ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s03_07.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 8.391911818671247, -5.104711916778058]
Scales are estimated automatically.
Scales for transform parameters are: [106801.27005254685, 1, 1]
Initialization of all components (before registration) took: 26 ms.
Preparation of the image pyramids took: 83 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 11 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 15 ms.
Initialization of AdvancedMeanSquares metric took: 14 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000507s
110	44.044230	77.760000	13.890755	0.002390	2.8
111	43.997006	77.750000	13.892161	0.006272	2.7
112	44.044395	78.750000	13.752892	0.004085	3.0
113	44.044230	79.750000	13.616386	0.002386	4.5
114	43.997003	79.740000	13.617738	0.006269	2.9
115	44.044390	80.740000	13.483890	0.004045	2.8
116	44.044230	81.740000	13.352647	0.002390	2.9
117	43.996997	81.730000	13.353947	0.006255	2.5
118	44.044386	82.730000	13.225209	0.004018	2.9
119	44.044231	83.730000	13.098930	0.002402	2.7
120	43.996993	83.720000	13.100181	0.006242	2.8
121	44.044382	84.720000	12.976267	0.003994	3.0
122	44.044232	85.720000	12.854675	0.002408	2.9
123	43.996988	85.710000	12.855880	0.006226	2.7
124	44.044378	86.710000	12.736523	0.003778	2.7
125	44.044236	87.710000	12.619363	0.002469	2.6
126	43.996977	87.700000	12.620524	0.006118	3.1
127	44.044374	88.700000	12.505478	0.003753	1.9
128	44.044236	89.700000	12.392511	0.002469	2.8
129	43.996974	89.690000	12.393630	0.006102	2.9
130	44.044370	90.690000	12.282666	0.003730	2.9
131	44.044236	91.690000	12.173671	0.002472	3.0
132	43.996970	91.680000	12.174751	0.006091	2.6
133	44.044367	92.680000	12.067654	0.003708	2.5
134	44.044236	93.680000	11.962425	0.002473	2.7
135	43.996966	93.670000	11.963468	0.006079	2.7
136	44.044364	94.670000	11.860041	0.003690	2.8
137	44.044237	95.670000	11.758386	0.002477	2.9
138	43.996962	95.660000	11.759394	0.006065	2.7
139	44.044361	96.660000	11.659450	0.003673	2.0
140	44.044237	97.660000	11.561191	0.002481	2.7
141	43.996959	97.650000	11.562165	0.006047	2.9
142	44.044358	98.650000	11.465532	0.003652	3.3
143	44.044237	99.650000	11.370501	0.002484	2.9
144	43.996955	99.640000	11.371443	0.006033	2.7
145	44.044355	100.640000	11.277959	0.003636	2.7
146	44.044237	101.640000	11.185999	0.002486	2.6
147	43.996952	101.630000	11.186911	0.006022	3.1
148	44.044353	102.630000	11.096424	0.003494	2.8
149	44.044240	103.630000	11.007389	0.002539	2.3
150	43.996946	103.620000	11.008273	0.005997	1.9
151	44.044352	104.620000	10.920641	0.003615	2.3
152	44.044238	105.620000	10.834394	0.002508	2.6
153	43.996946	105.610000	10.835249	0.006000	2.3
154	44.044348	106.610000	10.750340	0.003451	2.5
155	44.044240	107.610000	10.666752	0.002548	2.7
156	43.996940	107.600000	10.667581	0.005965	2.6
157	44.044347	108.600000	10.585270	0.003575	2.6
158	44.044238	109.600000	10.504218	0.002523	2.5
159	43.996941	109.590000	10.505023	0.005974	2.7
160	44.044343	110.590000	10.425191	0.003424	2.6
161	44.044240	111.590000	10.346564	0.002551	2.7
162	44.044181	111.580000	10.347344	0.001980	2.6
163	43.997056	111.570000	10.348125	0.006369	2.7
164	44.044295	112.570000	10.270652	0.003034	2.7
165	44.044211	113.570000	10.194330	0.002368	2.1
166	43.996989	113.560000	10.195087	0.006033	2.6
167	44.044315	114.560000	10.119880	0.003431	2.8
168	44.044219	115.560000	10.045774	0.002433	2.8
169	43.996971	115.550000	10.046510	0.006010	2.5
170	44.044320	116.550000	9.973471	0.003310	3.1
171	44.044227	117.550000	9.901486	0.002486	5.5
172	43.996953	117.540000	9.902201	0.005956	3.0
173	44.044325	118.540000	9.831238	0.003327	2.8
174	44.044232	119.540000	9.761285	0.002517	2.7
175	44.044177	119.530000	9.761979	0.001972	2.9
176	43.997056	119.520000	9.762674	0.006334	2.9
177	44.044282	120.520000	9.693689	0.002939	2.5
178	44.044207	121.520000	9.625673	0.002360	2.8
179	43.996990	121.510000	9.626349	0.006013	2.9
180	44.044303	122.510000	9.559271	0.003232	3.1
181	44.044218	123.510000	9.493121	0.002449	2.2
182	43.996966	123.500000	9.493778	0.005954	2.0
183	44.044311	124.500000	9.428529	0.003261	2.5
184	44.044225	125.500000	9.364170	0.002492	1.9
185	43.996950	125.490000	9.364809	0.005919	1.6
186	44.044315	126.490000	9.301315	0.003280	1.5
187	44.044230	127.490000	9.238676	0.002506	1.5
188	44.044178	127.480000	9.239298	0.001996	1.6
189	43.997048	127.470000	9.239920	0.006266	1.5
190	44.044275	128.470000	9.178102	0.002886	1.4
191	44.044205	129.470000	9.117106	0.002348	1.3
192	43.996986	129.460000	9.117712	0.005998	1.5
193	44.044295	130.460000	9.057513	0.003196	1.6
194	44.044217	131.460000	8.998104	0.002443	1.4
195	43.996962	131.450000	8.998694	0.005931	2.4
196	44.044303	132.450000	8.940052	0.003071	2.2
197	44.044227	133.450000	8.882169	0.002511	2.3
198	44.044176	133.440000	8.882744	0.002021	2.2
199	43.997047	133.430000	8.883319	0.006238	2.6
200	44.044268	134.430000	8.826166	0.002839	2.2
201	44.044203	135.430000	8.769743	0.002342	2.0
202	43.996987	135.420000	8.770304	0.005980	1.9
203	44.044288	136.420000	8.714591	0.003123	1.9
204	44.044215	137.420000	8.659582	0.002449	1.9
205	43.996961	137.410000	8.660128	0.005919	1.9
206	44.044297	138.410000	8.605802	0.003058	1.8
207	44.044224	139.410000	8.552153	0.002506	1.9
208	44.044176	139.400000	8.552687	0.002028	1.9
209	43.997043	139.390000	8.553220	0.006210	2.0
210	44.044263	140.390000	8.500223	0.002803	1.8
211	44.044201	141.390000	8.447878	0.002327	1.9
212	43.996984	141.380000	8.448398	0.005969	1.8
213	44.044283	142.380000	8.396688	0.002963	1.9
214	44.044216	143.380000	8.345607	0.002475	1.8
215	44.044170	143.370000	8.346115	0.001985	1.8
216	43.997054	143.360000	8.346623	0.006219	2.0
217	44.044255	144.360000	8.296147	0.002743	2.3
218	44.044197	145.360000	8.246279	0.002305	2.2
219	43.996992	145.350000	8.246774	0.005980	2.3
220	44.044277	146.350000	8.197496	0.002923	2.3
221	44.044212	147.350000	8.148803	0.002462	2.6
222	44.044168	147.340000	8.149287	0.001979	3.2
223	43.997057	147.330000	8.149771	0.006217	2.5
224	44.044251	148.330000	8.101641	0.002719	2.2
225	44.044195	149.330000	8.054077	0.002289	2.4
226	43.996994	149.320000	8.054550	0.005978	2.3
227	44.044272	150.320000	8.007535	0.002907	2.4
228	44.044210	151.320000	7.961066	0.002450	2.3
229	44.044167	151.310000	7.961528	0.001976	2.6
230	43.997056	151.300000	7.961990	0.006204	2.4
231	44.044247	152.300000	7.916047	0.002698	2.3
232	44.044193	153.300000	7.870631	0.002278	2.5
233	43.996995	153.290000	7.871082	0.005974	2.5
234	44.044269	154.290000	7.826179	0.002883	2.9
235	44.044209	155.290000	7.781785	0.002445	2.0
236	44.044167	155.280000	7.782227	0.001985	1.6
237	43.997055	155.270000	7.782668	0.006195	2.4
238	44.044245	156.270000	7.738765	0.002686	2.5
239	44.044193	157.270000	7.695355	0.002274	2.6
240	43.996994	157.260000	7.695787	0.005971	2.7
241	44.044266	158.260000	7.652856	0.002855	2.5
242	44.044208	159.260000	7.610401	0.002436	2.1
243	44.044168	159.250000	7.610823	0.001990	2.0
244	43.997051	159.240000	7.611246	0.006175	2.6
245	44.044243	160.240000	7.569250	0.002673	2.6
246	44.044192	161.240000	7.527716	0.002271	2.8
247	43.996992	161.230000	7.528129	0.005967	2.9
248	44.044264	162.230000	7.487043	0.002841	2.5
249	44.044208	163.230000	7.446404	0.002434	2.7
250	44.044168	163.220000	7.446808	0.001994	2.7
251	43.997048	163.210000	7.447212	0.006163	2.4
252	44.044242	164.210000	7.407002	0.002661	2.8
253	44.044192	165.210000	7.367225	0.002271	3.1
254	43.996990	165.200000	7.367620	0.005957	2.8
255	44.044262	166.200000	7.328264	0.002825	2.6
256	44.044207	167.200000	7.289325	0.002432	2.8
257	44.044168	167.190000	7.289712	0.001999	3.0
258	43.997045	167.180000	7.290100	0.006151	2.8
259	44.044240	168.180000	7.251564	0.002710	3.8
260	44.044191	169.180000	7.213434	0.002260	2.9
261	43.996991	169.170000	7.213814	0.005963	2.6
262	44.044260	170.170000	7.176079	0.002799	2.9
263	44.044207	171.170000	7.138736	0.002425	2.6
264	44.044169	171.160000	7.139108	0.002002	3.0
265	43.997042	171.150000	7.139479	0.006142	2.7
266	44.044239	172.150000	7.102516	0.002701	2.9
267	44.044191	173.150000	7.065933	0.002258	3.0
268	43.996989	173.140000	7.066297	0.005959	2.5
269	44.044258	174.140000	7.030086	0.002793	2.7
270	44.044206	175.140000	6.994244	0.002420	2.7
271	44.044169	175.130000	6.994600	0.002005	2.5
272	43.997040	175.120000	6.994957	0.006137	2.6
273	44.044237	176.120000	6.959471	0.002678	2.6
274	44.044191	177.120000	6.924343	0.002260	2.4
275	43.996987	177.110000	6.924693	0.005951	2.8
276	44.044256	178.110000	6.889915	0.002781	2.8
277	44.044206	179.110000	6.855484	0.002419	2.9
278	44.044169	179.100000	6.855827	0.002006	2.8
279	43.997037	179.090000	6.856169	0.006127	2.4
280	44.044236	180.090000	6.822074	0.002700	2.6
281	44.044190	181.090000	6.788317	0.002245	2.6
282	43.996986	181.080000	6.788653	0.005947	2.7
283	44.044254	182.080000	6.755224	0.002766	2.8
284	44.044206	183.080000	6.722123	0.002396	2.9
285	44.044170	183.070000	6.722453	0.002012	2.5
286	43.997033	183.060000	6.722782	0.006117	2.8
287	44.044235	184.060000	6.689998	0.002694	2.8
288	44.044191	185.060000	6.657531	0.002247	2.8
289	43.996984	185.050000	6.657855	0.005936	2.7
290	44.044253	186.050000	6.625699	0.002744	2.8
291	44.044206	187.050000	6.593852	0.002397	2.6
292	44.044171	187.040000	6.594169	0.002020	3.0
293	43.997030	187.030000	6.594486	0.006107	2.6
294	44.044234	188.030000	6.562938	0.002692	2.3
295	44.044191	189.030000	6.531690	0.002247	2.7
296	43.996982	189.020000	6.532001	0.005930	2.7
297	44.044252	190.020000	6.501047	0.002731	2.3
298	44.044205	191.020000	6.470385	0.002398	2.4
299	44.044171	191.010000	6.470690	0.002024	2.7
300	43.997028	191.000000	6.470995	0.006092	2.2
301	44.044233	192.000000	6.440615	0.002687	2.4
302	44.044190	193.000000	6.410518	0.002246	2.4
303	43.996981	192.990000	6.410818	0.005926	2.9
304	44.044250	193.990000	6.380999	0.002707	3.0
305	44.044205	194.990000	6.351456	0.002398	2.3
306	44.044172	194.980000	6.351750	0.002028	2.6
307	43.997025	194.970000	6.352044	0.006085	2.7
308	44.044232	195.970000	6.322768	0.002667	2.2
309	44.044191	196.970000	6.293760	0.002259	2.1
310	43.996979	196.960000	6.294049	0.005921	2.2
311	44.044249	197.960000	6.265304	0.002705	2.3
312	44.044205	198.960000	6.236820	0.002395	2.3
313	44.044172	198.950000	6.237104	0.002032	2.3
314	43.997022	198.940000	6.237387	0.006080	2.6
315	44.044231	199.940000	6.209156	0.002660	2.6
316	44.044191	200.940000	6.181179	0.002260	2.3
317	43.996978	200.930000	6.181458	0.005916	2.2
318	44.044248	201.930000	6.153730	0.002696	2.3
319	44.044205	202.930000	6.126249	0.002397	1.8
320	44.044172	202.920000	6.126523	0.002038	1.5
321	43.997020	202.910000	6.126796	0.006073	1.7
322	44.044230	203.910000	6.099555	0.002652	1.7
323	44.044191	204.910000	6.072555	0.002259	2.3
324	43.996976	204.900000	6.072824	0.005912	2.6
325	44.044247	205.900000	6.046060	0.002732	2.4
326	44.044204	206.900000	6.019530	0.002381	2.3
327	44.044172	206.890000	6.019794	0.002037	2.3
328	43.997019	206.880000	6.020059	0.006056	2.5
329	44.044229	207.880000	5.993756	0.002638	2.4
330	44.044190	208.880000	5.967683	0.002244	2.6
331	43.996976	208.870000	5.967942	0.005910	2.5
332	44.044245	209.870000	5.942093	0.002722	2.3
333	44.044204	210.870000	5.916466	0.002378	2.3
334	44.044173	210.860000	5.916721	0.002039	2.4
335	43.997017	210.850000	5.916976	0.006033	2.4
336	44.044228	211.850000	5.891565	0.002628	2.5
337	44.044190	212.850000	5.866371	0.002243	2.4
338	43.996975	212.840000	5.866622	0.005911	2.9
339	44.044244	213.840000	5.841641	0.002707	2.5
340	44.044203	214.840000	5.816871	0.002381	3.6
341	44.044173	214.830000	5.817118	0.002043	2.5
342	43.997015	214.820000	5.817365	0.006029	2.3
343	44.044227	215.820000	5.792800	0.002622	2.6
344	44.044190	216.820000	5.768442	0.002242	2.0
345	43.996974	216.810000	5.768685	0.005907	1.9
346	44.044243	217.810000	5.744529	0.002707	2.6
347	44.044203	218.810000	5.720574	0.002376	2.3
348	44.044173	218.800000	5.720813	0.002045	2.5
349	43.997014	218.790000	5.721051	0.006024	2.5
350	44.044226	219.790000	5.697292	0.002620	2.6
351	44.044190	220.790000	5.673729	0.002241	2.7
352	43.996973	220.780000	5.673964	0.005904	2.9
353	44.044242	221.780000	5.650593	0.002716	2.6
354	44.044202	222.780000	5.627414	0.002372	2.5
355	44.044173	222.770000	5.627645	0.002045	2.7
356	43.997013	222.760000	5.627875	0.006019	2.4
357	44.044225	223.760000	5.604882	0.002610	2.0
358	44.044190	224.760000	5.582076	0.002239	1.6
359	43.996972	224.750000	5.582303	0.005895	2.6
360	44.044240	225.750000	5.559680	0.002706	2.3
361	44.044202	226.750000	5.537239	0.002369	2.7
362	44.044173	226.740000	5.537462	0.002046	2.5
363	43.997011	226.730000	5.537686	0.006014	2.4
364	44.044224	227.730000	5.515422	0.002603	2.5
365	44.044189	228.730000	5.493337	0.002237	2.6
366	43.996971	228.720000	5.493557	0.005891	2.4
367	44.044239	229.720000	5.471645	0.002697	5.7
368	44.044202	230.720000	5.449908	0.002368	2.1
369	44.044173	230.710000	5.450125	0.002052	1.4
370	43.997009	230.700000	5.450341	0.006006	1.6
371	44.044223	231.700000	5.428773	0.002597	1.7
372	44.044189	232.700000	5.407375	0.002237	1.3
373	43.996970	232.690000	5.407588	0.005889	1.3
374	44.044238	233.690000	5.386356	0.002677	1.3
375	44.044202	234.690000	5.365290	0.002367	1.2
376	44.044174	234.680000	5.365500	0.002055	1.3
377	43.997008	234.670000	5.365709	0.005996	1.3
378	44.044223	235.670000	5.344804	0.002593	1.3
379	44.044189	236.670000	5.324062	0.002236	1.3
380	43.996969	236.660000	5.324268	0.005885	1.3
381	44.044237	237.660000	5.303684	0.002697	1.7
382	44.044201	238.660000	5.283259	0.002361	1.8
383	44.044174	238.650000	5.283462	0.002055	2.0
384	43.997006	238.640000	5.283666	0.006009	2.0
385	44.044222	239.640000	5.263394	0.002584	1.9
386	44.044189	240.640000	5.243277	0.002235	1.9
387	44.044165	240.630000	5.243477	0.001982	1.8
388	43.997030	240.620000	5.243678	0.006095	1.8
389	44.044213	241.620000	5.223711	0.002511	1.8
390	44.044182	242.620000	5.203895	0.002187	1.8
391	43.996985	242.610000	5.204093	0.005927	1.8
392	44.044229	243.610000	5.184426	0.002640	1.8
393	44.044195	244.610000	5.164907	0.002313	2.0
394	44.044169	244.600000	5.165101	0.002021	1.8
395	43.997016	244.590000	5.165296	0.006025	3.1
396	44.044217	245.590000	5.145920	0.002538	1.7
397	44.044186	246.590000	5.126690	0.002216	1.8
