ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s03_07.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -0.3028158746282088, 0.84040068107754]
Scales are estimated automatically.
Scales for transform parameters are: [106692.62179889258, 1, 1]
Initialization of all components (before registration) took: 32 ms.
Preparation of the image pyramids took: 60 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 6 ms.
Initialization of AdvancedMeanSquares metric took: 23 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000731s
112	5.917220	74.680000	13.120332	0.006079	3.1
113	5.854416	75.680000	12.984623	0.003685	3.0
114	5.854270	76.680000	12.851693	0.002445	3.2
115	5.917216	76.670000	12.853008	0.006064	2.9
116	5.854412	77.670000	12.722746	0.003653	3.1
117	5.854270	78.670000	12.595097	0.002450	2.9
118	5.917211	78.660000	12.596361	0.006045	3.0
119	5.854408	79.660000	12.471223	0.003629	3.0
120	5.854271	80.660000	12.348547	0.002454	2.4
121	5.917207	80.650000	12.349762	0.006027	3.2
122	5.854404	81.650000	12.229453	0.003597	3.5
123	5.854271	82.650000	12.111465	0.002463	3.0
124	5.854209	82.640000	12.112633	0.001759	2.9
125	5.917333	82.630000	12.113802	0.006516	3.2
126	5.854352	83.630000	11.998025	0.003233	3.1
127	5.854246	84.630000	11.884439	0.002251	3.0
128	5.917247	84.620000	11.885565	0.006147	2.7
129	5.854377	85.620000	11.774089	0.003432	3.3
130	5.854260	86.620000	11.664684	0.002388	3.1
131	5.917217	86.610000	11.665768	0.006039	2.7
132	5.854385	87.610000	11.558359	0.003475	2.8
133	5.854266	88.610000	11.452909	0.002437	3.2
134	5.854208	88.600000	11.453954	0.001773	3.3
135	5.917326	88.590000	11.454999	0.006483	2.8
136	5.854340	89.590000	11.351418	0.003139	3.0
137	5.854245	90.590000	11.249694	0.002244	3.0
138	5.917241	90.580000	11.250702	0.006118	3.0
139	5.854366	91.580000	11.150767	0.003347	2.5
140	5.854260	92.580000	11.052591	0.002387	2.8
141	5.854205	92.570000	11.053565	0.001755	2.8
142	5.917329	92.560000	11.054538	0.006480	2.3
143	5.854331	93.560000	10.958042	0.003080	2.6
144	5.854242	94.560000	10.863217	0.002223	2.0
145	5.917242	94.550000	10.864157	0.006110	1.8
146	5.854358	95.550000	10.770942	0.003282	1.7
147	5.854258	96.550000	10.679314	0.002388	1.8
148	5.854206	96.540000	10.680222	0.001767	1.7
149	5.917323	96.530000	10.681131	0.006453	1.6
150	5.854326	97.530000	10.591018	0.003037	1.8
151	5.854241	98.530000	10.502412	0.002218	1.7
152	5.917238	98.520000	10.503291	0.006095	1.6
153	5.854352	99.520000	10.416141	0.003230	1.6
154	5.854258	100.520000	10.330426	0.002390	1.6
155	5.854207	100.510000	10.331276	0.001785	2.0
156	5.917316	100.500000	10.332126	0.006428	3.0
157	5.854321	101.500000	10.247782	0.002998	2.9
158	5.854241	102.500000	10.164804	0.002213	2.4
159	5.917233	102.490000	10.165627	0.006075	2.1
160	5.854348	103.490000	10.083969	0.003191	2.1
161	5.854258	104.490000	10.003612	0.002390	2.2
162	5.854208	104.480000	10.004410	0.001805	2.1
163	5.917309	104.470000	10.005207	0.006399	2.4
164	5.854318	105.470000	9.926096	0.002968	2.1
165	5.854242	106.470000	9.848226	0.002214	2.0
166	5.917229	106.460000	9.848998	0.006058	1.9
167	5.854343	107.460000	9.772329	0.003156	1.9
168	5.854258	108.460000	9.696843	0.002390	2.0
169	5.854210	108.450000	9.697592	0.001816	2.1
170	5.917302	108.440000	9.698342	0.006370	1.9
171	5.854314	109.440000	9.623991	0.002936	1.9
172	5.854242	110.440000	9.550771	0.002216	2.2
173	5.917225	110.430000	9.551498	0.006040	1.9
174	5.854339	111.430000	9.479373	0.003125	1.9
175	5.854258	112.430000	9.408329	0.002390	1.9
176	5.854211	112.420000	9.409034	0.001828	1.9
177	5.917295	112.410000	9.409739	0.006340	1.8
178	5.854311	113.410000	9.339732	0.002908	1.8
179	5.854242	114.410000	9.270758	0.002218	1.8
180	5.854201	114.400000	9.271443	0.001730	1.9
181	5.917320	114.390000	9.272127	0.006423	2.4
182	5.854300	115.390000	9.204145	0.002817	1.9
183	5.854236	116.390000	9.137152	0.002158	2.0
184	5.917233	116.380000	9.137817	0.006058	1.8
185	5.854328	117.380000	9.071783	0.003055	1.7
186	5.854254	118.380000	9.006696	0.002357	2.4
187	5.854210	118.370000	9.007343	0.001824	2.7
188	5.917293	118.360000	9.007989	0.006333	1.7
189	5.854304	119.360000	8.943811	0.002844	2.1
190	5.854240	120.360000	8.880541	0.002208	2.6
191	5.854202	120.350000	8.881170	0.001740	3.1
192	5.917314	120.340000	8.881798	0.006399	3.0
193	5.854295	121.340000	8.819400	0.002766	2.7
194	5.854235	122.340000	8.757872	0.002154	3.0
195	5.917229	122.330000	8.758483	0.006033	2.1
196	5.854322	123.330000	8.697799	0.003015	2.0
197	5.854253	124.330000	8.637950	0.002349	2.5
198	5.854210	124.320000	8.638545	0.001838	2.8
199	5.917287	124.310000	8.639139	0.006303	2.4
200	5.854300	125.310000	8.580092	0.002804	2.7
201	5.854240	126.310000	8.521847	0.002204	2.9
202	5.854203	126.300000	8.522426	0.001754	2.6
203	5.917307	126.290000	8.523004	0.006371	2.9
204	5.854291	127.290000	8.465529	0.002727	2.7
205	5.854235	128.290000	8.408824	0.002150	2.0
206	5.854200	128.280000	8.409387	0.001725	2.7
207	5.917315	128.270000	8.409951	0.006395	3.1
208	5.854286	129.270000	8.353985	0.002697	2.6
209	5.854232	130.270000	8.298759	0.002117	2.4
210	5.854198	130.260000	8.299308	0.001712	3.0
211	5.917318	130.250000	8.299857	0.006399	2.8
212	5.854284	131.250000	8.245342	0.002693	2.8
213	5.854230	132.250000	8.191539	0.002107	2.9
214	5.854197	132.240000	8.192073	0.001706	3.6
215	5.917319	132.230000	8.192608	0.006400	3.0
216	5.854281	133.230000	8.139489	0.002674	2.6
217	5.854229	134.230000	8.087054	0.002100	3.3
218	5.854197	134.220000	8.087575	0.001704	3.1
219	5.917319	134.210000	8.088096	0.006397	3.0
220	5.854279	135.210000	8.036319	0.002662	2.9
221	5.854229	136.210000	7.985200	0.002093	2.7
222	5.854197	136.200000	7.985708	0.001704	2.7
223	5.917318	136.190000	7.986216	0.006393	2.8
224	5.854278	137.190000	7.935731	0.002645	3.3
225	5.854228	138.190000	7.885881	0.002091	3.0
226	5.854197	138.180000	7.886376	0.001707	3.0
227	5.917317	138.170000	7.886871	0.006387	3.0
228	5.854277	139.170000	7.837631	0.002634	2.9
229	5.854228	140.170000	7.789001	0.002089	3.2
230	5.854197	140.160000	7.789485	0.001710	3.0
231	5.917316	140.150000	7.789968	0.006378	2.8
232	5.854276	141.150000	7.741926	0.002625	3.0
233	5.854228	142.150000	7.694473	0.002086	2.8
234	5.854197	142.140000	7.694945	0.001712	2.9
235	5.917314	142.130000	7.695417	0.006372	3.1
236	5.854274	143.130000	7.648531	0.002615	2.7
237	5.854228	144.130000	7.602212	0.002084	2.7
238	5.854197	144.120000	7.602673	0.001715	2.9
239	5.917313	144.110000	7.603133	0.006370	3.3
240	5.854274	145.110000	7.557362	0.002605	2.9
241	5.854227	146.110000	7.512138	0.002083	2.8
242	5.854198	146.100000	7.512587	0.001718	2.9
243	5.917311	146.090000	7.513037	0.006363	3.0
244	5.854273	147.090000	7.468340	0.002596	3.0
245	5.854227	148.090000	7.424172	0.002082	2.8
246	5.854198	148.080000	7.424612	0.001723	2.6
247	5.917309	148.070000	7.425051	0.006357	3.0
248	5.854272	149.070000	7.381392	0.002588	2.9
249	5.854227	150.070000	7.338244	0.002080	2.6
250	5.854198	150.060000	7.338673	0.001726	2.9
251	5.917308	150.050000	7.339102	0.006351	2.7
252	5.854271	151.050000	7.296445	0.002580	2.8
253	5.854227	152.050000	7.254281	0.002078	2.5
254	5.854198	152.040000	7.254700	0.001729	2.8
255	5.917306	152.030000	7.255120	0.006346	2.7
256	5.854270	153.030000	7.213431	0.002571	2.8
257	5.854227	154.030000	7.172218	0.002077	2.7
258	5.854198	154.020000	7.172628	0.001732	2.6
259	5.917305	154.010000	7.173038	0.006338	3.5
260	5.854269	155.010000	7.132284	0.002562	2.6
261	5.854227	156.010000	7.091991	0.002075	2.9
262	5.854199	156.000000	7.092392	0.001734	2.6
263	5.917303	155.990000	7.092792	0.006332	2.6
264	5.854268	156.990000	7.052943	0.002554	2.5
265	5.854227	157.990000	7.013539	0.002074	2.5
266	5.854199	157.980000	7.013931	0.001732	2.3
267	5.917301	157.970000	7.014323	0.006325	2.5
268	5.854268	158.970000	6.975348	0.002547	2.7
269	5.854227	159.970000	6.936803	0.002073	2.4
270	5.854199	159.960000	6.937187	0.001735	2.5
271	5.917300	159.950000	6.937570	0.006319	1.9
272	5.854267	160.950000	6.899441	0.002540	2.4
273	5.854226	161.950000	6.861729	0.002073	2.5
274	5.854199	161.940000	6.862104	0.001738	2.6
275	5.917298	161.930000	6.862479	0.006314	2.5
276	5.854266	162.930000	6.825169	0.002525	2.5
277	5.854227	163.930000	6.788262	0.002073	2.9
278	5.854200	163.920000	6.788629	0.001742	4.5
279	5.917297	163.910000	6.788996	0.006307	2.6
280	5.854265	164.910000	6.752479	0.002519	2.5
281	5.854226	165.910000	6.716352	0.002075	2.8
282	5.854200	165.900000	6.716711	0.001745	2.5
283	5.917295	165.890000	6.717071	0.006300	2.8
284	5.854265	166.890000	6.681321	0.002511	3.0
285	5.854226	167.890000	6.645949	0.002073	2.8
286	5.854200	167.880000	6.646301	0.001748	2.9
287	5.917294	167.870000	6.646653	0.006294	2.8
288	5.854264	168.870000	6.611647	0.002504	2.7
289	5.854226	169.870000	6.577007	0.002072	2.8
290	5.854200	169.860000	6.577352	0.001750	2.7
291	5.917293	169.850000	6.577696	0.006289	2.7
292	5.854263	170.850000	6.543411	0.002498	2.4
293	5.854226	171.850000	6.509481	0.002071	2.5
294	5.854200	171.840000	6.509818	0.001752	2.5
295	5.917292	171.830000	6.510156	0.006281	2.6
296	5.854263	172.830000	6.476569	0.002490	3.0
297	5.854226	173.830000	6.443327	0.002069	2.7
298	5.854200	173.820000	6.443657	0.001753	2.9
299	5.917291	173.810000	6.443988	0.006265	2.9
300	5.854262	174.810000	6.411079	0.002481	2.7
301	5.854226	175.810000	6.378504	0.002066	2.8
302	5.854200	175.800000	6.378828	0.001754	2.9
303	5.917290	175.790000	6.379152	0.006258	2.5
304	5.854261	176.790000	6.346900	0.002473	3.2
305	5.854225	177.790000	6.314972	0.002063	2.6
306	5.854201	177.780000	6.315290	0.001755	2.7
307	5.917289	177.770000	6.315608	0.006255	2.8
308	5.854260	178.770000	6.283993	0.002466	2.6
309	5.854225	179.770000	6.252694	0.002062	2.9
310	5.854201	179.760000	6.253005	0.001756	3.1
311	5.917288	179.750000	6.253317	0.006250	2.6
312	5.854260	180.750000	6.222321	0.002460	2.8
313	5.854225	181.750000	6.191632	0.002061	3.3
314	5.854201	181.740000	6.191937	0.001756	2.8
315	5.917287	181.730000	6.192243	0.006246	2.1
316	5.854259	182.730000	6.161848	0.002454	2.5
317	5.854225	183.730000	6.131751	0.002060	2.6
318	5.854201	183.720000	6.132050	0.001758	2.7
319	5.917285	183.710000	6.132350	0.006241	2.6
320	5.854259	184.710000	6.102539	0.002445	2.9
321	5.854225	185.710000	6.073017	0.002059	2.8
322	5.854201	185.700000	6.073311	0.001761	3.0
323	5.917284	185.690000	6.073605	0.006236	2.8
324	5.854258	186.690000	6.044361	0.002434	2.5
325	5.854225	187.690000	6.015398	0.002059	2.7
326	5.854201	187.680000	6.015686	0.001764	2.7
327	5.917283	187.670000	6.015974	0.006232	2.6
328	5.854258	188.670000	5.987282	0.002429	3.0
329	5.854225	189.670000	5.958861	0.002059	2.6
330	5.854202	189.660000	5.959144	0.001766	2.5
331	5.917282	189.650000	5.959427	0.006227	2.7
332	5.854257	190.650000	5.931270	0.002425	3.1
333	5.854225	191.650000	5.903378	0.002058	2.8
334	5.854202	191.640000	5.903656	0.001768	2.6
335	5.917281	191.630000	5.903933	0.006222	2.6
336	5.854257	192.630000	5.876297	0.002418	2.8
337	5.854225	193.630000	5.848918	0.002058	2.9
338	5.854202	193.620000	5.849191	0.001770	2.7
339	5.917280	193.610000	5.849463	0.006218	2.7
340	5.854256	194.610000	5.822334	0.002414	2.7
341	5.854225	195.610000	5.795454	0.002057	3.6
342	5.854202	195.600000	5.795722	0.001772	2.7
343	5.917279	195.590000	5.795989	0.006214	2.8
344	5.854256	196.590000	5.769352	0.002409	2.6
345	5.854225	197.590000	5.742959	0.002056	3.2
346	5.854202	197.580000	5.743221	0.001774	2.6
347	5.917278	197.570000	5.743484	0.006209	2.7
348	5.854255	198.570000	5.717326	0.002404	2.0
349	5.854225	199.570000	5.691406	0.002055	2.2
350	5.854202	199.560000	5.691664	0.001775	1.7
351	5.917277	199.550000	5.691922	0.006205	2.4
352	5.854255	200.550000	5.666230	0.002399	2.4
353	5.854225	201.550000	5.640770	0.002054	2.5
354	5.854202	201.540000	5.641023	0.001777	2.6
355	5.917276	201.530000	5.641277	0.006205	2.4
356	5.854254	202.530000	5.616040	0.002396	2.5
357	5.854225	203.530000	5.591027	0.002053	2.4
358	5.854202	203.520000	5.591276	0.001779	2.7
359	5.917275	203.510000	5.591525	0.006202	2.6
360	5.854254	204.510000	5.566730	0.002391	2.7
361	5.854224	205.510000	5.542154	0.002052	2.9
362	5.854203	205.500000	5.542399	0.001780	2.9
363	5.917274	205.490000	5.542644	0.006198	3.0
364	5.854254	206.490000	5.518279	0.002387	2.4
365	5.854224	207.490000	5.494128	0.002052	2.9
366	5.854203	207.480000	5.494369	0.001782	2.6
367	5.917273	207.470000	5.494609	0.006195	2.7
368	5.854253	208.470000	5.470664	0.002383	2.9
369	5.854224	209.470000	5.446927	0.002051	2.7
370	5.854203	209.460000	5.447164	0.001783	2.6
371	5.917272	209.450000	5.447400	0.006191	3.5
372	5.854253	210.450000	5.423864	0.002378	1.7
373	5.854224	211.450000	5.400531	0.002050	1.6
374	5.854203	211.440000	5.400763	0.001793	1.6
375	5.917272	211.430000	5.400995	0.006189	1.6
376	5.854252	212.430000	5.377858	0.002375	1.7
377	5.854224	213.430000	5.354918	0.002049	1.6
378	5.854203	213.420000	5.355146	0.001794	1.6
379	5.917271	213.410000	5.355374	0.006186	1.6
380	5.854252	214.410000	5.332625	0.002371	1.6
381	5.854224	215.410000	5.310069	0.002047	1.5
382	5.854203	215.400000	5.310293	0.001796	1.5
383	5.917270	215.390000	5.310518	0.006183	1.5
384	5.854251	216.390000	5.288147	0.002366	1.6
385	5.854224	217.390000	5.265965	0.002046	2.8
386	5.854203	217.380000	5.266186	0.001797	2.8
387	5.917270	217.370000	5.266407	0.006180	2.1
388	5.854251	218.370000	5.244405	0.002362	2.0
389	5.854224	219.370000	5.222587	0.002045	2.0
390	5.854203	219.360000	5.222805	0.001799	2.0
391	5.917269	219.350000	5.223022	0.006177	2.1
392	5.854251	220.350000	5.201381	0.002357	2.0
393	5.854224	221.350000	5.179919	0.002044	2.0
394	5.854203	221.340000	5.180133	0.001800	1.9
395	5.917268	221.330000	5.180346	0.006174	2.1
396	5.854250	222.330000	5.159057	0.002353	1.8
397	5.854224	223.330000	5.137942	0.002043	2.2
398	5.854203	223.320000	5.138152	0.001801	1.9
399	5.917267	223.310000	5.138362	0.006170	1.9
400	5.854250	224.310000	5.117416	0.002349	1.9
401	5.854223	225.310000	5.096640	0.002042	1.9
