ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s01_01.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -5.074313579768102, 14.779368590859406]
Scales are estimated automatically.
Scales for transform parameters are: [106783.18716239312, 1, 1]
Initialization of all components (before registration) took: 15 ms.
Preparation of the image pyramids took: 83 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 8 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 12 ms.
Initialization of AdvancedMeanSquares metric took: 14 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000463s
110	25.708315	25.928607	52.776762	0.000000	2.7
111	25.708315	25.928607	52.776762	0.000000	2.5
112	25.708315	25.928607	52.776762	0.000000	3.5
113	25.708315	25.928607	52.776762	0.000000	3.2
114	25.708315	25.928607	52.776762	0.000000	2.9
115	25.708315	25.928607	52.776762	0.000000	2.5
116	25.708315	25.928607	52.776762	0.000000	2.7
117	25.708315	25.928607	52.776762	0.000000	2.7
118	25.708315	25.928607	52.776762	0.000000	2.8
119	25.708315	25.928607	52.776762	0.000000	2.9
120	25.708315	25.928607	52.776762	0.000000	2.8
121	25.708315	25.928607	52.776762	0.000000	2.8
122	25.708315	25.928607	52.776762	0.000000	2.9
123	25.708315	25.928607	52.776762	0.000000	2.4
124	25.708315	25.928607	52.776762	0.000000	2.1
125	25.708315	25.928607	52.776762	0.000000	2.6
126	25.708315	25.928607	52.776762	0.000000	2.8
127	25.708315	25.928607	52.776762	0.000000	3.1
128	25.708315	25.928607	52.776762	0.000000	3.1
129	25.708315	25.928607	52.776762	0.000000	1.9
130	25.708315	25.928607	52.776762	0.000000	2.7
131	25.708315	25.928607	52.776762	0.000000	2.3
132	25.708315	25.928607	52.776762	0.000000	3.0
133	25.708315	25.928607	52.776762	0.000000	3.4
134	25.708315	25.928607	52.776762	0.000000	2.7
135	25.708315	25.928607	52.776762	0.000000	2.8
136	25.708315	25.928607	52.776762	0.000000	2.6
137	25.708315	25.928607	52.776762	0.000000	2.7
138	25.708315	25.928607	52.776762	0.000000	2.8
139	25.708315	25.928607	52.776762	0.000000	2.8
140	25.708315	25.928607	52.776762	0.000000	2.7
141	25.708315	25.928607	52.776762	0.000000	2.8
142	25.708315	25.928607	52.776762	0.000000	2.2
143	25.708315	25.928607	52.776762	0.000000	2.7
144	25.708315	25.928607	52.776762	0.000000	2.6
145	25.708315	25.928607	52.776762	0.000000	2.7
146	25.708315	25.928607	52.776762	0.000000	2.6
147	25.708315	25.928607	52.776762	0.000000	3.1
148	25.708315	25.928607	52.776762	0.000000	2.5
149	25.708315	25.928607	52.776762	0.000000	2.6
150	25.708315	25.928607	52.776762	0.000000	2.9
151	25.708315	25.928607	52.776762	0.000000	2.0
152	25.708315	25.928607	52.776762	0.000000	2.7
153	25.708315	25.928607	52.776762	0.000000	2.8
154	25.708315	25.928607	52.776762	0.000000	2.7
155	25.708315	25.928607	52.776762	0.000000	2.7
156	25.708315	25.928607	52.776762	0.000000	2.6
157	25.708315	25.928607	52.776762	0.000000	3.0
158	25.708315	25.928607	52.776762	0.000000	2.2
159	25.708315	25.928607	52.776762	0.000000	2.6
160	25.708315	25.928607	52.776762	0.000000	2.1
161	25.708315	25.928607	52.776762	0.000000	2.6
162	25.708315	25.928607	52.776762	0.000000	3.1
163	25.708315	25.928607	52.776762	0.000000	2.7
164	25.708315	25.928607	52.776762	0.000000	2.4
165	25.708315	25.928607	52.776762	0.000000	3.0
166	25.708315	25.928607	52.776762	0.000000	2.5
167	25.708315	25.928607	52.776762	0.000000	4.0
168	25.708315	25.928607	52.776762	0.000000	2.8
169	25.708315	25.928607	52.776762	0.000000	2.5
170	25.708315	25.928607	52.776762	0.000000	2.5
171	25.708315	25.928607	52.776762	0.000000	2.6
172	25.708315	25.928607	52.776762	0.000000	2.5
173	25.708315	25.928607	52.776762	0.000000	2.5
174	25.708315	25.928607	52.776762	0.000000	3.2
175	25.708315	25.928607	52.776762	0.000000	2.1
176	25.708315	25.928607	52.776762	0.000000	2.7
177	25.708315	25.928607	52.776762	0.000000	2.8
178	25.708315	25.928607	52.776762	0.000000	2.8
179	25.708315	25.928607	52.776762	0.000000	2.6
180	25.708315	25.928607	52.776762	0.000000	2.4
181	25.708315	25.928607	52.776762	0.000000	3.0
182	25.708315	25.928607	52.776762	0.000000	3.1
183	25.708315	25.928607	52.776762	0.000000	2.7
184	25.708315	25.928607	52.776762	0.000000	2.8
185	25.708315	25.928607	52.776762	0.000000	3.6
186	25.708315	25.928607	52.776762	0.000000	2.9
187	25.708315	25.928607	52.776762	0.000000	2.7
188	25.708315	25.928607	52.776762	0.000000	2.6
189	25.708315	25.928607	52.776762	0.000000	2.9
190	25.708315	25.928607	52.776762	0.000000	2.9
191	25.708315	25.928607	52.776762	0.000000	2.9
192	25.708315	25.928607	52.776762	0.000000	4.5
193	25.708315	25.928607	52.776762	0.000000	2.7
194	25.708315	25.928607	52.776762	0.000000	2.3
195	25.708315	25.928607	52.776762	0.000000	2.6
196	25.708315	25.928607	52.776762	0.000000	2.7
197	25.708315	25.928607	52.776762	0.000000	2.7
198	25.708315	25.928607	52.776762	0.000000	2.5
199	25.708315	25.928607	52.776762	0.000000	2.3
200	25.708315	25.928607	52.776762	0.000000	3.1
201	25.708315	25.928607	52.776762	0.000000	2.4
202	25.708315	25.928607	52.776762	0.000000	3.2
203	25.708315	25.928607	52.776762	0.000000	2.8
204	25.708315	25.928607	52.776762	0.000000	2.7
205	25.708315	25.928607	52.776762	0.000000	2.7
206	25.708315	25.928607	52.776762	0.000000	2.6
207	25.708315	25.928607	52.776762	0.000000	3.6
208	25.708315	25.928607	52.776762	0.000000	2.6
209	25.708315	25.928607	52.776762	0.000000	2.9
210	25.708315	25.928607	52.776762	0.000000	2.7
211	25.708315	25.928607	52.776762	0.000000	2.7
212	25.708315	25.928607	52.776762	0.000000	2.9
213	25.708315	25.928607	52.776762	0.000000	2.8
214	25.708315	25.928607	52.776762	0.000000	2.7
215	25.708315	25.928607	52.776762	0.000000	2.6
216	25.708315	25.928607	52.776762	0.000000	2.7
217	25.708315	25.928607	52.776762	0.000000	1.8
218	25.708315	25.928607	52.776762	0.000000	2.0
219	25.708315	25.928607	52.776762	0.000000	2.3
220	25.708315	25.928607	52.776762	0.000000	2.5
221	25.708315	25.928607	52.776762	0.000000	2.8
222	25.708315	25.928607	52.776762	0.000000	4.1
223	25.708315	25.928607	52.776762	0.000000	2.8
224	25.708315	25.928607	52.776762	0.000000	2.4
225	25.708315	25.928607	52.776762	0.000000	2.4
226	25.708315	25.928607	52.776762	0.000000	2.4
227	25.708315	25.928607	52.776762	0.000000	2.6
228	25.708315	25.928607	52.776762	0.000000	2.3
229	25.708315	25.928607	52.776762	0.000000	2.4
230	25.708315	25.928607	52.776762	0.000000	2.5
231	25.708315	25.928607	52.776762	0.000000	2.7
232	25.708315	25.928607	52.776762	0.000000	3.6
233	25.708315	25.928607	52.776762	0.000000	2.7
234	25.708315	25.928607	52.776762	0.000000	2.4
235	25.708315	25.928607	52.776762	0.000000	2.4
236	25.708315	25.928607	52.776762	0.000000	2.5
237	25.708315	25.928607	52.776762	0.000000	2.0
238	25.708315	25.928607	52.776762	0.000000	2.4
239	25.708315	25.928607	52.776762	0.000000	2.5
240	25.708315	25.928607	52.776762	0.000000	2.6
241	25.708315	25.928607	52.776762	0.000000	2.7
242	25.708315	25.928607	52.776762	0.000000	2.5
243	25.708315	25.928607	52.776762	0.000000	2.6
244	25.708315	25.928607	52.776762	0.000000	2.7
245	25.708315	25.928607	52.776762	0.000000	3.9
246	25.708315	25.928607	52.776762	0.000000	2.3
247	25.708315	25.928607	52.776762	0.000000	2.0
248	25.708315	25.928607	52.776762	0.000000	2.2
249	25.708315	25.928607	52.776762	0.000000	2.5
250	25.708315	25.928607	52.776762	0.000000	2.3
251	25.708315	25.928607	52.776762	0.000000	2.7
252	25.708315	25.928607	52.776762	0.000000	2.4
253	25.708315	25.928607	52.776762	0.000000	2.4
254	25.708315	25.928607	52.776762	0.000000	2.5
255	25.708315	25.928607	52.776762	0.000000	2.6
256	25.708315	25.928607	52.776762	0.000000	2.6
257	25.708315	25.928607	52.776762	0.000000	2.5
258	25.708315	25.928607	52.776762	0.000000	2.7
259	25.708315	25.928607	52.776762	0.000000	2.5
260	25.708315	25.928607	52.776762	0.000000	2.6
261	25.708315	25.928607	52.776762	0.000000	2.6
262	25.708315	25.928607	52.776762	0.000000	2.6
263	25.708315	25.928607	52.776762	0.000000	2.5
264	25.708315	25.928607	52.776762	0.000000	2.9
265	25.708315	25.928607	52.776762	0.000000	2.8
266	25.708315	25.928607	52.776762	0.000000	2.7
267	25.708315	25.928607	52.776762	0.000000	2.4
268	25.708315	25.928607	52.776762	0.000000	3.0
269	25.708315	25.928607	52.776762	0.000000	2.8
270	25.708315	25.928607	52.776762	0.000000	1.8
271	25.708315	25.928607	52.776762	0.000000	1.7
272	25.708315	25.928607	52.776762	0.000000	1.5
273	25.708315	25.928607	52.776762	0.000000	1.6
274	25.708315	25.928607	52.776762	0.000000	1.5
275	25.708315	25.928607	52.776762	0.000000	1.5
276	25.708315	25.928607	52.776762	0.000000	1.5
277	25.708315	25.928607	52.776762	0.000000	1.4
278	25.708315	25.928607	52.776762	0.000000	1.4
279	25.708315	25.928607	52.776762	0.000000	1.4
280	25.708315	25.928607	52.776762	0.000000	1.3
281	25.708315	25.928607	52.776762	0.000000	1.3
282	25.708315	25.928607	52.776762	0.000000	1.3
283	25.708315	25.928607	52.776762	0.000000	1.4
284	25.708315	25.928607	52.776762	0.000000	1.6
285	25.708315	25.928607	52.776762	0.000000	2.9
286	25.708315	25.928607	52.776762	0.000000	2.4
287	25.708315	25.928607	52.776762	0.000000	2.0
288	25.708315	25.928607	52.776762	0.000000	1.9
289	25.708315	25.928607	52.776762	0.000000	2.0
290	25.708315	25.928607	52.776762	0.000000	2.0
291	25.708315	25.928607	52.776762	0.000000	1.9
292	25.708315	25.928607	52.776762	0.000000	2.0
293	25.708315	25.928607	52.776762	0.000000	1.9
294	25.708315	25.928607	52.776762	0.000000	1.8
295	25.708315	25.928607	52.776762	0.000000	1.9
296	25.708315	25.928607	52.776762	0.000000	1.9
297	25.708315	25.928607	52.776762	0.000000	1.9
298	25.708315	25.928607	52.776762	0.000000	1.9
299	25.708315	25.928607	52.776762	0.000000	1.9
300	25.708315	25.928607	52.776762	0.000000	2.0
301	25.708315	25.928607	52.776762	0.000000	1.8
302	25.708315	25.928607	52.776762	0.000000	1.8
303	25.708315	25.928607	52.776762	0.000000	1.8
304	25.708315	25.928607	52.776762	0.000000	1.8
305	25.708315	25.928607	52.776762	0.000000	1.7
306	25.708315	25.928607	52.776762	0.000000	2.2
307	25.708315	25.928607	52.776762	0.000000	2.6
308	25.708315	25.928607	52.776762	0.000000	2.5
309	25.708315	25.928607	52.776762	0.000000	1.8
310	25.708315	25.928607	52.776762	0.000000	2.0
311	25.708315	25.928607	52.776762	0.000000	2.3
312	25.708315	25.928607	52.776762	0.000000	2.5
313	25.708315	25.928607	52.776762	0.000000	2.5
314	25.708315	25.928607	52.776762	0.000000	2.2
315	25.708315	25.928607	52.776762	0.000000	2.7
316	25.708315	25.928607	52.776762	0.000000	3.3
317	25.708315	25.928607	52.776762	0.000000	3.5
318	25.708315	25.928607	52.776762	0.000000	2.4
319	25.708315	25.928607	52.776762	0.000000	2.5
320	25.708315	25.928607	52.776762	0.000000	2.4
321	25.708315	25.928607	52.776762	0.000000	2.5
322	25.708315	25.928607	52.776762	0.000000	2.7
323	25.708315	25.928607	52.776762	0.000000	2.4
324	25.708315	25.928607	52.776762	0.000000	2.5
325	25.708315	25.928607	52.776762	0.000000	2.3
326	25.708315	25.928607	52.776762	0.000000	2.5
327	25.708315	25.928607	52.776762	0.000000	2.4
328	25.708315	25.928607	52.776762	0.000000	2.4
329	25.708315	25.928607	52.776762	0.000000	2.7
330	25.708315	25.928607	52.776762	0.000000	2.7
331	25.708315	25.928607	52.776762	0.000000	2.1
332	25.708315	25.928607	52.776762	0.000000	1.7
333	25.708315	25.928607	52.776762	0.000000	2.5
334	25.708315	25.928607	52.776762	0.000000	2.4
335	25.708315	25.928607	52.776762	0.000000	2.5
336	25.708315	25.928607	52.776762	0.000000	2.7
337	25.708315	25.928607	52.776762	0.000000	2.8
338	25.708315	25.928607	52.776762	0.000000	2.1
339	25.708315	25.928607	52.776762	0.000000	1.4
340	25.708315	25.928607	52.776762	0.000000	1.4
341	25.708315	25.928607	52.776762	0.000000	1.4
342	25.708315	25.928607	52.776762	0.000000	1.3
343	25.708315	25.928607	52.776762	0.000000	2.0
344	25.708315	25.928607	52.776762	0.000000	1.4
345	25.708315	25.928607	52.776762	0.000000	1.4
346	25.708315	25.928607	52.776762	0.000000	1.6
347	25.708315	25.928607	52.776762	0.000000	1.2
348	25.708315	25.928607	52.776762	0.000000	1.4
349	25.708315	25.928607	52.776762	0.000000	1.3
350	25.708315	25.928607	52.776762	0.000000	1.8
351	25.708315	25.928607	52.776762	0.000000	1.3
352	25.708315	25.928607	52.776762	0.000000	1.3
353	25.708315	25.928607	52.776762	0.000000	1.4
354	25.708315	25.928607	52.776762	0.000000	1.3
355	25.708315	25.928607	52.776762	0.000000	1.7
356	25.708315	25.928607	52.776762	0.000000	2.3
357	25.708315	25.928607	52.776762	0.000000	2.3
358	25.708315	25.928607	52.776762	0.000000	2.2
359	25.708315	25.928607	52.776762	0.000000	2.1
360	25.708315	25.928607	52.776762	0.000000	2.2
361	25.708315	25.928607	52.776762	0.000000	2.2
362	25.708315	25.928607	52.776762	0.000000	2.2
363	25.708315	25.928607	52.776762	0.000000	2.2
364	25.708315	25.928607	52.776762	0.000000	2.5
365	25.708315	25.928607	52.776762	0.000000	2.2
366	25.708315	25.928607	52.776762	0.000000	2.2
367	25.708315	25.928607	52.776762	0.000000	2.1
368	25.708315	25.928607	52.776762	0.000000	2.1
369	25.708315	25.928607	52.776762	0.000000	2.1
370	25.708315	25.928607	52.776762	0.000000	2.2
371	25.708315	25.928607	52.776762	0.000000	2.1
372	25.708315	25.928607	52.776762	0.000000	2.2
373	25.708315	25.928607	52.776762	0.000000	2.1
374	25.708315	25.928607	52.776762	0.000000	2.2
375	25.708315	25.928607	52.776762	0.000000	2.1
376	25.708315	25.928607	52.776762	0.000000	2.0
377	25.708315	25.928607	52.776762	0.000000	2.1
378	25.708315	25.928607	52.776762	0.000000	2.1
379	25.708315	25.928607	52.776762	0.000000	2.1
380	25.708315	25.928607	52.776762	0.000000	2.0
381	25.708315	25.928607	52.776762	0.000000	1.8
382	25.708315	25.928607	52.776762	0.000000	2.2
383	25.708315	25.928607	52.776762	0.000000	1.8
384	25.708315	25.928607	52.776762	0.000000	2.0
385	25.708315	25.928607	52.776762	0.000000	2.3
386	25.708315	25.928607	52.776762	0.000000	3.8
387	25.708315	25.928607	52.776762	0.000000	1.9
388	25.708315	25.928607	52.776762	0.000000	1.8
389	25.708315	25.928607	52.776762	0.000000	2.0
390	25.708315	25.928607	52.776762	0.000000	1.8
391	25.708315	25.928607	52.776762	0.000000	1.6
392	25.708315	25.928607	52.776762	0.000000	1.8
393	25.708315	25.928607	52.776762	0.000000	2.0
394	25.708315	25.928607	52.776762	0.000000	2.3
395	25.708315	25.928607	52.776762	0.000000	2.0
396	25.708315	25.928607	52.776762	0.000000	2.3
397	25.708315	25.928607	52.776762	0.000000	2.3
