ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg//2016_12_02_0101_s00_06.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 0.14611397620882371, -2.131072871667925]
Scales are estimated automatically.
Scales for transform parameters are: [106673.29915186895, 1, 1]
Initialization of all components (before registration) took: 19 ms.
Preparation of the image pyramids took: 26 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 4 ms.
Initialization of AdvancedMeanSquares metric took: 15 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000552s
112	7.487479	97.880000	14.688460	0.000006	1.1
113	7.487479	98.880000	14.565933	0.000004	1.2
114	7.487479	99.880000	14.445434	0.000007	1.2
115	7.487479	100.880000	14.326912	0.000005	1.2
116	7.487479	101.880000	14.210320	0.000004	1.2
117	7.487479	101.870000	14.211476	0.000006	1.2
118	7.487479	102.870000	14.096747	0.000004	1.2
119	7.487479	103.870000	13.983856	0.000007	1.1
120	7.487479	104.870000	13.872758	0.000005	1.2
121	7.487479	105.870000	13.763412	0.000004	1.2
122	7.487479	105.860000	13.764497	0.000006	1.2
123	7.487479	106.860000	13.656844	0.000004	1.2
124	7.487479	107.860000	13.550862	0.000007	1.1
125	7.487479	108.860000	13.446512	0.000005	1.1
126	7.487479	109.860000	13.343757	0.000004	1.2
127	7.487479	109.850000	13.344777	0.000006	1.2
128	7.487479	110.850000	13.243565	0.000004	1.2
129	7.487479	111.850000	13.143877	0.000007	1.2
130	7.487479	112.850000	13.045679	0.000005	1.2
131	7.487479	113.850000	12.948937	0.000004	1.1
132	7.487479	113.840000	12.949897	0.000006	1.1
133	7.487479	114.840000	12.854565	0.000004	1.1
134	7.487479	115.840000	12.760626	0.000007	1.2
135	7.487479	116.840000	12.668051	0.000005	1.1
136	7.487479	117.840000	12.576809	0.000004	1.2
137	7.487479	117.830000	12.577714	0.000006	1.2
138	7.487479	118.830000	12.487764	0.000004	1.1
139	7.487479	119.830000	12.399092	0.000007	1.1
140	7.487479	120.830000	12.311670	0.000005	1.1
141	7.487479	121.830000	12.225471	0.000004	1.1
142	7.487479	121.820000	12.226327	0.000006	1.1
143	7.487479	122.820000	12.141316	0.000004	1.2
144	7.487479	123.820000	12.057479	0.000007	1.2
145	7.487479	124.820000	11.974791	0.000005	1.1
146	7.487479	125.820000	11.893230	0.000004	1.2
147	7.487479	125.810000	11.894041	0.000006	1.2
148	7.487479	126.810000	11.813572	0.000004	1.2
149	7.487479	127.810000	11.734185	0.000006	1.1
150	7.487479	128.810000	11.655858	0.000005	1.1
151	7.487479	129.810000	11.578570	0.000004	1.1
152	7.487479	129.800000	11.579337	0.000006	1.1
153	7.487479	130.800000	11.503057	0.000004	1.1
154	7.487479	131.800000	11.427775	0.000006	1.1
155	7.487479	132.800000	11.353473	0.000005	1.1
156	7.487479	133.800000	11.280130	0.000004	1.1
157	7.487479	133.790000	11.280859	0.000006	1.1
158	7.487479	134.790000	11.208448	0.000004	1.3
159	7.487479	135.790000	11.136961	0.000006	1.1
160	7.487479	136.790000	11.066380	0.000005	1.2
161	7.487479	137.790000	10.996688	0.000004	1.8
162	7.487479	137.780000	10.997381	0.000006	1.1
163	7.487479	138.780000	10.928552	0.000004	1.1
164	7.487479	139.780000	10.860580	0.000006	1.2
165	7.487479	140.780000	10.793448	0.000005	1.1
166	7.487479	141.780000	10.727141	0.000004	1.1
167	7.487479	141.770000	10.727801	0.000006	1.1
168	7.487479	142.770000	10.662295	0.000004	1.1
169	7.487479	143.770000	10.597585	0.000006	1.1
170	7.487479	144.770000	10.533656	0.000005	1.1
171	7.487479	145.770000	10.470493	0.000004	1.2
172	7.487479	145.760000	10.471121	0.000006	1.1
173	7.487479	146.760000	10.408703	0.000004	1.1
174	7.487479	147.760000	10.347026	0.000006	1.1
175	7.487479	148.760000	10.286075	0.000004	1.0
176	7.487479	149.760000	10.225838	0.000004	1.1
177	7.487479	149.750000	10.226437	0.000006	1.2
178	7.487479	150.750000	10.166894	0.000004	1.8
179	7.487479	151.750000	10.108041	0.000006	1.1
180	7.487479	152.750000	10.049865	0.000004	1.1
181	7.487479	153.750000	9.992355	0.000004	1.1
182	7.487479	153.740000	9.992927	0.000006	1.1
183	7.487479	154.740000	9.936065	0.000004	1.0
184	7.487479	155.740000	9.879847	0.000006	1.1
185	7.487479	156.740000	9.824261	0.000004	1.2
186	7.487479	157.740000	9.769297	0.000004	1.1
187	7.487479	157.730000	9.769843	0.000006	1.1
188	7.487479	158.730000	9.715485	0.000004	1.1
189	7.487479	159.730000	9.661728	0.000006	1.1
190	7.487479	160.730000	9.608563	0.000004	1.2
191	7.487479	161.730000	9.555979	0.000004	1.1
192	7.487479	161.720000	9.556502	0.000006	1.2
193	7.487479	162.720000	9.504486	0.000004	1.1
194	7.487479	163.720000	9.453032	0.000006	1.1
195	7.487479	164.720000	9.402133	0.000004	1.1
196	7.487479	165.720000	9.351779	0.000004	1.1
197	7.487479	165.710000	9.352279	0.000006	1.1
198	7.487479	166.710000	9.302456	0.000004	1.1
199	7.487479	167.710000	9.253161	0.000006	1.2
200	7.487479	168.710000	9.204386	0.000004	1.1
201	7.487479	169.710000	9.156122	0.000004	1.1
202	7.487479	169.700000	9.156602	0.000006	1.1
203	7.487479	170.700000	9.108837	0.000004	1.1
204	7.487479	171.700000	9.061568	0.000006	1.1
205	7.487479	172.700000	9.014786	0.000004	1.1
206	7.487479	173.700000	8.968485	0.000004	1.3
207	7.487479	173.690000	8.968946	0.000007	1.2
208	7.487479	174.690000	8.923114	0.000004	1.2
209	7.487479	175.690000	8.877747	0.000006	1.2
210	7.487479	176.690000	8.832840	0.000004	1.2
211	7.487479	177.690000	8.788384	0.000004	1.2
212	7.487479	177.680000	8.788827	0.000007	1.2
213	7.487479	178.680000	8.744812	0.000004	1.2
214	7.487479	179.680000	8.701236	0.000006	1.2
215	7.487479	180.680000	8.658092	0.000004	1.2
216	7.487479	181.680000	8.615374	0.000004	1.4
217	7.487479	181.670000	8.615800	0.000007	1.2
218	7.487479	182.670000	8.573497	0.000004	1.2
219	7.487479	183.670000	8.531607	0.000006	1.2
220	7.487479	184.670000	8.490125	0.000004	1.2
221	7.487479	185.670000	8.449045	0.000004	1.1
222	7.487479	185.660000	8.449454	0.000007	1.2
223	7.487479	186.660000	8.408765	0.000004	1.2
224	7.487479	187.660000	8.368466	0.000006	1.2
225	7.487479	188.660000	8.328551	0.000004	1.2
226	7.487479	189.660000	8.289016	0.000004	1.3
227	7.487479	189.650000	8.289409	0.000006	1.2
228	7.487479	190.650000	8.250244	0.000004	1.1
229	7.487479	191.650000	8.211446	0.000006	1.8
230	7.487479	192.650000	8.173012	0.000004	1.2
231	7.487479	193.650000	8.134936	0.000004	1.3
232	7.487479	193.640000	8.135315	0.000006	1.3
233	7.487479	194.640000	8.097589	0.000004	1.2
234	7.487479	195.640000	8.060211	0.000006	1.2
235	7.487479	196.640000	8.023176	0.000004	1.2
236	7.487479	197.640000	7.986480	0.000004	1.1
237	7.487479	197.630000	7.986846	0.000006	1.1
238	7.487479	198.630000	7.950481	0.000004	1.1
239	7.487479	199.630000	7.914445	0.000006	1.2
240	7.487479	200.630000	7.878735	0.000004	1.1
241	7.487479	201.630000	7.843346	0.000004	1.1
242	7.487479	201.620000	7.843698	0.000006	1.3
243	7.487479	202.620000	7.808622	0.000004	1.2
244	7.487479	203.620000	7.773858	0.000006	1.1
245	7.487479	204.620000	7.739403	0.000004	1.7
246	7.487479	205.620000	7.705251	0.000004	1.2
247	7.487479	205.610000	7.705592	0.000006	1.1
248	7.487479	206.610000	7.671737	0.000004	1.2
249	7.487479	207.610000	7.638179	0.000006	1.1
250	7.487479	208.610000	7.604913	0.000004	1.1
251	7.487479	209.610000	7.571936	0.000004	1.1
252	7.487479	209.600000	7.572264	0.000006	1.2
253	7.487479	210.600000	7.539569	0.000004	1.2
254	7.487479	211.600000	7.507154	0.000006	1.2
255	7.487479	212.600000	7.475018	0.000004	1.5
256	7.487479	213.600000	7.443155	0.000004	1.1
257	7.487479	213.590000	7.443472	0.000006	1.1
258	7.487479	214.590000	7.411877	0.000004	1.1
259	7.487479	215.590000	7.380549	0.000006	1.1
260	7.487479	216.590000	7.349485	0.000004	1.1
261	7.487479	217.590000	7.318681	0.000004	1.7
262	7.487479	217.580000	7.318988	0.000006	1.1
263	7.487479	218.580000	7.288438	0.000004	1.2
264	7.487479	219.580000	7.258143	0.000004	1.2
265	7.487479	219.570000	7.258445	0.000007	1.1
266	7.487479	220.570000	7.228398	0.000004	1.1
267	7.487479	221.570000	7.198599	0.000006	1.1
268	7.487479	222.570000	7.169044	0.000004	1.1
269	7.487479	223.570000	7.139731	0.000004	1.1
270	7.487479	223.560000	7.140023	0.000007	1.1
271	7.487479	224.560000	7.110947	0.000004	1.1
272	7.487479	225.560000	7.082106	0.000006	1.1
273	7.487479	226.560000	7.053499	0.000004	1.1
274	7.487479	227.560000	7.025121	0.000004	1.1
275	7.487479	227.550000	7.025404	0.000006	1.1
276	7.487479	228.550000	6.997251	0.000004	1.1
277	7.487479	229.550000	6.969324	0.000006	1.1
278	7.487479	230.550000	6.941618	0.000004	1.1
279	7.487479	231.550000	6.914132	0.000004	4.1
280	7.487479	231.540000	6.914406	0.000006	1.2
281	7.487479	232.540000	6.887135	0.000004	1.2
282	7.487479	233.540000	6.860077	0.000006	1.2
283	7.487479	234.540000	6.833232	0.000004	1.1
284	7.487479	235.540000	6.806596	0.000004	1.1
285	7.487479	235.530000	6.806861	0.000006	1.1
286	7.487479	236.530000	6.780430	0.000004	1.1
287	7.487479	237.530000	6.754203	0.000006	1.1
288	7.487479	238.530000	6.728178	0.000004	1.1
289	7.487479	239.530000	6.702353	0.000004	1.1
290	7.487479	239.520000	6.702611	0.000006	1.2
291	7.487479	240.520000	6.676981	0.000004	1.1
292	7.487479	241.520000	6.651547	0.000004	1.1
293	7.487479	241.510000	6.651800	0.000007	1.1
294	7.487479	242.510000	6.626557	0.000004	1.1
295	7.487479	243.510000	6.601505	0.000006	3.7
296	7.487479	244.510000	6.576642	0.000004	1.2
297	7.487479	245.510000	6.551965	0.000004	1.2
298	7.487479	245.500000	6.552210	0.000006	1.2
299	7.487479	246.500000	6.527716	0.000004	1.2
300	7.487479	247.500000	6.503404	0.000006	1.2
301	7.487479	248.500000	6.479273	0.000004	1.2
302	7.487479	249.500000	6.455320	0.000004	1.3
303	7.487479	249.490000	6.455559	0.000006	1.2
304	7.487479	250.490000	6.431781	0.000004	1.1
305	7.487479	251.490000	6.408177	0.000006	1.2
306	7.487479	252.490000	6.384746	0.000004	1.1
307	7.487479	253.490000	6.361485	0.000004	1.2
308	7.487479	253.480000	6.361717	0.000006	1.2
309	7.487479	254.480000	6.338624	0.000004	1.2
310	7.487479	255.480000	6.315698	0.000006	1.1
311	7.487479	256.480000	6.292937	0.000004	1.2
312	7.487479	257.480000	6.270339	0.000004	1.2
313	7.487479	257.470000	6.270564	0.000006	1.2
314	7.487479	258.470000	6.248127	0.000004	1.2
315	7.487479	259.470000	6.225850	0.000004	1.2
316	7.487479	259.460000	6.226072	0.000007	1.1
317	7.487479	260.460000	6.203951	0.000004	1.1
318	7.487479	261.460000	6.181987	0.000006	1.2
319	7.487479	262.460000	6.160178	0.000004	1.2
320	7.487479	263.460000	6.138522	0.000004	1.2
321	7.487479	263.450000	6.138738	0.000006	1.2
322	7.487479	264.450000	6.117233	0.000004	1.2
323	7.487479	265.450000	6.095877	0.000006	1.2
324	7.487479	266.450000	6.074671	0.000004	1.2
325	7.487479	267.450000	6.053611	0.000004	1.2
326	7.487479	267.440000	6.053821	0.000006	1.2
327	7.487479	268.440000	6.032905	0.000004	1.2
328	7.487479	269.440000	6.012134	0.000006	1.2
329	7.487479	270.440000	5.991505	0.000004	1.1
330	7.487479	271.440000	5.971017	0.000004	1.1
331	7.487479	271.430000	5.971221	0.000006	1.2
332	7.487479	272.430000	5.950871	0.000004	1.2
333	7.487479	273.430000	5.930660	0.000006	1.2
334	7.487479	274.430000	5.910585	0.000004	1.2
335	7.487479	275.430000	5.890646	0.000004	1.2
336	7.487479	275.420000	5.890844	0.000006	1.2
337	7.487479	276.420000	5.871038	0.000004	1.1
338	7.487479	277.420000	5.851364	0.000004	1.2
339	7.487479	277.410000	5.851560	0.000006	1.1
340	7.487479	278.410000	5.832017	0.000004	1.2
341	7.487479	279.410000	5.812603	0.000006	1.1
342	7.487479	280.410000	5.793318	0.000004	1.4
343	7.487479	281.410000	5.774161	0.000004	1.2
344	7.487479	281.400000	5.774352	0.000006	1.2
345	7.487479	282.400000	5.755320	0.000004	1.2
346	7.487479	283.400000	5.736413	0.000006	1.2
347	7.487479	284.400000	5.717630	0.000004	1.1
348	7.487479	285.400000	5.698969	0.000004	1.1
349	7.487479	285.390000	5.699155	0.000006	1.2
350	7.487479	286.390000	5.680615	0.000004	1.1
351	7.487479	287.390000	5.662194	0.000006	1.2
352	7.487479	288.390000	5.643893	0.000004	1.2
353	7.487479	289.390000	5.625710	0.000004	1.2
354	7.487479	289.380000	5.625891	0.000006	1.2
355	7.487479	290.380000	5.607824	0.000004	1.2
356	7.487479	291.380000	5.589872	0.000004	1.2
357	7.487479	291.370000	5.590051	0.000006	1.2
358	7.487479	292.370000	5.572212	0.000004	1.2
359	7.487479	293.370000	5.554487	0.000006	1.2
360	7.487479	294.370000	5.536874	0.000004	1.2
361	7.487479	295.370000	5.519373	0.000004	1.2
362	7.487479	295.360000	5.519548	0.000006	1.2
363	7.487479	296.360000	5.502156	0.000004	1.2
364	7.487479	297.360000	5.484873	0.000006	1.2
365	7.487479	298.360000	5.467698	0.000004	1.2
366	7.487479	299.360000	5.450631	0.000004	1.1
367	7.487479	299.350000	5.450801	0.000006	1.2
368	7.487479	300.350000	5.433839	0.000004	1.2
369	7.487479	301.350000	5.416982	0.000006	1.2
370	7.487479	302.350000	5.400229	0.000004	1.2
371	7.487479	303.350000	5.383580	0.000004	1.2
372	7.487479	303.340000	5.383746	0.000006	1.2
373	7.487479	304.340000	5.367198	0.000004	1.2
374	7.487479	305.340000	5.350751	0.000004	1.2
375	7.487479	305.330000	5.350915	0.000006	1.2
376	7.487479	306.330000	5.334568	0.000004	1.2
377	7.487479	307.330000	5.318320	0.000006	1.2
378	7.487479	308.330000	5.302171	0.000004	1.2
379	7.487479	309.330000	5.286120	0.000004	1.2
380	7.487479	309.320000	5.286280	0.000006	1.2
381	7.487479	310.320000	5.270325	0.000004	1.2
382	7.487479	311.320000	5.254466	0.000006	1.2
383	7.487479	312.320000	5.238702	0.000004	1.2
384	7.487479	313.320000	5.223032	0.000004	1.2
385	7.487479	313.310000	5.223188	0.000006	1.1
386	7.487479	314.310000	5.207611	0.000004	1.1
387	7.487479	315.310000	5.192127	0.000006	1.1
388	7.487479	316.310000	5.176734	0.000004	1.1
389	7.487479	317.310000	5.161432	0.000004	1.4
390	7.487479	317.300000	5.161585	0.000006	1.2
391	7.487479	318.300000	5.146372	0.000004	1.1
392	7.487479	319.300000	5.131249	0.000004	1.1
393	7.487479	319.290000	5.131400	0.000006	1.1
394	7.487479	320.290000	5.116365	0.000004	1.1
395	7.487479	321.290000	5.101417	0.000006	1.3
396	7.487479	322.290000	5.086557	0.000004	1.1
397	7.487479	323.290000	5.071783	0.000004	1.1
398	7.487479	323.280000	5.071930	0.000006	1.2
399	7.487479	324.280000	5.057241	0.000004	1.1
400	7.487479	325.280000	5.042636	0.000006	1.1
401	7.487479	326.280000	5.028116	0.000004	1.2
