ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s00_06.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 4.673693408019915, 6.484517100878975]
Scales are estimated automatically.
Scales for transform parameters are: [106688.44683143371, 1, 1]
Initialization of all components (before registration) took: 15 ms.
Preparation of the image pyramids took: 67 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 7 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 13 ms.
Initialization of AdvancedMeanSquares metric took: 20 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000644s
110	97.309416	55.480000	14.072974	0.000049	1.5
111	97.309416	56.480000	13.891340	0.000070	1.6
112	97.309416	56.470000	13.893133	0.000061	1.5
113	97.309416	56.460000	13.894927	0.000057	1.5
114	97.309416	56.450000	13.896721	0.000031	1.5
115	97.309416	56.440000	13.898516	0.000226	1.8
116	97.309416	57.440000	13.721329	0.000043	2.3
117	97.309416	58.440000	13.548603	0.000068	2.9
118	97.309416	58.430000	13.550309	0.000061	2.8
119	97.309416	58.420000	13.552015	0.000039	2.6
120	97.309416	58.410000	13.553722	0.000219	2.6
121	97.309416	59.410000	13.385164	0.000048	2.7
122	97.309416	60.410000	13.220747	0.000071	2.7
123	97.309416	60.400000	13.222372	0.000062	2.6
124	97.309416	60.390000	13.223996	0.000053	2.5
125	97.309416	60.380000	13.225621	0.000034	2.5
126	97.309416	60.370000	13.227246	0.000223	2.6
127	97.309416	61.370000	13.066663	0.000040	2.5
128	97.309416	62.370000	12.909932	0.000067	2.5
129	97.309416	62.360000	12.911481	0.000062	2.4
130	97.309416	62.350000	12.913030	0.000041	2.3
131	97.309416	62.340000	12.914579	0.000030	2.4
132	97.309416	62.330000	12.916129	0.000240	2.4
133	97.309416	63.330000	12.762967	0.000038	2.2
134	97.309416	64.330000	12.613396	0.000025	2.2
135	97.309416	64.320000	12.614874	0.000059	2.3
136	97.309416	64.310000	12.616353	0.000061	2.4
137	97.309416	64.300000	12.617832	0.000037	2.7
138	97.309416	64.290000	12.619311	0.000219	2.9
139	97.309416	65.290000	12.473068	0.000042	2.7
140	97.309416	66.290000	12.330176	0.000068	2.5
141	97.309416	66.280000	12.331589	0.000063	2.2
142	97.309416	66.270000	12.333002	0.000043	3.0
143	97.309416	66.260000	12.334415	0.000032	3.2
144	97.309416	66.250000	12.335829	0.000239	3.5
145	97.309416	67.250000	12.196046	0.000036	2.1
146	97.309416	68.250000	12.059395	0.000065	3.0
147	97.309416	68.240000	12.060747	0.000066	2.0
148	97.309416	68.230000	12.062098	0.000043	2.1
149	97.309416	68.220000	12.063450	0.000033	2.0
150	97.309416	68.210000	12.064803	0.000223	2.0
151	97.309416	69.210000	11.931061	0.000030	2.0
152	97.309416	70.210000	11.800253	0.000066	2.0
153	97.309416	70.200000	11.801547	0.000063	2.1
154	97.309416	70.190000	11.802841	0.000042	2.0
155	97.309416	70.180000	11.804135	0.000032	2.4
156	97.309416	70.170000	11.805430	0.000238	2.2
157	97.309416	71.170000	11.677347	0.000034	1.8
158	97.309416	72.170000	11.552013	0.000068	1.8
159	97.309416	72.160000	11.553253	0.000062	2.1
160	97.309416	72.150000	11.554493	0.000043	2.4
161	97.309416	72.140000	11.555734	0.000033	2.2
162	97.309416	72.130000	11.556975	0.000223	2.3
163	97.309416	73.130000	11.434198	0.000029	2.1
164	97.309416	74.130000	11.314002	0.000066	2.0
165	97.309416	74.120000	11.315192	0.000061	2.0
166	97.309416	74.110000	11.316382	0.000037	2.1
167	97.309416	74.100000	11.317571	0.000054	2.1
168	97.309416	74.090000	11.318762	0.000220	2.0
169	97.309416	75.090000	11.200968	0.000028	2.2
170	97.309416	76.090000	11.085601	0.000065	2.7
171	97.309416	76.080000	11.086743	0.000063	2.2
172	97.309416	76.070000	11.087886	0.000044	1.9
173	97.309416	76.060000	11.089028	0.000034	2.1
174	97.309416	76.050000	11.090170	0.000222	2.1
175	97.309416	77.050000	10.977063	0.000071	2.4
176	97.309416	78.050000	10.866240	0.000066	2.3
177	97.309416	78.040000	10.867337	0.000044	2.3
178	97.309416	78.030000	10.868434	0.000056	2.4
179	97.309416	78.020000	10.869532	0.000031	2.2
180	97.309416	78.010000	10.870630	0.000224	2.5
181	97.309416	79.010000	10.761934	0.000068	2.3
182	97.309416	80.010000	10.655391	0.000065	2.2
183	97.309416	80.000000	10.656446	0.000044	1.8
184	97.309416	79.990000	10.657501	0.000035	1.6
185	97.309416	79.980000	10.658557	0.000235	1.6
186	97.309416	80.980000	10.554040	0.000031	1.5
187	97.309416	81.980000	10.451554	0.000066	1.6
188	97.309416	81.970000	10.452569	0.000063	1.5
189	97.309416	81.960000	10.453584	0.000040	1.5
190	97.309416	81.950000	10.454600	0.000036	1.5
191	97.309416	81.940000	10.455615	0.000219	1.5
192	97.309416	82.940000	10.355023	0.000070	1.5
193	97.309416	83.940000	10.256347	0.000066	2.0
194	97.309416	83.930000	10.257324	0.000045	1.8
195	97.309416	83.920000	10.258302	0.000057	2.0
196	97.309416	83.910000	10.259280	0.000032	2.0
197	97.309416	83.900000	10.260258	0.000223	2.0
198	97.309416	84.900000	10.163372	0.000066	2.4
199	97.309416	85.900000	10.068298	0.000064	1.8
200	97.309416	85.890000	10.069240	0.000044	1.7
201	97.309416	85.880000	10.070182	0.000036	1.9
202	97.309416	85.870000	10.071124	0.000234	2.4
203	97.309416	86.870000	9.977761	0.000027	2.0
204	97.309416	87.870000	9.886112	0.000064	1.9
205	97.309416	87.860000	9.887020	0.000063	2.2
206	97.309416	87.850000	9.887929	0.000044	2.1
207	97.309416	87.840000	9.888837	0.000037	2.3
208	97.309416	87.830000	9.889746	0.000218	2.0
209	97.309416	88.830000	9.799700	0.000068	2.1
210	97.309416	89.830000	9.711279	0.000065	1.5
211	97.309416	89.820000	9.712155	0.000046	2.1
212	97.309416	89.810000	9.713032	0.000057	1.7
213	97.309416	89.800000	9.713908	0.000033	2.0
214	97.309416	89.790000	9.714785	0.000222	1.8
215	97.309416	90.790000	9.627883	0.000065	2.1
216	97.309416	91.790000	9.542522	0.000063	2.1
217	97.309416	91.780000	9.543368	0.000044	2.2
218	97.309416	91.770000	9.544214	0.000037	2.3
219	97.309416	91.760000	9.545061	0.000052	2.1
220	97.309416	91.750000	9.545907	0.000222	2.6
221	97.309416	92.750000	9.461987	0.000062	2.3
222	97.309416	93.750000	9.379530	0.000063	2.2
223	97.309416	93.740000	9.380347	0.000044	2.6
224	97.309416	93.730000	9.381165	0.000037	2.4
225	97.309416	93.720000	9.381983	0.000030	2.2
226	97.309416	93.710000	9.382801	0.000238	2.5
227	97.309416	94.710000	9.301712	0.000064	2.4
228	97.309416	95.710000	9.222012	0.000063	2.2
229	97.309416	95.700000	9.222802	0.000045	2.3
230	97.309416	95.690000	9.223593	0.000038	2.3
231	97.309416	95.680000	9.224383	0.000030	2.4
232	97.309416	95.670000	9.225174	0.000223	2.4
233	97.309416	96.670000	9.146775	0.000061	2.5
234	97.309416	97.670000	9.069698	0.000061	2.4
235	97.309416	97.660000	9.070462	0.000040	1.9
236	97.309416	97.650000	9.071227	0.000056	1.5
237	97.309416	97.640000	9.071991	0.000032	1.6
238	97.309416	97.630000	9.072756	0.000222	2.4
239	97.309416	98.630000	8.996916	0.000062	2.2
240	97.309416	99.630000	8.922333	0.000062	2.6
241	97.309416	99.620000	8.923073	0.000044	2.4
242	97.309416	99.610000	8.923813	0.000037	2.4
243	97.309416	99.600000	8.924553	0.000052	2.3
244	97.309416	99.590000	8.925293	0.000221	2.8
245	97.309416	100.590000	8.851888	0.000060	2.5
246	97.309416	101.590000	8.779681	0.000062	2.5
247	97.309416	101.580000	8.780397	0.000044	2.5
248	97.309416	101.570000	8.781113	0.000038	1.8
249	97.309416	101.560000	8.781830	0.000031	4.7
250	97.309416	101.550000	8.782546	0.000237	2.2
251	97.309416	102.550000	8.711461	0.000060	2.3
252	97.309416	103.550000	8.641518	0.000061	2.6
253	97.309416	103.540000	8.642212	0.000049	2.3
254	97.309416	103.530000	8.642906	0.000038	2.5
255	97.309416	103.520000	8.643600	0.000031	2.5
256	97.309416	103.510000	8.644294	0.000222	2.3
257	97.309416	104.510000	8.575421	0.000059	2.9
258	97.309416	105.510000	8.507636	0.000060	2.3
259	97.309416	105.500000	8.508309	0.000040	2.3
260	97.309416	105.490000	8.508981	0.000037	2.5
261	97.309416	105.480000	8.509654	0.000053	2.2
262	97.309416	105.470000	8.510327	0.000221	2.0
263	97.309416	106.470000	8.443564	0.000060	2.4
264	97.309416	107.470000	8.377840	0.000061	1.8
265	97.309416	107.460000	8.378492	0.000044	2.3
266	97.309416	107.450000	8.379144	0.000038	2.3
267	97.309416	107.440000	8.379796	0.000031	2.6
268	97.309416	107.430000	8.380449	0.000237	2.4
269	97.309416	108.430000	8.315700	0.000058	2.5
270	97.309416	109.430000	8.251944	0.000061	2.6
271	97.309416	109.420000	8.252577	0.000045	2.5
272	97.309416	109.410000	8.253209	0.000039	2.9
273	97.309416	109.400000	8.253842	0.000032	3.7
274	97.309416	109.390000	8.254475	0.000221	2.4
275	97.309416	110.390000	8.191651	0.000058	2.6
276	97.309416	111.390000	8.129776	0.000060	2.7
277	97.309416	111.380000	8.130390	0.000040	2.4
278	97.309416	111.370000	8.131004	0.000056	2.1
279	97.309416	111.360000	8.131619	0.000034	2.6
280	97.309416	111.350000	8.132233	0.000220	2.4
281	97.309416	112.350000	8.071249	0.000059	3.0
282	97.309416	113.350000	8.011173	0.000060	2.5
283	97.309416	113.340000	8.011769	0.000044	2.4
284	97.309416	113.330000	8.012365	0.000038	2.7
285	97.309416	113.320000	8.012962	0.000052	2.6
286	97.309416	113.310000	8.013559	0.000220	2.7
287	97.309416	114.310000	7.954335	0.000058	2.5
288	97.309416	115.310000	7.895980	0.000061	2.2
289	97.309416	115.300000	7.896559	0.000044	2.4
290	97.309416	115.290000	7.897139	0.000038	2.6
291	97.309416	115.280000	7.897718	0.000032	2.4
292	97.309416	115.270000	7.898298	0.000235	2.9
293	97.309416	116.270000	7.840759	0.000057	2.5
294	97.309416	117.270000	7.784053	0.000061	2.6
295	97.309416	117.260000	7.784616	0.000045	2.0
296	97.309416	117.250000	7.785179	0.000039	2.5
297	97.309416	117.240000	7.785743	0.000033	2.5
298	97.309416	117.230000	7.786306	0.000220	2.6
299	97.309416	118.230000	7.730382	0.000069	3.3
300	97.309416	119.230000	7.675255	0.000052	2.5
301	97.309416	119.220000	7.675803	0.000040	2.1
302	97.309416	119.210000	7.676350	0.000056	1.8
303	97.309416	119.200000	7.676898	0.000034	2.6
304	97.309416	119.190000	7.677445	0.000220	2.7
305	97.309416	120.190000	7.623069	0.000057	2.2
306	97.309416	121.190000	7.569457	0.000060	2.5
307	97.309416	121.180000	7.569989	0.000044	2.4
308	97.309416	121.170000	7.570522	0.000038	2.5
309	97.309416	121.160000	7.571054	0.000032	2.0
310	97.309416	121.150000	7.571587	0.000235	2.4
311	97.309416	122.150000	7.518694	0.000057	2.6
312	97.309416	123.150000	7.466535	0.000060	2.3
313	97.309416	123.140000	7.467053	0.000044	2.8
314	97.309416	123.130000	7.467571	0.000039	2.6
315	97.309416	123.120000	7.468089	0.000033	2.6
316	97.309416	123.110000	7.468608	0.000220	2.8
317	97.309416	124.110000	7.417139	0.000067	2.5
318	97.309416	125.110000	7.366375	0.000052	2.9
319	97.309416	125.100000	7.366879	0.000039	2.4
320	97.309416	125.090000	7.367383	0.000056	2.7
321	97.309416	125.080000	7.367888	0.000034	2.6
322	97.309416	125.070000	7.368392	0.000219	2.7
323	97.309416	126.070000	7.318291	0.000068	2.9
324	97.309416	127.070000	7.268866	0.000057	2.7
325	97.309416	127.060000	7.269357	0.000039	2.4
326	97.309416	127.050000	7.269848	0.000038	2.4
327	97.309416	127.040000	7.270339	0.000053	2.5
328	97.309416	127.030000	7.270831	0.000219	2.5
329	97.309416	128.030000	7.222043	0.000067	2.3
330	97.309416	129.030000	7.173906	0.000057	2.7
331	97.309416	129.020000	7.174384	0.000039	2.9
332	97.309416	129.010000	7.174862	0.000038	2.8
333	97.309416	129.000000	7.175340	0.000032	2.6
334	97.309416	128.990000	7.175819	0.000235	2.5
335	97.309416	129.990000	7.128294	0.000067	2.6
336	97.309416	130.990000	7.081394	0.000057	2.6
337	97.309416	130.980000	7.081860	0.000044	1.7
338	97.309416	130.970000	7.082326	0.000037	1.7
339	97.309416	130.960000	7.082792	0.000032	2.2
340	97.309416	130.950000	7.083258	0.000220	2.4
341	97.309416	131.950000	7.036947	0.000065	2.4
342	97.309416	132.950000	6.991238	0.000049	2.1
343	97.309416	132.940000	6.991692	0.000039	2.4
344	97.309416	132.930000	6.992146	0.000056	2.5
345	97.309416	132.920000	6.992600	0.000034	2.4
346	97.309416	132.910000	6.993055	0.000219	2.7
347	97.309416	133.910000	6.947912	0.000066	1.9
348	97.309416	134.910000	6.903348	0.000052	2.5
349	97.309416	134.900000	6.903791	0.000040	2.2
350	97.309416	134.890000	6.904234	0.000038	2.6
351	97.309416	134.880000	6.904677	0.000033	2.7
352	97.309416	134.870000	6.905120	0.000234	2.6
353	97.309416	135.870000	6.861102	0.000067	3.7
354	97.309416	136.870000	6.817641	0.000057	2.7
355	97.309416	136.860000	6.818073	0.000044	2.6
356	97.309416	136.850000	6.818505	0.000038	2.5
357	97.309416	136.840000	6.818937	0.000032	2.7
358	97.309416	136.830000	6.819369	0.000220	2.6
359	97.309416	137.830000	6.776434	0.000064	2.5
360	97.309416	138.830000	6.734036	0.000049	2.5
361	97.309416	138.820000	6.734458	0.000039	1.9
362	97.309416	138.810000	6.734879	0.000056	1.6
363	97.309416	138.800000	6.735301	0.000034	1.4
364	97.309416	138.790000	6.735722	0.000218	1.5
365	97.309416	139.790000	6.693831	0.000065	1.5
366	97.309416	140.790000	6.652457	0.000051	1.5
367	97.309416	140.780000	6.652868	0.000040	1.5
368	97.309416	140.770000	6.653280	0.000038	1.5
369	97.309416	140.760000	6.653691	0.000033	1.5
370	97.309416	140.750000	6.654102	0.000234	1.4
371	97.309416	141.750000	6.613217	0.000066	1.4
372	97.309416	142.750000	6.572831	0.000057	1.3
373	97.309416	142.740000	6.573232	0.000040	2.1
374	97.309416	142.730000	6.573634	0.000039	2.5
375	97.309416	142.720000	6.574035	0.000033	2.5
376	97.309416	142.710000	6.574437	0.000219	2.0
377	97.309416	143.710000	6.534522	0.000064	1.9
378	97.309416	144.710000	6.495088	0.000049	2.2
379	97.309416	144.700000	6.495480	0.000039	2.0
380	97.309416	144.690000	6.495872	0.000057	2.1
381	97.309416	144.680000	6.496264	0.000035	1.9
382	97.309416	144.670000	6.496656	0.000030	1.9
383	97.309416	144.660000	6.497048	0.000222	1.9
384	97.309416	145.660000	6.458065	0.000061	1.9
385	97.309416	146.660000	6.419546	0.000046	2.6
386	97.309416	146.650000	6.419929	0.000042	1.9
387	97.309416	146.640000	6.420312	0.000036	1.9
388	97.309416	146.630000	6.420695	0.000052	2.1
389	97.309416	146.620000	6.421078	0.000219	1.7
390	97.309416	147.620000	6.382998	0.000063	2.5
391	97.309416	148.620000	6.345366	0.000048	2.0
392	97.309416	148.610000	6.345740	0.000043	1.8
393	97.309416	148.600000	6.346115	0.000038	1.9
394	97.309416	148.590000	6.346489	0.000033	2.2
395	97.309416	148.580000	6.346863	0.000219	1.8
396	97.309416	149.580000	6.309656	0.000063	2.9
397	97.309416	150.580000	6.272882	0.000048	2.5
