ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg//2016_12_02_0101_s03_06.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 0.5338246735398116, 0.16743041081582533]
Scales are estimated automatically.
Scales for transform parameters are: [106687.54059182432, 1, 1]
Initialization of all components (before registration) took: 19 ms.
Preparation of the image pyramids took: 45 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 5 ms.
Initialization of AdvancedMeanSquares metric took: 24 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000767s
112	10.127786	62.530000	17.894749	0.000011	2.6
113	10.127786	63.530000	17.683052	0.000015	3.1
114	10.127786	63.520000	17.685145	0.000008	3.1
115	10.127786	63.510000	17.687237	0.000027	3.0
116	10.127786	64.510000	17.480393	0.000011	3.1
117	10.127786	65.510000	17.278331	0.000008	4.0
118	10.127786	65.500000	17.280329	0.000013	2.9
119	10.127786	65.490000	17.282326	0.000027	2.7
120	10.127786	66.490000	17.084792	0.000010	3.1
121	10.127786	67.490000	16.891721	0.000008	3.0
122	10.127786	67.480000	16.893630	0.000011	2.7
123	10.127786	67.470000	16.895540	0.000025	2.6
124	10.127786	68.470000	16.706700	0.000009	2.8
125	10.127786	69.470000	16.522034	0.000016	2.9
126	10.127786	69.460000	16.523860	0.000026	2.5
127	10.127786	70.460000	16.343193	0.000012	2.7
128	10.127786	71.460000	16.166433	0.000009	2.7
129	10.127786	71.450000	16.168182	0.000007	2.8
130	10.127786	71.440000	16.169931	0.000025	2.7
131	10.127786	72.440000	15.996879	0.000018	2.8
132	10.127786	73.440000	15.827493	0.000009	2.8
133	10.127786	73.430000	15.829169	0.000007	2.7
134	10.127786	73.420000	15.830845	0.000025	3.0
135	10.127786	74.420000	15.664938	0.000017	2.7
136	10.127786	75.420000	15.502473	0.000009	2.7
137	10.127786	75.410000	15.504081	0.000006	2.9
138	10.127786	75.400000	15.505689	0.000025	3.0
139	10.127786	76.400000	15.346493	0.000017	2.8
140	10.127786	77.400000	15.190533	0.000009	2.8
141	10.127786	77.390000	15.192077	0.000006	2.9
142	10.127786	77.380000	15.193621	0.000025	2.8
143	10.127786	78.380000	15.040737	0.000017	2.8
144	10.127786	79.380000	14.890899	0.000008	2.7
145	10.127786	79.370000	14.892382	0.000006	2.7
146	10.127786	79.360000	14.893866	0.000025	2.8
147	10.127786	80.360000	14.746926	0.000017	2.8
148	10.127786	81.360000	14.602857	0.000008	2.2
149	10.127786	81.350000	14.604284	0.000006	2.2
150	10.127786	81.340000	14.605711	0.000025	2.7
151	10.127786	82.340000	14.464374	0.000017	2.8
152	10.127786	83.340000	14.325747	0.000008	2.0
153	10.127786	83.330000	14.327120	0.000006	2.8
154	10.127786	83.320000	14.328493	0.000025	2.6
155	10.127786	84.320000	14.192446	0.000017	3.3
156	10.127786	85.320000	14.058958	0.000008	2.8
157	10.127786	85.310000	14.060280	0.000006	3.0
158	10.127786	85.300000	14.061603	0.000027	3.1
159	10.127786	86.300000	13.930554	0.000010	2.4
160	10.127786	87.300000	13.801924	0.000016	2.7
161	10.127786	87.290000	13.803199	0.000008	2.9
162	10.127786	87.280000	13.804474	0.000026	2.6
163	10.127786	88.280000	13.678152	0.000010	2.7
164	10.127786	89.280000	13.554121	0.000008	2.5
165	10.127786	89.270000	13.555350	0.000007	2.7
166	10.127786	89.260000	13.556579	0.000024	2.7
167	10.127786	90.260000	13.434733	0.000017	2.3
168	10.127786	91.260000	13.315058	0.000008	2.8
169	10.127786	91.250000	13.316244	0.000007	2.8
170	10.127786	91.240000	13.317431	0.000025	2.8
171	10.127786	92.240000	13.199827	0.000017	2.9
172	10.127786	93.240000	13.084282	0.000008	2.8
173	10.127786	93.230000	13.085428	0.000007	2.8
174	10.127786	93.220000	13.086573	0.000026	2.6
175	10.127786	94.220000	12.972994	0.000009	2.9
176	10.127786	95.220000	12.861370	0.000016	2.8
177	10.127786	95.210000	12.862477	0.000008	3.3
178	10.127786	95.200000	12.863584	0.000026	2.8
179	10.127786	96.200000	12.753826	0.000010	2.9
180	10.127786	97.200000	12.645926	0.000008	2.9
181	10.127786	97.190000	12.646996	0.000007	3.0
182	10.127786	97.180000	12.648066	0.000024	3.0
183	10.127786	98.180000	12.541940	0.000017	2.2
184	10.127786	99.180000	12.437580	0.000008	2.7
185	10.127786	99.170000	12.438615	0.000007	2.8
186	10.127786	99.160000	12.439651	0.000026	3.0
187	10.127786	100.160000	12.336979	0.000015	2.7
188	10.127786	101.160000	12.235989	0.000009	2.7
189	10.127786	101.150000	12.236991	0.000007	2.7
190	10.127786	101.140000	12.237993	0.000026	2.6
191	10.127786	102.140000	12.138610	0.000010	2.6
192	10.127786	103.140000	12.040828	0.000008	2.7
193	10.127786	103.130000	12.041798	0.000007	2.2
194	10.127786	103.120000	12.042768	0.000024	2.7
195	10.127786	104.120000	11.946519	0.000017	3.0
196	10.127786	105.120000	11.851795	0.000008	2.7
197	10.127786	105.110000	11.852735	0.000007	2.8
198	10.127786	105.100000	11.853675	0.000026	2.2
199	10.127786	106.100000	11.760412	0.000015	2.8
200	10.127786	107.100000	11.668606	0.000009	2.8
201	10.127786	107.090000	11.669517	0.000007	2.5
202	10.127786	107.080000	11.670428	0.000026	3.0
203	10.127786	108.080000	11.580016	0.000010	2.0
204	10.127786	109.080000	11.490993	0.000008	2.5
205	10.127786	109.070000	11.491877	0.000007	2.9
206	10.127786	109.060000	11.492760	0.000024	2.5
207	10.127786	110.060000	11.405070	0.000017	2.6
208	10.127786	111.060000	11.318707	0.000008	2.7
209	10.127786	111.050000	11.319564	0.000007	1.8
210	10.127786	111.040000	11.320421	0.000026	3.7
211	10.127786	112.040000	11.235331	0.000015	3.2
212	10.127786	113.040000	11.151510	0.000009	4.2
213	10.127786	113.030000	11.152342	0.000007	2.8
214	10.127786	113.020000	11.153174	0.000026	2.6
215	10.127786	114.020000	11.070570	0.000009	2.9
216	10.127786	115.020000	10.989181	0.000008	2.5
217	10.127786	115.010000	10.989989	0.000007	2.6
218	10.127786	115.000000	10.990797	0.000011	2.4
219	10.127786	114.990000	10.991605	0.000024	2.6
220	10.127786	115.990000	10.911369	0.000008	2.1
221	10.127786	116.990000	10.832295	0.000007	2.5
222	10.127786	116.980000	10.833080	0.000024	2.0
223	10.127786	117.980000	10.755133	0.000017	2.4
224	10.127786	118.980000	10.678300	0.000008	2.5
225	10.127786	118.970000	10.679063	0.000007	2.7
226	10.127786	118.960000	10.679826	0.000026	3.2
227	10.127786	119.960000	10.604061	0.000015	2.6
228	10.127786	120.960000	10.529363	0.000009	2.6
229	10.127786	120.950000	10.530105	0.000007	2.8
230	10.127786	120.940000	10.530847	0.000026	1.9
231	10.127786	121.940000	10.457174	0.000010	2.8
232	10.127786	122.940000	10.384524	0.000008	2.7
233	10.127786	122.930000	10.385246	0.000007	2.9
234	10.127786	122.920000	10.385967	0.000011	2.8
235	10.127786	122.910000	10.386689	0.000024	2.9
236	10.127786	123.910000	10.315012	0.000008	2.7
237	10.127786	124.910000	10.244318	0.000007	2.5
238	10.127786	124.900000	10.245020	0.000024	2.9
239	10.127786	125.900000	10.175279	0.000016	2.4
240	10.127786	126.900000	10.106480	0.000008	2.5
241	10.127786	126.890000	10.107164	0.000007	2.5
242	10.127786	126.880000	10.107847	0.000026	2.6
243	10.127786	127.880000	10.039954	0.000016	2.7
244	10.127786	128.880000	9.972968	0.000009	2.8
245	10.127786	128.870000	9.973633	0.000007	2.7
246	10.127786	128.860000	9.974299	0.000026	3.6
247	10.127786	129.860000	9.908183	0.000010	2.2
248	10.127786	130.860000	9.842937	0.000008	2.5
249	10.127786	130.850000	9.843585	0.000007	2.6
250	10.127786	130.840000	9.844234	0.000011	2.6
251	10.127786	130.830000	9.844882	0.000024	2.2
252	10.127786	131.830000	9.780465	0.000008	2.6
253	10.127786	132.830000	9.716885	0.000007	2.7
254	10.127786	132.820000	9.717517	0.000024	2.6
255	10.127786	133.820000	9.654750	0.000016	2.6
256	10.127786	134.820000	9.592789	0.000008	2.4
257	10.127786	134.810000	9.593405	0.000007	2.5
258	10.127786	134.800000	9.594021	0.000026	2.6
259	10.127786	135.800000	9.532834	0.000016	3.0
260	10.127786	136.800000	9.472423	0.000009	2.7
261	10.127786	136.790000	9.473024	0.000007	3.0
262	10.127786	136.780000	9.473624	0.000026	3.0
263	10.127786	137.780000	9.413959	0.000009	2.8
264	10.127786	138.780000	9.355041	0.000008	3.0
265	10.127786	138.770000	9.355626	0.000007	2.6
266	10.127786	138.760000	9.356212	0.000011	2.9
267	10.127786	138.750000	9.356798	0.000024	2.7
268	10.127786	139.750000	9.298590	0.000008	2.8
269	10.127786	140.750000	9.241103	0.000007	2.7
270	10.127786	140.740000	9.241674	0.000011	2.7
271	10.127786	140.730000	9.242246	0.000024	2.8
272	10.127786	141.730000	9.185451	0.000008	2.7
273	10.127786	142.730000	9.129350	0.000007	2.5
274	10.127786	142.720000	9.129907	0.000011	2.8
275	10.127786	142.710000	9.130465	0.000024	1.6
276	10.127786	143.710000	9.075031	0.000015	1.6
277	10.127786	144.710000	9.020267	0.000007	1.6
278	10.127786	144.700000	9.020811	0.000026	1.5
279	10.127786	145.700000	8.966697	0.000009	1.6
280	10.127786	146.700000	8.913228	0.000008	1.6
281	10.127786	146.690000	8.913760	0.000007	1.4
282	10.127786	146.680000	8.914292	0.000006	1.5
283	10.127786	146.670000	8.914823	0.000025	1.5
284	10.127786	147.670000	8.861970	0.000014	2.2
285	10.127786	148.670000	8.809739	0.000007	1.9
286	10.127786	148.660000	8.810258	0.000024	2.6
287	10.127786	149.660000	8.758634	0.000016	2.2
288	10.127786	150.660000	8.707610	0.000008	2.5
289	10.127786	150.650000	8.708118	0.000007	2.4
290	10.127786	150.640000	8.708625	0.000026	2.6
291	10.127786	151.640000	8.658181	0.000009	2.3
292	10.127786	152.640000	8.608318	0.000008	2.0
293	10.127786	152.630000	8.608814	0.000007	2.3
294	10.127786	152.620000	8.609310	0.000011	2.0
295	10.127786	152.610000	8.609806	0.000024	2.0
296	10.127786	153.610000	8.560497	0.000015	2.7
297	10.127786	154.610000	8.511750	0.000007	2.1
298	10.127786	154.600000	8.512235	0.000026	2.4
299	10.127786	155.600000	8.464034	0.000009	2.0
300	10.127786	156.600000	8.416376	0.000008	2.4
301	10.127786	156.590000	8.416850	0.000007	2.0
302	10.127786	156.580000	8.417324	0.000006	2.0
303	10.127786	156.570000	8.417798	0.000025	1.9
304	10.127786	157.570000	8.370658	0.000016	1.9
305	10.127786	158.570000	8.324043	0.000007	2.0
306	10.127786	158.560000	8.324507	0.000006	1.9
307	10.127786	158.550000	8.324970	0.000026	1.9
308	10.127786	159.550000	8.278861	0.000009	1.9
309	10.127786	160.550000	8.233260	0.000008	2.4
310	10.127786	160.540000	8.233714	0.000007	2.4
311	10.127786	160.530000	8.234167	0.000024	2.6
312	10.127786	161.530000	8.189056	0.000017	2.3
313	10.127786	162.530000	8.144436	0.000008	2.5
314	10.127786	162.520000	8.144880	0.000007	2.4
315	10.127786	162.510000	8.145324	0.000026	2.3
316	10.127786	163.510000	8.101178	0.000009	2.2
317	10.127786	164.510000	8.057509	0.000008	2.0
318	10.127786	164.500000	8.057943	0.000007	2.1
319	10.127786	164.490000	8.058377	0.000011	1.7
320	10.127786	164.480000	8.058812	0.000023	1.7
321	10.127786	165.480000	8.015596	0.000015	1.8
322	10.127786	166.480000	7.972842	0.000007	2.2
323	10.127786	166.470000	7.973267	0.000026	2.4
324	10.127786	167.470000	7.930962	0.000009	2.3
325	10.127786	168.470000	7.889103	0.000008	2.6
326	10.127786	168.460000	7.889520	0.000007	2.9
327	10.127786	168.450000	7.889936	0.000006	2.7
328	10.127786	168.440000	7.890353	0.000025	2.5
329	10.127786	169.440000	7.848920	0.000016	2.8
330	10.127786	170.440000	7.807921	0.000007	2.5
331	10.127786	170.430000	7.808329	0.000006	3.0
332	10.127786	170.420000	7.808737	0.000026	2.9
333	10.127786	171.420000	7.768155	0.000008	3.1
334	10.127786	172.420000	7.727993	0.000007	3.0
335	10.127786	172.410000	7.728393	0.000007	3.0
336	10.127786	172.400000	7.728792	0.000011	2.9
337	10.127786	172.390000	7.729192	0.000023	2.6
338	10.127786	173.390000	7.689431	0.000007	2.5
339	10.127786	174.390000	7.650076	0.000007	2.5
340	10.127786	174.380000	7.650468	0.000011	2.7
341	10.127786	174.370000	7.650859	0.000024	2.8
342	10.127786	175.370000	7.611898	0.000015	2.2
343	10.127786	176.370000	7.573331	0.000007	2.5
344	10.127786	176.360000	7.573715	0.000026	2.6
345	10.127786	177.360000	7.535533	0.000009	3.2
346	10.127786	178.360000	7.497735	0.000008	2.8
347	10.127786	178.350000	7.498111	0.000007	2.9
348	10.127786	178.340000	7.498487	0.000006	3.0
349	10.127786	178.330000	7.498863	0.000025	2.9
350	10.127786	179.330000	7.461431	0.000016	3.2
351	10.127786	180.330000	7.424370	0.000007	2.9
352	10.127786	180.320000	7.424739	0.000006	2.9
353	10.127786	180.310000	7.425108	0.000026	2.5
354	10.127786	181.310000	7.388406	0.000008	1.9
355	10.127786	182.310000	7.352065	0.000007	2.7
356	10.127786	182.300000	7.352427	0.000007	2.4
357	10.127786	182.290000	7.352789	0.000011	2.0
358	10.127786	182.280000	7.353150	0.000023	2.4
359	10.127786	183.280000	7.317155	0.000007	2.4
360	10.127786	184.280000	7.281510	0.000007	2.4
361	10.127786	184.270000	7.281865	0.000011	2.6
362	10.127786	184.260000	7.282220	0.000023	2.9
363	10.127786	185.260000	7.246914	0.000015	2.8
364	10.127786	186.260000	7.211948	0.000007	2.7
365	10.127786	186.250000	7.212296	0.000026	2.0
366	10.127786	187.250000	7.177663	0.000009	3.3
367	10.127786	188.250000	7.143362	0.000008	2.3
368	10.127786	188.240000	7.143703	0.000007	2.4
369	10.127786	188.230000	7.144044	0.000006	3.0
370	10.127786	188.220000	7.144386	0.000024	2.6
371	10.127786	189.220000	7.110401	0.000016	2.5
372	10.127786	190.220000	7.076737	0.000007	2.8
373	10.127786	190.210000	7.077072	0.000006	2.9
374	10.127786	190.200000	7.077407	0.000026	2.8
375	10.127786	191.200000	7.044055	0.000008	3.0
376	10.127786	192.200000	7.011015	0.000007	3.0
377	10.127786	192.190000	7.011344	0.000007	3.0
378	10.127786	192.180000	7.011673	0.000011	2.7
379	10.127786	192.170000	7.012002	0.000023	1.7
380	10.127786	193.170000	6.979261	0.000007	1.9
381	10.127786	194.170000	6.946825	0.000007	1.8
382	10.127786	194.160000	6.947148	0.000011	1.5
383	10.127786	194.150000	6.947471	0.000023	1.5
384	10.127786	195.150000	6.915329	0.000015	1.5
385	10.127786	196.150000	6.883483	0.000007	1.5
386	10.127786	196.140000	6.883800	0.000026	1.5
387	10.127786	197.140000	6.852244	0.000009	1.4
388	10.127786	198.140000	6.820975	0.000008	1.4
389	10.127786	198.130000	6.821286	0.000007	1.4
390	10.127786	198.120000	6.821597	0.000006	1.4
391	10.127786	198.110000	6.821909	0.000024	1.5
392	10.127786	199.110000	6.790916	0.000016	1.4
393	10.127786	200.110000	6.760203	0.000007	1.4
394	10.127786	200.100000	6.760508	0.000006	2.5
395	10.127786	200.090000	6.760814	0.000026	3.1
396	10.127786	201.090000	6.730372	0.000008	2.6
397	10.127786	202.090000	6.700204	0.000007	2.2
398	10.127786	202.080000	6.700504	0.000007	2.1
399	10.127786	202.070000	6.700804	0.000011	1.9
400	10.127786	202.060000	6.701105	0.000023	2.0
401	10.127786	203.060000	6.671197	0.000007	4.5
