Installing all components.
InstallingComponents was successful.

ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg//2016_12_02_0101_s00_02.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 0.14981222355675072, -4.857414086132962]
Scales are estimated automatically.
Scales for transform parameters are: [106707.7895171246, 1, 1]
Initialization of all components (before registration) took: 15 ms.
Preparation of the image pyramids took: 45 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 3 ms.
Initialization of AdvancedMeanSquares metric took: 14 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000514s
111	19.144465	92.840000	9.844133	0.001126	1.4
112	19.144472	92.830000	9.844998	0.001550	1.4
113	19.180084	93.830000	9.759262	0.002278	1.4
114	19.144479	94.830000	9.675007	0.001425	1.5
115	19.144468	95.830000	9.592195	0.001487	1.5
116	19.144470	96.830000	9.510787	0.001256	1.4
117	19.180084	97.830000	9.430751	0.003344	1.4
118	19.144498	98.830000	9.352049	0.001688	1.4
119	19.144474	99.830000	9.274651	0.001322	1.4
120	19.144461	99.820000	9.275419	0.001516	1.3
121	19.180082	100.820000	9.199278	0.002261	1.5
122	19.144484	101.820000	9.124378	0.001500	1.3
123	19.144466	102.820000	9.050687	0.001140	1.3
124	19.144470	102.810000	9.051418	0.001519	1.3
125	19.180081	103.810000	8.978897	0.002265	1.3
126	19.144478	104.810000	8.907528	0.001369	1.3
127	19.144468	105.810000	8.837285	0.001608	3.3
128	19.144471	106.810000	8.768141	0.001271	1.4
129	19.180082	107.810000	8.700071	0.002252	1.3
130	19.144474	108.810000	8.633049	0.001287	1.3
131	19.144473	109.810000	8.567052	0.001570	1.3
132	19.144467	110.810000	8.502057	0.001205	1.4
133	19.180086	111.810000	8.438040	0.003354	1.3
134	19.144492	112.810000	8.374980	0.001623	1.3
135	19.144472	113.810000	8.312856	0.001273	1.4
136	19.144462	113.800000	8.313472	0.001544	1.4
137	19.180080	114.800000	8.252254	0.002232	1.3
138	19.144481	115.800000	8.191930	0.001454	1.3
139	19.144466	116.800000	8.132482	0.001139	1.3
140	19.144469	116.790000	8.133073	0.001616	1.3
141	19.180081	117.790000	8.074473	0.002252	1.3
142	19.144477	118.790000	8.016711	0.001339	1.3
143	19.144466	119.790000	7.959770	0.001565	1.3
144	19.144471	120.790000	7.903633	0.001264	1.4
145	19.180080	121.790000	7.848281	0.002219	1.3
146	19.144473	122.790000	7.793700	0.001271	1.4
147	19.144470	123.790000	7.739872	0.001485	1.4
148	19.144467	124.790000	7.686783	0.001193	1.4
149	19.144460	125.790000	7.634417	0.001509	1.3
150	19.180087	126.790000	7.582760	0.002349	1.3
151	19.144477	127.790000	7.531797	0.001360	1.4
152	19.144464	128.790000	7.481515	0.001092	1.3
153	19.144467	128.780000	7.482014	0.001602	1.3
154	19.180082	129.780000	7.432392	0.002279	1.3
155	19.144475	130.780000	7.383424	0.001300	1.4
156	19.144465	131.780000	7.335097	0.001536	1.3
157	19.144470	132.780000	7.287398	0.001256	1.3
158	19.180080	133.780000	7.240316	0.002216	1.4
159	19.144471	134.780000	7.193838	0.001251	1.4
160	19.144469	135.780000	7.147953	0.001477	1.3
161	19.144466	136.780000	7.102650	0.001172	1.4
162	19.144459	137.780000	7.057917	0.001502	1.3
163	19.180086	138.780000	7.013744	0.002338	1.3
164	19.144475	139.780000	6.970121	0.001352	1.3
165	19.144464	140.780000	6.927037	0.001097	1.3
166	19.144466	140.770000	6.927465	0.001589	1.3
167	19.180081	141.770000	6.884906	0.002269	1.5
168	19.144474	142.770000	6.842866	0.001297	1.3
169	19.144464	143.770000	6.801336	0.001523	1.3
170	19.144469	144.770000	6.760307	0.001244	1.3
171	19.180080	145.770000	6.719770	0.002212	1.3
172	19.144471	146.770000	6.679717	0.001232	1.3
173	19.144468	147.770000	6.640138	0.001479	1.4
174	19.144466	148.770000	6.601025	0.001165	1.3
175	19.144459	149.770000	6.562371	0.001497	1.3
176	19.180085	150.770000	6.524167	0.002317	1.3
177	19.144475	151.770000	6.486404	0.001331	1.3
178	19.144464	152.770000	6.449077	0.001099	1.4
179	19.144466	152.760000	6.449448	0.001578	1.4
180	19.180080	153.760000	6.412543	0.002255	1.3
181	19.144473	154.760000	6.376059	0.001278	1.4
182	19.144463	155.760000	6.339987	0.001522	1.4
183	19.144469	156.760000	6.304321	0.001238	1.3
184	19.144460	157.760000	6.269054	0.001045	1.6
185	19.180096	157.750000	6.269405	0.003386	1.4
186	19.144477	158.750000	6.234526	0.001373	1.3
187	19.144466	159.750000	6.200034	0.001170	1.4
188	19.144461	159.740000	6.200377	0.001519	1.3
189	19.180081	160.740000	6.166260	0.002254	1.3
190	19.144474	161.740000	6.132517	0.001298	1.3
191	19.144464	162.740000	6.099141	0.001094	1.3
192	19.144466	162.730000	6.099473	0.001575	1.3
193	19.180079	163.730000	6.066454	0.002220	1.3
194	19.144472	164.730000	6.033791	0.001269	1.3
195	19.144463	165.730000	6.001479	0.001518	1.3
196	19.144468	166.730000	5.969510	0.001230	1.3
197	19.144460	167.730000	5.937880	0.001034	1.3
198	19.180093	167.720000	5.938195	0.003366	1.3
199	19.144476	168.720000	5.906895	0.001362	1.4
200	19.144466	169.720000	5.875923	0.001172	1.2
201	19.144461	169.710000	5.876231	0.001526	1.2
202	19.180080	170.710000	5.845580	0.002234	1.3
203	19.144473	171.710000	5.815246	0.001291	1.3
204	19.144464	172.710000	5.785226	0.001109	1.2
205	19.144465	172.700000	5.785524	0.001572	1.3
206	19.144463	173.700000	5.755809	0.001096	1.3
207	19.180087	174.700000	5.726398	0.003365	1.3
208	19.144479	175.700000	5.697286	0.001396	1.3
209	19.144468	176.700000	5.668468	0.001226	1.3
210	19.144460	176.690000	5.668755	0.001039	1.3
211	19.180091	176.680000	5.669041	0.003369	1.2
212	19.144476	177.680000	5.640508	0.001357	1.3
213	19.144466	178.680000	5.612260	0.001134	1.2
214	19.144462	178.670000	5.612541	0.001542	1.3
215	19.180077	179.670000	5.584572	0.002198	1.7
216	19.144473	180.670000	5.556880	0.001281	1.3
217	19.144465	181.670000	5.529462	0.001108	1.3
218	19.144465	181.660000	5.529735	0.001605	1.4
219	19.144463	182.660000	5.502583	0.001105	1.5
220	19.180085	183.660000	5.475697	0.003347	1.5
221	19.144478	184.660000	5.449072	0.001389	1.4
222	19.144468	185.660000	5.422704	0.001228	1.3
223	19.144461	185.650000	5.422967	0.001071	1.4
224	19.180090	185.640000	5.423229	0.003358	1.4
225	19.144475	186.640000	5.397111	0.001345	1.4
226	19.144466	187.640000	5.371243	0.001133	1.4
227	19.144462	187.630000	5.371500	0.001538	1.3
228	19.144465	188.630000	5.345876	0.001143	1.3
229	19.180084	189.630000	5.320496	0.002280	1.2
230	19.144466	190.630000	5.295356	0.001151	1.2
231	19.144465	191.630000	5.270451	0.001559	1.2
232	19.144464	192.630000	5.245780	0.001118	1.2
233	19.180080	193.630000	5.221339	0.002222	1.2
234	19.144466	194.630000	5.197125	0.001156	1.3
235	19.144467	195.630000	5.173134	0.001556	1.3
236	19.144464	196.630000	5.149364	0.001117	1.3
237	19.144460	197.630000	5.125811	0.001498	1.3
238	19.180083	198.630000	5.102473	0.002289	1.3
239	19.144470	199.630000	5.079346	0.001230	1.2
240	19.144463	200.630000	5.056428	0.001122	1.3
241	19.144464	200.620000	5.056656	0.001571	1.2
242	19.180080	201.620000	5.033942	0.002241	1.3
243	19.144470	202.620000	5.011430	0.001201	1.3
244	19.144463	203.620000	4.989120	0.001077	1.4
245	19.144466	203.610000	4.989342	0.001575	1.4
246	19.144462	204.610000	4.967227	0.001044	1.4
247	19.180086	205.610000	4.945307	0.003360	1.4
248	19.144475	206.610000	4.923580	0.001336	1.3
249	19.144467	207.610000	4.902043	0.001176	1.3
250	19.144460	207.600000	4.902258	0.001039	1.5
251	19.180088	207.590000	4.902472	0.003346	1.4
252	19.144473	208.590000	4.881119	0.001297	1.4
253	19.144466	209.590000	4.859951	0.001150	1.4
254	19.144461	209.580000	4.860162	0.001529	1.4
255	19.180077	210.580000	4.839175	0.002193	1.4
256	19.144471	211.580000	4.818368	0.001243	1.8
257	19.144464	212.580000	4.797740	0.001104	1.4
258	19.144464	212.570000	4.797945	0.001594	1.3
259	19.144463	213.570000	4.777491	0.001091	1.4
260	19.180082	214.570000	4.757211	0.002254	1.3
261	19.144465	215.570000	4.737101	0.001118	1.8
262	19.144466	216.570000	4.717162	0.001568	1.4
263	19.144463	217.570000	4.697389	0.001100	1.5
264	19.180080	218.570000	4.677781	0.003299	1.4
265	19.144476	219.570000	4.658337	0.001348	1.3
266	19.144468	220.570000	4.639053	0.001204	1.3
267	19.144461	220.560000	4.639245	0.001082	1.3
268	19.144463	220.550000	4.639437	0.001553	1.3
269	19.180082	221.550000	4.620310	0.002258	1.3
270	19.144468	222.550000	4.601339	0.001167	1.6
271	19.144462	223.550000	4.582523	0.001087	1.4
272	19.144465	223.540000	4.582711	0.001561	1.4
273	19.180079	224.540000	4.564047	0.002234	1.4
274	19.144468	225.540000	4.545535	0.001165	1.3
275	19.144463	226.540000	4.527172	0.001510	1.4
276	19.144466	227.540000	4.508957	0.001157	1.3
277	19.144460	228.540000	4.490888	0.001032	1.4
278	19.180089	228.530000	4.491068	0.003368	1.4
279	19.144472	229.530000	4.473141	0.001274	1.4
280	19.144465	230.530000	4.455358	0.001139	1.4
281	19.144460	230.520000	4.455535	0.001509	1.5
282	19.180078	231.520000	4.437890	0.002208	1.4
283	19.144470	232.520000	4.420385	0.001218	1.3
284	19.144464	233.520000	4.403018	0.001095	1.3
285	19.144463	233.510000	4.403191	0.001564	1.2
286	19.144463	234.510000	4.385958	0.001088	1.4
287	19.180082	235.510000	4.368859	0.002248	1.4
288	19.144465	236.510000	4.351893	0.001111	1.3
289	19.144465	237.510000	4.335059	0.001602	1.3
290	19.144463	238.510000	4.318354	0.001094	1.3
291	19.180080	239.510000	4.301778	0.003292	1.3
292	19.144474	240.510000	4.285328	0.001326	1.3
293	19.144467	241.510000	4.269003	0.001185	1.7
294	19.144461	241.500000	4.269166	0.001080	1.6
295	19.144462	241.490000	4.269329	0.001536	1.6
296	19.180082	242.490000	4.253126	0.002249	1.6
297	19.144467	243.490000	4.237045	0.001157	1.7
298	19.144462	244.490000	4.221086	0.001092	1.7
299	19.144464	244.480000	4.221245	0.001578	1.6
300	19.180079	245.480000	4.205404	0.002229	1.7
301	19.144467	246.480000	4.189682	0.001156	1.6
302	19.144462	247.480000	4.174077	0.001547	1.5
303	19.144465	248.480000	4.158587	0.001150	1.4
304	19.180077	249.480000	4.143212	0.002203	1.4
305	19.144467	250.480000	4.127951	0.001139	1.5
306	19.144464	251.480000	4.112801	0.001534	1.4
307	19.144465	252.480000	4.097762	0.001126	1.5
308	19.144460	253.480000	4.082833	0.001030	1.5
309	19.180088	253.470000	4.082982	0.003355	1.4
310	19.144470	254.470000	4.068160	0.001250	1.5
311	19.144464	255.470000	4.053446	0.001111	1.5
312	19.144460	255.460000	4.053592	0.001517	1.4
313	19.180077	256.460000	4.038983	0.002190	1.5
314	19.144469	257.460000	4.024478	0.001210	1.5
315	19.144464	258.460000	4.010077	0.001123	1.5
316	19.144463	258.450000	4.010220	0.001561	1.5
317	19.144462	259.450000	3.995921	0.001083	1.5
318	19.180081	260.450000	3.981724	0.002242	1.4
319	19.144464	261.450000	3.967626	0.001105	1.4
320	19.144464	262.450000	3.953629	0.001598	1.3
321	19.144463	263.450000	3.939730	0.001089	1.5
322	19.180079	264.450000	3.925928	0.003286	1.3
323	19.144473	265.450000	3.912222	0.001291	1.4
324	19.144467	266.450000	3.898612	0.001175	1.4
325	19.144461	266.440000	3.898748	0.001081	1.5
326	19.144461	266.430000	3.898884	0.001528	1.4
327	19.180081	267.430000	3.885366	0.002236	1.4
328	19.144467	268.430000	3.871942	0.001143	1.5
329	19.144462	269.430000	3.858610	0.001089	1.4
330	19.144463	269.420000	3.858743	0.001567	1.4
331	19.180079	270.420000	3.845502	0.002220	1.3
332	19.144467	271.420000	3.832351	0.001143	1.3
333	19.144462	272.420000	3.819290	0.001099	1.3
334	19.144464	272.410000	3.819420	0.001589	1.5
335	19.180077	273.410000	3.806447	0.002191	1.4
336	19.144467	274.410000	3.793562	0.001147	1.6
337	19.144463	275.410000	3.780763	0.001510	1.3
338	19.144465	276.410000	3.768051	0.001130	1.4
339	19.144460	277.410000	3.755424	0.001049	1.4
340	19.180085	277.400000	3.755550	0.003346	1.4
341	19.144470	278.400000	3.743006	0.001271	1.4
342	19.144464	279.400000	3.730546	0.001117	1.4
343	19.144460	279.390000	3.730670	0.001043	1.4
344	19.180086	279.380000	3.730795	0.003343	1.4
345	19.144470	280.380000	3.718416	0.001209	1.3
346	19.144464	281.380000	3.706118	0.001109	1.3
347	19.144461	281.370000	3.706241	0.001523	1.3
348	19.144463	282.370000	3.694024	0.001091	1.3
349	19.180081	283.370000	3.681887	0.002224	1.4
350	19.144464	284.370000	3.669830	0.001110	1.5
351	19.144463	285.370000	3.657852	0.001562	1.3
352	19.144463	286.370000	3.645951	0.001095	1.3
353	19.180078	287.370000	3.634128	0.002191	1.3
354	19.144464	288.370000	3.622381	0.001107	1.3
355	19.144464	289.370000	3.610710	0.001600	1.3
356	19.144463	290.370000	3.599114	0.001097	1.3
357	19.144459	291.370000	3.587592	0.001493	1.3
358	19.180080	292.370000	3.576143	0.002250	1.3
359	19.144467	293.370000	3.564768	0.001202	1.3
360	19.144463	294.370000	3.553464	0.001103	1.3
361	19.144461	294.360000	3.553577	0.001527	1.3
362	19.180078	295.360000	3.542344	0.002210	1.3
363	19.144467	296.360000	3.531183	0.001158	1.4
364	19.144463	297.360000	3.520091	0.001105	1.3
365	19.144463	297.350000	3.520201	0.001558	1.4
366	19.180076	298.350000	3.509178	0.002175	1.3
367	19.144467	299.350000	3.498224	0.001150	1.3
368	19.144463	300.350000	3.487338	0.001110	1.3
369	19.144464	300.340000	3.487447	0.001592	1.3
370	19.144461	301.340000	3.476627	0.001066	1.3
371	19.180081	302.340000	3.465875	0.003310	1.3
372	19.144470	303.340000	3.455189	0.001274	1.4
373	19.144465	304.340000	3.444569	0.001141	1.3
374	19.144461	304.330000	3.444675	0.001064	1.3
375	19.180083	304.320000	3.444781	0.003324	1.3
376	19.144470	305.320000	3.434224	0.001214	1.3
377	19.144465	306.320000	3.423732	0.001125	1.3
378	19.144460	306.310000	3.423837	0.001070	1.3
379	19.144463	306.300000	3.423942	0.001554	1.2
380	19.180080	307.300000	3.413512	0.002221	1.3
381	19.144465	308.300000	3.403146	0.001135	1.3
382	19.144461	309.300000	3.392843	0.001513	1.3
383	19.144463	310.300000	3.382602	0.001109	1.3
384	19.180078	311.300000	3.372423	0.002194	1.3
385	19.144465	312.300000	3.362304	0.001118	1.3
386	19.144463	313.300000	3.352247	0.001556	1.3
387	19.144463	314.300000	3.342249	0.001099	1.3
388	19.180077	315.300000	3.332311	0.002190	1.3
389	19.144465	316.300000	3.322431	0.001112	1.3
390	19.144464	317.300000	3.312610	0.001597	1.3
391	19.144463	318.300000	3.302847	0.001098	1.3
392	19.144459	319.300000	3.293142	0.001020	1.4
393	19.180086	319.290000	3.293238	0.003341	1.4
394	19.144468	320.290000	3.283589	0.001206	1.3
395	19.144463	321.290000	3.273996	0.001094	1.3
396	19.144460	321.280000	3.274092	0.001513	1.2
397	19.180077	322.280000	3.264554	0.002183	1.3
398	19.144467	323.280000	3.255072	0.001168	1.3
399	19.144463	324.280000	3.245644	0.001112	1.3
400	19.144462	324.270000	3.245738	0.001547	1.3
