ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s01_02.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 10.686736124807055, 14.805641733470964]
Scales are estimated automatically.
Scales for transform parameters are: [106892.32017048584, 1, 1]
Initialization of all components (before registration) took: 30 ms.
Preparation of the image pyramids took: 93 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 11 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 17 ms.
Initialization of AdvancedMeanSquares metric took: 20 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000507s
110	27.484571	52.450000	21.846761	0.000003	2.9
111	27.484571	52.440000	21.849735	0.000002	3.0
112	27.484571	52.430000	21.852711	0.000001	3.4
113	27.484571	52.420000	21.855687	0.000012	2.3
114	27.484571	53.420000	21.562007	0.000006	2.0
115	27.484571	54.420000	21.276115	0.000003	2.6
116	27.484571	54.410000	21.278936	0.000002	2.0
117	27.484571	54.400000	21.281758	0.000001	2.9
118	27.484571	54.390000	21.284581	0.000012	3.1
119	27.484571	55.390000	21.005951	0.000006	3.1
120	27.484571	56.390000	20.734521	0.000003	3.5
121	27.484571	56.380000	20.737200	0.000002	3.1
122	27.484571	56.370000	20.739881	0.000001	3.3
123	27.484571	56.360000	20.742562	0.000012	3.2
124	27.484571	57.360000	20.477853	0.000006	2.6
125	27.484571	58.360000	20.219816	0.000003	2.8
126	27.484571	58.350000	20.222364	0.000002	2.5
127	27.484571	58.340000	20.224913	0.000002	3.0
128	27.484571	58.330000	20.227462	0.000012	2.8
129	27.484571	59.330000	19.975658	0.000006	3.1
130	27.484571	60.330000	19.730045	0.000003	3.1
131	27.484571	60.320000	19.732471	0.000002	3.4
132	27.484571	60.310000	19.734898	0.000002	2.7
133	27.484571	60.300000	19.737326	0.000012	3.2
134	27.484571	61.300000	19.497504	0.000005	2.5
135	27.484571	62.300000	19.263440	0.000003	2.0
136	27.484571	62.290000	19.265753	0.000002	1.8
137	27.484571	62.280000	19.268066	0.000002	1.7
138	27.484571	62.270000	19.270380	0.000012	1.8
139	27.484571	63.270000	19.041706	0.000005	1.9
140	27.484571	64.270000	18.818395	0.000003	1.8
141	27.484571	64.260000	18.820603	0.000002	1.7
142	27.484571	64.250000	18.822810	0.000002	1.7
143	27.484571	64.240000	18.825018	0.000012	1.6
144	27.484571	65.240000	18.606732	0.000005	1.6
145	27.484571	66.240000	18.393450	0.000003	1.6
146	27.484571	66.230000	18.395559	0.000002	1.6
147	27.484571	66.220000	18.397668	0.000002	1.6
148	27.484571	66.210000	18.399777	0.000012	1.7
149	27.484571	67.210000	18.191187	0.000005	1.6
150	27.484571	68.210000	17.987272	0.000003	2.7
151	27.484571	68.200000	17.989289	0.000002	3.0
152	27.484571	68.190000	17.991306	0.000002	2.4
153	27.484571	68.180000	17.993323	0.000001	2.5
154	27.484571	68.170000	17.995341	0.000013	2.7
155	27.484571	69.170000	17.795770	0.000005	2.5
156	27.484571	70.170000	17.600577	0.000003	2.8
157	27.484571	70.160000	17.602507	0.000002	2.2
158	27.484571	70.150000	17.604439	0.000002	2.2
159	27.484571	70.140000	17.606370	0.000012	2.1
160	27.484571	71.140000	17.415287	0.000005	2.2
161	27.484571	72.140000	17.228308	0.000003	3.9
162	27.484571	72.130000	17.230158	0.000002	2.1
163	27.484571	72.120000	17.232008	0.000002	2.1
164	27.484571	72.110000	17.233859	0.000001	2.1
165	27.484571	72.100000	17.235710	0.000013	2.2
166	27.484571	73.100000	17.052546	0.000005	2.0
167	27.484571	74.100000	16.873234	0.000003	2.0
168	27.484571	74.090000	16.875009	0.000002	2.1
169	27.484571	74.080000	16.876783	0.000002	2.0
170	27.484571	74.070000	16.878559	0.000012	2.1
171	27.484571	75.070000	16.702868	0.000005	2.0
172	27.484571	76.070000	16.530798	0.000003	2.0
173	27.484571	76.060000	16.532501	0.000002	2.0
174	27.484571	76.050000	16.534205	0.000002	1.9
175	27.484571	76.040000	16.535909	0.000001	1.8
176	27.484571	76.030000	16.537613	0.000012	1.9
177	27.484571	77.030000	16.368913	0.000005	2.0
178	27.484571	78.030000	16.203621	0.000003	1.9
179	27.484571	78.020000	16.205257	0.000002	2.0
180	27.484571	78.010000	16.206894	0.000002	1.9
181	27.484571	78.000000	16.208531	0.000001	3.2
182	27.484571	77.990000	16.210168	0.000012	3.8
183	27.484571	78.990000	16.048051	0.000005	4.2
184	27.484571	79.990000	15.889143	0.000003	2.6
185	27.484571	79.980000	15.890717	0.000002	2.6
186	27.484571	79.970000	15.892291	0.000002	2.5
187	27.484571	79.960000	15.893865	0.000001	2.2
188	27.484571	79.950000	15.895439	0.000012	4.8
189	27.484571	80.950000	15.739525	0.000004	2.2
190	27.484571	81.950000	15.586640	0.000003	2.6
191	27.484571	81.940000	15.588154	0.000002	2.5
192	27.484571	81.930000	15.589668	0.000002	2.4
193	27.484571	81.920000	15.591183	0.000001	3.4
194	27.484571	81.910000	15.592698	0.000012	2.3
195	27.484571	82.910000	15.442639	0.000004	2.4
196	27.484571	83.910000	15.295440	0.000003	2.7
197	27.484571	83.900000	15.296898	0.000002	2.5
198	27.484571	83.890000	15.298356	0.000002	2.7
199	27.484571	83.880000	15.299815	0.000001	2.8
200	27.484571	83.870000	15.301274	0.000012	2.9
201	27.484571	84.870000	15.156745	0.000004	2.6
202	27.484571	85.870000	15.014921	0.000003	3.1
203	27.484571	85.860000	15.016326	0.000002	2.9
204	27.484571	85.850000	15.017731	0.000002	2.8
205	27.484571	85.840000	15.019137	0.000001	2.8
206	27.484571	85.830000	15.020543	0.000012	2.7
207	27.484571	86.830000	14.881244	0.000004	2.9
208	27.484571	87.830000	14.744506	0.000003	2.8
209	27.484571	87.820000	14.745861	0.000002	2.8
210	27.484571	87.810000	14.747216	0.000002	2.0
211	27.484571	87.800000	14.748571	0.000001	2.8
212	27.484571	87.790000	14.749927	0.000012	2.8
213	27.484571	88.790000	14.615580	0.000004	3.1
214	27.484571	89.790000	14.483659	0.000003	2.7
215	27.484571	89.780000	14.484966	0.000002	2.8
216	27.484571	89.770000	14.486274	0.000002	2.3
217	27.484571	89.760000	14.487582	0.000001	2.0
218	27.484571	89.750000	14.488890	0.000012	2.7
219	27.484571	90.750000	14.359236	0.000004	2.6
220	27.484571	91.750000	14.231881	0.000003	2.9
221	27.484571	91.740000	14.233143	0.000002	2.0
222	27.484571	91.730000	14.234406	0.000002	2.7
223	27.484571	91.720000	14.235669	0.000001	2.5
224	27.484571	91.710000	14.236932	0.000012	2.4
225	27.484571	92.710000	14.111728	0.000004	2.3
226	27.484571	93.710000	13.988707	0.000003	3.8
227	27.484571	93.700000	13.989927	0.000002	2.8
228	27.484571	93.690000	13.991146	0.000002	2.7
229	27.484571	93.680000	13.992366	0.000001	3.0
230	27.484571	93.670000	13.993587	0.000012	3.0
231	27.484571	94.670000	13.872608	0.000004	2.7
232	27.484571	95.670000	13.753703	0.000003	2.6
233	27.484571	95.660000	13.754882	0.000002	2.6
234	27.484571	95.650000	13.756062	0.000002	2.7
235	27.484571	95.640000	13.757241	0.000001	2.6
236	27.484571	95.630000	13.758420	0.000012	3.0
237	27.484571	96.630000	13.641457	0.000004	3.1
238	27.484571	97.630000	13.526465	0.000003	2.6
239	27.484571	97.620000	13.527606	0.000002	3.0
240	27.484571	97.610000	13.528746	0.000002	2.8
241	27.484571	97.600000	13.529887	0.000001	2.7
242	27.484571	97.590000	13.531028	0.000012	2.9
243	27.484571	98.590000	13.417883	0.000004	2.7
244	27.484571	99.590000	13.306614	0.000003	2.8
245	27.484571	99.580000	13.307717	0.000002	2.8
246	27.484571	99.570000	13.308821	0.000002	2.6
247	27.484571	99.560000	13.309925	0.000001	3.0
248	27.484571	99.550000	13.311029	0.000012	2.9
249	27.484571	100.550000	13.201519	0.000004	2.8
250	27.484571	101.550000	13.093795	0.000003	2.4
251	27.484571	101.540000	13.094864	0.000002	2.6
252	27.484571	101.530000	13.095932	0.000002	2.9
253	27.484571	101.520000	13.097001	0.000001	2.7
254	27.484571	101.510000	13.098070	0.000012	2.7
255	27.484571	102.510000	12.992021	0.000004	2.5
256	27.484571	103.510000	12.887676	0.000003	2.8
257	27.484571	103.500000	12.888711	0.000002	2.5
258	27.484571	103.490000	12.889747	0.000002	2.8
259	27.484571	103.480000	12.890782	0.000001	3.0
260	27.484571	103.470000	12.891818	0.000012	3.0
261	27.484571	104.470000	12.789070	0.000004	2.7
262	27.484571	105.470000	12.687946	0.000003	2.5
263	27.484571	105.460000	12.688950	0.000002	2.6
264	27.484571	105.450000	12.689953	0.000002	3.0
265	27.484571	105.440000	12.690957	0.000001	2.1
266	27.484571	105.430000	12.691961	0.000012	2.4
267	27.484571	106.430000	12.592361	0.000004	2.4
268	27.484571	107.430000	12.494313	0.000003	2.6
269	27.484571	107.420000	12.495286	0.000002	2.7
270	27.484571	107.410000	12.496259	0.000002	2.8
271	27.484571	107.400000	12.497232	0.000001	2.7
272	27.484571	107.390000	12.498205	0.000012	3.0
273	27.484571	108.390000	12.401612	0.000004	2.8
274	27.484571	109.390000	12.306500	0.000003	2.6
275	27.484571	109.380000	12.307444	0.000002	2.7
276	27.484571	109.370000	12.308388	0.000002	2.7
277	27.484571	109.360000	12.309332	0.000001	2.8
278	27.484571	109.350000	12.310277	0.000012	2.7
279	27.484571	110.350000	12.216556	0.000004	2.8
280	27.484571	111.350000	12.124251	0.000003	2.7
281	27.484571	111.340000	12.125167	0.000002	2.0
282	27.484571	111.330000	12.126083	0.000002	2.6
283	27.484571	111.320000	12.127000	0.000001	2.4
284	27.484571	111.310000	12.127916	0.000012	2.5
285	27.484571	112.310000	12.036941	0.000004	2.5
286	27.484571	113.310000	11.947320	0.000003	2.8
287	27.484571	113.300000	11.948210	0.000002	2.2
288	27.484571	113.290000	11.949100	0.000002	1.9
289	27.484571	113.280000	11.949989	0.000001	1.8
290	27.484571	113.270000	11.950879	0.000012	1.6
291	27.484571	114.270000	11.862531	0.000004	1.6
292	27.484571	115.270000	11.775479	0.000003	1.6
293	27.484571	115.260000	11.776344	0.000002	1.5
294	27.484571	115.250000	11.777208	0.000002	1.5
295	27.484571	115.240000	11.778072	0.000001	1.5
296	27.484571	115.230000	11.778937	0.000012	1.5
297	27.484571	116.230000	11.693103	0.000004	1.5
298	27.484571	117.230000	11.608512	0.000003	2.4
299	27.484571	117.220000	11.609352	0.000002	2.0
300	27.484571	117.210000	11.610192	0.000002	2.7
301	27.484571	117.200000	11.611032	0.000002	2.5
302	27.484571	117.190000	11.611872	0.000001	2.5
303	27.484571	117.180000	11.612712	0.000012	2.2
304	27.484571	118.180000	11.529276	0.000004	2.1
305	27.484571	119.180000	11.447029	0.000003	2.0
306	27.484571	119.170000	11.447846	0.000002	2.0
307	27.484571	119.160000	11.448663	0.000002	2.8
308	27.484571	119.150000	11.449480	0.000001	2.0
309	27.484571	119.140000	11.450297	0.000012	2.1
310	27.484571	120.140000	11.369169	0.000004	2.7
311	27.484571	121.140000	11.289184	0.000003	2.6
312	27.484571	121.130000	11.289978	0.000002	2.1
313	27.484571	121.120000	11.290772	0.000002	2.0
314	27.484571	121.110000	11.291567	0.000001	2.1
315	27.484571	121.100000	11.292362	0.000001	2.3
316	27.484571	121.090000	11.293156	0.000012	2.8
317	27.484571	122.090000	11.214233	0.000003	2.0
318	27.484571	123.090000	11.136405	0.000003	1.9
319	27.484571	123.080000	11.137178	0.000002	1.8
320	27.484571	123.070000	11.137951	0.000002	1.7
321	27.484571	123.060000	11.138724	0.000001	1.9
322	27.484571	123.050000	11.139497	0.000012	1.9
323	27.484571	124.050000	11.062700	0.000004	2.4
324	27.484571	125.050000	10.986954	0.000003	2.0
325	27.484571	125.040000	10.987706	0.000002	2.3
326	27.484571	125.030000	10.988458	0.000002	2.6
327	27.484571	125.020000	10.989211	0.000002	2.3
328	27.484571	125.010000	10.989964	0.000001	2.4
329	27.484571	125.000000	10.990716	0.000012	2.3
330	27.484571	126.000000	10.915949	0.000003	2.1
331	27.484571	127.000000	10.842193	0.000003	2.5
332	27.484571	126.990000	10.842926	0.000002	2.0
333	27.484571	126.980000	10.843658	0.000002	2.8
334	27.484571	126.970000	10.844391	0.000001	2.4
335	27.484571	126.960000	10.845124	0.000012	2.8
336	27.484571	127.960000	10.772319	0.000004	2.7
337	27.484571	128.960000	10.700484	0.000003	2.4
338	27.484571	128.950000	10.701198	0.000002	2.5
339	27.484571	128.940000	10.701911	0.000002	3.0
340	27.484571	128.930000	10.702625	0.000002	2.8
341	27.484571	128.920000	10.703339	0.000001	2.5
342	27.484571	128.910000	10.704053	0.000012	2.6
343	27.484571	129.910000	10.633123	0.000003	2.5
344	27.484571	130.910000	10.563127	0.000003	2.7
345	27.484571	130.900000	10.563822	0.000002	3.2
346	27.484571	130.890000	10.564518	0.000002	2.5
347	27.484571	130.880000	10.565213	0.000001	2.8
348	27.484571	130.870000	10.565909	0.000012	3.3
349	27.484571	131.870000	10.496792	0.000003	3.1
350	27.484571	132.870000	10.428573	0.000003	2.9
351	27.484571	132.860000	10.429251	0.000002	4.7
352	27.484571	132.850000	10.429929	0.000002	3.0
353	27.484571	132.840000	10.430607	0.000002	2.3
354	27.484571	132.830000	10.431285	0.000001	2.2
355	27.484571	132.820000	10.431963	0.000012	2.6
356	27.484571	133.820000	10.364582	0.000003	2.1
357	27.484571	134.820000	10.298066	0.000003	2.5
358	27.484571	134.810000	10.298726	0.000002	2.6
359	27.484571	134.800000	10.299388	0.000002	3.2
360	27.484571	134.790000	10.300049	0.000001	2.4
361	27.484571	134.780000	10.300710	0.000001	2.9
362	27.484571	134.770000	10.301371	0.000012	2.8
363	27.484571	135.770000	10.235661	0.000003	2.7
364	27.484571	136.770000	10.170784	0.000003	2.8
365	27.484571	136.760000	10.171429	0.000002	2.7
366	27.484571	136.750000	10.172073	0.000002	2.6
367	27.484571	136.740000	10.172718	0.000001	2.7
368	27.484571	136.730000	10.173363	0.000012	2.5
369	27.484571	137.730000	10.109271	0.000003	2.4
370	27.484571	138.730000	10.045981	0.000003	2.6
371	27.484571	138.720000	10.046610	0.000002	2.9
372	27.484571	138.710000	10.047239	0.000002	2.7
373	27.484571	138.700000	10.047868	0.000002	2.4
374	27.484571	138.690000	10.048498	0.000001	2.6
375	27.484571	138.680000	10.049127	0.000012	2.5
376	27.484571	139.680000	9.986586	0.000003	2.1
377	27.484571	140.680000	9.924818	0.000003	2.4
378	27.484571	140.670000	9.925432	0.000002	2.9
379	27.484571	140.660000	9.926046	0.000002	2.4
380	27.484571	140.650000	9.926660	0.000002	1.8
381	27.484571	140.640000	9.927274	0.000001	2.3
382	27.484571	140.630000	9.927888	0.000012	2.7
383	27.484571	141.630000	9.866842	0.000003	2.7
384	27.484571	142.630000	9.806543	0.000003	2.5
385	27.484571	142.620000	9.807142	0.000002	2.4
386	27.484571	142.610000	9.807741	0.000002	2.5
387	27.484571	142.600000	9.808341	0.000001	2.8
388	27.484571	142.590000	9.808940	0.000001	2.0
389	27.484571	142.580000	9.809540	0.000012	2.5
390	27.484571	143.580000	9.749937	0.000003	2.6
391	27.484571	144.580000	9.691053	0.000003	2.7
392	27.484571	144.570000	9.691638	0.000002	2.8
393	27.484571	144.560000	9.692224	0.000002	2.6
394	27.484571	144.550000	9.692809	0.000001	2.3
395	27.484571	144.540000	9.693395	0.000001	2.7
396	27.484571	144.530000	9.693980	0.000012	2.8
397	27.484571	145.530000	9.635769	0.000003	2.6
