ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s03_04.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 5.493063094778222, 21.49465639456662]
Scales are estimated automatically.
Scales for transform parameters are: [107010.45584472886, 1, 1]
Initialization of all components (before registration) took: 15 ms.
Preparation of the image pyramids took: 102 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 14 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 20 ms.
Initialization of AdvancedMeanSquares metric took: 23 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000740s
110	76.967740	39.320000	23.423981	0.001779	1.1
111	76.967675	39.310000	23.427865	0.001370	1.1
112	76.967634	39.300000	23.431750	0.001217	1.2
113	76.967602	39.290000	23.435637	0.000947	1.2
114	76.967583	39.280000	23.439525	0.000991	1.1
115	76.967726	39.270000	23.443414	0.010259	2.7
116	76.986769	40.270000	23.060789	0.002777	5.3
117	76.967818	41.270000	22.690454	0.001955	2.6
118	76.967734	41.260000	22.694098	0.001771	2.4
119	76.967673	41.250000	22.697744	0.001344	1.3
120	76.967634	41.240000	22.701391	0.001254	1.2
121	76.967602	41.230000	22.705039	0.000951	1.2
122	76.967584	41.220000	22.708688	0.001004	1.1
123	76.967713	41.210000	22.712338	0.010247	1.2
124	76.967929	42.210000	22.353022	0.002643	1.2
125	76.967806	43.210000	22.004899	0.001996	1.2
126	76.967725	43.200000	22.008326	0.001637	1.2
127	76.967671	43.190000	22.011755	0.001351	1.1
128	76.967634	43.180000	22.015185	0.001099	1.2
129	76.967605	43.170000	22.018615	0.000967	1.2
130	76.967587	43.160000	22.022047	0.000996	1.2
131	76.967669	43.150000	22.025480	0.010233	1.2
132	76.967922	44.150000	21.687407	0.002616	1.2
133	76.967804	45.150000	21.359555	0.001985	1.2
134	76.967726	45.140000	21.362784	0.001640	1.2
135	76.967673	45.130000	21.366015	0.001397	1.2
136	76.967635	45.120000	21.369246	0.001203	1.2
137	76.967605	45.110000	21.372478	0.000965	1.1
138	76.967587	45.100000	21.375712	0.000722	1.2
139	76.967596	45.090000	21.378946	0.010221	1.1
140	76.967919	46.090000	21.060285	0.002450	1.1
141	76.967810	47.090000	20.750985	0.002046	1.2
142	76.967731	47.080000	20.754033	0.001706	1.2
143	76.967676	47.070000	20.757082	0.001415	1.2
144	76.967638	47.060000	20.760132	0.001180	1.2
145	76.967609	47.050000	20.763182	0.001187	1.2
146	76.967587	47.040000	20.766234	0.000724	1.1
147	76.967594	47.030000	20.769286	0.010222	1.1
148	76.967905	48.030000	20.468413	0.002287	1.2
149	76.967808	49.030000	20.176132	0.002020	1.1
150	76.967732	49.020000	20.179014	0.001713	1.1
151	76.967678	49.010000	20.181896	0.001432	1.2
152	76.967640	49.000000	20.184779	0.001168	1.1
153	76.967612	48.990000	20.187663	0.001207	1.0
154	76.967589	48.980000	20.190548	0.000737	1.0
155	76.967576	48.970000	20.193434	0.000937	1.1
156	76.967756	48.960000	20.196320	0.010290	1.0
157	76.967863	49.960000	19.911705	0.002163	1.1
158	76.967777	50.960000	19.634999	0.001885	1.1
159	76.967711	50.950000	19.637728	0.001580	1.1
160	76.967666	50.940000	19.640458	0.001392	1.1
161	76.967632	50.930000	19.643189	0.001084	1.1
162	76.967606	50.920000	19.645920	0.001059	1.1
163	76.967588	50.910000	19.648652	0.000728	1.0
164	76.967575	50.900000	19.651385	0.000931	1.0
165	76.967760	50.890000	19.654118	0.010292	1.0
166	76.967851	51.890000	19.384477	0.002112	1.2
167	76.967770	52.890000	19.122135	0.001903	1.2
168	76.967707	52.880000	19.124723	0.001541	1.1
169	76.967664	52.870000	19.127312	0.001402	1.0
170	76.967631	52.860000	19.129902	0.001082	1.0
171	76.967606	52.850000	19.132492	0.001053	1.0
172	76.967588	52.840000	19.135083	0.000730	1.0
173	76.967575	52.830000	19.137675	0.000930	1.0
174	76.967751	52.820000	19.140268	0.010284	1.0
175	76.967841	53.820000	18.884450	0.002086	1.1
176	76.967764	54.820000	18.635381	0.001881	1.0
177	76.967704	54.810000	18.637839	0.001524	1.1
178	76.967662	54.800000	18.640298	0.001400	1.0
179	76.967630	54.790000	18.642757	0.001077	1.0
180	76.967606	54.780000	18.645217	0.001060	1.0
181	76.967589	54.770000	18.647678	0.000736	1.1
182	76.967576	54.760000	18.650139	0.000930	1.0
183	76.967736	54.750000	18.652601	0.010268	1.1
184	76.967834	55.750000	18.409571	0.002061	1.0
185	76.967760	56.750000	18.172792	0.001889	1.0
186	76.967701	56.740000	18.175129	0.001508	1.0
187	76.967661	56.730000	18.177468	0.001394	1.1
188	76.967630	56.720000	18.179806	0.001077	1.0
189	76.967606	56.710000	18.182146	0.001062	1.0
190	76.967589	56.700000	18.184486	0.000745	1.0
191	76.967577	56.690000	18.186827	0.001046	1.0
192	76.967743	56.680000	18.189168	0.010271	1.1
193	76.967823	57.680000	17.957989	0.001959	1.0
194	76.967755	58.680000	17.732612	0.001880	1.0
195	76.967698	58.670000	17.734838	0.001495	1.0
196	76.967660	58.660000	17.737064	0.001384	1.1
197	76.967630	58.650000	17.739291	0.001069	1.0
198	76.967607	58.640000	17.741519	0.001068	1.0
199	76.967590	58.630000	17.743747	0.000748	1.1
200	76.967578	58.620000	17.745975	0.000999	1.1
201	76.967720	58.610000	17.748204	0.010257	1.0
202	76.967818	59.610000	17.528031	0.001974	1.0
203	76.967751	60.610000	17.313253	0.001866	1.0
204	76.967697	60.600000	17.315374	0.001489	1.1
205	76.967660	60.590000	17.317497	0.001382	1.1
206	76.967630	60.580000	17.319619	0.001071	1.0
207	76.967608	60.570000	17.321743	0.001177	1.0
208	76.967589	60.560000	17.323867	0.000745	1.0
209	76.967578	60.550000	17.325991	0.000995	1.1
210	76.967719	60.540000	17.328116	0.010256	1.0
211	76.967810	61.540000	17.118180	0.002072	1.0
212	76.967741	62.540000	16.913270	0.001827	1.1
213	76.967691	62.530000	16.915295	0.001506	1.0
214	76.967655	62.520000	16.917320	0.001316	1.0
215	76.967628	62.510000	16.919346	0.001176	1.0
216	76.967604	62.500000	16.921372	0.000957	1.4
217	76.967590	62.490000	16.923399	0.000750	1.0
218	76.967579	62.480000	16.925426	0.001005	1.0
219	76.967706	62.470000	16.927454	0.010200	1.1
220	76.967802	63.470000	16.727058	0.002028	1.1
221	76.967737	64.470000	16.531351	0.001828	1.6
222	76.967689	64.460000	16.533285	0.001495	1.2
223	76.967654	64.450000	16.535220	0.001386	1.1
224	76.967626	64.440000	16.537155	0.001164	1.1
225	76.967603	64.430000	16.539091	0.000953	1.1
226	76.967589	64.420000	16.541027	0.000771	1.1
227	76.967579	64.410000	16.542964	0.000972	1.1
228	76.967701	64.400000	16.544901	0.010192	1.1
229	76.967796	65.400000	16.353409	0.001967	1.0
230	76.967734	66.400000	16.166299	0.001764	1.1
231	76.967689	66.390000	16.168149	0.001493	1.1
232	76.967655	66.380000	16.169999	0.001393	1.0
233	76.967627	66.370000	16.171850	0.001169	1.1
234	76.967604	66.360000	16.173701	0.000962	1.1
235	76.967590	66.350000	16.175553	0.000786	1.1
236	76.967580	66.340000	16.177405	0.000993	1.1
237	76.967686	66.330000	16.179257	0.010235	1.1
238	76.967793	67.330000	15.996089	0.001967	1.1
239	76.967733	68.330000	15.817022	0.001756	1.0
240	76.967689	68.320000	15.818793	0.001488	1.0
241	76.967655	68.310000	15.820564	0.001327	1.1
242	76.967629	68.300000	15.822335	0.001092	1.1
243	76.967609	68.290000	15.824107	0.001191	1.0
244	76.967591	68.280000	15.825880	0.000765	1.1
245	76.967581	68.270000	15.827653	0.000992	1.0
246	76.967670	68.260000	15.829426	0.010227	1.0
247	76.967789	69.260000	15.654050	0.001969	1.1
248	76.967731	70.260000	15.482518	0.001742	1.1
249	76.967688	70.250000	15.484214	0.001483	1.0
250	76.967655	70.240000	15.485911	0.001361	1.0
251	76.967629	70.230000	15.487609	0.001067	1.0
252	76.967609	70.220000	15.489307	0.001216	1.0
253	76.967592	70.210000	15.491005	0.000772	1.0
254	76.967582	70.200000	15.492703	0.000997	1.1
255	76.967660	70.190000	15.494402	0.010222	1.0
256	76.967784	71.190000	15.326332	0.001961	1.0
257	76.967727	72.190000	15.161869	0.001697	1.0
258	76.967687	72.180000	15.163496	0.001476	1.0
259	76.967655	72.170000	15.165123	0.001361	1.0
260	76.967630	72.160000	15.166751	0.001070	1.1
261	76.967610	72.150000	15.168380	0.001243	1.1
262	76.967592	72.140000	15.170008	0.000776	1.0
263	76.967583	72.130000	15.171637	0.000993	1.0
264	76.967648	72.120000	15.173266	0.010217	1.4
265	76.967779	73.120000	15.012054	0.001988	1.1
266	76.967724	74.120000	14.854232	0.001669	1.1
267	76.967685	74.110000	14.855794	0.001507	1.6
268	76.967654	74.100000	14.857356	0.001385	1.1
269	76.967628	74.090000	14.858918	0.001084	1.1
270	76.967609	74.080000	14.860481	0.001194	1.0
271	76.967592	74.070000	14.862044	0.000771	1.0
272	76.967583	74.060000	14.863608	0.000993	1.0
273	76.967640	74.050000	14.865172	0.010216	1.0
274	76.967775	75.050000	14.710407	0.001970	1.0
275	76.967721	76.050000	14.558831	0.001682	1.9
276	76.967684	76.040000	14.560331	0.001463	1.1
277	76.967654	76.030000	14.561832	0.001384	1.1
278	76.967629	76.020000	14.563333	0.001087	1.0
279	76.967610	76.010000	14.564834	0.001198	1.0
280	76.967593	76.000000	14.566336	0.000898	1.0
281	76.967582	75.990000	14.567837	0.000989	1.0
282	76.967646	75.980000	14.569340	0.010216	1.0
283	76.967768	76.980000	14.420643	0.001940	1.0
284	76.967717	77.980000	14.274950	0.001632	1.0
285	76.967682	77.970000	14.276392	0.001453	1.1
286	76.967653	77.960000	14.277835	0.001377	1.0
287	76.967628	77.950000	14.279278	0.001084	1.0
288	76.967610	77.940000	14.280721	0.001197	1.0
289	76.967593	77.930000	14.282165	0.000900	1.0
290	76.967583	77.920000	14.283608	0.000987	1.0
291	76.967638	77.910000	14.285053	0.010212	1.1
292	76.967764	78.910000	14.142073	0.001944	1.0
293	76.967715	79.910000	14.001928	0.001619	1.0
294	76.967680	79.900000	14.003316	0.001450	1.0
295	76.967652	79.890000	14.004704	0.001367	1.0
296	76.967628	79.880000	14.006092	0.001209	1.0
297	76.967608	79.870000	14.007480	0.001180	1.1
298	76.967592	79.860000	14.008869	0.000771	1.0
299	76.967584	79.850000	14.010258	0.000999	1.1
300	76.967626	79.840000	14.011648	0.010205	1.0
301	76.967761	80.840000	13.874063	0.001939	1.0
302	76.967713	81.840000	13.739154	0.001607	1.0
303	76.967679	81.830000	13.740490	0.001452	1.1
304	76.967651	81.820000	13.741826	0.001366	1.1
305	76.967628	81.810000	13.743163	0.001085	1.0
306	76.967610	81.800000	13.744500	0.001200	1.0
307	76.967594	81.790000	13.745837	0.000910	1.0
308	76.967584	81.780000	13.747174	0.000956	1.0
309	76.967613	81.770000	13.748512	0.010193	1.0
310	76.967758	82.770000	13.616022	0.001937	1.0
311	76.967711	83.770000	13.486060	0.001564	1.0
312	76.967679	83.760000	13.487348	0.001449	1.2
313	76.967652	83.750000	13.488635	0.001368	1.1
314	76.967629	83.740000	13.489923	0.001090	1.1
315	76.967611	83.730000	13.491211	0.001215	1.1
316	76.967595	83.720000	13.492500	0.000918	1.1
317	76.967585	83.710000	13.493788	0.000974	1.0
318	76.967603	83.700000	13.495077	0.010293	1.0
319	76.967757	84.700000	13.367404	0.001934	1.1
320	76.967711	85.700000	13.242123	0.001571	1.0
321	76.967680	85.690000	13.243364	0.001445	1.0
322	76.967653	85.680000	13.244606	0.001417	1.1
323	76.967630	85.670000	13.245847	0.001096	1.2
324	76.967612	85.660000	13.247089	0.001225	1.1
325	76.967596	85.650000	13.248331	0.000873	1.0
326	76.967587	85.640000	13.249574	0.000707	1.1
327	76.967578	85.630000	13.250816	0.000961	2.7
328	76.967671	85.620000	13.252059	0.010224	1.2
329	76.967739	86.620000	13.128922	0.001855	1.1
330	76.967699	87.620000	13.008051	0.001522	1.1
331	76.967670	87.610000	13.009249	0.001380	1.0
332	76.967645	87.600000	13.010447	0.001277	1.0
333	76.967625	87.590000	13.011645	0.001304	1.0
334	76.967605	87.580000	13.012844	0.000976	1.0
335	76.967593	87.570000	13.014042	0.000905	1.0
336	76.967584	87.560000	13.015241	0.000958	1.6
337	76.967608	87.550000	13.016440	0.010191	1.1
338	76.967745	88.550000	12.897623	0.001860	1.1
339	76.967704	89.550000	12.780955	0.001555	1.2
340	76.967674	89.540000	12.782111	0.001418	1.2
341	76.967649	89.530000	12.783267	0.001359	1.1
342	76.967628	89.520000	12.784424	0.001209	1.1
343	76.967609	89.510000	12.785581	0.001193	2.4
344	76.967594	89.500000	12.786738	0.000916	1.0
345	76.967585	89.490000	12.787895	0.000976	1.2
346	76.967596	89.480000	12.789053	0.010285	1.1
347	76.967745	90.480000	12.674332	0.001860	1.1
348	76.967705	91.480000	12.561651	0.001554	1.0
349	76.967676	91.470000	12.562768	0.001423	1.1
350	76.967651	91.460000	12.563885	0.001360	1.0
351	76.967630	91.450000	12.565003	0.001093	1.0
352	76.967613	91.440000	12.566120	0.001217	1.1
353	76.967597	91.430000	12.567238	0.000880	1.0
354	76.967588	91.420000	12.568356	0.000728	1.0
355	76.967580	91.410000	12.569474	0.001014	1.0
356	76.967654	91.400000	12.570592	0.010221	1.1
357	76.967729	92.400000	12.459740	0.001715	1.0
358	76.967695	93.400000	12.350827	0.001503	1.1
359	76.967668	93.390000	12.351906	0.001400	1.1
360	76.967644	93.380000	12.352986	0.001253	1.1
361	76.967626	93.370000	12.354066	0.001191	1.1
362	76.967607	93.360000	12.355146	0.001182	1.1
363	76.967594	93.350000	12.356227	0.000907	1.1
364	76.967585	93.340000	12.357308	0.000965	1.1
365	76.967592	93.330000	12.358388	0.010296	1.1
366	76.967737	94.330000	12.251232	0.001850	1.1
367	76.967700	95.330000	12.145917	0.001525	1.1
368	76.967673	95.320000	12.146961	0.001408	1.1
369	76.967649	95.310000	12.148006	0.001353	1.1
370	76.967629	95.300000	12.149050	0.001087	1.1
371	76.967612	95.290000	12.150095	0.001215	1.1
372	76.967597	95.280000	12.151140	0.000917	1.1
373	76.967588	95.270000	12.152185	0.000731	1.1
374	76.967580	95.260000	12.153230	0.001017	1.1
375	76.967645	95.250000	12.154276	0.010219	1.1
376	76.967723	96.250000	12.050615	0.001705	1.1
377	76.967691	97.250000	11.948707	0.001513	1.1
378	76.967665	97.240000	11.949717	0.001408	1.1
379	76.967642	97.230000	11.950728	0.001246	1.1
380	76.967624	97.220000	11.951739	0.001298	1.1
381	76.967605	97.210000	11.952750	0.000982	1.0
382	76.967595	97.200000	11.953761	0.000919	1.1
383	76.967586	97.190000	11.954772	0.000986	1.1
384	76.967578	97.180000	11.955784	0.010279	1.1
385	76.967732	98.180000	11.855467	0.001761	1.0
386	76.967698	99.180000	11.756819	0.001519	1.0
387	76.967672	99.170000	11.757798	0.001388	1.0
388	76.967649	99.160000	11.758776	0.001357	1.1
389	76.967630	99.150000	11.759755	0.001093	1.0
390	76.967614	99.140000	11.760734	0.001210	1.1
391	76.967599	99.130000	11.761713	0.000910	1.1
392	76.967589	99.120000	11.762692	0.000773	1.0
393	76.967582	99.110000	11.763671	0.000996	1.1
394	76.967620	99.100000	11.764651	0.010195	1.0
395	76.967720	100.100000	11.667502	0.001652	1.1
396	76.967690	101.100000	11.571946	0.001508	1.0
397	76.967665	101.090000	11.572893	0.001410	1.1
