ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg2/2016_12_02_0101_s02_06.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 0.47230022686329676, -1.1786070866204454]
Scales are estimated automatically.
Scales for transform parameters are: [106677.83634007708, 1, 1]
Initialization of all components (before registration) took: 27 ms.
Preparation of the image pyramids took: 58 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 5 ms.
Initialization of AdvancedMeanSquares metric took: 24 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000766s
112	15.071752	10.967238	64.208314	0.000000	2.3
113	15.071752	10.967238	64.208314	0.000000	2.2
114	15.071752	10.967238	64.208314	0.000000	2.1
115	15.071752	10.967238	64.208314	0.000000	2.3
116	15.071752	10.967238	64.208314	0.000000	2.4
117	15.071752	10.967238	64.208314	0.000000	2.4
118	15.071752	10.967238	64.208314	0.000000	2.4
119	15.071752	10.967238	64.208314	0.000000	2.3
120	15.071752	10.967238	64.208314	0.000000	2.3
121	15.071752	10.967238	64.208314	0.000000	2.5
122	15.071752	10.967238	64.208314	0.000000	2.5
123	15.071752	10.967238	64.208314	0.000000	1.9
124	15.071752	10.967238	64.208314	0.000000	1.8
125	15.071752	10.967238	64.208314	0.000000	2.3
126	15.071752	10.967238	64.208314	0.000000	2.3
127	15.071752	10.967238	64.208314	0.000000	2.5
128	15.071752	10.967238	64.208314	0.000000	1.9
129	15.071752	10.967238	64.208314	0.000000	1.8
130	15.071752	10.967238	64.208314	0.000000	1.7
131	15.071752	10.967238	64.208314	0.000000	2.6
132	15.071752	10.967238	64.208314	0.000000	2.5
133	15.071752	10.967238	64.208314	0.000000	2.5
134	15.071752	10.967238	64.208314	0.000000	2.4
135	15.071752	10.967238	64.208314	0.000000	2.4
136	15.071752	10.967238	64.208314	0.000000	1.8
137	15.071752	10.967238	64.208314	0.000000	2.6
138	15.071752	10.967238	64.208314	0.000000	2.4
139	15.071752	10.967238	64.208314	0.000000	2.3
140	15.071752	10.967238	64.208314	0.000000	2.5
141	15.071752	10.967238	64.208314	0.000000	2.5
142	15.071752	10.967238	64.208314	0.000000	2.6
143	15.071752	10.967238	64.208314	0.000000	2.4
144	15.071752	10.967238	64.208314	0.000000	2.3
145	15.071752	10.967238	64.208314	0.000000	2.5
146	15.071752	10.967238	64.208314	0.000000	2.8
147	15.071752	10.967238	64.208314	0.000000	2.5
148	15.071752	10.967238	64.208314	0.000000	2.4
149	15.071752	10.967238	64.208314	0.000000	2.7
150	15.071752	10.967238	64.208314	0.000000	2.9
151	15.071752	10.967238	64.208314	0.000000	2.6
152	15.071752	10.967238	64.208314	0.000000	2.5
153	15.071752	10.967238	64.208314	0.000000	3.0
154	15.071752	10.967238	64.208314	0.000000	2.5
155	15.071752	10.967238	64.208314	0.000000	2.8
156	15.071752	10.967238	64.208314	0.000000	2.6
157	15.071752	10.967238	64.208314	0.000000	2.7
158	15.071752	10.967238	64.208314	0.000000	2.7
159	15.071752	10.967238	64.208314	0.000000	2.1
160	15.071752	10.967238	64.208314	0.000000	2.5
161	15.071752	10.967238	64.208314	0.000000	2.5
162	15.071752	10.967238	64.208314	0.000000	2.6
163	15.071752	10.967238	64.208314	0.000000	2.6
164	15.071752	10.967238	64.208314	0.000000	2.7
165	15.071752	10.967238	64.208314	0.000000	2.8
166	15.071752	10.967238	64.208314	0.000000	2.7
167	15.071752	10.967238	64.208314	0.000000	3.0
168	15.071752	10.967238	64.208314	0.000000	3.1
169	15.071752	10.967238	64.208314	0.000000	2.4
170	15.071752	10.967238	64.208314	0.000000	2.5
171	15.071752	10.967238	64.208314	0.000000	3.0
172	15.071752	10.967238	64.208314	0.000000	2.5
173	15.071752	10.967238	64.208314	0.000000	2.5
174	15.071752	10.967238	64.208314	0.000000	3.1
175	15.071752	10.967238	64.208314	0.000000	2.8
176	15.071752	10.967238	64.208314	0.000000	2.4
177	15.071752	10.967238	64.208314	0.000000	2.8
178	15.071752	10.967238	64.208314	0.000000	2.6
179	15.071752	10.967238	64.208314	0.000000	2.7
180	15.071752	10.967238	64.208314	0.000000	2.0
181	15.071752	10.967238	64.208314	0.000000	2.6
182	15.071752	10.967238	64.208314	0.000000	2.9
183	15.071752	10.967238	64.208314	0.000000	2.8
184	15.071752	10.967238	64.208314	0.000000	2.9
185	15.071752	10.967238	64.208314	0.000000	2.6
186	15.071752	10.967238	64.208314	0.000000	2.8
187	15.071752	10.967238	64.208314	0.000000	2.7
188	15.071752	10.967238	64.208314	0.000000	2.5
189	15.071752	10.967238	64.208314	0.000000	2.7
190	15.071752	10.967238	64.208314	0.000000	2.8
191	15.071752	10.967238	64.208314	0.000000	2.5
192	15.071752	10.967238	64.208314	0.000000	2.6
193	15.071752	10.967238	64.208314	0.000000	2.7
194	15.071752	10.967238	64.208314	0.000000	2.7
195	15.071752	10.967238	64.208314	0.000000	2.9
196	15.071752	10.967238	64.208314	0.000000	2.6
197	15.071752	10.967238	64.208314	0.000000	2.5
198	15.071752	10.967238	64.208314	0.000000	2.5
199	15.071752	10.967238	64.208314	0.000000	1.9
200	15.071752	10.967238	64.208314	0.000000	2.7
201	15.071752	10.967238	64.208314	0.000000	2.7
202	15.071752	10.967238	64.208314	0.000000	2.7
203	15.071752	10.967238	64.208314	0.000000	2.2
204	15.071752	10.967238	64.208314	0.000000	3.2
205	15.071752	10.967238	64.208314	0.000000	2.5
206	15.071752	10.967238	64.208314	0.000000	2.6
207	15.071752	10.967238	64.208314	0.000000	2.8
208	15.071752	10.967238	64.208314	0.000000	2.5
209	15.071752	10.967238	64.208314	0.000000	2.6
210	15.071752	10.967238	64.208314	0.000000	2.6
211	15.071752	10.967238	64.208314	0.000000	2.7
212	15.071752	10.967238	64.208314	0.000000	2.8
213	15.071752	10.967238	64.208314	0.000000	2.9
214	15.071752	10.967238	64.208314	0.000000	2.0
215	15.071752	10.967238	64.208314	0.000000	2.5
216	15.071752	10.967238	64.208314	0.000000	3.1
217	15.071752	10.967238	64.208314	0.000000	2.5
218	15.071752	10.967238	64.208314	0.000000	2.4
219	15.071752	10.967238	64.208314	0.000000	2.9
220	15.071752	10.967238	64.208314	0.000000	2.6
221	15.071752	10.967238	64.208314	0.000000	2.6
222	15.071752	10.967238	64.208314	0.000000	2.5
223	15.071752	10.967238	64.208314	0.000000	2.7
224	15.071752	10.967238	64.208314	0.000000	2.5
225	15.071752	10.967238	64.208314	0.000000	2.3
226	15.071752	10.967238	64.208314	0.000000	2.7
227	15.071752	10.967238	64.208314	0.000000	2.7
228	15.071752	10.967238	64.208314	0.000000	2.6
229	15.071752	10.967238	64.208314	0.000000	2.4
230	15.071752	10.967238	64.208314	0.000000	2.6
231	15.071752	10.967238	64.208314	0.000000	2.5
232	15.071752	10.967238	64.208314	0.000000	2.5
233	15.071752	10.967238	64.208314	0.000000	1.9
234	15.071752	10.967238	64.208314	0.000000	2.5
235	15.071752	10.967238	64.208314	0.000000	2.1
236	15.071752	10.967238	64.208314	0.000000	2.6
237	15.071752	10.967238	64.208314	0.000000	2.6
238	15.071752	10.967238	64.208314	0.000000	2.5
239	15.071752	10.967238	64.208314	0.000000	2.2
240	15.071752	10.967238	64.208314	0.000000	2.8
241	15.071752	10.967238	64.208314	0.000000	2.7
242	15.071752	10.967238	64.208314	0.000000	2.9
243	15.071752	10.967238	64.208314	0.000000	2.7
244	15.071752	10.967238	64.208314	0.000000	2.7
245	15.071752	10.967238	64.208314	0.000000	2.3
246	15.071752	10.967238	64.208314	0.000000	2.5
247	15.071752	10.967238	64.208314	0.000000	2.5
248	15.071752	10.967238	64.208314	0.000000	2.5
249	15.071752	10.967238	64.208314	0.000000	2.6
250	15.071752	10.967238	64.208314	0.000000	2.4
251	15.071752	10.967238	64.208314	0.000000	2.4
252	15.071752	10.967238	64.208314	0.000000	2.9
253	15.071752	10.967238	64.208314	0.000000	2.6
254	15.071752	10.967238	64.208314	0.000000	2.5
255	15.071752	10.967238	64.208314	0.000000	2.6
256	15.071752	10.967238	64.208314	0.000000	2.5
257	15.071752	10.967238	64.208314	0.000000	2.6
258	15.071752	10.967238	64.208314	0.000000	2.5
259	15.071752	10.967238	64.208314	0.000000	2.1
260	15.071752	10.967238	64.208314	0.000000	4.2
261	15.071752	10.967238	64.208314	0.000000	2.6
262	15.071752	10.967238	64.208314	0.000000	2.4
263	15.071752	10.967238	64.208314	0.000000	2.6
264	15.071752	10.967238	64.208314	0.000000	2.2
265	15.071752	10.967238	64.208314	0.000000	2.3
266	15.071752	10.967238	64.208314	0.000000	3.1
267	15.071752	10.967238	64.208314	0.000000	2.5
268	15.071752	10.967238	64.208314	0.000000	2.4
269	15.071752	10.967238	64.208314	0.000000	3.0
270	15.071752	10.967238	64.208314	0.000000	2.6
271	15.071752	10.967238	64.208314	0.000000	2.5
272	15.071752	10.967238	64.208314	0.000000	2.5
273	15.071752	10.967238	64.208314	0.000000	2.6
274	15.071752	10.967238	64.208314	0.000000	3.3
275	15.071752	10.967238	64.208314	0.000000	2.0
276	15.071752	10.967238	64.208314	0.000000	2.7
277	15.071752	10.967238	64.208314	0.000000	2.2
278	15.071752	10.967238	64.208314	0.000000	2.5
279	15.071752	10.967238	64.208314	0.000000	2.7
280	15.071752	10.967238	64.208314	0.000000	2.8
281	15.071752	10.967238	64.208314	0.000000	3.0
282	15.071752	10.967238	64.208314	0.000000	3.0
283	15.071752	10.967238	64.208314	0.000000	2.8
284	15.071752	10.967238	64.208314	0.000000	2.4
285	15.071752	10.967238	64.208314	0.000000	2.7
286	15.071752	10.967238	64.208314	0.000000	3.9
287	15.071752	10.967238	64.208314	0.000000	2.9
288	15.071752	10.967238	64.208314	0.000000	2.6
289	15.071752	10.967238	64.208314	0.000000	2.8
290	15.071752	10.967238	64.208314	0.000000	2.0
291	15.071752	10.967238	64.208314	0.000000	2.6
292	15.071752	10.967238	64.208314	0.000000	2.5
293	15.071752	10.967238	64.208314	0.000000	2.9
294	15.071752	10.967238	64.208314	0.000000	2.6
295	15.071752	10.967238	64.208314	0.000000	2.4
296	15.071752	10.967238	64.208314	0.000000	2.8
297	15.071752	10.967238	64.208314	0.000000	2.7
298	15.071752	10.967238	64.208314	0.000000	2.5
299	15.071752	10.967238	64.208314	0.000000	2.7
300	15.071752	10.967238	64.208314	0.000000	2.4
301	15.071752	10.967238	64.208314	0.000000	2.5
302	15.071752	10.967238	64.208314	0.000000	2.7
303	15.071752	10.967238	64.208314	0.000000	2.5
304	15.071752	10.967238	64.208314	0.000000	2.0
305	15.071752	10.967238	64.208314	0.000000	2.0
306	15.071752	10.967238	64.208314	0.000000	2.2
307	15.071752	10.967238	64.208314	0.000000	1.4
308	15.071752	10.967238	64.208314	0.000000	1.4
309	15.071752	10.967238	64.208314	0.000000	1.4
310	15.071752	10.967238	64.208314	0.000000	1.5
311	15.071752	10.967238	64.208314	0.000000	1.4
312	15.071752	10.967238	64.208314	0.000000	1.4
313	15.071752	10.967238	64.208314	0.000000	1.3
314	15.071752	10.967238	64.208314	0.000000	1.3
315	15.071752	10.967238	64.208314	0.000000	1.3
316	15.071752	10.967238	64.208314	0.000000	1.3
317	15.071752	10.967238	64.208314	0.000000	1.4
318	15.071752	10.967238	64.208314	0.000000	1.3
319	15.071752	10.967238	64.208314	0.000000	1.3
320	15.071752	10.967238	64.208314	0.000000	1.8
321	15.071752	10.967238	64.208314	0.000000	2.2
322	15.071752	10.967238	64.208314	0.000000	2.0
323	15.071752	10.967238	64.208314	0.000000	2.1
324	15.071752	10.967238	64.208314	0.000000	2.1
325	15.071752	10.967238	64.208314	0.000000	2.0
326	15.071752	10.967238	64.208314	0.000000	2.0
327	15.071752	10.967238	64.208314	0.000000	1.9
328	15.071752	10.967238	64.208314	0.000000	2.0
329	15.071752	10.967238	64.208314	0.000000	1.9
330	15.071752	10.967238	64.208314	0.000000	2.1
331	15.071752	10.967238	64.208314	0.000000	1.9
332	15.071752	10.967238	64.208314	0.000000	1.9
333	15.071752	10.967238	64.208314	0.000000	1.9
334	15.071752	10.967238	64.208314	0.000000	1.9
335	15.071752	10.967238	64.208314	0.000000	1.9
336	15.071752	10.967238	64.208314	0.000000	1.8
337	15.071752	10.967238	64.208314	0.000000	1.9
338	15.071752	10.967238	64.208314	0.000000	1.9
339	15.071752	10.967238	64.208314	0.000000	1.8
340	15.071752	10.967238	64.208314	0.000000	1.8
341	15.071752	10.967238	64.208314	0.000000	1.8
342	15.071752	10.967238	64.208314	0.000000	1.8
343	15.071752	10.967238	64.208314	0.000000	1.8
344	15.071752	10.967238	64.208314	0.000000	1.8
345	15.071752	10.967238	64.208314	0.000000	1.8
346	15.071752	10.967238	64.208314	0.000000	1.7
347	15.071752	10.967238	64.208314	0.000000	1.9
348	15.071752	10.967238	64.208314	0.000000	4.2
349	15.071752	10.967238	64.208314	0.000000	1.3
350	15.071752	10.967238	64.208314	0.000000	2.3
351	15.071752	10.967238	64.208314	0.000000	2.1
352	15.071752	10.967238	64.208314	0.000000	3.0
353	15.071752	10.967238	64.208314	0.000000	2.3
354	15.071752	10.967238	64.208314	0.000000	2.3
355	15.071752	10.967238	64.208314	0.000000	1.9
356	15.071752	10.967238	64.208314	0.000000	1.4
357	15.071752	10.967238	64.208314	0.000000	2.2
358	15.071752	10.967238	64.208314	0.000000	2.5
359	15.071752	10.967238	64.208314	0.000000	2.5
360	15.071752	10.967238	64.208314	0.000000	1.7
361	15.071752	10.967238	64.208314	0.000000	2.3
362	15.071752	10.967238	64.208314	0.000000	1.3
363	15.071752	10.967238	64.208314	0.000000	2.2
364	15.071752	10.967238	64.208314	0.000000	2.6
365	15.071752	10.967238	64.208314	0.000000	2.0
366	15.071752	10.967238	64.208314	0.000000	1.9
367	15.071752	10.967238	64.208314	0.000000	2.1
368	15.071752	10.967238	64.208314	0.000000	2.0
369	15.071752	10.967238	64.208314	0.000000	1.9
370	15.071752	10.967238	64.208314	0.000000	1.7
371	15.071752	10.967238	64.208314	0.000000	1.9
372	15.071752	10.967238	64.208314	0.000000	1.8
373	15.071752	10.967238	64.208314	0.000000	2.3
374	15.071752	10.967238	64.208314	0.000000	2.3
375	15.071752	10.967238	64.208314	0.000000	2.3
376	15.071752	10.967238	64.208314	0.000000	2.3
377	15.071752	10.967238	64.208314	0.000000	1.9
378	15.071752	10.967238	64.208314	0.000000	1.8
379	15.071752	10.967238	64.208314	0.000000	1.8
380	15.071752	10.967238	64.208314	0.000000	1.9
381	15.071752	10.967238	64.208314	0.000000	1.8
382	15.071752	10.967238	64.208314	0.000000	2.6
383	15.071752	10.967238	64.208314	0.000000	1.7
384	15.071752	10.967238	64.208314	0.000000	1.9
385	15.071752	10.967238	64.208314	0.000000	1.9
386	15.071752	10.967238	64.208314	0.000000	2.2
387	15.071752	10.967238	64.208314	0.000000	2.3
388	15.071752	10.967238	64.208314	0.000000	2.3
389	15.071752	10.967238	64.208314	0.000000	2.4
390	15.071752	10.967238	64.208314	0.000000	2.5
391	15.071752	10.967238	64.208314	0.000000	2.4
392	15.071752	10.967238	64.208314	0.000000	1.8
393	15.071752	10.967238	64.208314	0.000000	2.4
394	15.071752	10.967238	64.208314	0.000000	2.4
395	15.071752	10.967238	64.208314	0.000000	2.1
396	15.071752	10.967238	64.208314	0.000000	2.0
397	15.071752	10.967238	64.208314	0.000000	1.9
398	15.071752	10.967238	64.208314	0.000000	2.1
399	15.071752	10.967238	64.208314	0.000000	2.3
400	15.071752	10.967238	64.208314	0.000000	2.3
401	15.071752	10.967238	64.208314	0.000000	2.3
