ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s00_12.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 30.845990996953503, 11.299374667661425]
Scales are estimated automatically.
Scales for transform parameters are: [107584.62369932317, 1, 1]
Initialization of all components (before registration) took: 31 ms.
Preparation of the image pyramids took: 89 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 11 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 17 ms.
Initialization of AdvancedMeanSquares metric took: 21 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000680s
110	18.895604	76.710000	21.374796	0.000022	2.5
111	18.895604	77.710000	21.158255	0.000014	2.7
112	18.895604	77.700000	21.160398	0.000008	2.6
113	18.895604	77.690000	21.162542	0.000042	2.8
114	18.895604	78.690000	20.950259	0.000022	2.8
115	18.895604	79.690000	20.742192	0.000014	2.7
116	18.895604	79.680000	20.744252	0.000008	2.5
117	18.895604	79.670000	20.746313	0.000042	2.8
118	18.895604	80.670000	20.542257	0.000021	3.4
119	18.895604	81.670000	20.342177	0.000014	2.6
120	18.895604	81.660000	20.344159	0.000008	2.4
121	18.895604	81.650000	20.346140	0.000042	2.7
122	18.895604	82.650000	20.149844	0.000021	2.4
123	18.895604	83.650000	19.957299	0.000014	1.9
124	18.895604	83.640000	19.959206	0.000008	2.7
125	18.895604	83.630000	19.961114	0.000042	2.7
126	18.895604	84.630000	19.772142	0.000021	2.4
127	18.895604	85.630000	19.586714	0.000014	1.9
128	18.895604	85.620000	19.588551	0.000008	2.5
129	18.895604	85.610000	19.590388	0.000042	2.8
130	18.895604	86.610000	19.408339	0.000021	2.8
131	18.895604	87.610000	19.229641	0.000014	2.5
132	18.895604	87.600000	19.231412	0.000008	2.6
133	18.895604	87.590000	19.233183	0.000042	2.2
134	18.895604	88.590000	19.057681	0.000020	2.5
135	18.895604	89.590000	18.885354	0.000014	1.9
136	18.895604	89.580000	18.887062	0.000008	2.5
137	18.895604	89.570000	18.888770	0.000042	2.6
138	18.895604	90.570000	18.719470	0.000020	1.9
139	18.895604	91.570000	18.553179	0.000014	2.5
140	18.895604	91.560000	18.554827	0.000008	2.5
141	18.895604	91.550000	18.556475	0.000042	3.2
142	18.895604	92.550000	18.393054	0.000020	2.8
143	18.895604	93.550000	18.232486	0.000014	2.4
144	18.895604	93.540000	18.234078	0.000008	2.6
145	18.895604	93.530000	18.235670	0.000042	2.1
146	18.895604	94.530000	18.077827	0.000020	2.7
147	18.895604	95.530000	17.922692	0.000014	2.1
148	18.895604	95.520000	17.924230	0.000008	2.3
149	18.895604	95.510000	17.925769	0.000042	2.4
150	18.895604	96.510000	17.773222	0.000020	2.4
151	18.895604	97.510000	17.623250	0.000014	2.5
152	18.895604	97.500000	17.624737	0.000008	2.6
153	18.895604	97.490000	17.626224	0.000041	2.6
154	18.895604	98.490000	17.478712	0.000020	2.6
155	18.895604	99.490000	17.333649	0.000014	2.8
156	18.895604	99.480000	17.335087	0.000008	2.7
157	18.895604	99.470000	17.336526	0.000041	2.0
158	18.895604	100.470000	17.193804	0.000020	2.4
159	18.895604	101.470000	17.053412	0.000014	2.1
160	18.895604	101.460000	17.054804	0.000008	2.8
161	18.895604	101.450000	17.056197	0.000041	2.6
162	18.895604	102.450000	16.918034	0.000019	2.6
163	18.895604	103.450000	16.782092	0.000014	2.8
164	18.895604	103.440000	16.783440	0.000009	2.6
165	18.895604	103.430000	16.784789	0.000041	2.4
166	18.895604	104.430000	16.650971	0.000019	2.4
167	18.895604	105.430000	16.519270	0.000014	2.6
168	18.895604	105.420000	16.520577	0.000009	4.0
169	18.895604	105.410000	16.521884	0.000041	2.5
170	18.895604	106.410000	16.392209	0.000019	2.0
171	18.895604	107.410000	16.264553	0.000014	2.4
172	18.895604	107.400000	16.265820	0.000009	2.6
173	18.895604	107.390000	16.267087	0.000041	2.4
174	18.895604	108.390000	16.141366	0.000019	2.5
175	18.895604	109.390000	16.017573	0.000014	4.3
176	18.895604	109.380000	16.018801	0.000009	2.2
177	18.895604	109.370000	16.020030	0.000041	2.3
178	18.895604	110.370000	15.898084	0.000019	1.9
179	18.895604	111.370000	15.777981	0.000014	2.4
180	18.895604	111.360000	15.779173	0.000009	2.3
181	18.895604	111.350000	15.780365	0.000041	2.2
182	18.895604	112.350000	15.662027	0.000019	2.3
183	18.895604	113.350000	15.545451	0.000014	2.2
184	18.895604	113.340000	15.546608	0.000009	2.1
185	18.895604	113.330000	15.547765	0.000041	2.1
186	18.895604	114.330000	15.432878	0.000019	2.3
187	18.895604	115.330000	15.319675	0.000014	2.5
188	18.895604	115.320000	15.320799	0.000009	2.2
189	18.895604	115.310000	15.321923	0.000041	2.3
190	18.895604	116.310000	15.210337	0.000019	2.5
191	18.895604	117.310000	15.100364	0.000014	2.6
192	18.895604	117.300000	15.101456	0.000009	2.8
193	18.895604	117.290000	15.102548	0.000041	2.0
194	18.895604	118.290000	14.994122	0.000018	2.5
195	18.895604	119.290000	14.887243	0.000014	1.9
196	18.895604	119.280000	14.888304	0.000009	2.5
197	18.895604	119.270000	14.889366	0.000041	2.3
198	18.895604	120.270000	14.783969	0.000018	2.9
199	18.895604	121.270000	14.680054	0.000014	2.5
200	18.895604	121.260000	14.681086	0.000009	2.6
201	18.895604	121.250000	14.682118	0.000041	2.6
202	18.895604	122.250000	14.579625	0.000018	2.5
203	18.895604	123.250000	14.478553	0.000014	2.6
204	18.895604	123.240000	14.479557	0.000009	2.5
205	18.895604	123.230000	14.480561	0.000040	2.3
206	18.895604	124.230000	14.380853	0.000018	2.6
207	18.895604	125.230000	14.282509	0.000014	2.0
208	18.895604	125.220000	14.283486	0.000009	2.5
209	18.895604	125.210000	14.284463	0.000040	2.7
210	18.895604	126.210000	14.187428	0.000018	2.8
211	18.895604	127.210000	14.091703	0.000014	2.4
212	18.895604	127.200000	14.092654	0.000010	2.4
213	18.895604	127.190000	14.093605	0.000041	1.9
214	18.895604	128.190000	13.999137	0.000018	2.7
215	18.895604	129.190000	13.905928	0.000013	2.7
216	18.895604	129.180000	13.906854	0.000009	2.5
217	18.895604	129.170000	13.907780	0.000040	2.4
218	18.895604	130.170000	13.815779	0.000018	2.5
219	18.895604	131.170000	13.724987	0.000014	2.0
220	18.895604	131.160000	13.725889	0.000010	2.3
221	18.895604	131.150000	13.726791	0.000041	2.3
222	18.895604	132.150000	13.637162	0.000017	2.6
223	18.895604	133.150000	13.548695	0.000013	2.4
224	18.895604	133.140000	13.549574	0.000009	2.2
225	18.895604	133.130000	13.550453	0.000040	2.6
226	18.895604	134.130000	13.463104	0.000018	2.5
227	18.895604	135.130000	13.376874	0.000013	2.5
228	18.895604	135.120000	13.377731	0.000010	2.7
229	18.895604	135.110000	13.378588	0.000040	2.4
230	18.895604	136.110000	13.293433	0.000017	2.2
231	18.895604	137.110000	13.209356	0.000013	2.6
232	18.895604	137.100000	13.210192	0.000010	2.6
233	18.895604	137.090000	13.211027	0.000041	2.8
234	18.895604	138.090000	13.127986	0.000017	2.9
235	18.895604	139.090000	13.045982	0.000013	2.8
236	18.895604	139.080000	13.046797	0.000010	2.3
237	18.895604	139.070000	13.047612	0.000040	2.7
238	18.895604	140.070000	12.966607	0.000017	2.6
239	18.895604	141.070000	12.886600	0.000013	2.8
240	18.895604	141.060000	12.887395	0.000010	2.7
241	18.895604	141.050000	12.888191	0.000040	4.0
242	18.895604	142.050000	12.809146	0.000017	2.1
243	18.895604	143.050000	12.731066	0.000013	2.1
244	18.895604	143.040000	12.731842	0.000010	2.3
245	18.895604	143.030000	12.732618	0.000040	2.9
246	18.895604	144.030000	12.655465	0.000017	4.2
247	18.895604	145.030000	12.579241	0.000013	2.5
248	18.895604	145.020000	12.579998	0.000010	2.4
249	18.895604	145.010000	12.580756	0.000040	2.1
250	18.895604	146.010000	12.505427	0.000017	1.8
251	18.895604	147.010000	12.430994	0.000013	1.6
252	18.895604	147.000000	12.431734	0.000010	1.6
253	18.895604	146.990000	12.432474	0.000040	1.7
254	18.895604	147.990000	12.358905	0.000017	1.7
255	18.895604	148.990000	12.286201	0.000013	1.6
256	18.895604	148.980000	12.286924	0.000010	1.7
257	18.895604	148.970000	12.287647	0.000040	1.6
258	18.895604	149.970000	12.215777	0.000017	1.6
259	18.895604	150.970000	12.144742	0.000013	1.5
260	18.895604	150.960000	12.145448	0.000011	1.9
261	18.895604	150.950000	12.146155	0.000040	2.2
262	18.895604	151.950000	12.075925	0.000017	2.2
263	18.895604	152.950000	12.006504	0.000013	2.1
264	18.895604	152.940000	12.007194	0.000011	2.2
265	18.895604	152.930000	12.007884	0.000040	2.6
266	18.895604	153.930000	11.939240	0.000017	2.0
267	18.895604	154.930000	11.871377	0.000013	1.9
268	18.895604	154.920000	11.872052	0.000011	1.8
269	18.895604	154.910000	11.872726	0.000040	1.9
270	18.895604	155.910000	11.805615	0.000017	1.8
271	18.895604	156.910000	11.739258	0.000013	2.1
272	18.895604	156.900000	11.739917	0.000011	1.9
273	18.895604	156.890000	11.740577	0.000007	1.9
274	18.895604	156.880000	11.741237	0.000042	2.0
275	18.895604	157.880000	11.675600	0.000015	1.8
276	18.895604	158.880000	11.610692	0.000012	1.9
277	18.895604	158.870000	11.611338	0.000009	1.9
278	18.895604	158.860000	11.611983	0.000040	1.8
279	18.895604	159.860000	11.547779	0.000016	1.8
280	18.895604	160.860000	11.484281	0.000013	1.8
281	18.895604	160.850000	11.484912	0.000010	2.7
282	18.895604	160.840000	11.485544	0.000040	3.5
283	18.895604	161.840000	11.422727	0.000016	1.9
284	18.895604	162.840000	11.360592	0.000013	1.8
285	18.895604	162.830000	11.361210	0.000011	2.5
286	18.895604	162.820000	11.361828	0.000007	1.6
287	18.895604	162.810000	11.362447	0.000041	1.9
288	18.895604	163.810000	11.300965	0.000015	2.1
289	18.895604	164.810000	11.240145	0.000012	2.0
290	18.895604	164.800000	11.240750	0.000009	2.5
291	18.895604	164.790000	11.241355	0.000040	2.2
292	18.895604	165.790000	11.181173	0.000016	2.0
293	18.895604	166.790000	11.121632	0.000013	1.8
294	18.895604	166.780000	11.122224	0.000010	1.7
295	18.895604	166.770000	11.122817	0.000040	1.8
296	18.895604	167.770000	11.063894	0.000016	1.7
297	18.895604	168.770000	11.005593	0.000013	1.8
298	18.895604	168.760000	11.006173	0.000011	1.8
299	18.895604	168.750000	11.006753	0.000007	2.4
300	18.895604	168.740000	11.007333	0.000041	2.1
301	18.895604	169.740000	10.949624	0.000015	2.0
302	18.895604	170.740000	10.892518	0.000012	2.1
303	18.895604	170.730000	10.893086	0.000009	2.1
304	18.895604	170.720000	10.893654	0.000040	2.0
305	18.895604	171.720000	10.837128	0.000016	1.8
306	18.895604	172.720000	10.781186	0.000013	1.9
307	18.895604	172.710000	10.781742	0.000011	1.8
308	18.895604	172.700000	10.782299	0.000007	1.9
309	18.895604	172.690000	10.782856	0.000041	2.1
310	18.895604	173.690000	10.727471	0.000015	3.0
311	18.895604	174.690000	10.672652	0.000012	2.1
312	18.895604	174.680000	10.673198	0.000009	1.9
313	18.895604	174.670000	10.673743	0.000040	2.2
314	18.895604	175.670000	10.619471	0.000016	2.2
315	18.895604	176.670000	10.565748	0.000013	2.0
316	18.895604	176.660000	10.566282	0.000011	2.2
317	18.895604	176.650000	10.566817	0.000007	2.2
318	18.895604	176.640000	10.567351	0.000041	2.3
319	18.895604	177.640000	10.514153	0.000015	2.2
320	18.895604	178.640000	10.461487	0.000012	2.4
321	18.895604	178.630000	10.462011	0.000009	2.5
322	18.895604	178.620000	10.462535	0.000040	2.6
323	18.895604	179.620000	10.410384	0.000016	3.3
324	18.895604	180.620000	10.358751	0.000013	2.0
325	18.895604	180.610000	10.359264	0.000011	1.8
326	18.895604	180.600000	10.359778	0.000007	2.0
327	18.895604	180.590000	10.360292	0.000041	2.6
328	18.895604	181.590000	10.309153	0.000015	2.4
329	18.895604	182.590000	10.258516	0.000012	2.2
330	18.895604	182.580000	10.259020	0.000009	2.1
331	18.895604	182.570000	10.259524	0.000040	2.2
332	18.895604	183.570000	10.209372	0.000015	2.5
333	18.895604	184.570000	10.159709	0.000013	3.4
334	18.895604	184.560000	10.160203	0.000011	2.6
335	18.895604	184.550000	10.160697	0.000007	2.2
336	18.895604	184.540000	10.161192	0.000041	2.5
337	18.895604	185.540000	10.111994	0.000015	2.4
338	18.895604	186.540000	10.063271	0.000012	2.5
339	18.895604	186.530000	10.063756	0.000009	2.7
340	18.895604	186.520000	10.064241	0.000040	2.4
341	18.895604	187.520000	10.015976	0.000015	2.4
342	18.895604	188.520000	9.968172	0.000013	2.2
343	18.895604	188.510000	9.968647	0.000011	2.4
344	18.895604	188.500000	9.969123	0.000008	3.7
345	18.895604	188.490000	9.969599	0.000041	2.7
346	18.895604	189.490000	9.922235	0.000015	2.6
347	18.895604	190.490000	9.875319	0.000012	2.3
348	18.895604	190.480000	9.875786	0.000009	2.3
349	18.895604	190.470000	9.876253	0.000007	2.4
350	18.895604	190.460000	9.876720	0.000041	2.3
351	18.895604	191.460000	9.830233	0.000014	2.4
352	18.895604	192.460000	9.784181	0.000012	2.5
353	18.895604	192.450000	9.784640	0.000009	2.4
354	18.895604	192.440000	9.785098	0.000040	2.0
355	18.895604	193.440000	9.739467	0.000015	3.0
356	18.895604	194.440000	9.694260	0.000013	2.3
357	18.895604	194.430000	9.694710	0.000011	2.3
358	18.895604	194.420000	9.695160	0.000008	2.5
359	18.895604	194.410000	9.695610	0.000041	2.5
360	18.895604	195.410000	9.650808	0.000014	2.5
361	18.895604	196.410000	9.606418	0.000012	2.3
362	18.895604	196.400000	9.606860	0.000009	2.7
363	18.895604	196.390000	9.607302	0.000007	2.6
364	18.895604	196.380000	9.607744	0.000041	2.8
365	18.895604	197.380000	9.563748	0.000014	2.8
366	18.895604	198.380000	9.520154	0.000012	2.4
367	18.895604	198.370000	9.520588	0.000009	2.6
368	18.895604	198.360000	9.521022	0.000040	2.9
369	18.895604	199.360000	9.477815	0.000015	2.6
370	18.895604	200.360000	9.434999	0.000013	2.3
371	18.895604	200.350000	9.435425	0.000011	2.7
372	18.895604	200.340000	9.435851	0.000008	2.1
373	18.895604	200.330000	9.436278	0.000041	1.6
374	18.895604	201.330000	9.393835	0.000014	1.6
375	18.895604	202.330000	9.351772	0.000012	1.5
376	18.895604	202.320000	9.352191	0.000009	1.5
377	18.895604	202.310000	9.352610	0.000007	1.4
378	18.895604	202.300000	9.353029	0.000041	1.5
379	18.895604	203.300000	9.311330	0.000014	1.5
380	18.895604	204.300000	9.270001	0.000012	1.5
381	18.895604	204.290000	9.270413	0.000009	1.4
382	18.895604	204.280000	9.270824	0.000007	2.2
383	18.895604	204.270000	9.271236	0.000041	2.0
384	18.895604	205.270000	9.230262	0.000014	2.0
385	18.895604	206.270000	9.189648	0.000012	2.0
386	18.895604	206.260000	9.190052	0.000009	2.0
387	18.895604	206.250000	9.190457	0.000040	3.2
388	18.895604	207.250000	9.150192	0.000015	2.5
389	18.895604	208.250000	9.110278	0.000012	2.4
390	18.895604	208.240000	9.110676	0.000011	2.6
391	18.895604	208.230000	9.111073	0.000008	2.3
392	18.895604	208.220000	9.111471	0.000041	2.4
393	18.895604	209.220000	9.071893	0.000014	2.4
394	18.895604	210.220000	9.032659	0.000012	2.1
395	18.895604	210.210000	9.033049	0.000009	2.2
396	18.895604	210.200000	9.033440	0.000007	2.2
397	18.895604	210.190000	9.033831	0.000041	2.7
