ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s03_01.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 23.409711767073645, -13.40134335102249]
Scales are estimated automatically.
Scales for transform parameters are: [107325.17373057285, 1, 1]
Initialization of all components (before registration) took: 31 ms.
Preparation of the image pyramids took: 95 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 11 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 17 ms.
Initialization of AdvancedMeanSquares metric took: 20 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000646s
110	43.104834	87.800000	28.411616	0.000011	1.9
111	43.104834	87.790000	28.414228	0.000067	2.1
112	43.104834	88.790000	28.155422	0.000049	2.0
113	43.104834	89.790000	27.901289	0.000011	2.0
114	43.104834	89.780000	27.903808	0.000011	1.9
115	43.104834	89.770000	27.906327	0.000067	2.6
116	43.104834	90.770000	27.656650	0.000040	1.9
117	43.104834	91.770000	27.411402	0.000018	3.2
118	43.104834	91.760000	27.413833	0.000015	3.8
119	43.104834	91.750000	27.416264	0.000008	2.6
120	43.104834	91.740000	27.418696	0.000068	3.2
121	43.104834	92.740000	27.177632	0.000047	2.6
122	43.104834	93.740000	26.940769	0.000011	2.5
123	43.104834	93.730000	26.943117	0.000011	3.1
124	43.104834	93.720000	26.945466	0.000066	2.9
125	43.104834	94.720000	26.712615	0.000048	2.6
126	43.104834	95.720000	26.483754	0.000011	2.8
127	43.104834	95.710000	26.486024	0.000012	2.8
128	43.104834	95.700000	26.488293	0.000067	2.9
129	43.104834	96.700000	26.263244	0.000039	2.9
130	43.104834	97.700000	26.041987	0.000014	2.9
131	43.104834	97.690000	26.044181	0.000015	2.2
132	43.104834	97.680000	26.046375	0.000012	2.9
133	43.104834	97.670000	26.048570	0.000066	3.2
134	43.104834	98.670000	25.830900	0.000037	3.0
135	43.104834	99.670000	25.616838	0.000015	3.4
136	43.104834	99.660000	25.618961	0.000008	3.1
137	43.104834	99.650000	25.621084	0.000018	2.6
138	43.104834	99.640000	25.623208	0.000066	2.9
139	43.104834	100.640000	25.412560	0.000037	2.1
140	43.104834	101.640000	25.205348	0.000019	2.2
141	43.104834	101.630000	25.207403	0.000010	3.0
142	43.104834	101.620000	25.209459	0.000011	3.2
143	43.104834	101.610000	25.211515	0.000067	3.2
144	43.104834	102.610000	25.007555	0.000038	3.1
145	43.104834	103.610000	24.806868	0.000018	3.0
146	43.104834	103.600000	24.808859	0.000015	3.8
147	43.104834	103.590000	24.810850	0.000009	3.1
148	43.104834	103.580000	24.812842	0.000068	2.3
149	43.104834	104.580000	24.615256	0.000036	2.5
150	43.104834	105.580000	24.420792	0.000014	3.2
151	43.104834	105.570000	24.422721	0.000015	2.9
152	43.104834	105.560000	24.424651	0.000012	3.0
153	43.104834	105.550000	24.426581	0.000066	3.3
154	43.104834	106.550000	24.235075	0.000036	3.5
155	43.104834	107.550000	24.046549	0.000015	2.9
156	43.104834	107.540000	24.048419	0.000009	2.7
157	43.104834	107.530000	24.050290	0.000018	3.0
158	43.104834	107.520000	24.052162	0.000066	3.2
159	43.104834	108.520000	23.866459	0.000035	3.7
160	43.104834	109.520000	23.683603	0.000018	2.9
161	43.104834	109.510000	23.685417	0.000010	5.0
162	43.104834	109.500000	23.687232	0.000011	2.3
163	43.104834	109.490000	23.689048	0.000066	1.7
164	43.104834	110.490000	23.508889	0.000036	2.0
165	43.104834	111.490000	23.331450	0.000018	1.9
166	43.104834	111.480000	23.333211	0.000011	1.9
167	43.104834	111.470000	23.334973	0.000011	1.7
168	43.104834	111.460000	23.336734	0.000066	1.7
169	43.104834	112.460000	23.161875	0.000035	1.7
170	43.104834	113.460000	22.989616	0.000014	1.7
171	43.104834	113.450000	22.991326	0.000015	1.7
172	43.104834	113.440000	22.993036	0.000012	1.7
173	43.104834	113.430000	22.994747	0.000066	1.7
174	43.104834	114.430000	22.824956	0.000035	2.5
175	43.104834	115.430000	22.657655	0.000015	3.0
176	43.104834	115.420000	22.659315	0.000009	3.5
177	43.104834	115.410000	22.660977	0.000018	2.8
178	43.104834	115.400000	22.662638	0.000009	3.0
179	43.104834	115.390000	22.664300	0.000068	2.4
180	43.104834	116.390000	22.499336	0.000021	2.3
181	43.104834	117.390000	22.336757	0.000014	2.1
182	43.104834	117.380000	22.338371	0.000013	2.3
183	43.104834	117.370000	22.339986	0.000015	2.2
184	43.104834	117.360000	22.341600	0.000012	2.3
185	43.104834	117.350000	22.343215	0.000008	2.1
186	43.104834	117.340000	22.344830	0.000068	2.2
187	43.104834	118.340000	22.184468	0.000022	2.0
188	43.104834	119.340000	22.026392	0.000014	2.1
189	43.104834	119.330000	22.027961	0.000013	2.1
190	43.104834	119.320000	22.029531	0.000016	2.0
191	43.104834	119.310000	22.031101	0.000012	2.2
192	43.104834	119.300000	22.032672	0.000008	1.9
193	43.104834	119.290000	22.034242	0.000068	1.9
194	43.104834	120.290000	21.878292	0.000021	1.9
195	43.104834	121.290000	21.724533	0.000014	1.8
196	43.104834	121.280000	21.726060	0.000017	2.7
197	43.104834	121.270000	21.727587	0.000011	2.5
198	43.104834	121.260000	21.729114	0.000012	2.9
199	43.104834	121.250000	21.730642	0.000007	2.9
200	43.104834	121.240000	21.732170	0.000068	2.5
201	43.104834	122.240000	21.580451	0.000020	2.4
202	43.104834	123.240000	21.430836	0.000013	2.6
203	43.104834	123.230000	21.432322	0.000018	2.8
204	43.104834	123.220000	21.433808	0.000010	2.5
205	43.104834	123.210000	21.435294	0.000012	2.3
206	43.104834	123.200000	21.436781	0.000016	2.8
207	43.104834	123.190000	21.438268	0.000068	2.4
208	43.104834	124.190000	21.290611	0.000019	2.9
209	43.104834	125.190000	21.144974	0.000016	2.9
210	43.104834	125.180000	21.146421	0.000014	3.0
211	43.104834	125.170000	21.147868	0.000009	3.1
212	43.104834	125.160000	21.149315	0.000018	2.3
213	43.104834	125.150000	21.150762	0.000009	2.6
214	43.104834	125.140000	21.152209	0.000068	2.8
215	43.104834	126.140000	21.008453	0.000018	3.4
216	43.104834	127.140000	20.866638	0.000017	3.3
217	43.104834	127.130000	20.868047	0.000014	2.9
218	43.104834	127.120000	20.869456	0.000009	2.3
219	43.104834	127.110000	20.870865	0.000018	2.4
220	43.104834	127.100000	20.872274	0.000009	2.8
221	43.104834	127.090000	20.873684	0.000067	3.0
222	43.104834	128.090000	20.733676	0.000020	2.2
223	43.104834	129.090000	20.595535	0.000014	2.8
224	43.104834	129.080000	20.596907	0.000013	2.6
225	43.104834	129.070000	20.598280	0.000015	3.0
226	43.104834	129.060000	20.599652	0.000012	2.8
227	43.104834	129.050000	20.601025	0.000008	2.2
228	43.104834	129.040000	20.602398	0.000067	3.1
229	43.104834	130.040000	20.465995	0.000020	2.8
230	43.104834	131.040000	20.331385	0.000013	2.9
231	43.104834	131.030000	20.332723	0.000013	2.8
232	43.104834	131.020000	20.334060	0.000016	2.8
233	43.104834	131.010000	20.335398	0.000012	2.9
234	43.104834	131.000000	20.336736	0.000008	3.0
235	43.104834	130.990000	20.338074	0.000067	2.7
236	43.104834	131.990000	20.205136	0.000020	2.9
237	43.104834	132.990000	20.073926	0.000013	2.8
238	43.104834	132.980000	20.075229	0.000017	2.8
239	43.104834	132.970000	20.076533	0.000011	2.6
240	43.104834	132.960000	20.077837	0.000012	2.3
241	43.104834	132.950000	20.079141	0.000008	3.0
242	43.104834	132.940000	20.080446	0.000068	2.4
243	43.104834	133.940000	19.950844	0.000018	2.6
244	43.104834	134.940000	19.822905	0.000012	1.9
245	43.104834	134.930000	19.824176	0.000018	2.8
246	43.104834	134.920000	19.825448	0.000010	2.8
247	43.104834	134.910000	19.826719	0.000012	3.2
248	43.104834	134.900000	19.827991	0.000016	2.6
249	43.104834	134.890000	19.829263	0.000067	2.9
250	43.104834	135.890000	19.702873	0.000018	2.9
251	43.104834	136.890000	19.578085	0.000016	2.8
252	43.104834	136.880000	19.579325	0.000014	3.1
253	43.104834	136.870000	19.580565	0.000010	2.8
254	43.104834	136.860000	19.581806	0.000018	2.9
255	43.104834	136.850000	19.583046	0.000009	2.0
256	43.104834	136.840000	19.584287	0.000067	1.9
257	43.104834	137.840000	19.460991	0.000017	2.5
258	43.104834	138.840000	19.339238	0.000016	2.5
259	43.104834	138.830000	19.340448	0.000014	2.7
260	43.104834	138.820000	19.341658	0.000010	2.6
261	43.104834	138.810000	19.342869	0.000018	2.8
262	43.104834	138.800000	19.344079	0.000009	2.5
263	43.104834	138.790000	19.345290	0.000067	2.8
264	43.104834	139.790000	19.224976	0.000019	2.4
265	43.104834	140.790000	19.106149	0.000013	2.4
266	43.104834	140.780000	19.107330	0.000013	2.5
267	43.104834	140.770000	19.108511	0.000015	2.4
268	43.104834	140.760000	19.109692	0.000013	2.5
269	43.104834	140.750000	19.110874	0.000009	2.8
270	43.104834	140.740000	19.112055	0.000067	2.7
271	43.104834	141.740000	18.994616	0.000019	2.7
272	43.104834	142.740000	18.878611	0.000013	2.7
273	43.104834	142.730000	18.879764	0.000013	2.0
274	43.104834	142.720000	18.880918	0.000016	2.3
275	43.104834	142.710000	18.882071	0.000013	2.5
276	43.104834	142.700000	18.883224	0.000009	2.7
277	43.104834	142.690000	18.884378	0.000067	2.7
278	43.104834	143.690000	18.769712	0.000019	2.5
279	43.104834	144.690000	18.656430	0.000013	2.5
280	43.104834	144.680000	18.657556	0.000013	2.5
281	43.104834	144.670000	18.658682	0.000016	2.9
282	43.104834	144.660000	18.659808	0.000013	2.7
283	43.104834	144.650000	18.660935	0.000009	2.6
284	43.104834	144.640000	18.662061	0.000067	2.4
285	43.104834	145.640000	18.550071	0.000019	2.9
286	43.104834	146.640000	18.439417	0.000013	2.5
287	43.104834	146.630000	18.440517	0.000017	2.7
288	43.104834	146.620000	18.441617	0.000011	2.3
289	43.104834	146.610000	18.442717	0.000012	2.8
290	43.104834	146.600000	18.443818	0.000009	2.8
291	43.104834	146.590000	18.444918	0.000067	2.6
292	43.104834	147.590000	18.335511	0.000017	2.9
293	43.104834	148.590000	18.227394	0.000012	2.5
294	43.104834	148.580000	18.228469	0.000018	2.5
295	43.104834	148.570000	18.229544	0.000011	3.3
296	43.104834	148.560000	18.230619	0.000012	2.5
297	43.104834	148.550000	18.231695	0.000016	2.7
298	43.104834	148.540000	18.232770	0.000066	2.8
299	43.104834	149.540000	18.125858	0.000016	2.5
300	43.104834	150.540000	18.020192	0.000015	2.8
301	43.104834	150.530000	18.021243	0.000014	3.4
302	43.104834	150.520000	18.022294	0.000010	2.5
303	43.104834	150.510000	18.023345	0.000018	3.0
304	43.104834	150.500000	18.024395	0.000010	2.1
305	43.104834	150.490000	18.025446	0.000066	2.5
306	43.104834	151.490000	17.920945	0.000016	2.9
307	43.104834	152.490000	17.817648	0.000016	2.6
308	43.104834	152.480000	17.818675	0.000014	2.0
309	43.104834	152.470000	17.819703	0.000010	1.5
310	43.104834	152.460000	17.820730	0.000018	1.5
311	43.104834	152.450000	17.821757	0.000010	2.0
312	43.104834	152.440000	17.822785	0.000066	1.6
313	43.104834	153.440000	17.720613	0.000018	1.5
314	43.104834	154.440000	17.619607	0.000013	2.0
315	43.104834	154.430000	17.620611	0.000013	2.4
316	43.104834	154.420000	17.621616	0.000015	2.5
317	43.104834	154.410000	17.622620	0.000013	2.5
318	43.104834	154.400000	17.623625	0.000009	1.5
319	43.104834	154.390000	17.624630	0.000066	2.2
320	43.104834	155.390000	17.524711	0.000018	2.2
321	43.104834	156.390000	17.425919	0.000012	2.0
322	43.104834	156.380000	17.426902	0.000013	4.0
323	43.104834	156.370000	17.427884	0.000016	2.9
324	43.104834	156.360000	17.428867	0.000013	2.6
325	43.104834	156.350000	17.429850	0.000009	2.0
326	43.104834	156.340000	17.430832	0.000066	2.4
327	43.104834	157.340000	17.333093	0.000018	2.6
328	43.104834	158.340000	17.236444	0.000012	3.0
329	43.104834	158.330000	17.237405	0.000013	2.5
330	43.104834	158.320000	17.238366	0.000016	2.8
331	43.104834	158.310000	17.239328	0.000013	2.5
332	43.104834	158.300000	17.240289	0.000009	3.0
333	43.104834	158.290000	17.241251	0.000066	2.7
334	43.104834	159.290000	17.145620	0.000018	2.4
335	43.104834	160.290000	17.051044	0.000012	2.4
336	43.104834	160.280000	17.051985	0.000013	2.8
337	43.104834	160.270000	17.052926	0.000016	2.4
338	43.104834	160.260000	17.053866	0.000013	2.4
339	43.104834	160.250000	17.054807	0.000009	2.8
340	43.104834	160.240000	17.055748	0.000066	2.5
341	43.104834	161.240000	16.962159	0.000018	2.5
342	43.104834	162.240000	16.869591	0.000012	3.4
343	43.104834	162.230000	16.870511	0.000017	2.7
344	43.104834	162.220000	16.871432	0.000011	2.5
345	43.104834	162.210000	16.872353	0.000013	2.4
346	43.104834	162.200000	16.873274	0.000009	2.6
347	43.104834	162.190000	16.874195	0.000067	2.5
348	43.104834	163.190000	16.782582	0.000016	3.2
349	43.104834	164.190000	16.691959	0.000011	2.7
350	43.104834	164.180000	16.692860	0.000018	2.4
351	43.104834	164.170000	16.693762	0.000011	2.5
352	43.104834	164.160000	16.694663	0.000013	2.8
353	43.104834	164.150000	16.695565	0.000009	5.2
354	43.104834	164.140000	16.696467	0.000066	1.9
355	43.104834	165.140000	16.606768	0.000015	1.7
356	43.104834	166.140000	16.518028	0.000011	2.5
357	43.104834	166.130000	16.518911	0.000018	1.5
358	43.104834	166.120000	16.519794	0.000011	2.5
359	43.104834	166.110000	16.520677	0.000013	2.3
360	43.104834	166.100000	16.521560	0.000016	2.4
361	43.104834	166.090000	16.522443	0.000066	2.3
362	43.104834	167.090000	16.434599	0.000015	2.7
363	43.104834	168.090000	16.347685	0.000015	1.9
364	43.104834	168.080000	16.348550	0.000014	2.2
365	43.104834	168.070000	16.349415	0.000010	2.6
366	43.104834	168.060000	16.350279	0.000018	2.4
367	43.104834	168.050000	16.351144	0.000010	2.6
368	43.104834	168.040000	16.352009	0.000066	2.6
369	43.104834	169.040000	16.265964	0.000014	2.5
370	43.104834	170.040000	16.180820	0.000015	3.2
371	43.104834	170.030000	16.181667	0.000014	2.3
372	43.104834	170.020000	16.182514	0.000010	2.4
373	43.104834	170.010000	16.183361	0.000019	2.5
374	43.104834	170.000000	16.184208	0.000010	2.4
375	43.104834	169.990000	16.185056	0.000008	2.7
376	43.104834	169.980000	16.185903	0.000067	2.6
377	43.104834	170.980000	16.101593	0.000016	2.5
378	43.104834	171.980000	16.018156	0.000015	2.9
379	43.104834	171.970000	16.018986	0.000011	2.6
380	43.104834	171.960000	16.019817	0.000015	2.0
381	43.104834	171.950000	16.020647	0.000012	2.4
382	43.104834	171.940000	16.021477	0.000009	2.6
383	43.104834	171.930000	16.022308	0.000066	2.2
384	43.104834	172.930000	15.939689	0.000017	2.4
385	43.104834	173.930000	15.857917	0.000016	2.5
386	43.104834	173.920000	15.858731	0.000012	2.9
387	43.104834	173.910000	15.859544	0.000015	2.8
388	43.104834	173.900000	15.860358	0.000013	1.9
389	43.104834	173.890000	15.861172	0.000009	1.6
390	43.104834	173.880000	15.861986	0.000066	1.6
391	43.104834	174.880000	15.781008	0.000017	1.6
392	43.104834	175.880000	15.700852	0.000016	1.5
393	43.104834	175.870000	15.701650	0.000012	1.6
394	43.104834	175.860000	15.702448	0.000015	1.5
395	43.104834	175.850000	15.703245	0.000013	1.5
396	43.104834	175.840000	15.704043	0.000009	1.5
397	43.104834	175.830000	15.704841	0.000066	1.5
