ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s03_11.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 24.374033462025864, 10.840530081279894]
Scales are estimated automatically.
Scales for transform parameters are: [107196.4518613778, 1, 1]
Initialization of all components (before registration) took: 26 ms.
Preparation of the image pyramids took: 95 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 7 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 13 ms.
Initialization of AdvancedMeanSquares metric took: 18 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000633s
110	67.603480	17.805452	42.031760	0.000000	3.1
111	67.603480	17.805452	42.031760	0.000000	2.6
112	67.603480	17.805452	42.031760	0.000000	2.7
113	67.603480	17.805452	42.031760	0.000000	2.6
114	67.603480	17.805452	42.031760	0.000000	2.6
115	67.603480	17.805452	42.031760	0.000000	2.5
116	67.603480	17.805452	42.031760	0.000000	2.4
117	67.603480	17.805452	42.031760	0.000000	2.8
118	67.603480	17.805452	42.031760	0.000000	3.2
119	67.603480	17.805452	42.031760	0.000000	2.9
120	67.603480	17.805452	42.031760	0.000000	2.7
121	67.603480	17.805452	42.031760	0.000000	2.7
122	67.603480	17.805452	42.031760	0.000000	2.5
123	67.603480	17.805452	42.031760	0.000000	2.4
124	67.603480	17.805452	42.031760	0.000000	2.6
125	67.603480	17.805452	42.031760	0.000000	2.2
126	67.603480	17.805452	42.031760	0.000000	2.5
127	67.603480	17.805452	42.031760	0.000000	2.2
128	67.603480	17.805452	42.031760	0.000000	2.4
129	67.603480	17.805452	42.031760	0.000000	2.5
130	67.603480	17.805452	42.031760	0.000000	2.6
131	67.603480	17.805452	42.031760	0.000000	2.8
132	67.603480	17.805452	42.031760	0.000000	2.7
133	67.603480	17.805452	42.031760	0.000000	2.7
134	67.603480	17.805452	42.031760	0.000000	2.8
135	67.603480	17.805452	42.031760	0.000000	2.8
136	67.603480	17.805452	42.031760	0.000000	2.6
137	67.603480	17.805452	42.031760	0.000000	2.5
138	67.603480	17.805452	42.031760	0.000000	2.4
139	67.603480	17.805452	42.031760	0.000000	2.3
140	67.603480	17.805452	42.031760	0.000000	2.5
141	67.603480	17.805452	42.031760	0.000000	2.5
142	67.603480	17.805452	42.031760	0.000000	2.8
143	67.603480	17.805452	42.031760	0.000000	2.5
144	67.603480	17.805452	42.031760	0.000000	2.6
145	67.603480	17.805452	42.031760	0.000000	4.3
146	67.603480	17.805452	42.031760	0.000000	2.9
147	67.603480	17.805452	42.031760	0.000000	2.1
148	67.603480	17.805452	42.031760	0.000000	2.0
149	67.603480	17.805452	42.031760	0.000000	2.5
150	67.603480	17.805452	42.031760	0.000000	2.3
151	67.603480	17.805452	42.031760	0.000000	2.6
152	67.603480	17.805452	42.031760	0.000000	3.1
153	67.603480	17.805452	42.031760	0.000000	1.8
154	67.603480	17.805452	42.031760	0.000000	2.4
155	67.603480	17.805452	42.031760	0.000000	2.5
156	67.603480	17.805452	42.031760	0.000000	2.6
157	67.603480	17.805452	42.031760	0.000000	2.7
158	67.603480	17.805452	42.031760	0.000000	2.9
159	67.603480	17.805452	42.031760	0.000000	2.7
160	67.603480	17.805452	42.031760	0.000000	2.7
161	67.603480	17.805452	42.031760	0.000000	2.4
162	67.603480	17.805452	42.031760	0.000000	2.5
163	67.603480	17.805452	42.031760	0.000000	2.8
164	67.603480	17.805452	42.031760	0.000000	2.9
165	67.603480	17.805452	42.031760	0.000000	2.1
166	67.603480	17.805452	42.031760	0.000000	2.6
167	67.603480	17.805452	42.031760	0.000000	2.4
168	67.603480	17.805452	42.031760	0.000000	2.9
169	67.603480	17.805452	42.031760	0.000000	2.7
170	67.603480	17.805452	42.031760	0.000000	2.6
171	67.603480	17.805452	42.031760	0.000000	2.1
172	67.603480	17.805452	42.031760	0.000000	2.4
173	67.603480	17.805452	42.031760	0.000000	2.2
174	67.603480	17.805452	42.031760	0.000000	2.6
175	67.603480	17.805452	42.031760	0.000000	2.5
176	67.603480	17.805452	42.031760	0.000000	2.6
177	67.603480	17.805452	42.031760	0.000000	2.5
178	67.603480	17.805452	42.031760	0.000000	2.5
179	67.603480	17.805452	42.031760	0.000000	2.7
180	67.603480	17.805452	42.031760	0.000000	2.0
181	67.603480	17.805452	42.031760	0.000000	2.6
182	67.603480	17.805452	42.031760	0.000000	2.6
183	67.603480	17.805452	42.031760	0.000000	2.2
184	67.603480	17.805452	42.031760	0.000000	2.5
185	67.603480	17.805452	42.031760	0.000000	2.1
186	67.603480	17.805452	42.031760	0.000000	2.3
187	67.603480	17.805452	42.031760	0.000000	2.7
188	67.603480	17.805452	42.031760	0.000000	2.5
189	67.603480	17.805452	42.031760	0.000000	2.3
190	67.603480	17.805452	42.031760	0.000000	2.7
191	67.603480	17.805452	42.031760	0.000000	2.7
192	67.603480	17.805452	42.031760	0.000000	3.6
193	67.603480	17.805452	42.031760	0.000000	2.5
194	67.603480	17.805452	42.031760	0.000000	2.5
195	67.603480	17.805452	42.031760	0.000000	2.3
196	67.603480	17.805452	42.031760	0.000000	2.6
197	67.603480	17.805452	42.031760	0.000000	1.9
198	67.603480	17.805452	42.031760	0.000000	2.7
199	67.603480	17.805452	42.031760	0.000000	2.5
200	67.603480	17.805452	42.031760	0.000000	2.6
201	67.603480	17.805452	42.031760	0.000000	2.5
202	67.603480	17.805452	42.031760	0.000000	2.6
203	67.603480	17.805452	42.031760	0.000000	2.7
204	67.603480	17.805452	42.031760	0.000000	2.8
205	67.603480	17.805452	42.031760	0.000000	2.9
206	67.603480	17.805452	42.031760	0.000000	2.5
207	67.603480	17.805452	42.031760	0.000000	2.9
208	67.603480	17.805452	42.031760	0.000000	2.1
209	67.603480	17.805452	42.031760	0.000000	2.5
210	67.603480	17.805452	42.031760	0.000000	2.8
211	67.603480	17.805452	42.031760	0.000000	2.6
212	67.603480	17.805452	42.031760	0.000000	2.8
213	67.603480	17.805452	42.031760	0.000000	3.2
214	67.603480	17.805452	42.031760	0.000000	2.6
215	67.603480	17.805452	42.031760	0.000000	2.7
216	67.603480	17.805452	42.031760	0.000000	2.7
217	67.603480	17.805452	42.031760	0.000000	2.5
218	67.603480	17.805452	42.031760	0.000000	2.5
219	67.603480	17.805452	42.031760	0.000000	2.4
220	67.603480	17.805452	42.031760	0.000000	2.1
221	67.603480	17.805452	42.031760	0.000000	2.5
222	67.603480	17.805452	42.031760	0.000000	2.5
223	67.603480	17.805452	42.031760	0.000000	2.4
224	67.603480	17.805452	42.031760	0.000000	2.4
225	67.603480	17.805452	42.031760	0.000000	2.7
226	67.603480	17.805452	42.031760	0.000000	2.7
227	67.603480	17.805452	42.031760	0.000000	3.1
228	67.603480	17.805452	42.031760	0.000000	2.7
229	67.603480	17.805452	42.031760	0.000000	2.4
230	67.603480	17.805452	42.031760	0.000000	2.6
231	67.603480	17.805452	42.031760	0.000000	1.9
232	67.603480	17.805452	42.031760	0.000000	2.5
233	67.603480	17.805452	42.031760	0.000000	2.5
234	67.603480	17.805452	42.031760	0.000000	2.4
235	67.603480	17.805452	42.031760	0.000000	2.6
236	67.603480	17.805452	42.031760	0.000000	2.8
237	67.603480	17.805452	42.031760	0.000000	2.5
238	67.603480	17.805452	42.031760	0.000000	2.4
239	67.603480	17.805452	42.031760	0.000000	2.5
240	67.603480	17.805452	42.031760	0.000000	2.8
241	67.603480	17.805452	42.031760	0.000000	2.8
242	67.603480	17.805452	42.031760	0.000000	2.6
243	67.603480	17.805452	42.031760	0.000000	2.4
244	67.603480	17.805452	42.031760	0.000000	2.8
245	67.603480	17.805452	42.031760	0.000000	2.5
246	67.603480	17.805452	42.031760	0.000000	2.7
247	67.603480	17.805452	42.031760	0.000000	2.4
248	67.603480	17.805452	42.031760	0.000000	2.5
249	67.603480	17.805452	42.031760	0.000000	2.4
250	67.603480	17.805452	42.031760	0.000000	2.3
251	67.603480	17.805452	42.031760	0.000000	2.4
252	67.603480	17.805452	42.031760	0.000000	2.7
253	67.603480	17.805452	42.031760	0.000000	2.5
254	67.603480	17.805452	42.031760	0.000000	2.6
255	67.603480	17.805452	42.031760	0.000000	2.2
256	67.603480	17.805452	42.031760	0.000000	2.7
257	67.603480	17.805452	42.031760	0.000000	2.5
258	67.603480	17.805452	42.031760	0.000000	2.9
259	67.603480	17.805452	42.031760	0.000000	2.8
260	67.603480	17.805452	42.031760	0.000000	2.7
261	67.603480	17.805452	42.031760	0.000000	2.6
262	67.603480	17.805452	42.031760	0.000000	2.6
263	67.603480	17.805452	42.031760	0.000000	2.7
264	67.603480	17.805452	42.031760	0.000000	2.4
265	67.603480	17.805452	42.031760	0.000000	4.1
266	67.603480	17.805452	42.031760	0.000000	3.8
267	67.603480	17.805452	42.031760	0.000000	2.6
268	67.603480	17.805452	42.031760	0.000000	2.6
269	67.603480	17.805452	42.031760	0.000000	2.5
270	67.603480	17.805452	42.031760	0.000000	2.7
271	67.603480	17.805452	42.031760	0.000000	2.6
272	67.603480	17.805452	42.031760	0.000000	2.4
273	67.603480	17.805452	42.031760	0.000000	2.5
274	67.603480	17.805452	42.031760	0.000000	2.5
275	67.603480	17.805452	42.031760	0.000000	2.4
276	67.603480	17.805452	42.031760	0.000000	2.5
277	67.603480	17.805452	42.031760	0.000000	2.1
278	67.603480	17.805452	42.031760	0.000000	2.3
279	67.603480	17.805452	42.031760	0.000000	2.4
280	67.603480	17.805452	42.031760	0.000000	2.2
281	67.603480	17.805452	42.031760	0.000000	2.1
282	67.603480	17.805452	42.031760	0.000000	2.4
283	67.603480	17.805452	42.031760	0.000000	2.6
284	67.603480	17.805452	42.031760	0.000000	2.4
285	67.603480	17.805452	42.031760	0.000000	2.6
286	67.603480	17.805452	42.031760	0.000000	2.5
287	67.603480	17.805452	42.031760	0.000000	2.4
288	67.603480	17.805452	42.031760	0.000000	2.5
289	67.603480	17.805452	42.031760	0.000000	2.5
290	67.603480	17.805452	42.031760	0.000000	2.6
291	67.603480	17.805452	42.031760	0.000000	2.6
292	67.603480	17.805452	42.031760	0.000000	2.5
293	67.603480	17.805452	42.031760	0.000000	2.5
294	67.603480	17.805452	42.031760	0.000000	3.0
295	67.603480	17.805452	42.031760	0.000000	4.6
296	67.603480	17.805452	42.031760	0.000000	2.8
297	67.603480	17.805452	42.031760	0.000000	2.7
298	67.603480	17.805452	42.031760	0.000000	2.5
299	67.603480	17.805452	42.031760	0.000000	4.2
300	67.603480	17.805452	42.031760	0.000000	2.7
301	67.603480	17.805452	42.031760	0.000000	2.7
302	67.603480	17.805452	42.031760	0.000000	2.7
303	67.603480	17.805452	42.031760	0.000000	3.0
304	67.603480	17.805452	42.031760	0.000000	3.2
305	67.603480	17.805452	42.031760	0.000000	2.5
306	67.603480	17.805452	42.031760	0.000000	2.7
307	67.603480	17.805452	42.031760	0.000000	2.5
308	67.603480	17.805452	42.031760	0.000000	2.6
309	67.603480	17.805452	42.031760	0.000000	2.6
310	67.603480	17.805452	42.031760	0.000000	2.6
311	67.603480	17.805452	42.031760	0.000000	2.3
312	67.603480	17.805452	42.031760	0.000000	2.5
313	67.603480	17.805452	42.031760	0.000000	3.0
314	67.603480	17.805452	42.031760	0.000000	2.4
315	67.603480	17.805452	42.031760	0.000000	2.8
316	67.603480	17.805452	42.031760	0.000000	2.7
317	67.603480	17.805452	42.031760	0.000000	2.5
318	67.603480	17.805452	42.031760	0.000000	2.4
319	67.603480	17.805452	42.031760	0.000000	2.2
320	67.603480	17.805452	42.031760	0.000000	2.7
321	67.603480	17.805452	42.031760	0.000000	2.7
322	67.603480	17.805452	42.031760	0.000000	2.0
323	67.603480	17.805452	42.031760	0.000000	2.6
324	67.603480	17.805452	42.031760	0.000000	2.5
325	67.603480	17.805452	42.031760	0.000000	2.7
326	67.603480	17.805452	42.031760	0.000000	2.5
327	67.603480	17.805452	42.031760	0.000000	2.6
328	67.603480	17.805452	42.031760	0.000000	2.7
329	67.603480	17.805452	42.031760	0.000000	3.1
330	67.603480	17.805452	42.031760	0.000000	2.6
331	67.603480	17.805452	42.031760	0.000000	2.6
332	67.603480	17.805452	42.031760	0.000000	2.7
333	67.603480	17.805452	42.031760	0.000000	2.3
334	67.603480	17.805452	42.031760	0.000000	2.5
335	67.603480	17.805452	42.031760	0.000000	3.0
336	67.603480	17.805452	42.031760	0.000000	2.9
337	67.603480	17.805452	42.031760	0.000000	2.7
338	67.603480	17.805452	42.031760	0.000000	2.9
339	67.603480	17.805452	42.031760	0.000000	3.1
340	67.603480	17.805452	42.031760	0.000000	2.7
341	67.603480	17.805452	42.031760	0.000000	2.5
342	67.603480	17.805452	42.031760	0.000000	2.6
343	67.603480	17.805452	42.031760	0.000000	2.1
344	67.603480	17.805452	42.031760	0.000000	1.6
345	67.603480	17.805452	42.031760	0.000000	2.0
346	67.603480	17.805452	42.031760	0.000000	2.3
347	67.603480	17.805452	42.031760	0.000000	2.7
348	67.603480	17.805452	42.031760	0.000000	2.6
349	67.603480	17.805452	42.031760	0.000000	2.4
350	67.603480	17.805452	42.031760	0.000000	2.8
351	67.603480	17.805452	42.031760	0.000000	2.6
352	67.603480	17.805452	42.031760	0.000000	2.6
353	67.603480	17.805452	42.031760	0.000000	4.3
354	67.603480	17.805452	42.031760	0.000000	2.3
355	67.603480	17.805452	42.031760	0.000000	2.6
356	67.603480	17.805452	42.031760	0.000000	2.0
357	67.603480	17.805452	42.031760	0.000000	2.5
358	67.603480	17.805452	42.031760	0.000000	2.5
359	67.603480	17.805452	42.031760	0.000000	2.5
360	67.603480	17.805452	42.031760	0.000000	2.6
361	67.603480	17.805452	42.031760	0.000000	2.6
362	67.603480	17.805452	42.031760	0.000000	2.0
363	67.603480	17.805452	42.031760	0.000000	2.5
364	67.603480	17.805452	42.031760	0.000000	2.5
365	67.603480	17.805452	42.031760	0.000000	2.8
366	67.603480	17.805452	42.031760	0.000000	3.0
367	67.603480	17.805452	42.031760	0.000000	3.0
368	67.603480	17.805452	42.031760	0.000000	2.2
369	67.603480	17.805452	42.031760	0.000000	1.8
370	67.603480	17.805452	42.031760	0.000000	2.0
371	67.603480	17.805452	42.031760	0.000000	1.5
372	67.603480	17.805452	42.031760	0.000000	1.4
373	67.603480	17.805452	42.031760	0.000000	1.4
374	67.603480	17.805452	42.031760	0.000000	1.3
375	67.603480	17.805452	42.031760	0.000000	1.7
376	67.603480	17.805452	42.031760	0.000000	1.5
377	67.603480	17.805452	42.031760	0.000000	1.4
378	67.603480	17.805452	42.031760	0.000000	1.4
379	67.603480	17.805452	42.031760	0.000000	1.4
380	67.603480	17.805452	42.031760	0.000000	1.4
381	67.603480	17.805452	42.031760	0.000000	1.3
382	67.603480	17.805452	42.031760	0.000000	1.4
383	67.603480	17.805452	42.031760	0.000000	1.3
384	67.603480	17.805452	42.031760	0.000000	1.3
385	67.603480	17.805452	42.031760	0.000000	2.0
386	67.603480	17.805452	42.031760	0.000000	1.9
387	67.603480	17.805452	42.031760	0.000000	2.0
388	67.603480	17.805452	42.031760	0.000000	2.0
389	67.603480	17.805452	42.031760	0.000000	2.0
390	67.603480	17.805452	42.031760	0.000000	1.9
391	67.603480	17.805452	42.031760	0.000000	1.9
392	67.603480	17.805452	42.031760	0.000000	1.8
393	67.603480	17.805452	42.031760	0.000000	1.8
394	67.603480	17.805452	42.031760	0.000000	1.8
395	67.603480	17.805452	42.031760	0.000000	1.9
396	67.603480	17.805452	42.031760	0.000000	2.0
397	67.603480	17.805452	42.031760	0.000000	1.7
