ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s02_02.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 38.93719810019434, 7.177799268434001]
Scales are estimated automatically.
Scales for transform parameters are: [107904.6409744704, 1, 1]
Initialization of all components (before registration) took: 27 ms.
Preparation of the image pyramids took: 94 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 9 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 15 ms.
Initialization of AdvancedMeanSquares metric took: 20 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000761s
110	125.377161	66.600000	24.201358	0.000006	2.7
111	125.377161	66.590000	24.204121	0.000045	2.0
112	125.377161	67.590000	23.930906	0.000027	3.2
113	125.377161	68.590000	23.663790	0.000013	3.3
114	125.377161	68.580000	23.666432	0.000006	4.1
115	125.377161	68.570000	23.669074	0.000045	2.4
116	125.377161	69.570000	23.407740	0.000026	2.7
117	125.377161	70.570000	23.152113	0.000013	2.1
118	125.377161	70.560000	23.154641	0.000006	2.5
119	125.377161	70.550000	23.157171	0.000045	2.6
120	125.377161	71.550000	22.906958	0.000026	2.8
121	125.377161	72.550000	22.662095	0.000013	3.0
122	125.377161	72.540000	22.664518	0.000007	2.7
123	125.377161	72.530000	22.666941	0.000045	2.6
124	125.377161	73.530000	22.427155	0.000026	2.9
125	125.377161	74.530000	22.192390	0.000013	2.8
126	125.377161	74.520000	22.194713	0.000007	2.3
127	125.377161	74.510000	22.197037	0.000045	2.9
128	125.377161	75.510000	21.967039	0.000025	2.6
129	125.377161	76.510000	21.741760	0.000013	2.8
130	125.377161	76.500000	21.743989	0.000007	3.6
131	125.377161	76.490000	21.746220	0.000045	2.2
132	125.377161	77.490000	21.525424	0.000025	2.7
133	125.377161	78.490000	21.309066	0.000013	2.8
134	125.377161	78.480000	21.311208	0.000007	3.4
135	125.377161	78.470000	21.313350	0.000045	3.4
136	125.377161	79.470000	21.101214	0.000025	2.0
137	125.377161	80.470000	20.893259	0.000013	1.7
138	125.377161	80.460000	20.895318	0.000007	1.7
139	125.377161	80.450000	20.897378	0.000044	1.5
140	125.377161	81.450000	20.693401	0.000024	1.9
141	125.377161	82.450000	20.493369	0.000013	1.5
142	125.377161	82.440000	20.495350	0.000007	1.5
143	125.377161	82.430000	20.497331	0.000044	1.6
144	125.377161	83.430000	20.301053	0.000024	2.7
145	125.377161	84.430000	20.108498	0.000013	2.6
146	125.377161	84.420000	20.110406	0.000007	2.4
147	125.377161	84.410000	20.112314	0.000044	2.2
148	125.377161	85.410000	19.923306	0.000024	2.0
149	125.377161	86.410000	19.737817	0.000013	2.4
150	125.377161	86.400000	19.739655	0.000008	2.7
151	125.377161	86.390000	19.741493	0.000044	2.4
152	125.377161	87.390000	19.559359	0.000023	2.5
153	125.377161	88.390000	19.380556	0.000013	2.2
154	125.377161	88.380000	19.382327	0.000008	2.5
155	125.377161	88.370000	19.384100	0.000044	2.7
156	125.377161	89.370000	19.208471	0.000023	2.6
157	125.377161	90.370000	19.035997	0.000013	2.6
158	125.377161	90.360000	19.037706	0.000008	2.8
159	125.377161	90.350000	19.039416	0.000044	2.4
160	125.377161	91.350000	18.869951	0.000023	2.5
161	125.377161	92.350000	18.703476	0.000013	2.6
162	125.377161	92.340000	18.705126	0.000008	2.5
163	125.377161	92.330000	18.706776	0.000044	1.9
164	125.377161	93.330000	18.543156	0.000022	2.5
165	125.377161	94.330000	18.382372	0.000013	2.3
166	125.377161	94.320000	18.383966	0.000008	2.6
167	125.377161	94.310000	18.385560	0.000043	2.7
168	125.377161	95.310000	18.227487	0.000022	2.6
169	125.377161	96.310000	18.072108	0.000013	2.6
170	125.377161	96.300000	18.073649	0.000008	2.6
171	125.377161	96.290000	18.075189	0.000043	2.7
172	125.377161	97.290000	17.922385	0.000022	2.6
173	125.377161	98.290000	17.772143	0.000013	2.5
174	125.377161	98.280000	17.773633	0.000008	2.4
175	125.377161	98.270000	17.775123	0.000043	2.4
176	125.377161	99.270000	17.627330	0.000022	2.6
177	125.377161	100.270000	17.481974	0.000013	2.7
178	125.377161	100.260000	17.483416	0.000008	2.4
179	125.377161	100.250000	17.484857	0.000043	2.4
180	125.377161	101.250000	17.341832	0.000022	4.0
181	125.377161	102.250000	17.201128	0.000013	2.4
182	125.377161	102.240000	17.202523	0.000008	2.3
183	125.377161	102.230000	17.203919	0.000043	2.7
184	125.377161	103.230000	17.065435	0.000021	2.2
185	125.377161	104.230000	16.929162	0.000013	2.6
186	125.377161	104.220000	16.930514	0.000008	2.9
187	125.377161	104.210000	16.931866	0.000043	2.7
188	125.377161	105.210000	16.797710	0.000021	1.9
189	125.377161	106.210000	16.665663	0.000013	2.4
190	125.377161	106.200000	16.666973	0.000009	2.6
191	125.377161	106.190000	16.668283	0.000043	2.7
192	125.377161	107.190000	16.538255	0.000021	2.6
193	125.377161	108.190000	16.410241	0.000013	2.6
194	125.377161	108.180000	16.411511	0.000009	2.8
195	125.377161	108.170000	16.412781	0.000043	2.7
196	125.377161	109.170000	16.286694	0.000021	2.3
197	125.377161	110.170000	16.162529	0.000013	2.5
198	125.377161	110.160000	16.163762	0.000009	2.7
199	125.377161	110.150000	16.164994	0.000043	2.4
200	125.377161	111.150000	16.042671	0.000021	2.5
201	125.377161	112.150000	15.922185	0.000013	1.7
202	125.377161	112.140000	15.923381	0.000009	2.6
203	125.377161	112.130000	15.924577	0.000043	2.5
204	125.377161	113.130000	15.805852	0.000020	2.7
205	125.377161	114.130000	15.688885	0.000013	2.7
206	125.377161	114.120000	15.690046	0.000009	2.6
207	125.377161	114.110000	15.691207	0.000006	2.6
208	125.377161	114.100000	15.692368	0.000044	2.6
209	125.377161	115.100000	15.577068	0.000019	2.7
210	125.377161	116.100000	15.463450	0.000013	2.6
211	125.377161	116.090000	15.464578	0.000008	2.5
212	125.377161	116.080000	15.465706	0.000043	2.4
213	125.377161	117.080000	15.353701	0.000020	2.0
214	125.377161	118.080000	15.243306	0.000013	1.9
215	125.377161	118.070000	15.244402	0.000009	2.7
216	125.377161	118.060000	15.245498	0.000006	2.7
217	125.377161	118.050000	15.246595	0.000044	2.6
218	125.377161	119.050000	15.137729	0.000019	2.4
219	125.377161	120.050000	15.030407	0.000013	2.8
220	125.377161	120.040000	15.031473	0.000008	2.6
221	125.377161	120.030000	15.032539	0.000043	2.5
222	125.377161	121.030000	14.926698	0.000020	2.4
223	125.377161	122.030000	14.822338	0.000013	2.7
224	125.377161	122.020000	14.823374	0.000009	2.6
225	125.377161	122.010000	14.824411	0.000006	2.5
226	125.377161	122.000000	14.825447	0.000044	2.7
227	125.377161	123.000000	14.722493	0.000019	2.9
228	125.377161	124.000000	14.620958	0.000012	2.8
229	125.377161	123.990000	14.621967	0.000008	2.6
230	125.377161	123.980000	14.622975	0.000043	2.9
231	125.377161	124.980000	14.522804	0.000019	2.7
232	125.377161	125.980000	14.423996	0.000013	2.7
233	125.377161	125.970000	14.424978	0.000009	2.1
234	125.377161	125.960000	14.425959	0.000006	2.5
235	125.377161	125.950000	14.426941	0.000044	1.9
236	125.377161	126.950000	14.329429	0.000018	2.6
237	125.377161	127.950000	14.233226	0.000012	2.7
238	125.377161	127.940000	14.234181	0.000009	2.6
239	125.377161	127.930000	14.235137	0.000006	2.3
240	125.377161	127.920000	14.236093	0.000044	2.6
241	125.377161	128.920000	14.141135	0.000018	2.8
242	125.377161	129.920000	14.047436	0.000012	2.3
243	125.377161	129.910000	14.048366	0.000009	2.7
244	125.377161	129.900000	14.049297	0.000006	2.7
245	125.377161	129.890000	14.050228	0.000044	3.6
246	125.377161	130.890000	13.957726	0.000018	2.1
247	125.377161	131.890000	13.866433	0.000012	2.4
248	125.377161	131.880000	13.867340	0.000009	2.7
249	125.377161	131.870000	13.868247	0.000006	3.1
250	125.377161	131.860000	13.869155	0.000044	1.8
251	125.377161	132.860000	13.779013	0.000018	2.7
252	125.377161	133.860000	13.690036	0.000012	2.5
253	125.377161	133.850000	13.690920	0.000009	2.8
254	125.377161	133.840000	13.691804	0.000006	2.6
255	125.377161	133.830000	13.692689	0.000044	2.5
256	125.377161	134.830000	13.604819	0.000017	2.3
257	125.377161	135.830000	13.518070	0.000012	2.3
258	125.377161	135.820000	13.518932	0.000009	2.0
259	125.377161	135.810000	13.519794	0.000006	2.4
260	125.377161	135.800000	13.520657	0.000044	2.4
261	125.377161	136.800000	13.434974	0.000017	2.0
262	125.377161	137.800000	13.350371	0.000012	2.6
263	125.377161	137.790000	13.351212	0.000009	2.4
264	125.377161	137.780000	13.352053	0.000006	2.4
265	125.377161	137.770000	13.352894	0.000044	2.2
266	125.377161	138.770000	13.269318	0.000017	2.3
267	125.377161	139.770000	13.186782	0.000012	1.5
268	125.377161	139.760000	13.187602	0.000009	1.5
269	125.377161	139.750000	13.188423	0.000006	2.2
270	125.377161	139.740000	13.189243	0.000044	1.6
271	125.377161	140.740000	13.107697	0.000017	2.3
272	125.377161	141.740000	13.027154	0.000012	1.8
273	125.377161	141.730000	13.027954	0.000009	2.1
274	125.377161	141.720000	13.028755	0.000006	2.2
275	125.377161	141.710000	13.029555	0.000044	2.4
276	125.377161	142.710000	12.949966	0.000017	2.1
277	125.377161	143.710000	12.871343	0.000012	2.0
278	125.377161	143.700000	12.872125	0.000009	2.3
279	125.377161	143.690000	12.872907	0.000006	2.8
280	125.377161	143.680000	12.873688	0.000044	2.4
281	125.377161	144.680000	12.795986	0.000017	2.8
282	125.377161	145.680000	12.719216	0.000012	2.5
283	125.377161	145.670000	12.719979	0.000009	2.1
284	125.377161	145.660000	12.720743	0.000006	3.4
285	125.377161	145.650000	12.721506	0.000044	1.9
286	125.377161	146.650000	12.645625	0.000017	3.6
287	125.377161	147.650000	12.570643	0.000012	2.7
288	125.377161	147.640000	12.571389	0.000009	2.6
289	125.377161	147.630000	12.572134	0.000006	2.2
290	125.377161	147.620000	12.572880	0.000044	2.4
291	125.377161	148.620000	12.498756	0.000017	2.3
292	125.377161	149.620000	12.425501	0.000012	2.6
293	125.377161	149.610000	12.426229	0.000009	2.4
294	125.377161	149.600000	12.426958	0.000006	2.2
295	125.377161	149.590000	12.427686	0.000044	2.4
296	125.377161	150.590000	12.355259	0.000017	3.1
297	125.377161	151.590000	12.283672	0.000012	2.3
298	125.377161	151.580000	12.284384	0.000009	2.2
299	125.377161	151.570000	12.285096	0.000006	2.3
300	125.377161	151.560000	12.285808	0.000044	2.5
301	125.377161	152.560000	12.215021	0.000016	2.3
302	125.377161	153.560000	12.145045	0.000012	2.8
303	125.377161	153.550000	12.145740	0.000009	2.7
304	125.377161	153.540000	12.146436	0.000006	2.9
305	125.377161	153.530000	12.147132	0.000044	2.7
306	125.377161	154.530000	12.077930	0.000016	2.4
307	125.377161	155.530000	12.009511	0.000012	2.5
308	125.377161	155.520000	12.010191	0.000009	2.1
309	125.377161	155.510000	12.010872	0.000007	2.6
310	125.377161	155.500000	12.011552	0.000043	2.6
311	125.377161	156.500000	11.943882	0.000016	2.7
312	125.377161	157.500000	11.876969	0.000012	2.6
313	125.377161	157.490000	11.877634	0.000009	2.9
314	125.377161	157.480000	11.878300	0.000007	2.9
315	125.377161	157.470000	11.878965	0.000043	2.4
316	125.377161	158.470000	11.812776	0.000016	2.4
317	125.377161	159.470000	11.747321	0.000012	2.6
318	125.377161	159.460000	11.747972	0.000009	2.3
319	125.377161	159.450000	11.748623	0.000007	2.6
320	125.377161	159.440000	11.749274	0.000043	2.0
321	125.377161	160.440000	11.684518	0.000016	2.3
322	125.377161	161.440000	11.620472	0.000012	2.5
323	125.377161	161.430000	11.621109	0.000009	2.6
324	125.377161	161.420000	11.621746	0.000007	2.7
325	125.377161	161.410000	11.622383	0.000043	2.5
326	125.377161	162.410000	11.559015	0.000016	2.5
327	125.377161	163.410000	11.496334	0.000012	2.8
328	125.377161	163.400000	11.496958	0.000009	2.5
329	125.377161	163.390000	11.497581	0.000007	2.9
330	125.377161	163.380000	11.498205	0.000043	2.2
331	125.377161	164.380000	11.436180	0.000016	2.4
332	125.377161	165.380000	11.374820	0.000012	2.1
333	125.377161	165.370000	11.375430	0.000009	2.3
334	125.377161	165.360000	11.376041	0.000007	2.5
335	125.377161	165.350000	11.376651	0.000043	2.8
336	125.377161	166.350000	11.315927	0.000016	2.6
337	125.377161	167.350000	11.255848	0.000012	2.7
338	125.377161	167.340000	11.256446	0.000009	2.5
339	125.377161	167.330000	11.257043	0.000007	2.7
340	125.377161	167.320000	11.257641	0.000043	2.6
341	125.377161	168.320000	11.198178	0.000016	2.8
342	125.377161	169.320000	11.139339	0.000012	2.8
343	125.377161	169.310000	11.139924	0.000009	2.4
344	125.377161	169.300000	11.140510	0.000007	2.3
345	125.377161	169.290000	11.141095	0.000043	2.4
346	125.377161	170.290000	11.082853	0.000016	2.7
347	125.377161	171.290000	11.025217	0.000012	2.5
348	125.377161	171.280000	11.025790	0.000009	2.8
349	125.377161	171.270000	11.026364	0.000007	2.3
350	125.377161	171.260000	11.026937	0.000043	2.4
351	125.377161	172.260000	10.969880	0.000016	2.5
352	125.377161	173.260000	10.913410	0.000012	2.6
353	125.377161	173.250000	10.913972	0.000009	2.8
354	125.377161	173.240000	10.914533	0.000007	2.4
355	125.377161	173.230000	10.915095	0.000043	2.0
356	125.377161	174.230000	10.859186	0.000016	2.3
357	125.377161	175.230000	10.803847	0.000012	2.6
358	125.377161	175.220000	10.804398	0.000009	2.6
359	125.377161	175.210000	10.804949	0.000007	2.4
360	125.377161	175.200000	10.805499	0.000043	3.0
361	125.377161	176.200000	10.750705	0.000015	2.3
362	125.377161	177.200000	10.696463	0.000012	2.6
363	125.377161	177.190000	10.697003	0.000009	2.4
364	125.377161	177.180000	10.697542	0.000007	2.6
365	125.377161	177.170000	10.698082	0.000043	2.3
366	125.377161	178.170000	10.644369	0.000015	2.6
367	125.377161	179.170000	10.591192	0.000012	2.1
368	125.377161	179.160000	10.591721	0.000009	2.1
369	125.377161	179.150000	10.592251	0.000007	2.0
370	125.377161	179.140000	10.592780	0.000043	1.8
371	125.377161	180.140000	10.540116	0.000015	2.5
372	125.377161	181.140000	10.487974	0.000012	1.7
373	125.377161	181.130000	10.488492	0.000009	2.2
374	125.377161	181.120000	10.489011	0.000007	2.2
375	125.377161	181.110000	10.489530	0.000043	4.5
376	125.377161	182.110000	10.437886	0.000015	2.0
377	125.377161	183.110000	10.386747	0.000012	1.6
378	125.377161	183.100000	10.387256	0.000009	2.3
379	125.377161	183.090000	10.387765	0.000007	2.5
380	125.377161	183.080000	10.388274	0.000043	2.2
381	125.377161	184.080000	10.337619	0.000015	2.0
382	125.377161	185.080000	10.287456	0.000012	2.4
383	125.377161	185.070000	10.287955	0.000009	2.3
384	125.377161	185.060000	10.288455	0.000007	1.7
385	125.377161	185.050000	10.288954	0.000043	1.4
386	125.377161	186.050000	10.239261	0.000015	1.7
387	125.377161	187.050000	10.190046	0.000012	1.5
388	125.377161	187.040000	10.190535	0.000009	1.6
389	125.377161	187.030000	10.191025	0.000007	1.5
390	125.377161	187.020000	10.191515	0.000043	1.5
391	125.377161	188.020000	10.142757	0.000015	1.5
392	125.377161	189.020000	10.094462	0.000012	1.4
393	125.377161	189.010000	10.094943	0.000009	1.4
394	125.377161	189.000000	10.095424	0.000007	1.4
395	125.377161	188.990000	10.095904	0.000043	1.4
396	125.377161	189.990000	10.048054	0.000015	1.3
397	125.377161	190.990000	10.000656	0.000012	1.3
