ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg2/2016_12_02_0101_s00_07.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 1.8212528383027689, 0.60552187531664]
Scales are estimated automatically.
Scales for transform parameters are: [106661.27948644458, 1, 1]
Initialization of all components (before registration) took: 25 ms.
Preparation of the image pyramids took: 55 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 6 ms.
Initialization of AdvancedMeanSquares metric took: 26 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000806s
112	5.132786	15.964316	35.890110	0.000000	2.8
113	5.132786	15.964316	35.890110	0.000000	2.4
114	5.132786	15.964316	35.890110	0.000000	2.7
115	5.132786	15.964316	35.890110	0.000000	2.5
116	5.132786	15.964316	35.890110	0.000000	3.0
117	5.132786	15.964316	35.890110	0.000000	2.9
118	5.132786	15.964316	35.890110	0.000000	2.5
119	5.132786	15.964316	35.890110	0.000000	2.9
120	5.132786	15.964316	35.890110	0.000000	2.5
121	5.132786	15.964316	35.890110	0.000000	3.1
122	5.132786	15.964316	35.890110	0.000000	1.9
123	5.132786	15.964316	35.890110	0.000000	1.7
124	5.132786	15.964316	35.890110	0.000000	1.8
125	5.132786	15.964316	35.890110	0.000000	1.7
126	5.132786	15.964316	35.890110	0.000000	1.6
127	5.132786	15.964316	35.890110	0.000000	1.6
128	5.132786	15.964316	35.890110	0.000000	1.6
129	5.132786	15.964316	35.890110	0.000000	2.0
130	5.132786	15.964316	35.890110	0.000000	1.8
131	5.132786	15.964316	35.890110	0.000000	1.9
132	5.132786	15.964316	35.890110	0.000000	2.0
133	5.132786	15.964316	35.890110	0.000000	2.0
134	5.132786	15.964316	35.890110	0.000000	1.8
135	5.132786	15.964316	35.890110	0.000000	2.5
136	5.132786	15.964316	35.890110	0.000000	1.9
137	5.132786	15.964316	35.890110	0.000000	1.8
138	5.132786	15.964316	35.890110	0.000000	1.8
139	5.132786	15.964316	35.890110	0.000000	1.8
140	5.132786	15.964316	35.890110	0.000000	1.8
141	5.132786	15.964316	35.890110	0.000000	1.7
142	5.132786	15.964316	35.890110	0.000000	1.9
143	5.132786	15.964316	35.890110	0.000000	1.7
144	5.132786	15.964316	35.890110	0.000000	1.7
145	5.132786	15.964316	35.890110	0.000000	1.9
146	5.132786	15.964316	35.890110	0.000000	2.2
147	5.132786	15.964316	35.890110	0.000000	2.0
148	5.132786	15.964316	35.890110	0.000000	2.3
149	5.132786	15.964316	35.890110	0.000000	3.1
150	5.132786	15.964316	35.890110	0.000000	2.4
151	5.132786	15.964316	35.890110	0.000000	1.9
152	5.132786	15.964316	35.890110	0.000000	2.5
153	5.132786	15.964316	35.890110	0.000000	1.7
154	5.132786	15.964316	35.890110	0.000000	1.8
155	5.132786	15.964316	35.890110	0.000000	2.9
156	5.132786	15.964316	35.890110	0.000000	1.7
157	5.132786	15.964316	35.890110	0.000000	2.0
158	5.132786	15.964316	35.890110	0.000000	1.8
159	5.132786	15.964316	35.890110	0.000000	3.8
160	5.132786	15.964316	35.890110	0.000000	1.6
161	5.132786	15.964316	35.890110	0.000000	2.6
162	5.132786	15.964316	35.890110	0.000000	2.8
163	5.132786	15.964316	35.890110	0.000000	2.3
164	5.132786	15.964316	35.890110	0.000000	1.9
165	5.132786	15.964316	35.890110	0.000000	2.3
166	5.132786	15.964316	35.890110	0.000000	1.8
167	5.132786	15.964316	35.890110	0.000000	2.0
168	5.132786	15.964316	35.890110	0.000000	1.8
169	5.132786	15.964316	35.890110	0.000000	1.8
170	5.132786	15.964316	35.890110	0.000000	1.8
171	5.132786	15.964316	35.890110	0.000000	1.7
172	5.132786	15.964316	35.890110	0.000000	1.7
173	5.132786	15.964316	35.890110	0.000000	1.7
174	5.132786	15.964316	35.890110	0.000000	1.7
175	5.132786	15.964316	35.890110	0.000000	1.7
176	5.132786	15.964316	35.890110	0.000000	1.8
177	5.132786	15.964316	35.890110	0.000000	1.6
178	5.132786	15.964316	35.890110	0.000000	1.7
179	5.132786	15.964316	35.890110	0.000000	1.6
180	5.132786	15.964316	35.890110	0.000000	2.2
181	5.132786	15.964316	35.890110	0.000000	2.4
182	5.132786	15.964316	35.890110	0.000000	2.3
183	5.132786	15.964316	35.890110	0.000000	2.3
184	5.132786	15.964316	35.890110	0.000000	2.3
185	5.132786	15.964316	35.890110	0.000000	2.4
186	5.132786	15.964316	35.890110	0.000000	2.3
187	5.132786	15.964316	35.890110	0.000000	2.2
188	5.132786	15.964316	35.890110	0.000000	2.3
189	5.132786	15.964316	35.890110	0.000000	2.2
190	5.132786	15.964316	35.890110	0.000000	2.2
191	5.132786	15.964316	35.890110	0.000000	2.0
192	5.132786	15.964316	35.890110	0.000000	2.2
193	5.132786	15.964316	35.890110	0.000000	2.2
194	5.132786	15.964316	35.890110	0.000000	2.1
195	5.132786	15.964316	35.890110	0.000000	2.1
196	5.132786	15.964316	35.890110	0.000000	2.2
197	5.132786	15.964316	35.890110	0.000000	2.4
198	5.132786	15.964316	35.890110	0.000000	2.7
199	5.132786	15.964316	35.890110	0.000000	2.1
200	5.132786	15.964316	35.890110	0.000000	2.1
201	5.132786	15.964316	35.890110	0.000000	2.4
202	5.132786	15.964316	35.890110	0.000000	1.9
203	5.132786	15.964316	35.890110	0.000000	2.0
204	5.132786	15.964316	35.890110	0.000000	2.4
205	5.132786	15.964316	35.890110	0.000000	2.0
206	5.132786	15.964316	35.890110	0.000000	2.6
207	5.132786	15.964316	35.890110	0.000000	2.0
208	5.132786	15.964316	35.890110	0.000000	2.2
209	5.132786	15.964316	35.890110	0.000000	2.3
210	5.132786	15.964316	35.890110	0.000000	2.5
211	5.132786	15.964316	35.890110	0.000000	2.5
212	5.132786	15.964316	35.890110	0.000000	2.0
213	5.132786	15.964316	35.890110	0.000000	2.1
214	5.132786	15.964316	35.890110	0.000000	2.6
215	5.132786	15.964316	35.890110	0.000000	2.3
216	5.132786	15.964316	35.890110	0.000000	2.5
217	5.132786	15.964316	35.890110	0.000000	2.4
218	5.132786	15.964316	35.890110	0.000000	2.0
219	5.132786	15.964316	35.890110	0.000000	2.3
220	5.132786	15.964316	35.890110	0.000000	2.1
221	5.132786	15.964316	35.890110	0.000000	2.2
222	5.132786	15.964316	35.890110	0.000000	2.4
223	5.132786	15.964316	35.890110	0.000000	2.3
224	5.132786	15.964316	35.890110	0.000000	2.6
225	5.132786	15.964316	35.890110	0.000000	2.4
226	5.132786	15.964316	35.890110	0.000000	2.2
227	5.132786	15.964316	35.890110	0.000000	2.4
228	5.132786	15.964316	35.890110	0.000000	2.5
229	5.132786	15.964316	35.890110	0.000000	2.7
230	5.132786	15.964316	35.890110	0.000000	2.4
231	5.132786	15.964316	35.890110	0.000000	2.4
232	5.132786	15.964316	35.890110	0.000000	2.1
233	5.132786	15.964316	35.890110	0.000000	2.7
234	5.132786	15.964316	35.890110	0.000000	2.8
235	5.132786	15.964316	35.890110	0.000000	2.4
236	5.132786	15.964316	35.890110	0.000000	2.8
237	5.132786	15.964316	35.890110	0.000000	2.7
238	5.132786	15.964316	35.890110	0.000000	2.5
239	5.132786	15.964316	35.890110	0.000000	2.8
240	5.132786	15.964316	35.890110	0.000000	2.5
241	5.132786	15.964316	35.890110	0.000000	2.5
242	5.132786	15.964316	35.890110	0.000000	2.6
243	5.132786	15.964316	35.890110	0.000000	2.8
244	5.132786	15.964316	35.890110	0.000000	2.6
245	5.132786	15.964316	35.890110	0.000000	2.7
246	5.132786	15.964316	35.890110	0.000000	2.8
247	5.132786	15.964316	35.890110	0.000000	2.5
248	5.132786	15.964316	35.890110	0.000000	2.6
249	5.132786	15.964316	35.890110	0.000000	2.5
250	5.132786	15.964316	35.890110	0.000000	2.8
251	5.132786	15.964316	35.890110	0.000000	2.1
252	5.132786	15.964316	35.890110	0.000000	2.5
253	5.132786	15.964316	35.890110	0.000000	2.6
254	5.132786	15.964316	35.890110	0.000000	4.4
255	5.132786	15.964316	35.890110	0.000000	2.8
256	5.132786	15.964316	35.890110	0.000000	2.8
257	5.132786	15.964316	35.890110	0.000000	2.9
258	5.132786	15.964316	35.890110	0.000000	2.6
259	5.132786	15.964316	35.890110	0.000000	2.7
260	5.132786	15.964316	35.890110	0.000000	2.7
261	5.132786	15.964316	35.890110	0.000000	2.5
262	5.132786	15.964316	35.890110	0.000000	2.9
263	5.132786	15.964316	35.890110	0.000000	2.8
264	5.132786	15.964316	35.890110	0.000000	2.5
265	5.132786	15.964316	35.890110	0.000000	2.6
266	5.132786	15.964316	35.890110	0.000000	2.5
267	5.132786	15.964316	35.890110	0.000000	2.5
268	5.132786	15.964316	35.890110	0.000000	2.9
269	5.132786	15.964316	35.890110	0.000000	2.0
270	5.132786	15.964316	35.890110	0.000000	1.7
271	5.132786	15.964316	35.890110	0.000000	2.3
272	5.132786	15.964316	35.890110	0.000000	2.5
273	5.132786	15.964316	35.890110	0.000000	2.6
274	5.132786	15.964316	35.890110	0.000000	2.2
275	5.132786	15.964316	35.890110	0.000000	2.2
276	5.132786	15.964316	35.890110	0.000000	2.3
277	5.132786	15.964316	35.890110	0.000000	2.4
278	5.132786	15.964316	35.890110	0.000000	3.1
279	5.132786	15.964316	35.890110	0.000000	2.0
280	5.132786	15.964316	35.890110	0.000000	2.3
281	5.132786	15.964316	35.890110	0.000000	2.5
282	5.132786	15.964316	35.890110	0.000000	2.5
283	5.132786	15.964316	35.890110	0.000000	1.6
284	5.132786	15.964316	35.890110	0.000000	1.5
285	5.132786	15.964316	35.890110	0.000000	1.6
286	5.132786	15.964316	35.890110	0.000000	1.6
287	5.132786	15.964316	35.890110	0.000000	1.6
288	5.132786	15.964316	35.890110	0.000000	1.5
289	5.132786	15.964316	35.890110	0.000000	1.4
290	5.132786	15.964316	35.890110	0.000000	1.4
291	5.132786	15.964316	35.890110	0.000000	1.4
292	5.132786	15.964316	35.890110	0.000000	1.4
293	5.132786	15.964316	35.890110	0.000000	1.4
294	5.132786	15.964316	35.890110	0.000000	1.4
295	5.132786	15.964316	35.890110	0.000000	1.3
296	5.132786	15.964316	35.890110	0.000000	1.3
297	5.132786	15.964316	35.890110	0.000000	1.3
298	5.132786	15.964316	35.890110	0.000000	2.0
299	5.132786	15.964316	35.890110	0.000000	2.6
300	5.132786	15.964316	35.890110	0.000000	2.0
301	5.132786	15.964316	35.890110	0.000000	2.0
302	5.132786	15.964316	35.890110	0.000000	2.0
303	5.132786	15.964316	35.890110	0.000000	2.4
304	5.132786	15.964316	35.890110	0.000000	2.2
305	5.132786	15.964316	35.890110	0.000000	1.9
306	5.132786	15.964316	35.890110	0.000000	2.2
307	5.132786	15.964316	35.890110	0.000000	1.9
308	5.132786	15.964316	35.890110	0.000000	1.9
309	5.132786	15.964316	35.890110	0.000000	2.0
310	5.132786	15.964316	35.890110	0.000000	1.9
311	5.132786	15.964316	35.890110	0.000000	1.9
312	5.132786	15.964316	35.890110	0.000000	1.9
313	5.132786	15.964316	35.890110	0.000000	2.6
314	5.132786	15.964316	35.890110	0.000000	2.6
315	5.132786	15.964316	35.890110	0.000000	2.2
316	5.132786	15.964316	35.890110	0.000000	5.1
317	5.132786	15.964316	35.890110	0.000000	3.8
318	5.132786	15.964316	35.890110	0.000000	1.7
319	5.132786	15.964316	35.890110	0.000000	2.1
320	5.132786	15.964316	35.890110	0.000000	2.3
321	5.132786	15.964316	35.890110	0.000000	2.5
322	5.132786	15.964316	35.890110	0.000000	2.2
323	5.132786	15.964316	35.890110	0.000000	2.1
324	5.132786	15.964316	35.890110	0.000000	2.0
325	5.132786	15.964316	35.890110	0.000000	2.4
326	5.132786	15.964316	35.890110	0.000000	2.6
327	5.132786	15.964316	35.890110	0.000000	2.4
328	5.132786	15.964316	35.890110	0.000000	2.5
329	5.132786	15.964316	35.890110	0.000000	2.5
330	5.132786	15.964316	35.890110	0.000000	2.5
331	5.132786	15.964316	35.890110	0.000000	2.7
332	5.132786	15.964316	35.890110	0.000000	2.7
333	5.132786	15.964316	35.890110	0.000000	2.9
334	5.132786	15.964316	35.890110	0.000000	2.6
335	5.132786	15.964316	35.890110	0.000000	2.8
336	5.132786	15.964316	35.890110	0.000000	4.1
337	5.132786	15.964316	35.890110	0.000000	2.7
338	5.132786	15.964316	35.890110	0.000000	2.7
339	5.132786	15.964316	35.890110	0.000000	2.9
340	5.132786	15.964316	35.890110	0.000000	3.0
341	5.132786	15.964316	35.890110	0.000000	2.6
342	5.132786	15.964316	35.890110	0.000000	2.9
343	5.132786	15.964316	35.890110	0.000000	3.0
344	5.132786	15.964316	35.890110	0.000000	2.9
345	5.132786	15.964316	35.890110	0.000000	2.9
346	5.132786	15.964316	35.890110	0.000000	2.9
347	5.132786	15.964316	35.890110	0.000000	3.0
348	5.132786	15.964316	35.890110	0.000000	2.6
349	5.132786	15.964316	35.890110	0.000000	3.0
350	5.132786	15.964316	35.890110	0.000000	3.2
351	5.132786	15.964316	35.890110	0.000000	2.7
352	5.132786	15.964316	35.890110	0.000000	2.4
353	5.132786	15.964316	35.890110	0.000000	2.1
354	5.132786	15.964316	35.890110	0.000000	1.7
355	5.132786	15.964316	35.890110	0.000000	1.7
356	5.132786	15.964316	35.890110	0.000000	1.6
357	5.132786	15.964316	35.890110	0.000000	1.6
358	5.132786	15.964316	35.890110	0.000000	1.5
359	5.132786	15.964316	35.890110	0.000000	1.5
360	5.132786	15.964316	35.890110	0.000000	1.6
361	5.132786	15.964316	35.890110	0.000000	1.5
362	5.132786	15.964316	35.890110	0.000000	1.5
363	5.132786	15.964316	35.890110	0.000000	1.5
364	5.132786	15.964316	35.890110	0.000000	1.5
365	5.132786	15.964316	35.890110	0.000000	1.6
366	5.132786	15.964316	35.890110	0.000000	1.6
367	5.132786	15.964316	35.890110	0.000000	1.8
368	5.132786	15.964316	35.890110	0.000000	2.4
369	5.132786	15.964316	35.890110	0.000000	2.6
370	5.132786	15.964316	35.890110	0.000000	2.3
371	5.132786	15.964316	35.890110	0.000000	2.4
372	5.132786	15.964316	35.890110	0.000000	2.3
373	5.132786	15.964316	35.890110	0.000000	2.2
374	5.132786	15.964316	35.890110	0.000000	2.1
375	5.132786	15.964316	35.890110	0.000000	2.1
376	5.132786	15.964316	35.890110	0.000000	2.1
377	5.132786	15.964316	35.890110	0.000000	2.0
378	5.132786	15.964316	35.890110	0.000000	2.2
379	5.132786	15.964316	35.890110	0.000000	2.1
380	5.132786	15.964316	35.890110	0.000000	2.2
381	5.132786	15.964316	35.890110	0.000000	2.0
382	5.132786	15.964316	35.890110	0.000000	2.1
383	5.132786	15.964316	35.890110	0.000000	1.9
384	5.132786	15.964316	35.890110	0.000000	2.0
385	5.132786	15.964316	35.890110	0.000000	2.0
386	5.132786	15.964316	35.890110	0.000000	2.0
387	5.132786	15.964316	35.890110	0.000000	1.9
388	5.132786	15.964316	35.890110	0.000000	2.0
389	5.132786	15.964316	35.890110	0.000000	1.9
390	5.132786	15.964316	35.890110	0.000000	1.9
391	5.132786	15.964316	35.890110	0.000000	2.2
392	5.132786	15.964316	35.890110	0.000000	1.9
393	5.132786	15.964316	35.890110	0.000000	2.7
394	5.132786	15.964316	35.890110	0.000000	1.8
395	5.132786	15.964316	35.890110	0.000000	1.8
396	5.132786	15.964316	35.890110	0.000000	2.3
397	5.132786	15.964316	35.890110	0.000000	2.4
398	5.132786	15.964316	35.890110	0.000000	2.6
399	5.132786	15.964316	35.890110	0.000000	2.8
400	5.132786	15.964316	35.890110	0.000000	2.6
401	5.132786	15.964316	35.890110	0.000000	2.7
