ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s00_11.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 13.448856054341206, -5.854438989976302]
Scales are estimated automatically.
Scales for transform parameters are: [106852.41743671447, 1, 1]
Initialization of all components (before registration) took: 26 ms.
Preparation of the image pyramids took: 105 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 11 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 15 ms.
Initialization of AdvancedMeanSquares metric took: 18 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000711s
110	12.546796	36.340000	19.501216	0.001114	2.1
111	12.546776	37.340000	19.166947	0.000770	2.0
112	12.546766	37.330000	19.170233	0.000498	1.8
113	12.546762	37.320000	19.173520	0.000354	1.8
114	12.546760	37.310000	19.176809	0.000243	3.0
115	12.546759	37.300000	19.180098	0.000176	2.8
116	12.581821	37.290000	19.183388	0.003028	2.8
117	12.546794	38.290000	18.859836	0.001072	2.3
118	12.546776	39.290000	18.547018	0.000769	2.1
119	12.546767	39.280000	18.550095	0.000503	2.0
120	12.546763	39.270000	18.553172	0.000358	1.7
121	12.546761	39.260000	18.556251	0.000251	2.2
122	12.546760	39.250000	18.559331	0.000183	2.4
123	12.581820	39.240000	18.562412	0.003015	2.8
124	12.546792	40.240000	18.259303	0.001049	2.7
125	12.546775	41.240000	17.965934	0.000761	3.0
126	12.546767	41.230000	17.968821	0.000504	2.4
127	12.546763	41.220000	17.971709	0.000365	2.9
128	12.546761	41.210000	17.974597	0.000256	3.0
129	12.546760	41.200000	17.977487	0.000187	2.5
130	12.581818	41.190000	17.980378	0.003009	2.7
131	12.546791	42.190000	17.695833	0.001027	2.4
132	12.546775	43.190000	17.420154	0.000750	2.3
133	12.546767	43.180000	17.422869	0.000513	2.4
134	12.546763	43.170000	17.425584	0.000368	2.4
135	12.546761	43.160000	17.428300	0.000261	2.7
136	12.546760	43.150000	17.431016	0.000190	2.8
137	12.581817	43.140000	17.433734	0.003002	2.9
138	12.546790	44.140000	17.166099	0.001018	3.0
139	12.546774	45.140000	16.906557	0.000738	2.9
140	12.546767	45.130000	16.909114	0.000508	3.2
141	12.546763	45.120000	16.911671	0.000370	2.7
142	12.546761	45.110000	16.914229	0.000268	2.3
143	12.546760	45.100000	16.916788	0.000197	2.9
144	12.581816	45.090000	16.919348	0.002995	2.8
145	12.546788	46.090000	16.667159	0.000997	2.7
146	12.546774	47.090000	16.422378	0.000730	2.8
147	12.546767	47.080000	16.424790	0.000514	2.8
148	12.546763	47.070000	16.427203	0.000373	2.2
149	12.546761	47.060000	16.429617	0.000281	2.6
150	12.546760	47.050000	16.432031	0.000200	2.8
151	12.581815	47.040000	16.434446	0.002991	3.0
152	12.546787	48.040000	16.196404	0.000980	2.7
153	12.546774	49.040000	15.965159	0.000727	3.0
154	12.546767	49.030000	15.967438	0.000505	2.8
155	12.546763	49.020000	15.969719	0.000380	2.7
156	12.546761	49.010000	15.972000	0.000288	2.9
157	12.546760	49.000000	15.974282	0.000206	2.6
158	12.546759	48.990000	15.976564	0.000165	2.5
159	12.581822	48.980000	15.978847	0.003028	2.8
160	12.546784	49.980000	15.753729	0.000926	3.0
161	12.546773	50.980000	15.534867	0.000706	2.8
162	12.546766	50.970000	15.537025	0.000493	2.6
163	12.546763	50.960000	15.539184	0.000372	2.7
164	12.546761	50.950000	15.541344	0.000284	2.6
165	12.546760	50.940000	15.543504	0.000204	3.0
166	12.581815	50.930000	15.545665	0.002988	2.5
167	12.546785	51.930000	15.332507	0.000928	3.0
168	12.546773	52.930000	15.125114	0.000715	4.0
169	12.546767	52.920000	15.127161	0.000507	2.6
170	12.546763	52.910000	15.129207	0.000384	2.8
171	12.546761	52.900000	15.131254	0.000297	2.8
172	12.546760	52.890000	15.133302	0.000215	3.0
173	12.546759	52.880000	15.135351	0.000173	2.5
174	12.581820	52.870000	15.137400	0.003014	4.5
175	12.546782	53.870000	14.935217	0.000891	3.1
176	12.546772	54.870000	14.738364	0.000692	3.1
177	12.546766	54.860000	14.740307	0.000492	2.7
178	12.546763	54.850000	14.742251	0.000376	2.7
179	12.546761	54.840000	14.744194	0.000292	2.9
180	12.546760	54.830000	14.746139	0.000212	2.7
181	12.546759	54.820000	14.748084	0.000172	2.6
182	12.581820	54.810000	14.750029	0.003014	3.0
183	12.546781	55.810000	14.557996	0.000869	2.6
184	12.546772	56.810000	14.370900	0.000685	2.1
185	12.546766	56.800000	14.372747	0.000490	2.8
186	12.546763	56.790000	14.374594	0.000377	3.0
187	12.546761	56.780000	14.376443	0.000294	2.6
188	12.546760	56.770000	14.378291	0.000222	2.9
189	12.546759	56.760000	14.380140	0.000173	2.8
190	12.581819	56.750000	14.381990	0.003012	2.8
191	12.546781	57.750000	14.199361	0.000851	3.0
192	12.546771	58.750000	14.021313	0.000679	2.7
193	12.546766	58.740000	14.023071	0.000488	2.5
194	12.546763	58.730000	14.024830	0.000379	2.8
195	12.546761	58.720000	14.026589	0.000297	2.7
196	12.546760	58.710000	14.028349	0.000226	2.4
197	12.546759	58.700000	14.030109	0.000177	2.8
198	12.581819	58.690000	14.031870	0.003008	2.5
199	12.546780	59.690000	13.857971	0.000844	2.1
200	12.546771	60.690000	13.688330	0.000668	2.0
201	12.546766	60.680000	13.690006	0.000487	2.8
202	12.546763	60.670000	13.691682	0.000380	2.5
203	12.546761	60.660000	13.693359	0.000299	2.6
204	12.546760	60.650000	13.695036	0.000230	2.9
205	12.546759	60.640000	13.696714	0.000179	2.9
206	12.581818	60.630000	13.698392	0.003004	2.8
207	12.546779	61.630000	13.532612	0.000836	4.0
208	12.546771	62.630000	13.370796	0.000658	2.8
209	12.546766	62.620000	13.372395	0.000486	2.8
210	12.546763	62.610000	13.373995	0.000382	3.1
211	12.546761	62.600000	13.375595	0.000302	3.1
212	12.546760	62.590000	13.377195	0.000233	2.7
213	12.546759	62.580000	13.378795	0.000181	2.6
214	12.581817	62.570000	13.380396	0.002998	2.4
215	12.546779	63.570000	13.222179	0.000819	2.7
216	12.546771	64.570000	13.067660	0.000653	1.9
217	12.546766	64.560000	13.069188	0.000487	2.6
218	12.546763	64.550000	13.070715	0.000384	2.5
219	12.546761	64.540000	13.072243	0.000306	2.7
220	12.546760	64.530000	13.073772	0.000236	3.1
221	12.546760	64.520000	13.075301	0.000185	2.8
222	12.581816	64.510000	13.076830	0.002993	2.8
223	12.546778	65.510000	12.925670	0.000809	4.3
224	12.546770	66.510000	12.777965	0.000647	2.8
225	12.546766	66.500000	12.779425	0.000486	2.8
226	12.546763	66.490000	12.780886	0.000386	2.6
227	12.546761	66.480000	12.782347	0.000309	2.9
228	12.546760	66.470000	12.783808	0.000240	2.7
229	12.546760	66.460000	12.785270	0.000188	2.8
230	12.581815	66.450000	12.786732	0.002989	2.7
231	12.546778	67.450000	12.642167	0.000802	2.8
232	12.546770	68.450000	12.500835	0.000642	2.9
233	12.546766	68.440000	12.502233	0.000485	2.9
234	12.546763	68.430000	12.503631	0.000387	2.8
235	12.546761	68.420000	12.505029	0.000311	2.0
236	12.546760	68.410000	12.506428	0.000243	2.3
237	12.546760	68.400000	12.507827	0.000191	2.7
238	12.581814	68.390000	12.509226	0.002986	2.9
239	12.546777	69.390000	12.370834	0.000786	2.6
240	12.546770	70.390000	12.235471	0.000638	2.8
241	12.546766	70.380000	12.236810	0.000485	2.5
242	12.546763	70.370000	12.238149	0.000389	2.6
243	12.546761	70.360000	12.239489	0.000318	2.4
244	12.546760	70.350000	12.240829	0.000245	2.7
245	12.546760	70.340000	12.242169	0.000193	3.0
246	12.581814	70.330000	12.243509	0.002983	2.8
247	12.546777	71.330000	12.110903	0.000776	2.8
248	12.546770	72.330000	11.981139	0.000633	2.6
249	12.546766	72.320000	11.982423	0.000483	3.0
250	12.546763	72.310000	11.983707	0.000390	2.8
251	12.546761	72.300000	11.984991	0.000321	2.8
252	12.546760	72.290000	11.986276	0.000248	2.9
253	12.546760	72.280000	11.987561	0.000199	3.1
254	12.581813	72.270000	11.988846	0.002980	2.9
255	12.546776	73.270000	11.861671	0.000772	2.4
256	12.546770	74.270000	11.737165	0.000621	2.8
257	12.546766	74.260000	11.738397	0.000483	2.0
258	12.546763	74.250000	11.739629	0.000391	3.5
259	12.546762	74.240000	11.740862	0.000323	2.6
260	12.546760	74.230000	11.742095	0.000251	2.6
261	12.546760	74.220000	11.743328	0.000202	2.4
262	12.581813	74.210000	11.744562	0.002976	2.5
263	12.546776	75.210000	11.622489	0.000763	2.9
264	12.546769	76.210000	11.502929	0.000617	2.8
265	12.546766	76.200000	11.504112	0.000478	2.6
266	12.546763	76.190000	11.505296	0.000392	3.1
267	12.546762	76.180000	11.506480	0.000329	2.4
268	12.546760	76.170000	11.507664	0.000253	3.0
269	12.546760	76.160000	11.508848	0.000205	2.8
270	12.581812	76.150000	11.510033	0.002975	3.1
271	12.546775	77.150000	11.392763	0.000766	2.8
272	12.546769	78.150000	11.277859	0.000611	2.6
273	12.546766	78.140000	11.278996	0.000480	2.6
274	12.546763	78.130000	11.280134	0.000391	2.8
275	12.546762	78.120000	11.281272	0.000329	2.0
276	12.546760	78.110000	11.282411	0.000255	2.8
277	12.546760	78.100000	11.283549	0.000207	2.6
278	12.581812	78.090000	11.284688	0.002972	2.5
279	12.546775	79.090000	11.171942	0.000758	2.8
280	12.546769	80.090000	11.061427	0.000600	2.2
281	12.546765	80.080000	11.062522	0.000480	4.4
282	12.546763	80.070000	11.063616	0.000392	2.7
283	12.546762	80.060000	11.064711	0.000331	2.9
284	12.546761	80.050000	11.065806	0.000257	2.9
285	12.546760	80.040000	11.066901	0.000217	2.4
286	12.581811	80.030000	11.067997	0.002971	2.9
287	12.546774	81.030000	10.959519	0.000745	2.6
288	12.546769	82.030000	10.853147	0.000596	2.7
289	12.546765	82.020000	10.854200	0.000479	2.6
290	12.546763	82.010000	10.855254	0.000393	3.4
291	12.546762	82.000000	10.856308	0.000333	2.3
292	12.546761	81.990000	10.857362	0.000259	2.7
293	12.546760	81.980000	10.858416	0.000221	2.7
294	12.581811	81.970000	10.859471	0.002970	2.7
295	12.546774	82.970000	10.755023	0.000738	2.7
296	12.546769	83.970000	10.652565	0.000594	3.0
297	12.546765	83.960000	10.653580	0.000478	2.7
298	12.546763	83.950000	10.654595	0.000388	2.5
299	12.546762	83.940000	10.655610	0.000334	2.4
300	12.546761	83.930000	10.656625	0.000271	2.6
301	12.546760	83.920000	10.657641	0.000223	2.4
302	12.546759	83.910000	10.658657	0.000180	2.7
303	12.581816	83.900000	10.659673	0.002991	2.5
304	12.546773	84.900000	10.559015	0.000710	2.7
305	12.546768	85.900000	10.460240	0.000564	2.7
306	12.546765	85.890000	10.461219	0.000456	2.6
307	12.546763	85.880000	10.462198	0.000382	2.7
308	12.546761	85.870000	10.463177	0.000326	2.8
309	12.546760	85.860000	10.464156	0.000254	2.4
310	12.546760	85.850000	10.465135	0.000218	2.5
311	12.581811	85.840000	10.466115	0.002971	2.4
312	12.546773	86.840000	10.369063	0.000720	2.6
313	12.546768	87.840000	10.273794	0.000578	2.3
314	12.546765	87.830000	10.274738	0.000472	2.5
315	12.546763	87.820000	10.275682	0.000391	2.7
316	12.546762	87.810000	10.276626	0.000334	2.7
317	12.546761	87.800000	10.277571	0.000276	2.3
318	12.546760	87.790000	10.278516	0.000224	2.7
319	12.546759	87.780000	10.279460	0.000182	2.5
320	12.581815	87.770000	10.280405	0.002987	2.4
321	12.546772	88.770000	10.186751	0.000695	2.6
322	12.546768	89.770000	10.094788	0.000556	2.7
323	12.546765	89.760000	10.095700	0.000448	2.5
324	12.546763	89.750000	10.096611	0.000382	2.8
325	12.546762	89.740000	10.097523	0.000328	2.8
326	12.546761	89.730000	10.098435	0.000258	3.1
327	12.546760	89.720000	10.099347	0.000222	2.5
328	12.581810	89.710000	10.100259	0.002966	2.0
329	12.546773	90.710000	10.009844	0.000707	1.4
330	12.546768	91.710000	9.921034	0.000569	1.4
331	12.546765	91.700000	9.921914	0.000470	1.5
332	12.546763	91.690000	9.922794	0.000387	1.4
333	12.546762	91.680000	9.923675	0.000338	1.4
334	12.546761	91.670000	9.924556	0.000282	1.4
335	12.546760	91.660000	9.925437	0.000229	1.4
336	12.546760	91.650000	9.926318	0.000187	1.3
337	12.581814	91.640000	9.927199	0.002982	1.4
338	12.546772	92.640000	9.839843	0.000683	1.3
339	12.546767	93.640000	9.754010	0.000550	1.3
340	12.546765	93.630000	9.754861	0.000446	1.3
341	12.546763	93.620000	9.755712	0.000383	1.3
342	12.546762	93.610000	9.756563	0.000329	1.7
343	12.546761	93.600000	9.757415	0.000274	2.2
344	12.546760	93.590000	9.758266	0.000224	2.4
345	12.581809	93.580000	9.759118	0.002964	2.5
346	12.546772	94.580000	9.674682	0.000694	2.7
347	12.546768	95.580000	9.591694	0.000562	2.5
348	12.546765	95.570000	9.592517	0.000467	2.7
349	12.546763	95.560000	9.593340	0.000387	2.8
350	12.546762	95.550000	9.594163	0.000340	1.8
351	12.546761	95.540000	9.594986	0.000283	2.2
352	12.546760	95.530000	9.595810	0.000232	2.2
353	12.546760	95.520000	9.596633	0.000193	2.2
354	12.581813	95.510000	9.597457	0.002977	2.2
355	12.546771	96.510000	9.515783	0.000677	2.1
356	12.546767	97.510000	9.435488	0.000543	2.1
357	12.546765	97.500000	9.436284	0.000442	2.1
358	12.546763	97.490000	9.437081	0.000382	2.1
359	12.546762	97.480000	9.437877	0.000331	2.1
360	12.546761	97.470000	9.438674	0.000277	2.6
361	12.546760	97.460000	9.439471	0.000228	2.2
362	12.581808	97.450000	9.440268	0.002960	1.6
363	12.546772	98.450000	9.361237	0.000689	2.2
364	12.546768	99.450000	9.283518	0.000555	2.6
365	12.546765	99.440000	9.284288	0.000464	2.5
366	12.546763	99.430000	9.285059	0.000387	2.3
367	12.546762	99.420000	9.285830	0.000341	1.7
368	12.546761	99.410000	9.286602	0.000287	1.7
369	12.546760	99.400000	9.287373	0.000236	2.3
370	12.546760	99.390000	9.288144	0.000198	2.1
371	12.581812	99.380000	9.288916	0.002974	2.7
372	12.546771	100.380000	9.212388	0.000660	2.1
373	12.546767	101.380000	9.137112	0.000537	2.1
374	12.546765	101.370000	9.137858	0.000441	2.5
375	12.546763	101.360000	9.138605	0.000383	2.2
376	12.546762	101.350000	9.139352	0.000334	2.4
377	12.546761	101.340000	9.140099	0.000282	2.3
378	12.546760	101.330000	9.140846	0.000231	2.2
379	12.546760	101.320000	9.141593	0.000194	2.5
380	12.581813	101.310000	9.142341	0.002977	2.2
381	12.546770	102.310000	9.068200	0.000651	2.4
382	12.546767	103.310000	8.995251	0.000531	2.1
383	12.546764	103.300000	8.995975	0.000437	2.6
384	12.546763	103.290000	8.996699	0.000381	2.5
385	12.546762	103.280000	8.997423	0.000332	1.8
386	12.546761	103.270000	8.998147	0.000281	2.3
387	12.546760	103.260000	8.998871	0.000231	2.4
388	12.546760	103.250000	8.999595	0.000195	2.4
389	12.581813	103.240000	9.000320	0.002976	1.9
390	12.546770	104.240000	8.928455	0.000643	1.7
391	12.546767	105.240000	8.857729	0.000527	1.3
392	12.546764	105.230000	8.858431	0.000435	2.0
393	12.546763	105.220000	8.859133	0.000380	2.2
394	12.546762	105.210000	8.859834	0.000332	2.7
395	12.546761	105.200000	8.860536	0.000280	2.3
396	12.546760	105.190000	8.861239	0.000232	2.6
397	12.546760	105.180000	8.861941	0.000196	2.8
