ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg//2016_12_02_0101_s00_11.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 13.358373139594846, -8.526545571057738]
Scales are estimated automatically.
Scales for transform parameters are: [106894.7056907568, 1, 1]
Initialization of all components (before registration) took: 15 ms.
Preparation of the image pyramids took: 23 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 7 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 11 ms.
Initialization of AdvancedMeanSquares metric took: 20 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000833s
110	12.531045	69.750000	11.742401	0.000056	1.4
111	12.531045	70.750000	11.614419	0.000027	1.4
112	12.531045	71.750000	11.489196	0.000029	1.4
113	12.531045	71.740000	11.490435	0.000055	1.4
114	12.531045	72.740000	11.367857	0.000027	1.4
115	12.531045	73.740000	11.247867	0.000029	1.4
116	12.531045	73.730000	11.249054	0.000055	1.4
117	12.531045	74.730000	11.131546	0.000027	1.3
118	12.531045	75.730000	11.016468	0.000029	1.3
119	12.531045	75.720000	11.017607	0.000055	1.4
120	12.531045	76.720000	10.904860	0.000027	2.8
121	12.531045	77.720000	10.794397	0.000029	1.3
122	12.531045	77.710000	10.795491	0.000055	1.3
123	12.531045	78.710000	10.687222	0.000027	1.3
124	12.531045	79.710000	10.581103	0.000029	1.3
125	12.531045	79.700000	10.582154	0.000055	1.3
126	12.531045	80.700000	10.478101	0.000027	1.4
127	12.531045	81.700000	10.376075	0.000029	1.4
128	12.531045	81.690000	10.377085	0.000055	1.4
129	12.531045	82.690000	10.277007	0.000026	1.4
130	12.531045	83.690000	10.178841	0.000029	1.3
131	12.531045	83.680000	10.179814	0.000055	5.5
132	12.531045	84.680000	10.083487	0.000026	1.5
133	12.531045	85.680000	9.988966	0.000029	1.5
134	12.531045	85.670000	9.989903	0.000055	1.3
135	12.531045	86.670000	9.897120	0.000026	1.4
136	12.531045	87.670000	9.806045	0.000029	1.3
137	12.531045	87.660000	9.806947	0.000055	1.4
138	12.531045	88.660000	9.717517	0.000026	1.4
139	12.531045	89.660000	9.629703	0.000029	1.4
140	12.531045	89.650000	9.630573	0.000055	1.4
141	12.531045	90.650000	9.544316	0.000026	1.4
142	12.531045	91.650000	9.459591	0.000029	1.7
143	12.531045	91.640000	9.460431	0.000054	1.5
144	12.531045	92.640000	9.377182	0.000026	1.4
145	12.531045	93.640000	9.295385	0.000029	1.4
146	12.531045	93.630000	9.296196	0.000054	1.4
147	12.531045	94.630000	9.215800	0.000033	1.5
148	12.531045	95.630000	9.136782	0.000028	1.4
149	12.531045	96.630000	9.059108	0.000032	1.5
150	12.531045	97.630000	8.982744	0.000029	1.4
151	12.531045	98.630000	8.907656	0.000031	1.5
152	12.531045	99.630000	8.833813	0.000052	1.3
153	12.531045	100.630000	8.761185	0.000028	1.4
154	12.531045	101.630000	8.689741	0.000030	2.1
155	12.531045	101.620000	8.690449	0.000053	2.7
156	12.531045	102.620000	8.620150	0.000027	2.1
157	12.531045	103.620000	8.550978	0.000030	2.3
158	12.531045	103.610000	8.551664	0.000053	2.2
159	12.531045	104.610000	8.483583	0.000026	2.2
160	12.531045	105.610000	8.416578	0.000029	2.0
161	12.531045	105.600000	8.417243	0.000053	2.0
162	12.531045	106.600000	8.351277	0.000026	2.0
163	12.531045	107.600000	8.286337	0.000029	2.1
164	12.531045	107.590000	8.286981	0.000054	1.9
165	12.531045	108.590000	8.223033	0.000032	2.0
166	12.531045	109.590000	8.160065	0.000028	1.9
167	12.531045	110.590000	8.098054	0.000032	1.9
168	12.531045	111.590000	8.036978	0.000028	1.9
169	12.531045	112.590000	7.976816	0.000031	1.9
170	12.531045	113.590000	7.917549	0.000029	3.9
171	12.531045	114.590000	7.859156	0.000031	1.9
172	12.531045	115.590000	7.801617	0.000052	2.0
173	12.531045	116.590000	7.744915	0.000027	1.9
174	12.531045	117.590000	7.689032	0.000030	1.9
175	12.531045	117.580000	7.689587	0.000052	1.9
176	12.531045	118.580000	7.634496	0.000026	2.0
177	12.531045	119.580000	7.580189	0.000030	1.9
178	12.531045	119.570000	7.580728	0.000053	1.9
179	12.531045	120.570000	7.527180	0.000026	1.8
180	12.531045	121.570000	7.474384	0.000029	1.9
181	12.531045	121.560000	7.474908	0.000053	1.8
182	12.531045	122.560000	7.422840	0.000032	1.9
183	12.531045	123.560000	7.371492	0.000028	1.9
184	12.531045	123.550000	7.372002	0.000054	1.8
185	12.531045	124.550000	7.321353	0.000031	1.9
186	12.531045	125.550000	7.271395	0.000028	1.9
187	12.531045	126.550000	7.222114	0.000031	5.1
188	12.531045	127.550000	7.173497	0.000029	1.9
189	12.531045	128.550000	7.125529	0.000031	1.9
190	12.531045	129.550000	7.078199	0.000029	1.9
191	12.531045	130.550000	7.031494	0.000031	1.8
192	12.531045	131.550000	6.985401	0.000052	1.8
193	12.531045	132.550000	6.939908	0.000026	1.7
194	12.531045	133.550000	6.895004	0.000030	1.8
195	12.531045	133.540000	6.895450	0.000052	1.8
196	12.531045	134.540000	6.851118	0.000032	1.7
197	12.531045	135.540000	6.807352	0.000029	5.1
198	12.531045	135.530000	6.807787	0.000053	1.8
199	12.531045	136.530000	6.764571	0.000032	1.7
200	12.531045	137.530000	6.721901	0.000028	1.7
201	12.531045	138.530000	6.679765	0.000031	1.7
202	12.531045	139.530000	6.638154	0.000028	1.7
203	12.531045	140.530000	6.597059	0.000031	1.7
204	12.531045	141.530000	6.556469	0.000028	1.6
205	12.531045	142.530000	6.516376	0.000031	1.7
206	12.531045	143.530000	6.476770	0.000029	1.7
207	12.531045	144.530000	6.437642	0.000030	4.0
208	12.531045	145.530000	6.398985	0.000029	1.7
209	12.531045	146.530000	6.360789	0.000030	1.7
210	12.531045	147.530000	6.323046	0.000052	1.6
211	12.531045	148.530000	6.285748	0.000032	1.6
212	12.531045	149.530000	6.248888	0.000029	1.6
213	12.531045	149.520000	6.249255	0.000053	1.7
214	12.531045	150.520000	6.212820	0.000031	1.7
215	12.531045	151.520000	6.176808	0.000028	1.6
216	12.531045	151.510000	6.177166	0.000053	1.6
217	12.531045	152.510000	6.141565	0.000031	1.6
218	12.531045	153.510000	6.106372	0.000028	4.4
219	12.531045	154.510000	6.071579	0.000031	1.6
220	12.531045	155.510000	6.037182	0.000028	1.7
221	12.531045	156.510000	6.003171	0.000030	1.6
222	12.531045	157.510000	5.969542	0.000029	1.6
223	12.531045	158.510000	5.936287	0.000030	1.6
224	12.531045	159.510000	5.903401	0.000029	1.6
225	12.531045	160.510000	5.870877	0.000030	1.6
226	12.531045	161.510000	5.838710	0.000029	1.6
227	12.531045	162.510000	5.806893	0.000030	1.6
228	12.531045	163.510000	5.775421	0.000052	1.7
229	12.531045	164.510000	5.744288	0.000032	1.6
230	12.531045	165.510000	5.713489	0.000029	1.5
231	12.531045	165.500000	5.713796	0.000053	1.5
232	12.531045	166.500000	5.683322	0.000031	1.4
233	12.531045	167.500000	5.653172	0.000028	1.5
234	12.531045	168.500000	5.623340	0.000031	1.4
235	12.531045	169.500000	5.593821	0.000028	1.4
236	12.531045	170.500000	5.564610	0.000031	1.5
237	12.531045	171.500000	5.535703	0.000028	1.5
238	12.531045	172.500000	5.507095	0.000030	1.4
239	12.531045	173.500000	5.478781	0.000028	1.4
240	12.531045	174.500000	5.450757	0.000030	1.4
241	12.531045	175.500000	5.423017	0.000029	1.3
242	12.531045	176.500000	5.395559	0.000030	1.3
243	12.531045	177.500000	5.368377	0.000029	1.4
244	12.531045	178.500000	5.341468	0.000030	1.4
245	12.531045	179.500000	5.314827	0.000029	1.4
246	12.531045	180.500000	5.288451	0.000030	1.4
247	12.531045	181.500000	5.262335	0.000029	1.4
248	12.531045	182.500000	5.236476	0.000030	1.6
249	12.531045	183.500000	5.210870	0.000052	1.5
250	12.531045	184.500000	5.185513	0.000031	1.5
251	12.531045	185.500000	5.160401	0.000029	1.4
252	12.531045	185.490000	5.160651	0.000052	1.4
253	12.531045	186.490000	5.135780	0.000031	1.3
254	12.531045	187.490000	5.111146	0.000028	1.3
255	12.531045	188.490000	5.086748	0.000031	2.1
256	12.531045	189.490000	5.062582	0.000028	1.4
257	12.531045	190.490000	5.038644	0.000030	1.4
258	12.531045	191.490000	5.014932	0.000028	1.4
259	12.531045	192.490000	4.991442	0.000030	1.4
260	12.531045	193.490000	4.968171	0.000028	1.4
261	12.531045	194.490000	4.945115	0.000030	1.4
262	12.531045	195.490000	4.922273	0.000028	1.4
263	12.531045	196.490000	4.899641	0.000030	1.4
264	12.531045	197.490000	4.877216	0.000029	1.3
265	12.531045	198.490000	4.854995	0.000030	1.4
266	12.531045	199.490000	4.832976	0.000029	1.4
267	12.531045	200.490000	4.811156	0.000030	1.3
268	12.531045	201.490000	4.789532	0.000029	1.4
269	12.531045	202.490000	4.768101	0.000030	1.4
270	12.531045	203.490000	4.746861	0.000029	1.4
271	12.531045	204.490000	4.725810	0.000030	1.4
272	12.531045	205.490000	4.704945	0.000029	1.3
273	12.531045	206.490000	4.684263	0.000029	1.3
274	12.531045	207.490000	4.663762	0.000029	1.4
275	12.531045	208.490000	4.643439	0.000029	1.3
276	12.531045	209.490000	4.623293	0.000052	1.3
277	12.531045	210.490000	4.603322	0.000031	1.3
278	12.531045	211.490000	4.583521	0.000029	1.3
279	12.531045	211.480000	4.583719	0.000052	1.3
280	12.531045	212.480000	4.564086	0.000030	1.4
281	12.531045	213.480000	4.544622	0.000028	1.3
282	12.531045	214.480000	4.525322	0.000030	1.4
283	12.531045	215.480000	4.506186	0.000028	1.3
284	12.531045	216.480000	4.487211	0.000030	1.3
285	12.531045	217.480000	4.468395	0.000028	1.3
286	12.531045	218.480000	4.449737	0.000030	1.3
287	12.531045	219.480000	4.431233	0.000028	1.3
288	12.531045	220.480000	4.412883	0.000030	1.3
289	12.531045	221.480000	4.394684	0.000028	1.3
290	12.531045	222.480000	4.376634	0.000030	1.3
291	12.531045	223.480000	4.358732	0.000028	1.3
292	12.531045	224.480000	4.340976	0.000030	1.2
293	12.531045	225.480000	4.323365	0.000028	1.3
294	12.531045	226.480000	4.305895	0.000030	1.3
295	12.531045	227.480000	4.288566	0.000029	1.5
296	12.531045	228.480000	4.271376	0.000029	1.6
297	12.531045	229.480000	4.254323	0.000029	1.4
298	12.531045	230.480000	4.237406	0.000029	1.4
299	12.531045	231.480000	4.220623	0.000029	1.4
300	12.531045	232.480000	4.203972	0.000029	1.4
301	12.531045	233.480000	4.187452	0.000029	1.4
302	12.531045	234.480000	4.171062	0.000029	1.4
303	12.531045	235.480000	4.154799	0.000029	1.4
304	12.531045	236.480000	4.138663	0.000029	1.4
305	12.531045	237.480000	4.122651	0.000029	1.4
306	12.531045	238.480000	4.106763	0.000029	1.4
307	12.531045	239.480000	4.090997	0.000029	1.4
308	12.531045	240.480000	4.075351	0.000029	1.3
309	12.531045	241.480000	4.059825	0.000029	1.7
310	12.531045	242.480000	4.044417	0.000029	2.0
311	12.531045	243.480000	4.029125	0.000029	1.3
312	12.531045	244.480000	4.013948	0.000029	1.4
313	12.531045	245.480000	3.998885	0.000052	1.3
314	12.531045	246.480000	3.983935	0.000031	1.6
315	12.531045	247.480000	3.969096	0.000029	1.3
316	12.531045	247.470000	3.969244	0.000052	1.3
317	12.531045	248.470000	3.954514	0.000030	1.4
318	12.531045	249.470000	3.939893	0.000028	1.4
319	12.531045	250.470000	3.925380	0.000030	1.4
320	12.531045	251.470000	3.910973	0.000028	1.4
321	12.531045	252.470000	3.896672	0.000030	1.4
322	12.531045	253.470000	3.882475	0.000028	1.4
323	12.531045	254.470000	3.868381	0.000030	1.4
324	12.531045	255.470000	3.854389	0.000028	1.4
325	12.531045	256.470000	3.840498	0.000030	1.4
326	12.531045	257.470000	3.826706	0.000028	1.7
327	12.531045	258.470000	3.813014	0.000030	1.3
328	12.531045	259.470000	3.799419	0.000028	1.4
329	12.531045	260.470000	3.785920	0.000029	1.4
330	12.531045	261.470000	3.772517	0.000028	1.4
331	12.531045	262.470000	3.759209	0.000029	1.4
332	12.531045	263.470000	3.745994	0.000028	1.3
333	12.531045	264.470000	3.732872	0.000029	1.4
334	12.531045	265.470000	3.719841	0.000028	1.4
335	12.531045	266.470000	3.706901	0.000029	1.3
336	12.531045	267.470000	3.694051	0.000029	1.5
337	12.531045	268.470000	3.681290	0.000029	1.3
338	12.531045	269.470000	3.668616	0.000029	1.4
339	12.531045	270.470000	3.656029	0.000029	1.4
340	12.531045	271.470000	3.643529	0.000029	1.9
341	12.531045	272.470000	3.631114	0.000029	1.3
342	12.531045	273.470000	3.618783	0.000029	1.4
343	12.531045	274.470000	3.606535	0.000029	1.4
344	12.531045	275.470000	3.594370	0.000029	1.4
345	12.531045	276.470000	3.582287	0.000029	1.4
346	12.531045	277.470000	3.570285	0.000029	1.4
347	12.531045	278.470000	3.558363	0.000029	1.4
348	12.531045	279.470000	3.546520	0.000029	1.4
349	12.531045	280.470000	3.534756	0.000029	1.3
350	12.531045	281.470000	3.523070	0.000029	1.3
351	12.531045	282.470000	3.511460	0.000029	1.3
352	12.531045	283.470000	3.499927	0.000029	1.3
353	12.531045	284.470000	3.488470	0.000029	1.4
354	12.531045	285.470000	3.477087	0.000029	1.4
355	12.531045	286.470000	3.465778	0.000029	1.4
356	12.531045	287.470000	3.454543	0.000029	1.5
357	12.531045	288.470000	3.443380	0.000029	1.4
358	12.531045	289.470000	3.432289	0.000029	1.4
359	12.531045	290.470000	3.421270	0.000029	1.4
360	12.531045	291.470000	3.410321	0.000029	1.4
361	12.531045	292.470000	3.399441	0.000029	1.3
362	12.531045	293.470000	3.388631	0.000029	1.4
363	12.531045	294.470000	3.377890	0.000029	1.4
364	12.531045	295.470000	3.367216	0.000029	1.6
365	12.531045	296.470000	3.356610	0.000029	1.4
366	12.531045	297.470000	3.346070	0.000029	1.4
367	12.531045	298.470000	3.335596	0.000029	1.4
368	12.531045	299.470000	3.325188	0.000029	1.4
369	12.531045	300.470000	3.314844	0.000029	1.4
370	12.531045	301.470000	3.304564	0.000029	1.4
371	12.531045	302.470000	3.294348	0.000029	1.4
372	12.531045	303.470000	3.284195	0.000029	1.4
373	12.531045	304.470000	3.274105	0.000029	1.5
374	12.531045	305.470000	3.264076	0.000029	1.3
375	12.531045	306.470000	3.254108	0.000029	1.3
376	12.531045	307.470000	3.244202	0.000029	1.4
377	12.531045	308.470000	3.234355	0.000029	1.3
378	12.531045	309.470000	3.224568	0.000029	1.3
379	12.531045	310.470000	3.214840	0.000029	1.4
380	12.531045	311.470000	3.205170	0.000029	1.4
381	12.531045	312.470000	3.195559	0.000029	1.4
382	12.531045	313.470000	3.186004	0.000029	2.2
383	12.531045	314.470000	3.176507	0.000029	1.4
384	12.531045	315.470000	3.167067	0.000029	1.6
385	12.531045	316.470000	3.157682	0.000029	1.3
386	12.531045	317.470000	3.148353	0.000029	1.4
387	12.531045	318.470000	3.139078	0.000029	1.4
388	12.531045	319.470000	3.129858	0.000029	1.5
389	12.531045	320.470000	3.120693	0.000029	1.4
390	12.531045	321.470000	3.111580	0.000029	1.4
391	12.531045	322.470000	3.102521	0.000029	1.3
392	12.531045	323.470000	3.093514	0.000029	1.3
393	12.531045	324.470000	3.084560	0.000029	1.4
394	12.531045	325.470000	3.075657	0.000029	1.4
395	12.531045	326.470000	3.066806	0.000029	1.3
396	12.531045	327.470000	3.058005	0.000029	1.7
397	12.531045	328.470000	3.049254	0.000029	1.4
