ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg//2016_12_02_0101_s02_02.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 2.089280477783916, -1.3352410639139976]
Scales are estimated automatically.
Scales for transform parameters are: [106670.91234993062, 1, 1]
Initialization of all components (before registration) took: 15 ms.
Preparation of the image pyramids took: 46 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 6 ms.
Initialization of AdvancedMeanSquares metric took: 25 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000817s
112	8.435280	39.095021	51.225284	0.000000	2.0
113	8.435280	39.095021	51.225284	0.000000	2.6
114	8.435280	39.095021	51.225284	0.000000	2.8
115	8.435280	39.095021	51.225284	0.000000	2.3
116	8.435280	39.095021	51.225284	0.000000	2.8
117	8.435280	39.095021	51.225284	0.000000	2.7
118	8.435280	39.095021	51.225284	0.000000	2.8
119	8.435280	39.095021	51.225284	0.000000	2.7
120	8.435280	39.095021	51.225284	0.000000	3.1
121	8.435280	39.095021	51.225284	0.000000	2.7
122	8.435280	39.095021	51.225284	0.000000	3.1
123	8.435280	39.095021	51.225284	0.000000	2.8
124	8.435280	39.095021	51.225284	0.000000	2.6
125	8.435280	39.095021	51.225284	0.000000	2.8
126	8.435280	39.095021	51.225284	0.000000	2.9
127	8.435280	39.095021	51.225284	0.000000	2.5
128	8.435280	39.095021	51.225284	0.000000	2.8
129	8.435280	39.095021	51.225284	0.000000	2.9
130	8.435280	39.095021	51.225284	0.000000	3.1
131	8.435280	39.095021	51.225284	0.000000	3.0
132	8.435280	39.095021	51.225284	0.000000	3.0
133	8.435280	39.095021	51.225284	0.000000	2.7
134	8.435280	39.095021	51.225284	0.000000	2.8
135	8.435280	39.095021	51.225284	0.000000	2.4
136	8.435280	39.095021	51.225284	0.000000	3.1
137	8.435280	39.095021	51.225284	0.000000	3.0
138	8.435280	39.095021	51.225284	0.000000	3.1
139	8.435280	39.095021	51.225284	0.000000	3.2
140	8.435280	39.095021	51.225284	0.000000	3.0
141	8.435280	39.095021	51.225284	0.000000	2.5
142	8.435280	39.095021	51.225284	0.000000	2.5
143	8.435280	39.095021	51.225284	0.000000	2.6
144	8.435280	39.095021	51.225284	0.000000	2.7
145	8.435280	39.095021	51.225284	0.000000	2.8
146	8.435280	39.095021	51.225284	0.000000	2.8
147	8.435280	39.095021	51.225284	0.000000	1.9
148	8.435280	39.095021	51.225284	0.000000	2.7
149	8.435280	39.095021	51.225284	0.000000	3.1
150	8.435280	39.095021	51.225284	0.000000	3.8
151	8.435280	39.095021	51.225284	0.000000	2.3
152	8.435280	39.095021	51.225284	0.000000	3.1
153	8.435280	39.095021	51.225284	0.000000	2.9
154	8.435280	39.095021	51.225284	0.000000	2.6
155	8.435280	39.095021	51.225284	0.000000	2.0
156	8.435280	39.095021	51.225284	0.000000	2.6
157	8.435280	39.095021	51.225284	0.000000	3.1
158	8.435280	39.095021	51.225284	0.000000	2.9
159	8.435280	39.095021	51.225284	0.000000	2.2
160	8.435280	39.095021	51.225284	0.000000	2.8
161	8.435280	39.095021	51.225284	0.000000	2.3
162	8.435280	39.095021	51.225284	0.000000	2.8
163	8.435280	39.095021	51.225284	0.000000	2.9
164	8.435280	39.095021	51.225284	0.000000	3.0
165	8.435280	39.095021	51.225284	0.000000	3.2
166	8.435280	39.095021	51.225284	0.000000	2.8
167	8.435280	39.095021	51.225284	0.000000	2.3
168	8.435280	39.095021	51.225284	0.000000	3.0
169	8.435280	39.095021	51.225284	0.000000	2.8
170	8.435280	39.095021	51.225284	0.000000	2.1
171	8.435280	39.095021	51.225284	0.000000	2.0
172	8.435280	39.095021	51.225284	0.000000	1.9
173	8.435280	39.095021	51.225284	0.000000	1.6
174	8.435280	39.095021	51.225284	0.000000	1.7
175	8.435280	39.095021	51.225284	0.000000	1.7
176	8.435280	39.095021	51.225284	0.000000	1.6
177	8.435280	39.095021	51.225284	0.000000	1.6
178	8.435280	39.095021	51.225284	0.000000	1.7
179	8.435280	39.095021	51.225284	0.000000	1.6
180	8.435280	39.095021	51.225284	0.000000	1.6
181	8.435280	39.095021	51.225284	0.000000	2.2
182	8.435280	39.095021	51.225284	0.000000	3.7
183	8.435280	39.095021	51.225284	0.000000	2.1
184	8.435280	39.095021	51.225284	0.000000	2.1
185	8.435280	39.095021	51.225284	0.000000	2.0
186	8.435280	39.095021	51.225284	0.000000	2.0
187	8.435280	39.095021	51.225284	0.000000	2.1
188	8.435280	39.095021	51.225284	0.000000	2.4
189	8.435280	39.095021	51.225284	0.000000	2.0
190	8.435280	39.095021	51.225284	0.000000	2.1
191	8.435280	39.095021	51.225284	0.000000	2.1
192	8.435280	39.095021	51.225284	0.000000	2.1
193	8.435280	39.095021	51.225284	0.000000	1.8
194	8.435280	39.095021	51.225284	0.000000	2.4
195	8.435280	39.095021	51.225284	0.000000	1.9
196	8.435280	39.095021	51.225284	0.000000	2.0
197	8.435280	39.095021	51.225284	0.000000	2.0
198	8.435280	39.095021	51.225284	0.000000	2.0
199	8.435280	39.095021	51.225284	0.000000	1.8
200	8.435280	39.095021	51.225284	0.000000	1.7
201	8.435280	39.095021	51.225284	0.000000	2.3
202	8.435280	39.095021	51.225284	0.000000	2.4
203	8.435280	39.095021	51.225284	0.000000	1.9
204	8.435280	39.095021	51.225284	0.000000	2.2
205	8.435280	39.095021	51.225284	0.000000	2.1
206	8.435280	39.095021	51.225284	0.000000	1.7
207	8.435280	39.095021	51.225284	0.000000	1.8
208	8.435280	39.095021	51.225284	0.000000	2.4
209	8.435280	39.095021	51.225284	0.000000	2.4
210	8.435280	39.095021	51.225284	0.000000	2.3
211	8.435280	39.095021	51.225284	0.000000	2.9
212	8.435280	39.095021	51.225284	0.000000	3.1
213	8.435280	39.095021	51.225284	0.000000	2.7
214	8.435280	39.095021	51.225284	0.000000	2.6
215	8.435280	39.095021	51.225284	0.000000	2.6
216	8.435280	39.095021	51.225284	0.000000	2.3
217	8.435280	39.095021	51.225284	0.000000	2.4
218	8.435280	39.095021	51.225284	0.000000	2.5
219	8.435280	39.095021	51.225284	0.000000	1.7
220	8.435280	39.095021	51.225284	0.000000	2.1
221	8.435280	39.095021	51.225284	0.000000	2.6
222	8.435280	39.095021	51.225284	0.000000	1.9
223	8.435280	39.095021	51.225284	0.000000	1.6
224	8.435280	39.095021	51.225284	0.000000	2.1
225	8.435280	39.095021	51.225284	0.000000	2.4
226	8.435280	39.095021	51.225284	0.000000	2.6
227	8.435280	39.095021	51.225284	0.000000	2.6
228	8.435280	39.095021	51.225284	0.000000	2.6
229	8.435280	39.095021	51.225284	0.000000	2.2
230	8.435280	39.095021	51.225284	0.000000	2.5
231	8.435280	39.095021	51.225284	0.000000	2.6
232	8.435280	39.095021	51.225284	0.000000	2.4
233	8.435280	39.095021	51.225284	0.000000	2.5
234	8.435280	39.095021	51.225284	0.000000	2.5
235	8.435280	39.095021	51.225284	0.000000	2.2
236	8.435280	39.095021	51.225284	0.000000	2.6
237	8.435280	39.095021	51.225284	0.000000	2.6
238	8.435280	39.095021	51.225284	0.000000	2.4
239	8.435280	39.095021	51.225284	0.000000	2.6
240	8.435280	39.095021	51.225284	0.000000	1.9
241	8.435280	39.095021	51.225284	0.000000	2.7
242	8.435280	39.095021	51.225284	0.000000	2.8
243	8.435280	39.095021	51.225284	0.000000	2.8
244	8.435280	39.095021	51.225284	0.000000	2.5
245	8.435280	39.095021	51.225284	0.000000	2.9
246	8.435280	39.095021	51.225284	0.000000	2.9
247	8.435280	39.095021	51.225284	0.000000	2.5
248	8.435280	39.095021	51.225284	0.000000	4.4
249	8.435280	39.095021	51.225284	0.000000	2.7
250	8.435280	39.095021	51.225284	0.000000	2.7
251	8.435280	39.095021	51.225284	0.000000	2.9
252	8.435280	39.095021	51.225284	0.000000	2.5
253	8.435280	39.095021	51.225284	0.000000	2.9
254	8.435280	39.095021	51.225284	0.000000	3.1
255	8.435280	39.095021	51.225284	0.000000	2.3
256	8.435280	39.095021	51.225284	0.000000	2.8
257	8.435280	39.095021	51.225284	0.000000	2.6
258	8.435280	39.095021	51.225284	0.000000	2.5
259	8.435280	39.095021	51.225284	0.000000	2.6
260	8.435280	39.095021	51.225284	0.000000	2.6
261	8.435280	39.095021	51.225284	0.000000	2.6
262	8.435280	39.095021	51.225284	0.000000	2.6
263	8.435280	39.095021	51.225284	0.000000	2.4
264	8.435280	39.095021	51.225284	0.000000	2.8
265	8.435280	39.095021	51.225284	0.000000	2.8
266	8.435280	39.095021	51.225284	0.000000	2.5
267	8.435280	39.095021	51.225284	0.000000	2.6
268	8.435280	39.095021	51.225284	0.000000	2.9
269	8.435280	39.095021	51.225284	0.000000	2.9
270	8.435280	39.095021	51.225284	0.000000	2.8
271	8.435280	39.095021	51.225284	0.000000	2.1
272	8.435280	39.095021	51.225284	0.000000	2.1
273	8.435280	39.095021	51.225284	0.000000	2.3
274	8.435280	39.095021	51.225284	0.000000	2.7
275	8.435280	39.095021	51.225284	0.000000	2.4
276	8.435280	39.095021	51.225284	0.000000	2.6
277	8.435280	39.095021	51.225284	0.000000	2.5
278	8.435280	39.095021	51.225284	0.000000	2.4
279	8.435280	39.095021	51.225284	0.000000	2.5
280	8.435280	39.095021	51.225284	0.000000	2.9
281	8.435280	39.095021	51.225284	0.000000	2.5
282	8.435280	39.095021	51.225284	0.000000	2.5
283	8.435280	39.095021	51.225284	0.000000	2.3
284	8.435280	39.095021	51.225284	0.000000	2.3
285	8.435280	39.095021	51.225284	0.000000	2.6
286	8.435280	39.095021	51.225284	0.000000	2.6
287	8.435280	39.095021	51.225284	0.000000	2.3
288	8.435280	39.095021	51.225284	0.000000	2.9
289	8.435280	39.095021	51.225284	0.000000	2.8
290	8.435280	39.095021	51.225284	0.000000	2.4
291	8.435280	39.095021	51.225284	0.000000	2.7
292	8.435280	39.095021	51.225284	0.000000	2.6
293	8.435280	39.095021	51.225284	0.000000	2.8
294	8.435280	39.095021	51.225284	0.000000	2.5
295	8.435280	39.095021	51.225284	0.000000	2.9
296	8.435280	39.095021	51.225284	0.000000	2.4
297	8.435280	39.095021	51.225284	0.000000	2.5
298	8.435280	39.095021	51.225284	0.000000	2.7
299	8.435280	39.095021	51.225284	0.000000	2.4
300	8.435280	39.095021	51.225284	0.000000	2.5
301	8.435280	39.095021	51.225284	0.000000	2.4
302	8.435280	39.095021	51.225284	0.000000	2.6
303	8.435280	39.095021	51.225284	0.000000	1.9
304	8.435280	39.095021	51.225284	0.000000	2.9
305	8.435280	39.095021	51.225284	0.000000	2.4
306	8.435280	39.095021	51.225284	0.000000	3.0
307	8.435280	39.095021	51.225284	0.000000	2.9
308	8.435280	39.095021	51.225284	0.000000	2.6
309	8.435280	39.095021	51.225284	0.000000	2.7
310	8.435280	39.095021	51.225284	0.000000	2.6
311	8.435280	39.095021	51.225284	0.000000	2.3
312	8.435280	39.095021	51.225284	0.000000	1.5
313	8.435280	39.095021	51.225284	0.000000	1.4
314	8.435280	39.095021	51.225284	0.000000	1.4
315	8.435280	39.095021	51.225284	0.000000	1.5
316	8.435280	39.095021	51.225284	0.000000	1.5
317	8.435280	39.095021	51.225284	0.000000	1.5
318	8.435280	39.095021	51.225284	0.000000	1.4
319	8.435280	39.095021	51.225284	0.000000	1.4
320	8.435280	39.095021	51.225284	0.000000	1.4
321	8.435280	39.095021	51.225284	0.000000	1.4
322	8.435280	39.095021	51.225284	0.000000	1.9
323	8.435280	39.095021	51.225284	0.000000	2.7
324	8.435280	39.095021	51.225284	0.000000	2.1
325	8.435280	39.095021	51.225284	0.000000	1.9
326	8.435280	39.095021	51.225284	0.000000	2.0
327	8.435280	39.095021	51.225284	0.000000	2.0
328	8.435280	39.095021	51.225284	0.000000	2.0
329	8.435280	39.095021	51.225284	0.000000	1.9
330	8.435280	39.095021	51.225284	0.000000	1.9
331	8.435280	39.095021	51.225284	0.000000	1.9
332	8.435280	39.095021	51.225284	0.000000	1.9
333	8.435280	39.095021	51.225284	0.000000	1.8
334	8.435280	39.095021	51.225284	0.000000	2.2
335	8.435280	39.095021	51.225284	0.000000	2.1
336	8.435280	39.095021	51.225284	0.000000	2.1
337	8.435280	39.095021	51.225284	0.000000	2.3
338	8.435280	39.095021	51.225284	0.000000	1.9
339	8.435280	39.095021	51.225284	0.000000	1.7
340	8.435280	39.095021	51.225284	0.000000	1.9
341	8.435280	39.095021	51.225284	0.000000	1.8
342	8.435280	39.095021	51.225284	0.000000	1.8
343	8.435280	39.095021	51.225284	0.000000	1.9
344	8.435280	39.095021	51.225284	0.000000	1.8
345	8.435280	39.095021	51.225284	0.000000	1.8
346	8.435280	39.095021	51.225284	0.000000	1.7
347	8.435280	39.095021	51.225284	0.000000	1.7
348	8.435280	39.095021	51.225284	0.000000	2.3
349	8.435280	39.095021	51.225284	0.000000	1.9
350	8.435280	39.095021	51.225284	0.000000	1.4
351	8.435280	39.095021	51.225284	0.000000	2.3
352	8.435280	39.095021	51.225284	0.000000	1.9
353	8.435280	39.095021	51.225284	0.000000	2.2
354	8.435280	39.095021	51.225284	0.000000	2.4
355	8.435280	39.095021	51.225284	0.000000	2.7
356	8.435280	39.095021	51.225284	0.000000	4.4
357	8.435280	39.095021	51.225284	0.000000	3.0
358	8.435280	39.095021	51.225284	0.000000	2.7
359	8.435280	39.095021	51.225284	0.000000	2.7
360	8.435280	39.095021	51.225284	0.000000	2.3
361	8.435280	39.095021	51.225284	0.000000	2.5
362	8.435280	39.095021	51.225284	0.000000	2.1
363	8.435280	39.095021	51.225284	0.000000	1.7
364	8.435280	39.095021	51.225284	0.000000	2.4
365	8.435280	39.095021	51.225284	0.000000	2.3
366	8.435280	39.095021	51.225284	0.000000	2.4
367	8.435280	39.095021	51.225284	0.000000	2.4
368	8.435280	39.095021	51.225284	0.000000	2.3
369	8.435280	39.095021	51.225284	0.000000	1.4
370	8.435280	39.095021	51.225284	0.000000	2.3
371	8.435280	39.095021	51.225284	0.000000	2.5
372	8.435280	39.095021	51.225284	0.000000	2.5
373	8.435280	39.095021	51.225284	0.000000	2.4
374	8.435280	39.095021	51.225284	0.000000	2.6
375	8.435280	39.095021	51.225284	0.000000	2.5
376	8.435280	39.095021	51.225284	0.000000	2.3
377	8.435280	39.095021	51.225284	0.000000	2.7
378	8.435280	39.095021	51.225284	0.000000	2.5
379	8.435280	39.095021	51.225284	0.000000	2.7
380	8.435280	39.095021	51.225284	0.000000	2.2
381	8.435280	39.095021	51.225284	0.000000	2.3
382	8.435280	39.095021	51.225284	0.000000	2.9
383	8.435280	39.095021	51.225284	0.000000	2.6
384	8.435280	39.095021	51.225284	0.000000	2.7
385	8.435280	39.095021	51.225284	0.000000	2.4
386	8.435280	39.095021	51.225284	0.000000	2.5
387	8.435280	39.095021	51.225284	0.000000	2.6
388	8.435280	39.095021	51.225284	0.000000	2.7
389	8.435280	39.095021	51.225284	0.000000	2.7
390	8.435280	39.095021	51.225284	0.000000	2.4
391	8.435280	39.095021	51.225284	0.000000	2.6
392	8.435280	39.095021	51.225284	0.000000	2.6
393	8.435280	39.095021	51.225284	0.000000	2.9
394	8.435280	39.095021	51.225284	0.000000	2.9
395	8.435280	39.095021	51.225284	0.000000	2.4
396	8.435280	39.095021	51.225284	0.000000	2.8
397	8.435280	39.095021	51.225284	0.000000	2.9
398	8.435280	39.095021	51.225284	0.000000	3.9
399	8.435280	39.095021	51.225284	0.000000	2.8
400	8.435280	39.095021	51.225284	0.000000	1.9
401	8.435280	39.095021	51.225284	0.000000	2.0
