ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg//2016_12_02_0101_s02_02.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 2.089280477783916, -1.3352410639139976]
Scales are estimated automatically.
Scales for transform parameters are: [106670.91234993062, 1, 1]
Initialization of all components (before registration) took: 15 ms.
Preparation of the image pyramids took: 23 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 3 ms.
Initialization of AdvancedMeanSquares metric took: 13 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000502s
112	8.435280	39.095021	51.225284	0.000000	1.5
113	8.435280	39.095021	51.225284	0.000000	1.4
114	8.435280	39.095021	51.225284	0.000000	1.4
115	8.435280	39.095021	51.225284	0.000000	1.3
116	8.435280	39.095021	51.225284	0.000000	1.4
117	8.435280	39.095021	51.225284	0.000000	1.4
118	8.435280	39.095021	51.225284	0.000000	1.4
119	8.435280	39.095021	51.225284	0.000000	1.4
120	8.435280	39.095021	51.225284	0.000000	1.4
121	8.435280	39.095021	51.225284	0.000000	1.4
122	8.435280	39.095021	51.225284	0.000000	1.3
123	8.435280	39.095021	51.225284	0.000000	1.5
124	8.435280	39.095021	51.225284	0.000000	1.4
125	8.435280	39.095021	51.225284	0.000000	1.3
126	8.435280	39.095021	51.225284	0.000000	1.4
127	8.435280	39.095021	51.225284	0.000000	1.4
128	8.435280	39.095021	51.225284	0.000000	1.4
129	8.435280	39.095021	51.225284	0.000000	1.4
130	8.435280	39.095021	51.225284	0.000000	2.3
131	8.435280	39.095021	51.225284	0.000000	1.3
132	8.435280	39.095021	51.225284	0.000000	1.4
133	8.435280	39.095021	51.225284	0.000000	1.4
134	8.435280	39.095021	51.225284	0.000000	1.4
135	8.435280	39.095021	51.225284	0.000000	1.3
136	8.435280	39.095021	51.225284	0.000000	1.3
137	8.435280	39.095021	51.225284	0.000000	1.4
138	8.435280	39.095021	51.225284	0.000000	1.3
139	8.435280	39.095021	51.225284	0.000000	1.3
140	8.435280	39.095021	51.225284	0.000000	1.4
141	8.435280	39.095021	51.225284	0.000000	1.4
142	8.435280	39.095021	51.225284	0.000000	1.4
143	8.435280	39.095021	51.225284	0.000000	1.3
144	8.435280	39.095021	51.225284	0.000000	1.3
145	8.435280	39.095021	51.225284	0.000000	1.3
146	8.435280	39.095021	51.225284	0.000000	1.6
147	8.435280	39.095021	51.225284	0.000000	1.3
148	8.435280	39.095021	51.225284	0.000000	1.4
149	8.435280	39.095021	51.225284	0.000000	1.3
150	8.435280	39.095021	51.225284	0.000000	1.4
151	8.435280	39.095021	51.225284	0.000000	1.4
152	8.435280	39.095021	51.225284	0.000000	1.4
153	8.435280	39.095021	51.225284	0.000000	1.3
154	8.435280	39.095021	51.225284	0.000000	3.3
155	8.435280	39.095021	51.225284	0.000000	1.4
156	8.435280	39.095021	51.225284	0.000000	1.7
157	8.435280	39.095021	51.225284	0.000000	1.2
158	8.435280	39.095021	51.225284	0.000000	1.4
159	8.435280	39.095021	51.225284	0.000000	1.4
160	8.435280	39.095021	51.225284	0.000000	1.3
161	8.435280	39.095021	51.225284	0.000000	1.4
162	8.435280	39.095021	51.225284	0.000000	1.4
163	8.435280	39.095021	51.225284	0.000000	1.4
164	8.435280	39.095021	51.225284	0.000000	1.3
165	8.435280	39.095021	51.225284	0.000000	1.3
166	8.435280	39.095021	51.225284	0.000000	1.3
167	8.435280	39.095021	51.225284	0.000000	1.4
168	8.435280	39.095021	51.225284	0.000000	1.4
169	8.435280	39.095021	51.225284	0.000000	1.3
170	8.435280	39.095021	51.225284	0.000000	1.4
171	8.435280	39.095021	51.225284	0.000000	1.4
172	8.435280	39.095021	51.225284	0.000000	1.4
173	8.435280	39.095021	51.225284	0.000000	1.4
174	8.435280	39.095021	51.225284	0.000000	1.4
175	8.435280	39.095021	51.225284	0.000000	1.5
176	8.435280	39.095021	51.225284	0.000000	1.5
177	8.435280	39.095021	51.225284	0.000000	1.3
178	8.435280	39.095021	51.225284	0.000000	1.3
179	8.435280	39.095021	51.225284	0.000000	1.3
180	8.435280	39.095021	51.225284	0.000000	1.3
181	8.435280	39.095021	51.225284	0.000000	1.3
182	8.435280	39.095021	51.225284	0.000000	1.4
183	8.435280	39.095021	51.225284	0.000000	1.4
184	8.435280	39.095021	51.225284	0.000000	1.4
185	8.435280	39.095021	51.225284	0.000000	1.4
186	8.435280	39.095021	51.225284	0.000000	1.4
187	8.435280	39.095021	51.225284	0.000000	1.5
188	8.435280	39.095021	51.225284	0.000000	1.4
189	8.435280	39.095021	51.225284	0.000000	1.4
190	8.435280	39.095021	51.225284	0.000000	1.4
191	8.435280	39.095021	51.225284	0.000000	1.4
192	8.435280	39.095021	51.225284	0.000000	1.4
193	8.435280	39.095021	51.225284	0.000000	1.4
194	8.435280	39.095021	51.225284	0.000000	1.3
195	8.435280	39.095021	51.225284	0.000000	1.3
196	8.435280	39.095021	51.225284	0.000000	1.3
197	8.435280	39.095021	51.225284	0.000000	1.3
198	8.435280	39.095021	51.225284	0.000000	1.4
199	8.435280	39.095021	51.225284	0.000000	1.6
200	8.435280	39.095021	51.225284	0.000000	1.4
201	8.435280	39.095021	51.225284	0.000000	1.9
202	8.435280	39.095021	51.225284	0.000000	1.3
203	8.435280	39.095021	51.225284	0.000000	1.3
204	8.435280	39.095021	51.225284	0.000000	1.5
205	8.435280	39.095021	51.225284	0.000000	1.4
206	8.435280	39.095021	51.225284	0.000000	1.3
207	8.435280	39.095021	51.225284	0.000000	1.3
208	8.435280	39.095021	51.225284	0.000000	1.4
209	8.435280	39.095021	51.225284	0.000000	1.3
210	8.435280	39.095021	51.225284	0.000000	1.4
211	8.435280	39.095021	51.225284	0.000000	1.3
212	8.435280	39.095021	51.225284	0.000000	1.3
213	8.435280	39.095021	51.225284	0.000000	1.3
214	8.435280	39.095021	51.225284	0.000000	1.3
215	8.435280	39.095021	51.225284	0.000000	1.4
216	8.435280	39.095021	51.225284	0.000000	1.3
217	8.435280	39.095021	51.225284	0.000000	1.3
218	8.435280	39.095021	51.225284	0.000000	1.3
219	8.435280	39.095021	51.225284	0.000000	1.3
220	8.435280	39.095021	51.225284	0.000000	1.4
221	8.435280	39.095021	51.225284	0.000000	1.4
222	8.435280	39.095021	51.225284	0.000000	1.5
223	8.435280	39.095021	51.225284	0.000000	1.3
224	8.435280	39.095021	51.225284	0.000000	1.4
225	8.435280	39.095021	51.225284	0.000000	1.4
226	8.435280	39.095021	51.225284	0.000000	1.3
227	8.435280	39.095021	51.225284	0.000000	1.3
228	8.435280	39.095021	51.225284	0.000000	1.3
229	8.435280	39.095021	51.225284	0.000000	1.3
230	8.435280	39.095021	51.225284	0.000000	1.4
231	8.435280	39.095021	51.225284	0.000000	1.3
232	8.435280	39.095021	51.225284	0.000000	1.3
233	8.435280	39.095021	51.225284	0.000000	1.4
234	8.435280	39.095021	51.225284	0.000000	1.3
235	8.435280	39.095021	51.225284	0.000000	1.4
236	8.435280	39.095021	51.225284	0.000000	1.4
237	8.435280	39.095021	51.225284	0.000000	1.4
238	8.435280	39.095021	51.225284	0.000000	1.4
239	8.435280	39.095021	51.225284	0.000000	1.4
240	8.435280	39.095021	51.225284	0.000000	1.4
241	8.435280	39.095021	51.225284	0.000000	1.4
242	8.435280	39.095021	51.225284	0.000000	1.5
243	8.435280	39.095021	51.225284	0.000000	1.4
244	8.435280	39.095021	51.225284	0.000000	1.5
245	8.435280	39.095021	51.225284	0.000000	1.4
246	8.435280	39.095021	51.225284	0.000000	1.4
247	8.435280	39.095021	51.225284	0.000000	1.4
248	8.435280	39.095021	51.225284	0.000000	1.4
249	8.435280	39.095021	51.225284	0.000000	1.3
250	8.435280	39.095021	51.225284	0.000000	1.4
251	8.435280	39.095021	51.225284	0.000000	1.4
252	8.435280	39.095021	51.225284	0.000000	1.3
253	8.435280	39.095021	51.225284	0.000000	1.4
254	8.435280	39.095021	51.225284	0.000000	1.4
255	8.435280	39.095021	51.225284	0.000000	1.4
256	8.435280	39.095021	51.225284	0.000000	1.4
257	8.435280	39.095021	51.225284	0.000000	1.3
258	8.435280	39.095021	51.225284	0.000000	1.6
259	8.435280	39.095021	51.225284	0.000000	1.5
260	8.435280	39.095021	51.225284	0.000000	1.3
261	8.435280	39.095021	51.225284	0.000000	1.3
262	8.435280	39.095021	51.225284	0.000000	1.9
263	8.435280	39.095021	51.225284	0.000000	1.3
264	8.435280	39.095021	51.225284	0.000000	1.3
265	8.435280	39.095021	51.225284	0.000000	1.3
266	8.435280	39.095021	51.225284	0.000000	1.3
267	8.435280	39.095021	51.225284	0.000000	1.3
268	8.435280	39.095021	51.225284	0.000000	1.4
269	8.435280	39.095021	51.225284	0.000000	1.3
270	8.435280	39.095021	51.225284	0.000000	1.4
271	8.435280	39.095021	51.225284	0.000000	1.4
272	8.435280	39.095021	51.225284	0.000000	1.3
273	8.435280	39.095021	51.225284	0.000000	1.4
274	8.435280	39.095021	51.225284	0.000000	1.3
275	8.435280	39.095021	51.225284	0.000000	1.3
276	8.435280	39.095021	51.225284	0.000000	1.4
277	8.435280	39.095021	51.225284	0.000000	1.4
278	8.435280	39.095021	51.225284	0.000000	1.4
279	8.435280	39.095021	51.225284	0.000000	1.4
280	8.435280	39.095021	51.225284	0.000000	1.3
281	8.435280	39.095021	51.225284	0.000000	1.3
282	8.435280	39.095021	51.225284	0.000000	1.4
283	8.435280	39.095021	51.225284	0.000000	1.4
284	8.435280	39.095021	51.225284	0.000000	1.4
285	8.435280	39.095021	51.225284	0.000000	1.5
286	8.435280	39.095021	51.225284	0.000000	2.1
287	8.435280	39.095021	51.225284	0.000000	1.3
288	8.435280	39.095021	51.225284	0.000000	1.4
289	8.435280	39.095021	51.225284	0.000000	1.4
290	8.435280	39.095021	51.225284	0.000000	1.5
291	8.435280	39.095021	51.225284	0.000000	1.4
292	8.435280	39.095021	51.225284	0.000000	1.4
293	8.435280	39.095021	51.225284	0.000000	1.3
294	8.435280	39.095021	51.225284	0.000000	1.3
295	8.435280	39.095021	51.225284	0.000000	1.3
296	8.435280	39.095021	51.225284	0.000000	1.3
297	8.435280	39.095021	51.225284	0.000000	1.3
298	8.435280	39.095021	51.225284	0.000000	1.3
299	8.435280	39.095021	51.225284	0.000000	1.3
300	8.435280	39.095021	51.225284	0.000000	1.3
301	8.435280	39.095021	51.225284	0.000000	1.4
302	8.435280	39.095021	51.225284	0.000000	1.3
303	8.435280	39.095021	51.225284	0.000000	1.4
304	8.435280	39.095021	51.225284	0.000000	1.4
305	8.435280	39.095021	51.225284	0.000000	1.4
306	8.435280	39.095021	51.225284	0.000000	1.3
307	8.435280	39.095021	51.225284	0.000000	1.3
308	8.435280	39.095021	51.225284	0.000000	1.3
309	8.435280	39.095021	51.225284	0.000000	1.3
310	8.435280	39.095021	51.225284	0.000000	1.3
311	8.435280	39.095021	51.225284	0.000000	1.4
312	8.435280	39.095021	51.225284	0.000000	1.3
313	8.435280	39.095021	51.225284	0.000000	1.3
314	8.435280	39.095021	51.225284	0.000000	1.3
315	8.435280	39.095021	51.225284	0.000000	1.2
316	8.435280	39.095021	51.225284	0.000000	1.3
317	8.435280	39.095021	51.225284	0.000000	1.3
318	8.435280	39.095021	51.225284	0.000000	1.3
319	8.435280	39.095021	51.225284	0.000000	1.2
320	8.435280	39.095021	51.225284	0.000000	1.2
321	8.435280	39.095021	51.225284	0.000000	1.3
322	8.435280	39.095021	51.225284	0.000000	1.4
323	8.435280	39.095021	51.225284	0.000000	1.5
324	8.435280	39.095021	51.225284	0.000000	1.3
325	8.435280	39.095021	51.225284	0.000000	1.4
326	8.435280	39.095021	51.225284	0.000000	1.4
327	8.435280	39.095021	51.225284	0.000000	1.3
328	8.435280	39.095021	51.225284	0.000000	1.4
329	8.435280	39.095021	51.225284	0.000000	1.4
330	8.435280	39.095021	51.225284	0.000000	1.3
331	8.435280	39.095021	51.225284	0.000000	1.4
332	8.435280	39.095021	51.225284	0.000000	1.4
333	8.435280	39.095021	51.225284	0.000000	1.4
334	8.435280	39.095021	51.225284	0.000000	1.4
335	8.435280	39.095021	51.225284	0.000000	1.4
336	8.435280	39.095021	51.225284	0.000000	1.4
337	8.435280	39.095021	51.225284	0.000000	1.4
338	8.435280	39.095021	51.225284	0.000000	1.3
339	8.435280	39.095021	51.225284	0.000000	1.4
340	8.435280	39.095021	51.225284	0.000000	1.4
341	8.435280	39.095021	51.225284	0.000000	1.4
342	8.435280	39.095021	51.225284	0.000000	1.4
343	8.435280	39.095021	51.225284	0.000000	1.4
344	8.435280	39.095021	51.225284	0.000000	1.4
345	8.435280	39.095021	51.225284	0.000000	1.4
346	8.435280	39.095021	51.225284	0.000000	1.4
347	8.435280	39.095021	51.225284	0.000000	1.3
348	8.435280	39.095021	51.225284	0.000000	1.4
349	8.435280	39.095021	51.225284	0.000000	1.4
350	8.435280	39.095021	51.225284	0.000000	1.4
351	8.435280	39.095021	51.225284	0.000000	1.4
352	8.435280	39.095021	51.225284	0.000000	1.4
353	8.435280	39.095021	51.225284	0.000000	1.4
354	8.435280	39.095021	51.225284	0.000000	1.4
355	8.435280	39.095021	51.225284	0.000000	1.3
356	8.435280	39.095021	51.225284	0.000000	1.4
357	8.435280	39.095021	51.225284	0.000000	1.4
358	8.435280	39.095021	51.225284	0.000000	1.4
359	8.435280	39.095021	51.225284	0.000000	1.4
360	8.435280	39.095021	51.225284	0.000000	1.4
361	8.435280	39.095021	51.225284	0.000000	1.3
362	8.435280	39.095021	51.225284	0.000000	1.3
363	8.435280	39.095021	51.225284	0.000000	1.3
364	8.435280	39.095021	51.225284	0.000000	1.3
365	8.435280	39.095021	51.225284	0.000000	1.3
366	8.435280	39.095021	51.225284	0.000000	1.4
367	8.435280	39.095021	51.225284	0.000000	1.3
368	8.435280	39.095021	51.225284	0.000000	1.4
369	8.435280	39.095021	51.225284	0.000000	1.4
370	8.435280	39.095021	51.225284	0.000000	1.4
371	8.435280	39.095021	51.225284	0.000000	1.3
372	8.435280	39.095021	51.225284	0.000000	1.4
373	8.435280	39.095021	51.225284	0.000000	1.3
374	8.435280	39.095021	51.225284	0.000000	1.4
375	8.435280	39.095021	51.225284	0.000000	1.4
376	8.435280	39.095021	51.225284	0.000000	1.3
377	8.435280	39.095021	51.225284	0.000000	1.6
378	8.435280	39.095021	51.225284	0.000000	1.3
379	8.435280	39.095021	51.225284	0.000000	2.4
380	8.435280	39.095021	51.225284	0.000000	1.4
381	8.435280	39.095021	51.225284	0.000000	1.3
382	8.435280	39.095021	51.225284	0.000000	1.4
383	8.435280	39.095021	51.225284	0.000000	1.3
384	8.435280	39.095021	51.225284	0.000000	1.4
385	8.435280	39.095021	51.225284	0.000000	1.4
386	8.435280	39.095021	51.225284	0.000000	1.3
387	8.435280	39.095021	51.225284	0.000000	1.9
388	8.435280	39.095021	51.225284	0.000000	1.6
389	8.435280	39.095021	51.225284	0.000000	1.4
390	8.435280	39.095021	51.225284	0.000000	1.3
391	8.435280	39.095021	51.225284	0.000000	1.4
392	8.435280	39.095021	51.225284	0.000000	1.4
393	8.435280	39.095021	51.225284	0.000000	1.4
394	8.435280	39.095021	51.225284	0.000000	1.4
395	8.435280	39.095021	51.225284	0.000000	1.4
396	8.435280	39.095021	51.225284	0.000000	1.3
397	8.435280	39.095021	51.225284	0.000000	1.3
398	8.435280	39.095021	51.225284	0.000000	1.3
399	8.435280	39.095021	51.225284	0.000000	1.4
400	8.435280	39.095021	51.225284	0.000000	1.4
401	8.435280	39.095021	51.225284	0.000000	1.4
