ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s02_02.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 2.089280477783916, -1.3352410639139976]
Scales are estimated automatically.
Scales for transform parameters are: [106670.91234993062, 1, 1]
Initialization of all components (before registration) took: 29 ms.
Preparation of the image pyramids took: 55 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 6 ms.
Initialization of AdvancedMeanSquares metric took: 24 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000849s
112	8.435280	39.095021	51.225284	0.000000	3.1
113	8.435280	39.095021	51.225284	0.000000	2.6
114	8.435280	39.095021	51.225284	0.000000	2.8
115	8.435280	39.095021	51.225284	0.000000	2.6
116	8.435280	39.095021	51.225284	0.000000	3.1
117	8.435280	39.095021	51.225284	0.000000	2.8
118	8.435280	39.095021	51.225284	0.000000	2.8
119	8.435280	39.095021	51.225284	0.000000	3.0
120	8.435280	39.095021	51.225284	0.000000	3.1
121	8.435280	39.095021	51.225284	0.000000	2.8
122	8.435280	39.095021	51.225284	0.000000	2.8
123	8.435280	39.095021	51.225284	0.000000	2.8
124	8.435280	39.095021	51.225284	0.000000	2.6
125	8.435280	39.095021	51.225284	0.000000	2.6
126	8.435280	39.095021	51.225284	0.000000	2.9
127	8.435280	39.095021	51.225284	0.000000	3.2
128	8.435280	39.095021	51.225284	0.000000	2.6
129	8.435280	39.095021	51.225284	0.000000	2.9
130	8.435280	39.095021	51.225284	0.000000	3.0
131	8.435280	39.095021	51.225284	0.000000	2.4
132	8.435280	39.095021	51.225284	0.000000	2.2
133	8.435280	39.095021	51.225284	0.000000	2.8
134	8.435280	39.095021	51.225284	0.000000	2.5
135	8.435280	39.095021	51.225284	0.000000	2.3
136	8.435280	39.095021	51.225284	0.000000	2.7
137	8.435280	39.095021	51.225284	0.000000	2.6
138	8.435280	39.095021	51.225284	0.000000	2.7
139	8.435280	39.095021	51.225284	0.000000	2.7
140	8.435280	39.095021	51.225284	0.000000	2.6
141	8.435280	39.095021	51.225284	0.000000	2.9
142	8.435280	39.095021	51.225284	0.000000	2.6
143	8.435280	39.095021	51.225284	0.000000	2.5
144	8.435280	39.095021	51.225284	0.000000	2.5
145	8.435280	39.095021	51.225284	0.000000	2.2
146	8.435280	39.095021	51.225284	0.000000	2.8
147	8.435280	39.095021	51.225284	0.000000	2.6
148	8.435280	39.095021	51.225284	0.000000	2.8
149	8.435280	39.095021	51.225284	0.000000	2.6
150	8.435280	39.095021	51.225284	0.000000	2.8
151	8.435280	39.095021	51.225284	0.000000	2.7
152	8.435280	39.095021	51.225284	0.000000	2.5
153	8.435280	39.095021	51.225284	0.000000	2.9
154	8.435280	39.095021	51.225284	0.000000	2.8
155	8.435280	39.095021	51.225284	0.000000	2.6
156	8.435280	39.095021	51.225284	0.000000	2.8
157	8.435280	39.095021	51.225284	0.000000	2.9
158	8.435280	39.095021	51.225284	0.000000	2.6
159	8.435280	39.095021	51.225284	0.000000	2.8
160	8.435280	39.095021	51.225284	0.000000	2.9
161	8.435280	39.095021	51.225284	0.000000	2.7
162	8.435280	39.095021	51.225284	0.000000	2.7
163	8.435280	39.095021	51.225284	0.000000	2.8
164	8.435280	39.095021	51.225284	0.000000	2.5
165	8.435280	39.095021	51.225284	0.000000	2.7
166	8.435280	39.095021	51.225284	0.000000	2.5
167	8.435280	39.095021	51.225284	0.000000	2.2
168	8.435280	39.095021	51.225284	0.000000	2.7
169	8.435280	39.095021	51.225284	0.000000	2.6
170	8.435280	39.095021	51.225284	0.000000	2.7
171	8.435280	39.095021	51.225284	0.000000	2.7
172	8.435280	39.095021	51.225284	0.000000	3.0
173	8.435280	39.095021	51.225284	0.000000	2.8
174	8.435280	39.095021	51.225284	0.000000	2.7
175	8.435280	39.095021	51.225284	0.000000	2.8
176	8.435280	39.095021	51.225284	0.000000	2.7
177	8.435280	39.095021	51.225284	0.000000	2.6
178	8.435280	39.095021	51.225284	0.000000	2.4
179	8.435280	39.095021	51.225284	0.000000	2.5
180	8.435280	39.095021	51.225284	0.000000	2.5
181	8.435280	39.095021	51.225284	0.000000	1.9
182	8.435280	39.095021	51.225284	0.000000	2.7
183	8.435280	39.095021	51.225284	0.000000	2.5
184	8.435280	39.095021	51.225284	0.000000	3.0
185	8.435280	39.095021	51.225284	0.000000	2.6
186	8.435280	39.095021	51.225284	0.000000	2.6
187	8.435280	39.095021	51.225284	0.000000	2.7
188	8.435280	39.095021	51.225284	0.000000	2.6
189	8.435280	39.095021	51.225284	0.000000	2.9
190	8.435280	39.095021	51.225284	0.000000	2.9
191	8.435280	39.095021	51.225284	0.000000	3.0
192	8.435280	39.095021	51.225284	0.000000	3.0
193	8.435280	39.095021	51.225284	0.000000	3.0
194	8.435280	39.095021	51.225284	0.000000	3.2
195	8.435280	39.095021	51.225284	0.000000	2.9
196	8.435280	39.095021	51.225284	0.000000	2.9
197	8.435280	39.095021	51.225284	0.000000	2.7
198	8.435280	39.095021	51.225284	0.000000	2.9
199	8.435280	39.095021	51.225284	0.000000	2.7
200	8.435280	39.095021	51.225284	0.000000	2.7
201	8.435280	39.095021	51.225284	0.000000	2.6
202	8.435280	39.095021	51.225284	0.000000	2.6
203	8.435280	39.095021	51.225284	0.000000	3.0
204	8.435280	39.095021	51.225284	0.000000	2.8
205	8.435280	39.095021	51.225284	0.000000	2.7
206	8.435280	39.095021	51.225284	0.000000	2.6
207	8.435280	39.095021	51.225284	0.000000	2.9
208	8.435280	39.095021	51.225284	0.000000	2.7
209	8.435280	39.095021	51.225284	0.000000	3.1
210	8.435280	39.095021	51.225284	0.000000	2.8
211	8.435280	39.095021	51.225284	0.000000	2.5
212	8.435280	39.095021	51.225284	0.000000	2.5
213	8.435280	39.095021	51.225284	0.000000	3.1
214	8.435280	39.095021	51.225284	0.000000	2.8
215	8.435280	39.095021	51.225284	0.000000	2.7
216	8.435280	39.095021	51.225284	0.000000	2.7
217	8.435280	39.095021	51.225284	0.000000	2.7
218	8.435280	39.095021	51.225284	0.000000	2.2
219	8.435280	39.095021	51.225284	0.000000	2.2
220	8.435280	39.095021	51.225284	0.000000	2.5
221	8.435280	39.095021	51.225284	0.000000	3.0
222	8.435280	39.095021	51.225284	0.000000	2.6
223	8.435280	39.095021	51.225284	0.000000	5.2
224	8.435280	39.095021	51.225284	0.000000	2.6
225	8.435280	39.095021	51.225284	0.000000	2.7
226	8.435280	39.095021	51.225284	0.000000	3.0
227	8.435280	39.095021	51.225284	0.000000	2.7
228	8.435280	39.095021	51.225284	0.000000	2.6
229	8.435280	39.095021	51.225284	0.000000	3.0
230	8.435280	39.095021	51.225284	0.000000	2.8
231	8.435280	39.095021	51.225284	0.000000	3.0
232	8.435280	39.095021	51.225284	0.000000	2.7
233	8.435280	39.095021	51.225284	0.000000	2.3
234	8.435280	39.095021	51.225284	0.000000	2.4
235	8.435280	39.095021	51.225284	0.000000	2.6
236	8.435280	39.095021	51.225284	0.000000	2.5
237	8.435280	39.095021	51.225284	0.000000	2.6
238	8.435280	39.095021	51.225284	0.000000	2.6
239	8.435280	39.095021	51.225284	0.000000	3.0
240	8.435280	39.095021	51.225284	0.000000	2.7
241	8.435280	39.095021	51.225284	0.000000	2.7
242	8.435280	39.095021	51.225284	0.000000	3.0
243	8.435280	39.095021	51.225284	0.000000	2.8
244	8.435280	39.095021	51.225284	0.000000	2.6
245	8.435280	39.095021	51.225284	0.000000	2.8
246	8.435280	39.095021	51.225284	0.000000	4.7
247	8.435280	39.095021	51.225284	0.000000	2.6
248	8.435280	39.095021	51.225284	0.000000	2.8
249	8.435280	39.095021	51.225284	0.000000	2.6
250	8.435280	39.095021	51.225284	0.000000	2.6
251	8.435280	39.095021	51.225284	0.000000	3.2
252	8.435280	39.095021	51.225284	0.000000	2.7
253	8.435280	39.095021	51.225284	0.000000	1.7
254	8.435280	39.095021	51.225284	0.000000	2.4
255	8.435280	39.095021	51.225284	0.000000	2.9
256	8.435280	39.095021	51.225284	0.000000	2.7
257	8.435280	39.095021	51.225284	0.000000	3.1
258	8.435280	39.095021	51.225284	0.000000	2.6
259	8.435280	39.095021	51.225284	0.000000	2.5
260	8.435280	39.095021	51.225284	0.000000	2.8
261	8.435280	39.095021	51.225284	0.000000	2.8
262	8.435280	39.095021	51.225284	0.000000	3.0
263	8.435280	39.095021	51.225284	0.000000	3.0
264	8.435280	39.095021	51.225284	0.000000	2.8
265	8.435280	39.095021	51.225284	0.000000	2.8
266	8.435280	39.095021	51.225284	0.000000	2.9
267	8.435280	39.095021	51.225284	0.000000	2.2
268	8.435280	39.095021	51.225284	0.000000	2.6
269	8.435280	39.095021	51.225284	0.000000	2.7
270	8.435280	39.095021	51.225284	0.000000	3.0
271	8.435280	39.095021	51.225284	0.000000	3.0
272	8.435280	39.095021	51.225284	0.000000	2.9
273	8.435280	39.095021	51.225284	0.000000	2.6
274	8.435280	39.095021	51.225284	0.000000	2.9
275	8.435280	39.095021	51.225284	0.000000	2.6
276	8.435280	39.095021	51.225284	0.000000	2.8
277	8.435280	39.095021	51.225284	0.000000	2.8
278	8.435280	39.095021	51.225284	0.000000	2.6
279	8.435280	39.095021	51.225284	0.000000	2.7
280	8.435280	39.095021	51.225284	0.000000	2.5
281	8.435280	39.095021	51.225284	0.000000	2.0
282	8.435280	39.095021	51.225284	0.000000	1.8
283	8.435280	39.095021	51.225284	0.000000	1.6
284	8.435280	39.095021	51.225284	0.000000	1.5
285	8.435280	39.095021	51.225284	0.000000	1.5
286	8.435280	39.095021	51.225284	0.000000	1.5
287	8.435280	39.095021	51.225284	0.000000	1.5
288	8.435280	39.095021	51.225284	0.000000	1.5
289	8.435280	39.095021	51.225284	0.000000	1.5
290	8.435280	39.095021	51.225284	0.000000	1.4
291	8.435280	39.095021	51.225284	0.000000	1.4
292	8.435280	39.095021	51.225284	0.000000	1.3
293	8.435280	39.095021	51.225284	0.000000	1.4
294	8.435280	39.095021	51.225284	0.000000	1.4
295	8.435280	39.095021	51.225284	0.000000	1.3
296	8.435280	39.095021	51.225284	0.000000	2.9
297	8.435280	39.095021	51.225284	0.000000	2.3
298	8.435280	39.095021	51.225284	0.000000	2.1
299	8.435280	39.095021	51.225284	0.000000	2.0
300	8.435280	39.095021	51.225284	0.000000	2.2
301	8.435280	39.095021	51.225284	0.000000	2.0
302	8.435280	39.095021	51.225284	0.000000	2.1
303	8.435280	39.095021	51.225284	0.000000	2.1
304	8.435280	39.095021	51.225284	0.000000	2.0
305	8.435280	39.095021	51.225284	0.000000	1.9
306	8.435280	39.095021	51.225284	0.000000	2.1
307	8.435280	39.095021	51.225284	0.000000	2.3
308	8.435280	39.095021	51.225284	0.000000	2.0
309	8.435280	39.095021	51.225284	0.000000	2.0
310	8.435280	39.095021	51.225284	0.000000	1.9
311	8.435280	39.095021	51.225284	0.000000	1.9
312	8.435280	39.095021	51.225284	0.000000	1.9
313	8.435280	39.095021	51.225284	0.000000	1.9
314	8.435280	39.095021	51.225284	0.000000	1.9
315	8.435280	39.095021	51.225284	0.000000	1.7
316	8.435280	39.095021	51.225284	0.000000	2.3
317	8.435280	39.095021	51.225284	0.000000	1.8
318	8.435280	39.095021	51.225284	0.000000	2.9
319	8.435280	39.095021	51.225284	0.000000	1.9
320	8.435280	39.095021	51.225284	0.000000	1.8
321	8.435280	39.095021	51.225284	0.000000	1.9
322	8.435280	39.095021	51.225284	0.000000	2.0
323	8.435280	39.095021	51.225284	0.000000	1.8
324	8.435280	39.095021	51.225284	0.000000	1.8
325	8.435280	39.095021	51.225284	0.000000	2.4
326	8.435280	39.095021	51.225284	0.000000	4.7
327	8.435280	39.095021	51.225284	0.000000	3.0
328	8.435280	39.095021	51.225284	0.000000	2.3
329	8.435280	39.095021	51.225284	0.000000	1.7
330	8.435280	39.095021	51.225284	0.000000	1.8
331	8.435280	39.095021	51.225284	0.000000	1.7
332	8.435280	39.095021	51.225284	0.000000	1.7
333	8.435280	39.095021	51.225284	0.000000	2.5
334	8.435280	39.095021	51.225284	0.000000	2.4
335	8.435280	39.095021	51.225284	0.000000	2.1
336	8.435280	39.095021	51.225284	0.000000	2.3
337	8.435280	39.095021	51.225284	0.000000	2.5
338	8.435280	39.095021	51.225284	0.000000	2.7
339	8.435280	39.095021	51.225284	0.000000	2.6
340	8.435280	39.095021	51.225284	0.000000	2.0
341	8.435280	39.095021	51.225284	0.000000	2.9
342	8.435280	39.095021	51.225284	0.000000	2.5
343	8.435280	39.095021	51.225284	0.000000	2.7
344	8.435280	39.095021	51.225284	0.000000	2.8
345	8.435280	39.095021	51.225284	0.000000	2.6
346	8.435280	39.095021	51.225284	0.000000	2.8
347	8.435280	39.095021	51.225284	0.000000	2.4
348	8.435280	39.095021	51.225284	0.000000	2.6
349	8.435280	39.095021	51.225284	0.000000	2.4
350	8.435280	39.095021	51.225284	0.000000	3.9
351	8.435280	39.095021	51.225284	0.000000	2.8
352	8.435280	39.095021	51.225284	0.000000	2.9
353	8.435280	39.095021	51.225284	0.000000	2.8
354	8.435280	39.095021	51.225284	0.000000	3.1
355	8.435280	39.095021	51.225284	0.000000	3.2
356	8.435280	39.095021	51.225284	0.000000	3.7
357	8.435280	39.095021	51.225284	0.000000	2.9
358	8.435280	39.095021	51.225284	0.000000	2.6
359	8.435280	39.095021	51.225284	0.000000	2.1
360	8.435280	39.095021	51.225284	0.000000	3.1
361	8.435280	39.095021	51.225284	0.000000	2.7
362	8.435280	39.095021	51.225284	0.000000	2.9
363	8.435280	39.095021	51.225284	0.000000	3.0
364	8.435280	39.095021	51.225284	0.000000	2.8
365	8.435280	39.095021	51.225284	0.000000	2.7
366	8.435280	39.095021	51.225284	0.000000	3.2
367	8.435280	39.095021	51.225284	0.000000	2.5
368	8.435280	39.095021	51.225284	0.000000	2.7
369	8.435280	39.095021	51.225284	0.000000	3.0
370	8.435280	39.095021	51.225284	0.000000	2.8
371	8.435280	39.095021	51.225284	0.000000	3.0
372	8.435280	39.095021	51.225284	0.000000	2.8
373	8.435280	39.095021	51.225284	0.000000	2.7
374	8.435280	39.095021	51.225284	0.000000	3.0
375	8.435280	39.095021	51.225284	0.000000	2.2
376	8.435280	39.095021	51.225284	0.000000	2.7
377	8.435280	39.095021	51.225284	0.000000	2.7
378	8.435280	39.095021	51.225284	0.000000	2.8
379	8.435280	39.095021	51.225284	0.000000	2.8
380	8.435280	39.095021	51.225284	0.000000	2.7
381	8.435280	39.095021	51.225284	0.000000	2.7
382	8.435280	39.095021	51.225284	0.000000	2.9
383	8.435280	39.095021	51.225284	0.000000	2.7
384	8.435280	39.095021	51.225284	0.000000	2.9
385	8.435280	39.095021	51.225284	0.000000	3.0
386	8.435280	39.095021	51.225284	0.000000	3.2
387	8.435280	39.095021	51.225284	0.000000	3.0
388	8.435280	39.095021	51.225284	0.000000	2.8
389	8.435280	39.095021	51.225284	0.000000	2.9
390	8.435280	39.095021	51.225284	0.000000	3.0
391	8.435280	39.095021	51.225284	0.000000	3.1
392	8.435280	39.095021	51.225284	0.000000	2.8
393	8.435280	39.095021	51.225284	0.000000	3.0
394	8.435280	39.095021	51.225284	0.000000	4.0
395	8.435280	39.095021	51.225284	0.000000	3.0
396	8.435280	39.095021	51.225284	0.000000	3.0
397	8.435280	39.095021	51.225284	0.000000	2.9
398	8.435280	39.095021	51.225284	0.000000	2.9
399	8.435280	39.095021	51.225284	0.000000	2.9
400	8.435280	39.095021	51.225284	0.000000	2.4
401	8.435280	39.095021	51.225284	0.000000	2.8
