ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s00_09.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 8.940316967031663, 3.5554410847764757]
Scales are estimated automatically.
Scales for transform parameters are: [106716.37482881705, 1, 1]
Initialization of all components (before registration) took: 25 ms.
Preparation of the image pyramids took: 92 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 11 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 17 ms.
Initialization of AdvancedMeanSquares metric took: 23 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000711s
110	41.742450	99.910000	13.076110	0.000407	2.9
111	41.484706	99.900000	13.077192	0.000836	3.5
112	41.742453	100.900000	12.969914	0.000522	2.9
113	41.484703	101.900000	12.864381	0.000640	2.6
114	41.742453	102.900000	12.760553	0.000552	3.0
115	41.742450	103.900000	12.658387	0.000408	2.6
116	41.484706	103.890000	12.659400	0.000831	2.5
117	41.742452	104.890000	12.558841	0.000518	2.6
118	41.484703	105.890000	12.459867	0.000638	3.1
119	41.742453	106.890000	12.362440	0.000547	2.2
120	41.742450	107.890000	12.266526	0.000410	1.9
121	41.484706	107.880000	12.267477	0.000771	2.5
122	41.742452	108.880000	12.173025	0.000508	2.7
123	41.484703	109.880000	12.080016	0.000648	2.7
124	41.742453	110.880000	11.988417	0.000538	3.2
125	41.484703	111.880000	11.898197	0.000618	3.1
126	41.742453	112.880000	11.809325	0.000550	3.2
127	41.742450	113.880000	11.721771	0.000418	2.6
128	41.484705	113.870000	11.722640	0.000742	3.5
129	41.742452	114.870000	11.636362	0.000491	2.3
130	41.484703	115.870000	11.551344	0.000639	2.6
131	41.742453	116.870000	11.467560	0.000534	2.3
132	41.484702	117.870000	11.384982	0.000615	2.9
133	41.742453	118.870000	11.303585	0.000546	2.8
134	41.742450	119.870000	11.223344	0.000420	2.6
135	41.484705	119.860000	11.224141	0.000717	2.7
136	41.742452	120.860000	11.145020	0.000483	3.0
137	41.484703	121.860000	11.067006	0.000638	2.7
138	41.742453	122.860000	10.990077	0.000529	2.6
139	41.484702	123.860000	10.914210	0.000614	2.7
140	41.742453	124.860000	10.839384	0.000544	2.5
141	41.742450	125.860000	10.765576	0.000421	2.8
142	41.484705	125.850000	10.766309	0.000713	2.4
143	41.742452	126.850000	10.693490	0.000482	2.7
144	41.484703	127.850000	10.621649	0.000637	2.5
145	41.742452	128.850000	10.550767	0.000525	2.8
146	41.484702	129.850000	10.480825	0.000613	2.7
147	41.742453	130.850000	10.411804	0.000539	2.9
148	41.742450	131.850000	10.343686	0.000422	2.8
149	41.484705	131.840000	10.344363	0.000709	2.8
150	41.742452	132.840000	10.277122	0.000480	2.9
151	41.484703	133.840000	10.210750	0.000635	3.2
152	41.742452	134.840000	10.145229	0.000518	2.9
153	41.484702	135.840000	10.080544	0.000611	2.2
154	41.742453	136.840000	10.016678	0.000536	2.9
155	41.742450	137.840000	9.953617	0.000433	2.4
156	41.484705	137.830000	9.954243	0.000706	2.6
157	41.742452	138.830000	9.891963	0.000477	3.2
158	41.484703	139.830000	9.830457	0.000634	2.7
159	41.742452	140.830000	9.769712	0.000514	3.4
160	41.484702	141.830000	9.709712	0.000610	2.6
161	41.742453	142.830000	9.650445	0.000533	3.1
162	41.742450	143.830000	9.591898	0.000434	2.9
163	41.484704	143.820000	9.592480	0.000699	2.5
164	41.742451	144.820000	9.534631	0.000474	2.5
165	41.484703	145.820000	9.477476	0.000634	2.7
166	41.742452	146.820000	9.421002	0.000510	2.5
167	41.484702	147.820000	9.365197	0.000610	2.3
168	41.742453	148.820000	9.310049	0.000529	2.4
169	41.742450	149.820000	9.255547	0.000435	2.7
170	41.484704	149.810000	9.256089	0.000696	3.0
171	41.742451	150.810000	9.202215	0.000473	2.8
172	41.484703	151.810000	9.148964	0.000632	2.6
173	41.742452	152.810000	9.096326	0.000508	2.0
174	41.742450	153.810000	9.044291	0.000413	2.6
175	41.484705	153.800000	9.044808	0.000706	2.6
176	41.742451	154.800000	8.993359	0.000465	2.8
177	41.484703	155.800000	8.942491	0.000637	3.2
178	41.742452	156.800000	8.892196	0.000501	2.5
179	41.484702	157.800000	8.842464	0.000612	2.9
180	41.742452	158.800000	8.793284	0.000521	2.6
181	41.742450	159.800000	8.744649	0.000423	2.9
182	41.484704	159.790000	8.745132	0.000694	2.9
183	41.742451	160.790000	8.697027	0.000469	2.6
184	41.484703	161.790000	8.649447	0.000631	2.8
185	41.742452	162.790000	8.602386	0.000503	2.8
186	41.484702	163.790000	8.555834	0.000608	2.6
187	41.742452	164.790000	8.509782	0.000522	2.5
188	41.742450	165.790000	8.464224	0.000426	2.6
189	41.484704	165.780000	8.464678	0.000689	2.6
190	41.742451	166.780000	8.419600	0.000470	4.5
191	41.484703	167.780000	8.375000	0.000626	2.3
192	41.742452	168.780000	8.330870	0.000502	2.7
193	41.742450	169.780000	8.287202	0.000416	2.4
194	41.484704	169.770000	8.287637	0.000695	2.2
195	41.742451	170.770000	8.244420	0.000463	2.0
196	41.484703	171.770000	8.201652	0.000634	2.7
197	41.742452	172.770000	8.159325	0.000486	2.5
198	41.484702	173.770000	8.117433	0.000609	2.5
199	41.742452	174.770000	8.075969	0.000512	2.7
200	41.742450	175.770000	8.034926	0.000426	2.4
201	41.484704	175.760000	8.035335	0.000686	3.0
202	41.742451	176.760000	7.994703	0.000467	3.0
203	41.484703	177.760000	7.954480	0.000627	2.6
204	41.742452	178.760000	7.914660	0.000501	2.2
205	41.742450	179.760000	7.875236	0.000416	2.6
206	41.484704	179.750000	7.875629	0.000694	3.0
207	41.742451	180.750000	7.836592	0.000460	2.9
208	41.484703	181.750000	7.797941	0.000633	1.9
209	41.742452	182.750000	7.759669	0.000482	2.7
210	41.484702	183.750000	7.721770	0.000608	3.1
211	41.742452	184.750000	7.684240	0.000508	2.8
212	41.742450	185.750000	7.647074	0.000426	2.9
213	41.484704	185.740000	7.647444	0.000683	2.7
214	41.742451	186.740000	7.610631	0.000466	2.9
215	41.484703	187.740000	7.574171	0.000626	2.9
216	41.742452	188.740000	7.538059	0.000486	3.0
217	41.742450	189.740000	7.502289	0.000418	2.3
218	41.484704	189.730000	7.502645	0.000689	2.4
219	41.742451	190.730000	7.467210	0.000459	2.0
220	41.484703	191.730000	7.432109	0.000631	2.6
221	41.742452	192.730000	7.397335	0.000480	2.8
222	41.484702	193.730000	7.362886	0.000607	2.8
223	41.742452	194.730000	7.328756	0.000505	3.6
224	41.742450	195.730000	7.294941	0.000427	3.8
225	41.484704	195.720000	7.295277	0.000679	2.9
226	41.742451	196.720000	7.261770	0.000465	2.1
227	41.484703	197.720000	7.228568	0.000622	2.5
228	41.742452	198.720000	7.195669	0.000483	2.7
229	41.742450	199.720000	7.163068	0.000419	2.8
230	41.484704	199.710000	7.163393	0.000686	2.7
231	41.742451	200.710000	7.131083	0.000458	2.8
232	41.484703	201.710000	7.099064	0.000629	2.9
233	41.742451	202.710000	7.067330	0.000477	2.4
234	41.484702	203.710000	7.035879	0.000606	2.9
235	41.742452	204.710000	7.004707	0.000502	3.0
236	41.742450	205.710000	6.973810	0.000428	2.5
237	41.484704	205.700000	6.974118	0.000677	2.8
238	41.742451	206.700000	6.943489	0.000463	3.0
239	41.484703	207.700000	6.913128	0.000620	2.2
240	41.742452	208.700000	6.883032	0.000480	2.8
241	41.742450	209.700000	6.853197	0.000419	2.3
242	41.484704	209.690000	6.853494	0.000683	2.6
243	41.742451	210.690000	6.823913	0.000456	2.9
244	41.484703	211.690000	6.794587	0.000628	2.8
245	41.742451	212.690000	6.765512	0.000475	2.7
246	41.484702	213.690000	6.736684	0.000606	2.9
247	41.742452	214.690000	6.708102	0.000502	2.5
248	41.742450	215.690000	6.679760	0.000428	2.7
249	41.484704	215.680000	6.680043	0.000670	2.5
250	41.742451	216.680000	6.651937	0.000461	2.6
251	41.484703	217.680000	6.624068	0.000620	2.8
252	41.742451	218.680000	6.596431	0.000477	2.0
253	41.742450	219.680000	6.569023	0.000419	2.6
254	41.484704	219.670000	6.569296	0.000681	2.7
255	41.742451	220.670000	6.542113	0.000454	2.6
256	41.484703	221.670000	6.515154	0.000627	2.6
257	41.742451	222.670000	6.488417	0.000473	2.7
258	41.484702	223.670000	6.461898	0.000606	2.9
259	41.742452	224.670000	6.435594	0.000499	2.9
260	41.742450	225.670000	6.409505	0.000428	2.7
261	41.484704	225.660000	6.409764	0.000668	3.1
262	41.742451	226.660000	6.383883	0.000459	2.9
263	41.484703	227.660000	6.358210	0.000618	2.0
264	41.742451	228.660000	6.332742	0.000475	2.7
265	41.742450	229.660000	6.307478	0.000420	2.9
266	41.484704	229.650000	6.307730	0.000679	2.8
267	41.742451	230.650000	6.282664	0.000450	2.8
268	41.484703	231.650000	6.257797	0.000626	2.6
269	41.742451	232.650000	6.233126	0.000471	2.7
270	41.484702	233.650000	6.208649	0.000605	2.9
271	41.742452	234.650000	6.184363	0.000485	2.9
272	41.742450	235.650000	6.160267	0.000429	2.8
273	41.484703	235.640000	6.160507	0.000643	2.6
274	41.742451	236.640000	6.136596	0.000457	2.5
275	41.484703	237.640000	6.112869	0.000619	2.5
276	41.742451	238.640000	6.089326	0.000473	2.1
277	41.484702	239.640000	6.065963	0.000602	2.7
278	41.742452	240.640000	6.042778	0.000498	2.1
279	41.742450	241.640000	6.019770	0.000429	2.4
280	41.484703	241.630000	6.020000	0.000641	2.7
281	41.742451	242.630000	5.997165	0.000457	1.8
282	41.484703	243.630000	5.974502	0.000617	1.8
283	41.742451	244.630000	5.952010	0.000472	2.3
284	41.742450	245.630000	5.929687	0.000421	2.6
285	41.484704	245.620000	5.929910	0.000671	2.5
286	41.742451	246.620000	5.907752	0.000449	2.5
287	41.484703	247.620000	5.885759	0.000625	1.7
288	41.742451	248.620000	5.863929	0.000469	1.7
289	41.484702	249.620000	5.842260	0.000605	1.5
290	41.742452	250.620000	5.820751	0.000481	1.5
291	41.742450	251.620000	5.799400	0.000428	1.5
292	41.484703	251.610000	5.799613	0.000640	1.5
293	41.742451	252.610000	5.778416	0.000455	1.5
294	41.484703	253.610000	5.757374	0.000617	1.5
295	41.742451	254.610000	5.736484	0.000470	1.3
296	41.742450	255.610000	5.715746	0.000420	1.5
297	41.484704	255.600000	5.715953	0.000670	1.4
298	41.742451	256.600000	5.695362	0.000448	1.4
299	41.484703	257.600000	5.674919	0.000624	1.4
300	41.742451	258.600000	5.654623	0.000467	1.5
301	41.484702	259.600000	5.634471	0.000605	1.5
302	41.742452	260.600000	5.614462	0.000479	1.3
303	41.742450	261.600000	5.594595	0.000428	1.4
304	41.484703	261.590000	5.594793	0.000639	1.4
305	41.742451	262.590000	5.575064	0.000451	3.2
306	41.484703	263.590000	5.555474	0.000616	1.8
307	41.742451	264.590000	5.536022	0.000470	2.0
308	41.742450	265.590000	5.516705	0.000420	2.0
309	41.484704	265.580000	5.516897	0.000668	1.9
310	41.742451	266.580000	5.497714	0.000447	2.6
311	41.484703	267.580000	5.478663	0.000623	1.9
312	41.742451	268.580000	5.459743	0.000466	1.9
313	41.484702	269.580000	5.440954	0.000605	2.1
314	41.742451	270.580000	5.422294	0.000477	2.5
315	41.742450	271.580000	5.403761	0.000428	2.1
316	41.484703	271.570000	5.403946	0.000637	2.3
317	41.742451	272.570000	5.385538	0.000449	2.0
318	41.484703	273.570000	5.367256	0.000615	1.9
319	41.742451	274.570000	5.349097	0.000469	2.0
320	41.742450	275.570000	5.331060	0.000421	2.1
321	41.484704	275.560000	5.331240	0.000666	2.3
322	41.742451	276.560000	5.313323	0.000462	2.5
323	41.484703	277.560000	5.295527	0.000624	2.2
324	41.742451	278.560000	5.277849	0.000463	1.8
325	41.484702	279.560000	5.260289	0.000606	2.8
326	41.742451	280.560000	5.242845	0.000474	2.7
327	41.742450	281.560000	5.225517	0.000427	2.2
328	41.484703	281.550000	5.225690	0.000636	2.8
329	41.742451	282.550000	5.208475	0.000448	2.0
330	41.484703	283.550000	5.191372	0.000615	3.5
331	41.742451	284.550000	5.174382	0.000467	2.3
332	41.484702	285.550000	5.157503	0.000601	1.8
333	41.742451	286.550000	5.140733	0.000477	2.1
334	41.742450	287.550000	5.124072	0.000430	1.9
335	41.484703	287.540000	5.124238	0.000633	1.8
336	41.742451	288.540000	5.107684	0.000450	1.7
337	41.484703	289.540000	5.091236	0.000612	2.0
338	41.742451	290.540000	5.074894	0.000468	1.8
339	41.742450	291.540000	5.058656	0.000422	2.0
340	41.484703	291.530000	5.058818	0.000641	2.7
341	41.742451	292.530000	5.042683	0.000452	1.7
342	41.484703	293.530000	5.026651	0.000622	1.8
343	41.742451	294.530000	5.010720	0.000461	2.1
344	41.484702	295.530000	4.994890	0.000605	1.8
345	41.742451	296.530000	4.979159	0.000472	1.9
346	41.742450	297.530000	4.963528	0.000427	1.9
347	41.484703	297.520000	4.963684	0.000634	1.8
348	41.742451	298.520000	4.948149	0.000447	1.9
349	41.484703	299.520000	4.932711	0.000614	1.8
350	41.742451	300.520000	4.917369	0.000465	1.8
351	41.484702	301.520000	4.902122	0.000601	1.7
352	41.742451	302.520000	4.886970	0.000474	1.7
353	41.742450	303.520000	4.871911	0.000431	1.7
354	41.484703	303.510000	4.872061	0.000631	1.9
355	41.742451	304.510000	4.857093	0.000449	2.3
356	41.484703	305.510000	4.842218	0.000611	1.8
357	41.742451	306.510000	4.827433	0.000466	2.1
358	41.742450	307.510000	4.812738	0.000423	1.8
359	41.484703	307.500000	4.812884	0.000639	1.7
360	41.742451	308.500000	4.798278	0.000451	1.9
361	41.484703	309.500000	4.783759	0.000618	1.9
362	41.742451	310.500000	4.769329	0.000460	1.8
363	41.484702	311.500000	4.754985	0.000604	1.6
364	41.742451	312.500000	4.740727	0.000470	2.8
365	41.742450	313.500000	4.726554	0.000427	3.1
366	41.484703	313.490000	4.726696	0.000632	2.0
367	41.742451	314.490000	4.712607	0.000448	1.9
368	41.484703	315.490000	4.698602	0.000613	1.7
369	41.742451	316.490000	4.684679	0.000463	1.9
370	41.742450	317.490000	4.670840	0.000421	2.3
371	41.484703	317.480000	4.670978	0.000639	2.3
372	41.742450	318.480000	4.657218	0.000449	4.5
373	41.484703	319.480000	4.643540	0.000622	3.0
374	41.742451	320.480000	4.629942	0.000457	1.8
375	41.484702	321.480000	4.616423	0.000605	1.8
376	41.742451	322.480000	4.602983	0.000469	2.3
377	41.742450	323.480000	4.589621	0.000426	3.1
378	41.484703	323.470000	4.589754	0.000632	1.7
379	41.742451	324.470000	4.576468	0.000462	2.1
380	41.484703	325.470000	4.563259	0.000615	1.8
381	41.742451	326.470000	4.550127	0.000460	2.2
382	41.484702	327.470000	4.537069	0.000602	2.3
383	41.742451	328.470000	4.524086	0.000471	2.3
384	41.742450	329.470000	4.511178	0.000429	2.2
385	41.484703	329.460000	4.511307	0.000630	2.5
386	41.742451	330.460000	4.498471	0.000462	2.2
387	41.484703	331.460000	4.485708	0.000612	2.3
388	41.742451	332.460000	4.473017	0.000461	2.1
389	41.484702	333.460000	4.460397	0.000601	2.4
390	41.742451	334.460000	4.447849	0.000472	2.1
391	41.742450	335.460000	4.435371	0.000430	1.7
392	41.484703	335.450000	4.435496	0.000628	2.1
393	41.742451	336.450000	4.423087	0.000447	3.0
394	41.484702	337.450000	4.410748	0.000610	2.7
395	41.742451	338.450000	4.398477	0.000463	2.4
396	41.742450	339.450000	4.386274	0.000423	3.5
397	41.484703	339.440000	4.386396	0.000634	2.0
