ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg2/2016_12_02_0101_s03_06.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -20.044417691068304, 10.507814475674877]
Scales are estimated automatically.
Scales for transform parameters are: [107241.6641057123, 1, 1]
Initialization of all components (before registration) took: 17 ms.
Preparation of the image pyramids took: 109 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 10 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 16 ms.
Initialization of AdvancedMeanSquares metric took: 17 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000658s
110	66.517690	94.860000	11.537423	0.000118	2.5
111	66.517691	95.860000	11.438695	0.000076	2.5
112	66.517690	96.860000	11.341641	0.000022	2.8
113	66.517690	96.850000	11.342604	0.000017	2.7
114	66.517690	96.840000	11.343566	0.000117	2.7
115	66.517691	97.840000	11.248114	0.000076	3.0
116	66.517690	98.840000	11.154255	0.000023	2.7
117	66.517690	98.830000	11.155185	0.000017	2.7
118	66.517690	98.820000	11.156116	0.000117	2.7
119	66.517691	99.820000	11.063780	0.000076	2.8
120	66.517690	100.820000	10.972959	0.000023	2.7
121	66.517690	100.810000	10.973860	0.000018	2.6
122	66.517690	100.800000	10.974761	0.000117	2.7
123	66.517691	101.800000	10.885390	0.000136	2.7
124	66.517690	102.800000	10.797463	0.000120	2.9
125	66.517690	103.800000	10.710944	0.000074	2.7
126	66.517690	104.800000	10.625802	0.000021	3.0
127	66.517690	104.790000	10.626647	0.000017	3.0
128	66.517690	104.780000	10.627491	0.000118	2.6
129	66.517691	105.780000	10.543665	0.000075	2.9
130	66.517690	106.780000	10.461151	0.000022	2.9
131	66.517690	106.770000	10.461970	0.000018	2.3
132	66.517690	106.760000	10.462789	0.000117	1.5
133	66.517691	107.760000	10.381530	0.000075	1.5
134	66.517690	108.760000	10.301525	0.000023	1.5
135	66.517690	108.750000	10.302319	0.000018	1.5
136	66.517690	108.740000	10.303113	0.000116	1.5
137	66.517691	109.740000	10.224307	0.000075	1.4
138	66.517690	110.740000	10.146697	0.000023	1.4
139	66.517690	110.730000	10.147467	0.000018	1.5
140	66.517690	110.720000	10.148238	0.000116	1.4
141	66.517691	111.720000	10.071774	0.000075	1.3
142	66.517690	112.720000	9.996454	0.000023	1.4
143	66.517690	112.710000	9.997202	0.000018	1.4
144	66.517690	112.700000	9.997950	0.000116	2.0
145	66.517691	113.700000	9.923726	0.000069	2.3
146	66.517690	114.700000	9.850596	0.000024	1.4
147	66.517690	114.690000	9.851322	0.000019	2.6
148	66.517690	114.680000	9.852048	0.000016	2.7
149	66.517690	114.670000	9.852774	0.000118	2.6
150	66.517690	115.670000	9.780682	0.000067	2.6
151	66.517690	116.670000	9.709638	0.000023	2.4
152	66.517690	116.660000	9.710343	0.000018	2.4
153	66.517690	116.650000	9.711049	0.000015	2.3
154	66.517690	116.640000	9.711754	0.000119	4.9
155	66.517690	117.640000	9.641704	0.000066	2.1
156	66.517690	118.640000	9.572657	0.000022	2.1
157	66.517690	118.630000	9.573343	0.000018	3.8
158	66.517690	118.620000	9.574029	0.000116	2.0
159	66.517690	119.620000	9.505944	0.000068	2.6
160	66.517690	120.620000	9.438821	0.000024	2.2
161	66.517690	120.610000	9.439488	0.000019	2.5
162	66.517690	120.600000	9.440154	0.000016	2.4
163	66.517690	120.590000	9.440821	0.000118	2.2
164	66.517690	121.590000	9.374612	0.000066	2.1
165	66.517690	122.590000	9.309324	0.000023	3.6
166	66.517690	122.580000	9.309973	0.000018	2.5
167	66.517690	122.570000	9.310621	0.000015	2.4
168	66.517690	122.560000	9.311270	0.000118	2.9
169	66.517690	123.560000	9.246859	0.000034	2.8
170	66.517690	124.560000	9.183332	0.000028	2.3
171	66.517690	124.550000	9.183963	0.000023	2.5
172	66.517690	124.540000	9.184594	0.000019	2.6
173	66.517690	124.530000	9.185225	0.000015	2.8
174	66.517690	124.520000	9.185857	0.000118	2.7
175	66.517690	125.520000	9.123163	0.000034	2.6
176	66.517690	126.520000	9.061320	0.000028	2.9
177	66.517690	126.510000	9.061934	0.000023	2.3
178	66.517690	126.500000	9.062548	0.000019	2.6
179	66.517690	126.490000	9.063163	0.000015	2.9
180	66.517690	126.480000	9.063777	0.000118	2.9
181	66.517690	127.480000	9.002733	0.000034	2.6
182	66.517690	128.480000	8.942506	0.000028	2.8
183	66.517690	128.470000	8.943105	0.000023	2.6
184	66.517690	128.460000	8.943703	0.000019	2.5
185	66.517690	128.450000	8.944302	0.000015	2.5
186	66.517690	128.440000	8.944900	0.000118	2.7
187	66.517690	129.440000	8.885442	0.000034	2.9
188	66.517690	130.440000	8.826769	0.000028	2.3
189	66.517690	130.430000	8.827352	0.000023	2.5
190	66.517690	130.420000	8.827935	0.000019	2.7
191	66.517690	130.410000	8.828518	0.000015	2.5
192	66.517690	130.400000	8.829101	0.000118	2.4
193	66.517690	131.400000	8.771167	0.000034	2.6
194	66.517690	132.400000	8.713989	0.000028	2.5
195	66.517690	132.390000	8.714557	0.000023	2.7
196	66.517690	132.380000	8.715125	0.000019	2.8
197	66.517690	132.370000	8.715693	0.000016	2.6
198	66.517690	132.360000	8.716262	0.000118	2.5
199	66.517690	133.360000	8.659794	0.000033	2.4
200	66.517690	134.360000	8.604054	0.000028	2.7
201	66.517690	134.350000	8.604608	0.000023	2.8
202	66.517690	134.340000	8.605162	0.000019	2.6
203	66.517690	134.330000	8.605716	0.000016	2.8
204	66.517690	134.320000	8.606270	0.000118	2.8
205	66.517690	135.320000	8.551215	0.000033	2.8
206	66.517690	136.320000	8.496859	0.000028	2.6
207	66.517690	136.310000	8.497399	0.000023	2.9
208	66.517690	136.300000	8.497939	0.000019	2.8
209	66.517690	136.290000	8.498480	0.000016	2.5
210	66.517690	136.280000	8.499020	0.000117	2.5
211	66.517690	137.280000	8.445324	0.000033	2.7
212	66.517690	138.280000	8.392302	0.000027	2.7
213	66.517690	138.270000	8.392829	0.000023	2.7
214	66.517690	138.260000	8.393356	0.000019	2.7
215	66.517690	138.250000	8.393883	0.000016	2.0
216	66.517690	138.240000	8.394410	0.000117	2.1
217	66.517690	139.240000	8.342024	0.000033	2.6
218	66.517690	140.240000	8.290287	0.000027	2.7
219	66.517690	140.230000	8.290801	0.000023	2.5
220	66.517690	140.220000	8.291315	0.000019	2.8
221	66.517690	140.210000	8.291830	0.000016	2.7
222	66.517690	140.200000	8.292344	0.000117	2.8
223	66.517690	141.200000	8.241220	0.000033	2.5
224	66.517690	142.200000	8.190722	0.000027	2.4
225	66.517690	142.190000	8.191224	0.000023	2.4
226	66.517690	142.180000	8.191726	0.000019	2.6
227	66.517690	142.170000	8.192228	0.000016	2.4
228	66.517690	142.160000	8.192730	0.000117	2.5
229	66.517690	143.160000	8.142823	0.000033	2.8
230	66.517690	144.160000	8.093521	0.000027	2.5
231	66.517690	144.150000	8.094011	0.000023	1.5
232	66.517690	144.140000	8.094501	0.000019	1.5
233	66.517690	144.130000	8.094991	0.000016	2.6
234	66.517690	144.120000	8.095481	0.000117	2.8
235	66.517690	145.120000	8.046749	0.000032	2.7
236	66.517690	146.120000	7.998599	0.000027	3.4
237	66.517690	146.110000	7.999078	0.000023	3.0
238	66.517690	146.100000	7.999556	0.000019	2.6
239	66.517690	146.090000	8.000035	0.000016	2.5
240	66.517690	146.080000	8.000514	0.000117	3.0
241	66.517690	147.080000	7.952914	0.000032	2.5
242	66.517690	148.080000	7.905878	0.000027	2.5
243	66.517690	148.070000	7.906346	0.000023	5.2
244	66.517690	148.060000	7.906813	0.000019	1.5
245	66.517690	148.050000	7.907281	0.000016	1.5
246	66.517690	148.040000	7.907749	0.000117	1.5
247	66.517690	149.040000	7.861244	0.000032	1.4
248	66.517690	150.040000	7.815282	0.000027	1.5
249	66.517690	150.030000	7.815739	0.000023	1.5
250	66.517690	150.020000	7.816196	0.000019	1.4
251	66.517690	150.010000	7.816653	0.000016	1.5
252	66.517690	150.000000	7.817110	0.000117	1.4
253	66.517690	151.000000	7.771662	0.000032	1.7
254	66.517690	152.000000	7.726739	0.000027	2.0
255	66.517690	151.990000	7.727186	0.000023	2.1
256	66.517690	151.980000	7.727632	0.000019	1.9
257	66.517690	151.970000	7.728079	0.000016	1.8
258	66.517690	151.960000	7.728526	0.000117	1.8
259	66.517690	152.960000	7.684099	0.000032	2.0
260	66.517690	153.960000	7.640180	0.000027	1.8
261	66.517690	153.950000	7.640617	0.000023	1.7
262	66.517690	153.940000	7.641053	0.000019	1.7
263	66.517690	153.930000	7.641490	0.000016	1.8
264	66.517690	153.920000	7.641927	0.000117	1.7
265	66.517690	154.920000	7.598487	0.000032	1.9
266	66.517690	155.920000	7.555538	0.000027	1.7
267	66.517690	155.910000	7.555966	0.000023	1.8
268	66.517690	155.900000	7.556393	0.000019	1.7
269	66.517690	155.890000	7.556820	0.000016	1.8
270	66.517690	155.880000	7.557247	0.000117	2.6
271	66.517690	156.880000	7.514762	0.000032	2.8
272	66.517690	157.880000	7.472752	0.000027	1.8
273	66.517690	157.870000	7.473170	0.000023	1.8
274	66.517690	157.860000	7.473588	0.000019	1.8
275	66.517690	157.850000	7.474005	0.000017	1.8
276	66.517690	157.840000	7.474423	0.000116	2.1
277	66.517690	158.840000	7.432862	0.000032	2.2
278	66.517690	159.840000	7.391760	0.000027	1.6
279	66.517690	159.830000	7.392169	0.000023	2.5
280	66.517690	159.820000	7.392578	0.000019	1.8
281	66.517690	159.810000	7.392986	0.000017	1.7
282	66.517690	159.800000	7.393395	0.000116	1.7
283	66.517690	160.800000	7.352728	0.000031	1.7
284	66.517690	161.800000	7.312505	0.000027	1.7
285	66.517690	161.790000	7.312905	0.000023	1.6
286	66.517690	161.780000	7.313305	0.000019	1.6
287	66.517690	161.770000	7.313705	0.000017	1.8
288	66.517690	161.760000	7.314105	0.000116	1.6
289	66.517690	162.760000	7.274303	0.000031	2.4
290	66.517690	163.760000	7.234931	0.000027	1.7
291	66.517690	163.750000	7.235323	0.000023	1.6
292	66.517690	163.740000	7.235714	0.000019	1.7
293	66.517690	163.730000	7.236106	0.000017	1.6
294	66.517690	163.720000	7.236498	0.000116	1.7
295	66.517690	164.720000	7.197533	0.000031	2.1
296	66.517690	165.720000	7.158986	0.000027	2.1
297	66.517690	165.710000	7.159369	0.000023	1.7
298	66.517690	165.700000	7.159753	0.000020	2.4
299	66.517690	165.690000	7.160136	0.000017	2.9
300	66.517690	165.680000	7.160520	0.000116	1.9
301	66.517690	166.680000	7.122367	0.000031	1.5
302	66.517690	167.680000	7.084619	0.000027	1.8
303	66.517690	167.670000	7.084994	0.000023	1.8
304	66.517690	167.660000	7.085370	0.000020	1.8
305	66.517690	167.650000	7.085745	0.000017	1.8
306	66.517690	167.640000	7.086121	0.000116	1.9
307	66.517690	168.640000	7.048755	0.000031	3.4
308	66.517690	169.640000	7.011781	0.000027	1.9
309	66.517690	169.630000	7.012148	0.000023	1.9
310	66.517690	169.620000	7.012516	0.000020	2.2
311	66.517690	169.610000	7.012884	0.000017	2.5
312	66.517690	169.600000	7.013252	0.000116	2.2
313	66.517690	170.600000	6.976649	0.000031	2.3
314	66.517690	171.600000	6.940425	0.000026	2.0
315	66.517690	171.590000	6.940785	0.000023	2.0
316	66.517690	171.580000	6.941146	0.000020	4.9
317	66.517690	171.570000	6.941506	0.000017	2.3
318	66.517690	171.560000	6.941867	0.000116	2.2
319	66.517690	172.560000	6.906003	0.000031	2.1
320	66.517690	173.560000	6.870507	0.000026	1.8
321	66.517690	173.550000	6.870860	0.000023	1.8
322	66.517690	173.540000	6.871213	0.000020	1.9
323	66.517690	173.530000	6.871567	0.000017	2.2
324	66.517690	173.520000	6.871920	0.000116	3.5
325	66.517690	174.520000	6.836773	0.000031	1.8
326	66.517690	175.520000	6.801984	0.000026	1.7
327	66.517690	175.510000	6.802330	0.000023	1.7
328	66.517690	175.500000	6.802676	0.000020	1.7
329	66.517690	175.490000	6.803022	0.000017	1.7
330	66.517690	175.480000	6.803369	0.000116	1.8
331	66.517690	176.480000	6.768918	0.000031	1.8
332	66.517690	177.480000	6.734814	0.000026	2.1
333	66.517690	177.470000	6.735153	0.000023	2.2
334	66.517690	177.460000	6.735493	0.000020	2.0
335	66.517690	177.450000	6.735832	0.000017	3.8
336	66.517690	177.440000	6.736171	0.000116	1.9
337	66.517690	178.440000	6.702396	0.000030	1.7
338	66.517690	179.440000	6.668958	0.000026	1.6
339	66.517690	179.430000	6.669290	0.000023	2.4
340	66.517690	179.420000	6.669623	0.000020	2.0
341	66.517690	179.410000	6.669956	0.000017	1.9
342	66.517690	179.400000	6.670289	0.000015	1.6
343	66.517690	179.390000	6.670622	0.000118	2.0
344	66.517690	180.390000	6.637499	0.000029	1.9
345	66.517690	181.390000	6.604703	0.000025	2.1
346	66.517690	181.380000	6.605029	0.000021	1.7
347	66.517690	181.370000	6.605356	0.000019	2.0
348	66.517690	181.360000	6.605682	0.000016	2.1
349	66.517690	181.350000	6.606009	0.000116	2.2
350	66.517690	182.350000	6.573523	0.000029	2.2
351	66.517690	183.350000	6.541355	0.000026	2.4
352	66.517690	183.340000	6.541675	0.000022	1.9
353	66.517690	183.330000	6.541995	0.000019	2.1
354	66.517690	183.320000	6.542315	0.000017	2.0
355	66.517690	183.310000	6.542636	0.000116	2.3
356	66.517690	184.310000	6.510768	0.000030	2.2
357	66.517690	185.310000	6.479210	0.000026	2.2
358	66.517690	185.300000	6.479524	0.000023	2.2
359	66.517690	185.290000	6.479838	0.000020	2.4
360	66.517690	185.280000	6.480153	0.000017	2.3
361	66.517690	185.270000	6.480467	0.000015	2.1
362	66.517690	185.260000	6.480781	0.000118	2.1
363	66.517690	186.260000	6.449512	0.000028	2.3
364	66.517690	187.260000	6.418543	0.000025	2.5
365	66.517690	187.250000	6.418852	0.000021	2.6
366	66.517690	187.240000	6.419160	0.000019	2.4
367	66.517690	187.230000	6.419468	0.000016	2.3
368	66.517690	187.220000	6.419777	0.000116	2.4
369	66.517690	188.220000	6.389092	0.000029	2.4
370	66.517690	189.220000	6.358700	0.000025	2.6
371	66.517690	189.210000	6.359002	0.000022	2.4
372	66.517690	189.200000	6.359305	0.000019	3.1
373	66.517690	189.190000	6.359607	0.000017	1.7
374	66.517690	189.180000	6.359910	0.000116	2.2
375	66.517690	190.180000	6.329794	0.000030	2.4
376	66.517690	191.180000	6.299962	0.000026	2.3
377	66.517690	191.170000	6.300259	0.000022	2.5
378	66.517690	191.160000	6.300556	0.000020	2.3
379	66.517690	191.150000	6.300853	0.000017	2.3
380	66.517690	191.140000	6.301150	0.000015	2.6
381	66.517690	191.130000	6.301447	0.000117	2.3
382	66.517690	192.130000	6.271880	0.000028	2.2
383	66.517690	193.130000	6.242590	0.000024	2.1
384	66.517690	193.120000	6.242882	0.000021	2.5
385	66.517690	193.110000	6.243173	0.000019	2.6
386	66.517690	193.100000	6.243465	0.000016	2.5
387	66.517690	193.090000	6.243757	0.000116	2.5
388	66.517690	194.090000	6.214728	0.000029	2.6
389	66.517690	195.090000	6.185968	0.000025	2.4
390	66.517690	195.080000	6.186254	0.000022	2.6
391	66.517690	195.070000	6.186541	0.000019	2.2
392	66.517690	195.060000	6.186827	0.000017	2.4
393	66.517690	195.050000	6.187113	0.000015	2.6
394	66.517690	195.040000	6.187400	0.000117	2.5
395	66.517690	196.040000	6.158892	0.000028	2.2
396	66.517690	197.040000	6.130645	0.000024	2.1
397	66.517690	197.030000	6.130926	0.000021	2.4
