ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg2/2016_12_02_0101_s03_06.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 0.5338246735398116, 0.16743041081582533]
Scales are estimated automatically.
Scales for transform parameters are: [106687.54059182432, 1, 1]
Initialization of all components (before registration) took: 16 ms.
Preparation of the image pyramids took: 50 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 7 ms.
Initialization of AdvancedMeanSquares metric took: 22 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000677s
112	10.260205	97.880000	12.547519	0.000983	2.3
113	10.229602	97.870000	12.548574	0.001915	2.3
114	10.260218	98.870000	12.443889	0.001277	2.4
115	10.229587	99.870000	12.340937	0.001721	2.3
116	10.260225	100.870000	12.239674	0.001393	2.3
117	10.260205	101.870000	12.140059	0.000981	2.3
118	10.229601	101.860000	12.141047	0.001905	2.1
119	10.260218	102.860000	12.043025	0.001265	2.5
120	10.229587	103.860000	11.946572	0.001719	3.4
121	10.260225	104.860000	11.851653	0.001389	3.0
122	10.260205	105.860000	11.758230	0.000984	3.1
123	10.229601	105.850000	11.759157	0.001900	2.5
124	10.260217	106.850000	11.667180	0.001252	2.4
125	10.229587	107.850000	11.576632	0.001713	2.2
126	10.260224	108.850000	11.487478	0.001379	2.3
127	10.260205	109.850000	11.399687	0.000994	2.2
128	10.229600	109.840000	11.400558	0.001905	2.2
129	10.260217	110.840000	11.314085	0.001248	2.2
130	10.260202	111.840000	11.228915	0.000898	2.0
131	10.229605	111.830000	11.229760	0.001964	2.1
132	10.260214	112.830000	11.145849	0.001193	3.8
133	10.229589	113.830000	11.063183	0.001736	2.8
134	10.260222	114.830000	10.981735	0.001348	3.1
135	10.260205	115.830000	10.901476	0.000979	3.4
136	10.229600	115.820000	10.902273	0.001894	3.3
137	10.260216	116.820000	10.823168	0.001210	4.1
138	10.260202	117.820000	10.745203	0.000859	3.4
139	10.229603	117.810000	10.745977	0.001935	3.4
140	10.260214	118.810000	10.669115	0.001184	3.6
141	10.229588	119.810000	10.593346	0.001727	3.4
142	10.260221	120.810000	10.518645	0.001320	3.5
143	10.260205	121.810000	10.444990	0.000986	2.7
144	10.229599	121.800000	10.445721	0.001880	2.4
145	10.260215	122.800000	10.373081	0.001204	2.6
146	10.260202	123.800000	10.301444	0.000865	3.3
147	10.229602	123.790000	10.302155	0.001910	2.3
148	10.260213	124.790000	10.231491	0.001171	2.4
149	10.229588	125.790000	10.161789	0.001725	2.9
150	10.260220	126.790000	10.093031	0.001298	2.8
151	10.260205	127.790000	10.025197	0.000988	3.2
152	10.229598	127.780000	10.025871	0.001875	3.1
153	10.260215	128.780000	9.958933	0.001195	3.4
154	10.260202	129.780000	9.892884	0.000870	3.4
155	10.229601	129.770000	9.893540	0.001902	3.2
156	10.260213	130.770000	9.828352	0.001162	3.2
157	10.229588	131.770000	9.764018	0.001720	2.4
158	10.260219	132.770000	9.700520	0.001286	2.9
159	10.260205	133.770000	9.637843	0.000992	3.1
160	10.229597	133.760000	9.638466	0.001844	3.9
161	10.260214	134.760000	9.576586	0.001188	3.0
162	10.260202	135.760000	9.515495	0.000870	2.1
163	10.229600	135.750000	9.516102	0.001902	2.9
164	10.260212	136.750000	9.455778	0.001150	3.0
165	10.229587	137.750000	9.396214	0.001716	3.0
166	10.260219	138.750000	9.337396	0.001288	3.1
167	10.260205	139.750000	9.279310	0.000990	2.6
168	10.229596	139.740000	9.279887	0.001837	3.0
169	10.260214	140.740000	9.222512	0.001177	2.6
170	10.260202	141.740000	9.165841	0.000864	3.1
171	10.229599	141.730000	9.166405	0.001889	2.9
172	10.260212	142.730000	9.110420	0.001142	3.1
173	10.229587	143.730000	9.055115	0.001716	2.6
174	10.260218	144.730000	9.000477	0.001274	3.2
175	10.260205	145.730000	8.946494	0.000992	2.6
176	10.229596	145.720000	8.947031	0.001828	2.7
177	10.260213	146.720000	8.893686	0.001171	2.8
178	10.260203	147.720000	8.840973	0.000868	2.5
179	10.229599	147.710000	8.841497	0.001880	2.6
180	10.260212	148.710000	8.789400	0.001135	2.8
181	10.229587	149.710000	8.737912	0.001713	2.7
182	10.260218	150.710000	8.687025	0.001264	2.7
183	10.260205	151.710000	8.636726	0.000993	2.2
184	10.229595	151.700000	8.637227	0.001823	3.0
185	10.260213	152.700000	8.587502	0.001165	2.8
186	10.260203	153.700000	8.538346	0.000871	2.8
187	10.229598	153.690000	8.538835	0.001858	2.6
188	10.260211	154.690000	8.490233	0.001121	3.1
189	10.229587	155.690000	8.442181	0.001711	3.0
190	10.260217	156.690000	8.394671	0.001254	3.2
191	10.260205	157.690000	8.347692	0.000993	2.9
192	10.229594	157.680000	8.348159	0.001816	2.9
193	10.260213	158.680000	8.301698	0.001158	2.7
194	10.260203	159.680000	8.255751	0.000870	2.3
195	10.229597	159.670000	8.256208	0.001850	2.7
196	10.260211	160.670000	8.210761	0.001116	2.2
197	10.260202	161.670000	8.165813	0.000900	3.0
198	10.229600	161.660000	8.166260	0.001899	2.8
199	10.260210	162.660000	8.121796	0.001089	2.6
200	10.229588	163.660000	8.077813	0.001721	2.9
201	10.260216	164.660000	8.034305	0.001211	3.1
202	10.260205	165.660000	7.991262	0.000986	2.1
203	10.229594	165.650000	7.991690	0.001822	2.2
204	10.260212	166.650000	7.949102	0.001143	2.7
205	10.260203	167.650000	7.906965	0.000872	2.4
206	10.229597	167.640000	7.907385	0.001843	2.8
207	10.260211	168.640000	7.865688	0.001104	3.0
208	10.260202	169.640000	7.824428	0.000900	4.1
209	10.229599	169.630000	7.824839	0.001882	3.0
210	10.260209	170.630000	7.784006	0.001080	2.1
211	10.229587	171.630000	7.743597	0.001719	2.7
212	10.260215	172.630000	7.703605	0.001201	2.7
213	10.260205	173.630000	7.664024	0.000986	2.8
214	10.229594	173.620000	7.664418	0.001815	2.7
215	10.260212	174.620000	7.625238	0.001135	2.6
216	10.260203	175.620000	7.586456	0.000874	2.7
217	10.229596	175.610000	7.586842	0.001836	2.8
218	10.260210	176.610000	7.548449	0.001097	2.7
219	10.260202	177.610000	7.510443	0.000862	2.4
220	10.229598	177.600000	7.510821	0.001849	2.2
221	10.260209	178.600000	7.473192	0.001077	2.6
222	10.229587	179.600000	7.435937	0.001714	2.9
223	10.260215	180.600000	7.399053	0.001192	2.8
224	10.260205	181.600000	7.362532	0.000987	2.7
225	10.229593	181.590000	7.362896	0.001802	2.8
226	10.260211	182.590000	7.326730	0.001125	2.7
227	10.260203	183.590000	7.290919	0.000877	2.6
228	10.229595	183.580000	7.291275	0.001830	2.7
229	10.260210	184.580000	7.255808	0.001091	2.6
230	10.260202	185.580000	7.220685	0.000860	2.7
231	10.229597	185.570000	7.221034	0.001844	2.5
232	10.260209	186.570000	7.186246	0.001075	2.7
233	10.229587	187.570000	7.151791	0.001714	2.4
234	10.260214	188.570000	7.117665	0.001191	2.6
235	10.260205	189.570000	7.083863	0.000988	3.1
236	10.229593	189.560000	7.084199	0.001785	2.6
237	10.260211	190.560000	7.050714	0.001116	2.7
238	10.260203	191.560000	7.017543	0.000877	1.8
239	10.229595	191.550000	7.017874	0.001822	2.3
240	10.260210	192.550000	6.985011	0.001084	3.0
241	10.260202	193.550000	6.952454	0.000861	3.1
242	10.229596	193.540000	6.952778	0.001838	2.9
243	10.260209	194.540000	6.920521	0.001070	2.6
244	10.229587	195.540000	6.888561	0.001713	2.7
245	10.260214	196.540000	6.856895	0.001180	2.9
246	10.260205	197.540000	6.825519	0.000987	2.6
247	10.229592	197.530000	6.825832	0.001779	2.6
248	10.260211	198.530000	6.794739	0.001106	2.4
249	10.260203	199.530000	6.763928	0.000879	2.4
250	10.229595	199.520000	6.764235	0.001823	2.6
251	10.260209	200.520000	6.733699	0.001080	2.8
252	10.260202	201.520000	6.703438	0.000864	2.7
253	10.229596	201.510000	6.703739	0.001833	2.3
254	10.260209	202.510000	6.673746	0.001064	2.7
255	10.229587	203.510000	6.644020	0.001709	2.6
256	10.260213	204.510000	6.614558	0.001172	2.9
257	10.260205	205.510000	6.585356	0.000986	3.0
258	10.229592	205.500000	6.585647	0.001774	2.9
259	10.260210	206.500000	6.556699	0.001102	2.7
260	10.260203	207.500000	6.528004	0.000884	2.5
261	10.229594	207.490000	6.528290	0.001819	2.7
262	10.260209	208.490000	6.499843	0.001078	2.8
263	10.260202	209.490000	6.471643	0.000865	2.5
264	10.229595	209.480000	6.471924	0.001826	2.6
265	10.260208	210.480000	6.443965	0.001031	2.8
266	10.260202	211.480000	6.416247	0.000896	4.5
267	10.229596	211.470000	6.416523	0.001840	2.7
268	10.260208	212.470000	6.389039	0.001041	2.6
269	10.229587	213.470000	6.361791	0.001714	2.7
270	10.260212	214.470000	6.334773	0.001154	3.2
271	10.260205	215.470000	6.307984	0.000986	2.5
272	10.229592	215.460000	6.308251	0.001776	2.6
273	10.260210	216.460000	6.281685	0.001089	2.6
274	10.260203	217.460000	6.255343	0.000877	2.4
275	10.229594	217.450000	6.255605	0.001816	2.6
276	10.260209	218.450000	6.229480	0.001070	2.7
277	10.260202	219.450000	6.203573	0.000865	2.4
278	10.229595	219.440000	6.203831	0.001821	2.7
279	10.260208	220.440000	6.178135	0.001052	2.8
280	10.229587	221.440000	6.152652	0.001707	3.6
281	10.260212	222.440000	6.127379	0.001154	2.8
282	10.260205	223.440000	6.102312	0.000985	2.6
283	10.229591	223.430000	6.102561	0.001764	4.6
284	10.260210	224.430000	6.077696	0.001089	2.8
285	10.260203	225.430000	6.053033	0.000886	2.8
286	10.229593	225.420000	6.053279	0.001803	2.9
287	10.260209	226.420000	6.028813	0.001068	2.7
288	10.260202	227.420000	6.004545	0.000865	2.9
289	10.229594	227.410000	6.004787	0.001824	2.8
290	10.260208	228.410000	5.980711	0.001047	2.7
291	10.260202	229.410000	5.956827	0.000859	2.7
292	10.229595	229.400000	5.957065	0.001825	2.7
293	10.260207	230.400000	5.933369	0.001040	2.6
294	10.229587	231.400000	5.909861	0.001712	2.8
295	10.260212	232.400000	5.886539	0.001133	2.7
296	10.260205	233.400000	5.863400	0.000980	2.9
297	10.229591	233.390000	5.863631	0.001763	2.9
298	10.260209	234.390000	5.840671	0.001081	2.7
299	10.260203	235.390000	5.817891	0.000885	2.3
300	10.229593	235.380000	5.818118	0.001799	2.9
301	10.260208	236.380000	5.795513	0.001060	2.6
302	10.260202	237.380000	5.773082	0.000866	2.6
303	10.229594	237.370000	5.773306	0.001819	2.6
304	10.260208	238.370000	5.751047	0.001046	2.8
305	10.260202	239.370000	5.728959	0.000860	2.8
306	10.229595	239.360000	5.729179	0.001829	3.6
307	10.260207	240.360000	5.707258	0.001034	2.4
308	10.229587	241.360000	5.685505	0.001710	2.5
309	10.260211	242.360000	5.663916	0.001128	2.5
310	10.260205	243.360000	5.642491	0.000980	2.6
311	10.229591	243.350000	5.642705	0.001758	2.8
312	10.260209	244.350000	5.621440	0.001078	2.4
313	10.260203	245.350000	5.600334	0.000886	2.7
314	10.229593	245.340000	5.600545	0.001796	2.5
315	10.260208	246.340000	5.579595	0.001056	2.0
316	10.260202	247.340000	5.558802	0.000867	2.8
317	10.229594	247.330000	5.559010	0.001814	2.3
318	10.260207	248.330000	5.538369	0.001041	2.6
319	10.260202	249.330000	5.517882	0.000861	2.8
320	10.229595	249.320000	5.518086	0.001826	2.4
321	10.260207	250.320000	5.497748	0.001031	3.0
322	10.229587	251.320000	5.477560	0.001714	2.8
323	10.260211	252.320000	5.457519	0.001122	2.8
324	10.260205	253.320000	5.437624	0.000979	2.7
325	10.229590	253.310000	5.437822	0.001754	2.7
326	10.260209	254.310000	5.418071	0.001074	2.5
327	10.260203	255.310000	5.398462	0.000887	2.4
328	10.229592	255.300000	5.398657	0.001779	2.8
329	10.260208	256.300000	5.379189	0.001051	2.5
330	10.260202	257.300000	5.359860	0.000869	2.9
331	10.229593	257.290000	5.360053	0.001811	3.1
332	10.260207	258.290000	5.340861	0.001036	2.4
333	10.260202	259.290000	5.321806	0.000859	2.6
334	10.229594	259.280000	5.321996	0.001822	3.2
335	10.260207	260.280000	5.303075	0.001031	2.5
336	10.229587	261.280000	5.284289	0.001716	2.5
337	10.260211	262.280000	5.265635	0.001112	2.5
338	10.260205	263.280000	5.247112	0.000986	2.7
339	10.229590	263.270000	5.247297	0.001752	2.8
340	10.260209	264.270000	5.228903	0.001070	2.5
341	10.260203	265.270000	5.210637	0.000887	2.5
342	10.229592	265.260000	5.210819	0.001775	2.7
343	10.260208	266.260000	5.192679	0.001046	2.7
344	10.260202	267.260000	5.174665	0.000870	2.8
345	10.229593	267.250000	5.174845	0.001803	2.5
346	10.260207	268.250000	5.156954	0.001032	2.9
347	10.260202	269.250000	5.139187	0.000859	2.7
348	10.229594	269.240000	5.139364	0.001818	2.8
349	10.260207	270.240000	5.121718	0.001029	2.6
350	10.229587	271.240000	5.104192	0.001715	2.7
351	10.260210	272.240000	5.086786	0.001103	2.7
352	10.260205	273.240000	5.069498	0.000984	2.5
353	10.229590	273.230000	5.069670	0.001748	2.4
354	10.260208	274.230000	5.052498	0.001063	1.6
355	10.260203	275.230000	5.035442	0.000887	1.7
356	10.229592	275.220000	5.035612	0.001771	1.9
357	10.260208	276.220000	5.018670	0.001042	2.4
358	10.260202	277.220000	5.001841	0.000871	2.6
359	10.229593	277.210000	5.002009	0.001798	2.7
360	10.260207	278.210000	4.985291	0.001030	2.7
361	10.260202	279.210000	4.968685	0.000860	2.5
362	10.229594	279.200000	4.968851	0.001814	2.6
363	10.260206	280.200000	4.952354	0.001029	2.6
364	10.229587	281.200000	4.935966	0.001715	2.7
365	10.260210	282.200000	4.919687	0.001096	2.8
366	10.260204	283.200000	4.903514	0.000983	2.9
367	10.229590	283.190000	4.903675	0.001746	2.9
368	10.260208	284.190000	4.887608	0.001088	2.1
369	10.260203	285.190000	4.871645	0.000883	2.6
370	10.229592	285.180000	4.871804	0.001770	2.5
371	10.260207	286.180000	4.855944	0.001036	2.6
372	10.260202	287.180000	4.840188	0.000870	2.6
373	10.229593	287.170000	4.840345	0.001796	2.7
374	10.260207	288.170000	4.824689	0.001030	3.0
375	10.260202	289.170000	4.809134	0.000859	2.6
376	10.229593	289.160000	4.809289	0.001811	2.6
377	10.260206	290.160000	4.793833	0.001025	2.0
378	10.229587	291.160000	4.778476	0.001715	2.7
379	10.260210	292.160000	4.763217	0.001090	2.7
380	10.260204	293.160000	4.748055	0.000981	2.6
381	10.229590	293.150000	4.748206	0.001744	2.2
382	10.260208	294.150000	4.733140	0.001056	2.5
383	10.260203	295.150000	4.718169	0.000887	2.8
384	10.229591	295.140000	4.718318	0.001764	2.5
385	10.260207	296.140000	4.703440	0.001034	2.7
386	10.260202	297.140000	4.688656	0.000872	2.7
387	10.229592	297.130000	4.688803	0.001779	2.6
388	10.260207	298.130000	4.674111	0.001032	2.4
389	10.260202	299.130000	4.659510	0.000860	2.5
390	10.229593	299.120000	4.659656	0.001804	2.4
391	10.260206	300.120000	4.645145	0.001023	2.6
392	10.229587	301.120000	4.630725	0.001715	2.3
393	10.260209	302.120000	4.616393	0.001083	2.3
394	10.260204	303.120000	4.602151	0.000980	2.4
395	10.229589	303.110000	4.602293	0.001742	2.3
396	10.260208	304.110000	4.588136	0.001050	2.4
397	10.260203	305.110000	4.574067	0.000889	2.2
398	10.229591	305.100000	4.574207	0.001762	2.5
399	10.260207	306.100000	4.560223	0.001031	2.4
400	10.260202	307.100000	4.546324	0.000872	2.3
401	10.229592	307.090000	4.546463	0.001776	2.1
