ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg2/2016_12_02_0101_s01_05.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -0.2623043467917796, -0.06017376760388515]
Scales are estimated automatically.
Scales for transform parameters are: [106678.93041467958, 1, 1]
Initialization of all components (before registration) took: 32 ms.
Preparation of the image pyramids took: 64 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 6 ms.
Initialization of AdvancedMeanSquares metric took: 24 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000820s
112	5.441433	85.750000	15.569336	0.000059	2.2
113	5.441433	86.750000	15.424841	0.000016	2.6
114	5.441433	87.750000	15.283004	0.000014	3.0
115	5.441433	87.740000	15.284409	0.000012	2.5
116	5.441433	87.730000	15.285815	0.000011	2.6
117	5.441433	88.730000	15.146511	0.000012	2.9
118	5.441433	89.730000	15.009723	0.000015	2.6
119	5.441433	90.730000	14.875384	0.000011	2.7
120	5.441433	91.730000	14.743428	0.000059	2.9
121	5.441433	92.730000	14.613793	0.000015	2.7
122	5.441433	93.730000	14.486417	0.000014	4.3
123	5.441433	93.720000	14.487680	0.000012	2.3
124	5.441433	93.710000	14.488943	0.000011	2.5
125	5.441433	94.710000	14.363725	0.000012	2.9
126	5.441433	94.700000	14.364967	0.000015	2.6
127	5.441433	95.700000	14.241874	0.000011	2.0
128	5.441433	96.700000	14.120872	0.000059	2.8
129	5.441433	97.700000	14.001910	0.000015	2.8
130	5.441433	98.700000	13.884934	0.000014	2.7
131	5.441433	98.690000	13.886095	0.000012	2.9
132	5.441433	98.680000	13.887255	0.000011	2.6
133	5.441433	99.680000	13.772180	0.000011	2.9
134	5.441433	100.680000	13.658996	0.000015	3.1
135	5.441433	101.680000	13.547658	0.000010	2.9
136	5.441433	102.680000	13.438120	0.000060	2.7
137	5.441433	103.680000	13.330339	0.000017	2.8
138	5.441433	104.680000	13.224273	0.000013	2.3
139	5.441433	104.670000	13.225326	0.000012	2.6
140	5.441433	104.660000	13.226378	0.000011	2.6
141	5.441433	105.660000	13.121954	0.000011	2.9
142	5.441433	106.660000	13.019165	0.000010	2.6
143	5.441433	107.660000	12.917975	0.000015	2.5
144	5.441433	108.660000	12.818345	0.000010	2.5
145	5.441433	109.660000	12.720241	0.000059	2.5
146	5.441433	110.660000	12.623626	0.000014	2.8
147	5.441433	111.660000	12.528469	0.000013	2.7
148	5.441433	111.650000	12.529413	0.000012	2.8
149	5.441433	111.640000	12.530358	0.000011	2.2
150	5.441433	112.640000	12.436596	0.000012	2.7
151	5.441433	112.630000	12.437526	0.000013	2.5
152	5.441433	112.620000	12.438457	0.000009	2.6
153	5.441433	113.620000	12.346060	0.000060	2.8
154	5.441433	114.620000	12.255026	0.000016	2.9
155	5.441433	115.620000	12.165325	0.000013	2.8
156	5.441433	115.610000	12.166215	0.000011	2.9
157	5.441433	115.600000	12.167106	0.000011	2.3
158	5.441433	116.600000	12.078682	0.000010	2.5
159	5.441433	117.600000	11.991534	0.000010	2.7
160	5.441433	118.600000	11.905635	0.000015	2.6
161	5.441433	119.600000	11.820958	0.000010	2.7
162	5.441433	120.600000	11.737476	0.000058	2.8
163	5.441433	121.600000	11.655166	0.000014	2.8
164	5.441433	122.600000	11.574002	0.000012	2.5
165	5.441433	122.590000	11.574808	0.000011	2.7
166	5.441433	122.580000	11.575614	0.000011	2.8
167	5.441433	123.580000	11.495550	0.000010	2.4
168	5.441433	124.580000	11.416586	0.000014	2.6
169	5.441433	125.580000	11.338700	0.000010	2.7
170	5.441433	126.580000	11.261869	0.000014	2.9
171	5.441433	127.580000	11.186073	0.000056	2.1
172	5.441433	128.580000	11.111289	0.000014	2.6
173	5.441433	129.580000	11.037499	0.000011	2.4
174	5.441433	129.570000	11.038232	0.000012	2.6
175	5.441433	130.570000	10.965406	0.000010	2.6
176	5.441433	131.570000	10.893535	0.000012	2.7
177	5.441433	131.560000	10.894249	0.000013	2.2
178	5.441433	131.550000	10.894963	0.000010	4.6
179	5.441433	132.550000	10.824010	0.000058	1.7
180	5.441433	133.550000	10.753974	0.000012	2.0
181	5.441433	134.550000	10.684839	0.000013	2.3
182	5.441433	134.540000	10.685526	0.000010	2.5
183	5.441433	135.540000	10.617265	0.000011	2.6
184	5.441433	136.540000	10.549871	0.000010	2.4
185	5.441433	137.540000	10.483327	0.000010	2.7
186	5.441433	138.540000	10.417617	0.000014	2.8
187	5.441433	139.540000	10.352726	0.000010	2.7
188	5.441433	140.540000	10.288638	0.000005	2.7
189	5.441433	140.530000	10.289275	0.000058	2.5
190	5.441433	141.530000	10.225968	0.000012	2.2
191	5.441433	142.530000	10.163436	0.000013	3.1
192	5.441433	142.520000	10.164057	0.000010	2.9
193	5.441433	143.520000	10.102277	0.000011	2.7
194	5.441433	144.520000	10.041244	0.000010	2.9
195	5.441433	145.520000	9.980943	0.000010	2.6
196	5.441433	146.520000	9.921363	0.000014	2.5
197	5.441433	147.520000	9.862489	0.000010	3.0
198	5.441433	148.520000	9.804310	0.000005	2.5
199	5.441433	148.510000	9.804889	0.000058	3.0
200	5.441433	149.510000	9.747385	0.000011	2.8
201	5.441433	150.510000	9.690553	0.000013	2.4
202	5.441433	150.500000	9.691118	0.000010	2.6
203	5.441433	151.500000	9.634937	0.000011	2.9
204	5.441433	152.500000	9.579404	0.000010	2.9
205	5.441433	153.500000	9.524508	0.000010	2.3
206	5.441433	154.500000	9.470237	0.000014	1.7
207	5.441433	155.500000	9.416582	0.000010	2.3
208	5.441433	156.500000	9.363530	0.000005	2.8
209	5.441433	156.490000	9.364058	0.000058	2.8
210	5.441433	157.490000	9.311595	0.000012	2.3
211	5.441433	158.490000	9.259717	0.000011	2.2
212	5.441433	158.480000	9.260233	0.000009	2.4
213	5.441433	158.470000	9.260749	0.000011	2.7
214	5.441433	159.470000	9.209435	0.000009	3.6
215	5.441433	160.470000	9.158686	0.000011	2.8
216	5.441433	161.470000	9.108493	0.000013	2.6
217	5.441433	161.460000	9.108992	0.000010	2.8
218	5.441433	162.460000	9.059341	0.000005	2.8
219	5.441433	162.450000	9.059835	0.000060	2.2
220	5.441433	163.450000	9.010717	0.000014	2.7
221	5.441433	164.450000	8.962128	0.000012	2.5
222	5.441433	164.440000	8.962611	0.000010	2.7
223	5.441433	165.440000	8.914539	0.000010	2.9
224	5.441433	166.440000	8.866980	0.000010	2.9
225	5.441433	167.440000	8.819925	0.000010	2.6
226	5.441433	168.440000	8.773367	0.000014	2.9
227	5.441433	169.440000	8.727298	0.000010	2.9
228	5.441433	170.440000	8.681711	0.000005	2.5
229	5.441433	170.430000	8.682164	0.000004	2.7
230	5.441433	170.420000	8.682618	0.000060	2.8
231	5.441433	171.420000	8.637494	0.000014	2.7
232	5.441433	172.420000	8.592838	0.000011	2.8
233	5.441433	172.410000	8.593282	0.000010	2.0
234	5.441433	173.410000	8.549080	0.000010	2.6
235	5.441433	174.410000	8.505331	0.000010	2.6
236	5.441433	175.410000	8.462027	0.000010	2.6
237	5.441433	176.410000	8.419161	0.000014	2.6
238	5.441433	177.410000	8.376728	0.000010	2.8
239	5.441433	178.410000	8.334721	0.000005	2.8
240	5.441433	178.400000	8.335139	0.000004	2.9
241	5.441433	178.390000	8.335557	0.000060	2.7
242	5.441433	179.390000	8.293960	0.000013	2.9
243	5.441433	180.390000	8.252777	0.000011	2.5
244	5.441433	180.380000	8.253186	0.000010	2.2
245	5.441433	181.380000	8.212406	0.000010	2.2
246	5.441433	182.380000	8.172026	0.000010	2.5
247	5.441433	183.380000	8.132042	0.000010	2.9
248	5.441433	183.426529	8.130191	0.000013	2.6
249	5.441433	183.416529	8.130588	0.000009	2.7
250	5.441433	184.416529	8.091007	0.000005	2.6
251	5.441433	184.406529	8.091401	0.000013	3.1
252	5.441433	185.406529	8.052200	0.000059	2.5
253	5.441433	186.406529	8.013377	0.000013	2.4
254	5.441433	187.406529	7.974926	0.000010	2.4
255	5.441433	188.406529	7.936843	0.000011	2.5
256	5.441433	189.406529	7.899121	0.000009	2.1
257	5.441433	190.406529	7.861757	0.000011	2.6
258	5.441433	190.396529	7.862128	0.000013	2.7
259	5.441433	190.386529	7.862500	0.000010	2.8
260	5.441433	191.386529	7.825481	0.000005	2.3
261	5.441433	191.376529	7.825849	0.000004	2.4
262	5.441433	191.366529	7.826218	0.000013	2.6
263	5.441433	192.366529	7.789538	0.000056	2.3
264	5.441433	193.366529	7.753200	0.000012	2.6
265	5.441433	194.366529	7.717200	0.000010	2.8
266	5.441433	195.366529	7.681533	0.000011	2.6
267	5.441433	196.366529	7.646194	0.000009	2.7
268	5.441433	197.366529	7.611179	0.000010	2.6
269	5.441433	197.356529	7.611527	0.000013	3.0
270	5.441433	197.346529	7.611876	0.000009	3.3
271	5.441433	198.346529	7.577173	0.000005	2.6
272	5.441433	198.336529	7.577519	0.000013	2.5
273	5.441433	199.336529	7.543128	0.000058	2.5
274	5.441433	200.336529	7.509048	0.000012	2.6
275	5.441433	201.336529	7.475275	0.000009	2.4
276	5.441433	202.336529	7.441804	0.000011	2.5
277	5.441433	203.336529	7.408631	0.000009	2.3
278	5.441433	204.336529	7.375753	0.000011	2.4
279	5.441433	204.326529	7.376081	0.000013	2.5
280	5.441433	204.316529	7.376408	0.000010	2.8
281	5.441433	204.306529	7.376735	0.000005	2.7
282	5.441433	204.296529	7.377063	0.000004	3.1
283	5.441433	204.286529	7.377390	0.000013	2.1
284	5.441433	205.286529	7.344788	0.000056	2.0
285	5.441433	206.286529	7.312473	0.000012	2.3
286	5.441433	207.286529	7.280441	0.000009	2.1
287	5.441433	208.286529	7.248689	0.000011	2.6
288	5.441433	209.286529	7.217212	0.000009	2.9
289	5.441433	210.286529	7.186007	0.000010	2.6
290	5.441433	210.276529	7.186318	0.000013	2.8
291	5.441433	210.266529	7.186629	0.000009	2.6
292	5.441433	211.266529	7.155687	0.000005	2.3
293	5.441433	211.256529	7.155995	0.000013	2.7
294	5.441433	212.256529	7.125317	0.000005	2.8
295	5.441433	213.256529	7.094900	0.000058	2.0
296	5.441433	214.256529	7.064742	0.000012	2.5
297	5.441433	215.256529	7.034839	0.000009	3.1
298	5.441433	216.256529	7.005188	0.000011	2.6
299	5.441433	217.256529	6.975786	0.000009	2.6
300	5.441433	218.256529	6.946630	0.000010	2.5
301	5.441433	218.246529	6.946921	0.000013	2.6
302	5.441433	218.236529	6.947211	0.000010	2.5
303	5.441433	218.226529	6.947501	0.000005	4.9
304	5.441433	218.216529	6.947792	0.000013	2.6
305	5.441433	219.216529	6.918869	0.000009	2.7
306	5.441433	220.216529	6.890186	0.000059	3.0
307	5.441433	221.216529	6.861739	0.000011	2.8
308	5.441433	222.216529	6.833527	0.000009	2.6
309	5.441433	223.216529	6.805545	0.000010	2.2
310	5.441433	224.216529	6.777792	0.000009	2.4
311	5.441433	225.216529	6.750264	0.000010	2.7
312	5.441433	225.206529	6.750539	0.000013	2.7
313	5.441433	225.196529	6.750813	0.000009	2.4
314	5.441433	225.186529	6.751087	0.000005	2.3
315	5.441433	225.176529	6.751361	0.000013	2.5
316	5.441433	226.176529	6.724047	0.000005	2.4
317	5.441433	227.176529	6.696953	0.000058	2.5
318	5.441433	228.176529	6.670077	0.000012	2.8
319	5.441433	229.176529	6.643416	0.000010	2.1
320	5.441433	230.176529	6.616966	0.000011	2.7
321	5.441433	231.176529	6.590727	0.000009	2.5
322	5.441433	232.176529	6.564695	0.000010	2.6
323	5.441433	232.166529	6.564954	0.000013	2.4
324	5.441433	232.156529	6.565213	0.000010	2.4
325	5.441433	232.146529	6.565473	0.000005	2.4
326	5.441433	232.136529	6.565732	0.000005	2.3
327	5.441433	232.126529	6.565992	0.000013	2.7
328	5.441433	233.126529	6.540154	0.000009	3.0
329	5.441433	234.126529	6.514519	0.000059	2.5
330	5.441433	235.126529	6.489084	0.000011	2.5
331	5.441433	236.126529	6.463847	0.000010	1.6
332	5.441433	237.126529	6.438806	0.000012	1.7
333	5.441433	237.116529	6.439056	0.000013	1.7
334	5.441433	237.106529	6.439305	0.000010	1.5
335	5.441433	237.096529	6.439554	0.000005	1.4
336	5.441433	237.086529	6.439804	0.000014	1.5
337	5.441433	238.086529	6.414948	0.000010	1.4
338	5.441433	239.086529	6.390284	0.000004	3.1
339	5.441433	239.076529	6.390529	0.000058	1.4
340	5.441433	240.076529	6.366052	0.000011	1.4
341	5.441433	241.076529	6.341761	0.000010	1.4
342	5.441433	242.076529	6.317655	0.000010	1.4
343	5.441433	243.076529	6.293731	0.000009	1.4
344	5.441433	244.076529	6.269988	0.000010	1.3
345	5.441433	244.066529	6.270225	0.000013	1.8
346	5.441433	244.056529	6.270461	0.000009	2.2
347	5.441433	244.046529	6.270698	0.000005	2.0
348	5.441433	244.036529	6.270934	0.000014	2.0
349	5.441433	245.036529	6.247363	0.000009	1.9
350	5.441433	246.036529	6.223967	0.000058	1.9
351	5.441433	247.036529	6.200747	0.000011	2.1
352	5.441433	248.036529	6.177699	0.000010	1.9
353	5.441433	249.036529	6.154822	0.000010	1.9
354	5.441433	250.036529	6.132113	0.000014	2.0
355	5.441433	251.036529	6.109572	0.000010	2.1
356	5.441433	251.026529	6.109796	0.000013	2.5
357	5.441433	251.016529	6.110021	0.000009	3.3
358	5.441433	252.016529	6.087641	0.000005	3.0
359	5.441433	252.006529	6.087864	0.000004	2.3
360	5.441433	251.996529	6.088087	0.000013	2.3
361	5.441433	252.996529	6.065868	0.000058	2.8
362	5.441433	253.996529	6.043810	0.000012	2.5
363	5.441433	254.996529	6.021911	0.000009	2.4
364	5.441433	255.996529	6.000171	0.000012	2.5
365	5.441433	255.986529	6.000388	0.000010	2.6
366	5.441433	255.976529	6.000605	0.000013	2.7
367	5.441433	255.966529	6.000821	0.000009	2.6
368	5.441433	255.956529	6.001038	0.000005	2.0
369	5.441433	255.946529	6.001255	0.000014	2.8
370	5.441433	256.946529	5.979663	0.000009	2.5
371	5.441433	257.946529	5.958227	0.000058	1.8
372	5.441433	258.946529	5.936943	0.000011	3.2
373	5.441433	259.946529	5.915811	0.000009	2.7
374	5.441433	260.946529	5.894829	0.000012	2.1
375	5.441433	260.936529	5.895038	0.000013	2.5
376	5.441433	260.926529	5.895247	0.000010	2.9
377	5.441433	260.916529	5.895457	0.000005	2.2
378	5.441433	260.906529	5.895666	0.000014	2.5
379	5.441433	261.906529	5.874826	0.000010	2.2
380	5.441433	262.906529	5.854133	0.000005	2.2
381	5.441433	262.896529	5.854339	0.000004	2.6
382	5.441433	262.886529	5.854546	0.000058	2.8
383	5.441433	263.886529	5.833995	0.000009	2.2
384	5.441433	264.886529	5.813589	0.000011	2.4
385	5.441433	265.886529	5.793324	0.000009	2.9
386	5.441433	266.886529	5.773201	0.000011	2.4
387	5.441433	266.876529	5.773401	0.000013	2.8
388	5.441433	266.866529	5.773602	0.000010	2.6
389	5.441433	266.856529	5.773802	0.000005	2.4
390	5.441433	266.846529	5.774003	0.000005	2.6
391	5.441433	266.836529	5.774203	0.000013	2.7
392	5.441433	267.836529	5.754212	0.000009	2.9
393	5.441433	268.836529	5.734359	0.000058	2.9
394	5.441433	269.836529	5.714642	0.000011	3.2
395	5.441433	270.836529	5.695060	0.000009	2.9
396	5.441433	271.836529	5.675612	0.000011	2.4
397	5.441433	271.826529	5.675806	0.000013	2.8
398	5.441433	271.816529	5.676000	0.000010	2.9
399	5.441433	271.806529	5.676194	0.000009	2.4
400	5.441433	271.796529	5.676388	0.000014	2.4
401	5.441433	272.796529	5.657067	0.000005	2.6
