ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg//2016_12_02_0101_s00_08.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -0.24369019906953326, -0.6567617548299154]
Scales are estimated automatically.
Scales for transform parameters are: [106672.1910457751, 1, 1]
Initialization of all components (before registration) took: 29 ms.
Preparation of the image pyramids took: 72 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 5 ms.
Initialization of AdvancedMeanSquares metric took: 22 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000601s
112	10.711413	110.000000	16.643293	0.000013	1.8
113	10.711413	111.000000	16.517208	0.000013	2.3
114	10.711413	112.000000	16.393018	0.000013	1.8
115	10.711413	113.000000	16.270682	0.000013	1.9
116	10.711413	114.000000	16.150159	0.000013	1.7
117	10.711413	115.000000	16.031407	0.000013	3.7
118	10.711413	116.000000	15.914390	0.000013	2.9
119	10.711413	117.000000	15.799068	0.000013	2.0
120	10.711413	118.000000	15.685406	0.000013	1.8
121	10.711413	119.000000	15.573367	0.000013	2.0
122	10.711413	120.000000	15.462918	0.000013	2.4
123	10.711413	121.000000	15.354024	0.000013	2.4
124	10.711413	122.000000	15.246653	0.000013	2.5
125	10.711413	123.000000	15.140774	0.000013	2.4
126	10.711413	124.000000	15.036355	0.000013	2.3
127	10.711413	125.000000	14.933366	0.000013	1.7
128	10.711413	126.000000	14.831778	0.000013	2.1
129	10.711413	127.000000	14.731564	0.000013	2.2
130	10.711413	128.000000	14.632694	0.000013	1.8
131	10.711413	129.000000	14.535143	0.000012	1.8
132	10.711413	130.000000	14.438883	0.000013	1.6
133	10.711413	131.000000	14.343891	0.000013	1.8
134	10.711413	132.000000	14.250140	0.000013	1.7
135	10.711413	133.000000	14.157607	0.000013	2.1
136	10.711413	134.000000	14.066267	0.000013	2.2
137	10.711413	135.000000	13.976099	0.000012	2.4
138	10.711413	136.000000	13.887079	0.000013	4.3
139	10.711413	137.000000	13.799186	0.000012	2.1
140	10.711413	138.000000	13.712399	0.000012	2.4
141	10.711413	139.000000	13.626696	0.000012	1.6
142	10.711413	140.000000	13.542058	0.000012	2.2
143	10.711413	141.000000	13.458465	0.000012	1.9
144	10.711413	142.000000	13.375898	0.000012	1.9
145	10.711413	143.000000	13.294338	0.000012	1.8
146	10.711413	144.000000	13.213766	0.000012	2.5
147	10.711413	145.000000	13.134165	0.000012	1.9
148	10.711413	146.000000	13.055517	0.000012	1.8
149	10.711413	147.000000	12.977806	0.000012	1.6
150	10.711413	148.000000	12.901014	0.000012	2.6
151	10.711413	149.000000	12.825126	0.000012	1.9
152	10.711413	150.000000	12.750125	0.000012	1.7
153	10.711413	151.000000	12.675997	0.000012	1.7
154	10.711413	152.000000	12.602725	0.000012	2.2
155	10.711413	153.000000	12.530295	0.000012	3.4
156	10.711413	154.000000	12.458694	0.000012	3.2
157	10.711413	155.000000	12.387906	0.000012	2.7
158	10.711413	156.000000	12.317918	0.000012	1.9
159	10.711413	157.000000	12.248716	0.000012	1.5
160	10.711413	158.000000	12.180287	0.000012	1.5
161	10.711413	159.000000	12.112619	0.000012	1.7
162	10.711413	160.000000	12.045698	0.000009	1.7
163	10.711413	159.990000	12.046364	0.000014	1.6
164	10.711413	160.990000	11.980171	0.000011	2.7
165	10.711413	161.990000	11.914702	0.000013	1.6
166	10.711413	162.990000	11.849945	0.000011	2.0
167	10.711413	163.990000	11.785888	0.000013	1.5
168	10.711413	164.990000	11.722520	0.000012	1.5
169	10.711413	165.990000	11.659829	0.000013	1.6
170	10.711413	166.990000	11.597805	0.000012	2.7
171	10.711413	167.990000	11.536438	0.000012	1.7
172	10.711413	168.990000	11.475717	0.000012	1.7
173	10.711413	169.990000	11.415631	0.000012	1.8
174	10.711413	170.990000	11.356172	0.000012	1.9
175	10.711413	171.990000	11.297328	0.000012	1.7
176	10.711413	172.990000	11.239092	0.000012	1.7
177	10.711413	173.990000	11.181452	0.000009	1.6
178	10.711413	173.980000	11.182026	0.000014	1.6
179	10.711413	174.980000	11.124969	0.000010	1.7
180	10.711413	175.980000	11.068491	0.000013	1.5
181	10.711413	176.980000	11.012584	0.000011	1.7
182	10.711413	177.980000	10.957239	0.000013	2.2
183	10.711413	178.980000	10.902447	0.000011	1.6
184	10.711413	179.980000	10.848201	0.000013	1.6
185	10.711413	180.980000	10.794492	0.000012	1.6
186	10.711413	181.980000	10.741311	0.000012	1.5
187	10.711413	182.980000	10.688653	0.000012	1.6
188	10.711413	183.980000	10.636508	0.000012	1.6
189	10.711413	184.980000	10.584869	0.000012	4.2
190	10.711413	185.980000	10.533730	0.000009	1.6
191	10.711413	185.970000	10.534239	0.000014	1.7
192	10.711413	186.970000	10.483586	0.000010	1.5
193	10.711413	187.970000	10.433418	0.000013	1.8
194	10.711413	188.970000	10.383728	0.000011	1.8
195	10.711413	189.970000	10.334509	0.000013	1.9
196	10.711413	190.970000	10.285755	0.000011	1.9
197	10.711413	191.970000	10.237458	0.000013	1.8
198	10.711413	192.970000	10.189613	0.000012	1.6
199	10.711413	193.970000	10.142212	0.000012	2.2
200	10.711413	194.970000	10.095251	0.000012	1.4
201	10.711413	195.970000	10.048723	0.000009	1.5
202	10.711413	195.960000	10.049186	0.000014	1.6
203	10.711413	196.960000	10.003080	0.000010	1.7
204	10.711413	197.960000	9.957396	0.000013	1.6
205	10.711413	198.960000	9.912127	0.000011	1.5
206	10.711413	199.960000	9.867267	0.000013	1.6
207	10.711413	200.960000	9.822812	0.000011	1.4
208	10.711413	201.960000	9.778756	0.000013	1.6
209	10.711413	202.960000	9.735093	0.000011	1.5
210	10.711413	203.960000	9.691818	0.000012	1.5
211	10.711413	204.960000	9.648926	0.000012	1.5
212	10.711413	205.960000	9.606413	0.000009	2.0
213	10.711413	205.950000	9.606836	0.000014	1.6
214	10.711413	206.950000	9.564691	0.000010	1.8
215	10.711413	207.950000	9.522915	0.000013	1.5
216	10.711413	208.950000	9.481502	0.000011	2.0
217	10.711413	209.950000	9.440448	0.000013	1.6
218	10.711413	210.950000	9.399747	0.000011	2.1
219	10.711413	211.950000	9.359396	0.000012	1.9
220	10.711413	212.950000	9.319390	0.000011	2.0
221	10.711413	213.950000	9.279725	0.000012	2.0
222	10.711413	214.950000	9.240396	0.000012	2.1
223	10.711413	215.950000	9.201399	0.000009	1.9
224	10.711413	215.940000	9.201787	0.000014	2.0
225	10.711413	216.940000	9.163114	0.000010	1.8
226	10.711413	217.940000	9.124765	0.000013	2.3
227	10.711413	218.940000	9.086736	0.000011	2.3
228	10.711413	219.940000	9.049022	0.000013	2.4
229	10.711413	220.940000	9.011620	0.000011	2.1
230	10.711413	221.940000	8.974526	0.000012	2.2
231	10.711413	222.940000	8.937736	0.000011	2.1
232	10.711413	223.940000	8.901247	0.000012	2.3
233	10.711413	224.940000	8.865054	0.000011	2.1
234	10.711413	225.940000	8.829154	0.000009	2.2
235	10.711413	225.930000	8.829512	0.000014	2.3
236	10.711413	226.930000	8.793899	0.000010	2.2
237	10.711413	227.930000	8.758572	0.000013	2.5
238	10.711413	228.930000	8.723528	0.000011	2.4
239	10.711413	229.930000	8.688763	0.000013	2.3
240	10.711413	230.930000	8.654275	0.000011	2.3
241	10.711413	231.930000	8.620059	0.000012	2.2
242	10.711413	232.930000	8.586112	0.000011	2.9
243	10.711413	233.930000	8.552432	0.000009	2.4
244	10.711413	233.920000	8.552767	0.000014	2.5
245	10.711413	234.920000	8.519347	0.000010	2.6
246	10.711413	235.920000	8.486188	0.000013	2.3
247	10.711413	236.920000	8.453286	0.000011	2.5
248	10.711413	237.920000	8.420637	0.000013	2.4
249	10.711413	238.920000	8.388240	0.000011	2.3
250	10.711413	239.920000	8.356092	0.000012	2.4
251	10.711413	240.920000	8.324188	0.000011	2.5
252	10.711413	241.920000	8.292528	0.000012	2.7
253	10.711413	242.920000	8.261107	0.000011	2.2
254	10.711413	243.920000	8.229924	0.000010	2.4
255	10.711413	243.910000	8.230234	0.000014	2.5
256	10.711413	244.910000	8.199283	0.000010	2.7
257	10.711413	245.910000	8.168564	0.000013	2.5
258	10.711413	246.910000	8.138074	0.000011	2.5
259	10.711413	247.910000	8.107811	0.000013	3.0
260	10.711413	248.910000	8.077772	0.000011	2.0
261	10.711413	249.910000	8.047955	0.000012	2.5
262	10.711413	250.910000	8.018357	0.000011	2.5
263	10.711413	251.910000	7.988976	0.000009	3.1
264	10.711413	251.900000	7.989269	0.000014	2.6
265	10.711413	252.900000	7.960100	0.000010	2.5
266	10.711413	253.900000	7.931144	0.000013	2.5
267	10.711413	254.900000	7.902397	0.000011	2.6
268	10.711413	255.900000	7.873858	0.000013	2.4
269	10.711413	256.900000	7.845525	0.000011	2.7
270	10.711413	257.900000	7.817395	0.000012	2.6
271	10.711413	258.900000	7.789466	0.000011	2.5
272	10.711413	259.900000	7.761735	0.000009	1.9
273	10.711413	259.890000	7.762011	0.000014	2.5
274	10.711413	260.890000	7.734476	0.000010	2.6
275	10.711413	261.890000	7.707135	0.000013	2.6
276	10.711413	262.890000	7.679987	0.000010	3.3
277	10.711413	263.890000	7.653029	0.000013	2.5
278	10.711413	264.890000	7.626260	0.000011	2.7
279	10.711413	265.890000	7.599677	0.000012	3.7
280	10.711413	266.890000	7.573279	0.000011	2.6
281	10.711413	267.890000	7.547064	0.000009	2.2
282	10.711413	267.880000	7.547326	0.000014	2.4
283	10.711413	268.880000	7.521290	0.000010	3.6
284	10.711413	269.880000	7.495432	0.000013	2.7
285	10.711413	270.880000	7.469753	0.000010	2.5
286	10.711413	271.880000	7.444248	0.000013	2.4
287	10.711413	272.880000	7.418917	0.000011	2.5
288	10.711413	273.880000	7.393758	0.000012	3.4
289	10.711413	274.880000	7.368769	0.000011	2.3
290	10.711413	275.880000	7.343948	0.000009	2.5
291	10.711413	275.870000	7.344196	0.000014	2.8
292	10.711413	276.870000	7.319540	0.000010	2.7
293	10.711413	277.870000	7.295049	0.000013	2.5
294	10.711413	278.870000	7.270722	0.000010	2.0
295	10.711413	279.870000	7.246556	0.000013	3.6
296	10.711413	280.870000	7.222551	0.000011	2.6
297	10.711413	281.870000	7.198704	0.000012	2.5
298	10.711413	282.870000	7.175014	0.000011	2.4
299	10.711413	283.870000	7.151479	0.000009	2.6
300	10.711413	283.860000	7.151714	0.000013	2.4
301	10.711413	284.860000	7.128331	0.000010	2.6
302	10.711413	285.860000	7.105101	0.000013	2.3
303	10.711413	286.860000	7.082022	0.000010	2.6
304	10.711413	287.860000	7.059093	0.000013	2.3
305	10.711413	288.860000	7.036311	0.000011	2.2
306	10.711413	289.860000	7.013676	0.000012	2.3
307	10.711413	290.860000	6.991186	0.000011	2.7
308	10.711413	291.860000	6.968840	0.000009	2.6
309	10.711413	291.850000	6.969063	0.000013	2.4
310	10.711413	292.850000	6.946858	0.000010	2.6
311	10.711413	293.850000	6.924794	0.000013	2.4
312	10.711413	294.850000	6.902870	0.000010	2.3
313	10.711413	295.850000	6.881084	0.000013	2.5
314	10.711413	296.850000	6.859435	0.000011	2.4
315	10.711413	297.850000	6.837922	0.000012	2.6
316	10.711413	298.850000	6.816543	0.000011	2.5
317	10.711413	299.850000	6.795298	0.000009	2.4
318	10.711413	299.840000	6.795510	0.000013	1.9
319	10.711413	300.840000	6.774395	0.000010	2.5
320	10.711413	301.840000	6.753412	0.000013	2.7
321	10.711413	302.840000	6.732557	0.000010	2.4
322	10.711413	303.840000	6.711832	0.000013	2.4
323	10.711413	304.840000	6.691233	0.000011	2.8
324	10.711413	305.840000	6.670761	0.000012	2.7
325	10.711413	306.840000	6.650413	0.000011	2.7
326	10.711413	307.840000	6.630189	0.000009	2.5
327	10.711413	307.830000	6.630391	0.000013	2.6
328	10.711413	308.830000	6.610288	0.000010	2.6
329	10.711413	309.830000	6.590307	0.000013	2.9
330	10.711413	310.830000	6.570447	0.000010	2.6
331	10.711413	311.830000	6.550706	0.000013	2.4
332	10.711413	312.830000	6.531083	0.000011	2.7
333	10.711413	313.830000	6.511577	0.000012	2.8
334	10.711413	314.830000	6.492188	0.000011	2.6
335	10.711413	315.830000	6.472913	0.000009	2.9
336	10.711413	315.820000	6.473106	0.000013	2.8
337	10.711413	316.820000	6.453944	0.000010	2.7
338	10.711413	317.820000	6.434896	0.000013	2.6
339	10.711413	318.820000	6.415960	0.000010	2.5
340	10.711413	319.820000	6.397135	0.000013	2.3
341	10.711413	320.820000	6.378420	0.000011	1.8
342	10.711413	321.820000	6.359814	0.000012	2.4
343	10.711413	322.820000	6.341316	0.000011	2.5
344	10.711413	323.820000	6.322926	0.000009	2.3
345	10.711413	323.810000	6.323110	0.000013	2.5
346	10.711413	324.810000	6.304825	0.000010	2.5
347	10.711413	325.810000	6.286645	0.000013	2.1
348	10.711413	326.810000	6.268570	0.000010	2.4
349	10.711413	327.810000	6.250599	0.000013	2.5
350	10.711413	328.810000	6.232730	0.000011	2.4
351	10.711413	329.810000	6.214964	0.000012	2.5
352	10.711413	330.810000	6.197298	0.000011	2.4
353	10.711413	331.810000	6.179732	0.000009	2.2
354	10.711413	331.800000	6.179908	0.000013	2.4
355	10.711413	332.800000	6.162440	0.000010	2.1
356	10.711413	333.800000	6.145072	0.000013	2.2
357	10.711413	334.800000	6.127800	0.000010	3.4
358	10.711413	335.800000	6.110626	0.000013	2.2
359	10.711413	336.800000	6.093548	0.000011	2.4
360	10.711413	337.800000	6.076565	0.000012	2.2
361	10.711413	338.800000	6.059676	0.000011	2.5
362	10.711413	339.800000	6.042881	0.000009	2.2
363	10.711413	339.790000	6.043048	0.000013	2.2
364	10.711413	340.790000	6.026345	0.000010	2.4
365	10.711413	341.790000	6.009734	0.000013	2.1
366	10.711413	342.790000	5.993214	0.000010	1.9
367	10.711413	343.790000	5.976785	0.000013	2.3
368	10.711413	344.790000	5.960446	0.000011	2.3
369	10.711413	345.790000	5.944195	0.000012	2.4
370	10.711413	346.790000	5.928033	0.000011	2.7
371	10.711413	347.790000	5.911959	0.000009	2.5
372	10.711413	347.780000	5.912119	0.000013	2.4
373	10.711413	348.780000	5.896131	0.000010	2.5
374	10.711413	349.780000	5.880229	0.000013	2.4
375	10.711413	350.780000	5.864413	0.000010	2.3
376	10.711413	351.780000	5.848681	0.000013	2.5
377	10.711413	352.780000	5.833034	0.000010	2.5
378	10.711413	353.780000	5.817470	0.000012	2.7
379	10.711413	354.780000	5.801989	0.000011	1.5
380	10.711413	355.780000	5.786590	0.000009	1.6
381	10.711413	355.770000	5.786744	0.000013	2.3
382	10.711413	356.770000	5.771425	0.000010	2.3
383	10.711413	357.770000	5.756188	0.000013	2.4
384	10.711413	358.770000	5.741031	0.000010	2.2
385	10.711413	359.770000	5.725954	0.000013	2.7
386	10.711413	360.770000	5.710955	0.000010	2.6
387	10.711413	361.770000	5.696035	0.000012	2.2
388	10.711413	362.770000	5.681193	0.000011	2.5
389	10.711413	363.770000	5.666428	0.000009	2.4
390	10.711413	363.760000	5.666575	0.000013	2.4
391	10.711413	364.760000	5.651886	0.000010	2.5
392	10.711413	365.760000	5.637272	0.000013	2.3
393	10.711413	366.760000	5.622734	0.000010	2.5
394	10.711413	367.760000	5.608271	0.000012	2.4
395	10.711413	368.760000	5.593882	0.000010	2.6
396	10.711413	369.760000	5.579566	0.000012	2.9
397	10.711413	370.760000	5.565324	0.000011	2.4
398	10.711413	371.760000	5.551154	0.000009	3.2
399	10.711413	371.750000	5.551296	0.000013	2.5
400	10.711413	372.750000	5.537197	0.000010	2.4
401	10.711413	373.750000	5.523170	0.000013	2.7
