ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s00_08.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -3.661936584277157, -7.53678553790877]
Scales are estimated automatically.
Scales for transform parameters are: [106786.7393990425, 1, 1]
Initialization of all components (before registration) took: 15 ms.
Preparation of the image pyramids took: 99 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 11 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 17 ms.
Initialization of AdvancedMeanSquares metric took: 26 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000693s
110	75.987237	69.620000	19.898264	0.000099	2.6
111	75.987237	69.610000	19.900460	0.000063	2.4
112	75.987237	69.600000	19.902657	0.000052	2.4
113	75.987237	69.590000	19.904854	0.000458	2.4
114	75.987238	70.590000	19.687528	0.000264	2.9
115	75.987238	71.590000	19.474897	0.000097	2.3
116	75.987237	71.580000	19.477001	0.000063	2.6
117	75.987237	71.570000	19.479105	0.000049	2.6
118	75.987237	71.560000	19.481209	0.000435	2.6
119	75.987238	72.560000	19.272987	0.000253	2.6
120	75.987237	73.560000	19.069170	0.000090	2.3
121	75.987237	73.550000	19.071187	0.000060	2.7
122	75.987237	73.540000	19.073204	0.000051	2.9
123	75.987237	73.530000	19.075222	0.000460	2.5
124	75.987238	74.530000	18.875544	0.000254	2.6
125	75.987238	75.530000	18.680003	0.000102	2.8
126	75.987237	75.520000	18.681939	0.000066	2.7
127	75.987237	75.510000	18.683874	0.000054	2.6
128	75.987237	75.500000	18.685810	0.000437	2.8
129	75.987238	76.500000	18.494161	0.000216	2.8
130	75.987238	77.500000	18.306403	0.000107	3.5
131	75.987237	77.490000	18.308262	0.000072	2.8
132	75.987237	77.480000	18.310121	0.000048	2.7
133	75.987237	77.470000	18.311980	0.000376	2.7
134	75.987238	78.470000	18.127885	0.000203	3.0
135	75.987237	79.470000	17.947454	0.000105	2.6
136	75.987237	79.460000	17.949241	0.000060	2.5
137	75.987237	79.450000	17.951027	0.000053	2.9
138	75.987237	79.440000	17.952815	0.000451	2.8
139	75.987238	80.440000	17.775835	0.000212	2.7
140	75.987238	81.440000	17.602311	0.000139	2.2
141	75.987237	81.430000	17.604029	0.000060	2.6
142	75.987237	81.420000	17.605748	0.000052	3.0
143	75.987237	81.410000	17.607467	0.000438	2.6
144	75.987238	82.410000	17.437199	0.000215	2.6
145	75.987238	83.410000	17.270192	0.000102	3.3
146	75.987237	83.400000	17.271846	0.000071	2.7
147	75.987237	83.390000	17.273500	0.000048	3.3
148	75.987237	83.380000	17.275155	0.000375	2.7
149	75.987238	84.380000	17.111223	0.000196	3.2
150	75.987237	85.380000	16.950373	0.000104	2.6
151	75.987237	85.370000	16.951967	0.000058	2.7
152	75.987237	85.360000	16.953561	0.000053	2.3
153	75.987237	85.350000	16.955155	0.000458	2.5
154	75.987238	86.350000	16.797212	0.000216	2.7
155	75.987238	87.350000	16.642185	0.000109	2.8
156	75.987237	87.340000	16.643721	0.000075	2.9
157	75.987237	87.330000	16.645257	0.000051	3.0
158	75.987237	87.320000	16.646794	0.000118	2.7
159	75.987237	88.320000	16.494518	0.000073	3.1
160	75.987237	89.320000	16.345003	0.000049	3.1
161	75.987237	89.310000	16.346485	0.000223	2.8
162	75.987238	90.310000	16.199629	0.000111	2.8
163	75.987237	91.310000	16.055389	0.000074	2.3
164	75.987237	91.300000	16.056818	0.000049	2.6
165	75.987237	91.290000	16.058248	0.000117	2.7
166	75.987237	92.290000	15.916504	0.000077	2.6
167	75.987237	93.290000	15.777240	0.000048	2.7
168	75.987237	93.280000	15.778620	0.000175	2.6
169	75.987237	94.280000	15.641748	0.000101	2.5
170	75.987237	95.280000	15.507230	0.000056	2.6
171	75.987237	95.270000	15.508564	0.000047	2.8
172	75.987237	95.260000	15.509898	0.000453	2.6
173	75.987238	96.260000	15.377628	0.000203	2.7
174	75.987238	97.260000	15.247596	0.000103	2.8
175	75.987237	97.250000	15.248885	0.000074	3.0
176	75.987237	97.240000	15.250175	0.000051	2.7
177	75.987237	97.230000	15.251465	0.000044	2.6
178	75.987237	97.220000	15.252755	0.000434	2.5
179	75.987238	98.220000	15.124817	0.000188	2.7
180	75.987237	99.220000	14.999008	0.000097	3.0
181	75.987237	99.210000	15.000255	0.000075	2.9
182	75.987237	99.200000	15.001503	0.000052	2.9
183	75.987237	99.190000	15.002752	0.000043	2.8
184	75.987237	99.180000	15.004000	0.000455	2.8
185	75.987238	100.180000	14.880184	0.000193	2.7
186	75.987238	101.180000	14.758395	0.000101	2.6
187	75.987237	101.170000	14.759603	0.000074	2.5
188	75.987237	101.160000	14.760811	0.000051	2.7
189	75.987237	101.150000	14.762020	0.000045	3.3
190	75.987237	101.140000	14.763228	0.000433	2.9
191	75.987238	102.140000	14.643339	0.000184	2.9
192	75.987237	103.140000	14.525380	0.000096	2.8
193	75.987237	103.130000	14.526550	0.000075	2.8
194	75.987237	103.120000	14.527721	0.000053	2.6
195	75.987237	103.110000	14.528891	0.000044	2.8
196	75.987237	103.100000	14.530062	0.000454	2.7
197	75.987238	104.100000	14.413915	0.000189	2.8
198	75.987238	105.100000	14.299609	0.000100	3.2
199	75.987237	105.090000	14.300743	0.000074	2.2
200	75.987237	105.080000	14.301877	0.000052	2.6
201	75.987237	105.070000	14.303012	0.000046	2.7
202	75.987237	105.060000	14.304146	0.000432	2.7
203	75.987238	106.060000	14.191569	0.000181	2.5
204	75.987237	107.060000	14.080749	0.000095	2.7
205	75.987237	107.050000	14.081849	0.000075	2.9
206	75.987237	107.040000	14.082948	0.000052	2.6
207	75.987237	107.030000	14.084048	0.000045	2.8
208	75.987237	107.020000	14.085148	0.000435	2.7
209	75.987238	108.020000	13.975978	0.000182	2.6
210	75.987237	109.020000	13.868487	0.000097	2.8
211	75.987237	109.010000	13.869554	0.000072	2.8
212	75.987237	109.000000	13.870621	0.000051	2.9
213	75.987237	108.990000	13.871688	0.000046	2.5
214	75.987237	108.980000	13.872755	0.000433	2.5
215	75.987238	109.980000	13.766840	0.000180	2.6
216	75.987237	110.980000	13.662530	0.000104	2.3
217	75.987237	110.970000	13.663565	0.000070	2.9
218	75.987237	110.960000	13.664601	0.000052	2.6
219	75.987237	110.950000	13.665636	0.000043	2.6
220	75.987237	110.940000	13.666672	0.000435	2.5
221	75.987238	111.940000	13.563869	0.000179	2.6
222	75.987237	112.940000	13.462600	0.000100	3.0
223	75.987237	112.930000	13.463606	0.000070	2.8
224	75.987237	112.920000	13.464611	0.000052	1.9
225	75.987237	112.910000	13.465617	0.000045	2.5
226	75.987237	112.900000	13.466622	0.000433	2.6
227	75.987238	113.900000	13.366795	0.000178	2.5
228	75.987237	114.900000	13.268438	0.000103	2.8
229	75.987237	114.890000	13.269414	0.000070	3.1
230	75.987237	114.880000	13.270391	0.000051	2.1
231	75.987237	114.870000	13.271368	0.000044	2.7
232	75.987237	114.860000	13.272344	0.000433	2.7
233	75.987238	115.860000	13.175367	0.000176	2.6
234	75.987237	116.860000	13.079796	0.000102	2.7
235	75.987237	116.850000	13.080745	0.000070	2.4
236	75.987237	116.840000	13.081694	0.000052	2.8
237	75.987237	116.830000	13.082643	0.000045	2.8
238	75.987237	116.820000	13.083592	0.000433	2.5
239	75.987238	117.820000	12.989344	0.000175	3.0
240	75.987237	118.820000	12.896443	0.000102	2.7
241	75.987237	118.810000	12.897366	0.000070	2.6
242	75.987237	118.800000	12.898288	0.000052	2.3
243	75.987237	118.790000	12.899211	0.000045	2.3
244	75.987237	118.780000	12.900134	0.000432	2.6
245	75.987238	119.780000	12.808501	0.000173	2.6
246	75.987237	120.780000	12.718160	0.000101	2.8
247	75.987237	120.770000	12.719057	0.000070	2.8
248	75.987237	120.760000	12.719954	0.000050	2.6
249	75.987237	120.750000	12.720852	0.000046	2.5
250	75.987237	120.740000	12.721749	0.000432	2.6
251	75.987238	121.740000	12.632624	0.000172	2.6
252	75.987237	122.740000	12.544738	0.000101	2.5
253	75.987237	122.730000	12.545611	0.000070	2.5
254	75.987237	122.720000	12.546484	0.000051	2.5
255	75.987237	122.710000	12.547357	0.000047	2.5
256	75.987237	122.700000	12.548230	0.000431	2.5
257	75.987238	123.700000	12.461511	0.000171	2.6
258	75.987237	124.700000	12.375983	0.000101	2.5
259	75.987237	124.690000	12.376832	0.000070	3.4
260	75.987237	124.680000	12.377682	0.000051	2.3
261	75.987237	124.670000	12.378532	0.000047	2.5
262	75.987237	124.660000	12.379381	0.000431	1.9
263	75.987238	125.660000	12.294973	0.000170	2.5
264	75.987237	126.660000	12.211707	0.000101	2.5
265	75.987237	126.650000	12.212534	0.000070	2.7
266	75.987237	126.640000	12.213362	0.000050	2.0
267	75.987237	126.630000	12.214189	0.000048	2.7
268	75.987237	126.620000	12.215016	0.000432	2.3
269	75.987238	127.620000	12.132827	0.000170	2.4
270	75.987237	128.620000	12.051736	0.000104	2.9
271	75.987237	128.610000	12.052541	0.000070	2.1
272	75.987237	128.600000	12.053347	0.000051	1.9
273	75.987237	128.590000	12.054153	0.000048	2.5
274	75.987237	128.580000	12.054959	0.000432	2.4
275	75.987238	129.580000	11.974902	0.000169	2.7
276	75.987237	130.580000	11.895901	0.000104	2.6
277	75.987237	130.570000	11.896686	0.000071	2.4
278	75.987237	130.560000	11.897471	0.000051	2.8
279	75.987237	130.550000	11.898256	0.000048	2.4
280	75.987237	130.540000	11.899041	0.000376	2.6
281	75.987238	131.540000	11.821035	0.000156	2.7
282	75.987237	132.540000	11.744045	0.000091	2.6
283	75.987237	132.530000	11.744810	0.000064	2.7
284	75.987237	132.520000	11.745575	0.000049	2.9
285	75.987237	132.510000	11.746340	0.000043	2.4
286	75.987237	132.500000	11.747106	0.000452	2.7
287	75.987238	133.500000	11.671073	0.000168	2.6
288	75.987237	134.500000	11.596017	0.000107	2.4
289	75.987237	134.490000	11.596763	0.000071	2.1
290	75.987237	134.480000	11.597509	0.000052	2.2
291	75.987237	134.470000	11.598255	0.000049	2.6
292	75.987237	134.460000	11.599001	0.000311	2.4
293	75.987238	135.460000	11.524867	0.000108	2.6
294	75.987237	136.460000	11.451675	0.000083	2.8
295	75.987237	136.450000	11.452402	0.000062	2.5
296	75.987237	136.440000	11.453129	0.000048	2.6
297	75.987237	136.430000	11.453857	0.000042	2.5
298	75.987237	136.420000	11.454585	0.000453	2.6
299	75.987238	137.420000	11.382279	0.000165	2.5
300	75.987237	138.420000	11.310881	0.000103	2.5
301	75.987237	138.410000	11.311591	0.000071	2.0
302	75.987237	138.400000	11.312301	0.000052	2.8
303	75.987237	138.390000	11.313010	0.000049	2.5
304	75.987237	138.380000	11.313720	0.000224	2.6
305	75.987237	139.380000	11.243177	0.000096	2.5
306	75.987237	140.380000	11.173508	0.000064	2.7
307	75.987237	140.370000	11.174200	0.000048	2.6
308	75.987237	140.360000	11.174893	0.000044	2.2
309	75.987237	140.350000	11.175585	0.000451	2.5
310	75.987238	141.350000	11.106749	0.000163	2.0
311	75.987237	142.350000	11.038755	0.000103	2.6
312	75.987237	142.340000	11.039431	0.000071	2.7
313	75.987237	142.330000	11.040107	0.000052	2.5
314	75.987237	142.320000	11.040783	0.000050	2.6
315	75.987237	142.310000	11.041459	0.000118	2.5
316	75.987237	143.310000	10.974260	0.000064	2.7
317	75.987237	144.310000	10.907874	0.000052	2.7
318	75.987237	144.300000	10.908534	0.000040	2.7
319	75.987237	144.290000	10.909194	0.000454	2.3
320	75.987238	145.290000	10.843591	0.000159	2.3
321	75.987237	146.290000	10.778772	0.000099	2.4
322	75.987237	146.280000	10.779416	0.000070	2.6
323	75.987237	146.270000	10.780060	0.000052	2.6
324	75.987237	146.260000	10.780705	0.000050	2.5
325	75.987237	146.250000	10.781350	0.000117	3.1
326	75.987237	147.250000	10.717270	0.000061	2.5
327	75.987237	148.250000	10.653948	0.000047	2.6
328	75.987237	148.240000	10.654578	0.000042	2.5
329	75.987237	148.230000	10.655207	0.000452	3.7
330	75.987238	149.230000	10.592614	0.000158	2.4
331	75.987237	150.230000	10.530752	0.000099	2.6
332	75.987237	150.220000	10.531367	0.000070	2.3
333	75.987237	150.210000	10.531982	0.000052	2.6
334	75.987237	150.200000	10.532598	0.000051	2.5
335	75.987237	150.190000	10.533213	0.000040	2.5
336	75.987237	150.180000	10.533828	0.000453	1.8
337	75.987238	151.180000	10.472649	0.000155	2.2
338	75.987237	152.180000	10.412176	0.000101	2.3
339	75.987237	152.170000	10.412778	0.000069	2.2
340	75.987237	152.160000	10.413379	0.000052	2.4
341	75.987237	152.150000	10.413980	0.000050	2.5
342	75.987237	152.140000	10.414582	0.000040	2.3
343	75.987237	152.130000	10.415183	0.000453	2.7
344	75.987238	153.130000	10.355371	0.000154	2.6
345	75.987237	154.130000	10.296241	0.000098	2.8
346	75.987237	154.120000	10.296829	0.000070	2.7
347	75.987237	154.110000	10.297417	0.000053	2.7
348	75.987237	154.100000	10.298005	0.000051	2.2
349	75.987237	154.090000	10.298593	0.000040	2.5
350	75.987237	154.080000	10.299182	0.000453	2.8
351	75.987238	155.080000	10.240690	0.000154	2.5
352	75.987237	156.080000	10.182859	0.000098	2.6
353	75.987237	156.070000	10.183434	0.000070	2.4
354	75.987237	156.060000	10.184009	0.000053	2.7
355	75.987237	156.050000	10.184585	0.000051	2.7
356	75.987237	156.040000	10.185160	0.000041	2.7
357	75.987237	156.030000	10.185735	0.000435	2.7
358	75.987238	157.030000	10.128522	0.000149	2.6
359	75.987237	158.030000	10.071947	0.000093	2.7
360	75.987237	158.020000	10.072510	0.000068	2.7
361	75.987237	158.010000	10.073072	0.000051	2.8
362	75.987237	158.000000	10.073635	0.000050	2.5
363	75.987237	157.990000	10.074198	0.000040	2.7
364	75.987237	157.980000	10.074761	0.000453	2.6
365	75.987238	158.980000	10.018784	0.000151	2.7
366	75.987237	159.980000	9.963425	0.000097	2.5
367	75.987237	159.970000	9.963976	0.000069	2.4
368	75.987237	159.960000	9.964526	0.000053	2.5
369	75.987237	159.950000	9.965077	0.000051	2.4
370	75.987237	159.940000	9.965628	0.000041	2.7
371	75.987237	159.930000	9.966179	0.000435	2.4
372	75.987238	160.930000	9.911398	0.000148	2.6
373	75.987237	161.930000	9.857217	0.000092	2.4
374	75.987237	161.920000	9.857756	0.000068	2.5
375	75.987237	161.910000	9.858295	0.000051	2.6
376	75.987237	161.900000	9.858834	0.000050	2.6
377	75.987237	161.890000	9.859373	0.000040	1.8
378	75.987237	161.880000	9.859912	0.000453	2.3
379	75.987238	162.880000	9.806291	0.000150	2.5
380	75.987237	163.880000	9.753249	0.000097	2.6
381	75.987237	163.870000	9.753777	0.000069	3.4
382	75.987237	163.860000	9.754304	0.000053	2.2
383	75.987237	163.850000	9.754832	0.000052	2.6
384	75.987237	163.840000	9.755360	0.000041	2.5
385	75.987237	163.830000	9.755888	0.000434	2.6
386	75.987238	164.830000	9.703389	0.000148	2.6
387	75.987237	165.830000	9.651452	0.000091	2.8
388	75.987237	165.820000	9.651968	0.000068	2.1
389	75.987237	165.810000	9.652485	0.000051	2.2
390	75.987237	165.800000	9.653002	0.000051	2.4
391	75.987237	165.790000	9.653518	0.000041	2.6
392	75.987237	165.780000	9.654035	0.000435	2.7
393	75.987238	166.780000	9.602624	0.000117	2.6
394	75.987237	167.780000	9.551757	0.000099	2.4
395	75.987237	167.770000	9.552263	0.000071	2.0
396	75.987237	167.760000	9.552769	0.000054	2.1
397	75.987237	167.750000	9.553275	0.000048	2.6
