ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s00_01.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -3.193713674729281, -10.868838747359689]
Scales are estimated automatically.
Scales for transform parameters are: [106999.0914717762, 1, 1]
Initialization of all components (before registration) took: 30 ms.
Preparation of the image pyramids took: 98 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 15 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 21 ms.
Initialization of AdvancedMeanSquares metric took: 19 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000598s
110	28.531440	47.430000	18.818689	0.000019	2.2
111	28.531440	48.430000	18.547643	0.000017	2.8
112	28.531440	48.420000	18.550315	0.000009	2.5
113	28.531440	49.420000	18.286891	0.000006	2.5
114	28.531440	49.410000	18.289488	0.000004	2.8
115	28.531440	49.400000	18.292086	0.000003	3.0
116	28.531440	49.390000	18.294685	0.000002	3.0
117	28.531440	49.380000	18.297284	0.000001	3.1
118	28.531440	49.370000	18.299884	0.000001	2.9
119	28.531440	49.360000	18.302485	0.000001	2.2
120	28.531440	49.350000	18.305087	0.000001	3.7
121	28.531440	49.340000	18.307689	0.000051	2.6
122	28.531440	50.340000	18.051063	0.000018	2.7
123	28.531440	51.340000	17.801532	0.000017	2.9
124	28.531440	51.330000	17.803994	0.000009	2.5
125	28.531440	52.330000	17.561201	0.000006	2.5
126	28.531440	52.320000	17.563596	0.000004	2.6
127	28.531440	52.310000	17.565992	0.000003	2.8
128	28.531440	52.300000	17.568388	0.000002	2.5
129	28.531440	52.290000	17.570785	0.000001	2.7
130	28.531440	52.280000	17.573183	0.000001	2.6
131	28.531440	52.270000	17.575581	0.000001	4.0
132	28.531440	52.260000	17.577981	0.000001	2.6
133	28.531440	52.250000	17.580380	0.000051	2.6
134	28.531440	53.250000	17.343607	0.000018	2.9
135	28.531440	54.250000	17.113128	0.000016	2.6
136	28.531440	54.240000	17.115402	0.000009	2.6
137	28.531440	55.240000	16.890908	0.000006	2.6
138	28.531440	55.230000	16.893124	0.000004	2.3
139	28.531440	55.220000	16.895341	0.000003	2.3
140	28.531440	55.210000	16.897557	0.000002	2.6
141	28.531440	55.200000	16.899775	0.000002	2.6
142	28.531440	55.190000	16.901993	0.000001	2.7
143	28.531440	55.180000	16.904212	0.000001	2.0
144	28.531440	55.170000	16.906431	0.000001	2.6
145	28.531440	55.160000	16.908651	0.000051	2.0
146	28.531440	56.160000	16.689513	0.000017	2.7
147	28.531440	57.160000	16.475983	0.000010	2.4
148	28.531440	57.150000	16.478092	0.000007	2.7
149	28.531440	57.140000	16.480200	0.000006	2.8
150	28.531440	57.130000	16.482310	0.000004	2.5
151	28.531440	57.120000	16.484420	0.000003	2.5
152	28.531440	57.110000	16.486530	0.000003	2.7
153	28.531440	57.100000	16.488641	0.000002	2.2
154	28.531440	57.090000	16.490752	0.000001	2.5
155	28.531440	57.080000	16.492864	0.000001	2.1
156	28.531440	57.070000	16.494977	0.000001	2.9
157	28.531440	57.060000	16.497090	0.000001	2.2
158	28.531440	57.050000	16.499204	0.000051	2.6
159	28.531440	58.050000	16.290485	0.000016	2.0
160	28.531440	59.050000	16.086981	0.000009	2.7
161	28.531440	59.040000	16.088991	0.000007	2.3
162	28.531440	59.030000	16.091002	0.000006	2.5
163	28.531440	59.020000	16.093012	0.000004	2.5
164	28.531440	59.010000	16.095024	0.000003	2.8
165	28.531440	59.000000	16.097036	0.000003	2.3
166	28.531440	58.990000	16.099048	0.000002	2.6
167	28.531440	58.980000	16.101061	0.000001	2.4
168	28.531440	58.970000	16.103074	0.000001	2.4
169	28.531440	58.960000	16.105088	0.000001	2.6
170	28.531440	58.950000	16.107103	0.000001	2.7
171	28.531440	58.940000	16.109118	0.000051	2.6
172	28.531440	59.940000	15.910092	0.000016	2.5
173	28.531440	60.940000	15.715925	0.000009	2.7
174	28.531440	60.930000	15.717843	0.000007	2.8
175	28.531440	60.920000	15.719761	0.000006	2.7
176	28.531440	60.910000	15.721681	0.000004	2.9
177	28.531440	60.900000	15.723600	0.000003	2.1
178	28.531440	60.890000	15.725520	0.000003	3.4
179	28.531440	60.880000	15.727441	0.000002	2.6
180	28.531440	60.870000	15.729362	0.000001	2.8
181	28.531440	60.860000	15.731283	0.000001	2.5
182	28.531440	60.850000	15.733205	0.000001	2.4
183	28.531440	60.840000	15.735128	0.000001	2.4
184	28.531440	60.830000	15.737051	0.000051	2.6
185	28.531440	61.830000	15.547059	0.000016	2.5
186	28.531440	62.830000	15.361599	0.000009	2.5
187	28.531440	62.820000	15.363432	0.000007	2.7
188	28.531440	62.810000	15.365265	0.000006	2.2
189	28.531440	62.800000	15.367099	0.000004	2.5
190	28.531440	62.790000	15.368933	0.000003	2.0
191	28.531440	62.780000	15.370767	0.000003	2.2
192	28.531440	62.770000	15.372602	0.000002	2.5
193	28.531440	62.760000	15.374437	0.000001	2.3
194	28.531440	62.750000	15.376273	0.000001	2.5
195	28.531440	62.740000	15.378109	0.000001	2.4
196	28.531440	62.730000	15.379946	0.000001	2.5
197	28.531440	62.720000	15.381783	0.000001	2.4
198	28.531440	62.710000	15.383620	0.000051	2.4
199	28.531440	63.710000	15.202017	0.000015	2.4
200	28.531440	64.710000	15.024651	0.000009	2.6
201	28.531440	64.700000	15.026404	0.000007	1.9
202	28.531440	64.690000	15.028158	0.000006	2.4
203	28.531440	64.680000	15.029912	0.000004	1.7
204	28.531440	64.670000	15.031666	0.000003	2.5
205	28.531440	64.660000	15.033421	0.000003	2.5
206	28.531440	64.650000	15.035176	0.000002	2.2
207	28.531440	64.640000	15.036932	0.000001	2.3
208	28.531440	64.630000	15.038688	0.000001	2.3
209	28.531440	64.620000	15.040444	0.000001	2.5
210	28.531440	64.610000	15.042201	0.000001	2.5
211	28.531440	64.600000	15.043959	0.000001	2.1
212	28.531440	64.590000	15.045716	0.000051	2.4
213	28.531440	65.590000	14.871958	0.000015	2.4
214	28.531440	66.590000	14.702168	0.000009	2.5
215	28.531440	66.580000	14.703846	0.000007	2.3
216	28.531440	66.570000	14.705525	0.000006	2.4
217	28.531440	66.560000	14.707205	0.000004	1.7
218	28.531440	66.550000	14.708885	0.000003	2.3
219	28.531440	66.540000	14.710565	0.000003	2.4
220	28.531440	66.530000	14.712246	0.000002	2.3
221	28.531440	66.520000	14.713927	0.000001	2.6
222	28.531440	66.510000	14.715608	0.000001	2.7
223	28.531440	66.500000	14.717290	0.000001	2.3
224	28.531440	66.490000	14.718972	0.000001	2.9
225	28.531440	66.480000	14.720655	0.000001	2.6
226	28.531440	66.470000	14.722337	0.000051	3.0
227	28.531440	67.470000	14.555927	0.000012	2.7
228	28.531440	68.470000	14.393236	0.000009	1.8
229	28.531440	68.460000	14.394845	0.000007	1.6
230	28.531440	68.450000	14.396455	0.000006	2.4
231	28.531440	68.440000	14.398064	0.000005	2.6
232	28.531440	68.430000	14.399674	0.000003	2.5
233	28.531440	68.420000	14.401284	0.000003	2.4
234	28.531440	68.410000	14.402895	0.000002	2.5
235	28.531440	68.400000	14.404506	0.000002	2.4
236	28.531440	68.390000	14.406118	0.000001	2.5
237	28.531440	68.380000	14.407729	0.000001	2.3
238	28.531440	68.370000	14.409342	0.000001	2.5
239	28.531440	68.360000	14.410954	0.000001	2.1
240	28.531440	68.350000	14.412567	0.000051	2.7
241	28.531440	69.350000	14.253048	0.000012	2.3
242	28.531440	70.350000	14.097021	0.000009	2.5
243	28.531440	70.340000	14.098564	0.000007	3.1
244	28.531440	70.330000	14.100108	0.000006	2.6
245	28.531440	70.320000	14.101652	0.000005	2.2
246	28.531440	70.310000	14.103196	0.000003	2.8
247	28.531440	70.300000	14.104741	0.000003	2.5
248	28.531440	70.290000	14.106286	0.000002	2.5
249	28.531440	70.280000	14.107831	0.000002	2.5
250	28.531440	70.270000	14.109377	0.000001	2.3
251	28.531440	70.260000	14.110923	0.000001	2.4
252	28.531440	70.250000	14.112470	0.000001	2.4
253	28.531440	70.240000	14.114016	0.000001	2.7
254	28.531440	70.230000	14.115563	0.000051	2.3
255	28.531440	71.230000	13.962516	0.000012	3.0
256	28.531440	72.230000	13.812752	0.000009	2.2
257	28.531440	72.220000	13.814234	0.000007	2.8
258	28.531440	72.210000	13.815716	0.000006	1.9
259	28.531440	72.200000	13.817198	0.000005	2.5
260	28.531440	72.190000	13.818681	0.000004	2.6
261	28.531440	72.180000	13.820164	0.000003	2.6
262	28.531440	72.170000	13.821647	0.000002	2.4
263	28.531440	72.160000	13.823131	0.000002	2.5
264	28.531440	72.150000	13.824615	0.000001	2.1
265	28.531440	72.140000	13.826099	0.000001	2.3
266	28.531440	72.130000	13.827584	0.000001	2.5
267	28.531440	72.120000	13.829068	0.000001	2.6
268	28.531440	72.110000	13.830554	0.000001	2.5
269	28.531440	72.100000	13.832039	0.000051	3.0
270	28.531440	73.100000	13.685046	0.000011	3.0
271	28.531440	74.100000	13.541145	0.000009	2.7
272	28.531440	74.090000	13.542569	0.000007	2.8
273	28.531440	74.080000	13.543993	0.000006	2.7
274	28.531440	74.070000	13.545418	0.000005	2.4
275	28.531440	74.060000	13.546843	0.000004	2.7
276	28.531440	74.050000	13.548268	0.000003	2.2
277	28.531440	74.040000	13.549693	0.000002	2.6
278	28.531440	74.030000	13.551119	0.000002	1.8
279	28.531440	74.020000	13.552545	0.000001	2.7
280	28.531440	74.010000	13.553972	0.000001	2.4
281	28.531440	74.000000	13.555398	0.000001	2.6
282	28.531440	73.990000	13.556826	0.000001	2.6
283	28.531440	73.980000	13.558253	0.000001	2.7
284	28.531440	73.970000	13.559680	0.000051	2.3
285	28.531440	74.970000	13.418390	0.000011	2.5
286	28.531440	75.970000	13.280013	0.000009	2.1
287	28.531440	75.960000	13.281383	0.000007	2.6
288	28.531440	75.950000	13.282753	0.000006	1.8
289	28.531440	75.940000	13.284123	0.000005	2.7
290	28.531440	75.930000	13.285493	0.000004	2.7
291	28.531440	75.920000	13.286864	0.000003	2.7
292	28.531440	75.910000	13.288235	0.000002	2.4
293	28.531440	75.900000	13.289606	0.000002	2.5
294	28.531440	75.890000	13.290978	0.000001	2.8
295	28.531440	75.880000	13.292350	0.000001	2.5
296	28.531440	75.870000	13.293722	0.000001	2.7
297	28.531440	75.860000	13.295095	0.000001	2.7
298	28.531440	75.850000	13.296467	0.000001	2.9
299	28.531440	75.840000	13.297840	0.000051	2.5
300	28.531440	76.840000	13.161926	0.000011	2.5
301	28.531440	77.840000	13.028762	0.000009	2.5
302	28.531440	77.830000	13.030081	0.000007	2.6
303	28.531440	77.820000	13.031399	0.000006	3.2
304	28.531440	77.810000	13.032718	0.000005	2.5
305	28.531440	77.800000	13.034037	0.000004	2.0
306	28.531440	77.790000	13.035356	0.000003	2.5
307	28.531440	77.780000	13.036676	0.000002	2.3
308	28.531440	77.770000	13.037996	0.000002	2.5
309	28.531440	77.760000	13.039316	0.000001	2.5
310	28.531440	77.750000	13.040637	0.000001	2.2
311	28.531440	77.740000	13.041957	0.000001	2.4
312	28.531440	77.730000	13.043278	0.000001	2.0
313	28.531440	77.720000	13.044599	0.000001	2.5
314	28.531440	77.710000	13.045921	0.000051	2.5
315	28.531440	78.710000	12.915082	0.000011	2.8
316	28.531440	79.710000	12.786842	0.000009	2.8
317	28.531440	79.700000	12.788112	0.000007	2.6
318	28.531440	79.690000	12.789382	0.000006	2.5
319	28.531440	79.680000	12.790652	0.000005	2.6
320	28.531440	79.670000	12.791923	0.000004	2.4
321	28.531440	79.660000	12.793193	0.000003	2.7
322	28.531440	79.650000	12.794465	0.000002	1.7
323	28.531440	79.640000	12.795736	0.000002	1.7
324	28.531440	79.630000	12.797007	0.000001	4.4
325	28.531440	79.620000	12.798279	0.000001	2.3
326	28.531440	79.610000	12.799551	0.000001	2.4
327	28.531440	79.600000	12.800824	0.000001	2.4
328	28.531440	79.590000	12.802096	0.000001	2.4
329	28.531440	79.580000	12.803369	0.000051	2.2
330	28.531440	80.580000	12.677327	0.000011	2.4
331	28.531440	81.580000	12.553742	0.000008	2.4
332	28.531440	81.570000	12.554966	0.000007	2.6
333	28.531440	81.560000	12.556190	0.000006	2.8
334	28.531440	81.550000	12.557414	0.000005	2.4
335	28.531440	81.540000	12.558639	0.000004	2.4
336	28.531440	81.530000	12.559864	0.000003	2.3
337	28.531440	81.520000	12.561089	0.000002	2.5
338	28.531440	81.510000	12.562314	0.000002	2.3
339	28.531440	81.500000	12.563540	0.000001	2.8
340	28.531440	81.490000	12.564766	0.000001	2.7
341	28.531440	81.480000	12.565992	0.000001	2.8
342	28.531440	81.470000	12.567218	0.000001	2.4
343	28.531440	81.460000	12.568445	0.000001	2.3
344	28.531440	81.450000	12.569672	0.000001	2.6
345	28.531440	81.440000	12.570899	0.000051	2.5
346	28.531440	82.440000	12.449370	0.000010	2.1
347	28.531440	83.440000	12.330169	0.000008	2.4
348	28.531440	83.430000	12.331350	0.000007	2.2
349	28.531440	83.420000	12.332531	0.000006	2.2
350	28.531440	83.410000	12.333712	0.000005	3.0
351	28.531440	83.400000	12.334893	0.000004	2.7
352	28.531440	83.390000	12.336075	0.000003	2.6
353	28.531440	83.380000	12.337257	0.000002	2.7
354	28.531440	83.370000	12.338439	0.000002	2.4
355	28.531440	83.360000	12.339621	0.000001	2.5
356	28.531440	83.350000	12.340804	0.000001	2.8
357	28.531440	83.340000	12.341986	0.000001	2.1
358	28.531440	83.330000	12.343169	0.000001	2.2
359	28.531440	83.320000	12.344353	0.000001	2.0
360	28.531440	83.310000	12.345536	0.000001	2.4
361	28.531440	83.300000	12.346720	0.000051	2.6
362	28.531440	84.300000	12.229467	0.000010	2.5
363	28.531440	85.300000	12.114420	0.000008	2.7
364	28.531440	85.290000	12.115560	0.000007	3.8
365	28.531440	85.280000	12.116700	0.000006	2.9
366	28.531440	85.270000	12.117840	0.000005	2.3
367	28.531440	85.260000	12.118980	0.000004	2.9
368	28.531440	85.250000	12.120121	0.000003	2.7
369	28.531440	85.240000	12.121262	0.000002	2.8
370	28.531440	85.230000	12.122403	0.000002	2.5
371	28.531440	85.220000	12.123544	0.000001	2.3
372	28.531440	85.210000	12.124686	0.000001	2.6
373	28.531440	85.200000	12.125827	0.000001	2.3
374	28.531440	85.190000	12.126969	0.000001	2.8
375	28.531440	85.180000	12.128111	0.000001	2.7
376	28.531440	85.170000	12.129254	0.000001	3.0
377	28.531440	85.160000	12.130396	0.000051	3.6
378	28.531440	86.160000	12.017197	0.000010	2.7
379	28.531440	87.160000	11.906091	0.000008	2.7
380	28.531440	87.150000	11.907192	0.000007	2.9
381	28.531440	87.140000	11.908293	0.000005	2.2
382	28.531440	87.130000	11.909395	0.000005	2.6
383	28.531440	87.120000	11.910496	0.000004	2.6
384	28.531440	87.110000	11.911598	0.000003	3.1
385	28.531440	87.100000	11.912700	0.000002	1.7
386	28.531440	87.090000	11.913802	0.000002	2.7
387	28.531440	87.080000	11.914904	0.000001	2.6
388	28.531440	87.070000	11.916007	0.000001	2.7
389	28.531440	87.060000	11.917110	0.000001	2.5
390	28.531440	87.050000	11.918212	0.000001	2.7
391	28.531440	87.040000	11.919316	0.000001	2.7
392	28.531440	87.030000	11.920419	0.000001	2.7
393	28.531440	87.020000	11.921522	0.000051	2.2
394	28.531440	88.020000	11.812171	0.000010	2.1
395	28.531440	89.020000	11.704807	0.000008	2.4
396	28.531440	89.010000	11.705871	0.000007	2.5
397	28.531440	89.000000	11.706935	0.000005	2.3
