ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s02_06.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -1.2036004946926369, -0.6606460444705817]
Scales are estimated automatically.
Scales for transform parameters are: [106684.1290155188, 1, 1]
Initialization of all components (before registration) took: 30 ms.
Preparation of the image pyramids took: 94 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 11 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 17 ms.
Initialization of AdvancedMeanSquares metric took: 20 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000805s
110	11.055334	26.903860	54.662634	0.000000	2.5
111	11.055334	26.903860	54.662634	0.000000	2.9
112	11.055334	26.903860	54.662634	0.000000	2.6
113	11.055334	26.903860	54.662634	0.000000	3.1
114	11.055334	26.903860	54.662634	0.000000	2.0
115	11.055334	26.903860	54.662634	0.000000	2.6
116	11.055334	26.903860	54.662634	0.000000	3.0
117	11.055334	26.903860	54.662634	0.000000	2.4
118	11.055334	26.903860	54.662634	0.000000	2.7
119	11.055334	26.903860	54.662634	0.000000	2.5
120	11.055334	26.903860	54.662634	0.000000	2.5
121	11.055334	26.903860	54.662634	0.000000	2.8
122	11.055334	26.903860	54.662634	0.000000	2.9
123	11.055334	26.903860	54.662634	0.000000	2.0
124	11.055334	26.903860	54.662634	0.000000	2.6
125	11.055334	26.903860	54.662634	0.000000	2.8
126	11.055334	26.903860	54.662634	0.000000	2.1
127	11.055334	26.903860	54.662634	0.000000	2.5
128	11.055334	26.903860	54.662634	0.000000	2.7
129	11.055334	26.903860	54.662634	0.000000	2.3
130	11.055334	26.903860	54.662634	0.000000	2.4
131	11.055334	26.903860	54.662634	0.000000	2.8
132	11.055334	26.903860	54.662634	0.000000	2.6
133	11.055334	26.903860	54.662634	0.000000	2.0
134	11.055334	26.903860	54.662634	0.000000	2.4
135	11.055334	26.903860	54.662634	0.000000	2.0
136	11.055334	26.903860	54.662634	0.000000	2.5
137	11.055334	26.903860	54.662634	0.000000	2.5
138	11.055334	26.903860	54.662634	0.000000	2.4
139	11.055334	26.903860	54.662634	0.000000	2.9
140	11.055334	26.903860	54.662634	0.000000	2.7
141	11.055334	26.903860	54.662634	0.000000	2.7
142	11.055334	26.903860	54.662634	0.000000	2.5
143	11.055334	26.903860	54.662634	0.000000	2.9
144	11.055334	26.903860	54.662634	0.000000	2.6
145	11.055334	26.903860	54.662634	0.000000	2.5
146	11.055334	26.903860	54.662634	0.000000	2.9
147	11.055334	26.903860	54.662634	0.000000	1.6
148	11.055334	26.903860	54.662634	0.000000	2.6
149	11.055334	26.903860	54.662634	0.000000	2.0
150	11.055334	26.903860	54.662634	0.000000	2.6
151	11.055334	26.903860	54.662634	0.000000	1.7
152	11.055334	26.903860	54.662634	0.000000	2.6
153	11.055334	26.903860	54.662634	0.000000	2.3
154	11.055334	26.903860	54.662634	0.000000	2.4
155	11.055334	26.903860	54.662634	0.000000	2.6
156	11.055334	26.903860	54.662634	0.000000	2.8
157	11.055334	26.903860	54.662634	0.000000	2.3
158	11.055334	26.903860	54.662634	0.000000	2.5
159	11.055334	26.903860	54.662634	0.000000	2.0
160	11.055334	26.903860	54.662634	0.000000	2.2
161	11.055334	26.903860	54.662634	0.000000	2.7
162	11.055334	26.903860	54.662634	0.000000	2.3
163	11.055334	26.903860	54.662634	0.000000	2.6
164	11.055334	26.903860	54.662634	0.000000	2.7
165	11.055334	26.903860	54.662634	0.000000	2.0
166	11.055334	26.903860	54.662634	0.000000	2.5
167	11.055334	26.903860	54.662634	0.000000	2.8
168	11.055334	26.903860	54.662634	0.000000	3.4
169	11.055334	26.903860	54.662634	0.000000	2.6
170	11.055334	26.903860	54.662634	0.000000	2.7
171	11.055334	26.903860	54.662634	0.000000	2.7
172	11.055334	26.903860	54.662634	0.000000	3.8
173	11.055334	26.903860	54.662634	0.000000	2.5
174	11.055334	26.903860	54.662634	0.000000	2.2
175	11.055334	26.903860	54.662634	0.000000	2.1
176	11.055334	26.903860	54.662634	0.000000	2.7
177	11.055334	26.903860	54.662634	0.000000	2.6
178	11.055334	26.903860	54.662634	0.000000	2.8
179	11.055334	26.903860	54.662634	0.000000	2.1
180	11.055334	26.903860	54.662634	0.000000	2.8
181	11.055334	26.903860	54.662634	0.000000	2.7
182	11.055334	26.903860	54.662634	0.000000	2.2
183	11.055334	26.903860	54.662634	0.000000	2.7
184	11.055334	26.903860	54.662634	0.000000	2.6
185	11.055334	26.903860	54.662634	0.000000	2.8
186	11.055334	26.903860	54.662634	0.000000	2.9
187	11.055334	26.903860	54.662634	0.000000	2.6
188	11.055334	26.903860	54.662634	0.000000	2.7
189	11.055334	26.903860	54.662634	0.000000	2.9
190	11.055334	26.903860	54.662634	0.000000	2.6
191	11.055334	26.903860	54.662634	0.000000	2.6
192	11.055334	26.903860	54.662634	0.000000	1.8
193	11.055334	26.903860	54.662634	0.000000	2.7
194	11.055334	26.903860	54.662634	0.000000	2.4
195	11.055334	26.903860	54.662634	0.000000	2.7
196	11.055334	26.903860	54.662634	0.000000	2.9
197	11.055334	26.903860	54.662634	0.000000	3.0
198	11.055334	26.903860	54.662634	0.000000	2.7
199	11.055334	26.903860	54.662634	0.000000	4.0
200	11.055334	26.903860	54.662634	0.000000	2.7
201	11.055334	26.903860	54.662634	0.000000	2.5
202	11.055334	26.903860	54.662634	0.000000	2.4
203	11.055334	26.903860	54.662634	0.000000	2.3
204	11.055334	26.903860	54.662634	0.000000	2.4
205	11.055334	26.903860	54.662634	0.000000	2.2
206	11.055334	26.903860	54.662634	0.000000	2.5
207	11.055334	26.903860	54.662634	0.000000	2.6
208	11.055334	26.903860	54.662634	0.000000	2.3
209	11.055334	26.903860	54.662634	0.000000	2.6
210	11.055334	26.903860	54.662634	0.000000	2.6
211	11.055334	26.903860	54.662634	0.000000	2.6
212	11.055334	26.903860	54.662634	0.000000	2.5
213	11.055334	26.903860	54.662634	0.000000	2.5
214	11.055334	26.903860	54.662634	0.000000	2.6
215	11.055334	26.903860	54.662634	0.000000	2.4
216	11.055334	26.903860	54.662634	0.000000	2.3
217	11.055334	26.903860	54.662634	0.000000	2.4
218	11.055334	26.903860	54.662634	0.000000	2.2
219	11.055334	26.903860	54.662634	0.000000	2.4
220	11.055334	26.903860	54.662634	0.000000	2.7
221	11.055334	26.903860	54.662634	0.000000	2.2
222	11.055334	26.903860	54.662634	0.000000	2.3
223	11.055334	26.903860	54.662634	0.000000	2.6
224	11.055334	26.903860	54.662634	0.000000	2.4
225	11.055334	26.903860	54.662634	0.000000	2.2
226	11.055334	26.903860	54.662634	0.000000	2.6
227	11.055334	26.903860	54.662634	0.000000	1.8
228	11.055334	26.903860	54.662634	0.000000	2.7
229	11.055334	26.903860	54.662634	0.000000	1.8
230	11.055334	26.903860	54.662634	0.000000	2.5
231	11.055334	26.903860	54.662634	0.000000	2.0
232	11.055334	26.903860	54.662634	0.000000	2.1
233	11.055334	26.903860	54.662634	0.000000	2.5
234	11.055334	26.903860	54.662634	0.000000	2.7
235	11.055334	26.903860	54.662634	0.000000	2.6
236	11.055334	26.903860	54.662634	0.000000	2.6
237	11.055334	26.903860	54.662634	0.000000	2.4
238	11.055334	26.903860	54.662634	0.000000	3.5
239	11.055334	26.903860	54.662634	0.000000	2.2
240	11.055334	26.903860	54.662634	0.000000	2.5
241	11.055334	26.903860	54.662634	0.000000	2.5
242	11.055334	26.903860	54.662634	0.000000	1.5
243	11.055334	26.903860	54.662634	0.000000	2.5
244	11.055334	26.903860	54.662634	0.000000	2.8
245	11.055334	26.903860	54.662634	0.000000	2.5
246	11.055334	26.903860	54.662634	0.000000	4.1
247	11.055334	26.903860	54.662634	0.000000	2.2
248	11.055334	26.903860	54.662634	0.000000	2.5
249	11.055334	26.903860	54.662634	0.000000	4.1
250	11.055334	26.903860	54.662634	0.000000	2.4
251	11.055334	26.903860	54.662634	0.000000	2.6
252	11.055334	26.903860	54.662634	0.000000	2.0
253	11.055334	26.903860	54.662634	0.000000	2.5
254	11.055334	26.903860	54.662634	0.000000	2.3
255	11.055334	26.903860	54.662634	0.000000	2.4
256	11.055334	26.903860	54.662634	0.000000	2.4
257	11.055334	26.903860	54.662634	0.000000	2.2
258	11.055334	26.903860	54.662634	0.000000	2.3
259	11.055334	26.903860	54.662634	0.000000	3.2
260	11.055334	26.903860	54.662634	0.000000	2.7
261	11.055334	26.903860	54.662634	0.000000	2.5
262	11.055334	26.903860	54.662634	0.000000	2.5
263	11.055334	26.903860	54.662634	0.000000	2.6
264	11.055334	26.903860	54.662634	0.000000	2.2
265	11.055334	26.903860	54.662634	0.000000	2.5
266	11.055334	26.903860	54.662634	0.000000	2.5
267	11.055334	26.903860	54.662634	0.000000	2.2
268	11.055334	26.903860	54.662634	0.000000	2.4
269	11.055334	26.903860	54.662634	0.000000	2.3
270	11.055334	26.903860	54.662634	0.000000	2.5
271	11.055334	26.903860	54.662634	0.000000	3.0
272	11.055334	26.903860	54.662634	0.000000	2.5
273	11.055334	26.903860	54.662634	0.000000	2.6
274	11.055334	26.903860	54.662634	0.000000	2.0
275	11.055334	26.903860	54.662634	0.000000	1.6
276	11.055334	26.903860	54.662634	0.000000	1.7
277	11.055334	26.903860	54.662634	0.000000	1.5
278	11.055334	26.903860	54.662634	0.000000	1.5
279	11.055334	26.903860	54.662634	0.000000	1.5
280	11.055334	26.903860	54.662634	0.000000	2.9
281	11.055334	26.903860	54.662634	0.000000	1.6
282	11.055334	26.903860	54.662634	0.000000	1.4
283	11.055334	26.903860	54.662634	0.000000	1.4
284	11.055334	26.903860	54.662634	0.000000	1.3
285	11.055334	26.903860	54.662634	0.000000	1.3
286	11.055334	26.903860	54.662634	0.000000	1.4
287	11.055334	26.903860	54.662634	0.000000	1.4
288	11.055334	26.903860	54.662634	0.000000	1.4
289	11.055334	26.903860	54.662634	0.000000	1.4
290	11.055334	26.903860	54.662634	0.000000	1.3
291	11.055334	26.903860	54.662634	0.000000	1.6
292	11.055334	26.903860	54.662634	0.000000	2.0
293	11.055334	26.903860	54.662634	0.000000	2.0
294	11.055334	26.903860	54.662634	0.000000	2.0
295	11.055334	26.903860	54.662634	0.000000	1.9
296	11.055334	26.903860	54.662634	0.000000	2.0
297	11.055334	26.903860	54.662634	0.000000	1.7
298	11.055334	26.903860	54.662634	0.000000	1.8
299	11.055334	26.903860	54.662634	0.000000	1.8
300	11.055334	26.903860	54.662634	0.000000	1.8
301	11.055334	26.903860	54.662634	0.000000	1.9
302	11.055334	26.903860	54.662634	0.000000	2.0
303	11.055334	26.903860	54.662634	0.000000	2.0
304	11.055334	26.903860	54.662634	0.000000	2.7
305	11.055334	26.903860	54.662634	0.000000	1.7
306	11.055334	26.903860	54.662634	0.000000	2.3
307	11.055334	26.903860	54.662634	0.000000	2.4
308	11.055334	26.903860	54.662634	0.000000	1.7
309	11.055334	26.903860	54.662634	0.000000	2.1
310	11.055334	26.903860	54.662634	0.000000	2.2
311	11.055334	26.903860	54.662634	0.000000	2.5
312	11.055334	26.903860	54.662634	0.000000	2.6
313	11.055334	26.903860	54.662634	0.000000	2.3
314	11.055334	26.903860	54.662634	0.000000	2.4
315	11.055334	26.903860	54.662634	0.000000	2.3
316	11.055334	26.903860	54.662634	0.000000	2.3
317	11.055334	26.903860	54.662634	0.000000	1.9
318	11.055334	26.903860	54.662634	0.000000	2.5
319	11.055334	26.903860	54.662634	0.000000	2.8
320	11.055334	26.903860	54.662634	0.000000	2.4
321	11.055334	26.903860	54.662634	0.000000	1.7
322	11.055334	26.903860	54.662634	0.000000	2.4
323	11.055334	26.903860	54.662634	0.000000	2.0
324	11.055334	26.903860	54.662634	0.000000	2.7
325	11.055334	26.903860	54.662634	0.000000	2.2
326	11.055334	26.903860	54.662634	0.000000	2.5
327	11.055334	26.903860	54.662634	0.000000	2.6
328	11.055334	26.903860	54.662634	0.000000	3.6
329	11.055334	26.903860	54.662634	0.000000	1.9
330	11.055334	26.903860	54.662634	0.000000	2.9
331	11.055334	26.903860	54.662634	0.000000	2.3
332	11.055334	26.903860	54.662634	0.000000	2.6
333	11.055334	26.903860	54.662634	0.000000	2.1
334	11.055334	26.903860	54.662634	0.000000	2.4
335	11.055334	26.903860	54.662634	0.000000	3.2
336	11.055334	26.903860	54.662634	0.000000	3.6
337	11.055334	26.903860	54.662634	0.000000	2.1
338	11.055334	26.903860	54.662634	0.000000	1.8
339	11.055334	26.903860	54.662634	0.000000	2.4
340	11.055334	26.903860	54.662634	0.000000	2.5
341	11.055334	26.903860	54.662634	0.000000	2.9
342	11.055334	26.903860	54.662634	0.000000	2.5
343	11.055334	26.903860	54.662634	0.000000	2.4
344	11.055334	26.903860	54.662634	0.000000	2.5
345	11.055334	26.903860	54.662634	0.000000	2.6
346	11.055334	26.903860	54.662634	0.000000	2.4
347	11.055334	26.903860	54.662634	0.000000	3.7
348	11.055334	26.903860	54.662634	0.000000	2.9
349	11.055334	26.903860	54.662634	0.000000	2.2
350	11.055334	26.903860	54.662634	0.000000	2.5
351	11.055334	26.903860	54.662634	0.000000	2.0
352	11.055334	26.903860	54.662634	0.000000	1.7
353	11.055334	26.903860	54.662634	0.000000	2.3
354	11.055334	26.903860	54.662634	0.000000	2.4
355	11.055334	26.903860	54.662634	0.000000	2.5
356	11.055334	26.903860	54.662634	0.000000	2.3
357	11.055334	26.903860	54.662634	0.000000	2.6
358	11.055334	26.903860	54.662634	0.000000	2.6
359	11.055334	26.903860	54.662634	0.000000	2.6
360	11.055334	26.903860	54.662634	0.000000	2.5
361	11.055334	26.903860	54.662634	0.000000	2.7
362	11.055334	26.903860	54.662634	0.000000	2.5
363	11.055334	26.903860	54.662634	0.000000	2.7
364	11.055334	26.903860	54.662634	0.000000	2.4
365	11.055334	26.903860	54.662634	0.000000	2.4
366	11.055334	26.903860	54.662634	0.000000	2.7
367	11.055334	26.903860	54.662634	0.000000	2.5
368	11.055334	26.903860	54.662634	0.000000	2.6
369	11.055334	26.903860	54.662634	0.000000	2.9
370	11.055334	26.903860	54.662634	0.000000	2.3
371	11.055334	26.903860	54.662634	0.000000	2.8
372	11.055334	26.903860	54.662634	0.000000	2.4
373	11.055334	26.903860	54.662634	0.000000	2.9
374	11.055334	26.903860	54.662634	0.000000	2.6
375	11.055334	26.903860	54.662634	0.000000	2.6
376	11.055334	26.903860	54.662634	0.000000	2.8
377	11.055334	26.903860	54.662634	0.000000	2.4
378	11.055334	26.903860	54.662634	0.000000	2.5
379	11.055334	26.903860	54.662634	0.000000	2.5
380	11.055334	26.903860	54.662634	0.000000	2.2
381	11.055334	26.903860	54.662634	0.000000	2.4
382	11.055334	26.903860	54.662634	0.000000	2.4
383	11.055334	26.903860	54.662634	0.000000	2.5
384	11.055334	26.903860	54.662634	0.000000	2.4
385	11.055334	26.903860	54.662634	0.000000	2.5
386	11.055334	26.903860	54.662634	0.000000	2.4
387	11.055334	26.903860	54.662634	0.000000	2.5
388	11.055334	26.903860	54.662634	0.000000	2.9
389	11.055334	26.903860	54.662634	0.000000	3.0
390	11.055334	26.903860	54.662634	0.000000	2.4
391	11.055334	26.903860	54.662634	0.000000	2.8
392	11.055334	26.903860	54.662634	0.000000	3.2
393	11.055334	26.903860	54.662634	0.000000	4.0
394	11.055334	26.903860	54.662634	0.000000	2.7
395	11.055334	26.903860	54.662634	0.000000	2.5
396	11.055334	26.903860	54.662634	0.000000	2.1
397	11.055334	26.903860	54.662634	0.000000	2.4
