ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s01_03.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 23.59812141694738, 7.7935495895141]
Scales are estimated automatically.
Scales for transform parameters are: [107178.85872738335, 1, 1]
Initialization of all components (before registration) took: 32 ms.
Preparation of the image pyramids took: 95 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 10 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 15 ms.
Initialization of AdvancedMeanSquares metric took: 18 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000580s
110	23.946440	60.531313	29.929738	0.000000	2.9
111	23.946440	60.521313	29.933409	0.000000	2.7
112	23.946440	60.511313	29.937082	0.000009	2.8
113	23.946440	61.511313	29.574258	0.000006	2.9
114	23.946440	62.511313	29.220123	0.000002	3.1
115	23.946440	62.501313	29.223622	0.000001	3.1
116	23.946440	62.491313	29.227122	0.000001	3.3
117	23.946440	62.481313	29.230623	0.000000	2.8
118	23.946440	62.471313	29.234125	0.000009	2.8
119	23.946440	63.471313	28.888042	0.000006	2.2
120	23.946440	64.471313	28.550057	0.000002	2.7
121	23.946440	64.461313	28.553397	0.000001	2.9
122	23.946440	64.451313	28.556739	0.000001	2.9
123	23.946440	64.441313	28.560081	0.000000	2.7
124	23.946440	64.431313	28.563424	0.000009	2.8
125	23.946440	65.431313	28.232949	0.000006	2.8
126	23.946440	66.431313	27.910033	0.000002	2.8
127	23.946440	66.421313	27.913226	0.000001	2.6
128	23.946440	66.411313	27.916419	0.000001	3.0
129	23.946440	66.401313	27.919613	0.000000	2.6
130	23.946440	66.391313	27.922808	0.000009	2.2
131	23.946440	67.391313	27.606908	0.000006	2.6
132	23.946440	68.391313	27.298076	0.000002	3.0
133	23.946440	68.381313	27.301130	0.000001	2.7
134	23.946440	68.371313	27.304185	0.000001	2.7
135	23.946440	68.361313	27.307240	0.000000	2.9
136	23.946440	68.351313	27.310296	0.000009	2.5
137	23.946440	69.351313	27.008028	0.000006	2.4
138	23.946440	70.351313	26.712378	0.000002	2.8
139	23.946440	70.341313	26.715303	0.000001	2.7
140	23.946440	70.331313	26.718228	0.000001	2.7
141	23.946440	70.321313	26.721154	0.000000	2.1
142	23.946440	70.311313	26.724080	0.000009	2.9
143	23.946440	71.311313	26.434580	0.000006	2.0
144	23.946440	72.311313	26.151286	0.000002	2.6
145	23.946440	72.301313	26.154089	0.000001	2.8
146	23.946440	72.291313	26.156892	0.000001	2.6
147	23.946440	72.281313	26.159696	0.000000	2.7
148	23.946440	72.271313	26.162501	0.000009	3.8
149	23.946440	73.271313	25.884978	0.000006	2.0
150	23.946440	74.271313	25.613280	0.000002	3.3
151	23.946440	74.261313	25.615969	0.000001	2.0
152	23.946440	74.251313	25.618658	0.000001	2.5
153	23.946440	74.241313	25.621348	0.000000	2.3
154	23.946440	74.231313	25.624038	0.000009	1.9
155	23.946440	75.231313	25.357763	0.000006	1.8
156	23.946440	76.231313	25.096965	0.000002	2.6
157	23.946440	76.221313	25.099546	0.000001	2.1
158	23.946440	76.211313	25.102128	0.000001	2.6
159	23.946440	76.201313	25.104711	0.000000	2.5
160	23.946440	76.191313	25.107294	0.000009	2.7
161	23.946440	77.191313	24.851596	0.000005	2.5
162	23.946440	78.191313	24.601054	0.000002	2.5
163	23.946440	78.181313	24.603534	0.000001	2.4
164	23.946440	78.171313	24.606015	0.000001	2.3
165	23.946440	78.161313	24.608497	0.000000	2.1
166	23.946440	78.151313	24.610978	0.000000	2.4
167	23.946440	78.141314	24.613461	0.000009	2.3
168	23.946440	79.141314	24.367674	0.000005	2.5
169	23.946440	80.141314	24.126747	0.000002	2.5
170	23.946440	80.131314	24.129132	0.000001	2.4
171	23.946440	80.121314	24.131518	0.000001	2.8
172	23.946440	80.111314	24.133905	0.000000	2.0
173	23.946440	80.101314	24.136292	0.000000	2.4
174	23.946440	80.091314	24.138680	0.000009	2.7
175	23.946440	81.091314	23.902238	0.000005	3.6
176	23.946440	82.091314	23.670383	0.000002	2.9
177	23.946440	82.081314	23.672679	0.000001	2.2
178	23.946440	82.071314	23.674976	0.000001	2.8
179	23.946440	82.061314	23.677273	0.000000	2.6
180	23.946440	82.051314	23.679570	0.000000	2.6
181	23.946440	82.041314	23.681869	0.000009	2.6
182	23.946440	83.041314	23.454249	0.000005	2.5
183	23.946440	84.041314	23.230963	0.000002	2.7
184	23.946440	84.031314	23.233175	0.000001	3.4
185	23.946440	84.021314	23.235387	0.000001	2.6
186	23.946440	84.011314	23.237599	0.000000	2.2
187	23.946440	84.001314	23.239813	0.000000	2.3
188	23.946440	83.991314	23.242026	0.000009	2.1
189	23.946440	84.991314	23.022744	0.000005	2.3
190	23.946440	85.991314	22.807560	0.000002	2.8
191	23.946440	85.981314	22.809692	0.000001	2.9
192	23.946440	85.971314	22.811825	0.000001	3.3
193	23.946440	85.961314	22.813957	0.000000	2.5
194	23.946440	85.951314	22.816090	0.000000	2.8
195	23.946440	85.941314	22.818224	0.000009	2.6
196	23.946440	86.941314	22.606829	0.000005	2.6
197	23.946440	87.941314	22.399315	0.000002	2.6
198	23.946440	87.931314	22.401372	0.000001	1.8
199	23.946440	87.921314	22.403428	0.000001	2.5
200	23.946440	87.911314	22.405485	0.000000	2.7
201	23.946440	87.901314	22.407543	0.000000	2.5
202	23.946440	87.891314	22.409601	0.000009	2.8
203	23.946440	88.891314	22.205675	0.000005	2.5
204	23.946440	89.891314	22.005428	0.000002	2.6
205	23.946440	89.881314	22.007413	0.000001	2.6
206	23.946440	89.871314	22.009398	0.000001	2.9
207	23.946440	89.861314	22.011383	0.000000	2.8
208	23.946440	89.851314	22.013369	0.000000	2.8
209	23.946440	89.841314	22.015355	0.000009	2.0
210	23.946440	90.841314	21.818510	0.000005	2.6
211	23.946440	91.841314	21.625154	0.000002	1.9
212	23.946440	91.831314	21.627071	0.000001	2.4
213	23.946440	91.821314	21.628988	0.000001	2.8
214	23.946440	91.811314	21.630905	0.000000	2.6
215	23.946440	91.801314	21.632823	0.000000	2.6
216	23.946440	91.791314	21.634741	0.000009	2.6
217	23.946440	92.791314	21.444614	0.000005	2.9
218	23.946440	93.791314	21.257800	0.000002	2.7
219	23.946440	93.781314	21.259652	0.000001	2.7
220	23.946440	93.771314	21.261505	0.000001	2.8
221	23.946440	93.761314	21.263358	0.000000	2.6
222	23.946440	93.751314	21.265211	0.000000	2.7
223	23.946440	93.741314	21.267064	0.000009	3.0
224	23.946440	94.741314	21.083317	0.000005	3.0
225	23.946440	95.741314	20.902719	0.000002	2.7
226	23.946440	95.731314	20.904509	0.000001	2.9
227	23.946440	95.721314	20.906300	0.000001	3.0
228	23.946440	95.711314	20.908092	0.000001	3.0
229	23.946440	95.701314	20.909883	0.000000	2.4
230	23.946440	95.691314	20.911675	0.000009	2.5
231	23.946440	96.691314	20.733993	0.000005	2.6
232	23.946440	97.691314	20.559304	0.000002	2.5
233	23.946440	97.681314	20.561037	0.000001	2.4
234	23.946440	97.671314	20.562769	0.000001	1.8
235	23.946440	97.661314	20.564502	0.000001	2.6
236	23.946440	97.651314	20.566235	0.000000	2.6
237	23.946440	97.641314	20.567969	0.000009	2.5
238	23.946440	98.641314	20.396055	0.000005	2.7
239	23.946440	99.641314	20.226992	0.000002	2.5
240	23.946440	99.631314	20.228668	0.000001	2.7
241	23.946440	99.621314	20.230345	0.000001	2.8
242	23.946440	99.611314	20.232023	0.000001	2.4
243	23.946440	99.601314	20.233700	0.000000	2.6
244	23.946440	99.591314	20.235378	0.000009	2.5
245	23.946440	100.591314	20.068957	0.000005	1.9
246	23.946440	101.591314	19.905251	0.000002	2.6
247	23.946440	101.581314	19.906875	0.000001	2.5
248	23.946440	101.571314	19.908499	0.000001	2.7
249	23.946440	101.561314	19.910123	0.000001	2.7
250	23.946440	101.551314	19.911748	0.000000	1.7
251	23.946440	101.541314	19.913373	0.000000	2.1
252	23.946440	101.531314	19.914998	0.000009	2.0
253	23.946440	102.531314	19.753784	0.000005	1.7
254	23.946440	103.531314	19.595159	0.000002	1.7
255	23.946440	103.521314	19.596732	0.000001	1.7
256	23.946440	103.511314	19.598306	0.000001	1.5
257	23.946440	103.501314	19.599880	0.000001	1.6
258	23.946440	103.491314	19.601455	0.000000	1.6
259	23.946440	103.481314	19.603029	0.000000	1.6
260	23.946440	103.471314	19.604604	0.000009	2.3
261	23.946440	104.471314	19.448356	0.000005	2.8
262	23.946440	105.471314	19.294580	0.000002	3.1
263	23.946440	105.461314	19.296105	0.000001	2.9
264	23.946440	105.451314	19.297631	0.000001	2.0
265	23.946440	105.441314	19.299158	0.000001	2.0
266	23.946440	105.431314	19.300684	0.000000	2.0
267	23.946440	105.421314	19.302211	0.000000	2.0
268	23.946440	105.411314	19.303738	0.000009	2.0
269	23.946440	106.411314	19.152230	0.000005	2.0
270	23.946440	107.411314	19.003083	0.000002	2.0
271	23.946440	107.401314	19.004563	0.000001	1.9
272	23.946440	107.391314	19.006043	0.000001	2.1
273	23.946440	107.381314	19.007523	0.000001	2.6
274	23.946440	107.371314	19.009004	0.000000	1.9
275	23.946440	107.361314	19.010485	0.000000	1.9
276	23.946440	107.351314	19.011966	0.000009	1.9
277	23.946440	108.351314	18.864987	0.000004	1.8
278	23.946440	109.351314	18.720263	0.000002	1.8
279	23.946440	109.341314	18.721699	0.000001	1.9
280	23.946440	109.331314	18.723135	0.000001	2.2
281	23.946440	109.321314	18.724572	0.000001	1.8
282	23.946440	109.311314	18.726009	0.000000	1.9
283	23.946440	109.301314	18.727446	0.000000	1.8
284	23.946440	109.291315	18.728883	0.000009	1.8
285	23.946440	110.291315	18.586232	0.000004	2.1
286	23.946440	111.291315	18.445737	0.000002	1.9
287	23.946440	111.281315	18.447132	0.000001	2.5
288	23.946440	111.271315	18.448526	0.000001	2.2
289	23.946440	111.261315	18.449921	0.000001	2.5
290	23.946440	111.251315	18.451316	0.000000	2.6
291	23.946440	111.241315	18.452712	0.000000	2.4
292	23.946440	111.231315	18.454107	0.000009	2.4
293	23.946440	112.231315	18.315595	0.000004	3.0
294	23.946440	113.231315	18.179147	0.000002	2.9
295	23.946440	113.221315	18.180502	0.000001	2.6
296	23.946440	113.211315	18.181856	0.000001	3.0
297	23.946440	113.201315	18.183211	0.000001	2.6
298	23.946440	113.191315	18.184566	0.000000	2.3
299	23.946440	113.181315	18.185921	0.000000	2.7
300	23.946440	113.171315	18.187277	0.000009	2.3
301	23.946440	114.171315	18.052727	0.000004	2.6
302	23.946440	115.171315	17.920153	0.000002	2.6
303	23.946440	115.161315	17.921469	0.000001	2.8
304	23.946440	115.151315	17.922786	0.000001	2.8
305	23.946440	115.141315	17.924102	0.000001	3.3
306	23.946440	115.131315	17.925419	0.000000	3.0
307	23.946440	115.121315	17.926736	0.000000	3.0
308	23.946440	115.111315	17.928053	0.000009	2.8
309	23.946440	116.111315	17.797297	0.000004	2.9
310	23.946440	117.111315	17.668435	0.000002	2.3
311	23.946440	117.101315	17.669715	0.000001	2.8
312	23.946440	117.091315	17.670994	0.000001	2.9
313	23.946440	117.081315	17.672274	0.000001	3.3
314	23.946440	117.071315	17.673554	0.000000	3.0
315	23.946440	117.061315	17.674834	0.000000	2.7
316	23.946440	117.051315	17.676114	0.000009	2.8
317	23.946440	118.051315	17.548995	0.000004	2.4
318	23.946440	119.051315	17.423691	0.000002	2.5
319	23.946440	119.041315	17.424935	0.000001	2.6
320	23.946440	119.031315	17.426180	0.000001	2.4
321	23.946440	119.021315	17.427424	0.000001	2.4
322	23.946440	119.011315	17.428669	0.000000	2.9
323	23.946440	119.001315	17.429914	0.000000	2.7
324	23.946440	118.991315	17.431159	0.000009	2.6
325	23.946440	119.991315	17.307526	0.000004	2.6
326	23.946440	120.991315	17.185635	0.000002	2.7
327	23.946440	120.981315	17.186845	0.000001	2.4
328	23.946440	120.971315	17.188056	0.000001	2.5
329	23.946440	120.961315	17.189266	0.000001	2.5
330	23.946440	120.951315	17.190477	0.000000	2.6
331	23.946440	120.941315	17.191688	0.000000	2.1
332	23.946440	120.931315	17.192900	0.000009	2.7
333	23.946440	121.931315	17.072612	0.000004	2.1
334	23.946440	122.931315	16.953995	0.000002	2.4
335	23.946440	122.921315	16.955173	0.000001	2.4
336	23.946440	122.911315	16.956352	0.000001	2.6
337	23.946440	122.901315	16.957530	0.000001	2.5
338	23.946440	122.891315	16.958708	0.000000	2.8
339	23.946440	122.881315	16.959887	0.000000	4.2
340	23.946440	122.871315	16.961066	0.000009	2.6
341	23.946440	123.871315	16.843989	0.000004	2.5
342	23.946440	124.871315	16.728518	0.000002	2.3
343	23.946440	124.861315	16.729664	0.000001	2.6
344	23.946440	124.851315	16.730811	0.000001	2.3
345	23.946440	124.841315	16.731959	0.000001	2.6
346	23.946440	124.831315	16.733106	0.000000	2.6
347	23.946440	124.821315	16.734253	0.000000	2.8
348	23.946440	124.811315	16.735401	0.000009	3.2
349	23.946440	125.811315	16.621409	0.000004	2.6
350	23.946440	126.811315	16.508958	0.000002	3.1
351	23.946440	126.801315	16.510075	0.000001	3.2
352	23.946440	126.791315	16.511192	0.000001	4.0
353	23.946440	126.781315	16.512310	0.000001	2.2
354	23.946440	126.771315	16.513427	0.000000	3.2
355	23.946440	126.761315	16.514545	0.000000	2.3
356	23.946440	126.751315	16.515662	0.000000	2.7
357	23.946440	126.741315	16.516780	0.000009	3.0
358	23.946440	127.741315	16.405737	0.000004	2.5
359	23.946440	128.741315	16.296176	0.000002	2.7
360	23.946440	128.731315	16.297264	0.000001	2.7
361	23.946440	128.721315	16.298353	0.000001	2.5
362	23.946440	128.711315	16.299442	0.000001	2.6
363	23.946440	128.701315	16.300530	0.000000	2.7
364	23.946440	128.691315	16.301619	0.000000	1.9
365	23.946440	128.681315	16.302708	0.000000	2.7
366	23.946440	128.671316	16.303798	0.000009	2.1
367	23.946440	129.671316	16.195590	0.000004	3.4
368	23.946440	130.671316	16.088809	0.000002	2.8
369	23.946440	130.661316	16.089870	0.000001	2.6
370	23.946440	130.651316	16.090931	0.000001	2.6
371	23.946440	130.641316	16.091992	0.000001	2.6
372	23.946440	130.631316	16.093053	0.000000	2.5
373	23.946440	130.621316	16.094115	0.000000	2.7
374	23.946440	130.611316	16.095176	0.000000	2.6
375	23.946440	130.601317	16.096238	0.000009	2.4
376	23.946440	131.601317	15.990759	0.000004	2.3
377	23.946440	132.601317	15.886653	0.000002	2.5
378	23.946440	132.591317	15.887687	0.000001	2.4
379	23.946440	132.581317	15.888722	0.000001	2.8
380	23.946440	132.571317	15.889757	0.000001	2.5
381	23.946440	132.561317	15.890791	0.000000	2.3
382	23.946440	132.551317	15.891826	0.000000	2.0
383	23.946440	132.541317	15.892861	0.000000	2.5
384	23.946440	132.531318	15.893896	0.000009	2.5
385	23.946440	133.531318	15.791044	0.000004	2.7
386	23.946440	134.531318	15.689514	0.000002	2.6
387	23.946440	134.521318	15.690523	0.000001	2.6
388	23.946440	134.511318	15.691532	0.000001	2.7
389	23.946440	134.501318	15.692541	0.000001	2.1
390	23.946440	134.491318	15.693550	0.000000	2.3
391	23.946440	134.481318	15.694560	0.000000	2.6
392	23.946440	134.471318	15.695569	0.000000	2.4
393	23.946440	134.461318	15.696579	0.000009	1.7
394	23.946440	135.461318	15.596256	0.000004	1.7
395	23.946440	136.461318	15.497208	0.000002	1.8
396	23.946440	136.451318	15.498193	0.000001	1.7
397	23.946440	136.441318	15.499177	0.000001	2.1
