ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s00_07.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 1.8212528383027689, 0.60552187531664]
Scales are estimated automatically.
Scales for transform parameters are: [106661.27948644458, 1, 1]
Initialization of all components (before registration) took: 30 ms.
Preparation of the image pyramids took: 57 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 6 ms.
Initialization of AdvancedMeanSquares metric took: 25 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000840s
112	5.132786	15.964316	35.890110	0.000000	2.6
113	5.132786	15.964316	35.890110	0.000000	3.2
114	5.132786	15.964316	35.890110	0.000000	2.6
115	5.132786	15.964316	35.890110	0.000000	2.9
116	5.132786	15.964316	35.890110	0.000000	2.7
117	5.132786	15.964316	35.890110	0.000000	2.4
118	5.132786	15.964316	35.890110	0.000000	2.4
119	5.132786	15.964316	35.890110	0.000000	2.6
120	5.132786	15.964316	35.890110	0.000000	2.5
121	5.132786	15.964316	35.890110	0.000000	2.5
122	5.132786	15.964316	35.890110	0.000000	2.2
123	5.132786	15.964316	35.890110	0.000000	3.3
124	5.132786	15.964316	35.890110	0.000000	2.4
125	5.132786	15.964316	35.890110	0.000000	2.7
126	5.132786	15.964316	35.890110	0.000000	2.6
127	5.132786	15.964316	35.890110	0.000000	2.5
128	5.132786	15.964316	35.890110	0.000000	2.9
129	5.132786	15.964316	35.890110	0.000000	2.8
130	5.132786	15.964316	35.890110	0.000000	2.7
131	5.132786	15.964316	35.890110	0.000000	2.9
132	5.132786	15.964316	35.890110	0.000000	2.3
133	5.132786	15.964316	35.890110	0.000000	2.8
134	5.132786	15.964316	35.890110	0.000000	3.0
135	5.132786	15.964316	35.890110	0.000000	2.7
136	5.132786	15.964316	35.890110	0.000000	3.0
137	5.132786	15.964316	35.890110	0.000000	2.5
138	5.132786	15.964316	35.890110	0.000000	2.7
139	5.132786	15.964316	35.890110	0.000000	3.0
140	5.132786	15.964316	35.890110	0.000000	2.7
141	5.132786	15.964316	35.890110	0.000000	3.2
142	5.132786	15.964316	35.890110	0.000000	2.6
143	5.132786	15.964316	35.890110	0.000000	2.6
144	5.132786	15.964316	35.890110	0.000000	2.5
145	5.132786	15.964316	35.890110	0.000000	2.6
146	5.132786	15.964316	35.890110	0.000000	2.7
147	5.132786	15.964316	35.890110	0.000000	1.9
148	5.132786	15.964316	35.890110	0.000000	2.5
149	5.132786	15.964316	35.890110	0.000000	2.7
150	5.132786	15.964316	35.890110	0.000000	2.9
151	5.132786	15.964316	35.890110	0.000000	2.3
152	5.132786	15.964316	35.890110	0.000000	2.5
153	5.132786	15.964316	35.890110	0.000000	2.7
154	5.132786	15.964316	35.890110	0.000000	2.6
155	5.132786	15.964316	35.890110	0.000000	2.9
156	5.132786	15.964316	35.890110	0.000000	2.7
157	5.132786	15.964316	35.890110	0.000000	2.6
158	5.132786	15.964316	35.890110	0.000000	2.7
159	5.132786	15.964316	35.890110	0.000000	1.8
160	5.132786	15.964316	35.890110	0.000000	2.4
161	5.132786	15.964316	35.890110	0.000000	1.8
162	5.132786	15.964316	35.890110	0.000000	1.8
163	5.132786	15.964316	35.890110	0.000000	2.2
164	5.132786	15.964316	35.890110	0.000000	2.3
165	5.132786	15.964316	35.890110	0.000000	2.1
166	5.132786	15.964316	35.890110	0.000000	2.4
167	5.132786	15.964316	35.890110	0.000000	2.6
168	5.132786	15.964316	35.890110	0.000000	2.7
169	5.132786	15.964316	35.890110	0.000000	2.5
170	5.132786	15.964316	35.890110	0.000000	2.8
171	5.132786	15.964316	35.890110	0.000000	3.0
172	5.132786	15.964316	35.890110	0.000000	2.6
173	5.132786	15.964316	35.890110	0.000000	2.6
174	5.132786	15.964316	35.890110	0.000000	2.8
175	5.132786	15.964316	35.890110	0.000000	2.6
176	5.132786	15.964316	35.890110	0.000000	3.1
177	5.132786	15.964316	35.890110	0.000000	2.9
178	5.132786	15.964316	35.890110	0.000000	2.6
179	5.132786	15.964316	35.890110	0.000000	2.6
180	5.132786	15.964316	35.890110	0.000000	2.5
181	5.132786	15.964316	35.890110	0.000000	2.6
182	5.132786	15.964316	35.890110	0.000000	2.3
183	5.132786	15.964316	35.890110	0.000000	2.8
184	5.132786	15.964316	35.890110	0.000000	3.0
185	5.132786	15.964316	35.890110	0.000000	2.8
186	5.132786	15.964316	35.890110	0.000000	2.6
187	5.132786	15.964316	35.890110	0.000000	3.3
188	5.132786	15.964316	35.890110	0.000000	2.7
189	5.132786	15.964316	35.890110	0.000000	2.8
190	5.132786	15.964316	35.890110	0.000000	2.8
191	5.132786	15.964316	35.890110	0.000000	2.6
192	5.132786	15.964316	35.890110	0.000000	3.1
193	5.132786	15.964316	35.890110	0.000000	3.0
194	5.132786	15.964316	35.890110	0.000000	2.6
195	5.132786	15.964316	35.890110	0.000000	2.7
196	5.132786	15.964316	35.890110	0.000000	2.2
197	5.132786	15.964316	35.890110	0.000000	2.5
198	5.132786	15.964316	35.890110	0.000000	2.4
199	5.132786	15.964316	35.890110	0.000000	2.8
200	5.132786	15.964316	35.890110	0.000000	2.7
201	5.132786	15.964316	35.890110	0.000000	2.7
202	5.132786	15.964316	35.890110	0.000000	2.6
203	5.132786	15.964316	35.890110	0.000000	2.2
204	5.132786	15.964316	35.890110	0.000000	2.5
205	5.132786	15.964316	35.890110	0.000000	2.7
206	5.132786	15.964316	35.890110	0.000000	3.7
207	5.132786	15.964316	35.890110	0.000000	2.7
208	5.132786	15.964316	35.890110	0.000000	3.0
209	5.132786	15.964316	35.890110	0.000000	3.0
210	5.132786	15.964316	35.890110	0.000000	4.6
211	5.132786	15.964316	35.890110	0.000000	2.4
212	5.132786	15.964316	35.890110	0.000000	1.9
213	5.132786	15.964316	35.890110	0.000000	2.2
214	5.132786	15.964316	35.890110	0.000000	2.5
215	5.132786	15.964316	35.890110	0.000000	2.7
216	5.132786	15.964316	35.890110	0.000000	3.0
217	5.132786	15.964316	35.890110	0.000000	2.5
218	5.132786	15.964316	35.890110	0.000000	2.8
219	5.132786	15.964316	35.890110	0.000000	3.0
220	5.132786	15.964316	35.890110	0.000000	2.7
221	5.132786	15.964316	35.890110	0.000000	2.4
222	5.132786	15.964316	35.890110	0.000000	2.5
223	5.132786	15.964316	35.890110	0.000000	2.7
224	5.132786	15.964316	35.890110	0.000000	2.6
225	5.132786	15.964316	35.890110	0.000000	2.4
226	5.132786	15.964316	35.890110	0.000000	2.7
227	5.132786	15.964316	35.890110	0.000000	2.8
228	5.132786	15.964316	35.890110	0.000000	2.6
229	5.132786	15.964316	35.890110	0.000000	2.8
230	5.132786	15.964316	35.890110	0.000000	2.7
231	5.132786	15.964316	35.890110	0.000000	2.7
232	5.132786	15.964316	35.890110	0.000000	2.5
233	5.132786	15.964316	35.890110	0.000000	2.7
234	5.132786	15.964316	35.890110	0.000000	2.7
235	5.132786	15.964316	35.890110	0.000000	2.6
236	5.132786	15.964316	35.890110	0.000000	2.4
237	5.132786	15.964316	35.890110	0.000000	2.7
238	5.132786	15.964316	35.890110	0.000000	2.8
239	5.132786	15.964316	35.890110	0.000000	2.5
240	5.132786	15.964316	35.890110	0.000000	2.8
241	5.132786	15.964316	35.890110	0.000000	2.6
242	5.132786	15.964316	35.890110	0.000000	2.5
243	5.132786	15.964316	35.890110	0.000000	2.7
244	5.132786	15.964316	35.890110	0.000000	3.2
245	5.132786	15.964316	35.890110	0.000000	2.8
246	5.132786	15.964316	35.890110	0.000000	3.1
247	5.132786	15.964316	35.890110	0.000000	2.7
248	5.132786	15.964316	35.890110	0.000000	2.7
249	5.132786	15.964316	35.890110	0.000000	2.6
250	5.132786	15.964316	35.890110	0.000000	2.5
251	5.132786	15.964316	35.890110	0.000000	2.7
252	5.132786	15.964316	35.890110	0.000000	2.7
253	5.132786	15.964316	35.890110	0.000000	2.7
254	5.132786	15.964316	35.890110	0.000000	2.6
255	5.132786	15.964316	35.890110	0.000000	2.5
256	5.132786	15.964316	35.890110	0.000000	2.7
257	5.132786	15.964316	35.890110	0.000000	2.5
258	5.132786	15.964316	35.890110	0.000000	2.6
259	5.132786	15.964316	35.890110	0.000000	2.6
260	5.132786	15.964316	35.890110	0.000000	2.7
261	5.132786	15.964316	35.890110	0.000000	2.6
262	5.132786	15.964316	35.890110	0.000000	2.5
263	5.132786	15.964316	35.890110	0.000000	2.5
264	5.132786	15.964316	35.890110	0.000000	2.0
265	5.132786	15.964316	35.890110	0.000000	1.9
266	5.132786	15.964316	35.890110	0.000000	2.5
267	5.132786	15.964316	35.890110	0.000000	2.4
268	5.132786	15.964316	35.890110	0.000000	2.3
269	5.132786	15.964316	35.890110	0.000000	2.6
270	5.132786	15.964316	35.890110	0.000000	2.4
271	5.132786	15.964316	35.890110	0.000000	3.4
272	5.132786	15.964316	35.890110	0.000000	2.8
273	5.132786	15.964316	35.890110	0.000000	2.7
274	5.132786	15.964316	35.890110	0.000000	3.2
275	5.132786	15.964316	35.890110	0.000000	2.4
276	5.132786	15.964316	35.890110	0.000000	2.7
277	5.132786	15.964316	35.890110	0.000000	2.6
278	5.132786	15.964316	35.890110	0.000000	2.7
279	5.132786	15.964316	35.890110	0.000000	2.7
280	5.132786	15.964316	35.890110	0.000000	2.6
281	5.132786	15.964316	35.890110	0.000000	2.8
282	5.132786	15.964316	35.890110	0.000000	2.9
283	5.132786	15.964316	35.890110	0.000000	2.9
284	5.132786	15.964316	35.890110	0.000000	3.6
285	5.132786	15.964316	35.890110	0.000000	2.6
286	5.132786	15.964316	35.890110	0.000000	2.4
287	5.132786	15.964316	35.890110	0.000000	2.3
288	5.132786	15.964316	35.890110	0.000000	2.0
289	5.132786	15.964316	35.890110	0.000000	2.5
290	5.132786	15.964316	35.890110	0.000000	2.4
291	5.132786	15.964316	35.890110	0.000000	2.5
292	5.132786	15.964316	35.890110	0.000000	2.5
293	5.132786	15.964316	35.890110	0.000000	2.5
294	5.132786	15.964316	35.890110	0.000000	2.8
295	5.132786	15.964316	35.890110	0.000000	2.7
296	5.132786	15.964316	35.890110	0.000000	2.5
297	5.132786	15.964316	35.890110	0.000000	2.8
298	5.132786	15.964316	35.890110	0.000000	2.6
299	5.132786	15.964316	35.890110	0.000000	2.6
300	5.132786	15.964316	35.890110	0.000000	2.1
301	5.132786	15.964316	35.890110	0.000000	2.6
302	5.132786	15.964316	35.890110	0.000000	2.5
303	5.132786	15.964316	35.890110	0.000000	2.3
304	5.132786	15.964316	35.890110	0.000000	2.5
305	5.132786	15.964316	35.890110	0.000000	2.6
306	5.132786	15.964316	35.890110	0.000000	2.6
307	5.132786	15.964316	35.890110	0.000000	2.6
308	5.132786	15.964316	35.890110	0.000000	2.4
309	5.132786	15.964316	35.890110	0.000000	2.5
310	5.132786	15.964316	35.890110	0.000000	2.7
311	5.132786	15.964316	35.890110	0.000000	2.8
312	5.132786	15.964316	35.890110	0.000000	1.9
313	5.132786	15.964316	35.890110	0.000000	2.6
314	5.132786	15.964316	35.890110	0.000000	4.1
315	5.132786	15.964316	35.890110	0.000000	2.6
316	5.132786	15.964316	35.890110	0.000000	2.4
317	5.132786	15.964316	35.890110	0.000000	2.7
318	5.132786	15.964316	35.890110	0.000000	2.6
319	5.132786	15.964316	35.890110	0.000000	2.7
320	5.132786	15.964316	35.890110	0.000000	2.6
321	5.132786	15.964316	35.890110	0.000000	2.6
322	5.132786	15.964316	35.890110	0.000000	2.7
323	5.132786	15.964316	35.890110	0.000000	3.2
324	5.132786	15.964316	35.890110	0.000000	2.5
325	5.132786	15.964316	35.890110	0.000000	2.4
326	5.132786	15.964316	35.890110	0.000000	2.6
327	5.132786	15.964316	35.890110	0.000000	2.7
328	5.132786	15.964316	35.890110	0.000000	2.6
329	5.132786	15.964316	35.890110	0.000000	2.4
330	5.132786	15.964316	35.890110	0.000000	2.5
331	5.132786	15.964316	35.890110	0.000000	2.7
332	5.132786	15.964316	35.890110	0.000000	2.7
333	5.132786	15.964316	35.890110	0.000000	2.4
334	5.132786	15.964316	35.890110	0.000000	2.6
335	5.132786	15.964316	35.890110	0.000000	3.3
336	5.132786	15.964316	35.890110	0.000000	2.4
337	5.132786	15.964316	35.890110	0.000000	2.3
338	5.132786	15.964316	35.890110	0.000000	2.4
339	5.132786	15.964316	35.890110	0.000000	2.4
340	5.132786	15.964316	35.890110	0.000000	2.1
341	5.132786	15.964316	35.890110	0.000000	2.3
342	5.132786	15.964316	35.890110	0.000000	2.4
343	5.132786	15.964316	35.890110	0.000000	3.1
344	5.132786	15.964316	35.890110	0.000000	2.5
345	5.132786	15.964316	35.890110	0.000000	2.6
346	5.132786	15.964316	35.890110	0.000000	2.6
347	5.132786	15.964316	35.890110	0.000000	2.4
348	5.132786	15.964316	35.890110	0.000000	2.7
349	5.132786	15.964316	35.890110	0.000000	2.5
350	5.132786	15.964316	35.890110	0.000000	2.4
351	5.132786	15.964316	35.890110	0.000000	2.5
352	5.132786	15.964316	35.890110	0.000000	2.4
353	5.132786	15.964316	35.890110	0.000000	2.5
354	5.132786	15.964316	35.890110	0.000000	2.4
355	5.132786	15.964316	35.890110	0.000000	2.1
356	5.132786	15.964316	35.890110	0.000000	2.5
357	5.132786	15.964316	35.890110	0.000000	2.5
358	5.132786	15.964316	35.890110	0.000000	2.5
359	5.132786	15.964316	35.890110	0.000000	2.4
360	5.132786	15.964316	35.890110	0.000000	2.7
361	5.132786	15.964316	35.890110	0.000000	2.8
362	5.132786	15.964316	35.890110	0.000000	2.6
363	5.132786	15.964316	35.890110	0.000000	2.8
364	5.132786	15.964316	35.890110	0.000000	2.4
365	5.132786	15.964316	35.890110	0.000000	2.3
366	5.132786	15.964316	35.890110	0.000000	2.5
367	5.132786	15.964316	35.890110	0.000000	2.9
368	5.132786	15.964316	35.890110	0.000000	2.5
369	5.132786	15.964316	35.890110	0.000000	2.3
370	5.132786	15.964316	35.890110	0.000000	2.3
371	5.132786	15.964316	35.890110	0.000000	2.4
372	5.132786	15.964316	35.890110	0.000000	2.5
373	5.132786	15.964316	35.890110	0.000000	2.4
374	5.132786	15.964316	35.890110	0.000000	2.3
375	5.132786	15.964316	35.890110	0.000000	2.1
376	5.132786	15.964316	35.890110	0.000000	2.3
377	5.132786	15.964316	35.890110	0.000000	2.6
378	5.132786	15.964316	35.890110	0.000000	2.6
379	5.132786	15.964316	35.890110	0.000000	1.7
380	5.132786	15.964316	35.890110	0.000000	2.1
381	5.132786	15.964316	35.890110	0.000000	2.8
382	5.132786	15.964316	35.890110	0.000000	2.5
383	5.132786	15.964316	35.890110	0.000000	2.4
384	5.132786	15.964316	35.890110	0.000000	2.4
385	5.132786	15.964316	35.890110	0.000000	2.7
386	5.132786	15.964316	35.890110	0.000000	2.1
387	5.132786	15.964316	35.890110	0.000000	2.6
388	5.132786	15.964316	35.890110	0.000000	1.8
389	5.132786	15.964316	35.890110	0.000000	2.6
390	5.132786	15.964316	35.890110	0.000000	2.5
391	5.132786	15.964316	35.890110	0.000000	2.6
392	5.132786	15.964316	35.890110	0.000000	2.5
393	5.132786	15.964316	35.890110	0.000000	2.5
394	5.132786	15.964316	35.890110	0.000000	2.4
395	5.132786	15.964316	35.890110	0.000000	2.8
396	5.132786	15.964316	35.890110	0.000000	2.0
397	5.132786	15.964316	35.890110	0.000000	1.5
398	5.132786	15.964316	35.890110	0.000000	1.4
399	5.132786	15.964316	35.890110	0.000000	1.4
400	5.132786	15.964316	35.890110	0.000000	1.5
401	5.132786	15.964316	35.890110	0.000000	1.6
