ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg//2016_12_02_0101_s00_07.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 1.8212528383027689, 0.60552187531664]
Scales are estimated automatically.
Scales for transform parameters are: [106661.27948644458, 1, 1]
Initialization of all components (before registration) took: 26 ms.
Preparation of the image pyramids took: 22 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 4 ms.
Initialization of AdvancedMeanSquares metric took: 16 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000583s
112	5.132786	15.964316	35.890110	0.000000	1.4
113	5.132786	15.964316	35.890110	0.000000	1.4
114	5.132786	15.964316	35.890110	0.000000	1.5
115	5.132786	15.964316	35.890110	0.000000	1.4
116	5.132786	15.964316	35.890110	0.000000	1.4
117	5.132786	15.964316	35.890110	0.000000	1.4
118	5.132786	15.964316	35.890110	0.000000	1.4
119	5.132786	15.964316	35.890110	0.000000	1.5
120	5.132786	15.964316	35.890110	0.000000	1.4
121	5.132786	15.964316	35.890110	0.000000	1.4
122	5.132786	15.964316	35.890110	0.000000	1.4
123	5.132786	15.964316	35.890110	0.000000	1.4
124	5.132786	15.964316	35.890110	0.000000	1.4
125	5.132786	15.964316	35.890110	0.000000	1.4
126	5.132786	15.964316	35.890110	0.000000	1.4
127	5.132786	15.964316	35.890110	0.000000	1.4
128	5.132786	15.964316	35.890110	0.000000	1.4
129	5.132786	15.964316	35.890110	0.000000	1.4
130	5.132786	15.964316	35.890110	0.000000	1.3
131	5.132786	15.964316	35.890110	0.000000	1.4
132	5.132786	15.964316	35.890110	0.000000	1.4
133	5.132786	15.964316	35.890110	0.000000	1.5
134	5.132786	15.964316	35.890110	0.000000	1.4
135	5.132786	15.964316	35.890110	0.000000	1.4
136	5.132786	15.964316	35.890110	0.000000	1.4
137	5.132786	15.964316	35.890110	0.000000	1.5
138	5.132786	15.964316	35.890110	0.000000	1.4
139	5.132786	15.964316	35.890110	0.000000	1.5
140	5.132786	15.964316	35.890110	0.000000	1.4
141	5.132786	15.964316	35.890110	0.000000	1.5
142	5.132786	15.964316	35.890110	0.000000	1.4
143	5.132786	15.964316	35.890110	0.000000	1.4
144	5.132786	15.964316	35.890110	0.000000	1.4
145	5.132786	15.964316	35.890110	0.000000	1.3
146	5.132786	15.964316	35.890110	0.000000	1.4
147	5.132786	15.964316	35.890110	0.000000	1.4
148	5.132786	15.964316	35.890110	0.000000	1.3
149	5.132786	15.964316	35.890110	0.000000	1.3
150	5.132786	15.964316	35.890110	0.000000	1.4
151	5.132786	15.964316	35.890110	0.000000	1.4
152	5.132786	15.964316	35.890110	0.000000	1.4
153	5.132786	15.964316	35.890110	0.000000	1.4
154	5.132786	15.964316	35.890110	0.000000	1.3
155	5.132786	15.964316	35.890110	0.000000	1.4
156	5.132786	15.964316	35.890110	0.000000	1.3
157	5.132786	15.964316	35.890110	0.000000	1.4
158	5.132786	15.964316	35.890110	0.000000	1.4
159	5.132786	15.964316	35.890110	0.000000	1.3
160	5.132786	15.964316	35.890110	0.000000	1.4
161	5.132786	15.964316	35.890110	0.000000	1.5
162	5.132786	15.964316	35.890110	0.000000	1.4
163	5.132786	15.964316	35.890110	0.000000	1.4
164	5.132786	15.964316	35.890110	0.000000	1.3
165	5.132786	15.964316	35.890110	0.000000	1.4
166	5.132786	15.964316	35.890110	0.000000	1.3
167	5.132786	15.964316	35.890110	0.000000	1.4
168	5.132786	15.964316	35.890110	0.000000	1.4
169	5.132786	15.964316	35.890110	0.000000	1.4
170	5.132786	15.964316	35.890110	0.000000	1.5
171	5.132786	15.964316	35.890110	0.000000	1.3
172	5.132786	15.964316	35.890110	0.000000	1.4
173	5.132786	15.964316	35.890110	0.000000	1.4
174	5.132786	15.964316	35.890110	0.000000	1.4
175	5.132786	15.964316	35.890110	0.000000	1.4
176	5.132786	15.964316	35.890110	0.000000	1.5
177	5.132786	15.964316	35.890110	0.000000	1.4
178	5.132786	15.964316	35.890110	0.000000	1.5
179	5.132786	15.964316	35.890110	0.000000	1.5
180	5.132786	15.964316	35.890110	0.000000	1.4
181	5.132786	15.964316	35.890110	0.000000	1.5
182	5.132786	15.964316	35.890110	0.000000	1.5
183	5.132786	15.964316	35.890110	0.000000	1.5
184	5.132786	15.964316	35.890110	0.000000	1.5
185	5.132786	15.964316	35.890110	0.000000	1.5
186	5.132786	15.964316	35.890110	0.000000	1.4
187	5.132786	15.964316	35.890110	0.000000	1.5
188	5.132786	15.964316	35.890110	0.000000	1.4
189	5.132786	15.964316	35.890110	0.000000	1.4
190	5.132786	15.964316	35.890110	0.000000	1.4
191	5.132786	15.964316	35.890110	0.000000	1.4
192	5.132786	15.964316	35.890110	0.000000	1.5
193	5.132786	15.964316	35.890110	0.000000	1.4
194	5.132786	15.964316	35.890110	0.000000	1.4
195	5.132786	15.964316	35.890110	0.000000	1.4
196	5.132786	15.964316	35.890110	0.000000	1.5
197	5.132786	15.964316	35.890110	0.000000	1.5
198	5.132786	15.964316	35.890110	0.000000	1.5
199	5.132786	15.964316	35.890110	0.000000	1.4
200	5.132786	15.964316	35.890110	0.000000	1.5
201	5.132786	15.964316	35.890110	0.000000	1.4
202	5.132786	15.964316	35.890110	0.000000	1.4
203	5.132786	15.964316	35.890110	0.000000	1.4
204	5.132786	15.964316	35.890110	0.000000	1.4
205	5.132786	15.964316	35.890110	0.000000	1.4
206	5.132786	15.964316	35.890110	0.000000	1.4
207	5.132786	15.964316	35.890110	0.000000	1.4
208	5.132786	15.964316	35.890110	0.000000	1.5
209	5.132786	15.964316	35.890110	0.000000	1.4
210	5.132786	15.964316	35.890110	0.000000	1.5
211	5.132786	15.964316	35.890110	0.000000	1.5
212	5.132786	15.964316	35.890110	0.000000	1.4
213	5.132786	15.964316	35.890110	0.000000	1.5
214	5.132786	15.964316	35.890110	0.000000	1.5
215	5.132786	15.964316	35.890110	0.000000	1.4
216	5.132786	15.964316	35.890110	0.000000	1.4
217	5.132786	15.964316	35.890110	0.000000	1.5
218	5.132786	15.964316	35.890110	0.000000	1.4
219	5.132786	15.964316	35.890110	0.000000	1.4
220	5.132786	15.964316	35.890110	0.000000	1.5
221	5.132786	15.964316	35.890110	0.000000	1.3
222	5.132786	15.964316	35.890110	0.000000	1.4
223	5.132786	15.964316	35.890110	0.000000	1.4
224	5.132786	15.964316	35.890110	0.000000	1.4
225	5.132786	15.964316	35.890110	0.000000	1.4
226	5.132786	15.964316	35.890110	0.000000	1.3
227	5.132786	15.964316	35.890110	0.000000	1.4
228	5.132786	15.964316	35.890110	0.000000	1.4
229	5.132786	15.964316	35.890110	0.000000	1.4
230	5.132786	15.964316	35.890110	0.000000	1.4
231	5.132786	15.964316	35.890110	0.000000	1.4
232	5.132786	15.964316	35.890110	0.000000	1.4
233	5.132786	15.964316	35.890110	0.000000	1.5
234	5.132786	15.964316	35.890110	0.000000	1.4
235	5.132786	15.964316	35.890110	0.000000	1.4
236	5.132786	15.964316	35.890110	0.000000	1.4
237	5.132786	15.964316	35.890110	0.000000	1.4
238	5.132786	15.964316	35.890110	0.000000	1.4
239	5.132786	15.964316	35.890110	0.000000	1.4
240	5.132786	15.964316	35.890110	0.000000	1.4
241	5.132786	15.964316	35.890110	0.000000	1.3
242	5.132786	15.964316	35.890110	0.000000	1.4
243	5.132786	15.964316	35.890110	0.000000	1.3
244	5.132786	15.964316	35.890110	0.000000	1.3
245	5.132786	15.964316	35.890110	0.000000	1.3
246	5.132786	15.964316	35.890110	0.000000	1.3
247	5.132786	15.964316	35.890110	0.000000	1.3
248	5.132786	15.964316	35.890110	0.000000	1.3
249	5.132786	15.964316	35.890110	0.000000	1.3
250	5.132786	15.964316	35.890110	0.000000	1.2
251	5.132786	15.964316	35.890110	0.000000	1.3
252	5.132786	15.964316	35.890110	0.000000	1.3
253	5.132786	15.964316	35.890110	0.000000	1.3
254	5.132786	15.964316	35.890110	0.000000	1.4
255	5.132786	15.964316	35.890110	0.000000	1.3
256	5.132786	15.964316	35.890110	0.000000	1.3
257	5.132786	15.964316	35.890110	0.000000	1.3
258	5.132786	15.964316	35.890110	0.000000	1.3
259	5.132786	15.964316	35.890110	0.000000	1.3
260	5.132786	15.964316	35.890110	0.000000	1.3
261	5.132786	15.964316	35.890110	0.000000	1.3
262	5.132786	15.964316	35.890110	0.000000	1.3
263	5.132786	15.964316	35.890110	0.000000	1.3
264	5.132786	15.964316	35.890110	0.000000	1.3
265	5.132786	15.964316	35.890110	0.000000	1.3
266	5.132786	15.964316	35.890110	0.000000	1.4
267	5.132786	15.964316	35.890110	0.000000	1.4
268	5.132786	15.964316	35.890110	0.000000	1.4
269	5.132786	15.964316	35.890110	0.000000	1.3
270	5.132786	15.964316	35.890110	0.000000	1.4
271	5.132786	15.964316	35.890110	0.000000	1.3
272	5.132786	15.964316	35.890110	0.000000	1.3
273	5.132786	15.964316	35.890110	0.000000	1.3
274	5.132786	15.964316	35.890110	0.000000	1.4
275	5.132786	15.964316	35.890110	0.000000	1.3
276	5.132786	15.964316	35.890110	0.000000	1.4
277	5.132786	15.964316	35.890110	0.000000	1.4
278	5.132786	15.964316	35.890110	0.000000	1.4
279	5.132786	15.964316	35.890110	0.000000	1.4
280	5.132786	15.964316	35.890110	0.000000	1.3
281	5.132786	15.964316	35.890110	0.000000	1.4
282	5.132786	15.964316	35.890110	0.000000	1.4
283	5.132786	15.964316	35.890110	0.000000	1.4
284	5.132786	15.964316	35.890110	0.000000	1.2
285	5.132786	15.964316	35.890110	0.000000	1.2
286	5.132786	15.964316	35.890110	0.000000	1.2
287	5.132786	15.964316	35.890110	0.000000	1.3
288	5.132786	15.964316	35.890110	0.000000	1.2
289	5.132786	15.964316	35.890110	0.000000	1.2
290	5.132786	15.964316	35.890110	0.000000	1.2
291	5.132786	15.964316	35.890110	0.000000	1.2
292	5.132786	15.964316	35.890110	0.000000	1.2
293	5.132786	15.964316	35.890110	0.000000	1.2
294	5.132786	15.964316	35.890110	0.000000	1.2
295	5.132786	15.964316	35.890110	0.000000	1.2
296	5.132786	15.964316	35.890110	0.000000	1.2
297	5.132786	15.964316	35.890110	0.000000	1.2
298	5.132786	15.964316	35.890110	0.000000	1.2
299	5.132786	15.964316	35.890110	0.000000	1.3
300	5.132786	15.964316	35.890110	0.000000	1.4
301	5.132786	15.964316	35.890110	0.000000	1.4
302	5.132786	15.964316	35.890110	0.000000	1.4
303	5.132786	15.964316	35.890110	0.000000	1.3
304	5.132786	15.964316	35.890110	0.000000	1.4
305	5.132786	15.964316	35.890110	0.000000	1.5
306	5.132786	15.964316	35.890110	0.000000	1.3
307	5.132786	15.964316	35.890110	0.000000	1.4
308	5.132786	15.964316	35.890110	0.000000	1.5
309	5.132786	15.964316	35.890110	0.000000	1.4
310	5.132786	15.964316	35.890110	0.000000	1.3
311	5.132786	15.964316	35.890110	0.000000	1.3
312	5.132786	15.964316	35.890110	0.000000	1.3
313	5.132786	15.964316	35.890110	0.000000	1.3
314	5.132786	15.964316	35.890110	0.000000	1.4
315	5.132786	15.964316	35.890110	0.000000	1.4
316	5.132786	15.964316	35.890110	0.000000	1.3
317	5.132786	15.964316	35.890110	0.000000	1.3
318	5.132786	15.964316	35.890110	0.000000	1.3
319	5.132786	15.964316	35.890110	0.000000	1.4
320	5.132786	15.964316	35.890110	0.000000	1.4
321	5.132786	15.964316	35.890110	0.000000	1.3
322	5.132786	15.964316	35.890110	0.000000	1.3
323	5.132786	15.964316	35.890110	0.000000	1.3
324	5.132786	15.964316	35.890110	0.000000	1.3
325	5.132786	15.964316	35.890110	0.000000	1.4
326	5.132786	15.964316	35.890110	0.000000	1.4
327	5.132786	15.964316	35.890110	0.000000	1.3
328	5.132786	15.964316	35.890110	0.000000	1.3
329	5.132786	15.964316	35.890110	0.000000	1.3
330	5.132786	15.964316	35.890110	0.000000	1.3
331	5.132786	15.964316	35.890110	0.000000	1.3
332	5.132786	15.964316	35.890110	0.000000	1.3
333	5.132786	15.964316	35.890110	0.000000	1.3
334	5.132786	15.964316	35.890110	0.000000	1.3
335	5.132786	15.964316	35.890110	0.000000	1.3
336	5.132786	15.964316	35.890110	0.000000	1.3
337	5.132786	15.964316	35.890110	0.000000	1.3
338	5.132786	15.964316	35.890110	0.000000	1.4
339	5.132786	15.964316	35.890110	0.000000	1.4
340	5.132786	15.964316	35.890110	0.000000	1.4
341	5.132786	15.964316	35.890110	0.000000	1.3
342	5.132786	15.964316	35.890110	0.000000	1.3
343	5.132786	15.964316	35.890110	0.000000	1.3
344	5.132786	15.964316	35.890110	0.000000	1.3
345	5.132786	15.964316	35.890110	0.000000	1.3
346	5.132786	15.964316	35.890110	0.000000	1.3
347	5.132786	15.964316	35.890110	0.000000	1.3
348	5.132786	15.964316	35.890110	0.000000	1.3
349	5.132786	15.964316	35.890110	0.000000	1.3
350	5.132786	15.964316	35.890110	0.000000	1.3
351	5.132786	15.964316	35.890110	0.000000	1.4
352	5.132786	15.964316	35.890110	0.000000	1.3
353	5.132786	15.964316	35.890110	0.000000	1.3
354	5.132786	15.964316	35.890110	0.000000	1.3
355	5.132786	15.964316	35.890110	0.000000	1.3
356	5.132786	15.964316	35.890110	0.000000	1.3
357	5.132786	15.964316	35.890110	0.000000	1.3
358	5.132786	15.964316	35.890110	0.000000	1.4
359	5.132786	15.964316	35.890110	0.000000	1.3
360	5.132786	15.964316	35.890110	0.000000	1.3
361	5.132786	15.964316	35.890110	0.000000	1.3
362	5.132786	15.964316	35.890110	0.000000	1.4
363	5.132786	15.964316	35.890110	0.000000	1.3
364	5.132786	15.964316	35.890110	0.000000	1.3
365	5.132786	15.964316	35.890110	0.000000	1.3
366	5.132786	15.964316	35.890110	0.000000	1.3
367	5.132786	15.964316	35.890110	0.000000	1.4
368	5.132786	15.964316	35.890110	0.000000	1.3
369	5.132786	15.964316	35.890110	0.000000	1.3
370	5.132786	15.964316	35.890110	0.000000	1.3
371	5.132786	15.964316	35.890110	0.000000	1.3
372	5.132786	15.964316	35.890110	0.000000	1.3
373	5.132786	15.964316	35.890110	0.000000	1.3
374	5.132786	15.964316	35.890110	0.000000	1.3
375	5.132786	15.964316	35.890110	0.000000	1.3
376	5.132786	15.964316	35.890110	0.000000	1.3
377	5.132786	15.964316	35.890110	0.000000	1.3
378	5.132786	15.964316	35.890110	0.000000	1.3
379	5.132786	15.964316	35.890110	0.000000	1.3
380	5.132786	15.964316	35.890110	0.000000	1.3
381	5.132786	15.964316	35.890110	0.000000	1.3
382	5.132786	15.964316	35.890110	0.000000	1.3
383	5.132786	15.964316	35.890110	0.000000	1.3
384	5.132786	15.964316	35.890110	0.000000	1.3
385	5.132786	15.964316	35.890110	0.000000	1.3
386	5.132786	15.964316	35.890110	0.000000	1.3
387	5.132786	15.964316	35.890110	0.000000	1.3
388	5.132786	15.964316	35.890110	0.000000	1.3
389	5.132786	15.964316	35.890110	0.000000	1.3
390	5.132786	15.964316	35.890110	0.000000	1.3
391	5.132786	15.964316	35.890110	0.000000	1.3
392	5.132786	15.964316	35.890110	0.000000	1.4
393	5.132786	15.964316	35.890110	0.000000	1.4
394	5.132786	15.964316	35.890110	0.000000	1.3
395	5.132786	15.964316	35.890110	0.000000	1.3
396	5.132786	15.964316	35.890110	0.000000	1.3
397	5.132786	15.964316	35.890110	0.000000	1.3
398	5.132786	15.964316	35.890110	0.000000	1.3
399	5.132786	15.964316	35.890110	0.000000	1.3
400	5.132786	15.964316	35.890110	0.000000	1.3
401	5.132786	15.964316	35.890110	0.000000	1.4
