ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg//2016_12_02_0101_s00_07.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 1.8212528383027689, 0.60552187531664]
Scales are estimated automatically.
Scales for transform parameters are: [106661.27948644458, 1, 1]
Initialization of all components (before registration) took: 29 ms.
Preparation of the image pyramids took: 45 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 6 ms.
Initialization of AdvancedMeanSquares metric took: 22 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000713s
112	5.132786	15.964316	35.890110	0.000000	3.0
113	5.132786	15.964316	35.890110	0.000000	2.8
114	5.132786	15.964316	35.890110	0.000000	2.8
115	5.132786	15.964316	35.890110	0.000000	2.9
116	5.132786	15.964316	35.890110	0.000000	2.7
117	5.132786	15.964316	35.890110	0.000000	2.9
118	5.132786	15.964316	35.890110	0.000000	2.8
119	5.132786	15.964316	35.890110	0.000000	2.6
120	5.132786	15.964316	35.890110	0.000000	2.6
121	5.132786	15.964316	35.890110	0.000000	1.9
122	5.132786	15.964316	35.890110	0.000000	2.7
123	5.132786	15.964316	35.890110	0.000000	4.0
124	5.132786	15.964316	35.890110	0.000000	2.9
125	5.132786	15.964316	35.890110	0.000000	2.8
126	5.132786	15.964316	35.890110	0.000000	3.1
127	5.132786	15.964316	35.890110	0.000000	2.6
128	5.132786	15.964316	35.890110	0.000000	2.4
129	5.132786	15.964316	35.890110	0.000000	2.6
130	5.132786	15.964316	35.890110	0.000000	2.6
131	5.132786	15.964316	35.890110	0.000000	2.6
132	5.132786	15.964316	35.890110	0.000000	2.5
133	5.132786	15.964316	35.890110	0.000000	3.3
134	5.132786	15.964316	35.890110	0.000000	2.9
135	5.132786	15.964316	35.890110	0.000000	2.4
136	5.132786	15.964316	35.890110	0.000000	2.3
137	5.132786	15.964316	35.890110	0.000000	2.5
138	5.132786	15.964316	35.890110	0.000000	2.7
139	5.132786	15.964316	35.890110	0.000000	2.9
140	5.132786	15.964316	35.890110	0.000000	2.6
141	5.132786	15.964316	35.890110	0.000000	2.9
142	5.132786	15.964316	35.890110	0.000000	2.2
143	5.132786	15.964316	35.890110	0.000000	2.0
144	5.132786	15.964316	35.890110	0.000000	2.5
145	5.132786	15.964316	35.890110	0.000000	2.3
146	5.132786	15.964316	35.890110	0.000000	2.6
147	5.132786	15.964316	35.890110	0.000000	2.6
148	5.132786	15.964316	35.890110	0.000000	2.7
149	5.132786	15.964316	35.890110	0.000000	2.5
150	5.132786	15.964316	35.890110	0.000000	2.3
151	5.132786	15.964316	35.890110	0.000000	2.6
152	5.132786	15.964316	35.890110	0.000000	2.4
153	5.132786	15.964316	35.890110	0.000000	2.6
154	5.132786	15.964316	35.890110	0.000000	2.9
155	5.132786	15.964316	35.890110	0.000000	1.7
156	5.132786	15.964316	35.890110	0.000000	1.7
157	5.132786	15.964316	35.890110	0.000000	1.4
158	5.132786	15.964316	35.890110	0.000000	2.5
159	5.132786	15.964316	35.890110	0.000000	2.8
160	5.132786	15.964316	35.890110	0.000000	2.0
161	5.132786	15.964316	35.890110	0.000000	2.9
162	5.132786	15.964316	35.890110	0.000000	2.9
163	5.132786	15.964316	35.890110	0.000000	3.0
164	5.132786	15.964316	35.890110	0.000000	2.8
165	5.132786	15.964316	35.890110	0.000000	2.4
166	5.132786	15.964316	35.890110	0.000000	2.3
167	5.132786	15.964316	35.890110	0.000000	2.4
168	5.132786	15.964316	35.890110	0.000000	2.5
169	5.132786	15.964316	35.890110	0.000000	2.4
170	5.132786	15.964316	35.890110	0.000000	2.6
171	5.132786	15.964316	35.890110	0.000000	2.8
172	5.132786	15.964316	35.890110	0.000000	2.8
173	5.132786	15.964316	35.890110	0.000000	2.7
174	5.132786	15.964316	35.890110	0.000000	2.6
175	5.132786	15.964316	35.890110	0.000000	2.9
176	5.132786	15.964316	35.890110	0.000000	1.8
177	5.132786	15.964316	35.890110	0.000000	1.5
178	5.132786	15.964316	35.890110	0.000000	1.5
179	5.132786	15.964316	35.890110	0.000000	1.5
180	5.132786	15.964316	35.890110	0.000000	1.5
181	5.132786	15.964316	35.890110	0.000000	1.6
182	5.132786	15.964316	35.890110	0.000000	1.5
183	5.132786	15.964316	35.890110	0.000000	1.5
184	5.132786	15.964316	35.890110	0.000000	1.4
185	5.132786	15.964316	35.890110	0.000000	1.4
186	5.132786	15.964316	35.890110	0.000000	1.3
187	5.132786	15.964316	35.890110	0.000000	2.3
188	5.132786	15.964316	35.890110	0.000000	2.1
189	5.132786	15.964316	35.890110	0.000000	2.0
190	5.132786	15.964316	35.890110	0.000000	2.0
191	5.132786	15.964316	35.890110	0.000000	1.9
192	5.132786	15.964316	35.890110	0.000000	2.0
193	5.132786	15.964316	35.890110	0.000000	1.8
194	5.132786	15.964316	35.890110	0.000000	2.0
195	5.132786	15.964316	35.890110	0.000000	1.9
196	5.132786	15.964316	35.890110	0.000000	1.9
197	5.132786	15.964316	35.890110	0.000000	1.9
198	5.132786	15.964316	35.890110	0.000000	2.0
199	5.132786	15.964316	35.890110	0.000000	1.9
200	5.132786	15.964316	35.890110	0.000000	1.9
201	5.132786	15.964316	35.890110	0.000000	1.8
202	5.132786	15.964316	35.890110	0.000000	2.0
203	5.132786	15.964316	35.890110	0.000000	1.8
204	5.132786	15.964316	35.890110	0.000000	1.8
205	5.132786	15.964316	35.890110	0.000000	1.7
206	5.132786	15.964316	35.890110	0.000000	1.7
207	5.132786	15.964316	35.890110	0.000000	1.8
208	5.132786	15.964316	35.890110	0.000000	1.9
209	5.132786	15.964316	35.890110	0.000000	1.8
210	5.132786	15.964316	35.890110	0.000000	1.7
211	5.132786	15.964316	35.890110	0.000000	1.8
212	5.132786	15.964316	35.890110	0.000000	1.8
213	5.132786	15.964316	35.890110	0.000000	1.6
214	5.132786	15.964316	35.890110	0.000000	1.8
215	5.132786	15.964316	35.890110	0.000000	1.6
216	5.132786	15.964316	35.890110	0.000000	2.1
217	5.132786	15.964316	35.890110	0.000000	1.5
218	5.132786	15.964316	35.890110	0.000000	1.4
219	5.132786	15.964316	35.890110	0.000000	1.5
220	5.132786	15.964316	35.890110	0.000000	3.8
221	5.132786	15.964316	35.890110	0.000000	2.6
222	5.132786	15.964316	35.890110	0.000000	2.5
223	5.132786	15.964316	35.890110	0.000000	1.9
224	5.132786	15.964316	35.890110	0.000000	2.7
225	5.132786	15.964316	35.890110	0.000000	1.6
226	5.132786	15.964316	35.890110	0.000000	1.7
227	5.132786	15.964316	35.890110	0.000000	2.0
228	5.132786	15.964316	35.890110	0.000000	1.3
229	5.132786	15.964316	35.890110	0.000000	1.3
230	5.132786	15.964316	35.890110	0.000000	2.3
231	5.132786	15.964316	35.890110	0.000000	1.5
232	5.132786	15.964316	35.890110	0.000000	2.2
233	5.132786	15.964316	35.890110	0.000000	1.8
234	5.132786	15.964316	35.890110	0.000000	2.2
235	5.132786	15.964316	35.890110	0.000000	2.2
236	5.132786	15.964316	35.890110	0.000000	2.1
237	5.132786	15.964316	35.890110	0.000000	2.1
238	5.132786	15.964316	35.890110	0.000000	1.7
239	5.132786	15.964316	35.890110	0.000000	1.5
240	5.132786	15.964316	35.890110	0.000000	2.0
241	5.132786	15.964316	35.890110	0.000000	2.1
242	5.132786	15.964316	35.890110	0.000000	2.0
243	5.132786	15.964316	35.890110	0.000000	3.3
244	5.132786	15.964316	35.890110	0.000000	2.3
245	5.132786	15.964316	35.890110	0.000000	2.6
246	5.132786	15.964316	35.890110	0.000000	2.4
247	5.132786	15.964316	35.890110	0.000000	2.2
248	5.132786	15.964316	35.890110	0.000000	2.4
249	5.132786	15.964316	35.890110	0.000000	2.6
250	5.132786	15.964316	35.890110	0.000000	2.5
251	5.132786	15.964316	35.890110	0.000000	2.4
252	5.132786	15.964316	35.890110	0.000000	2.7
253	5.132786	15.964316	35.890110	0.000000	2.5
254	5.132786	15.964316	35.890110	0.000000	2.5
255	5.132786	15.964316	35.890110	0.000000	2.3
256	5.132786	15.964316	35.890110	0.000000	2.5
257	5.132786	15.964316	35.890110	0.000000	2.3
258	5.132786	15.964316	35.890110	0.000000	2.3
259	5.132786	15.964316	35.890110	0.000000	2.6
260	5.132786	15.964316	35.890110	0.000000	2.5
261	5.132786	15.964316	35.890110	0.000000	2.6
262	5.132786	15.964316	35.890110	0.000000	2.7
263	5.132786	15.964316	35.890110	0.000000	2.7
264	5.132786	15.964316	35.890110	0.000000	2.7
265	5.132786	15.964316	35.890110	0.000000	3.0
266	5.132786	15.964316	35.890110	0.000000	3.2
267	5.132786	15.964316	35.890110	0.000000	2.9
268	5.132786	15.964316	35.890110	0.000000	2.7
269	5.132786	15.964316	35.890110	0.000000	2.6
270	5.132786	15.964316	35.890110	0.000000	2.7
271	5.132786	15.964316	35.890110	0.000000	2.7
272	5.132786	15.964316	35.890110	0.000000	2.8
273	5.132786	15.964316	35.890110	0.000000	2.9
274	5.132786	15.964316	35.890110	0.000000	2.9
275	5.132786	15.964316	35.890110	0.000000	2.8
276	5.132786	15.964316	35.890110	0.000000	2.7
277	5.132786	15.964316	35.890110	0.000000	2.9
278	5.132786	15.964316	35.890110	0.000000	2.4
279	5.132786	15.964316	35.890110	0.000000	1.5
280	5.132786	15.964316	35.890110	0.000000	1.4
281	5.132786	15.964316	35.890110	0.000000	1.5
282	5.132786	15.964316	35.890110	0.000000	1.4
283	5.132786	15.964316	35.890110	0.000000	1.4
284	5.132786	15.964316	35.890110	0.000000	1.4
285	5.132786	15.964316	35.890110	0.000000	1.3
286	5.132786	15.964316	35.890110	0.000000	1.3
287	5.132786	15.964316	35.890110	0.000000	1.3
288	5.132786	15.964316	35.890110	0.000000	1.3
289	5.132786	15.964316	35.890110	0.000000	1.3
290	5.132786	15.964316	35.890110	0.000000	1.4
291	5.132786	15.964316	35.890110	0.000000	1.4
292	5.132786	15.964316	35.890110	0.000000	1.3
293	5.132786	15.964316	35.890110	0.000000	1.3
294	5.132786	15.964316	35.890110	0.000000	1.3
295	5.132786	15.964316	35.890110	0.000000	1.9
296	5.132786	15.964316	35.890110	0.000000	2.8
297	5.132786	15.964316	35.890110	0.000000	2.3
298	5.132786	15.964316	35.890110	0.000000	2.1
299	5.132786	15.964316	35.890110	0.000000	2.1
300	5.132786	15.964316	35.890110	0.000000	2.3
301	5.132786	15.964316	35.890110	0.000000	2.1
302	5.132786	15.964316	35.890110	0.000000	2.2
303	5.132786	15.964316	35.890110	0.000000	4.8
304	5.132786	15.964316	35.890110	0.000000	2.5
305	5.132786	15.964316	35.890110	0.000000	2.1
306	5.132786	15.964316	35.890110	0.000000	2.0
307	5.132786	15.964316	35.890110	0.000000	2.1
308	5.132786	15.964316	35.890110	0.000000	2.0
309	5.132786	15.964316	35.890110	0.000000	1.9
310	5.132786	15.964316	35.890110	0.000000	2.0
311	5.132786	15.964316	35.890110	0.000000	2.0
312	5.132786	15.964316	35.890110	0.000000	2.0
313	5.132786	15.964316	35.890110	0.000000	2.0
314	5.132786	15.964316	35.890110	0.000000	1.9
315	5.132786	15.964316	35.890110	0.000000	1.9
316	5.132786	15.964316	35.890110	0.000000	1.9
317	5.132786	15.964316	35.890110	0.000000	1.9
318	5.132786	15.964316	35.890110	0.000000	1.8
319	5.132786	15.964316	35.890110	0.000000	1.9
320	5.132786	15.964316	35.890110	0.000000	1.8
321	5.132786	15.964316	35.890110	0.000000	1.8
322	5.132786	15.964316	35.890110	0.000000	1.8
323	5.132786	15.964316	35.890110	0.000000	2.5
324	5.132786	15.964316	35.890110	0.000000	2.4
325	5.132786	15.964316	35.890110	0.000000	2.5
326	5.132786	15.964316	35.890110	0.000000	3.1
327	5.132786	15.964316	35.890110	0.000000	1.9
328	5.132786	15.964316	35.890110	0.000000	2.6
329	5.132786	15.964316	35.890110	0.000000	2.7
330	5.132786	15.964316	35.890110	0.000000	2.9
331	5.132786	15.964316	35.890110	0.000000	2.5
332	5.132786	15.964316	35.890110	0.000000	2.7
333	5.132786	15.964316	35.890110	0.000000	2.6
334	5.132786	15.964316	35.890110	0.000000	2.9
335	5.132786	15.964316	35.890110	0.000000	2.4
336	5.132786	15.964316	35.890110	0.000000	2.2
337	5.132786	15.964316	35.890110	0.000000	2.2
338	5.132786	15.964316	35.890110	0.000000	1.6
339	5.132786	15.964316	35.890110	0.000000	2.5
340	5.132786	15.964316	35.890110	0.000000	2.6
341	5.132786	15.964316	35.890110	0.000000	2.6
342	5.132786	15.964316	35.890110	0.000000	2.7
343	5.132786	15.964316	35.890110	0.000000	2.6
344	5.132786	15.964316	35.890110	0.000000	2.5
345	5.132786	15.964316	35.890110	0.000000	2.8
346	5.132786	15.964316	35.890110	0.000000	2.7
347	5.132786	15.964316	35.890110	0.000000	2.2
348	5.132786	15.964316	35.890110	0.000000	2.4
349	5.132786	15.964316	35.890110	0.000000	2.3
350	5.132786	15.964316	35.890110	0.000000	2.8
351	5.132786	15.964316	35.890110	0.000000	2.7
352	5.132786	15.964316	35.890110	0.000000	2.4
353	5.132786	15.964316	35.890110	0.000000	2.6
354	5.132786	15.964316	35.890110	0.000000	2.7
355	5.132786	15.964316	35.890110	0.000000	2.8
356	5.132786	15.964316	35.890110	0.000000	2.5
357	5.132786	15.964316	35.890110	0.000000	2.8
358	5.132786	15.964316	35.890110	0.000000	2.7
359	5.132786	15.964316	35.890110	0.000000	2.5
360	5.132786	15.964316	35.890110	0.000000	2.7
361	5.132786	15.964316	35.890110	0.000000	2.6
362	5.132786	15.964316	35.890110	0.000000	2.6
363	5.132786	15.964316	35.890110	0.000000	3.0
364	5.132786	15.964316	35.890110	0.000000	2.6
365	5.132786	15.964316	35.890110	0.000000	2.8
366	5.132786	15.964316	35.890110	0.000000	2.6
367	5.132786	15.964316	35.890110	0.000000	2.5
368	5.132786	15.964316	35.890110	0.000000	2.7
369	5.132786	15.964316	35.890110	0.000000	2.8
370	5.132786	15.964316	35.890110	0.000000	2.4
371	5.132786	15.964316	35.890110	0.000000	1.9
372	5.132786	15.964316	35.890110	0.000000	1.7
373	5.132786	15.964316	35.890110	0.000000	2.6
374	5.132786	15.964316	35.890110	0.000000	2.6
375	5.132786	15.964316	35.890110	0.000000	2.6
376	5.132786	15.964316	35.890110	0.000000	2.5
377	5.132786	15.964316	35.890110	0.000000	2.9
378	5.132786	15.964316	35.890110	0.000000	2.6
379	5.132786	15.964316	35.890110	0.000000	2.7
380	5.132786	15.964316	35.890110	0.000000	2.7
381	5.132786	15.964316	35.890110	0.000000	2.5
382	5.132786	15.964316	35.890110	0.000000	2.6
383	5.132786	15.964316	35.890110	0.000000	2.2
384	5.132786	15.964316	35.890110	0.000000	2.3
385	5.132786	15.964316	35.890110	0.000000	2.3
386	5.132786	15.964316	35.890110	0.000000	2.4
387	5.132786	15.964316	35.890110	0.000000	2.2
388	5.132786	15.964316	35.890110	0.000000	2.4
389	5.132786	15.964316	35.890110	0.000000	2.6
390	5.132786	15.964316	35.890110	0.000000	2.5
391	5.132786	15.964316	35.890110	0.000000	2.8
392	5.132786	15.964316	35.890110	0.000000	2.7
393	5.132786	15.964316	35.890110	0.000000	2.5
394	5.132786	15.964316	35.890110	0.000000	2.4
395	5.132786	15.964316	35.890110	0.000000	2.8
396	5.132786	15.964316	35.890110	0.000000	2.5
397	5.132786	15.964316	35.890110	0.000000	2.9
398	5.132786	15.964316	35.890110	0.000000	2.2
399	5.132786	15.964316	35.890110	0.000000	2.4
400	5.132786	15.964316	35.890110	0.000000	2.5
401	5.132786	15.964316	35.890110	0.000000	2.2
