ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg//2016_12_02_0101_s00_10.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 0.891238742473206, 1.7443154904324274]
Scales are estimated automatically.
Scales for transform parameters are: [106669.96173377456, 1, 1]
Initialization of all components (before registration) took: 15 ms.
Preparation of the image pyramids took: 27 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 3 ms.
Initialization of AdvancedMeanSquares metric took: 12 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000505s
112	7.337592	53.430000	15.349267	0.000005	1.3
113	7.337592	53.420000	15.351330	0.000005	1.3
114	7.337592	53.410000	15.353393	0.000040	1.3
115	7.337592	54.410000	15.149794	0.000016	1.4
116	7.337592	55.410000	14.951524	0.000010	1.4
117	7.337592	55.400000	14.953481	0.000007	1.3
118	7.337592	55.390000	14.955439	0.000005	1.3
119	7.337592	55.380000	14.957397	0.000039	1.3
120	7.337592	56.380000	14.764099	0.000017	1.3
121	7.337592	57.380000	14.575733	0.000011	1.3
122	7.337592	57.370000	14.577593	0.000007	1.3
123	7.337592	57.360000	14.579453	0.000006	1.3
124	7.337592	57.350000	14.581314	0.000005	1.3
125	7.337592	57.340000	14.583175	0.000041	1.3
126	7.337592	58.340000	14.399369	0.000016	1.4
127	7.337592	59.340000	14.220139	0.000010	1.3
128	7.337592	59.330000	14.221909	0.000006	1.4
129	7.337592	59.320000	14.223680	0.000005	2.2
130	7.337592	59.310000	14.225451	0.000039	1.3
131	7.337592	60.310000	14.050497	0.000016	1.3
132	7.337592	61.310000	13.879795	0.000010	1.3
133	7.337592	61.300000	13.881482	0.000007	1.3
134	7.337592	61.290000	13.883169	0.000005	1.3
135	7.337592	61.280000	13.884856	0.000005	1.3
136	7.337592	61.270000	13.886544	0.000040	1.3
137	7.337592	62.270000	13.719778	0.000015	1.3
138	7.337592	63.270000	13.556971	0.000010	1.3
139	7.337592	63.260000	13.558580	0.000007	1.5
140	7.337592	63.250000	13.560189	0.000006	1.3
141	7.337592	63.240000	13.561799	0.000005	1.4
142	7.337592	63.230000	13.563409	0.000040	1.4
143	7.337592	64.230000	13.404270	0.000015	1.4
144	7.337592	65.230000	13.248822	0.000010	1.3
145	7.337592	65.220000	13.250359	0.000007	1.4
146	7.337592	65.210000	13.251896	0.000006	1.3
147	7.337592	65.200000	13.253433	0.000005	1.3
148	7.337592	65.190000	13.254971	0.000040	1.3
149	7.337592	66.190000	13.102947	0.000014	1.3
150	7.337592	67.190000	12.954371	0.000010	1.3
151	7.337592	67.180000	12.955840	0.000007	1.3
152	7.337592	67.170000	12.957309	0.000006	1.3
153	7.337592	67.160000	12.958779	0.000005	1.3
154	7.337592	67.150000	12.960249	0.000040	1.4
155	7.337592	68.150000	12.814873	0.000014	1.4
156	7.337592	69.150000	12.672723	0.000010	1.3
157	7.337592	69.140000	12.674129	0.000007	1.4
158	7.337592	69.130000	12.675535	0.000006	1.4
159	7.337592	69.120000	12.676941	0.000005	1.4
160	7.337592	69.110000	12.678348	0.000040	1.4
161	7.337592	70.110000	12.539194	0.000014	1.3
162	7.337592	71.110000	12.403061	0.000009	1.3
163	7.337592	71.100000	12.404408	0.000007	1.4
164	7.337592	71.090000	12.405755	0.000005	1.4
165	7.337592	71.080000	12.407102	0.000005	1.4
166	7.337592	71.070000	12.408450	0.000040	1.4
167	7.337592	72.070000	12.275126	0.000014	1.3
168	7.337592	73.070000	12.144636	0.000010	1.4
169	7.337592	73.060000	12.145928	0.000007	1.3
170	7.337592	73.050000	12.147219	0.000005	1.3
171	7.337592	73.040000	12.148511	0.000006	1.4
172	7.337592	73.030000	12.149803	0.000040	1.5
173	7.337592	74.030000	12.021950	0.000014	1.4
174	7.337592	75.030000	11.896761	0.000010	1.3
175	7.337592	75.020000	11.898000	0.000007	1.4
176	7.337592	75.010000	11.899239	0.000005	1.4
177	7.337592	75.000000	11.900479	0.000006	1.4
178	7.337592	74.990000	11.901718	0.000040	1.3
179	7.337592	75.990000	11.779008	0.000013	1.4
180	7.337592	76.990000	11.658801	0.000009	1.5
181	7.337592	76.980000	11.659991	0.000007	1.3
182	7.337592	76.970000	11.661181	0.000005	1.4
183	7.337592	76.960000	11.662372	0.000006	1.4
184	7.337592	76.950000	11.663563	0.000040	1.4
185	7.337592	77.950000	11.545689	0.000013	1.3
186	7.337592	78.950000	11.430175	0.000009	1.5
187	7.337592	78.940000	11.431318	0.000007	1.4
188	7.337592	78.930000	11.432462	0.000005	1.3
189	7.337592	78.920000	11.433606	0.000006	1.3
190	7.337592	78.910000	11.434751	0.000040	1.4
191	7.337592	79.910000	11.321434	0.000013	1.4
192	7.337592	80.910000	11.210342	0.000009	1.4
193	7.337592	80.900000	11.211442	0.000007	1.3
194	7.337592	80.890000	11.212542	0.000005	1.4
195	7.337592	80.880000	11.213643	0.000006	1.3
196	7.337592	80.870000	11.214744	0.000039	1.4
197	7.337592	81.870000	11.105725	0.000013	1.4
198	7.337592	82.870000	10.998806	0.000009	1.4
199	7.337592	82.860000	10.999865	0.000007	1.4
200	7.337592	82.850000	11.000924	0.000005	1.4
201	7.337592	82.840000	11.001983	0.000006	1.4
202	7.337592	82.830000	11.003043	0.000039	1.4
203	7.337592	83.830000	10.898082	0.000013	1.4
204	7.337592	84.830000	10.795105	0.000009	1.3
205	7.337592	84.820000	10.796125	0.000007	1.3
206	7.337592	84.810000	10.797145	0.000005	1.3
207	7.337592	84.800000	10.798166	0.000005	1.3
208	7.337592	84.790000	10.799187	0.000039	1.3
209	7.337592	85.790000	10.698061	0.000013	1.4
210	7.337592	86.790000	10.598812	0.000009	1.3
211	7.337592	86.780000	10.599795	0.000007	1.3
212	7.337592	86.770000	10.600779	0.000005	1.4
213	7.337592	86.760000	10.601763	0.000005	1.3
214	7.337592	86.750000	10.602747	0.000039	1.3
215	7.337592	87.750000	10.505250	0.000013	1.4
216	7.337592	88.750000	10.409530	0.000009	1.3
217	7.337592	88.740000	10.410479	0.000007	1.5
218	7.337592	88.730000	10.411428	0.000005	1.4
219	7.337592	88.720000	10.412376	0.000005	1.4
220	7.337592	88.710000	10.413326	0.000005	1.4
221	7.337592	88.700000	10.414275	0.000040	1.4
222	7.337592	89.700000	10.320198	0.000012	1.4
223	7.337592	90.700000	10.227806	0.000009	1.5
224	7.337592	90.690000	10.228722	0.000007	1.4
225	7.337592	90.680000	10.229638	0.000005	1.4
226	7.337592	90.670000	10.230554	0.000006	1.4
227	7.337592	90.660000	10.231470	0.000039	1.3
228	7.337592	91.660000	10.140653	0.000012	1.4
229	7.337592	92.660000	10.051434	0.000009	1.4
230	7.337592	92.650000	10.052318	0.000007	1.4
231	7.337592	92.640000	10.053203	0.000005	1.4
232	7.337592	92.630000	10.054087	0.000005	1.5
233	7.337592	92.620000	10.054972	0.000005	1.4
234	7.337592	92.610000	10.055857	0.000040	1.4
235	7.337592	93.610000	9.968118	0.000011	1.4
236	7.337592	94.610000	9.881896	0.000009	1.3
237	7.337592	94.600000	9.882750	0.000006	1.4
238	7.337592	94.590000	9.883605	0.000005	1.5
239	7.337592	94.580000	9.884461	0.000005	1.4
240	7.337592	94.570000	9.885316	0.000039	1.5
241	7.337592	95.570000	9.800514	0.000012	1.3
242	7.337592	96.570000	9.717155	0.000009	1.4
243	7.337592	96.560000	9.717982	0.000007	1.4
244	7.337592	96.550000	9.718809	0.000005	1.5
245	7.337592	96.540000	9.719635	0.000005	1.4
246	7.337592	96.530000	9.720462	0.000005	1.4
247	7.337592	96.520000	9.721290	0.000040	1.4
248	7.337592	97.520000	9.639267	0.000011	1.4
249	7.337592	98.520000	9.558617	0.000009	1.4
250	7.337592	98.510000	9.559417	0.000007	1.3
251	7.337592	98.500000	9.560217	0.000005	1.3
252	7.337592	98.490000	9.561017	0.000005	1.4
253	7.337592	98.480000	9.561817	0.000005	1.3
254	7.337592	98.470000	9.562618	0.000040	1.3
255	7.337592	99.470000	9.483240	0.000011	1.4
256	7.337592	100.470000	9.405170	0.000008	1.4
257	7.337592	100.460000	9.405944	0.000006	1.4
258	7.337592	100.450000	9.406718	0.000005	1.4
259	7.337592	100.440000	9.407493	0.000005	1.3
260	7.337592	100.430000	9.408268	0.000005	1.4
261	7.337592	100.420000	9.409043	0.000040	1.3
262	7.337592	101.420000	9.332184	0.000011	1.3
263	7.337592	102.420000	9.256571	0.000008	1.2
264	7.337592	102.410000	9.257321	0.000006	1.3
265	7.337592	102.400000	9.258071	0.000005	1.3
266	7.337592	102.390000	9.258821	0.000005	1.4
267	7.337592	102.380000	9.259572	0.000005	1.4
268	7.337592	102.370000	9.260322	0.000040	1.4
269	7.337592	103.370000	9.185864	0.000011	1.3
270	7.337592	104.370000	9.112594	0.000008	1.4
271	7.337592	104.360000	9.113321	0.000006	1.4
272	7.337592	104.350000	9.114048	0.000005	1.4
273	7.337592	104.340000	9.114775	0.000005	1.4
274	7.337592	104.330000	9.115503	0.000005	1.4
275	7.337592	104.320000	9.116230	0.000040	1.4
276	7.337592	105.320000	9.044062	0.000011	1.3
277	7.337592	106.320000	8.973028	0.000008	1.3
278	7.337592	106.310000	8.973733	0.000006	1.4
279	7.337592	106.300000	8.974438	0.000005	1.4
280	7.337592	106.290000	8.975143	0.000005	1.3
281	7.337592	106.280000	8.975848	0.000005	1.5
282	7.337592	106.270000	8.976553	0.000040	1.4
283	7.337592	107.270000	8.906572	0.000011	1.4
284	7.337592	108.270000	8.837673	0.000008	1.4
285	7.337592	108.260000	8.838356	0.000006	1.4
286	7.337592	108.250000	8.839040	0.000005	1.4
287	7.337592	108.240000	8.839724	0.000005	1.4
288	7.337592	108.230000	8.840408	0.000005	1.4
289	7.337592	108.220000	8.841092	0.000040	1.5
290	7.337592	109.220000	8.773199	0.000010	1.4
291	7.337592	110.220000	8.706340	0.000008	1.4
292	7.337592	110.210000	8.707004	0.000006	1.4
293	7.337592	110.200000	8.707667	0.000005	1.3
294	7.337592	110.190000	8.708331	0.000005	1.3
295	7.337592	110.180000	8.708995	0.000005	1.4
296	7.337592	110.170000	8.709659	0.000040	1.3
297	7.337592	111.170000	8.643761	0.000010	1.4
298	7.337592	112.170000	8.578854	0.000008	1.4
299	7.337592	112.160000	8.579498	0.000006	1.3
300	7.337592	112.150000	8.580142	0.000005	1.3
301	7.337592	112.140000	8.580787	0.000005	1.3
302	7.337592	112.130000	8.581431	0.000005	1.3
303	7.337592	112.120000	8.582076	0.000040	1.3
304	7.337592	113.120000	8.518088	0.000010	1.7
305	7.337592	114.120000	8.455047	0.000008	1.3
306	7.337592	114.110000	8.455673	0.000006	1.4
307	7.337592	114.100000	8.456299	0.000005	1.4
308	7.337592	114.090000	8.456925	0.000005	1.5
309	7.337592	114.080000	8.457551	0.000005	1.4
310	7.337592	114.070000	8.458177	0.000040	1.3
311	7.337592	115.070000	8.396016	0.000010	1.3
312	7.337592	116.070000	8.334763	0.000008	1.3
313	7.337592	116.060000	8.335371	0.000006	1.3
314	7.337592	116.050000	8.335979	0.000005	1.3
315	7.337592	116.040000	8.336587	0.000005	1.3
316	7.337592	116.030000	8.337196	0.000005	1.3
317	7.337592	116.020000	8.337804	0.000040	1.3
318	7.337592	117.020000	8.277394	0.000010	1.2
319	7.337592	118.020000	8.217853	0.000008	1.3
320	7.337592	118.010000	8.218444	0.000006	1.3
321	7.337592	118.000000	8.219036	0.000005	1.3
322	7.337592	117.990000	8.219627	0.000005	1.2
323	7.337592	117.980000	8.220218	0.000005	1.4
324	7.337592	117.970000	8.220810	0.000040	1.3
325	7.337592	118.970000	8.162077	0.000010	1.4
326	7.337592	119.970000	8.104178	0.000008	1.4
327	7.337592	119.960000	8.104753	0.000006	1.3
328	7.337592	119.950000	8.105328	0.000005	1.3
329	7.337592	119.940000	8.105903	0.000005	1.3
330	7.337592	119.930000	8.106478	0.000005	1.3
331	7.337592	119.920000	8.107053	0.000039	1.3
332	7.337592	120.920000	8.049929	0.000010	1.3
333	7.337592	121.920000	7.993604	0.000008	1.3
334	7.337592	121.910000	7.994164	0.000006	1.4
335	7.337592	121.900000	7.994723	0.000005	1.3
336	7.337592	121.890000	7.995283	0.000005	1.3
337	7.337592	121.880000	7.995842	0.000005	1.4
338	7.337592	121.870000	7.996402	0.000039	1.3
339	7.337592	122.870000	7.940821	0.000010	1.4
340	7.337592	123.870000	7.886008	0.000008	1.3
341	7.337592	123.860000	7.886552	0.000006	1.4
342	7.337592	123.850000	7.887097	0.000005	1.5
343	7.337592	123.840000	7.887641	0.000005	1.4
344	7.337592	123.830000	7.888186	0.000005	1.3
345	7.337592	123.820000	7.888730	0.000039	1.4
346	7.337592	124.820000	7.834631	0.000010	1.4
347	7.337592	125.820000	7.781269	0.000008	1.3
348	7.337592	125.810000	7.781799	0.000006	1.4
349	7.337592	125.800000	7.782329	0.000005	1.3
350	7.337592	125.790000	7.782860	0.000005	1.3
351	7.337592	125.780000	7.783390	0.000005	1.3
352	7.337592	125.770000	7.783920	0.000039	1.4
353	7.337592	126.770000	7.731244	0.000010	1.4
354	7.337592	127.770000	7.679276	0.000008	1.4
355	7.337592	127.760000	7.679793	0.000006	1.3
356	7.337592	127.750000	7.680309	0.000005	1.4
357	7.337592	127.740000	7.680825	0.000005	1.3
358	7.337592	127.730000	7.681342	0.000005	1.3
359	7.337592	127.720000	7.681858	0.000039	1.3
360	7.337592	128.720000	7.630550	0.000010	1.4
361	7.337592	129.720000	7.579923	0.000008	1.3
362	7.337592	129.710000	7.580426	0.000006	1.3
363	7.337592	129.700000	7.580929	0.000005	1.3
364	7.337592	129.690000	7.581432	0.000005	1.3
365	7.337592	129.680000	7.581935	0.000005	1.3
366	7.337592	129.670000	7.582438	0.000039	1.7
367	7.337592	130.670000	7.532445	0.000010	1.2
368	7.337592	131.670000	7.483107	0.000008	1.3
369	7.337592	131.660000	7.483597	0.000006	1.4
370	7.337592	131.650000	7.484087	0.000005	1.3
371	7.337592	131.640000	7.484578	0.000005	1.3
372	7.337592	131.630000	7.485068	0.000005	1.3
373	7.337592	131.620000	7.485559	0.000039	1.3
374	7.337592	132.620000	7.436831	0.000010	1.3
375	7.337592	133.620000	7.388733	0.000008	1.3
376	7.337592	133.610000	7.389211	0.000006	1.4
377	7.337592	133.600000	7.389689	0.000005	1.3
378	7.337592	133.590000	7.390167	0.000005	1.3
379	7.337592	133.580000	7.390645	0.000005	1.2
380	7.337592	133.570000	7.391123	0.000039	1.3
381	7.337592	134.570000	7.343613	0.000009	1.4
382	7.337592	135.570000	7.296710	0.000008	1.4
383	7.337592	135.560000	7.297176	0.000006	1.3
384	7.337592	135.550000	7.297643	0.000005	1.3
385	7.337592	135.540000	7.298109	0.000005	1.3
386	7.337592	135.530000	7.298575	0.000005	1.3
387	7.337592	135.520000	7.299041	0.000039	1.3
388	7.337592	136.520000	7.252704	0.000009	1.3
389	7.337592	137.520000	7.206951	0.000008	1.3
390	7.337592	137.510000	7.207406	0.000006	1.3
391	7.337592	137.500000	7.207861	0.000005	1.3
392	7.337592	137.490000	7.208316	0.000005	1.3
393	7.337592	137.480000	7.208770	0.000005	1.3
394	7.337592	137.470000	7.209225	0.000039	1.3
395	7.337592	138.470000	7.164018	0.000009	1.4
396	7.337592	139.470000	7.119374	0.000008	1.3
397	7.337592	139.460000	7.119818	0.000006	1.3
398	7.337592	139.450000	7.120261	0.000005	1.3
399	7.337592	139.440000	7.120705	0.000005	1.3
400	7.337592	139.430000	7.121149	0.000006	1.3
401	7.337592	139.420000	7.121593	0.000039	1.3
