ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s00_10.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 9.032379105213636, -11.840449470661724]
Scales are estimated automatically.
Scales for transform parameters are: [106998.14308591897, 1, 1]
Initialization of all components (before registration) took: 26 ms.
Preparation of the image pyramids took: 84 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 10 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 14 ms.
Initialization of AdvancedMeanSquares metric took: 15 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000626s
110	20.841880	78.700000	13.793076	0.000047	2.3
111	20.841880	78.690000	13.794460	0.000097	2.5
112	20.841880	79.690000	13.657460	0.000035	3.3
113	20.841880	80.690000	13.523155	0.000017	2.4
114	20.841880	80.680000	13.524485	0.000047	2.3
115	20.841880	80.670000	13.525816	0.000097	2.5
116	20.841880	81.670000	13.394075	0.000035	2.7
117	20.841880	82.670000	13.264876	0.000017	2.4
118	20.841880	82.660000	13.266155	0.000048	1.9
119	20.841880	82.650000	13.267435	0.000096	2.1
120	20.841880	83.650000	13.140656	0.000035	2.0
121	20.841880	84.650000	13.016277	0.000017	1.9
122	20.841880	84.640000	13.017509	0.000048	1.9
123	20.841880	84.630000	13.018742	0.000096	1.9
124	20.841880	85.630000	12.896649	0.000034	1.9
125	20.841880	86.630000	12.776825	0.000017	1.9
126	20.841880	86.620000	12.778012	0.000048	1.9
127	20.841880	86.610000	12.779200	0.000096	2.0
128	20.841880	87.610000	12.661538	0.000034	2.1
129	20.841880	88.610000	12.546024	0.000017	1.9
130	20.841880	88.600000	12.547169	0.000048	2.0
131	20.841880	88.590000	12.548314	0.000095	1.9
132	20.841880	89.590000	12.434847	0.000033	1.9
133	20.841880	90.590000	12.323413	0.000017	2.5
134	20.841880	90.580000	12.324518	0.000048	2.3
135	20.841880	90.570000	12.325622	0.000095	2.4
136	20.841880	91.570000	12.216129	0.000033	2.6
137	20.841880	92.570000	12.108565	0.000017	2.4
138	20.841880	92.560000	12.109631	0.000048	2.3
139	20.841880	92.550000	12.110697	0.000095	2.5
140	20.841880	93.550000	12.004973	0.000033	2.5
141	20.841880	94.550000	11.901079	0.000017	2.3
142	20.841880	94.540000	11.902109	0.000048	2.7
143	20.841880	94.530000	11.903139	0.000095	2.7
144	20.841880	95.530000	11.800993	0.000033	2.8
145	20.841880	96.530000	11.700584	0.000016	2.6
146	20.841880	96.520000	11.701580	0.000048	2.5
147	20.841880	96.510000	11.702576	0.000094	2.6
148	20.841880	97.510000	11.603828	0.000032	2.0
149	20.841880	98.510000	11.506733	0.000016	2.4
150	20.841880	98.500000	11.507696	0.000048	2.6
151	20.841880	98.490000	11.508659	0.000094	2.6
152	20.841880	99.490000	11.413144	0.000032	2.4
153	20.841880	100.490000	11.319201	0.000016	2.5
154	20.841880	100.480000	11.320132	0.000048	2.5
155	20.841880	100.470000	11.321064	0.000094	2.7
156	20.841880	101.470000	11.228625	0.000032	2.4
157	20.841880	102.470000	11.137683	0.000016	2.2
158	20.841880	102.460000	11.138585	0.000048	2.5
159	20.841880	102.450000	11.139487	0.000094	2.8
160	20.841880	103.450000	11.049977	0.000032	2.7
161	20.841880	104.450000	10.961895	0.000016	2.5
162	20.841880	104.440000	10.962768	0.000048	2.4
163	20.841880	104.430000	10.963642	0.000093	2.6
164	20.841880	105.430000	10.876925	0.000031	2.3
165	20.841880	106.430000	10.791569	0.000016	2.8
166	20.841880	106.420000	10.792416	0.000048	2.8
167	20.841880	106.410000	10.793263	0.000093	2.7
168	20.841880	107.410000	10.709210	0.000031	2.7
169	20.841880	108.410000	10.626456	0.000016	2.8
170	20.841880	108.400000	10.627277	0.000048	2.3
171	20.841880	108.390000	10.628099	0.000093	2.6
172	20.841880	109.390000	10.546589	0.000031	2.7
173	20.841880	110.390000	10.466319	0.000016	2.5
174	20.841880	110.380000	10.467116	0.000048	2.5
175	20.841880	110.370000	10.467913	0.000093	2.9
176	20.841880	111.370000	10.388832	0.000031	3.0
177	20.841880	112.370000	10.310937	0.000016	2.9
178	20.841880	112.360000	10.311710	0.000048	2.8
179	20.841880	112.350000	10.312484	0.000093	3.0
180	20.841880	113.350000	10.235725	0.000030	2.6
181	20.841880	114.350000	10.160101	0.000016	2.7
182	20.841880	114.340000	10.160852	0.000048	2.7
183	20.841880	114.330000	10.161603	0.000092	2.6
184	20.841880	115.330000	10.087066	0.000030	2.5
185	20.841880	116.330000	10.013614	0.000016	2.7
186	20.841880	116.320000	10.014344	0.000048	2.7
187	20.841880	116.310000	10.015073	0.000092	2.8
188	20.841880	117.310000	9.942663	0.000030	2.6
189	20.841880	118.310000	9.871292	0.000016	2.2
190	20.841880	118.300000	9.872001	0.000048	3.0
191	20.841880	118.290000	9.872709	0.000092	2.6
192	20.841880	119.290000	9.802336	0.000030	2.4
193	20.841880	120.290000	9.732958	0.000016	2.4
194	20.841880	120.280000	9.733647	0.000048	2.1
195	20.841880	120.270000	9.734336	0.000092	2.5
196	20.841880	121.270000	9.665915	0.000030	2.6
197	20.841880	122.270000	9.598448	0.000016	2.5
198	20.841880	122.260000	9.599118	0.000048	2.4
199	20.841880	122.250000	9.599788	0.000092	2.7
200	20.841880	123.250000	9.533239	0.000030	2.5
201	20.841880	124.250000	9.467605	0.000016	2.7
202	20.841880	124.240000	9.468257	0.000048	2.8
203	20.841880	124.230000	9.468909	0.000092	2.2
204	20.841880	125.230000	9.404156	0.000029	2.5
205	20.841880	126.230000	9.340282	0.000016	2.5
206	20.841880	126.220000	9.340916	0.000048	3.2
207	20.841880	126.210000	9.341551	0.000091	2.6
208	20.841880	127.210000	9.278522	0.000029	2.1
209	20.841880	128.210000	9.216337	0.000016	2.7
210	20.841880	128.200000	9.216955	0.000048	2.6
211	20.841880	128.190000	9.217573	0.000091	2.9
212	20.841880	129.190000	9.156200	0.000029	2.5
213	20.841880	130.190000	9.095639	0.000016	2.5
214	20.841880	130.180000	9.096241	0.000048	2.5
215	20.841880	130.170000	9.096842	0.000091	3.3
216	20.841880	131.170000	9.037062	0.000029	2.8
217	20.841880	132.170000	8.978061	0.000016	2.5
218	20.841880	132.160000	8.978648	0.000048	2.5
219	20.841880	132.150000	8.979234	0.000091	2.7
220	20.841880	133.150000	8.920984	0.000029	4.1
221	20.841880	134.150000	8.863485	0.000016	2.9
222	20.841880	134.140000	8.864056	0.000048	2.5
223	20.841880	134.130000	8.864628	0.000091	2.9
224	20.841880	135.130000	8.807850	0.000029	2.6
225	20.841880	136.130000	8.751796	0.000016	2.8
226	20.841880	136.120000	8.752353	0.000048	2.4
227	20.841880	136.110000	8.752910	0.000084	2.8
228	20.841880	137.110000	8.697550	0.000020	2.6
229	20.841880	138.110000	8.642887	0.000016	2.4
230	20.841880	138.100000	8.643430	0.000049	2.6
231	20.841880	138.090000	8.643973	0.000084	2.5
232	20.841880	139.090000	8.589979	0.000020	2.6
233	20.841880	140.090000	8.536655	0.000016	2.8
234	20.841880	140.080000	8.537184	0.000049	3.6
235	20.841880	140.070000	8.537715	0.000084	2.5
236	20.841880	141.070000	8.485035	0.000020	2.1
237	20.841880	142.070000	8.433002	0.000016	2.9
238	20.841880	142.060000	8.433519	0.000049	2.7
239	20.841880	142.050000	8.434037	0.000084	4.1
240	20.841880	143.050000	8.382625	0.000020	2.5
241	20.841880	144.050000	8.331837	0.000016	2.5
242	20.841880	144.040000	8.332342	0.000049	2.3
243	20.841880	144.030000	8.332847	0.000084	2.6
244	20.841880	145.030000	8.282658	0.000020	2.9
245	20.841880	146.030000	8.233070	0.000016	2.5
246	20.841880	146.020000	8.233563	0.000049	2.8
247	20.841880	146.010000	8.234056	0.000084	2.5
248	20.841880	147.010000	8.185047	0.000019	2.9
249	20.841880	148.010000	8.136617	0.000016	2.2
250	20.841880	148.000000	8.137099	0.000049	2.5
251	20.841880	147.990000	8.137580	0.000083	2.7
252	20.841880	148.990000	8.089709	0.000019	2.6
253	20.841880	149.990000	8.042398	0.000016	3.0
254	20.841880	149.980000	8.042869	0.000049	2.0
255	20.841880	149.970000	8.043339	0.000083	3.6
256	20.841880	150.970000	7.996567	0.000019	2.5
257	20.841880	151.970000	7.950336	0.000016	2.6
258	20.841880	151.960000	7.950796	0.000049	2.8
259	20.841880	151.950000	7.951256	0.000083	2.7
260	20.841880	152.950000	7.905546	0.000019	3.2
261	20.841880	153.950000	7.860358	0.000016	2.4
262	20.841880	153.940000	7.860808	0.000049	2.6
263	20.841880	153.930000	7.861257	0.000083	2.6
264	20.841880	154.930000	7.816573	0.000019	2.4
265	20.841880	155.930000	7.772394	0.000016	2.5
266	20.841880	155.920000	7.772833	0.000049	2.4
267	20.841880	155.910000	7.773273	0.000083	2.4
268	20.841880	156.910000	7.729581	0.000019	2.2
269	20.841880	157.910000	7.686377	0.000016	2.3
270	20.841880	157.900000	7.686806	0.000049	2.6
271	20.841880	157.890000	7.687236	0.000083	2.5
272	20.841880	158.890000	7.644503	0.000019	2.2
273	20.841880	159.890000	7.602243	0.000016	2.2
274	20.841880	159.880000	7.602663	0.000049	2.4
275	20.841880	159.870000	7.603083	0.000083	2.2
276	20.841880	160.870000	7.561278	0.000019	2.2
277	20.841880	161.870000	7.519930	0.000016	1.7
278	20.841880	161.860000	7.520342	0.000049	2.4
279	20.841880	161.850000	7.520753	0.000083	2.4
280	20.841880	162.850000	7.479846	0.000019	2.3
281	20.841880	163.850000	7.439382	0.000016	2.3
282	20.841880	163.840000	7.439784	0.000049	1.8
283	20.841880	163.830000	7.440187	0.000083	2.5
284	20.841880	164.830000	7.400149	0.000019	2.1
285	20.841880	165.830000	7.360540	0.000016	2.2
286	20.841880	165.820000	7.360934	0.000049	2.2
287	20.841880	165.810000	7.361328	0.000083	1.9
288	20.841880	166.810000	7.322132	0.000019	2.0
289	20.841880	167.810000	7.283352	0.000016	2.1
290	20.841880	167.800000	7.283738	0.000049	2.1
291	20.841880	167.790000	7.284124	0.000082	2.2
292	20.841880	168.790000	7.245744	0.000019	2.2
293	20.841880	169.790000	7.207766	0.000015	2.0
294	20.841880	169.780000	7.208144	0.000049	2.4
295	20.841880	169.770000	7.208522	0.000038	2.4
296	20.841880	169.760000	7.208900	0.000095	1.9
297	20.841880	170.760000	7.171306	0.000015	2.1
298	20.841880	171.760000	7.134103	0.000048	2.0
299	20.841880	171.750000	7.134473	0.000083	2.4
300	20.841880	172.750000	7.097650	0.000018	2.4
301	20.841880	173.750000	7.061205	0.000015	2.5
302	20.841880	173.740000	7.061568	0.000048	2.6
303	20.841880	173.730000	7.061930	0.000083	2.6
304	20.841880	174.730000	7.025850	0.000018	1.9
305	20.841880	175.730000	6.990137	0.000015	2.0
306	20.841880	175.720000	6.990492	0.000048	2.3
307	20.841880	175.710000	6.990848	0.000082	2.1
308	20.841880	176.710000	6.955489	0.000018	2.2
309	20.841880	177.710000	6.920486	0.000015	2.1
310	20.841880	177.700000	6.920834	0.000049	2.2
311	20.841880	177.690000	6.921182	0.000038	2.3
312	20.841880	177.680000	6.921530	0.000094	2.5
313	20.841880	178.680000	6.886867	0.000014	2.0
314	20.841880	179.680000	6.852550	0.000048	2.2
315	20.841880	179.670000	6.852891	0.000083	2.5
316	20.841880	180.670000	6.818910	0.000018	2.2
317	20.841880	181.670000	6.785265	0.000015	2.2
318	20.841880	181.660000	6.785600	0.000048	2.0
319	20.841880	181.650000	6.785935	0.000082	2.4
320	20.841880	182.650000	6.752613	0.000018	2.2
321	20.841880	183.650000	6.719617	0.000015	2.4
322	20.841880	183.640000	6.719946	0.000048	2.5
323	20.841880	183.630000	6.720274	0.000038	2.4
324	20.841880	183.620000	6.720602	0.000094	2.5
325	20.841880	184.620000	6.687918	0.000116	1.7
326	20.841880	184.610000	6.688243	0.000039	1.5
327	20.841880	185.610000	6.655872	0.000032	1.5
328	20.841880	185.600000	6.656194	0.000020	1.4
329	20.841880	185.590000	6.656516	0.000018	1.4
330	20.841880	185.580000	6.656838	0.000015	1.5
331	20.841880	185.570000	6.657161	0.000118	1.5
332	20.841880	186.570000	6.625089	0.000037	1.4
333	20.841880	187.570000	6.593324	0.000025	1.5
334	20.841880	187.560000	6.593641	0.000021	1.4
335	20.841880	187.550000	6.593957	0.000018	1.4
336	20.841880	187.540000	6.594273	0.000016	1.9
337	20.841880	187.530000	6.594589	0.000013	2.3
338	20.841880	187.520000	6.594905	0.000047	2.7
339	20.841880	187.510000	6.595222	0.000089	1.9
340	20.841880	188.510000	6.563742	0.000018	1.9
341	20.841880	189.510000	6.532562	0.000015	2.0
342	20.841880	189.500000	6.532873	0.000049	1.9
343	20.841880	189.490000	6.533183	0.000042	1.9
344	20.841880	189.480000	6.533493	0.000094	1.9
345	20.841880	190.480000	6.502599	0.000117	2.0
346	20.841880	190.470000	6.502907	0.000038	1.9
347	20.841880	191.470000	6.472300	0.000032	1.9
348	20.841880	191.460000	6.472605	0.000020	2.2
349	20.841880	191.450000	6.472910	0.000018	1.8
350	20.841880	191.440000	6.473214	0.000015	1.9
351	20.841880	191.430000	6.473519	0.000117	1.8
352	20.841880	192.430000	6.443188	0.000036	1.8
353	20.841880	193.430000	6.413140	0.000024	1.8
354	20.841880	193.420000	6.413439	0.000021	2.4
355	20.841880	193.410000	6.413739	0.000018	2.6
356	20.841880	193.400000	6.414038	0.000016	3.3
357	20.841880	193.390000	6.414337	0.000014	2.6
358	20.841880	193.380000	6.414636	0.000047	2.2
359	20.841880	193.370000	6.414935	0.000037	1.8
360	20.841880	193.360000	6.415235	0.000094	2.4
361	20.841880	194.360000	6.385446	0.000117	2.6
362	20.841880	194.350000	6.385743	0.000038	2.8
363	20.841880	195.350000	6.356227	0.000032	1.8
364	20.841880	195.340000	6.356521	0.000020	2.5
365	20.841880	195.330000	6.356814	0.000018	2.3
366	20.841880	195.320000	6.357108	0.000015	2.6
367	20.841880	195.310000	6.357402	0.000117	2.4
368	20.841880	196.310000	6.328147	0.000036	2.3
369	20.841880	197.310000	6.299160	0.000024	2.3
370	20.841880	197.300000	6.299449	0.000021	2.5
371	20.841880	197.290000	6.299737	0.000018	2.2
372	20.841880	197.280000	6.300026	0.000016	2.2
373	20.841880	197.270000	6.300315	0.000014	2.1
374	20.841880	197.260000	6.300603	0.000048	2.0
375	20.841880	197.250000	6.300892	0.000041	2.2
376	20.841880	197.240000	6.301181	0.000095	2.2
377	20.841880	198.240000	6.272440	0.000049	2.1
378	20.841880	199.240000	6.243960	0.000042	2.0
379	20.841880	199.230000	6.244243	0.000093	2.2
380	20.841880	200.230000	6.216018	0.000117	2.1
381	20.841880	200.220000	6.216299	0.000037	2.0
382	20.841880	201.220000	6.188325	0.000031	1.9
383	20.841880	201.210000	6.188604	0.000020	1.9
384	20.841880	201.200000	6.188882	0.000017	2.1
385	20.841880	201.190000	6.189161	0.000015	2.2
386	20.841880	201.180000	6.189440	0.000117	2.2
387	20.841880	202.180000	6.161707	0.000036	2.5
388	20.841880	203.180000	6.134221	0.000024	1.7
389	20.841880	203.170000	6.134495	0.000021	2.3
390	20.841880	203.160000	6.134768	0.000018	2.2
391	20.841880	203.150000	6.135042	0.000016	2.0
392	20.841880	203.140000	6.135316	0.000014	1.9
393	20.841880	203.130000	6.135590	0.000048	1.5
394	20.841880	203.120000	6.135863	0.000041	2.0
395	20.841880	203.110000	6.136137	0.000094	2.3
396	20.841880	204.110000	6.108879	0.000049	2.1
397	20.841880	205.110000	6.081861	0.000042	2.4
