ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg//2016_12_02_0101_s02_03.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -2.1755396143199164, 3.19785631766797]
Scales are estimated automatically.
Scales for transform parameters are: [106675.95557483991, 1, 1]
Initialization of all components (before registration) took: 23 ms.
Preparation of the image pyramids took: 54 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 5 ms.
Initialization of AdvancedMeanSquares metric took: 23 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000731s
112	24.386020	78.770000	19.875159	0.000019	2.7
113	24.386020	79.770000	19.677926	0.000010	2.0
114	24.386020	80.770000	19.484569	0.000006	2.3
115	24.386020	80.760000	19.486484	0.000004	2.7
116	24.386020	80.750000	19.488399	0.000016	3.2
117	24.386020	81.750000	19.298731	0.000009	2.2
118	24.386020	82.750000	19.112719	0.000005	2.1
119	24.386020	82.740000	19.114562	0.000015	2.4
120	24.386020	83.740000	18.932066	0.000009	2.6
121	24.386020	84.740000	18.753023	0.000005	2.8
122	24.386020	84.730000	18.754796	0.000015	2.9
123	24.386020	85.730000	18.579074	0.000009	2.8
124	24.386020	86.730000	18.406615	0.000005	2.7
125	24.386020	86.720000	18.408324	0.000015	2.2
126	24.386020	87.720000	18.239005	0.000009	2.7
127	24.386020	88.720000	18.072773	0.000005	2.5
128	24.386020	88.710000	18.074420	0.000015	2.6
129	24.386020	89.710000	17.911161	0.000009	3.4
130	24.386020	90.710000	17.750825	0.000005	3.0
131	24.386020	90.700000	17.752414	0.000014	3.1
132	24.386020	91.700000	17.594895	0.000009	3.3
133	24.386020	92.700000	17.440146	0.000005	2.7
134	24.386020	92.690000	17.441680	0.000003	2.6
135	24.386020	92.680000	17.443214	0.000019	2.6
136	24.386020	93.680000	17.291111	0.000009	2.5
137	24.386020	94.680000	17.141637	0.000006	2.5
138	24.386020	94.670000	17.143119	0.000004	3.0
139	24.386020	94.660000	17.144602	0.000016	2.7
140	24.386020	95.660000	16.997639	0.000008	2.9
141	24.386020	96.660000	16.853175	0.000005	2.7
142	24.386020	96.650000	16.854608	0.000015	2.5
143	24.386020	97.650000	16.712555	0.000009	2.6
144	24.386020	98.650000	16.572876	0.000005	2.7
145	24.386020	98.640000	16.574261	0.000003	2.4
146	24.386020	98.630000	16.575647	0.000019	2.8
147	24.386020	99.630000	16.438238	0.000009	3.0
148	24.386020	100.630000	16.303088	0.000006	2.6
149	24.386020	100.620000	16.304429	0.000004	1.9
150	24.386020	100.610000	16.305769	0.000015	3.0
151	24.386020	101.610000	16.172781	0.000008	2.9
152	24.386020	102.610000	16.041943	0.000005	3.0
153	24.386020	102.600000	16.043241	0.000003	2.8
154	24.386020	102.590000	16.044539	0.000019	3.0
155	24.386020	103.590000	15.915761	0.000009	2.6
156	24.386020	104.590000	15.789033	0.000006	2.7
157	24.386020	104.580000	15.790290	0.000004	2.9
158	24.386020	104.570000	15.791547	0.000015	3.4
159	24.386020	105.570000	15.666782	0.000008	2.7
160	24.386020	106.570000	15.543973	0.000005	2.6
161	24.386020	106.560000	15.545191	0.000003	2.5
162	24.386020	106.550000	15.546410	0.000019	2.5
163	24.386020	107.550000	15.425474	0.000008	2.9
164	24.386020	108.550000	15.306404	0.000006	2.4
165	24.386020	108.540000	15.307585	0.000004	2.7
166	24.386020	108.530000	15.308767	0.000015	2.9
167	24.386020	109.530000	15.191486	0.000008	2.8
168	24.386020	110.530000	15.075987	0.000005	3.2
169	24.386020	110.520000	15.077134	0.000003	2.8
170	24.386020	110.510000	15.078280	0.000019	2.8
171	24.386020	111.510000	14.964490	0.000008	2.8
172	24.386020	112.510000	14.852405	0.000006	2.8
173	24.386020	112.500000	14.853518	0.000004	3.0
174	24.386020	112.490000	14.854630	0.000015	2.7
175	24.386020	113.490000	14.744179	0.000008	2.6
176	24.386020	114.490000	14.635358	0.000005	2.8
177	24.386020	114.480000	14.636438	0.000004	2.8
178	24.386020	114.470000	14.637518	0.000019	2.7
179	24.386020	115.470000	14.530260	0.000008	2.9
180	24.386020	116.470000	14.424563	0.000006	2.7
181	24.386020	116.460000	14.425612	0.000004	2.8
182	24.386020	116.450000	14.426661	0.000015	2.3
183	24.386020	117.450000	14.322460	0.000008	1.7
184	24.386020	118.450000	14.219753	0.000005	1.7
185	24.386020	118.440000	14.220773	0.000004	2.8
186	24.386020	118.430000	14.221793	0.000019	2.8
187	24.386020	119.430000	14.120520	0.000008	2.5
188	24.386020	120.430000	14.020679	0.000006	2.7
189	24.386020	120.420000	14.021670	0.000004	3.9
190	24.386020	120.410000	14.022662	0.000015	3.2
191	24.386020	121.410000	13.924195	0.000007	3.5
192	24.386020	122.410000	13.827101	0.000005	1.7
193	24.386020	122.400000	13.828066	0.000004	2.8
194	24.386020	122.390000	13.829030	0.000019	2.9
195	24.386020	123.390000	13.733255	0.000008	2.8
196	24.386020	124.390000	13.638796	0.000006	2.5
197	24.386020	124.380000	13.639735	0.000004	2.6
198	24.386020	124.370000	13.640673	0.000015	2.7
199	24.386020	125.370000	13.547480	0.000007	2.3
200	24.386020	126.370000	13.455551	0.000005	2.5
201	24.386020	126.360000	13.456465	0.000004	2.8
202	24.386020	126.350000	13.457378	0.000015	2.9
203	24.386020	127.350000	13.366664	0.000007	2.5
204	24.386020	128.350000	13.277165	0.000005	2.6
205	24.386020	128.340000	13.278054	0.000004	2.6
206	24.386020	128.330000	13.278943	0.000019	2.8
207	24.386020	129.330000	13.190611	0.000008	2.6
208	24.386020	130.330000	13.103447	0.000006	2.5
209	24.386020	130.320000	13.104313	0.000004	2.5
210	24.386020	130.310000	13.105179	0.000015	3.1
211	24.386020	131.310000	13.019136	0.000007	2.5
212	24.386020	132.310000	12.934216	0.000005	2.5
213	24.386020	132.300000	12.935059	0.000004	2.5
214	24.386020	132.290000	12.935903	0.000019	2.9
215	24.386020	133.290000	12.852062	0.000008	2.6
216	24.386020	134.290000	12.769300	0.000006	2.5
217	24.386020	134.280000	12.770122	0.000004	2.6
218	24.386020	134.270000	12.770945	0.000015	2.8
219	24.386020	135.270000	12.689221	0.000007	2.8
220	24.386020	136.270000	12.608537	0.000005	2.8
221	24.386020	136.260000	12.609339	0.000004	2.5
222	24.386020	136.250000	12.610141	0.000015	2.7
223	24.386020	137.250000	12.530456	0.000007	2.5
224	24.386020	138.250000	12.451772	0.000005	2.4
225	24.386020	138.240000	12.452553	0.000004	2.5
226	24.386020	138.230000	12.453336	0.000019	1.9
227	24.386020	139.230000	12.375614	0.000007	1.6
228	24.386020	140.230000	12.298856	0.000005	1.6
229	24.386020	140.220000	12.299619	0.000004	1.5
230	24.386020	140.210000	12.300382	0.000015	1.6
231	24.386020	141.210000	12.224552	0.000007	1.6
232	24.386020	142.210000	12.149651	0.000005	1.5
233	24.386020	142.200000	12.150396	0.000004	1.6
234	24.386020	142.190000	12.151141	0.000015	1.5
235	24.386020	143.190000	12.077134	0.000007	1.5
236	24.386020	144.190000	12.004023	0.000005	1.4
237	24.386020	144.180000	12.004750	0.000004	1.8
238	24.386020	144.170000	12.005477	0.000019	2.6
239	24.386020	145.170000	11.933229	0.000007	2.2
240	24.386020	146.170000	11.861845	0.000005	2.0
241	24.386020	146.160000	11.862555	0.000004	2.0
242	24.386020	146.150000	11.863264	0.000015	2.1
243	24.386020	147.150000	11.792713	0.000007	1.9
244	24.386020	148.150000	11.722995	0.000005	3.9
245	24.386020	148.140000	11.723688	0.000004	1.9
246	24.386020	148.130000	11.724381	0.000015	2.0
247	24.386020	149.130000	11.655467	0.000007	1.9
248	24.386020	150.130000	11.587358	0.000005	1.9
249	24.386020	150.120000	11.588035	0.000004	2.1
250	24.386020	150.110000	11.588713	0.000019	1.9
251	24.386020	151.110000	11.521379	0.000007	1.9
252	24.386020	152.110000	11.454824	0.000005	1.7
253	24.386020	152.100000	11.455486	0.000004	1.9
254	24.386020	152.090000	11.456148	0.000015	1.9
255	24.386020	153.090000	11.390342	0.000007	2.0
256	24.386020	154.090000	11.325288	0.000005	1.8
257	24.386020	154.080000	11.325935	0.000004	1.9
258	24.386020	154.070000	11.326581	0.000015	1.8
259	24.386020	155.070000	11.262251	0.000007	1.7
260	24.386020	156.070000	11.198648	0.000005	1.8
261	24.386020	156.060000	11.199281	0.000004	1.7
262	24.386020	156.050000	11.199913	0.000019	1.8
263	24.386020	157.050000	11.137010	0.000007	1.6
264	24.386020	158.050000	11.074809	0.000005	1.6
265	24.386020	158.040000	11.075428	0.000004	1.8
266	24.386020	158.030000	11.076047	0.000015	1.8
267	24.386020	159.030000	11.014523	0.000007	1.5
268	24.386020	160.030000	10.953680	0.000005	2.6
269	24.386020	160.020000	10.954285	0.000004	1.7
270	24.386020	160.010000	10.954890	0.000015	1.1
271	24.386020	161.010000	10.894701	0.000007	1.7
272	24.386020	162.010000	10.835171	0.000005	2.3
273	24.386020	162.000000	10.835763	0.000004	1.9
274	24.386020	161.990000	10.836355	0.000019	1.8
275	24.386020	162.990000	10.777459	0.000007	1.9
276	24.386020	163.990000	10.719199	0.000005	1.5
277	24.386020	163.980000	10.719778	0.000004	1.6
278	24.386020	163.970000	10.720358	0.000015	1.3
279	24.386020	164.970000	10.662712	0.000007	2.2
280	24.386020	165.970000	10.605683	0.000005	2.2
281	24.386020	165.960000	10.606251	0.000004	2.1
282	24.386020	165.950000	10.606818	0.000015	3.3
283	24.386020	166.950000	10.550384	0.000007	2.2
284	24.386020	167.950000	10.494547	0.000005	2.6
285	24.386020	167.940000	10.495102	0.000004	2.6
286	24.386020	167.930000	10.495658	0.000019	2.8
287	24.386020	168.930000	10.440397	0.000007	2.5
288	24.386020	169.930000	10.385715	0.000005	2.1
289	24.386020	169.920000	10.386259	0.000004	2.2
290	24.386020	169.910000	10.386803	0.000003	2.0
291	24.386020	169.900000	10.387347	0.000015	2.2
292	24.386020	170.900000	10.333218	0.000006	2.3
293	24.386020	171.900000	10.279651	0.000005	2.2
294	24.386020	171.890000	10.280184	0.000004	2.7
295	24.386020	171.880000	10.280717	0.000019	2.8
296	24.386020	172.880000	10.227690	0.000007	2.9
297	24.386020	173.880000	10.175208	0.000005	2.8
298	24.386020	173.870000	10.175731	0.000004	2.5
299	24.386020	173.860000	10.176253	0.000015	2.7
300	24.386020	174.860000	10.124296	0.000007	3.0
301	24.386020	175.860000	10.072867	0.000005	2.6
302	24.386020	175.850000	10.073379	0.000004	2.8
303	24.386020	175.840000	10.073891	0.000015	2.7
304	24.386020	176.840000	10.022971	0.000006	3.0
305	24.386020	177.840000	9.972564	0.000005	3.0
306	24.386020	177.830000	9.973066	0.000004	3.7
307	24.386020	177.820000	9.973567	0.000018	2.0
308	24.386020	178.820000	9.923654	0.000007	1.7
309	24.386020	179.820000	9.874239	0.000005	1.9
310	24.386020	179.810000	9.874730	0.000004	1.9
311	24.386020	179.800000	9.875222	0.000003	2.3
312	24.386020	179.790000	9.875714	0.000015	2.1
313	24.386020	180.790000	9.826773	0.000006	1.8
314	24.386020	181.790000	9.778316	0.000005	2.0
315	24.386020	181.780000	9.778798	0.000004	2.2
316	24.386020	181.770000	9.779280	0.000019	2.4
317	24.386020	182.770000	9.731288	0.000007	1.9
318	24.386020	183.770000	9.683765	0.000005	2.0
319	24.386020	183.760000	9.684238	0.000004	2.0
320	24.386020	183.750000	9.684711	0.000003	1.8
321	24.386020	183.740000	9.685184	0.000015	2.1
322	24.386020	184.740000	9.638109	0.000006	1.9
323	24.386020	185.740000	9.591490	0.000005	1.9
324	24.386020	185.730000	9.591954	0.000004	1.6
325	24.386020	185.720000	9.592418	0.000015	2.0
326	24.386020	186.720000	9.546238	0.000006	2.9
327	24.386020	187.720000	9.500501	0.000005	2.7
328	24.386020	187.710000	9.500956	0.000004	2.2
329	24.386020	187.700000	9.501412	0.000019	2.7
330	24.386020	188.700000	9.456102	0.000007	2.9
331	24.386020	189.700000	9.411223	0.000005	2.4
332	24.386020	189.690000	9.411669	0.000004	2.1
333	24.386020	189.680000	9.412116	0.000003	2.3
334	24.386020	189.670000	9.412563	0.000015	2.4
335	24.386020	190.670000	9.368095	0.000006	3.0
336	24.386020	191.670000	9.324045	0.000005	2.9
337	24.386020	191.660000	9.324483	0.000004	2.5
338	24.386020	191.650000	9.324922	0.000019	3.1
339	24.386020	192.650000	9.281276	0.000007	3.5
340	24.386020	193.650000	9.238037	0.000005	2.9
341	24.386020	193.640000	9.238467	0.000004	2.8
342	24.386020	193.630000	9.238898	0.000003	2.8
343	24.386020	193.620000	9.239328	0.000015	2.8
344	24.386020	194.620000	9.196478	0.000006	3.3
345	24.386020	195.620000	9.154024	0.000005	2.7
346	24.386020	195.610000	9.154446	0.000004	3.1
347	24.386020	195.600000	9.154869	0.000015	3.2
348	24.386020	196.600000	9.112797	0.000006	2.6
349	24.386020	197.600000	9.071110	0.000005	3.6
350	24.386020	197.590000	9.071525	0.000004	2.7
351	24.386020	197.580000	9.071940	0.000018	2.7
352	24.386020	198.580000	9.030625	0.000007	4.4
353	24.386020	199.580000	8.989685	0.000005	2.6
354	24.386020	199.570000	8.990092	0.000004	2.5
355	24.386020	199.560000	8.990500	0.000003	3.0
356	24.386020	199.550000	8.990907	0.000015	2.8
357	24.386020	200.550000	8.950326	0.000006	3.0
358	24.386020	201.550000	8.910108	0.000005	2.9
359	24.386020	201.540000	8.910509	0.000004	2.8
360	24.386020	201.530000	8.910909	0.000015	2.8
361	24.386020	202.530000	8.871045	0.000006	2.5
362	24.386020	203.530000	8.831535	0.000005	2.8
363	24.386020	203.520000	8.831929	0.000004	2.9
364	24.386020	203.510000	8.832322	0.000018	2.7
365	24.386020	204.510000	8.793156	0.000006	2.8
366	24.386020	205.510000	8.754336	0.000005	2.7
367	24.386020	205.500000	8.754722	0.000004	2.9
368	24.386020	205.490000	8.755109	0.000003	2.6
369	24.386020	205.480000	8.755495	0.000015	2.8
370	24.386020	206.480000	8.717006	0.000006	2.9
371	24.386020	207.480000	8.678854	0.000005	2.8
372	24.386020	207.470000	8.679234	0.000004	2.9
373	24.386020	207.460000	8.679614	0.000015	2.7
374	24.386020	208.460000	8.641788	0.000006	2.9
375	24.386020	209.460000	8.604290	0.000005	2.7
376	24.386020	209.450000	8.604663	0.000004	2.9
377	24.386020	209.440000	8.605037	0.000018	3.0
378	24.386020	210.440000	8.567856	0.000006	3.3
379	24.386020	211.440000	8.530996	0.000005	3.1
380	24.386020	211.430000	8.531363	0.000004	2.6
381	24.386020	211.420000	8.531730	0.000003	2.7
382	24.386020	211.410000	8.532097	0.000015	2.8
383	24.386020	212.410000	8.495543	0.000006	3.4
384	24.386020	213.410000	8.459300	0.000005	2.0
385	24.386020	213.400000	8.459661	0.000004	1.5
386	24.386020	213.390000	8.460022	0.000015	1.5
387	24.386020	214.390000	8.424082	0.000006	1.4
388	24.386020	215.390000	8.388445	0.000005	1.4
389	24.386020	215.380000	8.388800	0.000004	1.5
390	24.386020	215.370000	8.389155	0.000018	1.3
391	24.386020	216.370000	8.353813	0.000006	1.4
392	24.386020	217.370000	8.318768	0.000005	1.3
393	24.386020	217.360000	8.319117	0.000004	1.3
394	24.386020	217.350000	8.319466	0.000003	1.4
395	24.386020	217.340000	8.319815	0.000015	1.4
396	24.386020	218.340000	8.285053	0.000006	1.4
397	24.386020	219.340000	8.250581	0.000005	1.4
398	24.386020	219.330000	8.250924	0.000004	1.3
399	24.386020	219.320000	8.251268	0.000015	1.3
400	24.386020	220.320000	8.217075	0.000006	1.3
401	24.386020	221.320000	8.183165	0.000005	2.0
