ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s02_03.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 16.89970671950772, -20.20991811648844]
Scales are estimated automatically.
Scales for transform parameters are: [107531.1841642237, 1, 1]
Initialization of all components (before registration) took: 31 ms.
Preparation of the image pyramids took: 93 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 15 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 21 ms.
Initialization of AdvancedMeanSquares metric took: 22 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000698s
110	31.379150	106.000000	20.491863	0.001035	2.5
111	31.317702	107.000000	20.331770	0.001017	2.2
112	31.379150	108.000000	20.174159	0.000882	2.1
113	31.317699	109.000000	20.018974	0.000959	2.2
114	31.379151	110.000000	19.866157	0.001041	2.3
115	31.317701	111.000000	19.715656	0.000980	2.7
116	31.379150	112.000000	19.567418	0.000894	2.6
117	31.317699	113.000000	19.421392	0.000953	2.4
118	31.379151	114.000000	19.277530	0.001039	2.8
119	31.317700	115.000000	19.135784	0.000975	2.8
120	31.379150	116.000000	18.996106	0.000890	2.5
121	31.317699	117.000000	18.858453	0.000949	2.2
122	31.379151	118.000000	18.722781	0.001031	2.6
123	31.317700	119.000000	18.589047	0.000967	2.7
124	31.379149	120.000000	18.457210	0.000888	2.6
125	31.317698	121.000000	18.327229	0.000946	2.5
126	31.379150	122.000000	18.199067	0.000987	2.6
127	31.317699	123.000000	18.072685	0.000963	2.8
128	31.379150	124.000000	17.948045	0.000891	2.3
129	31.317698	125.000000	17.825114	0.000914	2.8
130	31.379150	126.000000	17.703854	0.000872	2.5
131	31.379137	127.000000	17.584234	0.000802	3.0
132	31.317711	126.990000	17.585422	0.001034	3.2
133	31.379141	127.990000	17.467391	0.000840	2.5
134	31.317707	128.990000	17.350934	0.001030	2.7
135	31.379143	129.990000	17.236019	0.000822	2.9
136	31.317704	130.990000	17.122617	0.001015	2.4
137	31.379146	131.990000	17.010697	0.000833	2.7
138	31.317701	132.990000	16.900231	0.000977	3.3
139	31.379148	133.990000	16.791190	0.000834	2.7
140	31.317698	134.990000	16.683547	0.000949	3.0
141	31.379149	135.990000	16.577276	0.000868	3.2
142	31.379137	136.990000	16.472350	0.000802	3.0
143	31.317710	136.980000	16.473393	0.001033	2.6
144	31.379140	137.980000	16.369773	0.000839	2.7
145	31.317707	138.980000	16.267450	0.001032	3.2
146	31.379143	139.980000	16.166397	0.000841	3.0
147	31.317704	140.980000	16.066592	0.001013	2.9
148	31.379145	141.980000	15.968012	0.000820	3.1
149	31.317700	142.980000	15.870634	0.000975	2.8
150	31.379147	143.980000	15.774437	0.000825	2.9
151	31.317698	144.980000	15.679399	0.000945	3.0
152	31.379149	145.980000	15.585499	0.000855	2.9
153	31.379138	146.980000	15.492717	0.000805	2.1
154	31.317709	146.970000	15.493639	0.001010	2.8
155	31.379140	147.970000	15.401945	0.000835	2.9
156	31.317706	148.970000	15.311329	0.001015	3.1
157	31.379142	149.970000	15.221773	0.000835	1.8
158	31.317703	150.970000	15.133259	0.001013	1.7
159	31.379145	151.970000	15.045768	0.000829	1.8
160	31.317700	152.970000	14.959284	0.000976	1.7
161	31.379146	153.970000	14.873787	0.000815	1.8
162	31.317698	154.970000	14.789263	0.000944	1.7
163	31.379148	155.970000	14.705693	0.000852	1.6
164	31.379138	156.970000	14.623063	0.000804	2.0
165	31.317708	156.960000	14.623885	0.001007	1.6
166	31.379140	157.960000	14.542169	0.000845	1.6
167	31.317706	158.960000	14.461361	0.001033	2.6
168	31.379142	159.960000	14.381447	0.000822	2.2
169	31.317703	160.960000	14.302410	0.001009	2.2
170	31.379144	161.960000	14.224238	0.000823	2.1
171	31.317700	162.960000	14.146915	0.000967	2.1
172	31.379146	163.960000	14.070429	0.000831	3.0
173	31.317698	164.960000	13.994765	0.000948	2.4
174	31.379147	165.960000	13.919911	0.000826	2.1
175	31.379138	166.960000	13.845853	0.000805	2.1
176	31.317708	166.950000	13.846590	0.001008	2.0
177	31.379140	167.950000	13.773308	0.000845	2.0
178	31.317705	168.950000	13.700798	0.001018	2.1
179	31.379142	169.950000	13.629047	0.000828	2.0
180	31.317702	170.950000	13.558044	0.001009	2.0
181	31.379144	171.950000	13.487777	0.000844	1.9
182	31.317700	172.950000	13.418234	0.000973	2.0
183	31.379145	173.950000	13.349405	0.000823	1.9
184	31.317698	174.950000	13.281279	0.000947	2.0
185	31.379146	175.950000	13.213844	0.000818	1.9
186	31.379138	176.950000	13.147091	0.000788	2.1
187	31.317707	176.940000	13.147755	0.001017	2.6
188	31.379140	177.940000	13.081666	0.000834	1.9
189	31.317704	178.940000	13.016238	0.001038	1.9
190	31.379142	179.940000	12.951461	0.000823	1.8
191	31.317702	180.940000	12.887326	0.001002	1.9
192	31.379144	181.940000	12.823823	0.000828	2.2
193	31.317699	182.940000	12.760942	0.000956	1.9
194	31.379145	183.940000	12.698676	0.000823	2.3
195	31.317698	184.940000	12.637014	0.000927	1.8
196	31.379146	185.940000	12.575947	0.000809	1.8
197	31.379138	186.940000	12.515469	0.000790	2.0
198	31.317706	186.930000	12.516071	0.001011	2.5
199	31.379140	187.930000	12.456165	0.000835	2.7
200	31.317704	188.930000	12.396830	0.001012	1.9
201	31.379142	189.930000	12.338058	0.000829	2.5
202	31.317701	190.930000	12.279840	0.000986	2.4
203	31.379143	191.930000	12.222170	0.000835	2.0
204	31.317699	192.930000	12.165038	0.000967	2.8
205	31.379145	193.930000	12.108438	0.000817	4.1
206	31.317698	194.930000	12.052362	0.000927	1.7
207	31.379146	195.930000	11.996803	0.000824	2.5
208	31.379138	196.930000	11.941755	0.000789	4.1
209	31.317706	196.920000	11.942303	0.001009	1.9
210	31.379140	197.920000	11.887752	0.000843	2.4
211	31.317704	198.920000	11.833697	0.001042	2.7
212	31.379142	199.920000	11.780131	0.000834	2.4
213	31.317701	200.920000	11.727048	0.000987	2.4
214	31.379143	201.920000	11.674442	0.000824	2.4
215	31.317699	202.920000	11.622305	0.000956	2.6
216	31.379144	203.920000	11.570632	0.000825	2.8
217	31.317698	204.920000	11.519416	0.000943	2.6
218	31.379145	205.920000	11.468652	0.000825	2.6
219	31.379138	206.920000	11.418334	0.000788	2.3
220	31.317705	206.910000	11.418835	0.001020	2.3
221	31.379140	207.910000	11.368951	0.000843	2.6
222	31.317703	208.910000	11.319501	0.001014	2.5
223	31.379141	209.910000	11.270480	0.000834	2.7
224	31.317701	210.910000	11.221882	0.000984	2.4
225	31.379143	211.910000	11.173700	0.000847	2.1
226	31.317700	212.910000	11.125931	0.000969	2.7
227	31.379144	213.910000	11.078569	0.000845	2.9
228	31.317698	214.910000	11.031608	0.000947	2.5
229	31.379145	215.910000	10.985043	0.000816	2.6
230	31.379137	216.910000	10.938870	0.000783	2.8
231	31.317705	216.900000	10.939330	0.001019	2.2
232	31.379139	217.900000	10.893539	0.000822	2.6
233	31.317703	218.900000	10.848131	0.001012	2.5
234	31.379141	219.900000	10.803099	0.000848	2.7
235	31.317701	220.900000	10.758440	0.000985	2.3
236	31.379142	221.900000	10.714148	0.000835	2.3
237	31.317700	222.900000	10.670220	0.000968	2.0
238	31.379143	223.900000	10.626650	0.000834	3.0
239	31.317698	224.900000	10.583435	0.000946	2.2
240	31.379144	225.900000	10.540569	0.000830	2.6
241	31.317697	226.900000	10.498050	0.000923	2.9
242	31.379145	227.900000	10.455872	0.000822	2.9
243	31.379138	228.900000	10.414032	0.000790	2.5
244	31.317704	228.890000	10.414449	0.001041	2.2
245	31.379140	229.890000	10.372939	0.000832	2.5
246	31.317702	230.890000	10.331758	0.001022	2.9
247	31.379142	231.890000	10.290903	0.000822	2.8
248	31.317700	232.890000	10.250371	0.000963	2.8
249	31.379143	233.890000	10.210156	0.000848	2.8
250	31.317699	234.890000	10.170255	0.000952	2.8
251	31.379144	235.890000	10.130665	0.000843	2.7
252	31.317698	236.890000	10.091382	0.000927	2.5
253	31.379144	237.890000	10.052403	0.000826	2.8
254	31.379138	238.890000	10.013723	0.000786	2.2
255	31.317704	238.880000	10.014109	0.001013	2.6
256	31.379139	239.880000	9.975723	0.000822	2.6
257	31.317702	240.880000	9.937630	0.001002	2.6
258	31.379141	241.880000	9.899827	0.000843	2.1
259	31.317701	242.880000	9.862311	0.000979	2.1
260	31.379142	243.880000	9.825078	0.000829	2.5
261	31.317699	244.880000	9.788125	0.000963	2.7
262	31.379143	245.880000	9.751448	0.000851	2.7
263	31.317698	246.880000	9.715046	0.000945	2.5
264	31.379144	247.880000	9.678915	0.000844	2.6
265	31.317697	248.880000	9.643051	0.000925	2.4
266	31.379144	249.880000	9.607452	0.000830	2.5
267	31.379138	250.880000	9.572115	0.000788	2.5
268	31.317704	250.870000	9.572467	0.001042	2.6
269	31.379140	251.870000	9.537386	0.000823	2.6
270	31.317702	252.870000	9.502562	0.001000	2.4
271	31.379141	253.870000	9.467991	0.000838	2.8
272	31.317700	254.870000	9.433670	0.000973	2.5
273	31.379142	255.870000	9.399598	0.000829	2.4
274	31.317699	256.870000	9.365770	0.000954	2.6
275	31.379143	257.870000	9.332186	0.000851	2.4
276	31.317698	258.870000	9.298841	0.000942	2.9
277	31.379144	259.870000	9.265734	0.000843	2.3
278	31.317697	260.870000	9.232861	0.000922	2.7
279	31.379144	261.870000	9.200221	0.000826	2.6
280	31.379138	262.870000	9.167811	0.000790	2.6
281	31.317703	262.860000	9.168134	0.001012	2.9
282	31.379140	263.860000	9.135949	0.000825	2.9
283	31.317701	264.860000	9.103990	0.000986	3.1
284	31.379141	265.860000	9.072253	0.000843	2.5
285	31.317700	266.860000	9.040737	0.000977	2.8
286	31.379142	267.860000	9.009439	0.000828	2.5
287	31.317699	268.860000	8.978357	0.000955	2.6
288	31.379143	269.860000	8.947489	0.000847	2.5
289	31.317698	270.860000	8.916832	0.000958	2.5
290	31.379144	271.860000	8.886385	0.000835	2.6
291	31.379137	272.860000	8.856144	0.000783	2.7
292	31.317703	272.850000	8.856446	0.001040	2.6
293	31.379139	273.850000	8.826409	0.000817	2.6
294	31.317702	274.850000	8.796575	0.000991	2.5
295	31.379140	275.850000	8.766941	0.000836	2.6
296	31.317700	276.850000	8.737507	0.000974	2.4
297	31.379141	277.850000	8.708270	0.000831	2.9
298	31.317699	278.850000	8.679228	0.000958	2.0
299	31.379142	279.850000	8.650379	0.000833	2.6
300	31.317698	280.850000	8.621721	0.000942	3.0
301	31.379143	281.850000	8.593253	0.000830	2.5
302	31.317697	282.850000	8.564971	0.000922	2.2
303	31.379144	283.850000	8.536876	0.000843	2.6
304	31.379138	284.850000	8.508964	0.000788	2.6
305	31.317703	284.840000	8.509242	0.001009	2.7
306	31.379139	285.840000	8.481510	0.000818	2.6
307	31.317701	286.840000	8.453958	0.000984	2.9
308	31.379140	287.840000	8.426585	0.000838	1.6
309	31.317700	288.840000	8.399389	0.000976	1.8
310	31.379141	289.840000	8.372367	0.000835	2.2
311	31.317699	290.840000	8.345519	0.000956	2.8
312	31.379142	291.840000	8.318842	0.000834	2.6
313	31.317698	292.840000	8.292335	0.000958	2.8
314	31.379143	293.840000	8.265997	0.000851	1.9
315	31.317697	294.840000	8.239826	0.000922	1.8
316	31.379144	295.840000	8.213820	0.000835	1.6
317	31.379138	296.840000	8.187977	0.000788	2.0
318	31.317703	296.830000	8.188235	0.001018	2.9
319	31.379139	297.830000	8.162552	0.000820	2.6
320	31.317701	298.830000	8.137031	0.000984	2.9
321	31.379140	299.830000	8.111668	0.000837	2.6
322	31.317700	300.830000	8.086464	0.000962	2.7
323	31.379141	301.830000	8.061415	0.000828	2.4
324	31.317699	302.830000	8.036521	0.000952	2.5
325	31.379142	303.830000	8.011780	0.000828	2.5
326	31.317698	304.830000	7.987191	0.000941	2.3
327	31.379143	305.830000	7.962753	0.000847	2.5
328	31.317697	306.830000	7.938464	0.000922	2.9
329	31.379143	307.830000	7.914322	0.000831	3.0
330	31.379138	308.830000	7.890327	0.000788	2.2
331	31.317702	308.820000	7.890566	0.000993	2.5
332	31.379139	309.820000	7.866715	0.000795	3.1
333	31.317701	310.820000	7.843007	0.000979	2.3
334	31.379140	311.820000	7.819442	0.000836	2.3
335	31.317700	312.820000	7.796018	0.000968	2.8
336	31.379141	313.820000	7.772733	0.000843	2.5
337	31.317699	314.820000	7.749588	0.000955	2.4
338	31.379142	315.820000	7.726580	0.000840	2.1
339	31.317698	316.820000	7.703708	0.000958	2.4
340	31.379143	317.820000	7.680971	0.000838	2.5
341	31.317697	318.820000	7.658368	0.000921	2.4
342	31.379143	319.820000	7.635897	0.000853	1.9
343	31.379138	320.820000	7.613559	0.000787	2.2
344	31.317702	320.810000	7.613781	0.001020	2.7
345	31.379139	321.810000	7.591571	0.000793	2.3
346	31.317701	322.810000	7.569491	0.000981	2.6
347	31.379140	323.810000	7.547538	0.000834	2.6
348	31.317699	324.810000	7.525712	0.000965	2.4
349	31.379141	325.810000	7.504012	0.000844	2.3
350	31.317699	326.810000	7.482437	0.000951	2.7
351	31.379142	327.810000	7.460986	0.000836	2.5
352	31.317698	328.810000	7.439657	0.000958	2.6
353	31.379142	329.810000	7.418450	0.000834	2.4
354	31.317697	330.810000	7.397364	0.000920	2.3
355	31.379143	331.810000	7.376397	0.000849	2.4
356	31.379138	332.810000	7.355548	0.000788	2.5
357	31.317702	332.800000	7.355756	0.001017	1.9
358	31.379139	333.800000	7.335024	0.000793	2.1
359	31.317700	334.800000	7.314409	0.000976	2.5
360	31.379140	335.800000	7.293909	0.000833	2.7
361	31.317699	336.800000	7.273523	0.000964	2.6
362	31.379141	337.800000	7.253251	0.000843	2.7
363	31.317699	338.800000	7.233092	0.000949	2.9
364	31.379141	339.800000	7.213045	0.000835	3.1
365	31.317698	340.800000	7.193108	0.000958	3.0
366	31.379142	341.800000	7.173282	0.000832	2.9
367	31.317697	342.800000	7.153564	0.000920	2.6
368	31.379143	343.800000	7.133954	0.000847	2.2
369	31.379138	344.800000	7.114452	0.000788	2.9
370	31.317702	344.790000	7.114647	0.001006	2.7
371	31.379139	345.790000	7.095250	0.000794	2.8
372	31.317700	346.790000	7.075958	0.000975	2.8
373	31.379140	347.790000	7.056771	0.000845	2.5
374	31.317699	348.790000	7.037688	0.000961	2.2
375	31.379141	349.790000	7.018708	0.000841	2.7
376	31.317699	350.790000	6.999829	0.000969	2.2
377	31.379141	351.790000	6.981053	0.000836	2.4
378	31.317698	352.790000	6.962376	0.000957	2.4
379	31.379142	353.790000	6.943799	0.000833	2.6
380	31.317697	354.790000	6.925322	0.000919	3.8
381	31.379143	355.790000	6.906942	0.000839	2.8
382	31.379138	356.790000	6.888659	0.000789	2.7
383	31.317702	356.780000	6.888842	0.001015	2.5
384	31.379139	357.780000	6.870655	0.000794	2.4
385	31.317700	358.780000	6.852564	0.000973	2.3
386	31.379140	359.780000	6.834567	0.000844	2.6
387	31.317699	360.780000	6.816666	0.000962	2.7
388	31.379141	361.780000	6.798857	0.000840	2.5
389	31.317698	362.780000	6.781142	0.000948	2.6
390	31.379141	363.780000	6.763518	0.000836	1.9
391	31.317698	364.780000	6.745986	0.000957	1.6
392	31.379142	365.780000	6.728545	0.000829	1.6
393	31.317697	366.780000	6.711193	0.000920	1.6
394	31.379142	367.780000	6.693931	0.000836	1.6
395	31.379138	368.780000	6.676758	0.000787	1.6
396	31.317701	368.770000	6.676929	0.001013	1.6
397	31.379139	369.770000	6.659842	0.000793	1.6
