ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s00_06.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -11.32361235443932, 9.902352131220994]
Scales are estimated automatically.
Scales for transform parameters are: [106882.10998837941, 1, 1]
Initialization of all components (before registration) took: 31 ms.
Preparation of the image pyramids took: 89 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 8 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 12 ms.
Initialization of AdvancedMeanSquares metric took: 16 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000519s
110	23.035285	12.915863	47.000197	0.000000	2.6
111	23.035285	12.915863	47.000197	0.000000	2.3
112	23.035285	12.915863	47.000197	0.000000	2.5
113	23.035285	12.915863	47.000197	0.000000	2.2
114	23.035285	12.915863	47.000197	0.000000	2.8
115	23.035285	12.915863	47.000197	0.000000	2.8
116	23.035285	12.915863	47.000197	0.000000	2.7
117	23.035285	12.915863	47.000197	0.000000	2.6
118	23.035285	12.915863	47.000197	0.000000	1.9
119	23.035285	12.915863	47.000197	0.000000	2.7
120	23.035285	12.915863	47.000197	0.000000	2.6
121	23.035285	12.915863	47.000197	0.000000	2.3
122	23.035285	12.915863	47.000197	0.000000	2.7
123	23.035285	12.915863	47.000197	0.000000	2.5
124	23.035285	12.915863	47.000197	0.000000	2.7
125	23.035285	12.915863	47.000197	0.000000	2.9
126	23.035285	12.915863	47.000197	0.000000	2.8
127	23.035285	12.915863	47.000197	0.000000	2.9
128	23.035285	12.915863	47.000197	0.000000	3.0
129	23.035285	12.915863	47.000197	0.000000	3.0
130	23.035285	12.915863	47.000197	0.000000	2.8
131	23.035285	12.915863	47.000197	0.000000	2.4
132	23.035285	12.915863	47.000197	0.000000	2.7
133	23.035285	12.915863	47.000197	0.000000	2.2
134	23.035285	12.915863	47.000197	0.000000	2.4
135	23.035285	12.915863	47.000197	0.000000	3.6
136	23.035285	12.915863	47.000197	0.000000	2.6
137	23.035285	12.915863	47.000197	0.000000	3.1
138	23.035285	12.915863	47.000197	0.000000	3.2
139	23.035285	12.915863	47.000197	0.000000	2.6
140	23.035285	12.915863	47.000197	0.000000	2.7
141	23.035285	12.915863	47.000197	0.000000	2.8
142	23.035285	12.915863	47.000197	0.000000	3.0
143	23.035285	12.915863	47.000197	0.000000	2.9
144	23.035285	12.915863	47.000197	0.000000	2.7
145	23.035285	12.915863	47.000197	0.000000	2.1
146	23.035285	12.915863	47.000197	0.000000	2.4
147	23.035285	12.915863	47.000197	0.000000	2.8
148	23.035285	12.915863	47.000197	0.000000	2.5
149	23.035285	12.915863	47.000197	0.000000	2.7
150	23.035285	12.915863	47.000197	0.000000	2.5
151	23.035285	12.915863	47.000197	0.000000	2.9
152	23.035285	12.915863	47.000197	0.000000	3.3
153	23.035285	12.915863	47.000197	0.000000	2.7
154	23.035285	12.915863	47.000197	0.000000	2.6
155	23.035285	12.915863	47.000197	0.000000	2.5
156	23.035285	12.915863	47.000197	0.000000	2.7
157	23.035285	12.915863	47.000197	0.000000	2.7
158	23.035285	12.915863	47.000197	0.000000	2.6
159	23.035285	12.915863	47.000197	0.000000	2.5
160	23.035285	12.915863	47.000197	0.000000	2.1
161	23.035285	12.915863	47.000197	0.000000	4.6
162	23.035285	12.915863	47.000197	0.000000	2.8
163	23.035285	12.915863	47.000197	0.000000	2.6
164	23.035285	12.915863	47.000197	0.000000	2.9
165	23.035285	12.915863	47.000197	0.000000	2.7
166	23.035285	12.915863	47.000197	0.000000	2.7
167	23.035285	12.915863	47.000197	0.000000	2.8
168	23.035285	12.915863	47.000197	0.000000	2.2
169	23.035285	12.915863	47.000197	0.000000	2.6
170	23.035285	12.915863	47.000197	0.000000	2.2
171	23.035285	12.915863	47.000197	0.000000	3.0
172	23.035285	12.915863	47.000197	0.000000	2.4
173	23.035285	12.915863	47.000197	0.000000	2.8
174	23.035285	12.915863	47.000197	0.000000	2.6
175	23.035285	12.915863	47.000197	0.000000	2.7
176	23.035285	12.915863	47.000197	0.000000	2.7
177	23.035285	12.915863	47.000197	0.000000	2.7
178	23.035285	12.915863	47.000197	0.000000	2.6
179	23.035285	12.915863	47.000197	0.000000	2.2
180	23.035285	12.915863	47.000197	0.000000	2.5
181	23.035285	12.915863	47.000197	0.000000	2.9
182	23.035285	12.915863	47.000197	0.000000	2.8
183	23.035285	12.915863	47.000197	0.000000	2.5
184	23.035285	12.915863	47.000197	0.000000	2.9
185	23.035285	12.915863	47.000197	0.000000	2.8
186	23.035285	12.915863	47.000197	0.000000	2.6
187	23.035285	12.915863	47.000197	0.000000	2.6
188	23.035285	12.915863	47.000197	0.000000	2.8
189	23.035285	12.915863	47.000197	0.000000	2.5
190	23.035285	12.915863	47.000197	0.000000	2.6
191	23.035285	12.915863	47.000197	0.000000	1.7
192	23.035285	12.915863	47.000197	0.000000	1.9
193	23.035285	12.915863	47.000197	0.000000	2.5
194	23.035285	12.915863	47.000197	0.000000	2.7
195	23.035285	12.915863	47.000197	0.000000	2.3
196	23.035285	12.915863	47.000197	0.000000	2.5
197	23.035285	12.915863	47.000197	0.000000	2.8
198	23.035285	12.915863	47.000197	0.000000	2.5
199	23.035285	12.915863	47.000197	0.000000	2.5
200	23.035285	12.915863	47.000197	0.000000	2.7
201	23.035285	12.915863	47.000197	0.000000	2.4
202	23.035285	12.915863	47.000197	0.000000	2.7
203	23.035285	12.915863	47.000197	0.000000	2.6
204	23.035285	12.915863	47.000197	0.000000	2.9
205	23.035285	12.915863	47.000197	0.000000	2.8
206	23.035285	12.915863	47.000197	0.000000	2.9
207	23.035285	12.915863	47.000197	0.000000	2.7
208	23.035285	12.915863	47.000197	0.000000	2.5
209	23.035285	12.915863	47.000197	0.000000	2.5
210	23.035285	12.915863	47.000197	0.000000	2.6
211	23.035285	12.915863	47.000197	0.000000	2.6
212	23.035285	12.915863	47.000197	0.000000	2.6
213	23.035285	12.915863	47.000197	0.000000	2.6
214	23.035285	12.915863	47.000197	0.000000	2.9
215	23.035285	12.915863	47.000197	0.000000	3.0
216	23.035285	12.915863	47.000197	0.000000	3.3
217	23.035285	12.915863	47.000197	0.000000	2.9
218	23.035285	12.915863	47.000197	0.000000	2.7
219	23.035285	12.915863	47.000197	0.000000	2.7
220	23.035285	12.915863	47.000197	0.000000	2.7
221	23.035285	12.915863	47.000197	0.000000	2.8
222	23.035285	12.915863	47.000197	0.000000	2.7
223	23.035285	12.915863	47.000197	0.000000	2.9
224	23.035285	12.915863	47.000197	0.000000	2.6
225	23.035285	12.915863	47.000197	0.000000	2.6
226	23.035285	12.915863	47.000197	0.000000	2.7
227	23.035285	12.915863	47.000197	0.000000	2.8
228	23.035285	12.915863	47.000197	0.000000	4.6
229	23.035285	12.915863	47.000197	0.000000	2.6
230	23.035285	12.915863	47.000197	0.000000	2.7
231	23.035285	12.915863	47.000197	0.000000	2.0
232	23.035285	12.915863	47.000197	0.000000	2.8
233	23.035285	12.915863	47.000197	0.000000	2.6
234	23.035285	12.915863	47.000197	0.000000	2.6
235	23.035285	12.915863	47.000197	0.000000	2.0
236	23.035285	12.915863	47.000197	0.000000	2.8
237	23.035285	12.915863	47.000197	0.000000	2.7
238	23.035285	12.915863	47.000197	0.000000	2.8
239	23.035285	12.915863	47.000197	0.000000	2.7
240	23.035285	12.915863	47.000197	0.000000	2.7
241	23.035285	12.915863	47.000197	0.000000	2.5
242	23.035285	12.915863	47.000197	0.000000	2.9
243	23.035285	12.915863	47.000197	0.000000	2.8
244	23.035285	12.915863	47.000197	0.000000	2.6
245	23.035285	12.915863	47.000197	0.000000	2.7
246	23.035285	12.915863	47.000197	0.000000	2.1
247	23.035285	12.915863	47.000197	0.000000	2.5
248	23.035285	12.915863	47.000197	0.000000	2.8
249	23.035285	12.915863	47.000197	0.000000	2.6
250	23.035285	12.915863	47.000197	0.000000	2.6
251	23.035285	12.915863	47.000197	0.000000	2.7
252	23.035285	12.915863	47.000197	0.000000	2.7
253	23.035285	12.915863	47.000197	0.000000	2.4
254	23.035285	12.915863	47.000197	0.000000	2.8
255	23.035285	12.915863	47.000197	0.000000	2.6
256	23.035285	12.915863	47.000197	0.000000	2.6
257	23.035285	12.915863	47.000197	0.000000	2.7
258	23.035285	12.915863	47.000197	0.000000	2.5
259	23.035285	12.915863	47.000197	0.000000	2.0
260	23.035285	12.915863	47.000197	0.000000	2.5
261	23.035285	12.915863	47.000197	0.000000	1.8
262	23.035285	12.915863	47.000197	0.000000	2.7
263	23.035285	12.915863	47.000197	0.000000	2.6
264	23.035285	12.915863	47.000197	0.000000	3.1
265	23.035285	12.915863	47.000197	0.000000	2.7
266	23.035285	12.915863	47.000197	0.000000	2.8
267	23.035285	12.915863	47.000197	0.000000	2.5
268	23.035285	12.915863	47.000197	0.000000	2.2
269	23.035285	12.915863	47.000197	0.000000	2.5
270	23.035285	12.915863	47.000197	0.000000	2.3
271	23.035285	12.915863	47.000197	0.000000	2.6
272	23.035285	12.915863	47.000197	0.000000	2.6
273	23.035285	12.915863	47.000197	0.000000	1.9
274	23.035285	12.915863	47.000197	0.000000	2.6
275	23.035285	12.915863	47.000197	0.000000	2.5
276	23.035285	12.915863	47.000197	0.000000	2.6
277	23.035285	12.915863	47.000197	0.000000	2.4
278	23.035285	12.915863	47.000197	0.000000	2.6
279	23.035285	12.915863	47.000197	0.000000	2.6
280	23.035285	12.915863	47.000197	0.000000	2.6
281	23.035285	12.915863	47.000197	0.000000	2.7
282	23.035285	12.915863	47.000197	0.000000	1.9
283	23.035285	12.915863	47.000197	0.000000	1.9
284	23.035285	12.915863	47.000197	0.000000	2.1
285	23.035285	12.915863	47.000197	0.000000	2.3
286	23.035285	12.915863	47.000197	0.000000	2.0
287	23.035285	12.915863	47.000197	0.000000	2.4
288	23.035285	12.915863	47.000197	0.000000	2.6
289	23.035285	12.915863	47.000197	0.000000	2.0
290	23.035285	12.915863	47.000197	0.000000	2.4
291	23.035285	12.915863	47.000197	0.000000	2.4
292	23.035285	12.915863	47.000197	0.000000	2.4
293	23.035285	12.915863	47.000197	0.000000	2.4
294	23.035285	12.915863	47.000197	0.000000	2.6
295	23.035285	12.915863	47.000197	0.000000	2.3
296	23.035285	12.915863	47.000197	0.000000	2.3
297	23.035285	12.915863	47.000197	0.000000	2.4
298	23.035285	12.915863	47.000197	0.000000	2.3
299	23.035285	12.915863	47.000197	0.000000	2.4
300	23.035285	12.915863	47.000197	0.000000	2.7
301	23.035285	12.915863	47.000197	0.000000	2.5
302	23.035285	12.915863	47.000197	0.000000	2.6
303	23.035285	12.915863	47.000197	0.000000	2.6
304	23.035285	12.915863	47.000197	0.000000	1.9
305	23.035285	12.915863	47.000197	0.000000	2.0
306	23.035285	12.915863	47.000197	0.000000	2.7
307	23.035285	12.915863	47.000197	0.000000	1.9
308	23.035285	12.915863	47.000197	0.000000	2.4
309	23.035285	12.915863	47.000197	0.000000	2.4
310	23.035285	12.915863	47.000197	0.000000	2.7
311	23.035285	12.915863	47.000197	0.000000	2.1
312	23.035285	12.915863	47.000197	0.000000	2.2
313	23.035285	12.915863	47.000197	0.000000	2.5
314	23.035285	12.915863	47.000197	0.000000	2.6
315	23.035285	12.915863	47.000197	0.000000	2.3
316	23.035285	12.915863	47.000197	0.000000	2.6
317	23.035285	12.915863	47.000197	0.000000	2.5
318	23.035285	12.915863	47.000197	0.000000	2.5
319	23.035285	12.915863	47.000197	0.000000	2.4
320	23.035285	12.915863	47.000197	0.000000	2.2
321	23.035285	12.915863	47.000197	0.000000	2.2
322	23.035285	12.915863	47.000197	0.000000	2.6
323	23.035285	12.915863	47.000197	0.000000	2.6
324	23.035285	12.915863	47.000197	0.000000	2.4
325	23.035285	12.915863	47.000197	0.000000	2.4
326	23.035285	12.915863	47.000197	0.000000	2.5
327	23.035285	12.915863	47.000197	0.000000	1.9
328	23.035285	12.915863	47.000197	0.000000	1.8
329	23.035285	12.915863	47.000197	0.000000	2.2
330	23.035285	12.915863	47.000197	0.000000	2.3
331	23.035285	12.915863	47.000197	0.000000	2.3
332	23.035285	12.915863	47.000197	0.000000	2.8
333	23.035285	12.915863	47.000197	0.000000	1.8
334	23.035285	12.915863	47.000197	0.000000	1.6
335	23.035285	12.915863	47.000197	0.000000	2.6
336	23.035285	12.915863	47.000197	0.000000	2.5
337	23.035285	12.915863	47.000197	0.000000	2.6
338	23.035285	12.915863	47.000197	0.000000	2.6
339	23.035285	12.915863	47.000197	0.000000	2.6
340	23.035285	12.915863	47.000197	0.000000	2.5
341	23.035285	12.915863	47.000197	0.000000	2.4
342	23.035285	12.915863	47.000197	0.000000	2.4
343	23.035285	12.915863	47.000197	0.000000	1.9
344	23.035285	12.915863	47.000197	0.000000	2.4
345	23.035285	12.915863	47.000197	0.000000	1.8
346	23.035285	12.915863	47.000197	0.000000	1.9
347	23.035285	12.915863	47.000197	0.000000	2.5
348	23.035285	12.915863	47.000197	0.000000	2.5
349	23.035285	12.915863	47.000197	0.000000	2.6
350	23.035285	12.915863	47.000197	0.000000	2.6
351	23.035285	12.915863	47.000197	0.000000	2.3
352	23.035285	12.915863	47.000197	0.000000	2.6
353	23.035285	12.915863	47.000197	0.000000	2.5
354	23.035285	12.915863	47.000197	0.000000	2.6
355	23.035285	12.915863	47.000197	0.000000	2.7
356	23.035285	12.915863	47.000197	0.000000	2.4
357	23.035285	12.915863	47.000197	0.000000	2.4
358	23.035285	12.915863	47.000197	0.000000	1.7
359	23.035285	12.915863	47.000197	0.000000	1.6
360	23.035285	12.915863	47.000197	0.000000	2.4
361	23.035285	12.915863	47.000197	0.000000	2.5
362	23.035285	12.915863	47.000197	0.000000	2.5
363	23.035285	12.915863	47.000197	0.000000	2.4
364	23.035285	12.915863	47.000197	0.000000	2.5
365	23.035285	12.915863	47.000197	0.000000	2.7
366	23.035285	12.915863	47.000197	0.000000	2.6
367	23.035285	12.915863	47.000197	0.000000	2.7
368	23.035285	12.915863	47.000197	0.000000	2.2
369	23.035285	12.915863	47.000197	0.000000	2.4
370	23.035285	12.915863	47.000197	0.000000	1.9
371	23.035285	12.915863	47.000197	0.000000	2.3
372	23.035285	12.915863	47.000197	0.000000	2.4
373	23.035285	12.915863	47.000197	0.000000	3.0
374	23.035285	12.915863	47.000197	0.000000	2.4
375	23.035285	12.915863	47.000197	0.000000	2.5
376	23.035285	12.915863	47.000197	0.000000	2.7
377	23.035285	12.915863	47.000197	0.000000	2.4
378	23.035285	12.915863	47.000197	0.000000	2.6
379	23.035285	12.915863	47.000197	0.000000	2.7
380	23.035285	12.915863	47.000197	0.000000	2.5
381	23.035285	12.915863	47.000197	0.000000	1.8
382	23.035285	12.915863	47.000197	0.000000	1.9
383	23.035285	12.915863	47.000197	0.000000	1.7
384	23.035285	12.915863	47.000197	0.000000	2.4
385	23.035285	12.915863	47.000197	0.000000	2.6
386	23.035285	12.915863	47.000197	0.000000	2.0
387	23.035285	12.915863	47.000197	0.000000	2.4
388	23.035285	12.915863	47.000197	0.000000	2.3
389	23.035285	12.915863	47.000197	0.000000	2.6
390	23.035285	12.915863	47.000197	0.000000	2.6
391	23.035285	12.915863	47.000197	0.000000	2.5
392	23.035285	12.915863	47.000197	0.000000	2.4
393	23.035285	12.915863	47.000197	0.000000	2.4
394	23.035285	12.915863	47.000197	0.000000	2.5
395	23.035285	12.915863	47.000197	0.000000	1.9
396	23.035285	12.915863	47.000197	0.000000	2.4
397	23.035285	12.915863	47.000197	0.000000	2.7
