ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s01_05.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 3.0845027300150605, 0.6388919869697816]
Scales are estimated automatically.
Scales for transform parameters are: [106675.20436205748, 1, 1]
Initialization of all components (before registration) took: 16 ms.
Preparation of the image pyramids took: 85 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 7 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 11 ms.
Initialization of AdvancedMeanSquares metric took: 14 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000504s
110	17.992985	7.859659	52.344701	0.000000	1.7
111	17.992985	7.859659	52.344701	0.000000	1.8
112	17.992985	7.859659	52.344701	0.000000	1.6
113	17.992985	7.859659	52.344701	0.000000	1.7
114	17.992985	7.859659	52.344701	0.000000	1.9
115	17.992985	7.859659	52.344701	0.000000	2.8
116	17.992985	7.859659	52.344701	0.000000	3.4
117	17.992985	7.859659	52.344701	0.000000	2.8
118	17.992985	7.859659	52.344701	0.000000	3.4
119	17.992985	7.859659	52.344701	0.000000	2.7
120	17.992985	7.859659	52.344701	0.000000	2.6
121	17.992985	7.859659	52.344701	0.000000	2.2
122	17.992985	7.859659	52.344701	0.000000	2.3
123	17.992985	7.859659	52.344701	0.000000	2.2
124	17.992985	7.859659	52.344701	0.000000	2.1
125	17.992985	7.859659	52.344701	0.000000	2.3
126	17.992985	7.859659	52.344701	0.000000	2.1
127	17.992985	7.859659	52.344701	0.000000	2.1
128	17.992985	7.859659	52.344701	0.000000	3.9
129	17.992985	7.859659	52.344701	0.000000	2.0
130	17.992985	7.859659	52.344701	0.000000	2.0
131	17.992985	7.859659	52.344701	0.000000	2.8
132	17.992985	7.859659	52.344701	0.000000	2.5
133	17.992985	7.859659	52.344701	0.000000	2.8
134	17.992985	7.859659	52.344701	0.000000	2.6
135	17.992985	7.859659	52.344701	0.000000	3.2
136	17.992985	7.859659	52.344701	0.000000	3.1
137	17.992985	7.859659	52.344701	0.000000	1.9
138	17.992985	7.859659	52.344701	0.000000	2.0
139	17.992985	7.859659	52.344701	0.000000	2.0
140	17.992985	7.859659	52.344701	0.000000	1.9
141	17.992985	7.859659	52.344701	0.000000	2.6
142	17.992985	7.859659	52.344701	0.000000	3.2
143	17.992985	7.859659	52.344701	0.000000	2.7
144	17.992985	7.859659	52.344701	0.000000	2.6
145	17.992985	7.859659	52.344701	0.000000	2.9
146	17.992985	7.859659	52.344701	0.000000	2.8
147	17.992985	7.859659	52.344701	0.000000	2.9
148	17.992985	7.859659	52.344701	0.000000	2.7
149	17.992985	7.859659	52.344701	0.000000	3.1
150	17.992985	7.859659	52.344701	0.000000	2.8
151	17.992985	7.859659	52.344701	0.000000	2.6
152	17.992985	7.859659	52.344701	0.000000	2.8
153	17.992985	7.859659	52.344701	0.000000	2.6
154	17.992985	7.859659	52.344701	0.000000	2.7
155	17.992985	7.859659	52.344701	0.000000	2.7
156	17.992985	7.859659	52.344701	0.000000	2.5
157	17.992985	7.859659	52.344701	0.000000	2.6
158	17.992985	7.859659	52.344701	0.000000	2.8
159	17.992985	7.859659	52.344701	0.000000	2.9
160	17.992985	7.859659	52.344701	0.000000	2.8
161	17.992985	7.859659	52.344701	0.000000	2.9
162	17.992985	7.859659	52.344701	0.000000	2.8
163	17.992985	7.859659	52.344701	0.000000	3.0
164	17.992985	7.859659	52.344701	0.000000	2.4
165	17.992985	7.859659	52.344701	0.000000	1.6
166	17.992985	7.859659	52.344701	0.000000	1.6
167	17.992985	7.859659	52.344701	0.000000	1.8
168	17.992985	7.859659	52.344701	0.000000	1.5
169	17.992985	7.859659	52.344701	0.000000	1.7
170	17.992985	7.859659	52.344701	0.000000	1.6
171	17.992985	7.859659	52.344701	0.000000	1.7
172	17.992985	7.859659	52.344701	0.000000	1.6
173	17.992985	7.859659	52.344701	0.000000	1.6
174	17.992985	7.859659	52.344701	0.000000	2.3
175	17.992985	7.859659	52.344701	0.000000	2.0
176	17.992985	7.859659	52.344701	0.000000	2.0
177	17.992985	7.859659	52.344701	0.000000	2.0
178	17.992985	7.859659	52.344701	0.000000	2.0
179	17.992985	7.859659	52.344701	0.000000	1.9
180	17.992985	7.859659	52.344701	0.000000	2.3
181	17.992985	7.859659	52.344701	0.000000	2.1
182	17.992985	7.859659	52.344701	0.000000	2.0
183	17.992985	7.859659	52.344701	0.000000	1.9
184	17.992985	7.859659	52.344701	0.000000	1.9
185	17.992985	7.859659	52.344701	0.000000	1.9
186	17.992985	7.859659	52.344701	0.000000	1.9
187	17.992985	7.859659	52.344701	0.000000	1.9
188	17.992985	7.859659	52.344701	0.000000	1.9
189	17.992985	7.859659	52.344701	0.000000	1.8
190	17.992985	7.859659	52.344701	0.000000	1.9
191	17.992985	7.859659	52.344701	0.000000	1.8
192	17.992985	7.859659	52.344701	0.000000	1.9
193	17.992985	7.859659	52.344701	0.000000	1.8
194	17.992985	7.859659	52.344701	0.000000	1.9
195	17.992985	7.859659	52.344701	0.000000	1.9
196	17.992985	7.859659	52.344701	0.000000	1.9
197	17.992985	7.859659	52.344701	0.000000	1.7
198	17.992985	7.859659	52.344701	0.000000	1.7
199	17.992985	7.859659	52.344701	0.000000	1.7
200	17.992985	7.859659	52.344701	0.000000	1.8
201	17.992985	7.859659	52.344701	0.000000	2.1
202	17.992985	7.859659	52.344701	0.000000	2.2
203	17.992985	7.859659	52.344701	0.000000	2.3
204	17.992985	7.859659	52.344701	0.000000	2.0
205	17.992985	7.859659	52.344701	0.000000	2.1
206	17.992985	7.859659	52.344701	0.000000	3.4
207	17.992985	7.859659	52.344701	0.000000	2.4
208	17.992985	7.859659	52.344701	0.000000	2.3
209	17.992985	7.859659	52.344701	0.000000	2.7
210	17.992985	7.859659	52.344701	0.000000	2.7
211	17.992985	7.859659	52.344701	0.000000	2.0
212	17.992985	7.859659	52.344701	0.000000	2.3
213	17.992985	7.859659	52.344701	0.000000	2.1
214	17.992985	7.859659	52.344701	0.000000	2.2
215	17.992985	7.859659	52.344701	0.000000	2.4
216	17.992985	7.859659	52.344701	0.000000	2.4
217	17.992985	7.859659	52.344701	0.000000	2.4
218	17.992985	7.859659	52.344701	0.000000	2.4
219	17.992985	7.859659	52.344701	0.000000	2.5
220	17.992985	7.859659	52.344701	0.000000	2.7
221	17.992985	7.859659	52.344701	0.000000	2.7
222	17.992985	7.859659	52.344701	0.000000	1.9
223	17.992985	7.859659	52.344701	0.000000	2.6
224	17.992985	7.859659	52.344701	0.000000	2.2
225	17.992985	7.859659	52.344701	0.000000	2.2
226	17.992985	7.859659	52.344701	0.000000	2.7
227	17.992985	7.859659	52.344701	0.000000	2.5
228	17.992985	7.859659	52.344701	0.000000	2.6
229	17.992985	7.859659	52.344701	0.000000	2.3
230	17.992985	7.859659	52.344701	0.000000	2.8
231	17.992985	7.859659	52.344701	0.000000	2.2
232	17.992985	7.859659	52.344701	0.000000	2.7
233	17.992985	7.859659	52.344701	0.000000	2.8
234	17.992985	7.859659	52.344701	0.000000	2.2
235	17.992985	7.859659	52.344701	0.000000	3.0
236	17.992985	7.859659	52.344701	0.000000	2.4
237	17.992985	7.859659	52.344701	0.000000	5.5
238	17.992985	7.859659	52.344701	0.000000	2.9
239	17.992985	7.859659	52.344701	0.000000	2.5
240	17.992985	7.859659	52.344701	0.000000	2.6
241	17.992985	7.859659	52.344701	0.000000	1.8
242	17.992985	7.859659	52.344701	0.000000	1.5
243	17.992985	7.859659	52.344701	0.000000	2.1
244	17.992985	7.859659	52.344701	0.000000	1.5
245	17.992985	7.859659	52.344701	0.000000	1.5
246	17.992985	7.859659	52.344701	0.000000	1.4
247	17.992985	7.859659	52.344701	0.000000	1.5
248	17.992985	7.859659	52.344701	0.000000	1.5
249	17.992985	7.859659	52.344701	0.000000	1.3
250	17.992985	7.859659	52.344701	0.000000	1.4
251	17.992985	7.859659	52.344701	0.000000	1.3
252	17.992985	7.859659	52.344701	0.000000	1.8
253	17.992985	7.859659	52.344701	0.000000	1.8
254	17.992985	7.859659	52.344701	0.000000	2.0
255	17.992985	7.859659	52.344701	0.000000	1.5
256	17.992985	7.859659	52.344701	0.000000	2.4
257	17.992985	7.859659	52.344701	0.000000	2.2
258	17.992985	7.859659	52.344701	0.000000	2.3
259	17.992985	7.859659	52.344701	0.000000	2.1
260	17.992985	7.859659	52.344701	0.000000	2.0
261	17.992985	7.859659	52.344701	0.000000	2.1
262	17.992985	7.859659	52.344701	0.000000	2.1
263	17.992985	7.859659	52.344701	0.000000	2.1
264	17.992985	7.859659	52.344701	0.000000	2.2
265	17.992985	7.859659	52.344701	0.000000	2.0
266	17.992985	7.859659	52.344701	0.000000	2.1
267	17.992985	7.859659	52.344701	0.000000	2.0
268	17.992985	7.859659	52.344701	0.000000	2.1
269	17.992985	7.859659	52.344701	0.000000	2.0
270	17.992985	7.859659	52.344701	0.000000	2.0
271	17.992985	7.859659	52.344701	0.000000	2.2
272	17.992985	7.859659	52.344701	0.000000	2.1
273	17.992985	7.859659	52.344701	0.000000	1.4
274	17.992985	7.859659	52.344701	0.000000	2.0
275	17.992985	7.859659	52.344701	0.000000	1.6
276	17.992985	7.859659	52.344701	0.000000	2.3
277	17.992985	7.859659	52.344701	0.000000	2.1
278	17.992985	7.859659	52.344701	0.000000	2.1
279	17.992985	7.859659	52.344701	0.000000	2.2
280	17.992985	7.859659	52.344701	0.000000	1.5
281	17.992985	7.859659	52.344701	0.000000	1.7
282	17.992985	7.859659	52.344701	0.000000	2.2
283	17.992985	7.859659	52.344701	0.000000	2.2
284	17.992985	7.859659	52.344701	0.000000	2.2
285	17.992985	7.859659	52.344701	0.000000	2.4
286	17.992985	7.859659	52.344701	0.000000	2.2
287	17.992985	7.859659	52.344701	0.000000	2.1
288	17.992985	7.859659	52.344701	0.000000	1.7
289	17.992985	7.859659	52.344701	0.000000	2.2
290	17.992985	7.859659	52.344701	0.000000	2.8
291	17.992985	7.859659	52.344701	0.000000	2.5
292	17.992985	7.859659	52.344701	0.000000	2.5
293	17.992985	7.859659	52.344701	0.000000	1.8
294	17.992985	7.859659	52.344701	0.000000	2.0
295	17.992985	7.859659	52.344701	0.000000	2.3
296	17.992985	7.859659	52.344701	0.000000	2.2
297	17.992985	7.859659	52.344701	0.000000	2.7
298	17.992985	7.859659	52.344701	0.000000	2.3
299	17.992985	7.859659	52.344701	0.000000	2.2
300	17.992985	7.859659	52.344701	0.000000	2.1
301	17.992985	7.859659	52.344701	0.000000	2.3
302	17.992985	7.859659	52.344701	0.000000	1.8
303	17.992985	7.859659	52.344701	0.000000	2.4
304	17.992985	7.859659	52.344701	0.000000	2.4
305	17.992985	7.859659	52.344701	0.000000	2.1
306	17.992985	7.859659	52.344701	0.000000	2.3
307	17.992985	7.859659	52.344701	0.000000	3.7
308	17.992985	7.859659	52.344701	0.000000	2.7
309	17.992985	7.859659	52.344701	0.000000	2.4
310	17.992985	7.859659	52.344701	0.000000	2.5
311	17.992985	7.859659	52.344701	0.000000	2.3
312	17.992985	7.859659	52.344701	0.000000	2.3
313	17.992985	7.859659	52.344701	0.000000	2.3
314	17.992985	7.859659	52.344701	0.000000	2.3
315	17.992985	7.859659	52.344701	0.000000	2.3
316	17.992985	7.859659	52.344701	0.000000	2.6
317	17.992985	7.859659	52.344701	0.000000	2.7
318	17.992985	7.859659	52.344701	0.000000	1.9
319	17.992985	7.859659	52.344701	0.000000	2.5
320	17.992985	7.859659	52.344701	0.000000	2.0
321	17.992985	7.859659	52.344701	0.000000	1.7
322	17.992985	7.859659	52.344701	0.000000	1.8
323	17.992985	7.859659	52.344701	0.000000	1.7
324	17.992985	7.859659	52.344701	0.000000	1.8
325	17.992985	7.859659	52.344701	0.000000	1.6
326	17.992985	7.859659	52.344701	0.000000	1.6
327	17.992985	7.859659	52.344701	0.000000	3.9
328	17.992985	7.859659	52.344701	0.000000	2.5
329	17.992985	7.859659	52.344701	0.000000	2.6
330	17.992985	7.859659	52.344701	0.000000	2.7
331	17.992985	7.859659	52.344701	0.000000	2.4
332	17.992985	7.859659	52.344701	0.000000	2.1
333	17.992985	7.859659	52.344701	0.000000	2.4
334	17.992985	7.859659	52.344701	0.000000	2.3
335	17.992985	7.859659	52.344701	0.000000	2.1
336	17.992985	7.859659	52.344701	0.000000	2.4
337	17.992985	7.859659	52.344701	0.000000	2.3
338	17.992985	7.859659	52.344701	0.000000	2.2
339	17.992985	7.859659	52.344701	0.000000	2.3
340	17.992985	7.859659	52.344701	0.000000	2.3
341	17.992985	7.859659	52.344701	0.000000	2.4
342	17.992985	7.859659	52.344701	0.000000	2.3
343	17.992985	7.859659	52.344701	0.000000	2.1
344	17.992985	7.859659	52.344701	0.000000	2.0
345	17.992985	7.859659	52.344701	0.000000	1.9
346	17.992985	7.859659	52.344701	0.000000	1.9
347	17.992985	7.859659	52.344701	0.000000	2.1
348	17.992985	7.859659	52.344701	0.000000	2.3
349	17.992985	7.859659	52.344701	0.000000	1.9
350	17.992985	7.859659	52.344701	0.000000	1.9
351	17.992985	7.859659	52.344701	0.000000	2.4
352	17.992985	7.859659	52.344701	0.000000	3.9
353	17.992985	7.859659	52.344701	0.000000	3.3
354	17.992985	7.859659	52.344701	0.000000	1.6
355	17.992985	7.859659	52.344701	0.000000	2.4
356	17.992985	7.859659	52.344701	0.000000	1.9
357	17.992985	7.859659	52.344701	0.000000	1.9
358	17.992985	7.859659	52.344701	0.000000	2.0
359	17.992985	7.859659	52.344701	0.000000	1.8
360	17.992985	7.859659	52.344701	0.000000	1.9
361	17.992985	7.859659	52.344701	0.000000	1.9
362	17.992985	7.859659	52.344701	0.000000	1.9
363	17.992985	7.859659	52.344701	0.000000	1.7
364	17.992985	7.859659	52.344701	0.000000	1.8
365	17.992985	7.859659	52.344701	0.000000	2.1
366	17.992985	7.859659	52.344701	0.000000	3.7
367	17.992985	7.859659	52.344701	0.000000	1.9
368	17.992985	7.859659	52.344701	0.000000	2.2
369	17.992985	7.859659	52.344701	0.000000	2.1
370	17.992985	7.859659	52.344701	0.000000	1.9
371	17.992985	7.859659	52.344701	0.000000	1.6
372	17.992985	7.859659	52.344701	0.000000	3.1
373	17.992985	7.859659	52.344701	0.000000	1.8
374	17.992985	7.859659	52.344701	0.000000	1.8
375	17.992985	7.859659	52.344701	0.000000	1.7
376	17.992985	7.859659	52.344701	0.000000	2.2
377	17.992985	7.859659	52.344701	0.000000	2.3
378	17.992985	7.859659	52.344701	0.000000	2.2
379	17.992985	7.859659	52.344701	0.000000	2.4
380	17.992985	7.859659	52.344701	0.000000	2.0
381	17.992985	7.859659	52.344701	0.000000	2.1
382	17.992985	7.859659	52.344701	0.000000	1.9
383	17.992985	7.859659	52.344701	0.000000	1.7
384	17.992985	7.859659	52.344701	0.000000	2.2
385	17.992985	7.859659	52.344701	0.000000	2.2
386	17.992985	7.859659	52.344701	0.000000	2.1
387	17.992985	7.859659	52.344701	0.000000	1.7
388	17.992985	7.859659	52.344701	0.000000	2.2
389	17.992985	7.859659	52.344701	0.000000	1.4
390	17.992985	7.859659	52.344701	0.000000	1.9
391	17.992985	7.859659	52.344701	0.000000	1.9
392	17.992985	7.859659	52.344701	0.000000	2.0
393	17.992985	7.859659	52.344701	0.000000	1.9
394	17.992985	7.859659	52.344701	0.000000	2.0
395	17.992985	7.859659	52.344701	0.000000	2.1
396	17.992985	7.859659	52.344701	0.000000	2.2
397	17.992985	7.859659	52.344701	0.000000	2.6
