ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg2/2016_12_02_0101_s00_03.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 0.00800251112599426, 2.6481531684767106]
Scales are estimated automatically.
Scales for transform parameters are: [106664.28334615467, 1, 1]
Initialization of all components (before registration) took: 27 ms.
Preparation of the image pyramids took: 47 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 6 ms.
Initialization of AdvancedMeanSquares metric took: 24 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000819s
112	12.219082	89.810000	12.754240	0.003845	2.4
113	12.328371	90.810000	12.640169	0.002269	2.4
114	12.219009	91.810000	12.528121	0.003386	2.4
115	12.328404	92.810000	12.418042	0.002457	2.7
116	12.328335	93.810000	12.309880	0.002011	2.8
117	12.219054	93.800000	12.310952	0.003702	2.8
118	12.328381	94.800000	12.204640	0.002350	2.7
119	12.328320	95.800000	12.100148	0.001877	2.5
120	12.219076	95.790000	12.101184	0.003818	2.9
121	12.328369	96.790000	11.998449	0.002245	2.7
122	12.219007	97.790000	11.897444	0.003376	2.7
123	12.328400	98.790000	11.798124	0.002424	2.9
124	12.328336	99.790000	11.700450	0.002012	3.0
125	12.219049	99.780000	11.701419	0.003661	2.8
126	12.328378	100.780000	11.605332	0.002324	2.7
127	12.328321	101.780000	11.510811	0.001879	3.1
128	12.219070	101.770000	11.511748	0.003797	2.8
129	12.328367	102.770000	11.418739	0.002225	3.5
130	12.219005	103.770000	11.327221	0.003370	2.5
131	12.328396	104.770000	11.237158	0.002403	2.8
132	12.328336	105.770000	11.148516	0.002016	2.6
133	12.219044	105.760000	11.149395	0.003629	2.8
134	12.328375	106.760000	11.062127	0.002300	3.0
135	12.328322	107.760000	10.976214	0.001886	2.1
136	12.219065	107.750000	10.977067	0.003769	1.8
137	12.328364	108.750000	10.892465	0.002213	1.6
138	12.219004	109.750000	10.809157	0.003359	1.6
139	12.328393	110.750000	10.727114	0.002365	1.6
140	12.328336	111.750000	10.646308	0.002017	1.6
141	12.219041	111.740000	10.647110	0.003614	1.5
142	12.328373	112.740000	10.567499	0.002285	1.5
143	12.328322	113.740000	10.489070	0.001895	1.5
144	12.219061	113.730000	10.489849	0.003740	1.5
145	12.328362	114.730000	10.412564	0.002204	1.5
146	12.219003	115.730000	10.336410	0.003355	1.4
147	12.328389	116.730000	10.261362	0.002351	1.5
148	12.328336	117.730000	10.187395	0.002013	1.5
149	12.219038	117.720000	10.188130	0.003593	1.5
150	12.328370	118.720000	10.115211	0.002257	1.4
151	12.328323	119.720000	10.043330	0.001910	1.4
152	12.219057	119.710000	10.044043	0.003701	1.9
153	12.328360	120.710000	9.973166	0.002203	2.2
154	12.219004	121.710000	9.903282	0.003342	4.3
155	12.328385	122.710000	9.834370	0.002369	2.1
156	12.328334	123.710000	9.766411	0.001990	2.0
157	12.219037	123.700000	9.767086	0.003591	3.3
158	12.328367	124.700000	9.700050	0.002247	3.8
159	12.328322	125.700000	9.633929	0.001889	2.3
160	12.219055	125.690000	9.634585	0.003697	2.4
161	12.328358	126.690000	9.569350	0.002187	2.1
162	12.219003	127.690000	9.504992	0.003338	1.9
163	12.328382	128.690000	9.441495	0.002358	2.1
164	12.328334	129.690000	9.378840	0.001989	2.2
165	12.219035	129.680000	9.379462	0.003580	1.9
166	12.328365	130.680000	9.317625	0.002227	2.5
167	12.328322	131.680000	9.256598	0.001891	3.0
168	12.219052	131.670000	9.257204	0.003664	2.2
169	12.328356	132.670000	9.196963	0.002170	2.8
170	12.219003	133.670000	9.137501	0.003337	3.1
171	12.328379	134.670000	9.078803	0.002333	2.6
172	12.328333	135.670000	9.020855	0.001984	3.0
173	12.219033	135.660000	9.021431	0.003557	2.7
174	12.328363	136.660000	8.964210	0.002223	2.5
175	12.328322	137.660000	8.907710	0.001892	2.3
176	12.219050	137.650000	8.908272	0.003656	2.4
177	12.328354	138.650000	8.852473	0.002171	2.5
178	12.219003	139.650000	8.797369	0.003335	2.5
179	12.328377	140.650000	8.742947	0.002313	2.6
180	12.328333	141.650000	8.689194	0.001982	2.4
181	12.219031	141.640000	8.689728	0.003556	2.5
182	12.328362	142.640000	8.636625	0.002217	3.0
183	12.328323	143.640000	8.584167	0.001895	2.7
184	12.219047	143.630000	8.584689	0.003643	3.1
185	12.328353	144.630000	8.532858	0.002162	3.0
186	12.219002	145.630000	8.481650	0.003331	2.7
187	12.328375	146.630000	8.431052	0.002293	2.9
188	12.328333	147.630000	8.381055	0.001983	2.8
189	12.219029	147.620000	8.381552	0.003538	2.9
190	12.328361	148.620000	8.332138	0.002208	2.8
191	12.328323	149.620000	8.283304	0.001897	2.6
192	12.219045	149.610000	8.283790	0.003626	2.7
193	12.328352	150.610000	8.235518	0.002162	2.8
194	12.219002	151.610000	8.187807	0.003326	2.7
195	12.328373	152.610000	8.140645	0.002304	2.5
196	12.328332	153.610000	8.094023	0.001973	2.7
197	12.219028	153.600000	8.094486	0.003532	2.9
198	12.328359	154.600000	8.048390	0.002190	2.9
199	12.328323	155.600000	8.002816	0.001892	2.9
200	12.219042	155.590000	8.003269	0.003621	2.7
201	12.328351	156.590000	7.958203	0.002160	2.6
202	12.219001	157.590000	7.913642	0.003323	2.8
203	12.328371	158.590000	7.869577	0.002282	3.2
204	12.328332	159.590000	7.826000	0.001978	2.6
205	12.219026	159.580000	7.826433	0.003524	2.6
206	12.328358	160.580000	7.783331	0.002196	2.9
207	12.328323	161.580000	7.740702	0.001898	2.8
208	12.219041	161.570000	7.741126	0.003611	3.0
209	12.328350	162.570000	7.698956	0.002145	2.5
210	12.219001	163.570000	7.657243	0.003317	2.6
211	12.328369	164.570000	7.615980	0.002265	2.5
212	12.328332	165.570000	7.575159	0.001975	2.9
213	12.219025	165.560000	7.575565	0.003523	2.9
214	12.328357	166.560000	7.535174	0.002186	2.7
215	12.328323	167.560000	7.495213	0.001901	2.9
216	12.219039	167.550000	7.495610	0.003597	2.5
217	12.328349	168.550000	7.456066	0.002137	2.8
218	12.219001	169.550000	7.416937	0.003324	2.7
219	12.328368	170.550000	7.378216	0.002246	2.8
220	12.328332	171.550000	7.339898	0.001978	2.2
221	12.219023	171.540000	7.340279	0.003511	2.6
222	12.328356	172.540000	7.302353	0.002181	2.7
223	12.328323	173.540000	7.264816	0.001904	2.7
224	12.219037	173.530000	7.265190	0.003585	3.0
225	12.328348	174.530000	7.228033	0.002130	2.8
226	12.219000	175.530000	7.191255	0.003318	2.5
227	12.328366	176.530000	7.154849	0.002235	2.5
228	12.328332	177.530000	7.118810	0.001978	2.8
229	12.219021	177.520000	7.119168	0.003503	2.8
230	12.328355	178.520000	7.083487	0.002171	2.5
231	12.328324	179.520000	7.048161	0.001900	2.4
232	12.219034	179.510000	7.048513	0.003572	2.6
233	12.328347	180.510000	7.013534	0.002122	2.7
234	12.218999	181.510000	6.978901	0.003329	2.8
235	12.328366	182.510000	6.944609	0.002227	2.6
236	12.328333	183.510000	6.910651	0.001982	2.6
237	12.219019	183.500000	6.910989	0.003494	2.5
238	12.328355	184.500000	6.877359	0.002169	2.8
239	12.328324	185.500000	6.844055	0.001905	2.8
240	12.219033	185.490000	6.844386	0.003549	2.9
241	12.328347	186.490000	6.811400	0.002114	2.3
242	12.218998	187.490000	6.778730	0.003326	2.4
243	12.328364	188.490000	6.746371	0.002227	2.5
244	12.328333	189.490000	6.714321	0.001980	3.1
245	12.219018	189.480000	6.714640	0.003488	2.7
246	12.328354	190.480000	6.682889	0.002156	2.8
247	12.328324	191.480000	6.651437	0.001917	3.0
248	12.219031	191.470000	6.651750	0.003541	2.9
249	12.328346	192.470000	6.620590	0.002125	3.1
250	12.218998	193.470000	6.589720	0.003327	3.0
251	12.328363	194.470000	6.559137	0.002223	3.0
252	12.328332	195.470000	6.528837	0.001973	3.0
253	12.219017	195.460000	6.529139	0.003485	2.9
254	12.328353	196.460000	6.499114	0.002163	2.8
255	12.328324	197.460000	6.469364	0.001903	2.7
256	12.219030	197.450000	6.469660	0.003528	2.7
257	12.328345	198.450000	6.440179	0.002114	2.7
258	12.218998	199.450000	6.410965	0.003325	3.0
259	12.328362	200.450000	6.382015	0.002224	2.8
260	12.328332	201.450000	6.353326	0.001971	2.9
261	12.219017	201.440000	6.353611	0.003490	2.9
262	12.328352	202.440000	6.325176	0.002155	2.7
263	12.328324	203.440000	6.296994	0.001912	2.8
264	12.219029	203.430000	6.297275	0.003538	2.9
265	12.328345	204.430000	6.269340	0.002106	2.6
266	12.218998	205.430000	6.241652	0.003322	2.8
267	12.328361	206.430000	6.214208	0.002216	2.7
268	12.328332	207.430000	6.187004	0.001970	3.0
269	12.219015	207.420000	6.187275	0.003491	2.5
270	12.328351	208.420000	6.160306	0.002150	3.4
271	12.328324	209.420000	6.133571	0.001915	3.2
272	12.219027	209.410000	6.133837	0.003530	2.9
273	12.328344	210.410000	6.107330	0.002102	2.5
274	12.328319	211.410000	6.081052	0.001879	2.1
275	12.219037	211.400000	6.081314	0.003584	2.4
276	12.328339	212.400000	6.055258	0.002054	2.7
277	12.219004	213.400000	6.029425	0.003331	2.6
278	12.328355	214.400000	6.003812	0.002178	2.8
279	12.328328	215.400000	5.978415	0.001937	2.9
280	12.219020	215.390000	5.978668	0.003495	2.4
281	12.328347	216.390000	5.953483	0.002138	2.7
282	12.328322	217.390000	5.928509	0.001902	2.4
283	12.219031	217.380000	5.928758	0.003541	2.5
284	12.328341	218.380000	5.903991	0.002073	2.4
285	12.219000	219.380000	5.879430	0.003337	2.4
286	12.328357	220.380000	5.855072	0.002183	2.4
287	12.328330	221.380000	5.830916	0.001953	2.8
288	12.219016	221.370000	5.831156	0.003493	2.5
289	12.328348	222.370000	5.807196	0.002149	3.4
290	12.328323	223.370000	5.783432	0.001917	2.3
291	12.219027	223.360000	5.783669	0.003530	2.6
292	12.328342	224.360000	5.760097	0.002078	2.0
293	12.218998	225.360000	5.736716	0.003324	1.6
294	12.328357	226.360000	5.713524	0.002183	2.3
295	12.328331	227.360000	5.690519	0.001961	2.8
296	12.219014	227.350000	5.690748	0.003480	2.4
297	12.328349	228.350000	5.667926	0.002150	2.2
298	12.328324	229.350000	5.645286	0.001925	1.7
299	12.219025	229.340000	5.645511	0.003524	2.2
300	12.328342	230.340000	5.623050	0.002078	2.4
301	12.328319	231.340000	5.600766	0.001876	2.2
302	12.219033	231.330000	5.600988	0.003561	2.3
303	12.328337	232.330000	5.578879	0.002032	2.5
304	12.219003	233.330000	5.556943	0.003326	2.5
305	12.328352	234.330000	5.535179	0.002148	2.0
306	12.328328	235.330000	5.513585	0.001938	2.5
307	12.219017	235.320000	5.513800	0.003482	2.6
308	12.328345	236.320000	5.492373	0.002111	2.5
309	12.328322	237.320000	5.471111	0.001905	2.4
310	12.219027	237.310000	5.471323	0.003528	2.4
311	12.328340	238.310000	5.450223	0.002052	2.0
312	12.218999	239.310000	5.429286	0.003330	2.5
313	12.328354	240.310000	5.408508	0.002159	2.8
314	12.328330	241.310000	5.387890	0.001952	2.7
315	12.219013	241.300000	5.388095	0.003479	2.1
316	12.328347	242.300000	5.367631	0.002130	2.6
317	12.328324	243.300000	5.347322	0.001907	2.3
318	12.219023	243.290000	5.347525	0.003514	2.2
319	12.328341	244.290000	5.327368	0.002070	2.3
320	12.328319	245.290000	5.307362	0.001883	2.7
321	12.219031	245.280000	5.307561	0.003533	3.1
322	12.328336	246.280000	5.287703	0.002020	2.7
323	12.219003	247.280000	5.267994	0.003325	2.8
324	12.328350	248.280000	5.248430	0.002158	3.5
325	12.328327	249.280000	5.229012	0.001929	3.0
326	12.219016	249.270000	5.229205	0.003488	2.7
327	12.328344	250.270000	5.209929	0.002098	2.6
328	12.328322	251.270000	5.190793	0.001906	2.8
329	12.219025	251.260000	5.190984	0.003525	2.8
330	12.328338	252.260000	5.171988	0.002044	2.4
331	12.218999	253.260000	5.153130	0.003328	2.7
332	12.328352	254.260000	5.134409	0.002165	2.9
333	12.328329	255.260000	5.115823	0.001946	2.5
334	12.219012	255.250000	5.116008	0.003470	2.0
335	12.328345	256.250000	5.097556	0.002111	2.7
336	12.328324	257.250000	5.079236	0.001922	2.9
337	12.219022	257.240000	5.079418	0.003506	2.4
338	12.328340	258.240000	5.061228	0.002054	2.7
339	12.328319	259.240000	5.043168	0.001879	2.8
340	12.219029	259.230000	5.043348	0.003527	2.4
341	12.328335	260.230000	5.025415	0.002009	2.7
342	12.219002	261.230000	5.007608	0.003331	2.8
343	12.328349	262.230000	4.989928	0.002155	2.5
344	12.328327	263.230000	4.972372	0.001925	2.5
345	12.219015	263.220000	4.972547	0.003486	2.0
346	12.328343	264.220000	4.955113	0.002090	2.8
347	12.328322	265.220000	4.937801	0.001908	2.6
348	12.219023	265.210000	4.937973	0.003515	2.7
349	12.328338	266.210000	4.920780	0.002033	2.9
350	12.218998	267.210000	4.903707	0.003324	2.6
351	12.328351	268.210000	4.886751	0.002163	1.9
352	12.328329	269.210000	4.869913	0.001945	2.6
353	12.219011	269.200000	4.870080	0.003456	2.3
354	12.328344	270.200000	4.853356	0.002099	2.3
355	12.328324	271.200000	4.836747	0.001923	2.6
356	12.219020	271.190000	4.836912	0.003496	2.7
357	12.328339	272.190000	4.820415	0.002043	4.7
358	12.328320	273.190000	4.804029	0.001882	2.8
359	12.219027	273.180000	4.804192	0.003534	3.7
360	12.328335	274.180000	4.787917	0.002008	3.4
361	12.219001	275.180000	4.771751	0.003340	3.2
362	12.328348	276.180000	4.755695	0.002145	2.8
363	12.328327	277.180000	4.739746	0.001927	2.8
364	12.219013	277.170000	4.739905	0.003476	3.0
365	12.328342	278.170000	4.724061	0.002077	2.8
366	12.328323	279.170000	4.708323	0.001910	2.1
367	12.219021	279.160000	4.708480	0.003502	2.5
368	12.328337	280.160000	4.692845	0.002030	2.7
369	12.218997	281.160000	4.677314	0.003319	2.6
370	12.328350	282.160000	4.661886	0.002148	2.6
371	12.328329	283.160000	4.646559	0.001945	2.6
372	12.219009	283.150000	4.646712	0.003438	2.9
373	12.328343	284.150000	4.631484	0.002092	2.6
374	12.328324	285.150000	4.616356	0.001924	2.8
375	12.219018	285.140000	4.616507	0.003488	3.4
376	12.328338	286.140000	4.601476	0.002040	2.6
377	12.328320	287.140000	4.586543	0.001885	2.6
378	12.219025	287.130000	4.586692	0.003523	2.7
379	12.328334	288.130000	4.571854	0.002002	2.9
380	12.219001	289.130000	4.557113	0.003337	2.6
381	12.328347	290.130000	4.542466	0.002133	2.7
382	12.328327	291.130000	4.527912	0.001929	2.9
383	12.219012	291.120000	4.528058	0.003466	2.2
384	12.328341	292.120000	4.513596	0.002067	2.6
385	12.328323	293.120000	4.499227	0.001911	2.6
386	12.219020	293.110000	4.499371	0.003493	2.6
387	12.328337	294.110000	4.485092	0.002023	2.3
388	12.328319	295.110000	4.470904	0.001880	2.7
389	12.219026	295.100000	4.471045	0.003527	2.4
390	12.328333	296.100000	4.456945	0.001990	2.5
391	12.219002	297.100000	4.442934	0.003329	2.6
392	12.328345	298.100000	4.429011	0.002112	2.6
393	12.328326	299.100000	4.415174	0.001924	2.5
394	12.219012	299.090000	4.415312	0.003472	2.4
395	12.328340	300.090000	4.401561	0.002058	2.7
396	12.328322	301.090000	4.387896	0.001907	2.5
397	12.219020	301.080000	4.388032	0.003493	2.3
398	12.328336	302.080000	4.374450	0.002012	2.1
399	12.218997	303.080000	4.360952	0.003319	2.2
400	12.328347	304.080000	4.347537	0.002139	2.5
401	12.328329	305.080000	4.334204	0.001940	2.9
