ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s00_03.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 2.4050213492265016, 2.662905048686355]
Scales are estimated automatically.
Scales for transform parameters are: [106660.57501555722, 1, 1]
Initialization of all components (before registration) took: 18 ms.
Preparation of the image pyramids took: 90 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 16 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 20 ms.
Initialization of AdvancedMeanSquares metric took: 21 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000690s
110	33.502339	68.720000	16.421141	0.000016	1.5
111	33.502339	69.720000	16.240132	0.000009	1.9
112	33.502339	70.720000	16.063070	0.000007	1.5
113	33.502339	70.710000	16.064821	0.000016	1.5
114	33.502339	71.710000	15.891541	0.000009	1.5
115	33.502339	72.710000	15.721959	0.000007	1.5
116	33.502339	72.700000	15.723637	0.000016	1.5
117	33.502339	73.700000	15.557601	0.000009	1.4
118	33.502339	74.700000	15.395034	0.000007	2.7
119	33.502339	74.690000	15.396643	0.000016	4.0
120	33.502339	75.690000	15.237406	0.000009	3.1
121	33.502339	76.690000	15.081429	0.000007	2.5
122	33.502339	76.680000	15.082973	0.000016	1.8
123	33.502339	77.680000	14.930125	0.000009	3.0
124	33.502339	78.680000	14.780345	0.000007	2.7
125	33.502339	78.670000	14.781828	0.000016	5.0
126	33.502339	79.670000	14.634993	0.000009	2.8
127	33.502339	80.670000	14.491047	0.000007	2.1
128	33.502339	80.660000	14.492473	0.000015	2.0
129	33.502339	81.660000	14.351303	0.000009	1.9
130	33.502339	82.660000	14.212857	0.000007	2.0
131	33.502339	82.650000	14.214228	0.000015	2.1
132	33.502339	83.650000	14.078402	0.000009	2.5
133	33.502339	84.650000	13.945147	0.000007	3.4
134	33.502339	84.640000	13.946467	0.000015	2.3
135	33.502339	85.640000	13.815686	0.000009	1.8
136	33.502339	86.640000	13.687335	0.000007	2.1
137	33.502339	86.630000	13.688607	0.000015	2.3
138	33.502339	87.630000	13.562596	0.000009	2.0
139	33.502339	88.630000	13.438883	0.000007	2.0
140	33.502339	88.620000	13.440109	0.000015	2.1
141	33.502339	89.620000	13.318611	0.000009	2.3
142	33.502339	90.620000	13.199290	0.000007	1.9
143	33.502339	90.610000	13.200473	0.000015	2.3
144	33.502339	91.610000	13.083250	0.000009	1.8
145	33.502339	92.610000	12.968091	0.000007	1.6
146	33.502339	92.600000	12.969232	0.000015	1.9
147	33.502339	93.600000	12.856063	0.000008	2.0
148	33.502339	94.600000	12.744851	0.000007	1.7
149	33.502339	94.590000	12.745954	0.000015	1.7
150	33.502339	95.590000	12.636631	0.000008	1.6
151	33.502339	96.590000	12.529167	0.000007	2.3
152	33.502339	96.580000	12.530233	0.000015	2.1
153	33.502339	97.580000	12.424564	0.000008	1.6
154	33.502339	98.580000	12.320662	0.000007	1.9
155	33.502339	98.570000	12.321692	0.000015	2.5
156	33.502339	99.570000	12.219497	0.000008	1.5
157	33.502339	100.570000	12.118983	0.000007	1.5
158	33.502339	100.560000	12.119980	0.000015	2.9
159	33.502339	101.560000	12.021090	0.000008	1.4
160	33.502339	102.560000	11.923800	0.000007	1.3
161	33.502339	102.550000	11.924765	0.000015	1.3
162	33.502339	103.550000	11.829023	0.000008	1.4
163	33.502339	104.550000	11.734805	0.000007	1.3
164	33.502339	104.540000	11.735740	0.000015	1.4
165	33.502339	105.540000	11.642996	0.000008	1.4
166	33.502339	106.540000	11.551707	0.000007	1.4
167	33.502339	106.530000	11.552613	0.000015	1.3
168	33.502339	107.530000	11.462731	0.000008	3.1
169	33.502339	108.530000	11.374236	0.000007	2.0
170	33.502339	108.520000	11.375114	0.000015	1.6
171	33.502339	109.520000	11.287962	0.000008	1.7
172	33.502339	110.520000	11.202135	0.000007	1.6
173	33.502339	110.510000	11.202987	0.000015	1.7
174	33.502339	111.510000	11.118442	0.000008	1.5
175	33.502339	112.510000	11.035164	0.000007	1.7
176	33.502339	112.500000	11.035991	0.000015	1.4
177	33.502339	113.500000	10.953939	0.000008	1.8
178	33.502339	114.500000	10.873098	0.000007	1.4
179	33.502339	114.490000	10.873900	0.000015	1.8
180	33.502339	115.490000	10.794232	0.000008	1.6
181	33.502339	116.490000	10.715723	0.000007	1.4
182	33.502339	116.480000	10.716503	0.000015	1.4
183	33.502339	117.480000	10.639116	0.000008	1.5
184	33.502339	118.480000	10.562839	0.000007	1.5
185	33.502339	118.470000	10.563596	0.000015	1.6
186	33.502339	119.470000	10.488394	0.000008	1.6
187	33.502339	120.470000	10.414256	0.000007	1.6
188	33.502339	120.460000	10.414992	0.000015	1.6
189	33.502339	121.460000	10.341884	0.000008	1.6
190	33.502339	122.460000	10.269795	0.000007	1.7
191	33.502339	122.450000	10.270511	0.000015	1.8
192	33.502339	123.450000	10.199410	0.000008	1.8
193	33.502339	124.450000	10.129287	0.000007	1.7
194	33.502339	124.440000	10.129983	0.000015	1.9
195	33.502339	125.440000	10.060808	0.000008	1.7
196	33.502339	126.440000	9.992572	0.000007	1.8
197	33.502339	126.430000	9.993249	0.000015	2.1
198	33.502339	127.430000	9.925923	0.000008	2.8
199	33.502339	128.430000	9.859498	0.000007	2.0
200	33.502339	128.420000	9.860158	0.000015	2.2
201	33.502339	129.420000	9.794607	0.000008	2.9
202	33.502339	130.420000	9.729922	0.000007	2.1
203	33.502339	130.410000	9.730564	0.000015	2.0
204	33.502339	131.410000	9.666720	0.000008	2.1
205	33.502339	132.410000	9.603708	0.000007	2.1
206	33.502339	132.400000	9.604334	0.000015	2.8
207	33.502339	133.400000	9.542129	0.000008	3.5
208	33.502339	134.400000	9.480726	0.000007	4.1
209	33.502339	134.390000	9.481336	0.000015	2.6
210	33.502339	135.390000	9.420710	0.000008	2.2
211	33.502339	136.390000	9.360854	0.000007	2.2
212	33.502339	136.380000	9.361449	0.000015	3.0
213	33.502339	137.380000	9.302341	0.000008	2.7
214	33.502339	138.380000	9.243975	0.000007	1.7
215	33.502339	138.370000	9.244555	0.000015	1.8
216	33.502339	139.370000	9.186910	0.000008	2.5
217	33.502339	140.370000	9.129979	0.000007	2.1
218	33.502339	140.360000	9.130545	0.000015	2.3
219	33.502339	141.360000	9.074309	0.000008	2.1
220	33.502339	142.360000	9.018761	0.000007	2.7
221	33.502339	142.350000	9.019313	0.000015	2.0
222	33.502339	143.350000	8.964434	0.000008	2.1
223	33.502339	144.350000	8.910219	0.000007	3.0
224	33.502339	144.340000	8.910758	0.000015	2.1
225	33.502339	145.340000	8.857189	0.000008	2.1
226	33.502339	146.340000	8.804259	0.000007	2.3
227	33.502339	146.330000	8.804786	0.000015	2.4
228	33.502339	147.330000	8.752479	0.000008	2.0
229	33.502339	148.330000	8.700790	0.000007	2.7
230	33.502339	148.320000	8.701304	0.000015	1.9
231	33.502339	149.320000	8.650216	0.000008	2.4
232	33.502339	150.320000	8.599724	0.000007	2.3
233	33.502339	150.310000	8.600226	0.000015	2.3
234	33.502339	151.310000	8.550315	0.000008	2.3
235	33.502339	152.310000	8.500980	0.000007	2.4
236	33.502339	152.300000	8.501470	0.000015	1.7
237	33.502339	153.300000	8.452695	0.000008	3.9
238	33.502339	154.300000	8.404477	0.000007	1.9
239	33.502339	154.290000	8.404956	0.000015	1.8
240	33.502339	155.290000	8.357279	0.000008	1.7
241	33.502339	156.290000	8.310140	0.000007	2.4
242	33.502339	156.280000	8.310609	0.000015	2.3
243	33.502339	157.280000	8.263994	0.000008	1.8
244	33.502339	158.280000	8.217898	0.000007	1.8
245	33.502339	158.270000	8.218356	0.000015	1.6
246	33.502339	159.270000	8.172767	0.000008	1.6
247	33.502339	160.270000	8.127681	0.000007	1.8
248	33.502339	160.260000	8.128130	0.000015	2.1
249	33.502339	161.260000	8.083533	0.000008	2.3
250	33.502339	162.260000	8.039424	0.000007	2.3
251	33.502339	162.250000	8.039862	0.000015	1.6
252	33.502339	163.250000	7.996227	0.000008	2.2
253	33.502339	164.250000	7.953062	0.000007	2.4
254	33.502339	164.240000	7.953492	0.000015	2.1
255	33.502339	165.240000	7.910786	0.000008	2.3
256	33.502339	166.240000	7.868536	0.000007	2.2
257	33.502339	166.230000	7.868957	0.000015	2.5
258	33.502339	167.230000	7.827152	0.000008	2.4
259	33.502339	168.230000	7.785789	0.000007	2.4
260	33.502339	168.220000	7.786200	0.000015	1.7
261	33.502339	169.220000	7.745267	0.000008	2.3
262	33.502339	170.220000	7.704763	0.000007	2.4
263	33.502339	170.210000	7.705166	0.000015	2.8
264	33.502339	171.210000	7.665079	0.000008	2.7
265	33.502339	172.210000	7.625406	0.000007	2.4
266	33.502339	172.200000	7.625801	0.000015	2.6
267	33.502339	173.200000	7.586533	0.000008	2.9
268	33.502339	174.200000	7.547668	0.000007	2.6
269	33.502339	174.190000	7.548055	0.000015	2.1
270	33.502339	175.190000	7.509581	0.000008	1.9
271	33.502339	176.190000	7.471498	0.000007	1.8
272	33.502339	176.180000	7.471877	0.000015	2.3
273	33.502339	177.180000	7.434175	0.000008	2.2
274	33.502339	178.180000	7.396851	0.000007	2.1
275	33.502339	178.170000	7.397222	0.000015	2.0
276	33.502339	179.170000	7.360268	0.000008	2.3
277	33.502339	180.170000	7.323680	0.000007	2.5
278	33.502339	180.160000	7.324044	0.000015	3.4
279	33.502339	181.160000	7.287815	0.000008	2.3
280	33.502339	182.160000	7.251943	0.000007	2.4
281	33.502339	182.150000	7.252300	0.000015	2.4
282	33.502339	183.150000	7.216776	0.000008	3.2
283	33.502339	184.150000	7.181598	0.000007	3.1
284	33.502339	184.140000	7.181948	0.000015	2.5
285	33.502339	185.140000	7.147108	0.000008	2.7
286	33.502339	186.140000	7.112604	0.000007	2.4
287	33.502339	186.130000	7.112947	0.000015	2.3
288	33.502339	187.130000	7.078772	0.000008	2.3
289	33.502339	188.130000	7.044923	0.000007	2.6
290	33.502339	188.120000	7.045260	0.000015	1.9
291	33.502339	189.120000	7.011730	0.000008	1.8
292	33.502339	190.120000	6.978518	0.000007	2.5
293	33.502339	190.110000	6.978849	0.000015	2.5
294	33.502339	191.110000	6.945947	0.000008	2.6
295	33.502339	192.110000	6.913354	0.000007	3.4
296	33.502339	192.100000	6.913678	0.000015	2.6
297	33.502339	193.100000	6.881386	0.000008	4.3
298	33.502339	194.100000	6.849395	0.000007	2.7
299	33.502339	194.090000	6.849713	0.000015	2.7
300	33.502339	195.090000	6.818015	0.000008	2.5
301	33.502339	196.090000	6.786608	0.000007	2.6
302	33.502339	196.080000	6.786921	0.000015	2.6
303	33.502339	197.080000	6.755800	0.000008	2.4
304	33.502339	198.080000	6.724962	0.000007	2.4
305	33.502339	198.070000	6.725269	0.000015	2.5
306	33.502339	199.070000	6.694710	0.000008	2.2
307	33.502339	200.070000	6.664427	0.000007	2.6
308	33.502339	200.060000	6.664728	0.000015	2.7
309	33.502339	201.060000	6.634715	0.000008	3.3
310	33.502339	202.060000	6.604971	0.000007	2.1
311	33.502339	202.050000	6.605267	0.000015	2.2
312	33.502339	203.050000	6.575786	0.000008	2.4
313	33.502339	204.050000	6.546566	0.000007	2.0
314	33.502339	204.040000	6.546857	0.000015	2.3
315	33.502339	205.040000	6.517894	0.000008	3.4
316	33.502339	206.040000	6.489186	0.000007	2.1
317	33.502339	206.030000	6.489472	0.000015	2.2
318	33.502339	207.030000	6.461013	0.000008	2.9
319	33.502339	208.030000	6.432803	0.000007	2.0
320	33.502339	208.020000	6.433083	0.000015	1.9
321	33.502339	209.020000	6.405116	0.000008	3.3
322	33.502339	210.020000	6.377391	0.000007	1.9
323	33.502339	210.010000	6.377667	0.000015	1.8
324	33.502339	211.010000	6.350178	0.000008	1.8
325	33.502339	212.010000	6.322925	0.000007	2.4
326	33.502339	212.000000	6.323196	0.000015	2.5
327	33.502339	213.000000	6.296174	0.000008	2.1
328	33.502339	214.000000	6.269382	0.000007	2.3
329	33.502339	213.990000	6.269649	0.000015	2.4
330	33.502339	214.990000	6.243081	0.000008	2.3
331	33.502339	215.990000	6.216738	0.000007	2.3
332	33.502339	215.980000	6.217000	0.000015	1.8
333	33.502339	216.980000	6.190876	0.000008	1.7
334	33.502339	217.980000	6.164971	0.000007	2.0
335	33.502339	217.970000	6.165229	0.000006	2.3
336	33.502339	217.960000	6.165487	0.000015	2.0
337	33.502339	218.960000	6.139793	0.000007	2.0
338	33.502339	219.960000	6.114313	0.000007	1.8
339	33.502339	219.950000	6.114566	0.000015	2.4
340	33.502339	220.950000	6.089294	0.000007	3.0
341	33.502339	221.950000	6.064230	0.000007	2.3
342	33.502339	221.940000	6.064480	0.000015	1.8
343	33.502339	222.940000	6.039619	0.000007	2.0
344	33.502339	223.940000	6.014962	0.000007	1.9
345	33.502339	223.930000	6.015207	0.000015	1.8
346	33.502339	224.930000	5.990748	0.000007	1.6
347	33.502339	225.930000	5.966488	0.000007	1.6
348	33.502339	225.920000	5.966729	0.000015	1.6
349	33.502339	226.920000	5.942662	0.000007	1.6
350	33.502339	227.920000	5.918788	0.000007	2.4
351	33.502339	227.910000	5.919026	0.000015	2.2
352	33.502339	228.910000	5.895341	0.000007	2.4
353	33.502339	229.910000	5.871846	0.000007	2.5
354	33.502339	229.900000	5.872080	0.000015	2.3
355	33.502339	230.900000	5.848768	0.000007	2.0
356	33.502339	231.900000	5.825642	0.000007	2.1
357	33.502339	231.890000	5.825872	0.000015	2.0
358	33.502339	232.890000	5.802926	0.000008	2.0
359	33.502339	233.890000	5.780159	0.000007	2.5
360	33.502339	233.880000	5.780386	0.000015	1.9
361	33.502339	234.880000	5.757796	0.000008	2.5
362	33.502339	235.880000	5.735381	0.000007	2.4
363	33.502339	235.870000	5.735605	0.000015	2.4
364	33.502339	236.870000	5.713362	0.000008	2.3
365	33.502339	237.870000	5.691292	0.000007	2.5
366	33.502339	237.860000	5.691512	0.000015	2.5
367	33.502339	238.860000	5.669610	0.000008	2.5
368	33.502339	239.860000	5.647875	0.000007	2.4
369	33.502339	239.850000	5.648092	0.000006	2.8
370	33.502339	239.840000	5.648308	0.000015	2.5
371	33.502339	240.840000	5.626737	0.000007	2.5
372	33.502339	241.840000	5.605329	0.000007	2.3
373	33.502339	241.830000	5.605543	0.000015	2.5
374	33.502339	242.830000	5.584296	0.000007	2.4
375	33.502339	243.830000	5.563209	0.000007	2.7
376	33.502339	243.820000	5.563420	0.000015	2.4
377	33.502339	244.820000	5.542490	0.000007	2.5
378	33.502339	245.820000	5.521718	0.000007	2.5
379	33.502339	245.810000	5.521925	0.000015	2.7
380	33.502339	246.810000	5.501306	0.000007	2.2
381	33.502339	247.810000	5.480841	0.000007	2.5
382	33.502339	247.800000	5.481045	0.000015	2.6
383	33.502339	248.800000	5.460729	0.000007	2.8
384	33.502339	249.800000	5.440564	0.000007	2.1
385	33.502339	249.790000	5.440765	0.000015	2.3
386	33.502339	250.790000	5.420747	0.000007	2.5
387	33.502339	251.790000	5.400875	0.000007	2.7
388	33.502339	251.780000	5.401073	0.000015	2.8
389	33.502339	252.780000	5.381345	0.000007	2.5
390	33.502339	253.780000	5.361761	0.000007	2.5
391	33.502339	253.770000	5.361956	0.000015	2.6
392	33.502339	254.770000	5.342513	0.000007	2.7
393	33.502339	255.770000	5.323210	0.000007	2.8
394	33.502339	255.760000	5.323402	0.000015	2.1
395	33.502339	256.760000	5.304237	0.000007	2.4
396	33.502339	257.760000	5.285209	0.000007	2.1
397	33.502339	257.750000	5.285398	0.000006	2.6
