ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s00_04.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 5.383740699130783, 19.410010778110347]
Scales are estimated automatically.
Scales for transform parameters are: [106896.69266474819, 1, 1]
Initialization of all components (before registration) took: 32 ms.
Preparation of the image pyramids took: 102 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 14 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 19 ms.
Initialization of AdvancedMeanSquares metric took: 19 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000666s
110	41.603066	101.970000	11.918653	0.000065	2.9
111	41.603066	102.970000	11.822511	0.000062	2.0
112	41.603066	103.970000	11.727908	0.000064	2.4
113	41.603066	104.970000	11.634808	0.000062	1.9
114	41.603066	105.970000	11.543173	0.000050	1.5
115	41.603066	105.960000	11.544082	0.000072	1.6
116	41.603066	106.960000	11.453866	0.000054	1.6
117	41.603066	107.960000	11.365049	0.000068	1.5
118	41.603066	108.960000	11.277598	0.000057	1.6
119	41.603066	109.960000	11.191484	0.000066	1.7
120	41.603066	110.960000	11.106674	0.000059	1.4
121	41.603066	111.960000	11.023140	0.000066	1.5
122	41.603066	112.960000	10.940853	0.000060	1.4
123	41.603066	113.960000	10.859786	0.000065	1.4
124	41.603066	114.960000	10.779911	0.000061	1.5
125	41.603066	115.960000	10.701203	0.000064	1.4
126	41.603066	116.960000	10.623635	0.000061	2.4
127	41.603066	117.960000	10.547184	0.000050	2.2
128	41.603066	117.950000	10.547943	0.000071	2.1
129	41.603066	118.950000	10.472574	0.000054	2.7
130	41.603066	119.950000	10.398274	0.000067	2.0
131	41.603066	120.950000	10.325021	0.000056	2.4
132	41.603066	121.950000	10.252793	0.000065	1.9
133	41.603066	122.950000	10.181568	0.000058	2.2
134	41.603066	123.950000	10.111326	0.000066	1.9
135	41.603066	124.950000	10.042047	0.000059	2.0
136	41.603066	125.950000	9.973710	0.000065	1.9
137	41.603066	126.950000	9.906297	0.000060	1.9
138	41.603066	127.950000	9.839790	0.000050	1.9
139	41.603066	127.940000	9.840451	0.000070	1.8
140	41.603066	128.940000	9.774821	0.000053	1.8
141	41.603066	129.940000	9.710062	0.000067	2.3
142	41.603066	130.940000	9.646154	0.000056	1.8
143	41.603066	131.940000	9.583083	0.000065	1.8
144	41.603066	132.940000	9.520831	0.000057	2.0
145	41.603066	133.940000	9.459382	0.000066	1.9
146	41.603066	134.940000	9.398722	0.000059	1.8
147	41.603066	135.940000	9.338835	0.000065	1.8
148	41.603066	136.940000	9.279706	0.000059	1.7
149	41.603066	137.940000	9.221321	0.000050	1.9
150	41.603066	137.930000	9.221901	0.000070	1.7
151	41.603066	138.930000	9.164239	0.000053	1.8
152	41.603066	139.930000	9.107293	0.000067	1.7
153	41.603066	140.930000	9.051051	0.000055	2.3
154	41.603066	141.930000	8.995499	0.000067	3.1
155	41.603066	142.930000	8.940625	0.000057	2.7
156	41.603066	143.930000	8.886417	0.000065	2.4
157	41.603066	144.930000	8.832861	0.000058	2.2
158	41.603066	145.930000	8.779948	0.000064	4.0
159	41.603066	146.930000	8.727665	0.000059	2.5
160	41.603066	147.930000	8.676000	0.000050	2.5
161	41.603066	147.920000	8.676514	0.000069	2.3
162	41.603066	148.920000	8.625451	0.000053	2.7
163	41.603066	149.920000	8.574987	0.000067	2.7
164	41.603066	150.920000	8.525109	0.000055	2.1
165	41.603066	151.920000	8.475808	0.000067	2.7
166	41.603066	152.920000	8.427074	0.000057	2.4
167	41.603066	153.920000	8.378897	0.000065	2.4
168	41.603066	154.920000	8.331268	0.000058	2.3
169	41.603066	155.920000	8.284178	0.000064	3.2
170	41.603066	156.920000	8.237616	0.000059	2.5
171	41.603066	157.920000	8.191576	0.000050	2.5
172	41.603066	157.910000	8.192033	0.000068	3.2
173	41.603066	158.910000	8.146499	0.000053	1.8
174	41.603066	159.910000	8.101469	0.000066	2.4
175	41.603066	160.910000	8.056933	0.000055	2.3
176	41.603066	161.910000	8.012884	0.000066	2.6
177	41.603066	162.910000	7.969315	0.000056	2.4
178	41.603066	163.910000	7.926217	0.000065	2.8
179	41.603066	164.910000	7.883582	0.000057	3.0
180	41.603066	165.910000	7.841403	0.000064	2.5
181	41.603066	166.910000	7.799674	0.000058	2.5
182	41.603066	167.910000	7.758386	0.000050	2.5
183	41.603066	167.900000	7.758797	0.000068	2.6
184	41.603066	168.900000	7.717939	0.000053	2.5
185	41.603066	169.900000	7.677510	0.000066	3.0
186	41.603066	170.900000	7.637502	0.000054	3.3
187	41.603066	171.900000	7.597909	0.000066	2.6
188	41.603066	172.900000	7.558725	0.000056	2.9
189	41.603066	173.900000	7.519942	0.000065	2.8
190	41.603066	174.900000	7.481555	0.000057	2.8
191	41.603066	175.900000	7.443559	0.000064	2.5
192	41.603066	176.900000	7.405946	0.000058	2.6
193	41.603066	177.900000	7.368711	0.000050	3.0
194	41.603066	177.890000	7.369082	0.000068	2.9
195	41.603066	178.890000	7.332216	0.000053	2.7
196	41.603066	179.890000	7.295718	0.000066	2.6
197	41.603066	180.890000	7.259580	0.000054	2.8
198	41.603066	181.890000	7.223800	0.000066	2.8
199	41.603066	182.890000	7.188370	0.000056	3.1
200	41.603066	183.890000	7.153286	0.000065	2.5
201	41.603066	184.890000	7.118542	0.000057	3.1
202	41.603066	185.890000	7.084135	0.000064	2.7
203	41.603066	186.890000	7.050059	0.000058	3.2
204	41.603066	187.890000	7.016309	0.000051	2.9
205	41.603066	187.880000	7.016644	0.000067	2.7
206	41.603066	188.880000	6.983213	0.000053	1.6
207	41.603066	189.880000	6.950098	0.000067	1.5
208	41.603066	190.880000	6.917296	0.000054	1.5
209	41.603066	191.880000	6.884802	0.000066	1.5
210	41.603066	192.880000	6.852612	0.000056	1.6
211	41.603066	193.880000	6.820722	0.000064	1.6
212	41.603066	194.880000	6.789127	0.000057	1.6
213	41.603066	195.880000	6.757823	0.000050	1.5
214	41.603066	195.870000	6.758135	0.000067	1.4
215	41.603066	196.870000	6.727116	0.000052	1.4
216	41.603066	197.870000	6.696380	0.000067	2.2
217	41.603066	198.870000	6.665924	0.000054	2.0
218	41.603066	199.870000	6.635744	0.000066	1.6
219	41.603066	200.870000	6.605835	0.000055	1.7
220	41.603066	201.870000	6.576196	0.000065	2.6
221	41.603066	202.870000	6.546820	0.000056	2.7
222	41.603066	203.870000	6.517707	0.000064	2.2
223	41.603066	204.870000	6.488851	0.000057	2.2
224	41.603066	205.870000	6.460249	0.000051	2.0
225	41.603066	205.860000	6.460534	0.000067	2.0
226	41.603066	206.860000	6.432181	0.000052	1.9
227	41.603066	207.860000	6.404075	0.000067	2.1
228	41.603066	208.860000	6.376215	0.000054	3.8
229	41.603066	209.860000	6.348595	0.000065	2.1
230	41.603066	210.860000	6.321214	0.000055	2.0
231	41.603066	211.860000	6.294068	0.000064	2.0
232	41.603066	212.860000	6.267154	0.000056	2.0
233	41.603066	213.860000	6.240470	0.000050	2.0
234	41.603066	213.850000	6.240735	0.000067	1.9
235	41.603066	214.850000	6.214275	0.000052	1.9
236	41.603066	215.850000	6.188038	0.000067	1.9
237	41.603066	216.850000	6.162021	0.000054	2.3
238	41.603066	217.850000	6.136222	0.000066	1.9
239	41.603066	218.850000	6.110639	0.000055	2.6
240	41.603066	219.850000	6.085268	0.000064	1.9
241	41.603066	220.850000	6.060106	0.000056	3.6
242	41.603066	221.850000	6.035152	0.000064	2.3
243	41.603066	222.850000	6.010403	0.000057	4.2
244	41.603066	223.850000	5.985855	0.000051	2.4
245	41.603066	223.840000	5.986100	0.000066	2.4
246	41.603066	224.840000	5.961750	0.000052	4.2
247	41.603066	225.840000	5.937598	0.000067	2.2
248	41.603066	226.840000	5.913641	0.000054	2.1
249	41.603066	227.840000	5.889876	0.000065	2.4
250	41.603066	228.840000	5.866301	0.000055	2.5
251	41.603066	229.840000	5.842915	0.000064	1.9
252	41.603066	230.840000	5.819714	0.000056	2.0
253	41.603066	231.840000	5.796696	0.000050	2.4
254	41.603066	231.830000	5.796926	0.000066	2.4
255	41.603066	232.830000	5.774088	0.000052	2.1
256	41.603066	233.830000	5.751429	0.000067	2.1
257	41.603066	234.830000	5.728948	0.000053	2.1
258	41.603066	235.830000	5.706641	0.000065	2.0
259	41.603066	236.830000	5.684508	0.000055	2.1
260	41.603066	237.830000	5.662546	0.000064	2.5
261	41.603066	238.830000	5.640752	0.000055	2.0
262	41.603066	239.830000	5.619126	0.000063	2.1
263	41.603066	240.830000	5.597665	0.000056	2.4
264	41.603066	241.830000	5.576368	0.000051	2.5
265	41.603066	241.820000	5.576580	0.000068	2.2
266	41.603066	242.820000	5.555442	0.000052	2.5
267	41.603066	243.820000	5.534464	0.000066	2.0
268	41.603066	244.820000	5.513643	0.000054	2.1
269	41.603066	245.820000	5.492979	0.000065	2.1
270	41.603066	246.820000	5.472469	0.000055	2.4
271	41.603066	247.820000	5.452112	0.000064	2.0
272	41.603066	248.820000	5.431905	0.000056	1.8
273	41.603066	249.820000	5.411848	0.000050	1.8
274	41.603066	249.810000	5.412048	0.000068	3.5
275	41.603066	250.810000	5.392137	0.000052	2.1
276	41.603066	251.810000	5.372372	0.000066	2.5
277	41.603066	252.810000	5.352751	0.000053	2.7
278	41.603066	253.810000	5.333273	0.000065	2.5
279	41.603066	254.810000	5.313936	0.000054	2.5
280	41.603066	255.810000	5.294739	0.000064	2.7
281	41.603066	256.810000	5.275680	0.000055	2.1
282	41.603066	257.810000	5.256758	0.000050	1.9
283	41.603066	257.800000	5.256947	0.000068	2.3
284	41.603066	258.800000	5.238158	0.000052	2.6
285	41.603066	259.800000	5.219504	0.000066	2.1
286	41.603066	260.800000	5.200982	0.000053	2.8
287	41.603066	261.800000	5.182591	0.000065	2.8
288	41.603066	262.800000	5.164329	0.000054	2.6
289	41.603066	263.800000	5.146196	0.000064	2.6
290	41.603066	264.800000	5.128190	0.000055	2.6
291	41.603066	265.800000	5.110309	0.000050	2.2
292	41.603066	265.790000	5.110487	0.000068	2.4
293	41.603066	266.790000	5.092730	0.000052	1.8
294	41.603066	267.790000	5.075095	0.000066	1.6
295	41.603066	268.790000	5.057582	0.000053	2.8
296	41.603066	269.790000	5.040189	0.000065	3.0
297	41.603066	270.790000	5.022916	0.000054	2.8
298	41.603066	271.790000	5.005761	0.000064	2.3
299	41.603066	272.790000	4.988722	0.000055	2.6
300	41.603066	273.790000	4.971799	0.000050	2.9
301	41.603066	273.780000	4.971968	0.000068	2.4
302	41.603066	274.780000	4.955158	0.000052	2.5
303	41.603066	275.780000	4.938462	0.000066	2.5
304	41.603066	276.780000	4.921878	0.000053	1.8
305	41.603066	277.780000	4.905404	0.000065	2.6
306	41.603066	278.780000	4.889041	0.000054	2.0
307	41.603066	279.780000	4.872786	0.000064	2.6
308	41.603066	280.780000	4.856640	0.000055	2.7
309	41.603066	281.780000	4.840599	0.000063	2.7
310	41.603066	282.780000	4.824665	0.000055	2.7
311	41.603066	283.780000	4.808835	0.000051	2.4
312	41.603066	283.770000	4.808993	0.000067	2.6
313	41.603066	284.770000	4.793265	0.000052	2.7
314	41.603066	285.770000	4.777640	0.000066	2.5
315	41.603066	286.770000	4.762117	0.000053	1.9
316	41.603066	287.770000	4.746694	0.000065	2.3
317	41.603066	288.770000	4.731371	0.000054	2.4
318	41.603066	289.770000	4.716146	0.000064	2.0
319	41.603066	290.770000	4.701019	0.000055	2.6
320	41.603066	291.770000	4.685989	0.000050	2.5
321	41.603066	291.760000	4.686139	0.000067	2.7
322	41.603066	292.760000	4.671203	0.000052	2.7
323	41.603066	293.760000	4.656363	0.000066	2.9
324	41.603066	294.760000	4.641616	0.000053	1.9
325	41.603066	295.760000	4.626963	0.000065	1.7
326	41.603066	296.760000	4.612402	0.000054	1.5
327	41.603066	297.760000	4.597932	0.000064	1.5
328	41.603066	298.760000	4.583552	0.000055	1.5
329	41.603066	299.760000	4.569263	0.000050	3.4
330	41.603066	299.750000	4.569405	0.000067	2.9
331	41.603066	300.750000	4.555203	0.000052	1.9
332	41.603066	301.750000	4.541090	0.000066	1.9
333	41.603066	302.750000	4.527063	0.000053	1.9
334	41.603066	303.750000	4.513123	0.000065	2.0
335	41.603066	304.750000	4.499268	0.000054	1.7
336	41.603066	305.750000	4.485499	0.000064	1.8
337	41.603066	306.750000	4.471813	0.000054	2.0
338	41.603066	307.750000	4.458210	0.000050	1.8
339	41.603066	307.740000	4.458346	0.000067	1.8
340	41.603066	308.740000	4.444825	0.000052	2.5
341	41.603066	309.740000	4.431386	0.000066	2.0
342	41.603066	310.740000	4.418028	0.000053	1.8
343	41.603066	311.740000	4.404751	0.000065	2.6
344	41.603066	312.740000	4.391552	0.000054	1.7
345	41.603066	313.740000	4.378433	0.000064	2.3
346	41.603066	314.740000	4.365392	0.000054	2.0
347	41.603066	315.740000	4.352428	0.000050	2.4
348	41.603066	315.730000	4.352558	0.000067	2.1
349	41.603066	316.730000	4.339670	0.000052	2.7
350	41.603066	317.730000	4.326858	0.000066	2.5
351	41.603066	318.730000	4.314122	0.000053	2.4
352	41.603066	319.730000	4.301461	0.000065	2.6
353	41.603066	320.730000	4.288873	0.000053	2.4
354	41.603066	321.730000	4.276360	0.000064	2.5
355	41.603066	322.730000	4.263918	0.000054	2.7
356	41.603066	323.730000	4.251550	0.000050	4.1
357	41.603066	323.720000	4.251673	0.000067	2.4
358	41.603066	324.720000	4.239375	0.000051	1.9
359	41.603066	325.720000	4.227148	0.000066	1.7
360	41.603066	326.720000	4.214991	0.000053	2.6
361	41.603066	327.720000	4.202904	0.000065	1.5
362	41.603066	328.720000	4.190886	0.000053	1.5
363	41.603066	329.720000	4.178937	0.000064	1.4
364	41.603066	330.720000	4.167055	0.000054	1.4
365	41.603066	331.720000	4.155241	0.000050	1.4
366	41.603066	331.710000	4.155359	0.000067	1.4
367	41.603066	332.710000	4.143611	0.000051	1.4
368	41.603066	333.710000	4.131929	0.000066	1.4
369	41.603066	334.710000	4.120313	0.000052	1.5
370	41.603066	335.710000	4.108763	0.000065	1.3
371	41.603066	336.710000	4.097276	0.000053	1.3
372	41.603066	337.710000	4.085854	0.000064	1.5
373	41.603066	338.710000	4.074495	0.000054	1.3
374	41.603066	339.710000	4.063200	0.000050	1.3
375	41.603066	339.700000	4.063312	0.000067	1.8
376	41.603066	340.700000	4.052078	0.000051	3.8
377	41.603066	341.700000	4.040906	0.000066	2.5
378	41.603066	342.700000	4.029796	0.000052	2.9
379	41.603066	343.700000	4.018746	0.000065	2.4
380	41.603066	344.700000	4.007757	0.000053	2.8
381	41.603066	345.700000	3.996828	0.000064	2.8
382	41.603066	346.700000	3.985958	0.000054	2.5
383	41.603066	347.700000	3.975147	0.000050	2.8
384	41.603066	347.690000	3.975255	0.000067	2.5
385	41.603066	348.690000	3.964502	0.000051	2.1
386	41.603066	349.690000	3.953807	0.000066	2.0
387	41.603066	350.690000	3.943170	0.000052	1.8
388	41.603066	351.690000	3.932589	0.000065	2.0
389	41.603066	352.690000	3.922066	0.000053	1.4
390	41.603066	353.690000	3.911598	0.000064	1.7
391	41.603066	354.690000	3.901186	0.000054	1.6
392	41.603066	355.690000	3.890830	0.000050	1.5
393	41.603066	355.680000	3.890933	0.000067	1.8
394	41.603066	356.680000	3.880631	0.000051	1.9
395	41.603066	357.680000	3.870383	0.000066	1.8
396	41.603066	358.680000	3.860189	0.000052	1.5
397	41.603066	359.680000	3.850049	0.000065	2.2
