ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s03_07.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -1.620753939393694, 4.312066736557028]
Scales are estimated automatically.
Scales for transform parameters are: [106681.4014189562, 1, 1]
Initialization of all components (before registration) took: 19 ms.
Preparation of the image pyramids took: 75 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 7 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 13 ms.
Initialization of AdvancedMeanSquares metric took: 21 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000711s
110	30.112000	7.799638	42.062789	0.000000	2.5
111	30.112000	7.799638	42.062789	0.000000	2.5
112	30.112000	7.799638	42.062789	0.000000	2.3
113	30.112000	7.799638	42.062789	0.000000	2.2
114	30.112000	7.799638	42.062789	0.000000	2.6
115	30.112000	7.799638	42.062789	0.000000	2.5
116	30.112000	7.799638	42.062789	0.000000	3.3
117	30.112000	7.799638	42.062789	0.000000	4.4
118	30.112000	7.799638	42.062789	0.000000	2.2
119	30.112000	7.799638	42.062789	0.000000	2.5
120	30.112000	7.799638	42.062789	0.000000	2.8
121	30.112000	7.799638	42.062789	0.000000	2.9
122	30.112000	7.799638	42.062789	0.000000	2.3
123	30.112000	7.799638	42.062789	0.000000	2.3
124	30.112000	7.799638	42.062789	0.000000	2.4
125	30.112000	7.799638	42.062789	0.000000	2.3
126	30.112000	7.799638	42.062789	0.000000	2.2
127	30.112000	7.799638	42.062789	0.000000	2.3
128	30.112000	7.799638	42.062789	0.000000	2.5
129	30.112000	7.799638	42.062789	0.000000	2.4
130	30.112000	7.799638	42.062789	0.000000	2.3
131	30.112000	7.799638	42.062789	0.000000	2.8
132	30.112000	7.799638	42.062789	0.000000	2.9
133	30.112000	7.799638	42.062789	0.000000	2.0
134	30.112000	7.799638	42.062789	0.000000	2.4
135	30.112000	7.799638	42.062789	0.000000	2.6
136	30.112000	7.799638	42.062789	0.000000	2.3
137	30.112000	7.799638	42.062789	0.000000	2.7
138	30.112000	7.799638	42.062789	0.000000	2.5
139	30.112000	7.799638	42.062789	0.000000	2.2
140	30.112000	7.799638	42.062789	0.000000	2.0
141	30.112000	7.799638	42.062789	0.000000	1.9
142	30.112000	7.799638	42.062789	0.000000	1.9
143	30.112000	7.799638	42.062789	0.000000	2.6
144	30.112000	7.799638	42.062789	0.000000	2.3
145	30.112000	7.799638	42.062789	0.000000	2.8
146	30.112000	7.799638	42.062789	0.000000	2.7
147	30.112000	7.799638	42.062789	0.000000	2.7
148	30.112000	7.799638	42.062789	0.000000	2.4
149	30.112000	7.799638	42.062789	0.000000	2.8
150	30.112000	7.799638	42.062789	0.000000	2.8
151	30.112000	7.799638	42.062789	0.000000	2.5
152	30.112000	7.799638	42.062789	0.000000	2.4
153	30.112000	7.799638	42.062789	0.000000	4.3
154	30.112000	7.799638	42.062789	0.000000	3.2
155	30.112000	7.799638	42.062789	0.000000	2.8
156	30.112000	7.799638	42.062789	0.000000	2.7
157	30.112000	7.799638	42.062789	0.000000	2.6
158	30.112000	7.799638	42.062789	0.000000	2.9
159	30.112000	7.799638	42.062789	0.000000	2.7
160	30.112000	7.799638	42.062789	0.000000	3.0
161	30.112000	7.799638	42.062789	0.000000	2.6
162	30.112000	7.799638	42.062789	0.000000	2.6
163	30.112000	7.799638	42.062789	0.000000	2.6
164	30.112000	7.799638	42.062789	0.000000	2.8
165	30.112000	7.799638	42.062789	0.000000	2.5
166	30.112000	7.799638	42.062789	0.000000	3.0
167	30.112000	7.799638	42.062789	0.000000	2.7
168	30.112000	7.799638	42.062789	0.000000	1.9
169	30.112000	7.799638	42.062789	0.000000	1.6
170	30.112000	7.799638	42.062789	0.000000	1.5
171	30.112000	7.799638	42.062789	0.000000	1.5
172	30.112000	7.799638	42.062789	0.000000	1.4
173	30.112000	7.799638	42.062789	0.000000	1.5
174	30.112000	7.799638	42.062789	0.000000	1.5
175	30.112000	7.799638	42.062789	0.000000	1.4
176	30.112000	7.799638	42.062789	0.000000	1.4
177	30.112000	7.799638	42.062789	0.000000	1.4
178	30.112000	7.799638	42.062789	0.000000	1.4
179	30.112000	7.799638	42.062789	0.000000	1.3
180	30.112000	7.799638	42.062789	0.000000	1.4
181	30.112000	7.799638	42.062789	0.000000	1.4
182	30.112000	7.799638	42.062789	0.000000	1.3
183	30.112000	7.799638	42.062789	0.000000	1.9
184	30.112000	7.799638	42.062789	0.000000	2.1
185	30.112000	7.799638	42.062789	0.000000	1.9
186	30.112000	7.799638	42.062789	0.000000	2.0
187	30.112000	7.799638	42.062789	0.000000	1.9
188	30.112000	7.799638	42.062789	0.000000	1.9
189	30.112000	7.799638	42.062789	0.000000	1.9
190	30.112000	7.799638	42.062789	0.000000	1.9
191	30.112000	7.799638	42.062789	0.000000	1.9
192	30.112000	7.799638	42.062789	0.000000	2.1
193	30.112000	7.799638	42.062789	0.000000	2.0
194	30.112000	7.799638	42.062789	0.000000	1.9
195	30.112000	7.799638	42.062789	0.000000	2.0
196	30.112000	7.799638	42.062789	0.000000	1.9
197	30.112000	7.799638	42.062789	0.000000	1.9
198	30.112000	7.799638	42.062789	0.000000	1.8
199	30.112000	7.799638	42.062789	0.000000	1.7
200	30.112000	7.799638	42.062789	0.000000	1.7
201	30.112000	7.799638	42.062789	0.000000	1.8
202	30.112000	7.799638	42.062789	0.000000	1.7
203	30.112000	7.799638	42.062789	0.000000	1.7
204	30.112000	7.799638	42.062789	0.000000	1.7
205	30.112000	7.799638	42.062789	0.000000	1.8
206	30.112000	7.799638	42.062789	0.000000	1.7
207	30.112000	7.799638	42.062789	0.000000	1.7
208	30.112000	7.799638	42.062789	0.000000	1.7
209	30.112000	7.799638	42.062789	0.000000	2.0
210	30.112000	7.799638	42.062789	0.000000	2.1
211	30.112000	7.799638	42.062789	0.000000	2.8
212	30.112000	7.799638	42.062789	0.000000	2.5
213	30.112000	7.799638	42.062789	0.000000	3.1
214	30.112000	7.799638	42.062789	0.000000	2.8
215	30.112000	7.799638	42.062789	0.000000	2.4
216	30.112000	7.799638	42.062789	0.000000	3.8
217	30.112000	7.799638	42.062789	0.000000	2.5
218	30.112000	7.799638	42.062789	0.000000	2.5
219	30.112000	7.799638	42.062789	0.000000	2.6
220	30.112000	7.799638	42.062789	0.000000	1.9
221	30.112000	7.799638	42.062789	0.000000	2.2
222	30.112000	7.799638	42.062789	0.000000	2.2
223	30.112000	7.799638	42.062789	0.000000	2.2
224	30.112000	7.799638	42.062789	0.000000	2.7
225	30.112000	7.799638	42.062789	0.000000	2.9
226	30.112000	7.799638	42.062789	0.000000	3.6
227	30.112000	7.799638	42.062789	0.000000	2.6
228	30.112000	7.799638	42.062789	0.000000	2.6
229	30.112000	7.799638	42.062789	0.000000	2.6
230	30.112000	7.799638	42.062789	0.000000	2.7
231	30.112000	7.799638	42.062789	0.000000	2.6
232	30.112000	7.799638	42.062789	0.000000	2.3
233	30.112000	7.799638	42.062789	0.000000	2.5
234	30.112000	7.799638	42.062789	0.000000	2.6
235	30.112000	7.799638	42.062789	0.000000	2.6
236	30.112000	7.799638	42.062789	0.000000	2.7
237	30.112000	7.799638	42.062789	0.000000	2.3
238	30.112000	7.799638	42.062789	0.000000	1.4
239	30.112000	7.799638	42.062789	0.000000	1.3
240	30.112000	7.799638	42.062789	0.000000	1.4
241	30.112000	7.799638	42.062789	0.000000	1.4
242	30.112000	7.799638	42.062789	0.000000	1.3
243	30.112000	7.799638	42.062789	0.000000	1.4
244	30.112000	7.799638	42.062789	0.000000	1.4
245	30.112000	7.799638	42.062789	0.000000	1.3
246	30.112000	7.799638	42.062789	0.000000	1.4
247	30.112000	7.799638	42.062789	0.000000	1.3
248	30.112000	7.799638	42.062789	0.000000	1.6
249	30.112000	7.799638	42.062789	0.000000	2.5
250	30.112000	7.799638	42.062789	0.000000	2.4
251	30.112000	7.799638	42.062789	0.000000	2.6
252	30.112000	7.799638	42.062789	0.000000	2.0
253	30.112000	7.799638	42.062789	0.000000	1.9
254	30.112000	7.799638	42.062789	0.000000	1.9
255	30.112000	7.799638	42.062789	0.000000	1.9
256	30.112000	7.799638	42.062789	0.000000	2.0
257	30.112000	7.799638	42.062789	0.000000	1.9
258	30.112000	7.799638	42.062789	0.000000	2.4
259	30.112000	7.799638	42.062789	0.000000	2.4
260	30.112000	7.799638	42.062789	0.000000	2.9
261	30.112000	7.799638	42.062789	0.000000	2.0
262	30.112000	7.799638	42.062789	0.000000	2.0
263	30.112000	7.799638	42.062789	0.000000	1.9
264	30.112000	7.799638	42.062789	0.000000	1.9
265	30.112000	7.799638	42.062789	0.000000	1.9
266	30.112000	7.799638	42.062789	0.000000	2.2
267	30.112000	7.799638	42.062789	0.000000	1.9
268	30.112000	7.799638	42.062789	0.000000	2.1
269	30.112000	7.799638	42.062789	0.000000	2.7
270	30.112000	7.799638	42.062789	0.000000	2.3
271	30.112000	7.799638	42.062789	0.000000	1.7
272	30.112000	7.799638	42.062789	0.000000	1.9
273	30.112000	7.799638	42.062789	0.000000	2.2
274	30.112000	7.799638	42.062789	0.000000	2.1
275	30.112000	7.799638	42.062789	0.000000	2.5
276	30.112000	7.799638	42.062789	0.000000	2.4
277	30.112000	7.799638	42.062789	0.000000	2.4
278	30.112000	7.799638	42.062789	0.000000	1.8
279	30.112000	7.799638	42.062789	0.000000	1.2
280	30.112000	7.799638	42.062789	0.000000	1.1
281	30.112000	7.799638	42.062789	0.000000	1.2
282	30.112000	7.799638	42.062789	0.000000	1.2
283	30.112000	7.799638	42.062789	0.000000	1.2
284	30.112000	7.799638	42.062789	0.000000	1.2
285	30.112000	7.799638	42.062789	0.000000	1.2
286	30.112000	7.799638	42.062789	0.000000	1.4
287	30.112000	7.799638	42.062789	0.000000	1.2
288	30.112000	7.799638	42.062789	0.000000	1.1
289	30.112000	7.799638	42.062789	0.000000	1.1
290	30.112000	7.799638	42.062789	0.000000	1.1
291	30.112000	7.799638	42.062789	0.000000	1.1
292	30.112000	7.799638	42.062789	0.000000	1.1
293	30.112000	7.799638	42.062789	0.000000	1.2
294	30.112000	7.799638	42.062789	0.000000	1.1
295	30.112000	7.799638	42.062789	0.000000	1.1
296	30.112000	7.799638	42.062789	0.000000	1.1
297	30.112000	7.799638	42.062789	0.000000	2.0
298	30.112000	7.799638	42.062789	0.000000	1.5
299	30.112000	7.799638	42.062789	0.000000	2.0
300	30.112000	7.799638	42.062789	0.000000	2.0
301	30.112000	7.799638	42.062789	0.000000	2.0
302	30.112000	7.799638	42.062789	0.000000	2.0
303	30.112000	7.799638	42.062789	0.000000	2.0
304	30.112000	7.799638	42.062789	0.000000	1.9
305	30.112000	7.799638	42.062789	0.000000	1.9
306	30.112000	7.799638	42.062789	0.000000	2.1
307	30.112000	7.799638	42.062789	0.000000	1.9
308	30.112000	7.799638	42.062789	0.000000	2.2
309	30.112000	7.799638	42.062789	0.000000	2.0
310	30.112000	7.799638	42.062789	0.000000	2.0
311	30.112000	7.799638	42.062789	0.000000	1.8
312	30.112000	7.799638	42.062789	0.000000	2.0
313	30.112000	7.799638	42.062789	0.000000	2.0
314	30.112000	7.799638	42.062789	0.000000	1.9
315	30.112000	7.799638	42.062789	0.000000	1.9
316	30.112000	7.799638	42.062789	0.000000	1.9
317	30.112000	7.799638	42.062789	0.000000	2.0
318	30.112000	7.799638	42.062789	0.000000	2.0
319	30.112000	7.799638	42.062789	0.000000	2.0
320	30.112000	7.799638	42.062789	0.000000	2.0
321	30.112000	7.799638	42.062789	0.000000	2.0
322	30.112000	7.799638	42.062789	0.000000	1.9
323	30.112000	7.799638	42.062789	0.000000	1.9
324	30.112000	7.799638	42.062789	0.000000	1.6
325	30.112000	7.799638	42.062789	0.000000	3.2
326	30.112000	7.799638	42.062789	0.000000	3.4
327	30.112000	7.799638	42.062789	0.000000	2.1
328	30.112000	7.799638	42.062789	0.000000	2.2
329	30.112000	7.799638	42.062789	0.000000	2.2
330	30.112000	7.799638	42.062789	0.000000	2.1
331	30.112000	7.799638	42.062789	0.000000	2.2
332	30.112000	7.799638	42.062789	0.000000	2.1
333	30.112000	7.799638	42.062789	0.000000	1.7
334	30.112000	7.799638	42.062789	0.000000	2.6
335	30.112000	7.799638	42.062789	0.000000	1.8
336	30.112000	7.799638	42.062789	0.000000	1.6
337	30.112000	7.799638	42.062789	0.000000	1.8
338	30.112000	7.799638	42.062789	0.000000	2.3
339	30.112000	7.799638	42.062789	0.000000	2.5
340	30.112000	7.799638	42.062789	0.000000	1.9
341	30.112000	7.799638	42.062789	0.000000	1.7
342	30.112000	7.799638	42.062789	0.000000	1.8
343	30.112000	7.799638	42.062789	0.000000	1.9
344	30.112000	7.799638	42.062789	0.000000	1.7
345	30.112000	7.799638	42.062789	0.000000	2.3
346	30.112000	7.799638	42.062789	0.000000	1.6
347	30.112000	7.799638	42.062789	0.000000	1.7
348	30.112000	7.799638	42.062789	0.000000	2.0
349	30.112000	7.799638	42.062789	0.000000	2.6
350	30.112000	7.799638	42.062789	0.000000	2.7
351	30.112000	7.799638	42.062789	0.000000	2.4
352	30.112000	7.799638	42.062789	0.000000	2.8
353	30.112000	7.799638	42.062789	0.000000	2.2
354	30.112000	7.799638	42.062789	0.000000	2.6
355	30.112000	7.799638	42.062789	0.000000	2.3
356	30.112000	7.799638	42.062789	0.000000	2.5
357	30.112000	7.799638	42.062789	0.000000	2.2
358	30.112000	7.799638	42.062789	0.000000	2.8
359	30.112000	7.799638	42.062789	0.000000	2.7
360	30.112000	7.799638	42.062789	0.000000	3.0
361	30.112000	7.799638	42.062789	0.000000	2.8
362	30.112000	7.799638	42.062789	0.000000	2.7
363	30.112000	7.799638	42.062789	0.000000	3.1
364	30.112000	7.799638	42.062789	0.000000	2.8
365	30.112000	7.799638	42.062789	0.000000	2.7
366	30.112000	7.799638	42.062789	0.000000	2.7
367	30.112000	7.799638	42.062789	0.000000	2.6
368	30.112000	7.799638	42.062789	0.000000	2.2
369	30.112000	7.799638	42.062789	0.000000	2.8
370	30.112000	7.799638	42.062789	0.000000	2.7
371	30.112000	7.799638	42.062789	0.000000	2.4
372	30.112000	7.799638	42.062789	0.000000	2.5
373	30.112000	7.799638	42.062789	0.000000	3.0
374	30.112000	7.799638	42.062789	0.000000	2.9
375	30.112000	7.799638	42.062789	0.000000	2.5
376	30.112000	7.799638	42.062789	0.000000	2.7
377	30.112000	7.799638	42.062789	0.000000	2.7
378	30.112000	7.799638	42.062789	0.000000	2.4
379	30.112000	7.799638	42.062789	0.000000	2.5
380	30.112000	7.799638	42.062789	0.000000	2.5
381	30.112000	7.799638	42.062789	0.000000	3.0
382	30.112000	7.799638	42.062789	0.000000	2.7
383	30.112000	7.799638	42.062789	0.000000	2.5
384	30.112000	7.799638	42.062789	0.000000	2.7
385	30.112000	7.799638	42.062789	0.000000	2.9
386	30.112000	7.799638	42.062789	0.000000	2.6
387	30.112000	7.799638	42.062789	0.000000	2.9
388	30.112000	7.799638	42.062789	0.000000	3.1
389	30.112000	7.799638	42.062789	0.000000	2.9
390	30.112000	7.799638	42.062789	0.000000	2.2
391	30.112000	7.799638	42.062789	0.000000	2.6
392	30.112000	7.799638	42.062789	0.000000	2.7
393	30.112000	7.799638	42.062789	0.000000	1.7
394	30.112000	7.799638	42.062789	0.000000	2.4
395	30.112000	7.799638	42.062789	0.000000	2.6
396	30.112000	7.799638	42.062789	0.000000	2.9
397	30.112000	7.799638	42.062789	0.000000	2.9
