ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg2/2016_12_02_0101_s03_11.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 23.815301357295937, 13.494034557959822]
Scales are estimated automatically.
Scales for transform parameters are: [107212.4984765646, 1, 1]
Initialization of all components (before registration) took: 24 ms.
Preparation of the image pyramids took: 106 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 9 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 15 ms.
Initialization of AdvancedMeanSquares metric took: 22 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000713s
110	34.964960	108.000000	14.432328	0.000043	2.9
111	34.964960	109.000000	14.321310	0.000048	3.1
112	34.964960	110.000000	14.211987	0.000043	2.9
113	34.964960	111.000000	14.104321	0.000047	2.9
114	34.964960	112.000000	13.998273	0.000043	2.3
115	34.964960	113.000000	13.893808	0.000036	2.8
116	34.964960	114.000000	13.790891	0.000038	2.8
117	34.964960	115.000000	13.689488	0.000037	3.1
118	34.964960	116.000000	13.589564	0.000042	3.0
119	34.964960	117.000000	13.491089	0.000048	3.0
120	34.964960	118.000000	13.394031	0.000042	3.2
121	34.964960	119.000000	13.298359	0.000047	2.9
122	34.964960	120.000000	13.204045	0.000043	2.8
123	34.964960	121.000000	13.111059	0.000036	3.4
124	34.964960	122.000000	13.019373	0.000038	2.8
125	34.964960	123.000000	12.928961	0.000036	3.2
126	34.964960	124.000000	12.839795	0.000042	3.2
127	34.964960	125.000000	12.751852	0.000047	2.8
128	34.964960	126.000000	12.665104	0.000042	3.0
129	34.964960	127.000000	12.579529	0.000047	3.1
130	34.964960	128.000000	12.495103	0.000042	2.8
131	34.964960	129.000000	12.411802	0.000047	2.7
132	34.964960	130.000000	12.329605	0.000043	2.9
133	34.964960	131.000000	12.248489	0.000036	3.0
134	34.964960	132.000000	12.168434	0.000042	2.5
135	34.964960	133.000000	12.089418	0.000047	2.9
136	34.964960	134.000000	12.011421	0.000042	2.9
137	34.964960	135.000000	11.934425	0.000047	3.2
138	34.964960	136.000000	11.858410	0.000042	2.4
139	34.964960	137.000000	11.783356	0.000047	2.8
140	34.964960	138.000000	11.709247	0.000042	2.9
141	34.964960	139.000000	11.636065	0.000035	2.9
142	34.964960	140.000000	11.563791	0.000041	2.7
143	34.964960	141.000000	11.492409	0.000047	2.9
144	34.964960	142.000000	11.421904	0.000042	2.1
145	34.964960	143.000000	11.352258	0.000047	2.3
146	34.964960	144.000000	11.283457	0.000042	1.7
147	34.964960	145.000000	11.215484	0.000046	1.9
148	34.964960	146.000000	11.148325	0.000042	1.5
149	34.964960	147.000000	11.081966	0.000035	1.5
150	34.964960	148.000000	11.016392	0.000028	1.5
151	34.964960	147.990000	11.017044	0.000043	1.6
152	34.964960	148.990000	10.952234	0.000031	1.5
153	34.964960	149.990000	10.888183	0.000044	1.4
154	34.964960	150.990000	10.824875	0.000045	1.4
155	34.964960	151.990000	10.762300	0.000043	1.4
156	34.964960	152.990000	10.700444	0.000045	1.5
157	34.964960	153.990000	10.639296	0.000043	1.4
158	34.964960	154.990000	10.578842	0.000034	1.5
159	34.964960	155.990000	10.519071	0.000038	2.1
160	34.964960	156.990000	10.459971	0.000034	2.5
161	34.964960	157.990000	10.401533	0.000042	2.2
162	34.964960	158.990000	10.343743	0.000046	2.3
163	34.964960	159.990000	10.286592	0.000042	2.0
164	34.964960	160.990000	10.230069	0.000046	3.4
165	34.964960	161.990000	10.174164	0.000042	2.7
166	34.964960	162.990000	10.118867	0.000035	2.0
167	34.964960	163.990000	10.064167	0.000042	2.0
168	34.964960	163.980000	10.064711	0.000042	2.0
169	34.964960	164.980000	10.010594	0.000030	2.5
170	34.964960	165.980000	9.957056	0.000044	2.0
171	34.964960	166.980000	9.904087	0.000044	1.9
172	34.964960	167.980000	9.851679	0.000043	1.9
173	34.964960	168.980000	9.799823	0.000045	1.9
174	34.964960	169.980000	9.748509	0.000043	1.8
175	34.964960	170.980000	9.697731	0.000033	2.0
176	34.964960	171.980000	9.647478	0.000038	1.8
177	34.964960	172.980000	9.597744	0.000034	1.9
178	34.964960	173.980000	9.548519	0.000042	1.8
179	34.964960	174.980000	9.499798	0.000046	2.7
180	34.964960	175.980000	9.451570	0.000042	1.8
181	34.964960	176.980000	9.403830	0.000046	2.3
182	34.964960	177.980000	9.356570	0.000042	3.2
183	34.964960	178.980000	9.309783	0.000034	2.4
184	34.964960	179.980000	9.263461	0.000042	2.5
185	34.964960	179.970000	9.263922	0.000045	2.4
186	34.964960	180.970000	9.218054	0.000030	2.8
187	34.964960	181.970000	9.172638	0.000044	2.4
188	34.964960	182.970000	9.127667	0.000045	1.8
189	34.964960	183.970000	9.083136	0.000043	2.4
190	34.964960	184.970000	9.039036	0.000045	2.8
191	34.964960	185.970000	8.995363	0.000042	2.9
192	34.964960	186.970000	8.952110	0.000033	2.7
193	34.964960	187.970000	8.909271	0.000042	2.6
194	34.964960	187.960000	8.909697	0.000046	2.5
195	34.964960	188.960000	8.867262	0.000030	2.8
196	34.964960	189.960000	8.825229	0.000044	2.6
197	34.964960	190.960000	8.783593	0.000044	2.4
198	34.964960	191.960000	8.742348	0.000043	2.6
199	34.964960	192.960000	8.701488	0.000045	2.6
200	34.964960	193.960000	8.661008	0.000042	2.0
201	34.964960	194.960000	8.620904	0.000045	3.1
202	34.964960	195.960000	8.581169	0.000042	2.9
203	34.964960	196.960000	8.541798	0.000033	2.8
204	34.964960	197.960000	8.502787	0.000028	2.7
205	34.964960	197.950000	8.503176	0.000045	2.7
206	34.964960	198.950000	8.464516	0.000044	3.0
207	34.964960	199.950000	8.426206	0.000044	2.9
208	34.964960	200.950000	8.388242	0.000044	2.7
209	34.964960	201.950000	8.350618	0.000043	2.6
210	34.964960	202.950000	8.313330	0.000044	2.1
211	34.964960	203.950000	8.276374	0.000043	2.5
212	34.964960	204.950000	8.239745	0.000033	2.6
213	34.964960	205.950000	8.203438	0.000042	2.6
214	34.964960	206.950000	8.167450	0.000045	2.5
215	34.964960	207.950000	8.131777	0.000041	2.6
216	34.964960	208.950000	8.096414	0.000045	2.6
217	34.964960	209.950000	8.061357	0.000041	3.0
218	34.964960	210.950000	8.026602	0.000045	2.4
219	34.964960	211.950000	7.992146	0.000041	2.6
220	34.964960	212.950000	7.957984	0.000034	2.8
221	34.964960	213.950000	7.924113	0.000028	3.0
222	34.964960	213.940000	7.924450	0.000044	2.7
223	34.964960	214.940000	7.890863	0.000044	2.4
224	34.964960	215.940000	7.857560	0.000043	2.6
225	34.964960	216.940000	7.824537	0.000044	2.7
226	34.964960	217.940000	7.791790	0.000043	2.9
227	34.964960	218.940000	7.759316	0.000044	2.3
228	34.964960	219.940000	7.727112	0.000042	2.3
229	34.964960	220.940000	7.695174	0.000032	2.5
230	34.964960	221.940000	7.663499	0.000028	2.4
231	34.964960	221.930000	7.663814	0.000045	2.2
232	34.964960	222.930000	7.632396	0.000043	1.7
233	34.964960	223.930000	7.601234	0.000043	2.3
234	34.964960	224.930000	7.570326	0.000044	2.7
235	34.964960	225.930000	7.539668	0.000043	2.5
236	34.964960	226.930000	7.509258	0.000044	2.4
237	34.964960	227.930000	7.479092	0.000042	2.2
238	34.964960	228.930000	7.449167	0.000032	2.5
239	34.964960	229.930000	7.419481	0.000041	2.5
240	34.964960	230.930000	7.390030	0.000045	2.5
241	34.964960	231.930000	7.360813	0.000041	2.6
242	34.964960	232.930000	7.331825	0.000045	2.6
243	34.964960	233.930000	7.303065	0.000041	2.9
244	34.964960	234.930000	7.274529	0.000045	2.6
245	34.964960	235.930000	7.246216	0.000041	2.7
246	34.964960	236.930000	7.218122	0.000033	2.8
247	34.964960	237.930000	7.190246	0.000029	2.2
248	34.964960	237.920000	7.190523	0.000044	1.5
249	34.964960	238.920000	7.162859	0.000044	1.5
250	34.964960	239.920000	7.135407	0.000043	1.5
251	34.964960	240.920000	7.108164	0.000044	1.5
252	34.964960	241.920000	7.081129	0.000042	1.5
253	34.964960	242.920000	7.054298	0.000044	1.4
254	34.964960	243.920000	7.027670	0.000042	1.4
255	34.964960	244.920000	7.001242	0.000032	1.3
256	34.964960	245.920000	6.975012	0.000028	1.3
257	34.964960	245.910000	6.975274	0.000044	1.3
258	34.964960	246.910000	6.949238	0.000043	3.7
259	34.964960	247.910000	6.923396	0.000043	2.6
260	34.964960	248.910000	6.897745	0.000043	2.6
261	34.964960	249.910000	6.872284	0.000043	3.1
262	34.964960	250.910000	6.847009	0.000044	2.1
263	34.964960	251.910000	6.821921	0.000042	2.1
264	34.964960	252.910000	6.797015	0.000032	2.0
265	34.964960	253.910000	6.772290	0.000028	1.9
266	34.964960	253.900000	6.772537	0.000044	2.2
267	34.964960	254.900000	6.747990	0.000043	2.3
268	34.964960	255.900000	6.723620	0.000043	1.9
269	34.964960	256.900000	6.699425	0.000043	1.9
270	34.964960	257.900000	6.675405	0.000043	1.9
271	34.964960	258.900000	6.651555	0.000044	1.9
272	34.964960	259.900000	6.627876	0.000042	2.0
273	34.964960	260.900000	6.604364	0.000032	2.0
274	34.964960	261.900000	6.581019	0.000041	1.8
275	34.964960	262.900000	6.557838	0.000045	1.8
276	34.964960	263.900000	6.534820	0.000028	1.9
277	34.964960	263.890000	6.535050	0.000044	1.9
278	34.964960	264.890000	6.512191	0.000043	1.9
279	34.964960	265.890000	6.489492	0.000043	1.9
280	34.964960	266.890000	6.466950	0.000043	1.9
281	34.964960	267.890000	6.444565	0.000043	1.8
282	34.964960	268.890000	6.422334	0.000031	1.8
283	34.964960	269.890000	6.400256	0.000042	1.7
284	34.964960	270.890000	6.378329	0.000044	1.6
285	34.964960	271.890000	6.356551	0.000041	1.7
286	34.964960	272.890000	6.334922	0.000044	3.2
287	34.964960	273.890000	6.313440	0.000041	2.4
288	34.964960	274.890000	6.292103	0.000032	2.2
289	34.964960	275.890000	6.270910	0.000042	1.7
290	34.964960	275.880000	6.271121	0.000044	2.8
291	34.964960	276.880000	6.250068	0.000030	1.7
292	34.964960	277.880000	6.229157	0.000043	1.6
293	34.964960	278.880000	6.208384	0.000044	1.5
294	34.964960	279.880000	6.187750	0.000042	1.8
295	34.964960	280.880000	6.167253	0.000044	2.2
296	34.964960	281.880000	6.146891	0.000042	2.4
297	34.964960	282.880000	6.126663	0.000032	2.1
298	34.964960	283.880000	6.106568	0.000042	1.9
299	34.964960	283.870000	6.106768	0.000044	2.4
300	34.964960	284.870000	6.086803	0.000029	2.4
301	34.964960	285.870000	6.066968	0.000043	2.2
302	34.964960	286.870000	6.047261	0.000043	2.4
303	34.964960	287.870000	6.027683	0.000042	2.1
304	34.964960	288.870000	6.008230	0.000044	2.4
305	34.964960	289.870000	5.988903	0.000042	2.2
306	34.964960	290.870000	5.969700	0.000031	1.9
307	34.964960	291.870000	5.950620	0.000042	2.6
308	34.964960	291.860000	5.950810	0.000044	2.8
309	34.964960	292.860000	5.931850	0.000029	2.7
310	34.964960	293.860000	5.913010	0.000043	2.5
311	34.964960	294.860000	5.894290	0.000043	2.1
312	34.964960	295.860000	5.875687	0.000042	2.6
313	34.964960	296.860000	5.857202	0.000044	2.1
314	34.964960	297.860000	5.838833	0.000042	2.3
315	34.964960	298.860000	5.820579	0.000031	2.3
316	34.964960	299.860000	5.802438	0.000042	2.5
317	34.964960	299.850000	5.802619	0.000044	2.2
318	34.964960	300.850000	5.784590	0.000029	1.7
319	34.964960	301.850000	5.766673	0.000043	1.4
320	34.964960	302.850000	5.748866	0.000043	1.2
321	34.964960	303.850000	5.731169	0.000042	1.3
322	34.964960	304.850000	5.713581	0.000043	1.3
323	34.964960	305.850000	5.696100	0.000042	1.5
324	34.964960	306.850000	5.678726	0.000031	1.3
325	34.964960	307.850000	5.661458	0.000042	1.2
326	34.964960	307.840000	5.661630	0.000044	1.2
327	34.964960	308.840000	5.644465	0.000029	1.3
328	34.964960	309.840000	5.627404	0.000043	1.2
329	34.964960	310.840000	5.610446	0.000043	3.3
330	34.964960	311.840000	5.593589	0.000042	1.2
331	34.964960	312.840000	5.576834	0.000043	1.2
332	34.964960	313.840000	5.560179	0.000042	1.2
333	34.964960	314.840000	5.543623	0.000031	1.2
334	34.964960	315.840000	5.527165	0.000042	1.2
335	34.964960	315.830000	5.527329	0.000044	1.2
336	34.964960	316.830000	5.510968	0.000029	1.2
337	34.964960	317.830000	5.494703	0.000043	1.1
338	34.964960	318.830000	5.478534	0.000043	1.2
339	34.964960	319.830000	5.462460	0.000042	3.8
340	34.964960	320.830000	5.446480	0.000043	2.9
341	34.964960	321.830000	5.430593	0.000042	3.6
342	34.964960	322.830000	5.414799	0.000031	2.8
343	34.964960	323.830000	5.399096	0.000042	3.2
344	34.964960	323.820000	5.399253	0.000044	3.0
345	34.964960	324.820000	5.383640	0.000029	2.3
346	34.964960	325.820000	5.368117	0.000043	2.0
347	34.964960	326.820000	5.352683	0.000043	1.9
348	34.964960	327.820000	5.337338	0.000042	2.0
349	34.964960	328.820000	5.322081	0.000043	1.7
350	34.964960	329.820000	5.306910	0.000042	1.8
351	34.964960	330.820000	5.291826	0.000031	1.9
352	34.964960	331.820000	5.276828	0.000042	1.8
353	34.964960	331.810000	5.276977	0.000044	1.7
354	34.964960	332.810000	5.262062	0.000029	2.3
355	34.964960	333.810000	5.247232	0.000043	1.8
356	34.964960	334.810000	5.232485	0.000043	2.3
357	34.964960	335.810000	5.217820	0.000042	1.8
358	34.964960	336.810000	5.203237	0.000043	1.9
359	34.964960	337.810000	5.188736	0.000042	2.5
360	34.964960	338.810000	5.174315	0.000031	4.3
361	34.964960	339.810000	5.159974	0.000042	2.1
362	34.964960	339.800000	5.160117	0.000044	2.3
363	34.964960	340.800000	5.145855	0.000029	2.1
364	34.964960	341.800000	5.131671	0.000043	2.2
365	34.964960	342.800000	5.117565	0.000043	2.1
366	34.964960	343.800000	5.103537	0.000042	2.1
367	34.964960	344.800000	5.089585	0.000043	2.0
368	34.964960	345.800000	5.075710	0.000042	2.0
369	34.964960	346.800000	5.061910	0.000031	2.0
370	34.964960	347.800000	5.048184	0.000028	2.1
371	34.964960	347.790000	5.048321	0.000040	2.4
372	34.964960	348.790000	5.034669	0.000029	2.1
373	34.964960	349.790000	5.021091	0.000043	1.9
374	34.964960	350.790000	5.007586	0.000043	2.0
375	34.964960	351.790000	4.994153	0.000042	2.4
376	34.964960	352.790000	4.980792	0.000043	2.2
377	34.964960	353.790000	4.967503	0.000042	1.9
378	34.964960	354.790000	4.954284	0.000031	1.8
379	34.964960	355.790000	4.941135	0.000028	1.7
380	34.964960	355.780000	4.941266	0.000040	1.6
381	34.964960	356.780000	4.928187	0.000029	1.6
382	34.964960	357.780000	4.915176	0.000043	2.1
383	34.964960	358.780000	4.902234	0.000043	2.9
384	34.964960	359.780000	4.889360	0.000042	1.9
385	34.964960	360.780000	4.876553	0.000043	2.2
386	34.964960	361.780000	4.863813	0.000042	2.0
387	34.964960	362.780000	4.851140	0.000031	2.2
388	34.964960	363.780000	4.838532	0.000028	1.9
389	34.964960	363.770000	4.838658	0.000040	2.0
390	34.964960	364.770000	4.826115	0.000029	1.9
391	34.964960	365.770000	4.813637	0.000043	1.9
392	34.964960	366.770000	4.801223	0.000043	1.9
393	34.964960	367.770000	4.788873	0.000042	1.8
394	34.964960	368.770000	4.776587	0.000043	2.3
395	34.964960	369.770000	4.764364	0.000042	1.9
396	34.964960	370.770000	4.752202	0.000031	1.9
397	34.964960	371.770000	4.740103	0.000028	1.9
