ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg2/2016_12_02_0101_s03_11.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -0.269271764286259, -0.19136064051167523]
Scales are estimated automatically.
Scales for transform parameters are: [106683.1402961581, 1, 1]
Initialization of all components (before registration) took: 31 ms.
Preparation of the image pyramids took: 56 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 6 ms.
Initialization of AdvancedMeanSquares metric took: 25 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000768s
112	3.546255	18.970278	66.198656	0.000000	2.4
113	3.546255	18.970278	66.198656	0.000000	1.5
114	3.546255	18.970278	66.198656	0.000000	1.5
115	3.546255	18.970278	66.198656	0.000000	1.5
116	3.546255	18.970278	66.198656	0.000000	1.4
117	3.546255	18.970278	66.198656	0.000000	1.4
118	3.546255	18.970278	66.198656	0.000000	1.4
119	3.546255	18.970278	66.198656	0.000000	1.4
120	3.546255	18.970278	66.198656	0.000000	1.4
121	3.546255	18.970278	66.198656	0.000000	1.5
122	3.546255	18.970278	66.198656	0.000000	2.2
123	3.546255	18.970278	66.198656	0.000000	2.2
124	3.546255	18.970278	66.198656	0.000000	2.0
125	3.546255	18.970278	66.198656	0.000000	2.0
126	3.546255	18.970278	66.198656	0.000000	2.0
127	3.546255	18.970278	66.198656	0.000000	2.1
128	3.546255	18.970278	66.198656	0.000000	2.0
129	3.546255	18.970278	66.198656	0.000000	1.7
130	3.546255	18.970278	66.198656	0.000000	3.9
131	3.546255	18.970278	66.198656	0.000000	1.8
132	3.546255	18.970278	66.198656	0.000000	1.9
133	3.546255	18.970278	66.198656	0.000000	2.0
134	3.546255	18.970278	66.198656	0.000000	2.1
135	3.546255	18.970278	66.198656	0.000000	1.9
136	3.546255	18.970278	66.198656	0.000000	2.0
137	3.546255	18.970278	66.198656	0.000000	2.0
138	3.546255	18.970278	66.198656	0.000000	1.9
139	3.546255	18.970278	66.198656	0.000000	2.2
140	3.546255	18.970278	66.198656	0.000000	1.9
141	3.546255	18.970278	66.198656	0.000000	1.8
142	3.546255	18.970278	66.198656	0.000000	1.8
143	3.546255	18.970278	66.198656	0.000000	1.8
144	3.546255	18.970278	66.198656	0.000000	1.8
145	3.546255	18.970278	66.198656	0.000000	1.8
146	3.546255	18.970278	66.198656	0.000000	3.1
147	3.546255	18.970278	66.198656	0.000000	3.7
148	3.546255	18.970278	66.198656	0.000000	1.9
149	3.546255	18.970278	66.198656	0.000000	1.9
150	3.546255	18.970278	66.198656	0.000000	2.4
151	3.546255	18.970278	66.198656	0.000000	2.0
152	3.546255	18.970278	66.198656	0.000000	2.2
153	3.546255	18.970278	66.198656	0.000000	2.1
154	3.546255	18.970278	66.198656	0.000000	1.9
155	3.546255	18.970278	66.198656	0.000000	2.0
156	3.546255	18.970278	66.198656	0.000000	1.9
157	3.546255	18.970278	66.198656	0.000000	2.0
158	3.546255	18.970278	66.198656	0.000000	2.3
159	3.546255	18.970278	66.198656	0.000000	1.9
160	3.546255	18.970278	66.198656	0.000000	2.3
161	3.546255	18.970278	66.198656	0.000000	1.6
162	3.546255	18.970278	66.198656	0.000000	2.2
163	3.546255	18.970278	66.198656	0.000000	2.2
164	3.546255	18.970278	66.198656	0.000000	2.8
165	3.546255	18.970278	66.198656	0.000000	1.9
166	3.546255	18.970278	66.198656	0.000000	2.2
167	3.546255	18.970278	66.198656	0.000000	3.1
168	3.546255	18.970278	66.198656	0.000000	2.3
169	3.546255	18.970278	66.198656	0.000000	2.3
170	3.546255	18.970278	66.198656	0.000000	2.7
171	3.546255	18.970278	66.198656	0.000000	2.2
172	3.546255	18.970278	66.198656	0.000000	2.5
173	3.546255	18.970278	66.198656	0.000000	2.3
174	3.546255	18.970278	66.198656	0.000000	2.3
175	3.546255	18.970278	66.198656	0.000000	2.5
176	3.546255	18.970278	66.198656	0.000000	2.6
177	3.546255	18.970278	66.198656	0.000000	3.1
178	3.546255	18.970278	66.198656	0.000000	2.9
179	3.546255	18.970278	66.198656	0.000000	2.0
180	3.546255	18.970278	66.198656	0.000000	2.5
181	3.546255	18.970278	66.198656	0.000000	2.6
182	3.546255	18.970278	66.198656	0.000000	2.7
183	3.546255	18.970278	66.198656	0.000000	2.6
184	3.546255	18.970278	66.198656	0.000000	2.2
185	3.546255	18.970278	66.198656	0.000000	2.7
186	3.546255	18.970278	66.198656	0.000000	2.5
187	3.546255	18.970278	66.198656	0.000000	2.7
188	3.546255	18.970278	66.198656	0.000000	2.4
189	3.546255	18.970278	66.198656	0.000000	2.0
190	3.546255	18.970278	66.198656	0.000000	2.9
191	3.546255	18.970278	66.198656	0.000000	2.9
192	3.546255	18.970278	66.198656	0.000000	3.2
193	3.546255	18.970278	66.198656	0.000000	2.5
194	3.546255	18.970278	66.198656	0.000000	2.6
195	3.546255	18.970278	66.198656	0.000000	2.6
196	3.546255	18.970278	66.198656	0.000000	2.6
197	3.546255	18.970278	66.198656	0.000000	2.6
198	3.546255	18.970278	66.198656	0.000000	2.8
199	3.546255	18.970278	66.198656	0.000000	3.2
200	3.546255	18.970278	66.198656	0.000000	2.5
201	3.546255	18.970278	66.198656	0.000000	2.8
202	3.546255	18.970278	66.198656	0.000000	3.0
203	3.546255	18.970278	66.198656	0.000000	2.8
204	3.546255	18.970278	66.198656	0.000000	2.7
205	3.546255	18.970278	66.198656	0.000000	2.7
206	3.546255	18.970278	66.198656	0.000000	3.1
207	3.546255	18.970278	66.198656	0.000000	2.9
208	3.546255	18.970278	66.198656	0.000000	2.8
209	3.546255	18.970278	66.198656	0.000000	2.7
210	3.546255	18.970278	66.198656	0.000000	3.0
211	3.546255	18.970278	66.198656	0.000000	2.8
212	3.546255	18.970278	66.198656	0.000000	2.7
213	3.546255	18.970278	66.198656	0.000000	2.7
214	3.546255	18.970278	66.198656	0.000000	3.0
215	3.546255	18.970278	66.198656	0.000000	2.8
216	3.546255	18.970278	66.198656	0.000000	2.5
217	3.546255	18.970278	66.198656	0.000000	2.5
218	3.546255	18.970278	66.198656	0.000000	2.8
219	3.546255	18.970278	66.198656	0.000000	2.7
220	3.546255	18.970278	66.198656	0.000000	2.9
221	3.546255	18.970278	66.198656	0.000000	2.9
222	3.546255	18.970278	66.198656	0.000000	1.9
223	3.546255	18.970278	66.198656	0.000000	2.3
224	3.546255	18.970278	66.198656	0.000000	3.0
225	3.546255	18.970278	66.198656	0.000000	2.7
226	3.546255	18.970278	66.198656	0.000000	2.8
227	3.546255	18.970278	66.198656	0.000000	2.0
228	3.546255	18.970278	66.198656	0.000000	2.7
229	3.546255	18.970278	66.198656	0.000000	2.3
230	3.546255	18.970278	66.198656	0.000000	2.5
231	3.546255	18.970278	66.198656	0.000000	2.8
232	3.546255	18.970278	66.198656	0.000000	2.9
233	3.546255	18.970278	66.198656	0.000000	2.7
234	3.546255	18.970278	66.198656	0.000000	2.5
235	3.546255	18.970278	66.198656	0.000000	2.3
236	3.546255	18.970278	66.198656	0.000000	2.7
237	3.546255	18.970278	66.198656	0.000000	2.1
238	3.546255	18.970278	66.198656	0.000000	2.4
239	3.546255	18.970278	66.198656	0.000000	2.8
240	3.546255	18.970278	66.198656	0.000000	2.8
241	3.546255	18.970278	66.198656	0.000000	2.6
242	3.546255	18.970278	66.198656	0.000000	2.6
243	3.546255	18.970278	66.198656	0.000000	2.7
244	3.546255	18.970278	66.198656	0.000000	2.7
245	3.546255	18.970278	66.198656	0.000000	2.0
246	3.546255	18.970278	66.198656	0.000000	2.3
247	3.546255	18.970278	66.198656	0.000000	2.7
248	3.546255	18.970278	66.198656	0.000000	2.8
249	3.546255	18.970278	66.198656	0.000000	2.9
250	3.546255	18.970278	66.198656	0.000000	2.7
251	3.546255	18.970278	66.198656	0.000000	2.7
252	3.546255	18.970278	66.198656	0.000000	2.3
253	3.546255	18.970278	66.198656	0.000000	2.8
254	3.546255	18.970278	66.198656	0.000000	2.9
255	3.546255	18.970278	66.198656	0.000000	2.9
256	3.546255	18.970278	66.198656	0.000000	1.9
257	3.546255	18.970278	66.198656	0.000000	2.6
258	3.546255	18.970278	66.198656	0.000000	2.4
259	3.546255	18.970278	66.198656	0.000000	2.7
260	3.546255	18.970278	66.198656	0.000000	2.7
261	3.546255	18.970278	66.198656	0.000000	2.8
262	3.546255	18.970278	66.198656	0.000000	2.8
263	3.546255	18.970278	66.198656	0.000000	2.7
264	3.546255	18.970278	66.198656	0.000000	2.7
265	3.546255	18.970278	66.198656	0.000000	2.8
266	3.546255	18.970278	66.198656	0.000000	2.8
267	3.546255	18.970278	66.198656	0.000000	2.3
268	3.546255	18.970278	66.198656	0.000000	2.6
269	3.546255	18.970278	66.198656	0.000000	2.6
270	3.546255	18.970278	66.198656	0.000000	2.4
271	3.546255	18.970278	66.198656	0.000000	2.3
272	3.546255	18.970278	66.198656	0.000000	3.4
273	3.546255	18.970278	66.198656	0.000000	2.5
274	3.546255	18.970278	66.198656	0.000000	2.6
275	3.546255	18.970278	66.198656	0.000000	2.1
276	3.546255	18.970278	66.198656	0.000000	2.1
277	3.546255	18.970278	66.198656	0.000000	2.5
278	3.546255	18.970278	66.198656	0.000000	2.7
279	3.546255	18.970278	66.198656	0.000000	2.5
280	3.546255	18.970278	66.198656	0.000000	2.6
281	3.546255	18.970278	66.198656	0.000000	2.9
282	3.546255	18.970278	66.198656	0.000000	2.9
283	3.546255	18.970278	66.198656	0.000000	2.6
284	3.546255	18.970278	66.198656	0.000000	2.5
285	3.546255	18.970278	66.198656	0.000000	2.5
286	3.546255	18.970278	66.198656	0.000000	2.6
287	3.546255	18.970278	66.198656	0.000000	2.7
288	3.546255	18.970278	66.198656	0.000000	2.9
289	3.546255	18.970278	66.198656	0.000000	2.7
290	3.546255	18.970278	66.198656	0.000000	2.6
291	3.546255	18.970278	66.198656	0.000000	2.6
292	3.546255	18.970278	66.198656	0.000000	2.9
293	3.546255	18.970278	66.198656	0.000000	2.6
294	3.546255	18.970278	66.198656	0.000000	2.6
295	3.546255	18.970278	66.198656	0.000000	2.7
296	3.546255	18.970278	66.198656	0.000000	2.7
297	3.546255	18.970278	66.198656	0.000000	2.6
298	3.546255	18.970278	66.198656	0.000000	2.9
299	3.546255	18.970278	66.198656	0.000000	2.8
300	3.546255	18.970278	66.198656	0.000000	2.6
301	3.546255	18.970278	66.198656	0.000000	2.6
302	3.546255	18.970278	66.198656	0.000000	4.9
303	3.546255	18.970278	66.198656	0.000000	3.0
304	3.546255	18.970278	66.198656	0.000000	2.7
305	3.546255	18.970278	66.198656	0.000000	2.9
306	3.546255	18.970278	66.198656	0.000000	3.2
307	3.546255	18.970278	66.198656	0.000000	2.3
308	3.546255	18.970278	66.198656	0.000000	2.5
309	3.546255	18.970278	66.198656	0.000000	2.8
310	3.546255	18.970278	66.198656	0.000000	2.7
311	3.546255	18.970278	66.198656	0.000000	2.6
312	3.546255	18.970278	66.198656	0.000000	2.9
313	3.546255	18.970278	66.198656	0.000000	2.4
314	3.546255	18.970278	66.198656	0.000000	3.1
315	3.546255	18.970278	66.198656	0.000000	2.8
316	3.546255	18.970278	66.198656	0.000000	2.7
317	3.546255	18.970278	66.198656	0.000000	2.8
318	3.546255	18.970278	66.198656	0.000000	2.6
319	3.546255	18.970278	66.198656	0.000000	2.7
320	3.546255	18.970278	66.198656	0.000000	2.8
321	3.546255	18.970278	66.198656	0.000000	2.6
322	3.546255	18.970278	66.198656	0.000000	3.0
323	3.546255	18.970278	66.198656	0.000000	2.8
324	3.546255	18.970278	66.198656	0.000000	2.4
325	3.546255	18.970278	66.198656	0.000000	2.3
326	3.546255	18.970278	66.198656	0.000000	2.6
327	3.546255	18.970278	66.198656	0.000000	2.5
328	3.546255	18.970278	66.198656	0.000000	2.6
329	3.546255	18.970278	66.198656	0.000000	2.4
330	3.546255	18.970278	66.198656	0.000000	2.5
331	3.546255	18.970278	66.198656	0.000000	2.7
332	3.546255	18.970278	66.198656	0.000000	2.8
333	3.546255	18.970278	66.198656	0.000000	2.5
334	3.546255	18.970278	66.198656	0.000000	2.8
335	3.546255	18.970278	66.198656	0.000000	2.1
336	3.546255	18.970278	66.198656	0.000000	2.7
337	3.546255	18.970278	66.198656	0.000000	2.6
338	3.546255	18.970278	66.198656	0.000000	2.8
339	3.546255	18.970278	66.198656	0.000000	2.4
340	3.546255	18.970278	66.198656	0.000000	2.5
341	3.546255	18.970278	66.198656	0.000000	2.7
342	3.546255	18.970278	66.198656	0.000000	2.3
343	3.546255	18.970278	66.198656	0.000000	2.6
344	3.546255	18.970278	66.198656	0.000000	2.5
345	3.546255	18.970278	66.198656	0.000000	2.8
346	3.546255	18.970278	66.198656	0.000000	2.2
347	3.546255	18.970278	66.198656	0.000000	2.6
348	3.546255	18.970278	66.198656	0.000000	3.0
349	3.546255	18.970278	66.198656	0.000000	2.5
350	3.546255	18.970278	66.198656	0.000000	2.4
351	3.546255	18.970278	66.198656	0.000000	2.9
352	3.546255	18.970278	66.198656	0.000000	2.6
353	3.546255	18.970278	66.198656	0.000000	2.5
354	3.546255	18.970278	66.198656	0.000000	2.8
355	3.546255	18.970278	66.198656	0.000000	2.2
356	3.546255	18.970278	66.198656	0.000000	2.6
357	3.546255	18.970278	66.198656	0.000000	2.5
358	3.546255	18.970278	66.198656	0.000000	2.6
359	3.546255	18.970278	66.198656	0.000000	2.8
360	3.546255	18.970278	66.198656	0.000000	2.7
361	3.546255	18.970278	66.198656	0.000000	2.6
362	3.546255	18.970278	66.198656	0.000000	2.7
363	3.546255	18.970278	66.198656	0.000000	2.7
364	3.546255	18.970278	66.198656	0.000000	2.4
365	3.546255	18.970278	66.198656	0.000000	2.4
366	3.546255	18.970278	66.198656	0.000000	2.3
367	3.546255	18.970278	66.198656	0.000000	2.5
368	3.546255	18.970278	66.198656	0.000000	3.6
369	3.546255	18.970278	66.198656	0.000000	2.3
370	3.546255	18.970278	66.198656	0.000000	2.2
371	3.546255	18.970278	66.198656	0.000000	2.5
372	3.546255	18.970278	66.198656	0.000000	2.2
373	3.546255	18.970278	66.198656	0.000000	2.1
374	3.546255	18.970278	66.198656	0.000000	2.5
375	3.546255	18.970278	66.198656	0.000000	2.4
376	3.546255	18.970278	66.198656	0.000000	2.3
377	3.546255	18.970278	66.198656	0.000000	2.5
378	3.546255	18.970278	66.198656	0.000000	2.2
379	3.546255	18.970278	66.198656	0.000000	2.2
380	3.546255	18.970278	66.198656	0.000000	2.2
381	3.546255	18.970278	66.198656	0.000000	2.3
382	3.546255	18.970278	66.198656	0.000000	2.4
383	3.546255	18.970278	66.198656	0.000000	2.1
384	3.546255	18.970278	66.198656	0.000000	1.6
385	3.546255	18.970278	66.198656	0.000000	2.6
386	3.546255	18.970278	66.198656	0.000000	2.7
387	3.546255	18.970278	66.198656	0.000000	2.6
388	3.546255	18.970278	66.198656	0.000000	2.6
389	3.546255	18.970278	66.198656	0.000000	2.3
390	3.546255	18.970278	66.198656	0.000000	2.7
391	3.546255	18.970278	66.198656	0.000000	2.4
392	3.546255	18.970278	66.198656	0.000000	2.6
393	3.546255	18.970278	66.198656	0.000000	2.0
394	3.546255	18.970278	66.198656	0.000000	2.3
395	3.546255	18.970278	66.198656	0.000000	2.0
396	3.546255	18.970278	66.198656	0.000000	2.5
397	3.546255	18.970278	66.198656	0.000000	2.3
398	3.546255	18.970278	66.198656	0.000000	2.5
399	3.546255	18.970278	66.198656	0.000000	2.2
400	3.546255	18.970278	66.198656	0.000000	2.5
401	3.546255	18.970278	66.198656	0.000000	2.4
