ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg//2016_12_02_0101_s01_02.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 0.050773019460507385, -1.6565444320435176]
Scales are estimated automatically.
Scales for transform parameters are: [106680.68506897458, 1, 1]
Initialization of all components (before registration) took: 30 ms.
Preparation of the image pyramids took: 58 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 6 ms.
Initialization of AdvancedMeanSquares metric took: 30 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000766s
112	8.630589	1.980824	41.979300	0.000000	2.6
113	8.630589	1.980824	41.979300	0.000000	2.8
114	8.630589	1.980824	41.979300	0.000000	3.0
115	8.630589	1.980824	41.979300	0.000000	2.9
116	8.630589	1.980824	41.979300	0.000000	2.8
117	8.630589	1.980824	41.979300	0.000000	3.2
118	8.630589	1.980824	41.979300	0.000000	2.9
119	8.630589	1.980824	41.979300	0.000000	2.7
120	8.630589	1.980824	41.979300	0.000000	2.8
121	8.630589	1.980824	41.979300	0.000000	3.3
122	8.630589	1.980824	41.979300	0.000000	2.6
123	8.630589	1.980824	41.979300	0.000000	3.0
124	8.630589	1.980824	41.979300	0.000000	2.7
125	8.630589	1.980824	41.979300	0.000000	2.8
126	8.630589	1.980824	41.979300	0.000000	2.8
127	8.630589	1.980824	41.979300	0.000000	2.6
128	8.630589	1.980824	41.979300	0.000000	2.8
129	8.630589	1.980824	41.979300	0.000000	2.6
130	8.630589	1.980824	41.979300	0.000000	2.8
131	8.630589	1.980824	41.979300	0.000000	3.3
132	8.630589	1.980824	41.979300	0.000000	2.6
133	8.630589	1.980824	41.979300	0.000000	2.5
134	8.630589	1.980824	41.979300	0.000000	3.6
135	8.630589	1.980824	41.979300	0.000000	2.9
136	8.630589	1.980824	41.979300	0.000000	2.9
137	8.630589	1.980824	41.979300	0.000000	2.7
138	8.630589	1.980824	41.979300	0.000000	2.6
139	8.630589	1.980824	41.979300	0.000000	2.3
140	8.630589	1.980824	41.979300	0.000000	2.0
141	8.630589	1.980824	41.979300	0.000000	2.2
142	8.630589	1.980824	41.979300	0.000000	2.6
143	8.630589	1.980824	41.979300	0.000000	3.1
144	8.630589	1.980824	41.979300	0.000000	2.5
145	8.630589	1.980824	41.979300	0.000000	2.5
146	8.630589	1.980824	41.979300	0.000000	2.6
147	8.630589	1.980824	41.979300	0.000000	2.7
148	8.630589	1.980824	41.979300	0.000000	2.6
149	8.630589	1.980824	41.979300	0.000000	2.9
150	8.630589	1.980824	41.979300	0.000000	2.7
151	8.630589	1.980824	41.979300	0.000000	2.7
152	8.630589	1.980824	41.979300	0.000000	2.6
153	8.630589	1.980824	41.979300	0.000000	2.7
154	8.630589	1.980824	41.979300	0.000000	2.7
155	8.630589	1.980824	41.979300	0.000000	2.4
156	8.630589	1.980824	41.979300	0.000000	2.7
157	8.630589	1.980824	41.979300	0.000000	2.4
158	8.630589	1.980824	41.979300	0.000000	2.6
159	8.630589	1.980824	41.979300	0.000000	2.9
160	8.630589	1.980824	41.979300	0.000000	2.5
161	8.630589	1.980824	41.979300	0.000000	2.6
162	8.630589	1.980824	41.979300	0.000000	2.7
163	8.630589	1.980824	41.979300	0.000000	2.7
164	8.630589	1.980824	41.979300	0.000000	2.8
165	8.630589	1.980824	41.979300	0.000000	2.9
166	8.630589	1.980824	41.979300	0.000000	2.3
167	8.630589	1.980824	41.979300	0.000000	2.7
168	8.630589	1.980824	41.979300	0.000000	2.6
169	8.630589	1.980824	41.979300	0.000000	2.7
170	8.630589	1.980824	41.979300	0.000000	2.5
171	8.630589	1.980824	41.979300	0.000000	3.2
172	8.630589	1.980824	41.979300	0.000000	2.8
173	8.630589	1.980824	41.979300	0.000000	2.6
174	8.630589	1.980824	41.979300	0.000000	3.2
175	8.630589	1.980824	41.979300	0.000000	2.8
176	8.630589	1.980824	41.979300	0.000000	2.5
177	8.630589	1.980824	41.979300	0.000000	2.2
178	8.630589	1.980824	41.979300	0.000000	2.8
179	8.630589	1.980824	41.979300	0.000000	3.0
180	8.630589	1.980824	41.979300	0.000000	2.8
181	8.630589	1.980824	41.979300	0.000000	3.0
182	8.630589	1.980824	41.979300	0.000000	2.6
183	8.630589	1.980824	41.979300	0.000000	2.6
184	8.630589	1.980824	41.979300	0.000000	2.3
185	8.630589	1.980824	41.979300	0.000000	2.6
186	8.630589	1.980824	41.979300	0.000000	4.6
187	8.630589	1.980824	41.979300	0.000000	2.7
188	8.630589	1.980824	41.979300	0.000000	1.7
189	8.630589	1.980824	41.979300	0.000000	2.3
190	8.630589	1.980824	41.979300	0.000000	2.8
191	8.630589	1.980824	41.979300	0.000000	2.7
192	8.630589	1.980824	41.979300	0.000000	2.6
193	8.630589	1.980824	41.979300	0.000000	2.6
194	8.630589	1.980824	41.979300	0.000000	3.3
195	8.630589	1.980824	41.979300	0.000000	2.4
196	8.630589	1.980824	41.979300	0.000000	2.6
197	8.630589	1.980824	41.979300	0.000000	2.4
198	8.630589	1.980824	41.979300	0.000000	2.4
199	8.630589	1.980824	41.979300	0.000000	2.1
200	8.630589	1.980824	41.979300	0.000000	2.3
201	8.630589	1.980824	41.979300	0.000000	2.4
202	8.630589	1.980824	41.979300	0.000000	2.4
203	8.630589	1.980824	41.979300	0.000000	2.2
204	8.630589	1.980824	41.979300	0.000000	2.4
205	8.630589	1.980824	41.979300	0.000000	2.4
206	8.630589	1.980824	41.979300	0.000000	2.5
207	8.630589	1.980824	41.979300	0.000000	2.5
208	8.630589	1.980824	41.979300	0.000000	2.5
209	8.630589	1.980824	41.979300	0.000000	2.5
210	8.630589	1.980824	41.979300	0.000000	2.7
211	8.630589	1.980824	41.979300	0.000000	2.3
212	8.630589	1.980824	41.979300	0.000000	2.6
213	8.630589	1.980824	41.979300	0.000000	2.7
214	8.630589	1.980824	41.979300	0.000000	2.6
215	8.630589	1.980824	41.979300	0.000000	2.5
216	8.630589	1.980824	41.979300	0.000000	2.6
217	8.630589	1.980824	41.979300	0.000000	2.8
218	8.630589	1.980824	41.979300	0.000000	2.3
219	8.630589	1.980824	41.979300	0.000000	2.7
220	8.630589	1.980824	41.979300	0.000000	2.7
221	8.630589	1.980824	41.979300	0.000000	2.6
222	8.630589	1.980824	41.979300	0.000000	2.5
223	8.630589	1.980824	41.979300	0.000000	2.0
224	8.630589	1.980824	41.979300	0.000000	2.3
225	8.630589	1.980824	41.979300	0.000000	2.8
226	8.630589	1.980824	41.979300	0.000000	2.3
227	8.630589	1.980824	41.979300	0.000000	2.7
228	8.630589	1.980824	41.979300	0.000000	2.7
229	8.630589	1.980824	41.979300	0.000000	2.8
230	8.630589	1.980824	41.979300	0.000000	2.7
231	8.630589	1.980824	41.979300	0.000000	2.7
232	8.630589	1.980824	41.979300	0.000000	2.5
233	8.630589	1.980824	41.979300	0.000000	2.7
234	8.630589	1.980824	41.979300	0.000000	2.8
235	8.630589	1.980824	41.979300	0.000000	2.6
236	8.630589	1.980824	41.979300	0.000000	2.6
237	8.630589	1.980824	41.979300	0.000000	2.6
238	8.630589	1.980824	41.979300	0.000000	2.9
239	8.630589	1.980824	41.979300	0.000000	2.8
240	8.630589	1.980824	41.979300	0.000000	2.7
241	8.630589	1.980824	41.979300	0.000000	2.6
242	8.630589	1.980824	41.979300	0.000000	2.5
243	8.630589	1.980824	41.979300	0.000000	3.3
244	8.630589	1.980824	41.979300	0.000000	2.4
245	8.630589	1.980824	41.979300	0.000000	2.7
246	8.630589	1.980824	41.979300	0.000000	2.7
247	8.630589	1.980824	41.979300	0.000000	2.7
248	8.630589	1.980824	41.979300	0.000000	2.7
249	8.630589	1.980824	41.979300	0.000000	2.6
250	8.630589	1.980824	41.979300	0.000000	2.7
251	8.630589	1.980824	41.979300	0.000000	2.5
252	8.630589	1.980824	41.979300	0.000000	2.5
253	8.630589	1.980824	41.979300	0.000000	2.4
254	8.630589	1.980824	41.979300	0.000000	2.5
255	8.630589	1.980824	41.979300	0.000000	3.1
256	8.630589	1.980824	41.979300	0.000000	2.0
257	8.630589	1.980824	41.979300	0.000000	2.2
258	8.630589	1.980824	41.979300	0.000000	2.4
259	8.630589	1.980824	41.979300	0.000000	2.4
260	8.630589	1.980824	41.979300	0.000000	2.4
261	8.630589	1.980824	41.979300	0.000000	2.0
262	8.630589	1.980824	41.979300	0.000000	2.1
263	8.630589	1.980824	41.979300	0.000000	2.0
264	8.630589	1.980824	41.979300	0.000000	1.7
265	8.630589	1.980824	41.979300	0.000000	2.4
266	8.630589	1.980824	41.979300	0.000000	2.5
267	8.630589	1.980824	41.979300	0.000000	2.4
268	8.630589	1.980824	41.979300	0.000000	2.9
269	8.630589	1.980824	41.979300	0.000000	2.4
270	8.630589	1.980824	41.979300	0.000000	1.9
271	8.630589	1.980824	41.979300	0.000000	2.3
272	8.630589	1.980824	41.979300	0.000000	2.3
273	8.630589	1.980824	41.979300	0.000000	1.7
274	8.630589	1.980824	41.979300	0.000000	1.5
275	8.630589	1.980824	41.979300	0.000000	1.4
276	8.630589	1.980824	41.979300	0.000000	1.4
277	8.630589	1.980824	41.979300	0.000000	1.4
278	8.630589	1.980824	41.979300	0.000000	1.4
279	8.630589	1.980824	41.979300	0.000000	1.3
280	8.630589	1.980824	41.979300	0.000000	1.3
281	8.630589	1.980824	41.979300	0.000000	1.6
282	8.630589	1.980824	41.979300	0.000000	1.3
283	8.630589	1.980824	41.979300	0.000000	1.3
284	8.630589	1.980824	41.979300	0.000000	1.3
285	8.630589	1.980824	41.979300	0.000000	1.3
286	8.630589	1.980824	41.979300	0.000000	1.5
287	8.630589	1.980824	41.979300	0.000000	2.0
288	8.630589	1.980824	41.979300	0.000000	1.9
289	8.630589	1.980824	41.979300	0.000000	1.9
290	8.630589	1.980824	41.979300	0.000000	2.0
291	8.630589	1.980824	41.979300	0.000000	1.9
292	8.630589	1.980824	41.979300	0.000000	1.9
293	8.630589	1.980824	41.979300	0.000000	2.1
294	8.630589	1.980824	41.979300	0.000000	1.9
295	8.630589	1.980824	41.979300	0.000000	2.1
296	8.630589	1.980824	41.979300	0.000000	1.8
297	8.630589	1.980824	41.979300	0.000000	1.8
298	8.630589	1.980824	41.979300	0.000000	1.8
299	8.630589	1.980824	41.979300	0.000000	1.8
300	8.630589	1.980824	41.979300	0.000000	1.8
301	8.630589	1.980824	41.979300	0.000000	1.9
302	8.630589	1.980824	41.979300	0.000000	1.8
303	8.630589	1.980824	41.979300	0.000000	1.7
304	8.630589	1.980824	41.979300	0.000000	1.8
305	8.630589	1.980824	41.979300	0.000000	1.6
306	8.630589	1.980824	41.979300	0.000000	1.8
307	8.630589	1.980824	41.979300	0.000000	4.5
308	8.630589	1.980824	41.979300	0.000000	1.7
309	8.630589	1.980824	41.979300	0.000000	1.7
310	8.630589	1.980824	41.979300	0.000000	1.7
311	8.630589	1.980824	41.979300	0.000000	1.6
312	8.630589	1.980824	41.979300	0.000000	1.7
313	8.630589	1.980824	41.979300	0.000000	1.6
314	8.630589	1.980824	41.979300	0.000000	2.0
315	8.630589	1.980824	41.979300	0.000000	2.3
316	8.630589	1.980824	41.979300	0.000000	2.3
317	8.630589	1.980824	41.979300	0.000000	2.1
318	8.630589	1.980824	41.979300	0.000000	2.4
319	8.630589	1.980824	41.979300	0.000000	2.2
320	8.630589	1.980824	41.979300	0.000000	1.9
321	8.630589	1.980824	41.979300	0.000000	2.1
322	8.630589	1.980824	41.979300	0.000000	1.7
323	8.630589	1.980824	41.979300	0.000000	3.0
324	8.630589	1.980824	41.979300	0.000000	2.1
325	8.630589	1.980824	41.979300	0.000000	2.1
326	8.630589	1.980824	41.979300	0.000000	2.2
327	8.630589	1.980824	41.979300	0.000000	2.2
328	8.630589	1.980824	41.979300	0.000000	2.0
329	8.630589	1.980824	41.979300	0.000000	2.2
330	8.630589	1.980824	41.979300	0.000000	2.0
331	8.630589	1.980824	41.979300	0.000000	2.2
332	8.630589	1.980824	41.979300	0.000000	2.0
333	8.630589	1.980824	41.979300	0.000000	2.3
334	8.630589	1.980824	41.979300	0.000000	2.3
335	8.630589	1.980824	41.979300	0.000000	2.1
336	8.630589	1.980824	41.979300	0.000000	1.9
337	8.630589	1.980824	41.979300	0.000000	2.2
338	8.630589	1.980824	41.979300	0.000000	2.2
339	8.630589	1.980824	41.979300	0.000000	2.1
340	8.630589	1.980824	41.979300	0.000000	2.4
341	8.630589	1.980824	41.979300	0.000000	2.7
342	8.630589	1.980824	41.979300	0.000000	2.6
343	8.630589	1.980824	41.979300	0.000000	2.4
344	8.630589	1.980824	41.979300	0.000000	2.2
345	8.630589	1.980824	41.979300	0.000000	2.4
346	8.630589	1.980824	41.979300	0.000000	2.1
347	8.630589	1.980824	41.979300	0.000000	2.6
348	8.630589	1.980824	41.979300	0.000000	2.4
349	8.630589	1.980824	41.979300	0.000000	2.3
350	8.630589	1.980824	41.979300	0.000000	2.4
351	8.630589	1.980824	41.979300	0.000000	2.4
352	8.630589	1.980824	41.979300	0.000000	2.7
353	8.630589	1.980824	41.979300	0.000000	2.7
354	8.630589	1.980824	41.979300	0.000000	2.4
355	8.630589	1.980824	41.979300	0.000000	2.8
356	8.630589	1.980824	41.979300	0.000000	2.9
357	8.630589	1.980824	41.979300	0.000000	2.2
358	8.630589	1.980824	41.979300	0.000000	2.4
359	8.630589	1.980824	41.979300	0.000000	2.6
360	8.630589	1.980824	41.979300	0.000000	3.4
361	8.630589	1.980824	41.979300	0.000000	2.5
362	8.630589	1.980824	41.979300	0.000000	2.7
363	8.630589	1.980824	41.979300	0.000000	2.6
364	8.630589	1.980824	41.979300	0.000000	2.6
365	8.630589	1.980824	41.979300	0.000000	2.8
366	8.630589	1.980824	41.979300	0.000000	2.9
367	8.630589	1.980824	41.979300	0.000000	2.5
368	8.630589	1.980824	41.979300	0.000000	2.5
369	8.630589	1.980824	41.979300	0.000000	2.7
370	8.630589	1.980824	41.979300	0.000000	2.4
371	8.630589	1.980824	41.979300	0.000000	2.6
372	8.630589	1.980824	41.979300	0.000000	2.4
373	8.630589	1.980824	41.979300	0.000000	2.6
374	8.630589	1.980824	41.979300	0.000000	2.5
375	8.630589	1.980824	41.979300	0.000000	2.5
376	8.630589	1.980824	41.979300	0.000000	2.3
377	8.630589	1.980824	41.979300	0.000000	4.1
378	8.630589	1.980824	41.979300	0.000000	2.5
379	8.630589	1.980824	41.979300	0.000000	2.4
380	8.630589	1.980824	41.979300	0.000000	2.0
381	8.630589	1.980824	41.979300	0.000000	2.4
382	8.630589	1.980824	41.979300	0.000000	2.5
383	8.630589	1.980824	41.979300	0.000000	2.3
384	8.630589	1.980824	41.979300	0.000000	2.6
385	8.630589	1.980824	41.979300	0.000000	2.5
386	8.630589	1.980824	41.979300	0.000000	2.9
387	8.630589	1.980824	41.979300	0.000000	2.5
388	8.630589	1.980824	41.979300	0.000000	2.7
389	8.630589	1.980824	41.979300	0.000000	2.7
390	8.630589	1.980824	41.979300	0.000000	2.8
391	8.630589	1.980824	41.979300	0.000000	2.9
392	8.630589	1.980824	41.979300	0.000000	2.4
393	8.630589	1.980824	41.979300	0.000000	2.4
394	8.630589	1.980824	41.979300	0.000000	2.6
395	8.630589	1.980824	41.979300	0.000000	2.5
396	8.630589	1.980824	41.979300	0.000000	2.7
397	8.630589	1.980824	41.979300	0.000000	3.2
398	8.630589	1.980824	41.979300	0.000000	2.6
399	8.630589	1.980824	41.979300	0.000000	2.4
400	8.630589	1.980824	41.979300	0.000000	2.5
401	8.630589	1.980824	41.979300	0.000000	2.6
