ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s01_02.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 0.050773019460507385, -1.6565444320435176]
Scales are estimated automatically.
Scales for transform parameters are: [106680.68506897458, 1, 1]
Initialization of all components (before registration) took: 32 ms.
Preparation of the image pyramids took: 54 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 6 ms.
Initialization of AdvancedMeanSquares metric took: 26 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000857s
112	8.630589	1.980824	41.979300	0.000000	3.0
113	8.630589	1.980824	41.979300	0.000000	2.6
114	8.630589	1.980824	41.979300	0.000000	2.1
115	8.630589	1.980824	41.979300	0.000000	2.1
116	8.630589	1.980824	41.979300	0.000000	2.0
117	8.630589	1.980824	41.979300	0.000000	2.0
118	8.630589	1.980824	41.979300	0.000000	2.4
119	8.630589	1.980824	41.979300	0.000000	2.1
120	8.630589	1.980824	41.979300	0.000000	3.5
121	8.630589	1.980824	41.979300	0.000000	2.3
122	8.630589	1.980824	41.979300	0.000000	2.4
123	8.630589	1.980824	41.979300	0.000000	2.5
124	8.630589	1.980824	41.979300	0.000000	3.0
125	8.630589	1.980824	41.979300	0.000000	2.1
126	8.630589	1.980824	41.979300	0.000000	1.8
127	8.630589	1.980824	41.979300	0.000000	1.9
128	8.630589	1.980824	41.979300	0.000000	1.7
129	8.630589	1.980824	41.979300	0.000000	1.8
130	8.630589	1.980824	41.979300	0.000000	2.1
131	8.630589	1.980824	41.979300	0.000000	1.8
132	8.630589	1.980824	41.979300	0.000000	1.6
133	8.630589	1.980824	41.979300	0.000000	1.6
134	8.630589	1.980824	41.979300	0.000000	2.4
135	8.630589	1.980824	41.979300	0.000000	1.9
136	8.630589	1.980824	41.979300	0.000000	1.9
137	8.630589	1.980824	41.979300	0.000000	2.9
138	8.630589	1.980824	41.979300	0.000000	2.0
139	8.630589	1.980824	41.979300	0.000000	1.9
140	8.630589	1.980824	41.979300	0.000000	2.0
141	8.630589	1.980824	41.979300	0.000000	1.9
142	8.630589	1.980824	41.979300	0.000000	1.9
143	8.630589	1.980824	41.979300	0.000000	2.2
144	8.630589	1.980824	41.979300	0.000000	2.1
145	8.630589	1.980824	41.979300	0.000000	2.0
146	8.630589	1.980824	41.979300	0.000000	2.0
147	8.630589	1.980824	41.979300	0.000000	3.0
148	8.630589	1.980824	41.979300	0.000000	1.9
149	8.630589	1.980824	41.979300	0.000000	2.0
150	8.630589	1.980824	41.979300	0.000000	2.0
151	8.630589	1.980824	41.979300	0.000000	2.1
152	8.630589	1.980824	41.979300	0.000000	2.1
153	8.630589	1.980824	41.979300	0.000000	1.9
154	8.630589	1.980824	41.979300	0.000000	1.9
155	8.630589	1.980824	41.979300	0.000000	1.8
156	8.630589	1.980824	41.979300	0.000000	1.9
157	8.630589	1.980824	41.979300	0.000000	2.2
158	8.630589	1.980824	41.979300	0.000000	2.2
159	8.630589	1.980824	41.979300	0.000000	2.2
160	8.630589	1.980824	41.979300	0.000000	2.1
161	8.630589	1.980824	41.979300	0.000000	2.4
162	8.630589	1.980824	41.979300	0.000000	2.3
163	8.630589	1.980824	41.979300	0.000000	2.4
164	8.630589	1.980824	41.979300	0.000000	2.5
165	8.630589	1.980824	41.979300	0.000000	2.1
166	8.630589	1.980824	41.979300	0.000000	1.7
167	8.630589	1.980824	41.979300	0.000000	2.0
168	8.630589	1.980824	41.979300	0.000000	2.4
169	8.630589	1.980824	41.979300	0.000000	2.3
170	8.630589	1.980824	41.979300	0.000000	2.1
171	8.630589	1.980824	41.979300	0.000000	2.4
172	8.630589	1.980824	41.979300	0.000000	2.3
173	8.630589	1.980824	41.979300	0.000000	2.4
174	8.630589	1.980824	41.979300	0.000000	2.1
175	8.630589	1.980824	41.979300	0.000000	2.4
176	8.630589	1.980824	41.979300	0.000000	2.2
177	8.630589	1.980824	41.979300	0.000000	2.4
178	8.630589	1.980824	41.979300	0.000000	2.3
179	8.630589	1.980824	41.979300	0.000000	2.6
180	8.630589	1.980824	41.979300	0.000000	2.2
181	8.630589	1.980824	41.979300	0.000000	2.6
182	8.630589	1.980824	41.979300	0.000000	2.9
183	8.630589	1.980824	41.979300	0.000000	1.8
184	8.630589	1.980824	41.979300	0.000000	2.2
185	8.630589	1.980824	41.979300	0.000000	2.8
186	8.630589	1.980824	41.979300	0.000000	2.3
187	8.630589	1.980824	41.979300	0.000000	2.3
188	8.630589	1.980824	41.979300	0.000000	2.0
189	8.630589	1.980824	41.979300	0.000000	1.7
190	8.630589	1.980824	41.979300	0.000000	2.6
191	8.630589	1.980824	41.979300	0.000000	2.7
192	8.630589	1.980824	41.979300	0.000000	2.6
193	8.630589	1.980824	41.979300	0.000000	2.5
194	8.630589	1.980824	41.979300	0.000000	2.3
195	8.630589	1.980824	41.979300	0.000000	2.0
196	8.630589	1.980824	41.979300	0.000000	2.2
197	8.630589	1.980824	41.979300	0.000000	2.5
198	8.630589	1.980824	41.979300	0.000000	2.5
199	8.630589	1.980824	41.979300	0.000000	2.7
200	8.630589	1.980824	41.979300	0.000000	2.4
201	8.630589	1.980824	41.979300	0.000000	2.3
202	8.630589	1.980824	41.979300	0.000000	2.6
203	8.630589	1.980824	41.979300	0.000000	3.0
204	8.630589	1.980824	41.979300	0.000000	2.5
205	8.630589	1.980824	41.979300	0.000000	2.4
206	8.630589	1.980824	41.979300	0.000000	2.7
207	8.630589	1.980824	41.979300	0.000000	2.6
208	8.630589	1.980824	41.979300	0.000000	2.4
209	8.630589	1.980824	41.979300	0.000000	2.5
210	8.630589	1.980824	41.979300	0.000000	2.5
211	8.630589	1.980824	41.979300	0.000000	2.5
212	8.630589	1.980824	41.979300	0.000000	2.5
213	8.630589	1.980824	41.979300	0.000000	2.7
214	8.630589	1.980824	41.979300	0.000000	2.0
215	8.630589	1.980824	41.979300	0.000000	2.2
216	8.630589	1.980824	41.979300	0.000000	1.9
217	8.630589	1.980824	41.979300	0.000000	1.5
218	8.630589	1.980824	41.979300	0.000000	1.5
219	8.630589	1.980824	41.979300	0.000000	2.0
220	8.630589	1.980824	41.979300	0.000000	1.5
221	8.630589	1.980824	41.979300	0.000000	1.4
222	8.630589	1.980824	41.979300	0.000000	1.5
223	8.630589	1.980824	41.979300	0.000000	1.4
224	8.630589	1.980824	41.979300	0.000000	1.4
225	8.630589	1.980824	41.979300	0.000000	1.4
226	8.630589	1.980824	41.979300	0.000000	1.4
227	8.630589	1.980824	41.979300	0.000000	1.4
228	8.630589	1.980824	41.979300	0.000000	1.4
229	8.630589	1.980824	41.979300	0.000000	2.8
230	8.630589	1.980824	41.979300	0.000000	2.2
231	8.630589	1.980824	41.979300	0.000000	2.2
232	8.630589	1.980824	41.979300	0.000000	2.6
233	8.630589	1.980824	41.979300	0.000000	2.0
234	8.630589	1.980824	41.979300	0.000000	1.9
235	8.630589	1.980824	41.979300	0.000000	2.0
236	8.630589	1.980824	41.979300	0.000000	1.9
237	8.630589	1.980824	41.979300	0.000000	2.0
238	8.630589	1.980824	41.979300	0.000000	1.9
239	8.630589	1.980824	41.979300	0.000000	1.9
240	8.630589	1.980824	41.979300	0.000000	1.8
241	8.630589	1.980824	41.979300	0.000000	1.9
242	8.630589	1.980824	41.979300	0.000000	1.8
243	8.630589	1.980824	41.979300	0.000000	1.8
244	8.630589	1.980824	41.979300	0.000000	1.9
245	8.630589	1.980824	41.979300	0.000000	1.9
246	8.630589	1.980824	41.979300	0.000000	2.0
247	8.630589	1.980824	41.979300	0.000000	1.9
248	8.630589	1.980824	41.979300	0.000000	2.1
249	8.630589	1.980824	41.979300	0.000000	1.9
250	8.630589	1.980824	41.979300	0.000000	2.1
251	8.630589	1.980824	41.979300	0.000000	2.7
252	8.630589	1.980824	41.979300	0.000000	1.8
253	8.630589	1.980824	41.979300	0.000000	1.7
254	8.630589	1.980824	41.979300	0.000000	1.8
255	8.630589	1.980824	41.979300	0.000000	4.0
256	8.630589	1.980824	41.979300	0.000000	3.6
257	8.630589	1.980824	41.979300	0.000000	2.0
258	8.630589	1.980824	41.979300	0.000000	2.0
259	8.630589	1.980824	41.979300	0.000000	2.0
260	8.630589	1.980824	41.979300	0.000000	3.7
261	8.630589	1.980824	41.979300	0.000000	1.9
262	8.630589	1.980824	41.979300	0.000000	2.6
263	8.630589	1.980824	41.979300	0.000000	2.2
264	8.630589	1.980824	41.979300	0.000000	2.5
265	8.630589	1.980824	41.979300	0.000000	2.0
266	8.630589	1.980824	41.979300	0.000000	2.3
267	8.630589	1.980824	41.979300	0.000000	2.7
268	8.630589	1.980824	41.979300	0.000000	2.4
269	8.630589	1.980824	41.979300	0.000000	2.0
270	8.630589	1.980824	41.979300	0.000000	3.9
271	8.630589	1.980824	41.979300	0.000000	2.6
272	8.630589	1.980824	41.979300	0.000000	2.2
273	8.630589	1.980824	41.979300	0.000000	2.2
274	8.630589	1.980824	41.979300	0.000000	2.2
275	8.630589	1.980824	41.979300	0.000000	2.1
276	8.630589	1.980824	41.979300	0.000000	2.2
277	8.630589	1.980824	41.979300	0.000000	1.7
278	8.630589	1.980824	41.979300	0.000000	2.4
279	8.630589	1.980824	41.979300	0.000000	2.4
280	8.630589	1.980824	41.979300	0.000000	2.5
281	8.630589	1.980824	41.979300	0.000000	2.3
282	8.630589	1.980824	41.979300	0.000000	2.3
283	8.630589	1.980824	41.979300	0.000000	3.3
284	8.630589	1.980824	41.979300	0.000000	2.5
285	8.630589	1.980824	41.979300	0.000000	2.2
286	8.630589	1.980824	41.979300	0.000000	2.3
287	8.630589	1.980824	41.979300	0.000000	2.4
288	8.630589	1.980824	41.979300	0.000000	2.5
289	8.630589	1.980824	41.979300	0.000000	2.4
290	8.630589	1.980824	41.979300	0.000000	2.4
291	8.630589	1.980824	41.979300	0.000000	2.9
292	8.630589	1.980824	41.979300	0.000000	3.0
293	8.630589	1.980824	41.979300	0.000000	2.6
294	8.630589	1.980824	41.979300	0.000000	2.7
295	8.630589	1.980824	41.979300	0.000000	2.7
296	8.630589	1.980824	41.979300	0.000000	2.7
297	8.630589	1.980824	41.979300	0.000000	2.8
298	8.630589	1.980824	41.979300	0.000000	2.8
299	8.630589	1.980824	41.979300	0.000000	2.4
300	8.630589	1.980824	41.979300	0.000000	2.9
301	8.630589	1.980824	41.979300	0.000000	2.9
302	8.630589	1.980824	41.979300	0.000000	2.6
303	8.630589	1.980824	41.979300	0.000000	2.9
304	8.630589	1.980824	41.979300	0.000000	3.0
305	8.630589	1.980824	41.979300	0.000000	3.8
306	8.630589	1.980824	41.979300	0.000000	3.1
307	8.630589	1.980824	41.979300	0.000000	2.6
308	8.630589	1.980824	41.979300	0.000000	2.7
309	8.630589	1.980824	41.979300	0.000000	2.0
310	8.630589	1.980824	41.979300	0.000000	1.9
311	8.630589	1.980824	41.979300	0.000000	1.7
312	8.630589	1.980824	41.979300	0.000000	1.5
313	8.630589	1.980824	41.979300	0.000000	1.5
314	8.630589	1.980824	41.979300	0.000000	1.5
315	8.630589	1.980824	41.979300	0.000000	1.4
316	8.630589	1.980824	41.979300	0.000000	1.4
317	8.630589	1.980824	41.979300	0.000000	1.5
318	8.630589	1.980824	41.979300	0.000000	1.3
319	8.630589	1.980824	41.979300	0.000000	1.4
320	8.630589	1.980824	41.979300	0.000000	1.4
321	8.630589	1.980824	41.979300	0.000000	1.4
322	8.630589	1.980824	41.979300	0.000000	1.4
323	8.630589	1.980824	41.979300	0.000000	2.0
324	8.630589	1.980824	41.979300	0.000000	2.4
325	8.630589	1.980824	41.979300	0.000000	2.0
326	8.630589	1.980824	41.979300	0.000000	2.7
327	8.630589	1.980824	41.979300	0.000000	2.6
328	8.630589	1.980824	41.979300	0.000000	3.0
329	8.630589	1.980824	41.979300	0.000000	1.9
330	8.630589	1.980824	41.979300	0.000000	1.9
331	8.630589	1.980824	41.979300	0.000000	1.8
332	8.630589	1.980824	41.979300	0.000000	1.9
333	8.630589	1.980824	41.979300	0.000000	1.9
334	8.630589	1.980824	41.979300	0.000000	1.8
335	8.630589	1.980824	41.979300	0.000000	2.2
336	8.630589	1.980824	41.979300	0.000000	2.0
337	8.630589	1.980824	41.979300	0.000000	1.9
338	8.630589	1.980824	41.979300	0.000000	1.8
339	8.630589	1.980824	41.979300	0.000000	1.8
340	8.630589	1.980824	41.979300	0.000000	3.4
341	8.630589	1.980824	41.979300	0.000000	2.9
342	8.630589	1.980824	41.979300	0.000000	3.2
343	8.630589	1.980824	41.979300	0.000000	2.4
344	8.630589	1.980824	41.979300	0.000000	1.7
345	8.630589	1.980824	41.979300	0.000000	1.8
346	8.630589	1.980824	41.979300	0.000000	1.9
347	8.630589	1.980824	41.979300	0.000000	1.9
348	8.630589	1.980824	41.979300	0.000000	2.5
349	8.630589	1.980824	41.979300	0.000000	2.5
350	8.630589	1.980824	41.979300	0.000000	2.1
351	8.630589	1.980824	41.979300	0.000000	2.1
352	8.630589	1.980824	41.979300	0.000000	2.0
353	8.630589	1.980824	41.979300	0.000000	2.1
354	8.630589	1.980824	41.979300	0.000000	2.3
355	8.630589	1.980824	41.979300	0.000000	2.0
356	8.630589	1.980824	41.979300	0.000000	2.1
357	8.630589	1.980824	41.979300	0.000000	2.7
358	8.630589	1.980824	41.979300	0.000000	2.5
359	8.630589	1.980824	41.979300	0.000000	2.4
360	8.630589	1.980824	41.979300	0.000000	2.2
361	8.630589	1.980824	41.979300	0.000000	2.7
362	8.630589	1.980824	41.979300	0.000000	2.8
363	8.630589	1.980824	41.979300	0.000000	2.8
364	8.630589	1.980824	41.979300	0.000000	2.5
365	8.630589	1.980824	41.979300	0.000000	2.7
366	8.630589	1.980824	41.979300	0.000000	2.5
367	8.630589	1.980824	41.979300	0.000000	2.9
368	8.630589	1.980824	41.979300	0.000000	2.6
369	8.630589	1.980824	41.979300	0.000000	2.8
370	8.630589	1.980824	41.979300	0.000000	2.7
371	8.630589	1.980824	41.979300	0.000000	2.8
372	8.630589	1.980824	41.979300	0.000000	2.7
373	8.630589	1.980824	41.979300	0.000000	2.6
374	8.630589	1.980824	41.979300	0.000000	2.5
375	8.630589	1.980824	41.979300	0.000000	2.8
376	8.630589	1.980824	41.979300	0.000000	2.9
377	8.630589	1.980824	41.979300	0.000000	2.9
378	8.630589	1.980824	41.979300	0.000000	3.2
379	8.630589	1.980824	41.979300	0.000000	2.6
380	8.630589	1.980824	41.979300	0.000000	2.6
381	8.630589	1.980824	41.979300	0.000000	2.7
382	8.630589	1.980824	41.979300	0.000000	2.6
383	8.630589	1.980824	41.979300	0.000000	2.4
384	8.630589	1.980824	41.979300	0.000000	2.9
385	8.630589	1.980824	41.979300	0.000000	2.5
386	8.630589	1.980824	41.979300	0.000000	2.4
387	8.630589	1.980824	41.979300	0.000000	2.6
388	8.630589	1.980824	41.979300	0.000000	2.5
389	8.630589	1.980824	41.979300	0.000000	2.8
390	8.630589	1.980824	41.979300	0.000000	2.6
391	8.630589	1.980824	41.979300	0.000000	2.6
392	8.630589	1.980824	41.979300	0.000000	2.7
393	8.630589	1.980824	41.979300	0.000000	2.6
394	8.630589	1.980824	41.979300	0.000000	2.8
395	8.630589	1.980824	41.979300	0.000000	2.3
396	8.630589	1.980824	41.979300	0.000000	2.6
397	8.630589	1.980824	41.979300	0.000000	2.6
398	8.630589	1.980824	41.979300	0.000000	2.6
399	8.630589	1.980824	41.979300	0.000000	2.6
400	8.630589	1.980824	41.979300	0.000000	2.7
401	8.630589	1.980824	41.979300	0.000000	2.4
