ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s01_02.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 33.898216277545544, 6.896540798372541]
Scales are estimated automatically.
Scales for transform parameters are: [107784.33917054653, 1, 1]
Initialization of all components (before registration) took: 30 ms.
Preparation of the image pyramids took: 93 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 15 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 20 ms.
Initialization of AdvancedMeanSquares metric took: 18 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000521s
110	50.319232	73.650000	18.403815	0.001513	2.5
111	50.319196	74.650000	18.211407	0.001452	2.8
112	50.350788	74.640000	18.213312	0.002908	3.2
113	50.319231	75.640000	18.024846	0.001506	3.1
114	50.319196	76.640000	17.840241	0.001450	3.4
115	50.350786	76.630000	17.842068	0.002897	2.7
116	50.319230	77.630000	17.661169	0.001485	1.6
117	50.319196	78.630000	17.483902	0.001440	1.5
118	50.350784	78.620000	17.485657	0.002873	1.6
119	50.319229	79.620000	17.311877	0.001466	1.5
120	50.319196	80.620000	17.141519	0.001447	1.5
121	50.350782	80.610000	17.143206	0.002856	1.5
122	50.319228	81.610000	16.976134	0.001450	1.5
123	50.319196	82.610000	16.812288	0.001450	1.5
124	50.350781	82.600000	16.813910	0.002840	2.0
125	50.319227	83.600000	16.653166	0.001468	1.5
126	50.319195	84.600000	16.495465	0.001433	1.6
127	50.350780	84.590000	16.497027	0.002837	1.6
128	50.319226	85.590000	16.342256	0.001458	1.6
129	50.319194	86.590000	16.190363	0.001419	3.3
130	50.350780	86.580000	16.191868	0.002843	2.2
131	50.319225	87.580000	16.042744	0.001445	2.1
132	50.319194	88.580000	15.896342	0.001412	1.9
133	50.350778	88.570000	15.897792	0.002823	2.4
134	50.319224	89.570000	15.754012	0.001430	2.3
135	50.319194	90.570000	15.612809	0.001425	2.0
136	50.350778	90.560000	15.614209	0.002814	2.0
137	50.319223	91.560000	15.475490	0.001411	1.6
138	50.319194	92.560000	15.339214	0.001426	2.0
139	50.350776	92.550000	15.340565	0.002802	4.2
140	50.319222	93.550000	15.206644	0.001397	2.2
141	50.319194	94.550000	15.075042	0.001425	2.0
142	50.350775	94.540000	15.076347	0.002781	2.0
143	50.319222	95.540000	14.946981	0.001365	1.9
144	50.319195	96.540000	14.819815	0.001432	1.8
145	50.350774	96.530000	14.821076	0.002760	1.9
146	50.319221	97.530000	14.696036	0.001356	1.9
147	50.319195	98.530000	14.573087	0.001431	1.8
148	50.350773	98.520000	14.574307	0.002736	2.0
149	50.319220	99.520000	14.453378	0.001337	1.9
150	50.319195	100.520000	14.334440	0.001429	1.9
151	50.350772	100.510000	14.335619	0.002729	1.9
152	50.319219	101.510000	14.218603	0.001317	2.1
153	50.319195	102.510000	14.103482	0.001429	1.7
154	50.350771	102.500000	14.104624	0.002685	1.8
155	50.319218	103.500000	13.991334	0.001321	1.7
156	50.319194	104.500000	13.879850	0.001426	1.7
157	50.350772	104.490000	13.880956	0.002691	1.8
158	50.319217	105.490000	13.771216	0.001306	1.7
159	50.319194	106.490000	13.663198	0.001422	1.8
160	50.350771	106.480000	13.664270	0.002686	3.3
161	50.319217	107.480000	13.557917	0.001295	2.2
162	50.319194	108.480000	13.453206	0.001421	2.1
163	50.350771	108.470000	13.454245	0.002679	2.8
164	50.319216	109.470000	13.351124	0.001286	2.0
165	50.319194	110.470000	13.249571	0.001421	1.9
166	50.350770	110.460000	13.250579	0.002683	2.1
167	50.319216	111.460000	13.150544	0.001277	2.0
168	50.319194	112.460000	13.052009	0.001425	2.0
169	50.319171	112.450000	13.052987	0.001015	1.9
170	50.350807	112.440000	13.053965	0.003120	2.0
171	50.319207	113.440000	12.956866	0.001147	1.9
172	50.319186	114.440000	12.861201	0.001248	1.8
173	50.350777	114.430000	12.862151	0.002800	1.8
174	50.319213	115.430000	12.767874	0.001231	1.8
175	50.319192	116.430000	12.674970	0.001396	1.9
176	50.350770	116.420000	12.675892	0.002641	1.9
177	50.319213	117.420000	12.584317	0.001264	1.8
178	50.319192	118.420000	12.494055	0.001382	1.9
179	50.350769	118.410000	12.494951	0.002675	1.7
180	50.319214	119.410000	12.405962	0.001188	1.9
181	50.319195	120.410000	12.318231	0.001431	1.7
182	50.319173	120.400000	12.319103	0.001048	1.8
183	50.350801	120.390000	12.319974	0.003078	1.8
184	50.319205	121.390000	12.233451	0.001133	1.9
185	50.319186	122.390000	12.148135	0.001250	2.2
186	50.350775	122.380000	12.148983	0.002777	1.8
187	50.319211	123.380000	12.064837	0.001238	2.2
188	50.319191	124.380000	11.981848	0.001379	1.9
189	50.319171	124.370000	11.982673	0.001011	1.9
190	50.350803	124.360000	11.983497	0.003095	2.8
191	50.319204	125.360000	11.901620	0.001479	2.3
192	50.319179	126.360000	11.820854	0.001177	2.5
193	50.350786	126.350000	11.821657	0.002951	1.5
194	50.319208	127.350000	11.741969	0.001169	1.5
195	50.319189	128.350000	11.663349	0.001305	3.1
196	50.350769	128.340000	11.664130	0.002662	2.1
197	50.319211	129.340000	11.586545	0.001226	1.5
198	50.319191	130.340000	11.509985	0.001376	2.4
199	50.319172	130.330000	11.510745	0.001026	1.2
200	50.350799	130.320000	11.511506	0.003084	2.4
201	50.319203	131.320000	11.435932	0.001498	1.8
202	50.319179	132.320000	11.361343	0.001179	2.0
203	50.350784	132.310000	11.362084	0.002898	1.5
204	50.319206	133.310000	11.288453	0.001421	2.1
205	50.319184	134.310000	11.215769	0.001269	1.6
206	50.350777	134.300000	11.216491	0.002773	2.0
207	50.319207	135.300000	11.144729	0.001433	3.3
208	50.319185	136.300000	11.073879	0.001294	2.1
209	50.350774	136.290000	11.074583	0.002792	1.5
210	50.319208	137.290000	11.004619	0.001452	2.1
211	50.319186	138.290000	10.935533	0.001311	1.6
212	50.350773	138.280000	10.936220	0.002733	1.9
213	50.319208	139.280000	10.867988	0.001439	1.9
214	50.319186	140.280000	10.800602	0.001309	1.9
215	50.350772	140.270000	10.801272	0.002730	2.0
216	50.319207	141.270000	10.734708	0.001421	2.2
217	50.319186	142.270000	10.668960	0.001312	2.0
218	50.350772	142.260000	10.669614	0.002727	2.2
219	50.319207	143.260000	10.604658	0.001417	1.9
220	50.319186	144.260000	10.540488	0.001315	2.3
221	50.350771	144.250000	10.541126	0.002726	2.0
222	50.319207	145.250000	10.477721	0.001425	2.9
223	50.319186	146.250000	10.415074	0.001314	3.0
224	50.350771	146.240000	10.415697	0.002722	2.0
225	50.319206	147.240000	10.353787	0.001419	1.7
226	50.319186	148.240000	10.292609	0.001314	2.0
227	50.350770	148.230000	10.293217	0.002718	1.6
228	50.319206	149.230000	10.232750	0.001413	1.8
229	50.319186	150.230000	10.172990	0.001314	1.8
230	50.350770	150.220000	10.173584	0.002714	1.8
231	50.319206	151.220000	10.114511	0.001407	1.7
232	50.319186	152.220000	10.056120	0.001315	1.7
233	50.350769	152.210000	10.056701	0.002701	1.7
234	50.319205	153.210000	9.998973	0.001400	1.7
235	50.319186	154.210000	9.941905	0.001314	1.7
236	50.350769	154.200000	9.942472	0.002698	1.7
237	50.319205	155.200000	9.886045	0.001394	1.7
238	50.319186	156.200000	9.830255	0.001313	1.8
239	50.350769	156.190000	9.830809	0.002694	4.2
240	50.319205	157.190000	9.775639	0.001395	2.4
241	50.319186	158.190000	9.721084	0.001312	2.3
242	50.350768	158.180000	9.721627	0.002694	1.9
243	50.319204	159.180000	9.667672	0.001390	1.9
244	50.319186	160.180000	9.614312	0.001312	2.2
245	50.350768	160.170000	9.614843	0.002690	2.3
246	50.319204	161.170000	9.562064	0.001385	1.9
247	50.319186	162.170000	9.509860	0.001313	1.7
248	50.350768	162.160000	9.510380	0.002686	1.6
249	50.319204	163.160000	9.458738	0.001381	1.7
250	50.319186	164.160000	9.407653	0.001313	1.5
251	50.350767	164.150000	9.408162	0.002683	1.8
252	50.319204	165.150000	9.357621	0.001377	1.7
253	50.319186	166.150000	9.307620	0.001313	2.0
254	50.350767	166.140000	9.308118	0.002683	2.0
255	50.319204	167.140000	9.258643	0.001372	2.5
256	50.319186	168.140000	9.209692	0.001322	1.7
257	50.350767	168.130000	9.210179	0.002679	2.1
258	50.319203	169.130000	9.161737	0.001370	2.5
259	50.319186	170.130000	9.113803	0.001313	2.2
260	50.350766	170.120000	9.114280	0.002673	2.1
261	50.319203	171.120000	9.066839	0.001375	2.5
262	50.319186	172.120000	9.019890	0.001311	2.4
263	50.350766	172.110000	9.020357	0.002671	2.5
264	50.319203	173.110000	8.973887	0.001370	2.1
265	50.319186	174.110000	8.927893	0.001311	2.3
266	50.350766	174.100000	8.928350	0.002668	2.2
267	50.319203	175.100000	8.882821	0.001365	2.2
268	50.319186	176.100000	8.837753	0.001311	2.5
269	50.350765	176.090000	8.838201	0.002665	2.1
270	50.319202	177.090000	8.793584	0.001361	2.3
271	50.319186	178.090000	8.749415	0.001311	2.5
272	50.350765	178.080000	8.749855	0.002662	2.4
273	50.319202	179.080000	8.706123	0.001357	2.3
274	50.319186	180.080000	8.662826	0.001311	2.3
275	50.350765	180.070000	8.663257	0.002659	2.4
276	50.319202	181.070000	8.620385	0.001352	2.3
277	50.319186	182.070000	8.577934	0.001312	2.1
278	50.350764	182.060000	8.578357	0.002655	2.4
279	50.319202	183.060000	8.536318	0.001349	2.3
280	50.319186	184.060000	8.494690	0.001312	2.2
281	50.350764	184.050000	8.495104	0.002652	2.8
282	50.319202	185.050000	8.453876	0.001346	2.3
283	50.319186	186.050000	8.413046	0.001313	2.4
284	50.350764	186.040000	8.413452	0.002649	2.3
285	50.319202	187.040000	8.373011	0.001342	2.0
286	50.319186	188.040000	8.332956	0.001313	2.2
287	50.350764	188.030000	8.333355	0.002646	2.3
288	50.319201	189.030000	8.293678	0.001340	2.3
289	50.319186	190.030000	8.254377	0.001313	2.6
290	50.350763	190.020000	8.254768	0.002654	2.9
291	50.319201	191.020000	8.215834	0.001339	2.8
292	50.319186	192.020000	8.177266	0.001315	2.3
293	50.350763	192.010000	8.177649	0.002650	3.0
294	50.319201	193.010000	8.139438	0.001337	2.8
295	50.319186	194.010000	8.101582	0.001324	2.6
296	50.350763	194.000000	8.101959	0.002648	2.4
297	50.319201	195.000000	8.064450	0.001333	3.1
298	50.319186	196.000000	8.027286	0.001323	2.7
299	50.350762	195.990000	8.027656	0.002646	3.1
300	50.319201	196.990000	7.990830	0.001330	3.2
301	50.319186	197.990000	7.954341	0.001323	2.7
302	50.350762	197.980000	7.954704	0.002643	2.7
303	50.319201	198.980000	7.918543	0.001426	2.6
304	50.319185	199.980000	7.882709	0.001295	2.8
305	50.350763	199.970000	7.883066	0.002645	2.9
306	50.319200	200.970000	7.847552	0.001442	2.4
307	50.319184	201.970000	7.812356	0.001277	2.7
308	50.350765	201.960000	7.812707	0.002656	2.6
309	50.319199	202.960000	7.777822	0.001428	2.9
310	50.319183	203.960000	7.743248	0.001267	2.9
311	50.350765	203.950000	7.743592	0.002661	2.5
312	50.319198	204.950000	7.709321	0.001449	2.6
313	50.319183	205.950000	7.675352	0.001256	2.9
314	50.350766	205.940000	7.675690	0.002666	2.6
315	50.319198	206.940000	7.642016	0.001441	2.4
316	50.319183	207.940000	7.608636	0.001251	2.8
317	50.350766	207.930000	7.608968	0.002667	2.7
318	50.319198	208.930000	7.575876	0.001435	3.2
319	50.319183	209.930000	7.543070	0.001255	2.7
320	50.350766	209.920000	7.543396	0.002668	2.6
321	50.319197	210.920000	7.510871	0.001429	2.8
322	50.319182	211.920000	7.478624	0.001253	2.5
323	50.350766	211.910000	7.478945	0.002668	2.6
324	50.319197	212.910000	7.446972	0.001426	2.7
325	50.319182	213.910000	7.415270	0.001252	2.8
326	50.350766	213.900000	7.415586	0.002666	2.0
327	50.319197	214.900000	7.384151	0.001422	2.6
328	50.319182	215.900000	7.352981	0.001252	3.1
329	50.350766	215.890000	7.353291	0.002665	2.8
330	50.319197	216.890000	7.322381	0.001441	2.6
331	50.319182	217.890000	7.291729	0.001248	2.4
332	50.350766	217.880000	7.292034	0.002666	2.5
333	50.319196	218.880000	7.261635	0.001459	2.0
334	50.319182	219.880000	7.231489	0.001241	2.6
335	50.350766	219.870000	7.231789	0.002666	2.3
336	50.319196	220.870000	7.201890	0.001451	2.8
337	50.319182	221.870000	7.172237	0.001238	2.5
338	50.350766	221.860000	7.172532	0.002667	2.6
339	50.319196	222.860000	7.143119	0.001459	2.7
340	50.319182	223.860000	7.113947	0.001220	2.8
341	50.350766	223.850000	7.114238	0.002666	2.5
342	50.319196	224.850000	7.085300	0.001456	2.6
343	50.319181	225.850000	7.056598	0.001220	3.1
344	50.350766	225.840000	7.056883	0.002665	2.3
345	50.319195	226.840000	7.028410	0.001454	2.6
346	50.319181	227.840000	7.000165	0.001219	2.7
347	50.350766	227.830000	7.000447	0.002667	2.6
348	50.319195	228.830000	6.972426	0.001452	1.9
349	50.319181	229.830000	6.944628	0.001220	2.0
350	50.350766	229.820000	6.944905	0.002665	2.6
351	50.319195	230.820000	6.917326	0.001450	2.4
352	50.319182	231.820000	6.889966	0.001220	2.5
353	50.350765	231.810000	6.890238	0.002663	2.8
354	50.319195	232.810000	6.863091	0.001448	2.2
355	50.319182	233.810000	6.836157	0.001220	2.5
356	50.350765	233.800000	6.836425	0.002661	2.4
357	50.319195	234.800000	6.809699	0.001445	2.4
358	50.319182	235.800000	6.783182	0.001221	2.3
359	50.350765	235.790000	6.783446	0.002659	1.9
360	50.319195	236.790000	6.757132	0.001443	1.5
361	50.319182	237.790000	6.731022	0.001221	1.8
362	50.350765	237.780000	6.731282	0.002657	1.6
363	50.319195	238.780000	6.705370	0.001441	1.6
364	50.319182	239.780000	6.679658	0.001221	1.5
365	50.350765	239.770000	6.679914	0.002655	1.4
366	50.319195	240.770000	6.654396	0.001439	1.4
367	50.319182	241.770000	6.629071	0.001221	1.4
368	50.350764	241.760000	6.629324	0.002653	1.4
369	50.319194	242.760000	6.604190	0.001437	1.3
370	50.319182	243.760000	6.579246	0.001234	1.4
371	50.350765	243.750000	6.579494	0.002654	1.4
372	50.319194	244.750000	6.554736	0.001410	1.3
373	50.319182	245.750000	6.530163	0.001237	1.7
374	50.350764	245.740000	6.530408	0.002650	1.9
375	50.319194	246.740000	6.506017	0.001410	2.0
376	50.319182	247.740000	6.481808	0.001238	1.9
377	50.350764	247.730000	6.482049	0.002646	1.9
378	50.319194	248.730000	6.458018	0.001409	1.9
379	50.319182	249.730000	6.434164	0.001239	1.9
380	50.350764	249.720000	6.434401	0.002644	2.0
381	50.319194	250.720000	6.410721	0.001407	1.9
382	50.319182	251.720000	6.387214	0.001239	1.9
383	50.350763	251.710000	6.387449	0.002642	1.8
384	50.319194	252.710000	6.364112	0.001405	1.8
385	50.319182	253.710000	6.340945	0.001240	2.0
386	50.350763	253.700000	6.341176	0.002640	1.9
387	50.319194	254.700000	6.318176	0.001404	1.8
388	50.319182	255.700000	6.295342	0.001240	1.8
389	50.350763	255.690000	6.295569	0.002638	1.7
390	50.319194	256.690000	6.272898	0.001403	1.8
391	50.319182	257.690000	6.250390	0.001240	2.8
392	50.350763	257.680000	6.250614	0.002612	3.0
393	50.319194	258.680000	6.228265	0.001396	2.8
394	50.319182	259.680000	6.206075	0.001237	1.9
395	50.350763	259.670000	6.206296	0.002638	3.9
396	50.319194	260.670000	6.184262	0.001396	1.7
397	50.319182	261.670000	6.162384	0.001239	1.8
