ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s01_01.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -1.0534196344798374, 1.8752243949211334]
Scales are estimated automatically.
Scales for transform parameters are: [106667.7040034514, 1, 1]
Initialization of all components (before registration) took: 24 ms.
Preparation of the image pyramids took: 56 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 4 ms.
Initialization of AdvancedMeanSquares metric took: 16 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000511s
112	7.448433	104.980000	15.617149	0.000041	1.3
113	7.448433	105.980000	15.494160	0.000041	1.9
114	7.448433	106.980000	15.373093	0.000041	1.3
115	7.448433	107.980000	15.253904	0.000041	1.3
116	7.448433	108.980000	15.136548	0.000041	1.2
117	7.448433	109.980000	15.020984	0.000041	1.1
118	7.448433	110.980000	14.907171	0.000041	1.2
119	7.448433	111.980000	14.795071	0.000041	1.3
120	7.448433	112.980000	14.684643	0.000031	1.2
121	7.448433	112.970000	14.685739	0.000045	1.2
122	7.448433	113.970000	14.576932	0.000034	1.2
123	7.448433	114.970000	14.469725	0.000035	1.2
124	7.448433	115.970000	14.364083	0.000034	1.2
125	7.448433	116.970000	14.259973	0.000035	1.2
126	7.448433	117.970000	14.157361	0.000032	1.2
127	7.448433	118.970000	14.056215	0.000034	1.1
128	7.448433	119.970000	13.956505	0.000032	1.2
129	7.448433	120.970000	13.858199	0.000044	2.4
130	7.448433	121.970000	13.761268	0.000036	1.2
131	7.448433	122.970000	13.665684	0.000042	1.1
132	7.448433	123.970000	13.571418	0.000037	1.1
133	7.448433	124.970000	13.478444	0.000032	1.1
134	7.448433	124.960000	13.479368	0.000036	1.1
135	7.448433	125.960000	13.387646	0.000032	1.1
136	7.448433	126.960000	13.297165	0.000035	1.8
137	7.448433	127.960000	13.207898	0.000033	2.5
138	7.448433	128.960000	13.119822	0.000045	3.3
139	7.448433	129.960000	13.032913	0.000037	2.9
140	7.448433	130.960000	12.947147	0.000043	4.5
141	7.448433	131.960000	12.862503	0.000036	1.3
142	7.448433	132.960000	12.778959	0.000041	1.5
143	7.448433	133.960000	12.696493	0.000037	1.3
144	7.448433	134.960000	12.615084	0.000031	1.2
145	7.448433	134.950000	12.615893	0.000036	1.2
146	7.448433	135.950000	12.535511	0.000032	1.2
147	7.448433	136.950000	12.456147	0.000035	1.2
148	7.448433	137.950000	12.377782	0.000033	1.2
149	7.448433	138.950000	12.300397	0.000045	1.2
150	7.448433	139.950000	12.223973	0.000036	1.2
151	7.448433	140.950000	12.148493	0.000043	1.1
152	7.448433	141.950000	12.073940	0.000036	1.1
153	7.448433	142.950000	12.000296	0.000041	1.1
154	7.448433	143.950000	11.927545	0.000037	1.1
155	7.448433	144.950000	11.855670	0.000041	1.1
156	7.448433	145.950000	11.784657	0.000037	1.1
157	7.448433	146.950000	11.714489	0.000031	1.1
158	7.448433	146.940000	11.715187	0.000035	1.1
159	7.448433	147.940000	11.645842	0.000032	1.1
160	7.448433	148.940000	11.577312	0.000045	1.0
161	7.448433	149.940000	11.509585	0.000036	1.1
162	7.448433	150.940000	11.442646	0.000043	1.1
163	7.448433	151.940000	11.376480	0.000037	1.1
164	7.448433	152.940000	11.311076	0.000042	1.1
165	7.448433	153.940000	11.246419	0.000038	1.1
166	7.448433	154.940000	11.182497	0.000041	1.1
167	7.448433	155.940000	11.119297	0.000037	1.1
168	7.448433	156.940000	11.056808	0.000040	1.1
169	7.448433	157.940000	10.995018	0.000037	1.1
170	7.448433	158.940000	10.933914	0.000031	1.0
171	7.448433	158.930000	10.934522	0.000035	1.0
172	7.448433	159.930000	10.874087	0.000032	1.1
173	7.448433	160.930000	10.814316	0.000044	1.1
174	7.448433	161.930000	10.755199	0.000035	1.0
175	7.448433	162.930000	10.696724	0.000043	1.0
176	7.448433	163.930000	10.638882	0.000037	1.1
177	7.448433	164.930000	10.581662	0.000041	1.1
178	7.448433	165.930000	10.525055	0.000037	1.0
179	7.448433	166.930000	10.469050	0.000041	1.1
180	7.448433	167.930000	10.413637	0.000036	1.9
181	7.448433	168.930000	10.358808	0.000040	1.0
182	7.448433	169.930000	10.304554	0.000037	1.1
183	7.448433	170.930000	10.250865	0.000032	1.0
184	7.448433	170.920000	10.251399	0.000044	1.1
185	7.448433	171.920000	10.198261	0.000035	1.0
186	7.448433	172.920000	10.145671	0.000043	1.1
187	7.448433	173.920000	10.093620	0.000036	1.1
188	7.448433	174.920000	10.042101	0.000042	1.0
189	7.448433	175.920000	9.991105	0.000037	1.0
190	7.448433	176.920000	9.940625	0.000041	1.0
191	7.448433	177.920000	9.890652	0.000037	1.0
192	7.448433	178.920000	9.841179	0.000040	1.1
193	7.448433	179.920000	9.792198	0.000038	1.0
194	7.448433	180.920000	9.743703	0.000030	2.0
195	7.448433	181.920000	9.695685	0.000035	2.0
196	7.448433	182.920000	9.648139	0.000034	1.0
197	7.448433	182.910000	9.648612	0.000043	5.8
198	7.448433	183.910000	9.601525	0.000035	2.9
199	7.448433	184.910000	9.554895	0.000042	3.0
200	7.448433	185.910000	9.508716	0.000036	2.6
201	7.448433	186.910000	9.462981	0.000041	2.4
202	7.448433	187.910000	9.417685	0.000037	2.4
203	7.448433	188.910000	9.372819	0.000041	2.6
204	7.448433	189.910000	9.328379	0.000037	2.5
205	7.448433	190.910000	9.284359	0.000031	2.4
206	7.448433	191.910000	9.240752	0.000034	2.4
207	7.448433	192.910000	9.197553	0.000031	2.2
208	7.448433	193.910000	9.154755	0.000033	2.3
209	7.448433	194.910000	9.112355	0.000034	2.3
210	7.448433	194.900000	9.112777	0.000043	2.2
211	7.448433	195.900000	9.070763	0.000036	2.4
212	7.448433	196.900000	9.029135	0.000042	2.4
213	7.448433	197.900000	8.987887	0.000036	2.4
214	7.448433	198.900000	8.947014	0.000041	2.2
215	7.448433	199.900000	8.906512	0.000037	2.3
216	7.448433	200.900000	8.866374	0.000031	2.6
217	7.448433	201.900000	8.826597	0.000034	2.7
218	7.448433	202.900000	8.787175	0.000032	2.4
219	7.448433	203.900000	8.748104	0.000033	2.4
220	7.448433	204.900000	8.709378	0.000034	2.3
221	7.448433	204.890000	8.709764	0.000043	3.7
222	7.448433	205.890000	8.671376	0.000035	3.7
223	7.448433	206.890000	8.633325	0.000042	2.0
224	7.448433	207.890000	8.595607	0.000036	3.5
225	7.448433	208.890000	8.558217	0.000041	3.8
226	7.448433	209.890000	8.521151	0.000037	2.6
227	7.448433	210.890000	8.484404	0.000031	3.0
228	7.448433	211.890000	8.447973	0.000033	3.3
229	7.448433	212.890000	8.411854	0.000032	2.2
230	7.448433	213.890000	8.376042	0.000033	1.4
231	7.448433	214.890000	8.340534	0.000032	2.6
232	7.448433	215.890000	8.305325	0.000033	1.3
233	7.448433	216.890000	8.270413	0.000042	1.2
234	7.448433	217.890000	8.235793	0.000035	1.2
235	7.448433	218.890000	8.201461	0.000041	1.2
236	7.448433	219.890000	8.167415	0.000036	1.3
237	7.448433	220.890000	8.133650	0.000032	1.1
238	7.448433	220.880000	8.133986	0.000033	1.2
239	7.448433	221.880000	8.100496	0.000032	1.2
240	7.448433	222.880000	8.067281	0.000043	1.1
241	7.448433	223.880000	8.034337	0.000034	1.1
242	7.448433	224.880000	8.001661	0.000042	1.2
243	7.448433	225.880000	7.969250	0.000035	1.1
244	7.448433	226.880000	7.937101	0.000041	1.3
245	7.448433	227.880000	7.905209	0.000036	1.3
246	7.448433	228.880000	7.873573	0.000040	1.2
247	7.448433	229.880000	7.842189	0.000037	1.3
248	7.448433	230.880000	7.811055	0.000030	1.2
249	7.448433	231.880000	7.780166	0.000034	1.2
250	7.448433	232.880000	7.749521	0.000032	1.2
251	7.448433	232.870000	7.749827	0.000043	1.2
252	7.448433	233.870000	7.719420	0.000035	1.1
253	7.448433	234.870000	7.689250	0.000042	1.1
254	7.448433	235.870000	7.659316	0.000035	1.4
255	7.448433	236.870000	7.629614	0.000041	1.1
256	7.448433	237.870000	7.600141	0.000036	1.2
257	7.448433	238.870000	7.570895	0.000031	1.2
258	7.448433	239.870000	7.541873	0.000033	1.1
259	7.448433	240.870000	7.513073	0.000031	1.1
260	7.448433	241.870000	7.484492	0.000033	1.1
261	7.448433	242.870000	7.456128	0.000034	1.1
262	7.448433	242.860000	7.456411	0.000042	1.1
263	7.448433	243.860000	7.428258	0.000035	1.1
264	7.448433	244.860000	7.400318	0.000041	1.1
265	7.448433	245.860000	7.372587	0.000036	1.1
266	7.448433	246.860000	7.345063	0.000031	1.1
267	7.448433	247.860000	7.317743	0.000033	1.0
268	7.448433	248.860000	7.290627	0.000032	1.1
269	7.448433	249.860000	7.263710	0.000032	1.1
270	7.448433	250.860000	7.236991	0.000032	1.4
271	7.448433	251.860000	7.210469	0.000033	1.1
272	7.448433	252.860000	7.184140	0.000042	1.2
273	7.448433	253.860000	7.158002	0.000035	1.1
274	7.448433	254.860000	7.132054	0.000041	1.0
275	7.448433	255.860000	7.106294	0.000036	1.1
276	7.448433	256.860000	7.080719	0.000031	1.1
277	7.448433	256.850000	7.080973	0.000033	1.0
278	7.448433	257.850000	7.055580	0.000032	1.0
279	7.448433	258.850000	7.030368	0.000043	1.1
280	7.448433	259.850000	7.005336	0.000033	1.1
281	7.448433	260.850000	6.980481	0.000042	1.1
282	7.448433	261.850000	6.955802	0.000035	1.1
283	7.448433	262.850000	6.931296	0.000041	1.1
284	7.448433	263.850000	6.906963	0.000036	1.0
285	7.448433	264.850000	6.882800	0.000040	1.0
286	7.448433	265.850000	6.858806	0.000036	1.1
287	7.448433	266.850000	6.834978	0.000030	1.1
288	7.448433	267.850000	6.811316	0.000033	2.4
289	7.448433	268.850000	6.787816	0.000032	1.1
290	7.448433	268.840000	6.788050	0.000042	1.1
291	7.448433	269.840000	6.764711	0.000034	1.1
292	7.448433	270.840000	6.741531	0.000041	1.1
293	7.448433	271.840000	6.718510	0.000035	1.3
294	7.448433	272.840000	6.695646	0.000041	1.1
295	7.448433	273.840000	6.672936	0.000036	1.1
296	7.448433	274.840000	6.650380	0.000031	1.1
297	7.448433	275.840000	6.627976	0.000033	1.1
298	7.448433	276.840000	6.605723	0.000031	1.1
299	7.448433	277.840000	6.583618	0.000032	1.0
300	7.448433	278.840000	6.561661	0.000034	1.2
301	7.448433	278.830000	6.561880	0.000042	1.1
302	7.448433	279.830000	6.540067	0.000035	1.1
303	7.448433	280.830000	6.518399	0.000041	1.8
304	7.448433	281.830000	6.496874	0.000035	3.9
305	7.448433	282.830000	6.475491	0.000031	2.9
306	7.448433	283.830000	6.454248	0.000033	3.2
307	7.448433	284.830000	6.433144	0.000032	2.9
308	7.448433	285.830000	6.412178	0.000032	4.0
309	7.448433	286.830000	6.391347	0.000032	2.4
310	7.448433	287.830000	6.370652	0.000033	2.3
311	7.448433	288.830000	6.350090	0.000042	2.3
312	7.448433	289.830000	6.329661	0.000033	2.6
313	7.448433	290.830000	6.309362	0.000041	2.0
314	7.448433	291.830000	6.289194	0.000035	1.4
315	7.448433	292.830000	6.269154	0.000031	1.2
316	7.448433	292.820000	6.269353	0.000033	2.2
317	7.448433	293.820000	6.249439	0.000032	2.2
318	7.448433	294.820000	6.229651	0.000042	2.3
319	7.448433	295.820000	6.209988	0.000033	2.3
320	7.448433	296.820000	6.190449	0.000041	2.1
321	7.448433	297.820000	6.171032	0.000035	2.3
322	7.448433	298.820000	6.151737	0.000041	3.2
323	7.448433	299.820000	6.132562	0.000035	1.5
324	7.448433	300.820000	6.113506	0.000040	2.1
325	7.448433	301.820000	6.094568	0.000036	1.1
326	7.448433	302.820000	6.075747	0.000030	1.1
327	7.448433	303.820000	6.057042	0.000033	1.1
328	7.448433	304.820000	6.038452	0.000032	1.2
329	7.448433	304.810000	6.038637	0.000042	1.7
330	7.448433	305.810000	6.020160	0.000034	2.2
331	7.448433	306.810000	6.001795	0.000041	2.3
332	7.448433	307.810000	5.983542	0.000035	1.1
333	7.448433	308.810000	5.965400	0.000040	1.8
334	7.448433	309.810000	5.947367	0.000035	1.1
335	7.448433	310.810000	5.929443	0.000031	1.2
336	7.448433	311.810000	5.911627	0.000033	1.1
337	7.448433	312.810000	5.893917	0.000031	1.1
338	7.448433	313.810000	5.876313	0.000032	1.1
339	7.448433	314.810000	5.858814	0.000034	1.1
340	7.448433	314.800000	5.858989	0.000041	1.1
341	7.448433	315.800000	5.841593	0.000034	3.8
342	7.448433	316.800000	5.824300	0.000041	1.3
343	7.448433	317.800000	5.807109	0.000035	1.1
344	7.448433	318.800000	5.790019	0.000031	1.2
345	7.448433	319.800000	5.773030	0.000032	1.1
346	7.448433	320.800000	5.756140	0.000031	1.1
347	7.448433	321.800000	5.739348	0.000032	1.2
348	7.448433	322.800000	5.722654	0.000032	1.3
349	7.448433	323.800000	5.706057	0.000033	1.2
350	7.448433	324.800000	5.689556	0.000041	1.3
351	7.448433	325.800000	5.673150	0.000033	1.6
352	7.448433	326.800000	5.656839	0.000041	1.3
353	7.448433	327.800000	5.640621	0.000035	1.3
354	7.448433	328.800000	5.624495	0.000031	1.2
355	7.448433	328.790000	5.624656	0.000032	1.2
356	7.448433	329.790000	5.608622	0.000032	1.3
357	7.448433	330.790000	5.592679	0.000042	1.2
358	7.448433	331.790000	5.576826	0.000033	1.2
359	7.448433	332.790000	5.561063	0.000041	1.2
360	7.448433	333.790000	5.545389	0.000035	1.1
361	7.448433	334.790000	5.529803	0.000040	1.2
362	7.448433	335.790000	5.514304	0.000035	1.1
363	7.448433	336.790000	5.498892	0.000030	1.2
364	7.448433	337.790000	5.483566	0.000033	1.0
365	7.448433	338.790000	5.468325	0.000032	1.0
366	7.448433	338.780000	5.468477	0.000042	1.0
367	7.448433	339.780000	5.453319	0.000034	1.0
368	7.448433	340.780000	5.438246	0.000041	1.0
369	7.448433	341.780000	5.423255	0.000034	1.0
370	7.448433	342.780000	5.408347	0.000041	1.0
371	7.448433	343.780000	5.393521	0.000035	1.0
372	7.448433	344.780000	5.378775	0.000031	1.0
373	7.448433	345.780000	5.364111	0.000032	1.0
374	7.448433	346.780000	5.349525	0.000031	1.0
375	7.448433	347.780000	5.335019	0.000032	1.0
376	7.448433	348.780000	5.320592	0.000032	1.2
377	7.448433	348.770000	5.320736	0.000041	1.0
378	7.448433	349.770000	5.306385	0.000034	1.0
379	7.448433	350.770000	5.292112	0.000031	1.0
380	7.448433	351.770000	5.277915	0.000032	1.0
381	7.448433	352.770000	5.263795	0.000032	1.0
382	7.448433	353.770000	5.249749	0.000032	1.0
383	7.448433	354.770000	5.235778	0.000032	1.0
384	7.448433	355.770000	5.221882	0.000032	1.0
385	7.448433	356.770000	5.208059	0.000041	1.0
386	7.448433	357.770000	5.194309	0.000033	1.0
387	7.448433	358.770000	5.180632	0.000041	1.1
388	7.448433	359.770000	5.167026	0.000035	1.0
389	7.448433	360.770000	5.153492	0.000040	1.1
390	7.448433	361.770000	5.140028	0.000035	1.0
391	7.448433	362.770000	5.126634	0.000031	1.0
392	7.448433	362.760000	5.126768	0.000042	1.0
393	7.448433	363.760000	5.113443	0.000032	1.1
394	7.448433	364.760000	5.100188	0.000041	1.0
395	7.448433	365.760000	5.087001	0.000034	1.0
396	7.448433	366.760000	5.073882	0.000041	1.0
397	7.448433	367.760000	5.060831	0.000035	1.0
398	7.448433	368.760000	5.047846	0.000040	1.0
399	7.448433	369.760000	5.034928	0.000035	1.0
400	7.448433	370.760000	5.022076	0.000031	1.0
401	7.448433	371.760000	5.009289	0.000032	1.0
