ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s01_01.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -2.365991125634821, -7.9854991492859995]
Scales are estimated automatically.
Scales for transform parameters are: [106831.21036787586, 1, 1]
Initialization of all components (before registration) took: 30 ms.
Preparation of the image pyramids took: 109 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 18 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 25 ms.
Initialization of AdvancedMeanSquares metric took: 24 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000867s
110	128.453195	60.530000	18.043683	0.000184	2.9
111	128.453195	61.530000	17.825051	0.000095	2.8
112	128.453195	62.530000	17.611654	0.000044	2.5
113	128.453195	62.520000	17.613762	0.000037	2.5
114	128.453195	62.510000	17.615872	0.000186	2.4
115	128.453195	63.510000	17.407424	0.000098	2.7
116	128.453195	64.510000	17.203853	0.000049	2.8
117	128.453195	64.500000	17.205865	0.000040	2.9
118	128.453195	64.490000	17.207877	0.000036	2.8
119	128.453195	64.480000	17.209891	0.000196	2.9
120	128.453195	65.480000	17.010886	0.000079	2.5
121	128.453195	66.480000	16.816432	0.000047	2.9
122	128.453195	66.470000	16.818354	0.000035	2.8
123	128.453195	66.460000	16.820277	0.000038	2.7
124	128.453195	66.450000	16.822201	0.000188	3.5
125	128.453195	67.450000	16.632012	0.000080	2.9
126	128.453195	68.450000	16.446075	0.000048	3.1
127	128.453195	68.440000	16.447914	0.000038	2.3
128	128.453195	68.430000	16.449753	0.000179	1.9
129	128.453195	69.430000	16.267847	0.000080	2.6
130	128.453195	70.430000	16.089921	0.000046	2.8
131	128.453195	70.420000	16.091681	0.000038	2.3
132	128.453195	70.410000	16.093441	0.000040	2.8
133	128.453195	70.400000	16.095202	0.000186	2.9
134	128.453195	71.400000	15.921011	0.000078	4.3
135	128.453195	72.400000	15.750551	0.000048	2.9
136	128.453195	72.390000	15.752237	0.000033	2.9
137	128.453195	72.380000	15.753924	0.000037	2.7
138	128.453195	72.370000	15.755611	0.000188	2.7
139	128.453195	73.370000	15.588656	0.000076	2.6
140	128.453195	74.370000	15.425201	0.000047	2.6
141	128.453195	74.360000	15.426819	0.000034	2.7
142	128.453195	74.350000	15.428437	0.000037	2.8
143	128.453195	74.340000	15.430055	0.000194	2.9
144	128.453195	75.340000	15.269892	0.000077	2.7
145	128.453195	76.340000	15.113021	0.000048	2.9
146	128.453195	76.330000	15.114574	0.000033	2.7
147	128.453195	76.320000	15.116127	0.000038	2.6
148	128.453195	76.310000	15.117680	0.000187	2.7
149	128.453195	77.310000	14.963904	0.000074	2.5
150	128.453195	78.310000	14.813226	0.000047	2.3
151	128.453195	78.300000	14.814717	0.000034	2.7
152	128.453195	78.290000	14.816210	0.000037	2.8
153	128.453195	78.280000	14.817702	0.000187	2.9
154	128.453195	79.280000	14.669939	0.000073	2.7
155	128.453195	80.280000	14.525093	0.000046	2.9
156	128.453195	80.270000	14.526528	0.000034	2.6
157	128.453195	80.260000	14.527962	0.000037	2.8
158	128.453195	80.250000	14.529397	0.000186	2.9
159	128.453195	81.250000	14.387300	0.000072	2.6
160	128.453195	82.250000	14.247956	0.000046	2.7
161	128.453195	82.240000	14.249336	0.000034	3.0
162	128.453195	82.230000	14.250716	0.000038	2.4
163	128.453195	82.220000	14.252097	0.000186	1.6
164	128.453195	83.220000	14.115347	0.000071	1.6
165	128.453195	84.220000	13.981196	0.000046	1.6
166	128.453195	84.210000	13.982525	0.000034	1.5
167	128.453195	84.200000	13.983854	0.000038	1.6
168	128.453195	84.190000	13.985183	0.000186	1.6
169	128.453195	85.190000	13.853484	0.000070	1.7
170	128.453195	86.190000	13.724241	0.000046	1.6
171	128.453195	86.180000	13.725522	0.000034	1.5
172	128.453195	86.170000	13.726803	0.000038	1.5
173	128.453195	86.160000	13.728084	0.000185	1.4
174	128.453195	87.160000	13.601160	0.000070	1.8
175	128.453195	88.160000	13.476561	0.000046	2.3
176	128.453195	88.150000	13.477796	0.000035	2.1
177	128.453195	88.140000	13.479031	0.000038	2.0
178	128.453195	88.130000	13.480266	0.000185	5.4
179	128.453195	89.130000	13.357863	0.000069	2.1
180	128.453195	90.130000	13.237663	0.000045	2.5
181	128.453195	90.120000	13.238854	0.000035	2.0
182	128.453195	90.110000	13.240045	0.000039	2.6
183	128.453195	90.100000	13.241237	0.000185	3.5
184	128.453195	91.100000	13.123117	0.000068	2.6
185	128.453195	92.100000	13.007086	0.000045	2.2
186	128.453195	92.090000	13.008236	0.000035	1.9
187	128.453195	92.080000	13.009387	0.000039	1.9
188	128.453195	92.070000	13.010537	0.000184	1.9
189	128.453195	93.070000	12.896480	0.000057	1.9
190	128.453195	94.070000	12.784405	0.000046	2.3
191	128.453195	94.060000	12.785516	0.000036	2.0
192	128.453195	94.050000	12.786627	0.000041	2.9
193	128.453195	94.040000	12.787739	0.000182	1.7
194	128.453195	95.040000	12.677537	0.000068	1.7
195	128.453195	96.040000	12.569219	0.000046	1.9
196	128.453195	96.030000	12.570293	0.000034	1.8
197	128.453195	96.020000	12.571368	0.000040	2.0
198	128.453195	96.010000	12.572442	0.000183	1.7
199	128.453195	97.010000	12.465905	0.000057	1.9
200	128.453195	98.010000	12.361158	0.000046	1.6
201	128.453195	98.000000	12.362197	0.000036	1.6
202	128.453195	97.990000	12.363236	0.000042	1.6
203	128.453195	97.980000	12.364275	0.000181	1.5
204	128.453195	98.980000	12.261222	0.000057	1.6
205	128.453195	99.980000	12.159873	0.000046	1.9
206	128.453195	99.970000	12.160878	0.000037	1.8
207	128.453195	99.960000	12.161884	0.000042	2.6
208	128.453195	99.950000	12.162889	0.000181	1.8
209	128.453195	100.950000	12.063152	0.000056	2.0
210	128.453195	101.950000	11.965038	0.000046	2.0
211	128.453195	101.940000	11.966011	0.000037	2.7
212	128.453195	101.930000	11.966985	0.000043	1.9
213	128.453195	101.920000	11.967958	0.000181	2.0
214	128.453195	102.920000	11.871380	0.000056	1.8
215	128.453195	103.920000	11.776348	0.000046	2.0
216	128.453195	103.910000	11.777291	0.000037	1.7
217	128.453195	103.900000	11.778234	0.000043	2.4
218	128.453195	103.890000	11.779177	0.000180	2.5
219	128.453195	104.890000	11.685610	0.000056	1.9
220	128.453195	105.890000	11.593518	0.000046	1.9
221	128.453195	105.880000	11.594431	0.000037	2.0
222	128.453195	105.870000	11.595345	0.000035	1.5
223	128.453195	105.860000	11.596259	0.000178	2.5
224	128.453195	106.860000	11.505564	0.000057	1.8
225	128.453195	107.860000	11.416277	0.000047	2.3
226	128.453195	107.850000	11.417163	0.000038	2.0
227	128.453195	107.840000	11.418049	0.000036	2.4
228	128.453195	107.830000	11.418935	0.000177	2.4
229	128.453195	108.830000	11.330982	0.000056	2.7
230	128.453195	109.830000	11.244374	0.000047	2.5
231	128.453195	109.820000	11.245233	0.000038	2.4
232	128.453195	109.810000	11.246093	0.000031	2.6
233	128.453195	109.800000	11.246953	0.000045	2.0
234	128.453195	109.790000	11.247813	0.000186	2.0
235	128.453195	110.790000	11.162466	0.000049	1.6
236	128.453195	111.790000	11.078405	0.000044	2.5
237	128.453195	111.780000	11.079240	0.000035	2.4
238	128.453195	111.770000	11.080074	0.000041	1.9
239	128.453195	111.760000	11.080909	0.000181	2.2
240	128.453195	112.760000	10.998067	0.000052	1.8
241	128.453195	113.760000	10.916455	0.000044	1.8
242	128.453195	113.750000	10.917265	0.000036	1.8
243	128.453195	113.740000	10.918075	0.000043	2.0
244	128.453195	113.730000	10.918885	0.000179	1.3
245	128.453195	114.730000	10.838440	0.000053	1.6
246	128.453195	115.730000	10.759171	0.000045	1.4
247	128.453195	115.720000	10.759958	0.000037	1.4
248	128.453195	115.710000	10.760745	0.000036	1.3
249	128.453195	115.700000	10.761532	0.000177	1.9
250	128.453195	116.700000	10.683380	0.000054	1.8
251	128.453195	117.700000	10.606355	0.000046	1.9
252	128.453195	117.690000	10.607120	0.000038	1.7
253	128.453195	117.680000	10.607885	0.000031	1.8
254	128.453195	117.670000	10.608650	0.000038	1.8
255	128.453195	117.660000	10.609415	0.000183	1.8
256	128.453195	118.660000	10.533449	0.000049	1.8
257	128.453195	119.660000	10.458563	0.000044	2.0
258	128.453195	119.650000	10.459306	0.000035	1.9
259	128.453195	119.640000	10.460050	0.000042	1.8
260	128.453195	119.630000	10.460794	0.000180	1.8
261	128.453195	120.630000	10.386934	0.000051	1.8
262	128.453195	121.630000	10.314110	0.000046	1.8
263	128.453195	121.620000	10.314833	0.000036	1.8
264	128.453195	121.610000	10.315556	0.000035	2.4
265	128.453195	121.600000	10.316279	0.000177	1.7
266	128.453195	122.600000	10.244439	0.000053	1.7
267	128.453195	123.600000	10.173592	0.000045	1.8
268	128.453195	123.590000	10.174296	0.000038	3.5
269	128.453195	123.580000	10.175000	0.000032	4.6
270	128.453195	123.570000	10.175703	0.000038	2.6
271	128.453195	123.560000	10.176407	0.000182	2.2
272	128.453195	124.560000	10.106495	0.000048	2.2
273	128.453195	125.560000	10.037537	0.000044	2.3
274	128.453195	125.550000	10.038222	0.000035	2.4
275	128.453195	125.540000	10.038907	0.000042	2.4
276	128.453195	125.530000	10.039592	0.000179	2.1
277	128.453195	126.530000	9.971541	0.000050	2.5
278	128.453195	127.530000	9.904406	0.000046	2.5
279	128.453195	127.520000	9.905073	0.000036	2.3
280	128.453195	127.510000	9.905740	0.000036	2.3
281	128.453195	127.500000	9.906407	0.000044	2.2
282	128.453195	127.490000	9.907074	0.000185	2.3
283	128.453195	128.490000	9.840802	0.000049	2.1
284	128.453195	129.490000	9.775410	0.000041	2.6
285	128.453195	129.480000	9.776060	0.000034	2.8
286	128.453195	129.470000	9.776709	0.000041	2.8
287	128.453195	129.460000	9.777359	0.000180	2.3
288	128.453195	130.460000	9.712805	0.000048	2.3
289	128.453195	131.460000	9.649098	0.000044	2.7
290	128.453195	131.450000	9.649731	0.000035	2.6
291	128.453195	131.440000	9.650364	0.000035	2.2
292	128.453195	131.430000	9.650997	0.000176	2.3
293	128.453195	132.430000	9.588095	0.000051	2.5
294	128.453195	133.430000	9.526008	0.000044	2.2
295	128.453195	133.420000	9.526625	0.000038	2.3
296	128.453195	133.410000	9.527242	0.000032	2.4
297	128.453195	133.400000	9.527859	0.000039	2.7
298	128.453195	133.390000	9.528476	0.000181	2.5
299	128.453195	134.390000	9.467156	0.000050	2.7
300	128.453195	135.390000	9.406621	0.000042	2.7
301	128.453195	135.380000	9.407222	0.000036	1.7
302	128.453195	135.370000	9.407824	0.000042	2.5
303	128.453195	135.360000	9.408426	0.000179	2.5
304	128.453195	136.360000	9.348637	0.000048	2.7
305	128.453195	137.360000	9.289602	0.000044	2.5
306	128.453195	137.350000	9.290189	0.000036	2.7
307	128.453195	137.340000	9.290776	0.000036	2.4
308	128.453195	137.330000	9.291363	0.000045	2.3
309	128.453195	137.320000	9.291949	0.000184	2.5
310	128.453195	138.320000	9.233627	0.000047	2.0
311	128.453195	139.320000	9.176032	0.000040	2.3
312	128.453195	139.310000	9.176604	0.000034	2.4
313	128.453195	139.300000	9.177177	0.000041	2.1
314	128.453195	139.290000	9.177749	0.000179	2.8
315	128.453195	140.290000	9.120847	0.000051	2.5
316	128.453195	141.290000	9.064646	0.000043	3.0
317	128.453195	141.280000	9.065205	0.000035	2.4
318	128.453195	141.270000	9.065764	0.000035	2.5
319	128.453195	141.260000	9.066322	0.000044	3.2
320	128.453195	141.250000	9.066881	0.000184	4.0
321	128.453195	142.250000	9.011341	0.000046	2.4
322	128.453195	143.250000	8.956478	0.000039	2.7
323	128.453195	143.240000	8.957023	0.000034	2.9
324	128.453195	143.230000	8.957568	0.000041	2.2
325	128.453195	143.220000	8.958114	0.000179	2.8
326	128.453195	144.220000	8.903894	0.000050	3.0
327	128.453195	145.220000	8.850328	0.000042	2.6
328	128.453195	145.210000	8.850860	0.000036	2.5
329	128.453195	145.200000	8.851393	0.000043	3.0
330	128.453195	145.190000	8.851925	0.000178	2.8
331	128.453195	146.190000	8.798980	0.000051	2.6
332	128.453195	147.190000	8.746664	0.000043	2.8
333	128.453195	147.180000	8.747184	0.000036	2.9
334	128.453195	147.170000	8.747704	0.000031	2.5
335	128.453195	147.160000	8.748225	0.000039	3.0
336	128.453195	147.150000	8.748745	0.000181	2.9
337	128.453195	148.150000	8.697023	0.000048	2.6
338	128.453195	149.150000	8.645909	0.000041	3.0
339	128.453195	149.140000	8.646417	0.000035	2.6
340	128.453195	149.130000	8.646926	0.000042	2.5
341	128.453195	149.120000	8.647434	0.000178	2.8
342	128.453195	150.120000	8.596900	0.000050	2.6
343	128.453195	151.120000	8.546952	0.000043	2.6
344	128.453195	151.110000	8.547449	0.000035	2.4
345	128.453195	151.100000	8.547946	0.000031	2.2
346	128.453195	151.090000	8.548442	0.000039	2.5
347	128.453195	151.080000	8.548939	0.000181	2.1
348	128.453195	152.080000	8.499546	0.000047	2.5
349	128.453195	153.080000	8.450721	0.000041	2.4
350	128.453195	153.070000	8.451206	0.000035	3.0
351	128.453195	153.060000	8.451692	0.000042	2.8
352	128.453195	153.050000	8.452177	0.000178	2.7
353	128.453195	154.050000	8.403893	0.000049	2.7
354	128.453195	155.050000	8.356157	0.000042	2.6
355	128.453195	155.040000	8.356632	0.000035	2.7
356	128.453195	155.030000	8.357106	0.000031	2.3
357	128.453195	155.020000	8.357581	0.000039	2.7
358	128.453195	155.010000	8.358056	0.000181	2.7
359	128.453195	156.010000	8.310838	0.000047	2.7
360	128.453195	157.010000	8.264151	0.000040	3.0
361	128.453195	157.000000	8.264615	0.000035	4.7
362	128.453195	156.990000	8.265079	0.000042	2.4
363	128.453195	156.980000	8.265544	0.000178	2.5
364	128.453195	157.980000	8.219362	0.000049	2.8
365	128.453195	158.980000	8.173694	0.000042	2.6
366	128.453195	158.970000	8.174148	0.000035	2.5
367	128.453195	158.960000	8.174602	0.000031	2.9
368	128.453195	158.950000	8.175057	0.000039	2.6
369	128.453195	158.940000	8.175511	0.000180	2.0
370	128.453195	159.940000	8.130327	0.000046	1.7
371	128.453195	160.940000	8.085641	0.000040	1.6
372	128.453195	160.930000	8.086085	0.000035	1.7
373	128.453195	160.920000	8.086529	0.000043	1.6
374	128.453195	160.910000	8.086974	0.000177	1.6
375	128.453195	161.910000	8.042761	0.000048	1.5
376	128.453195	162.910000	7.999029	0.000042	1.5
377	128.453195	162.900000	7.999464	0.000035	1.5
378	128.453195	162.890000	7.999899	0.000031	1.5
379	128.453195	162.880000	8.000334	0.000039	1.4
380	128.453195	162.870000	8.000769	0.000180	1.4
381	128.453195	163.870000	7.957491	0.000046	1.4
382	128.453195	164.870000	7.914679	0.000040	1.8
383	128.453195	164.860000	7.915105	0.000035	2.8
384	128.453195	164.850000	7.915531	0.000043	2.1
385	128.453195	164.840000	7.915957	0.000177	2.6
386	128.453195	165.840000	7.873589	0.000048	1.9
387	128.453195	166.840000	7.831673	0.000042	2.0
388	128.453195	166.830000	7.832090	0.000035	2.6
389	128.453195	166.820000	7.832507	0.000031	2.0
390	128.453195	166.810000	7.832924	0.000039	2.2
391	128.453195	166.800000	7.833341	0.000180	1.9
392	128.453195	167.800000	7.791851	0.000045	2.0
393	128.453195	168.800000	7.750798	0.000040	2.1
394	128.453195	168.790000	7.751206	0.000035	1.9
395	128.453195	168.780000	7.751615	0.000043	1.9
396	128.453195	168.770000	7.752023	0.000177	1.9
397	128.453195	169.770000	7.711388	0.000047	1.8
