ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s03_08.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 12.390970822961435, 40.621835067503696]
Scales are estimated automatically.
Scales for transform parameters are: [108016.29453472715, 1, 1]
Initialization of all components (before registration) took: 33 ms.
Preparation of the image pyramids took: 101 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 12 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 17 ms.
Initialization of AdvancedMeanSquares metric took: 17 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000604s
110	60.631345	64.560000	18.557434	0.000765	2.7
111	60.631354	65.560000	18.343046	0.000762	2.3
112	60.631345	66.560000	18.133555	0.000766	2.3
113	60.631354	67.560000	17.928795	0.000751	2.9
114	60.631345	68.560000	17.728607	0.000610	2.6
115	60.631353	68.550000	17.730587	0.000846	2.7
116	60.631348	69.550000	17.534777	0.000676	2.7
117	60.631351	70.550000	17.343245	0.000800	2.6
118	60.631349	71.550000	17.155852	0.000672	2.6
119	60.631349	72.550000	16.972465	0.000783	2.9
120	60.631350	73.550000	16.792957	0.000695	2.7
121	60.631348	74.550000	16.617206	0.000786	2.7
122	60.631351	75.550000	16.445096	0.000706	2.9
123	60.631346	76.550000	16.276515	0.000775	2.1
124	60.631352	77.550000	16.111355	0.000737	2.7
125	60.631346	78.550000	15.949513	0.000769	2.9
126	60.631352	79.550000	15.790891	0.000741	3.0
127	60.631345	80.550000	15.635392	0.000757	2.9
128	60.631353	81.550000	15.482926	0.000754	3.1
129	60.631345	82.550000	15.333405	0.000758	3.0
130	60.631353	83.550000	15.186744	0.000743	2.7
131	60.631345	84.550000	15.042862	0.000619	2.4
132	60.631352	84.540000	15.044287	0.000836	2.8
133	60.631347	85.540000	14.903079	0.000669	3.2
134	60.631350	86.540000	14.764498	0.000772	2.2
135	60.631348	87.540000	14.628469	0.000684	2.1
136	60.631349	88.540000	14.494925	0.000776	2.3
137	60.631349	89.540000	14.363797	0.000670	2.6
138	60.631348	90.540000	14.235019	0.000769	2.3
139	60.631350	91.540000	14.108531	0.000683	2.8
140	60.631347	92.540000	13.984270	0.000780	2.7
141	60.631351	93.540000	13.862180	0.000697	2.8
142	60.631346	94.540000	13.742202	0.000761	2.8
143	60.631351	95.540000	13.624284	0.000721	3.0
144	60.631345	96.540000	13.508372	0.000755	3.0
145	60.631352	97.540000	13.394416	0.000712	2.1
146	60.631345	98.540000	13.282366	0.000620	2.7
147	60.631351	98.530000	13.283478	0.000813	2.8
148	60.631347	99.530000	13.173269	0.000668	3.0
149	60.631349	100.530000	13.064873	0.000767	2.8
150	60.631348	101.530000	12.958247	0.000678	2.7
151	60.631348	102.530000	12.853348	0.000769	2.6
152	60.631348	103.530000	12.750133	0.000681	2.8
153	60.631347	104.530000	12.648563	0.000781	2.7
154	60.631349	105.530000	12.548598	0.000675	2.6
155	60.631346	106.530000	12.450200	0.000773	2.7
156	60.631350	107.530000	12.353334	0.000688	2.5
157	60.631345	108.530000	12.257964	0.000766	2.7
158	60.631351	109.530000	12.164055	0.000695	2.6
159	60.631345	110.530000	12.071574	0.000618	2.8
160	60.631351	110.520000	12.072491	0.000797	2.3
161	60.631346	111.520000	11.981392	0.000659	2.8
162	60.631349	112.520000	11.891657	0.000761	2.9
163	60.631347	113.520000	11.803257	0.000673	3.0
164	60.631348	114.520000	11.716160	0.000766	2.0
165	60.631348	115.520000	11.630340	0.000682	2.5
166	60.631348	116.520000	11.545768	0.000762	2.4
167	60.631348	117.520000	11.462417	0.000682	2.9
168	60.631347	118.520000	11.380261	0.000778	2.4
169	60.631349	119.520000	11.299275	0.000671	2.5
170	60.631346	120.520000	11.219432	0.000758	2.6
171	60.631350	121.520000	11.140711	0.000687	2.6
172	60.631345	122.520000	11.063086	0.000751	2.9
173	60.631350	123.520000	10.986535	0.000687	2.6
174	60.631345	124.520000	10.911037	0.000624	2.6
175	60.631350	124.510000	10.911787	0.000772	2.7
176	60.631346	125.510000	10.837308	0.000655	2.9
177	60.631349	126.510000	10.763840	0.000776	2.6
178	60.631347	127.510000	10.691361	0.000668	2.8
179	60.631348	128.510000	10.619852	0.000766	2.2
180	60.631348	129.510000	10.549293	0.000681	2.8
181	60.631347	130.510000	10.479665	0.000780	2.2
182	60.631349	131.510000	10.410951	0.000662	2.2
183	60.631346	132.510000	10.343131	0.000769	3.0
184	60.631349	133.510000	10.276190	0.000670	2.5
185	60.631345	134.510000	10.210109	0.000751	2.7
186	60.631350	135.510000	10.144873	0.000683	2.8
187	60.631345	136.510000	10.080465	0.000620	2.7
188	60.631349	136.500000	10.081105	0.000771	2.5
189	60.631346	137.500000	10.017502	0.000654	2.8
190	60.631348	138.500000	9.954696	0.000772	2.1
191	60.631347	139.500000	9.892673	0.000666	2.8
192	60.631348	140.500000	9.831418	0.000779	2.6
193	60.631348	141.500000	9.770917	0.000681	2.7
194	60.631347	142.500000	9.711156	0.000773	2.7
195	60.631348	143.500000	9.652122	0.000679	2.7
196	60.631346	144.500000	9.593801	0.000759	3.1
197	60.631349	145.500000	9.536181	0.000666	2.6
198	60.631345	146.500000	9.479248	0.000759	2.6
199	60.631349	147.500000	9.422991	0.000672	2.7
200	60.631345	148.500000	9.367399	0.000620	2.5
201	60.631349	148.490000	9.367951	0.000781	2.9
202	60.631346	149.490000	9.313004	0.000645	2.6
203	60.631348	150.490000	9.258698	0.000766	2.4
204	60.631347	151.490000	9.205021	0.000666	2.5
205	60.631347	152.490000	9.151963	0.000784	2.9
206	60.631348	153.490000	9.099513	0.000675	3.1
207	60.631347	154.490000	9.047661	0.000777	2.8
208	60.631348	155.490000	8.996397	0.000673	2.8
209	60.631346	156.490000	8.945710	0.000758	2.1
210	60.631349	157.490000	8.895591	0.000665	1.9
211	60.631345	158.490000	8.846031	0.000749	2.3
212	60.631349	159.490000	8.797020	0.000668	2.4
213	60.631345	160.490000	8.748548	0.000625	2.9
214	60.631349	160.480000	8.749031	0.000777	2.3
215	60.631346	161.480000	8.701085	0.000651	2.7
216	60.631348	162.480000	8.653663	0.000766	2.9
217	60.631347	163.480000	8.606754	0.000663	3.3
218	60.631347	164.480000	8.560352	0.000778	2.7
219	60.631347	165.480000	8.514447	0.000675	2.7
220	60.631346	166.480000	8.469032	0.000772	3.0
221	60.631348	167.480000	8.424098	0.000679	2.6
222	60.631346	168.480000	8.379639	0.000765	2.6
223	60.631348	169.480000	8.335647	0.000658	2.8
224	60.631345	170.480000	8.292114	0.000747	2.4
225	60.631349	171.480000	8.249034	0.000667	2.1
226	60.631345	172.480000	8.206399	0.000622	2.7
227	60.631348	172.470000	8.206823	0.000774	2.4
228	60.631346	173.470000	8.164622	0.000651	2.5
229	60.631348	174.470000	8.122853	0.000790	2.6
230	60.631347	175.470000	8.081509	0.000663	2.6
231	60.631347	176.470000	8.040584	0.000773	2.6
232	60.631347	177.470000	8.000071	0.000675	2.6
233	60.631346	178.470000	7.959964	0.000763	2.8
234	60.631348	179.470000	7.920258	0.000679	2.6
235	60.631346	180.470000	7.880945	0.000763	2.4
236	60.631348	181.470000	7.842021	0.000675	1.9
237	60.631345	182.470000	7.803480	0.000756	2.2
238	60.631349	183.470000	7.765316	0.000661	2.5
239	60.631345	184.470000	7.727523	0.000623	2.9
240	60.631348	184.460000	7.727899	0.000768	2.7
241	60.631346	185.460000	7.690468	0.000642	2.5
242	60.631347	186.460000	7.653399	0.000787	2.5
243	60.631347	187.460000	7.616685	0.000662	2.8
244	60.631347	188.460000	7.580321	0.000780	2.6
245	60.631347	189.460000	7.544303	0.000669	2.6
246	60.631346	190.460000	7.508626	0.000760	2.0
247	60.631348	191.460000	7.473285	0.000680	1.7
248	60.631345	192.460000	7.438274	0.000754	1.9
249	60.631348	193.460000	7.403591	0.000673	2.2
250	60.631345	194.460000	7.369229	0.000755	4.2
251	60.631348	195.460000	7.335185	0.000658	2.6
252	60.631345	196.460000	7.301453	0.000621	2.4
253	60.631348	196.450000	7.301789	0.000765	2.7
254	60.631346	197.450000	7.268364	0.000642	2.5
255	60.631347	198.450000	7.235243	0.000785	2.2
256	60.631347	199.450000	7.202423	0.000661	2.3
257	60.631347	200.450000	7.169899	0.000777	2.4
258	60.631347	201.450000	7.137667	0.000668	2.1
259	60.631346	202.450000	7.105724	0.000768	2.5
260	60.631348	203.450000	7.074066	0.000674	1.7
261	60.631345	204.450000	7.042688	0.000752	2.2
262	60.631348	205.450000	7.011588	0.000682	2.5
263	60.631345	206.450000	6.980761	0.000746	2.6
264	60.631348	207.450000	6.950204	0.000675	2.6
265	60.631345	208.450000	6.919913	0.000621	2.2
266	60.631348	208.440000	6.920215	0.000757	2.5
267	60.631346	209.440000	6.890184	0.000639	2.2
268	60.631347	210.440000	6.860413	0.000777	2.6
269	60.631346	211.440000	6.830899	0.000659	2.3
270	60.631347	212.440000	6.801637	0.000775	2.4
271	60.631347	213.440000	6.772624	0.000667	2.5
272	60.631346	214.440000	6.743859	0.000767	2.3
273	60.631347	215.440000	6.715336	0.000672	2.7
274	60.631345	216.440000	6.687054	0.000760	2.4
275	60.631348	217.440000	6.659009	0.000676	2.5
276	60.631345	218.440000	6.631198	0.000746	2.4
277	60.631348	219.440000	6.603619	0.000674	2.3
278	60.631345	220.440000	6.576268	0.000622	2.3
279	60.631348	220.430000	6.576540	0.000772	2.5
280	60.631346	221.430000	6.549412	0.000640	2.7
281	60.631347	222.430000	6.522508	0.000783	2.7
282	60.631346	223.430000	6.495823	0.000658	2.5
283	60.631346	224.430000	6.469356	0.000765	2.4
284	60.631347	225.430000	6.443104	0.000668	2.5
285	60.631346	226.430000	6.417064	0.000759	2.3
286	60.631347	227.430000	6.391233	0.000672	2.1
287	60.631345	228.430000	6.365610	0.000759	2.4
288	60.631348	229.430000	6.340191	0.000675	2.4
289	60.631345	230.430000	6.314975	0.000755	2.5
290	60.631348	231.430000	6.289958	0.000679	2.6
291	60.631345	232.430000	6.265139	0.000622	2.3
292	60.631348	232.420000	6.265386	0.000769	2.3
293	60.631346	233.420000	6.240760	0.000639	2.5
294	60.631347	234.420000	6.216326	0.000783	2.5
295	60.631346	235.420000	6.192084	0.000656	2.0
296	60.631346	236.420000	6.168029	0.000773	2.4
297	60.631347	237.420000	6.144161	0.000663	2.0
298	60.631346	238.420000	6.120477	0.000766	1.9
299	60.631347	239.420000	6.096974	0.000667	1.7
300	60.631345	240.420000	6.073652	0.000752	2.4
301	60.631347	241.420000	6.050507	0.000675	2.6
302	60.631345	242.420000	6.027538	0.000746	2.4
303	60.631348	243.420000	6.004743	0.000678	2.7
304	60.631345	244.420000	5.982119	0.000631	2.5
305	60.631348	244.410000	5.982345	0.000781	2.5
306	60.631346	245.410000	5.959889	0.000642	2.4
307	60.631347	246.410000	5.937602	0.000771	2.6
308	60.631346	247.410000	5.915480	0.000646	3.2
309	60.631346	248.410000	5.893523	0.000772	1.9
310	60.631347	249.410000	5.871728	0.000662	2.3
311	60.631346	250.410000	5.850094	0.000766	2.3
312	60.631347	251.410000	5.828619	0.000667	2.4
313	60.631345	252.410000	5.807301	0.000760	2.5
314	60.631347	253.410000	5.786138	0.000670	2.6
315	60.631345	254.410000	5.765129	0.000745	2.5
316	60.631348	255.410000	5.744271	0.000677	2.8
317	60.631345	256.410000	5.723565	0.000622	2.7
318	60.631347	256.400000	5.723771	0.000787	2.3
319	60.631346	257.400000	5.703211	0.000644	2.5
320	60.631347	258.400000	5.682799	0.000781	2.5
321	60.631346	259.400000	5.662532	0.000655	2.5
322	60.631346	260.400000	5.642410	0.000762	2.5
323	60.631347	261.400000	5.622429	0.000660	2.7
324	60.631346	262.400000	5.602590	0.000757	2.3
325	60.631347	263.400000	5.582891	0.000668	2.6
326	60.631345	264.400000	5.563329	0.000759	2.4
327	60.631347	265.400000	5.543904	0.000670	2.4
328	60.631345	266.400000	5.524614	0.000754	2.2
329	60.631348	267.400000	5.505458	0.000675	2.3
330	60.631345	268.400000	5.486434	0.000634	2.5
331	60.631347	268.390000	5.486624	0.000788	2.5
332	60.631346	269.390000	5.467730	0.000643	2.3
333	60.631347	270.390000	5.448966	0.000780	2.5
334	60.631346	271.390000	5.430330	0.000653	2.1
335	60.631346	272.390000	5.411821	0.000770	2.4
336	60.631347	273.390000	5.393438	0.000660	2.4
337	60.631346	274.390000	5.375179	0.000755	1.7
338	60.631347	275.390000	5.357043	0.000668	1.7
339	60.631345	276.390000	5.339030	0.000750	2.9
340	60.631347	277.390000	5.321137	0.000670	1.5
341	60.631345	278.390000	5.303364	0.000753	1.5
342	60.631347	279.390000	5.285709	0.000674	1.4
343	60.631345	280.390000	5.268171	0.000632	1.4
344	60.631347	280.380000	5.268346	0.000777	1.4
345	60.631346	281.380000	5.250923	0.000643	1.3
346	60.631347	282.380000	5.233615	0.000779	1.3
347	60.631346	283.380000	5.216420	0.000644	1.4
348	60.631346	284.380000	5.199339	0.000769	1.3
349	60.631347	285.380000	5.182369	0.000659	1.4
350	60.631346	286.380000	5.165509	0.000764	2.7
351	60.631347	287.380000	5.148758	0.000664	2.2
352	60.631345	288.380000	5.132116	0.000749	2.2
353	60.631347	289.380000	5.115581	0.000670	2.0
354	60.631345	290.380000	5.099152	0.000621	1.8
355	60.631347	290.370000	5.099316	0.000786	1.9
356	60.631345	291.370000	5.082992	0.000640	1.9
357	60.631347	292.370000	5.066771	0.000780	1.9
358	60.631346	293.370000	5.050654	0.000642	1.9
359	60.631346	294.370000	5.034639	0.000762	1.8
360	60.631346	295.370000	5.018725	0.000655	1.7
361	60.631346	296.370000	5.002912	0.000757	1.5
362	60.631347	297.370000	4.987197	0.000662	1.4
363	60.631345	298.370000	4.971582	0.000759	1.4
364	60.631347	299.370000	4.956064	0.000666	1.4
365	60.631345	300.370000	4.940642	0.000755	1.3
366	60.631347	301.370000	4.925316	0.000668	3.0
367	60.631345	302.370000	4.910085	0.000619	1.5
368	60.631347	302.360000	4.910236	0.000775	2.1
369	60.631346	303.360000	4.895098	0.000642	1.4
370	60.631346	304.360000	4.880053	0.000777	1.4
371	60.631346	305.360000	4.865100	0.000643	1.8
372	60.631346	306.360000	4.850238	0.000768	2.0
373	60.631346	307.360000	4.835467	0.000657	4.0
374	60.631346	308.360000	4.820786	0.000763	2.2
375	60.631347	309.360000	4.806193	0.000662	2.4
376	60.631345	310.360000	4.791689	0.000749	2.4
377	60.631347	311.360000	4.777272	0.000669	1.8
378	60.631345	312.360000	4.762941	0.000621	2.0
379	60.631347	312.350000	4.763084	0.000785	2.4
380	60.631345	313.350000	4.748838	0.000640	2.4
381	60.631347	314.350000	4.734677	0.000778	2.6
382	60.631346	315.350000	4.720601	0.000641	2.6
383	60.631346	316.350000	4.706608	0.000761	2.5
384	60.631346	317.350000	4.692697	0.000653	2.1
385	60.631346	318.350000	4.678869	0.000756	3.1
386	60.631347	319.350000	4.665121	0.000660	2.0
387	60.631345	320.350000	4.651455	0.000759	1.9
388	60.631347	321.350000	4.637868	0.000664	2.2
389	60.631345	322.350000	4.624360	0.000754	2.0
390	60.631347	323.350000	4.610931	0.000666	1.9
391	60.631345	324.350000	4.597579	0.000630	2.0
392	60.631347	324.340000	4.597713	0.000776	1.7
393	60.631346	325.340000	4.584437	0.000640	2.2
394	60.631346	326.340000	4.571239	0.000774	2.4
395	60.631346	327.340000	4.558116	0.000641	2.2
396	60.631346	328.340000	4.545068	0.000768	2.2
397	60.631346	329.340000	4.532095	0.000655	2.4
