ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s00_12.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 0.20439746196973374, 1.9404130032086755]
Scales are estimated automatically.
Scales for transform parameters are: [106658.97149719739, 1, 1]
Initialization of all components (before registration) took: 31 ms.
Preparation of the image pyramids took: 52 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 5 ms.
Initialization of AdvancedMeanSquares metric took: 24 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000761s
112	1.937585	5.948614	53.015200	0.000000	2.8
113	1.937585	5.948614	53.015200	0.000000	2.8
114	1.937585	5.948614	53.015200	0.000000	3.3
115	1.937585	5.948614	53.015200	0.000000	3.1
116	1.937585	5.948614	53.015200	0.000000	2.6
117	1.937585	5.948614	53.015200	0.000000	2.5
118	1.937585	5.948614	53.015200	0.000000	4.7
119	1.937585	5.948614	53.015200	0.000000	2.8
120	1.937585	5.948614	53.015200	0.000000	2.9
121	1.937585	5.948614	53.015200	0.000000	2.7
122	1.937585	5.948614	53.015200	0.000000	3.1
123	1.937585	5.948614	53.015200	0.000000	3.1
124	1.937585	5.948614	53.015200	0.000000	2.8
125	1.937585	5.948614	53.015200	0.000000	2.5
126	1.937585	5.948614	53.015200	0.000000	2.9
127	1.937585	5.948614	53.015200	0.000000	3.0
128	1.937585	5.948614	53.015200	0.000000	2.7
129	1.937585	5.948614	53.015200	0.000000	4.4
130	1.937585	5.948614	53.015200	0.000000	2.4
131	1.937585	5.948614	53.015200	0.000000	3.2
132	1.937585	5.948614	53.015200	0.000000	3.1
133	1.937585	5.948614	53.015200	0.000000	3.0
134	1.937585	5.948614	53.015200	0.000000	3.0
135	1.937585	5.948614	53.015200	0.000000	3.2
136	1.937585	5.948614	53.015200	0.000000	3.6
137	1.937585	5.948614	53.015200	0.000000	2.5
138	1.937585	5.948614	53.015200	0.000000	2.9
139	1.937585	5.948614	53.015200	0.000000	3.1
140	1.937585	5.948614	53.015200	0.000000	3.2
141	1.937585	5.948614	53.015200	0.000000	2.9
142	1.937585	5.948614	53.015200	0.000000	2.7
143	1.937585	5.948614	53.015200	0.000000	2.8
144	1.937585	5.948614	53.015200	0.000000	2.9
145	1.937585	5.948614	53.015200	0.000000	3.1
146	1.937585	5.948614	53.015200	0.000000	2.8
147	1.937585	5.948614	53.015200	0.000000	2.3
148	1.937585	5.948614	53.015200	0.000000	3.0
149	1.937585	5.948614	53.015200	0.000000	4.0
150	1.937585	5.948614	53.015200	0.000000	3.1
151	1.937585	5.948614	53.015200	0.000000	3.2
152	1.937585	5.948614	53.015200	0.000000	2.8
153	1.937585	5.948614	53.015200	0.000000	2.7
154	1.937585	5.948614	53.015200	0.000000	2.8
155	1.937585	5.948614	53.015200	0.000000	2.9
156	1.937585	5.948614	53.015200	0.000000	2.5
157	1.937585	5.948614	53.015200	0.000000	2.7
158	1.937585	5.948614	53.015200	0.000000	4.2
159	1.937585	5.948614	53.015200	0.000000	3.3
160	1.937585	5.948614	53.015200	0.000000	3.2
161	1.937585	5.948614	53.015200	0.000000	3.0
162	1.937585	5.948614	53.015200	0.000000	3.9
163	1.937585	5.948614	53.015200	0.000000	3.0
164	1.937585	5.948614	53.015200	0.000000	3.1
165	1.937585	5.948614	53.015200	0.000000	2.8
166	1.937585	5.948614	53.015200	0.000000	2.9
167	1.937585	5.948614	53.015200	0.000000	3.1
168	1.937585	5.948614	53.015200	0.000000	3.0
169	1.937585	5.948614	53.015200	0.000000	3.1
170	1.937585	5.948614	53.015200	0.000000	2.8
171	1.937585	5.948614	53.015200	0.000000	2.9
172	1.937585	5.948614	53.015200	0.000000	3.1
173	1.937585	5.948614	53.015200	0.000000	3.0
174	1.937585	5.948614	53.015200	0.000000	2.7
175	1.937585	5.948614	53.015200	0.000000	3.0
176	1.937585	5.948614	53.015200	0.000000	2.6
177	1.937585	5.948614	53.015200	0.000000	2.9
178	1.937585	5.948614	53.015200	0.000000	3.2
179	1.937585	5.948614	53.015200	0.000000	2.7
180	1.937585	5.948614	53.015200	0.000000	3.0
181	1.937585	5.948614	53.015200	0.000000	2.7
182	1.937585	5.948614	53.015200	0.000000	3.0
183	1.937585	5.948614	53.015200	0.000000	2.9
184	1.937585	5.948614	53.015200	0.000000	3.0
185	1.937585	5.948614	53.015200	0.000000	2.8
186	1.937585	5.948614	53.015200	0.000000	2.7
187	1.937585	5.948614	53.015200	0.000000	2.1
188	1.937585	5.948614	53.015200	0.000000	2.5
189	1.937585	5.948614	53.015200	0.000000	3.1
190	1.937585	5.948614	53.015200	0.000000	2.6
191	1.937585	5.948614	53.015200	0.000000	2.5
192	1.937585	5.948614	53.015200	0.000000	2.7
193	1.937585	5.948614	53.015200	0.000000	3.0
194	1.937585	5.948614	53.015200	0.000000	2.3
195	1.937585	5.948614	53.015200	0.000000	2.1
196	1.937585	5.948614	53.015200	0.000000	3.0
197	1.937585	5.948614	53.015200	0.000000	3.0
198	1.937585	5.948614	53.015200	0.000000	2.6
199	1.937585	5.948614	53.015200	0.000000	2.8
200	1.937585	5.948614	53.015200	0.000000	2.9
201	1.937585	5.948614	53.015200	0.000000	2.9
202	1.937585	5.948614	53.015200	0.000000	3.0
203	1.937585	5.948614	53.015200	0.000000	3.2
204	1.937585	5.948614	53.015200	0.000000	2.8
205	1.937585	5.948614	53.015200	0.000000	2.8
206	1.937585	5.948614	53.015200	0.000000	2.9
207	1.937585	5.948614	53.015200	0.000000	2.3
208	1.937585	5.948614	53.015200	0.000000	2.9
209	1.937585	5.948614	53.015200	0.000000	2.5
210	1.937585	5.948614	53.015200	0.000000	2.8
211	1.937585	5.948614	53.015200	0.000000	3.1
212	1.937585	5.948614	53.015200	0.000000	2.9
213	1.937585	5.948614	53.015200	0.000000	2.7
214	1.937585	5.948614	53.015200	0.000000	2.6
215	1.937585	5.948614	53.015200	0.000000	2.6
216	1.937585	5.948614	53.015200	0.000000	2.9
217	1.937585	5.948614	53.015200	0.000000	3.3
218	1.937585	5.948614	53.015200	0.000000	2.7
219	1.937585	5.948614	53.015200	0.000000	2.6
220	1.937585	5.948614	53.015200	0.000000	2.9
221	1.937585	5.948614	53.015200	0.000000	2.7
222	1.937585	5.948614	53.015200	0.000000	2.7
223	1.937585	5.948614	53.015200	0.000000	2.1
224	1.937585	5.948614	53.015200	0.000000	2.9
225	1.937585	5.948614	53.015200	0.000000	2.8
226	1.937585	5.948614	53.015200	0.000000	2.9
227	1.937585	5.948614	53.015200	0.000000	2.5
228	1.937585	5.948614	53.015200	0.000000	1.8
229	1.937585	5.948614	53.015200	0.000000	2.8
230	1.937585	5.948614	53.015200	0.000000	3.1
231	1.937585	5.948614	53.015200	0.000000	2.7
232	1.937585	5.948614	53.015200	0.000000	3.0
233	1.937585	5.948614	53.015200	0.000000	2.8
234	1.937585	5.948614	53.015200	0.000000	2.5
235	1.937585	5.948614	53.015200	0.000000	2.4
236	1.937585	5.948614	53.015200	0.000000	2.8
237	1.937585	5.948614	53.015200	0.000000	2.9
238	1.937585	5.948614	53.015200	0.000000	2.8
239	1.937585	5.948614	53.015200	0.000000	2.9
240	1.937585	5.948614	53.015200	0.000000	2.5
241	1.937585	5.948614	53.015200	0.000000	2.8
242	1.937585	5.948614	53.015200	0.000000	2.8
243	1.937585	5.948614	53.015200	0.000000	3.2
244	1.937585	5.948614	53.015200	0.000000	2.1
245	1.937585	5.948614	53.015200	0.000000	1.9
246	1.937585	5.948614	53.015200	0.000000	2.2
247	1.937585	5.948614	53.015200	0.000000	1.5
248	1.937585	5.948614	53.015200	0.000000	1.5
249	1.937585	5.948614	53.015200	0.000000	1.6
250	1.937585	5.948614	53.015200	0.000000	1.5
251	1.937585	5.948614	53.015200	0.000000	1.5
252	1.937585	5.948614	53.015200	0.000000	1.4
253	1.937585	5.948614	53.015200	0.000000	1.3
254	1.937585	5.948614	53.015200	0.000000	1.5
255	1.937585	5.948614	53.015200	0.000000	1.4
256	1.937585	5.948614	53.015200	0.000000	1.3
257	1.937585	5.948614	53.015200	0.000000	1.5
258	1.937585	5.948614	53.015200	0.000000	1.4
259	1.937585	5.948614	53.015200	0.000000	1.4
260	1.937585	5.948614	53.015200	0.000000	3.0
261	1.937585	5.948614	53.015200	0.000000	2.5
262	1.937585	5.948614	53.015200	0.000000	2.1
263	1.937585	5.948614	53.015200	0.000000	2.1
264	1.937585	5.948614	53.015200	0.000000	2.1
265	1.937585	5.948614	53.015200	0.000000	2.1
266	1.937585	5.948614	53.015200	0.000000	3.4
267	1.937585	5.948614	53.015200	0.000000	2.1
268	1.937585	5.948614	53.015200	0.000000	2.0
269	1.937585	5.948614	53.015200	0.000000	2.0
270	1.937585	5.948614	53.015200	0.000000	2.1
271	1.937585	5.948614	53.015200	0.000000	2.1
272	1.937585	5.948614	53.015200	0.000000	1.9
273	1.937585	5.948614	53.015200	0.000000	1.9
274	1.937585	5.948614	53.015200	0.000000	1.9
275	1.937585	5.948614	53.015200	0.000000	1.9
276	1.937585	5.948614	53.015200	0.000000	1.9
277	1.937585	5.948614	53.015200	0.000000	2.3
278	1.937585	5.948614	53.015200	0.000000	2.3
279	1.937585	5.948614	53.015200	0.000000	2.5
280	1.937585	5.948614	53.015200	0.000000	2.2
281	1.937585	5.948614	53.015200	0.000000	1.8
282	1.937585	5.948614	53.015200	0.000000	2.6
283	1.937585	5.948614	53.015200	0.000000	2.7
284	1.937585	5.948614	53.015200	0.000000	2.1
285	1.937585	5.948614	53.015200	0.000000	2.4
286	1.937585	5.948614	53.015200	0.000000	2.2
287	1.937585	5.948614	53.015200	0.000000	2.3
288	1.937585	5.948614	53.015200	0.000000	2.5
289	1.937585	5.948614	53.015200	0.000000	2.4
290	1.937585	5.948614	53.015200	0.000000	1.9
291	1.937585	5.948614	53.015200	0.000000	1.9
292	1.937585	5.948614	53.015200	0.000000	1.7
293	1.937585	5.948614	53.015200	0.000000	2.2
294	1.937585	5.948614	53.015200	0.000000	2.6
295	1.937585	5.948614	53.015200	0.000000	2.5
296	1.937585	5.948614	53.015200	0.000000	2.3
297	1.937585	5.948614	53.015200	0.000000	1.9
298	1.937585	5.948614	53.015200	0.000000	1.7
299	1.937585	5.948614	53.015200	0.000000	2.3
300	1.937585	5.948614	53.015200	0.000000	1.6
301	1.937585	5.948614	53.015200	0.000000	2.0
302	1.937585	5.948614	53.015200	0.000000	2.4
303	1.937585	5.948614	53.015200	0.000000	2.7
304	1.937585	5.948614	53.015200	0.000000	2.3
305	1.937585	5.948614	53.015200	0.000000	2.2
306	1.937585	5.948614	53.015200	0.000000	2.4
307	1.937585	5.948614	53.015200	0.000000	2.7
308	1.937585	5.948614	53.015200	0.000000	2.7
309	1.937585	5.948614	53.015200	0.000000	2.2
310	1.937585	5.948614	53.015200	0.000000	2.3
311	1.937585	5.948614	53.015200	0.000000	2.7
312	1.937585	5.948614	53.015200	0.000000	2.6
313	1.937585	5.948614	53.015200	0.000000	2.8
314	1.937585	5.948614	53.015200	0.000000	2.3
315	1.937585	5.948614	53.015200	0.000000	2.6
316	1.937585	5.948614	53.015200	0.000000	2.8
317	1.937585	5.948614	53.015200	0.000000	2.6
318	1.937585	5.948614	53.015200	0.000000	2.9
319	1.937585	5.948614	53.015200	0.000000	2.5
320	1.937585	5.948614	53.015200	0.000000	2.5
321	1.937585	5.948614	53.015200	0.000000	2.9
322	1.937585	5.948614	53.015200	0.000000	2.9
323	1.937585	5.948614	53.015200	0.000000	2.6
324	1.937585	5.948614	53.015200	0.000000	2.5
325	1.937585	5.948614	53.015200	0.000000	2.6
326	1.937585	5.948614	53.015200	0.000000	2.5
327	1.937585	5.948614	53.015200	0.000000	2.8
328	1.937585	5.948614	53.015200	0.000000	2.7
329	1.937585	5.948614	53.015200	0.000000	3.2
330	1.937585	5.948614	53.015200	0.000000	2.4
331	1.937585	5.948614	53.015200	0.000000	2.9
332	1.937585	5.948614	53.015200	0.000000	2.6
333	1.937585	5.948614	53.015200	0.000000	2.6
334	1.937585	5.948614	53.015200	0.000000	2.9
335	1.937585	5.948614	53.015200	0.000000	2.9
336	1.937585	5.948614	53.015200	0.000000	2.6
337	1.937585	5.948614	53.015200	0.000000	2.4
338	1.937585	5.948614	53.015200	0.000000	2.8
339	1.937585	5.948614	53.015200	0.000000	3.0
340	1.937585	5.948614	53.015200	0.000000	2.7
341	1.937585	5.948614	53.015200	0.000000	3.4
342	1.937585	5.948614	53.015200	0.000000	2.7
343	1.937585	5.948614	53.015200	0.000000	2.1
344	1.937585	5.948614	53.015200	0.000000	2.9
345	1.937585	5.948614	53.015200	0.000000	2.5
346	1.937585	5.948614	53.015200	0.000000	2.9
347	1.937585	5.948614	53.015200	0.000000	3.1
348	1.937585	5.948614	53.015200	0.000000	2.9
349	1.937585	5.948614	53.015200	0.000000	2.5
350	1.937585	5.948614	53.015200	0.000000	2.7
351	1.937585	5.948614	53.015200	0.000000	2.8
352	1.937585	5.948614	53.015200	0.000000	2.7
353	1.937585	5.948614	53.015200	0.000000	2.8
354	1.937585	5.948614	53.015200	0.000000	2.9
355	1.937585	5.948614	53.015200	0.000000	2.5
356	1.937585	5.948614	53.015200	0.000000	2.9
357	1.937585	5.948614	53.015200	0.000000	2.8
358	1.937585	5.948614	53.015200	0.000000	2.9
359	1.937585	5.948614	53.015200	0.000000	2.8
360	1.937585	5.948614	53.015200	0.000000	3.0
361	1.937585	5.948614	53.015200	0.000000	2.9
362	1.937585	5.948614	53.015200	0.000000	2.8
363	1.937585	5.948614	53.015200	0.000000	2.6
364	1.937585	5.948614	53.015200	0.000000	2.6
365	1.937585	5.948614	53.015200	0.000000	3.3
366	1.937585	5.948614	53.015200	0.000000	2.6
367	1.937585	5.948614	53.015200	0.000000	2.8
368	1.937585	5.948614	53.015200	0.000000	2.8
369	1.937585	5.948614	53.015200	0.000000	2.8
370	1.937585	5.948614	53.015200	0.000000	3.0
371	1.937585	5.948614	53.015200	0.000000	3.0
372	1.937585	5.948614	53.015200	0.000000	3.3
373	1.937585	5.948614	53.015200	0.000000	3.0
374	1.937585	5.948614	53.015200	0.000000	3.0
375	1.937585	5.948614	53.015200	0.000000	3.0
376	1.937585	5.948614	53.015200	0.000000	1.9
377	1.937585	5.948614	53.015200	0.000000	2.8
378	1.937585	5.948614	53.015200	0.000000	2.5
379	1.937585	5.948614	53.015200	0.000000	2.9
380	1.937585	5.948614	53.015200	0.000000	2.9
381	1.937585	5.948614	53.015200	0.000000	2.7
382	1.937585	5.948614	53.015200	0.000000	2.9
383	1.937585	5.948614	53.015200	0.000000	2.7
384	1.937585	5.948614	53.015200	0.000000	3.5
385	1.937585	5.948614	53.015200	0.000000	2.6
386	1.937585	5.948614	53.015200	0.000000	3.0
387	1.937585	5.948614	53.015200	0.000000	2.6
388	1.937585	5.948614	53.015200	0.000000	2.8
389	1.937585	5.948614	53.015200	0.000000	2.9
390	1.937585	5.948614	53.015200	0.000000	2.9
391	1.937585	5.948614	53.015200	0.000000	2.6
392	1.937585	5.948614	53.015200	0.000000	2.6
393	1.937585	5.948614	53.015200	0.000000	2.5
394	1.937585	5.948614	53.015200	0.000000	2.4
395	1.937585	5.948614	53.015200	0.000000	2.7
396	1.937585	5.948614	53.015200	0.000000	2.3
397	1.937585	5.948614	53.015200	0.000000	2.9
398	1.937585	5.948614	53.015200	0.000000	2.7
399	1.937585	5.948614	53.015200	0.000000	3.2
400	1.937585	5.948614	53.015200	0.000000	2.7
401	1.937585	5.948614	53.015200	0.000000	2.6
