ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s00_12.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 7.16957920181278, -25.04938418579144]
Scales are estimated automatically.
Scales for transform parameters are: [107478.95085850579, 1, 1]
Initialization of all components (before registration) took: 30 ms.
Preparation of the image pyramids took: 97 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 8 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 14 ms.
Initialization of AdvancedMeanSquares metric took: 20 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000782s
110	23.110003	70.620000	21.519852	0.000006	1.4
111	23.110003	71.620000	21.287506	0.000003	1.4
112	23.110003	72.620000	21.060124	0.000002	1.5
113	23.110003	72.610000	21.062374	0.000002	1.4
114	23.110003	72.600000	21.064624	0.000006	1.4
115	23.110003	73.600000	20.841954	0.000003	2.2
116	23.110003	74.600000	20.623942	0.000002	2.3
117	23.110003	74.590000	20.626099	0.000002	2.5
118	23.110003	74.580000	20.628257	0.000006	2.7
119	23.110003	75.580000	20.414670	0.000003	2.9
120	23.110003	76.580000	20.205460	0.000002	3.0
121	23.110003	76.570000	20.207531	0.000002	3.0
122	23.110003	76.560000	20.209603	0.000006	2.5
123	23.110003	77.560000	20.004554	0.000003	2.0
124	23.110003	78.560000	19.803624	0.000002	2.0
125	23.110003	78.550000	19.805614	0.000002	2.3
126	23.110003	78.540000	19.807603	0.000006	2.5
127	23.110003	79.540000	19.610591	0.000003	2.1
128	23.110003	80.540000	19.417459	0.000002	2.1
129	23.110003	80.530000	19.419372	0.000002	1.9
130	23.110003	80.520000	19.421285	0.000006	2.1
131	23.110003	81.520000	19.231846	0.000003	1.9
132	23.110003	82.520000	19.046067	0.000002	2.0
133	23.110003	82.510000	19.047907	0.000002	1.9
134	23.110003	82.500000	19.049747	0.000006	2.2
135	23.110003	83.500000	18.867453	0.000003	2.0
136	23.110003	84.500000	18.688614	0.000002	1.9
137	23.110003	84.490000	18.690386	0.000002	2.0
138	23.110003	84.480000	18.692158	0.000006	1.9
139	23.110003	85.480000	18.516612	0.000003	2.0
140	23.110003	86.480000	18.344332	0.000002	1.9
141	23.110003	86.470000	18.346039	0.000002	1.8
142	23.110003	86.460000	18.347746	0.000006	1.8
143	23.110003	87.460000	18.178580	0.000003	1.9
144	23.110003	88.460000	18.012505	0.000002	1.9
145	23.110003	88.450000	18.014151	0.000002	1.9
146	23.110003	88.440000	18.015797	0.000006	2.5
147	23.110003	89.440000	17.852670	0.000003	2.7
148	23.110003	90.440000	17.692470	0.000002	2.3
149	23.110003	90.430000	17.694057	0.000002	2.3
150	23.110003	90.420000	17.695646	0.000006	2.8
151	23.110003	91.420000	17.538239	0.000003	3.2
152	23.110003	92.420000	17.383608	0.000002	2.8
153	23.110003	92.410000	17.385141	0.000002	2.7
154	23.110003	92.400000	17.386674	0.000006	2.6
155	23.110003	93.400000	17.234693	0.000003	2.9
156	23.110003	94.400000	17.085345	0.000002	3.0
157	23.110003	94.390000	17.086826	0.000002	2.8
158	23.110003	94.380000	17.088307	0.000006	2.6
159	23.110003	95.380000	16.941475	0.000002	2.8
160	23.110003	96.380000	16.797145	0.000002	3.1
161	23.110003	96.370000	16.798576	0.000002	3.0
162	23.110003	96.360000	16.800007	0.000006	2.6
163	23.110003	97.360000	16.658067	0.000002	2.5
164	23.110003	98.360000	16.518506	0.000002	2.8
165	23.110003	98.350000	16.519890	0.000002	2.3
166	23.110003	98.340000	16.521274	0.000006	2.8
167	23.110003	99.340000	16.383986	0.000002	2.7
168	23.110003	100.340000	16.248960	0.000002	2.9
169	23.110003	100.330000	16.250299	0.000002	2.6
170	23.110003	100.320000	16.251639	0.000006	3.1
171	23.110003	101.320000	16.118777	0.000002	3.1
172	23.110003	102.320000	15.988070	0.000002	3.5
173	23.110003	102.310000	15.989367	0.000002	2.7
174	23.110003	102.300000	15.990664	0.000006	3.0
175	23.110003	103.300000	15.862018	0.000002	2.5
176	23.110003	104.300000	15.735426	0.000002	2.7
177	23.110003	104.290000	15.736682	0.000002	2.8
178	23.110003	104.280000	15.737938	0.000006	3.0
179	23.110003	105.280000	15.613310	0.000002	2.7
180	23.110003	106.280000	15.490641	0.000002	2.8
181	23.110003	106.270000	15.491858	0.000002	3.2
182	23.110003	106.260000	15.493076	0.000006	3.1
183	23.110003	107.260000	15.372282	0.000002	2.6
184	23.110003	108.260000	15.253356	0.000002	2.5
185	23.110003	108.250000	15.254536	0.000002	1.6
186	23.110003	108.240000	15.255717	0.000006	1.5
187	23.110003	109.240000	15.138581	0.000002	1.5
188	23.110003	110.240000	15.023231	0.000002	1.5
189	23.110003	110.230000	15.024376	0.000002	1.6
190	23.110003	110.220000	15.025521	0.000006	1.5
191	23.110003	111.220000	14.911880	0.000002	1.4
192	23.110003	112.220000	14.799946	0.000002	1.4
193	23.110003	112.210000	14.801057	0.000002	1.3
194	23.110003	112.200000	14.802168	0.000006	1.4
195	23.110003	113.200000	14.691869	0.000002	1.4
196	23.110003	114.200000	14.583201	0.000002	1.4
197	23.110003	114.190000	14.584280	0.000002	1.4
198	23.110003	114.180000	14.585359	0.000006	1.4
199	23.110003	115.180000	14.478255	0.000002	1.3
200	23.110003	116.180000	14.372713	0.000002	1.3
201	23.110003	116.170000	14.373761	0.000002	2.8
202	23.110003	116.160000	14.374809	0.000006	3.3
203	23.110003	117.160000	14.270765	0.000002	2.8
204	23.110003	118.160000	14.168215	0.000002	2.6
205	23.110003	118.150000	14.169233	0.000002	2.4
206	23.110003	118.140000	14.170252	0.000006	2.5
207	23.110003	119.140000	14.069137	0.000002	2.2
208	23.110003	120.140000	13.969455	0.000002	2.3
209	23.110003	120.130000	13.970444	0.000002	2.2
210	23.110003	120.120000	13.971434	0.000006	2.3
211	23.110003	121.120000	13.873127	0.000002	2.6
212	23.110003	122.120000	13.776194	0.000002	1.8
213	23.110003	122.110000	13.777156	0.000002	1.5
214	23.110003	122.100000	13.778119	0.000005	2.4
215	23.110003	123.100000	13.682504	0.000002	2.6
216	23.110003	124.100000	13.588207	0.000002	4.3
217	23.110003	124.090000	13.589143	0.000001	2.3
218	23.110003	124.080000	13.590080	0.000006	2.3
219	23.110003	125.080000	13.497048	0.000002	2.2
220	23.110003	126.080000	13.405282	0.000002	2.2
221	23.110003	126.070000	13.406193	0.000002	2.3
222	23.110003	126.060000	13.407105	0.000006	2.4
223	23.110003	127.060000	13.316553	0.000002	2.2
224	23.110003	128.060000	13.227216	0.000002	2.1
225	23.110003	128.050000	13.228103	0.000002	2.0
226	23.110003	128.040000	13.228991	0.000005	1.9
227	23.110003	129.040000	13.140821	0.000002	2.5
228	23.110003	130.040000	13.053819	0.000002	4.1
229	23.110003	130.030000	13.054683	0.000001	2.0
230	23.110003	130.020000	13.055548	0.000006	3.0
231	23.110003	131.020000	12.969667	0.000002	3.2
232	23.110003	132.020000	12.884909	0.000002	2.0
233	23.110003	132.010000	12.885751	0.000002	1.9
234	23.110003	132.000000	12.886594	0.000006	1.9
235	23.110003	133.000000	12.802914	0.000002	1.9
236	23.110003	134.000000	12.720315	0.000002	2.6
237	23.110003	133.990000	12.721136	0.000002	2.2
238	23.110003	133.980000	12.721957	0.000005	2.4
239	23.110003	134.980000	12.640395	0.000002	2.2
240	23.110003	135.980000	12.559873	0.000002	2.3
241	23.110003	135.970000	12.560673	0.000001	2.1
242	23.110003	135.960000	12.561473	0.000006	2.2
243	23.110003	136.960000	12.481950	0.000002	2.2
244	23.110003	137.960000	12.403427	0.000002	2.1
245	23.110003	137.950000	12.404208	0.000002	2.1
246	23.110003	137.940000	12.404988	0.000005	2.2
247	23.110003	138.940000	12.327428	0.000002	2.1
248	23.110003	139.940000	12.250832	0.000002	2.2
249	23.110003	139.930000	12.251593	0.000001	2.4
250	23.110003	139.920000	12.252354	0.000006	2.8
251	23.110003	140.920000	12.176685	0.000002	2.0
252	23.110003	141.920000	12.101945	0.000002	2.0
253	23.110003	141.910000	12.102688	0.000002	1.9
254	23.110003	141.900000	12.103430	0.000006	1.9
255	23.110003	142.900000	12.029584	0.000002	1.9
256	23.110003	143.900000	11.956633	0.000002	1.8
257	23.110003	143.890000	11.957358	0.000002	2.0
258	23.110003	143.880000	11.958084	0.000006	2.0
259	23.110003	144.880000	11.885995	0.000002	2.0
260	23.110003	145.880000	11.814770	0.000002	3.1
261	23.110003	145.870000	11.815478	0.000002	2.5
262	23.110003	145.860000	11.816186	0.000002	2.5
263	23.110003	146.860000	11.745793	0.000002	2.4
264	23.110003	147.860000	11.676234	0.000000	3.4
265	23.110003	148.860000	11.607493	0.000002	2.2
266	23.110003	149.860000	11.539558	0.000006	1.9
267	23.110003	150.860000	11.472413	0.000002	2.1
268	23.110003	151.860000	11.406044	0.000002	2.5
269	23.110003	151.850000	11.406704	0.000002	2.4
270	23.110003	151.840000	11.407364	0.000005	2.9
271	23.110003	152.840000	11.341744	0.000002	2.4
272	23.110003	153.840000	11.276875	0.000002	2.4
273	23.110003	153.830000	11.277520	0.000002	2.3
274	23.110003	153.820000	11.278165	0.000006	2.4
275	23.110003	154.820000	11.214019	0.000002	2.4
276	23.110003	155.820000	11.150598	0.000002	2.4
277	23.110003	155.810000	11.151229	0.000002	2.3
278	23.110003	155.800000	11.151860	0.000005	2.6
279	23.110003	156.800000	11.089139	0.000002	2.6
280	23.110003	157.800000	11.027119	0.000002	2.6
281	23.110003	157.790000	11.027735	0.000002	2.4
282	23.110003	157.780000	11.028352	0.000006	2.6
283	23.110003	158.780000	10.967009	0.000002	2.6
284	23.110003	159.780000	10.906344	0.000002	2.8
285	23.110003	159.770000	10.906947	0.000002	3.5
286	23.110003	159.760000	10.907550	0.000001	2.6
287	23.110003	160.760000	10.847540	0.000001	2.6
288	23.110003	161.760000	10.788186	0.000006	2.9
289	23.110003	162.760000	10.729478	0.000002	3.0
290	23.110003	163.760000	10.671405	0.000002	3.1
291	23.110003	163.750000	10.671983	0.000002	2.3
292	23.110003	163.740000	10.672560	0.000005	2.6
293	23.110003	164.740000	10.615101	0.000002	2.7
294	23.110003	165.740000	10.558257	0.000002	2.8
295	23.110003	165.730000	10.558822	0.000002	4.0
296	23.110003	165.720000	10.559387	0.000006	2.6
297	23.110003	166.720000	10.503137	0.000002	3.0
298	23.110003	167.720000	10.447482	0.000002	3.0
299	23.110003	167.710000	10.448036	0.000002	3.7
300	23.110003	167.700000	10.448589	0.000005	3.1
301	23.110003	168.700000	10.393510	0.000002	3.0
302	23.110003	169.700000	10.339008	0.000002	2.8
303	23.110003	169.690000	10.339550	0.000001	2.8
304	23.110003	169.680000	10.340092	0.000006	2.8
305	23.110003	170.680000	10.286148	0.000002	3.5
306	23.110003	171.680000	10.232763	0.000002	2.3
307	23.110003	171.670000	10.233294	0.000002	3.0
308	23.110003	171.660000	10.233826	0.000001	3.1
309	23.110003	172.660000	10.180981	0.000001	2.6
310	23.110003	173.660000	10.128680	0.000006	2.3
311	23.110003	174.660000	10.076913	0.000002	3.0
312	23.110003	175.660000	10.025673	0.000002	2.9
313	23.110003	175.650000	10.026183	0.000002	2.8
314	23.110003	175.640000	10.026693	0.000001	2.7
315	23.110003	176.640000	9.975960	0.000001	2.6
316	23.110003	177.640000	9.925739	0.000006	2.7
317	23.110003	178.640000	9.876021	0.000002	2.4
318	23.110003	179.640000	9.826798	0.000002	3.0
319	23.110003	179.630000	9.827288	0.000002	2.9
320	23.110003	179.620000	9.827778	0.000001	2.7
321	23.110003	180.620000	9.779034	0.000001	2.7
322	23.110003	181.620000	9.730771	0.000006	2.7
323	23.110003	182.620000	9.682982	0.000002	2.9
324	23.110003	183.620000	9.635660	0.000002	2.9
325	23.110003	183.610000	9.636131	0.000002	3.0
326	23.110003	183.600000	9.636602	0.000005	3.0
327	23.110003	184.600000	9.589732	0.000002	2.7
328	23.110003	185.600000	9.543315	0.000002	2.9
329	23.110003	185.590000	9.543777	0.000001	3.2
330	23.110003	185.580000	9.544239	0.000006	2.7
331	23.110003	186.580000	9.498260	0.000002	2.4
332	23.110003	187.580000	9.452722	0.000002	2.9
333	23.110003	187.570000	9.453176	0.000002	2.8
334	23.110003	187.560000	9.453629	0.000002	3.7
335	23.110003	188.560000	9.408517	0.000002	2.8
336	23.110003	189.560000	9.363834	0.000001	3.2
337	23.110003	190.560000	9.319573	0.000002	2.7
338	23.110003	191.560000	9.275728	0.000006	2.8
339	23.110003	192.560000	9.232295	0.000002	2.7
340	23.110003	193.560000	9.189266	0.000002	2.7
341	23.110003	193.550000	9.189694	0.000002	2.6
342	23.110003	193.540000	9.190122	0.000001	2.7
343	23.110003	194.540000	9.147485	0.000001	2.8
344	23.110003	195.540000	9.105241	0.000006	3.0
345	23.110003	196.540000	9.063385	0.000002	2.4
346	23.110003	197.540000	9.021913	0.000002	2.4
347	23.110003	197.530000	9.022326	0.000002	2.6
348	23.110003	197.520000	9.022739	0.000001	2.5
349	23.110003	198.520000	8.981636	0.000001	2.4
350	23.110003	199.520000	8.940907	0.000006	2.7
351	23.110003	200.520000	8.900545	0.000002	2.5
352	23.110003	201.520000	8.860547	0.000002	2.8
353	23.110003	201.510000	8.860945	0.000002	2.4
354	23.110003	201.500000	8.861343	0.000005	2.6
355	23.110003	202.500000	8.821695	0.000002	3.0
356	23.110003	203.500000	8.782400	0.000002	2.6
357	23.110003	203.490000	8.782791	0.000001	2.9
358	23.110003	203.480000	8.783183	0.000006	2.7
359	23.110003	204.480000	8.744229	0.000002	2.6
360	23.110003	205.480000	8.705620	0.000002	2.5
361	23.110003	205.470000	8.706004	0.000002	2.7
362	23.110003	205.460000	8.706389	0.000001	2.4
363	23.110003	206.460000	8.668112	0.000001	2.0
364	23.110003	207.460000	8.630171	0.000006	2.5
365	23.110003	208.460000	8.592560	0.000002	2.4
366	23.110003	209.460000	8.555276	0.000002	2.2
367	23.110003	209.450000	8.555647	0.000002	3.2
368	23.110003	209.440000	8.556018	0.000001	2.7
369	23.110003	210.440000	8.519050	0.000001	2.6
370	23.110003	211.440000	8.482399	0.000006	2.6
371	23.110003	212.440000	8.446062	0.000002	2.6
372	23.110003	213.440000	8.410036	0.000002	2.7
373	23.110003	213.430000	8.410395	0.000002	2.8
374	23.110003	213.420000	8.410753	0.000001	2.4
375	23.110003	214.420000	8.375027	0.000001	3.2
376	23.110003	215.420000	8.339603	0.000006	2.5
377	23.110003	216.420000	8.304477	0.000002	2.6
378	23.110003	217.420000	8.269645	0.000002	2.6
379	23.110003	217.410000	8.269992	0.000002	2.5
380	23.110003	217.400000	8.270339	0.000001	2.7
381	23.110003	218.400000	8.235793	0.000001	2.9
382	23.110003	219.400000	8.201534	0.000006	2.8
383	23.110003	220.400000	8.167559	0.000002	2.0
384	23.110003	221.400000	8.133865	0.000002	2.3
385	23.110003	221.390000	8.134200	0.000002	2.4
386	23.110003	221.380000	8.134536	0.000001	2.9
387	23.110003	222.380000	8.101113	0.000001	2.5
388	23.110003	223.380000	8.067963	0.000006	2.8
389	23.110003	224.380000	8.035084	0.000002	2.9
390	23.110003	225.380000	8.002471	0.000002	2.6
391	23.110003	225.370000	8.002796	0.000002	2.5
392	23.110003	225.360000	8.003121	0.000001	2.6
393	23.110003	226.360000	7.970767	0.000001	2.4
394	23.110003	227.360000	7.938673	0.000006	2.5
395	23.110003	228.360000	7.906837	0.000002	2.2
396	23.110003	229.360000	7.875255	0.000002	2.8
397	23.110003	229.350000	7.875570	0.000002	2.6
