ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s00_12.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 0.20439746196973374, 1.9404130032086755]
Scales are estimated automatically.
Scales for transform parameters are: [106658.97149719739, 1, 1]
Initialization of all components (before registration) took: 28 ms.
Preparation of the image pyramids took: 54 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 5 ms.
Initialization of AdvancedMeanSquares metric took: 23 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000732s
112	1.937585	5.948614	53.015200	0.000000	1.5
113	1.937585	5.948614	53.015200	0.000000	1.9
114	1.937585	5.948614	53.015200	0.000000	2.8
115	1.937585	5.948614	53.015200	0.000000	2.1
116	1.937585	5.948614	53.015200	0.000000	2.2
117	1.937585	5.948614	53.015200	0.000000	2.0
118	1.937585	5.948614	53.015200	0.000000	2.5
119	1.937585	5.948614	53.015200	0.000000	2.7
120	1.937585	5.948614	53.015200	0.000000	3.2
121	1.937585	5.948614	53.015200	0.000000	2.0
122	1.937585	5.948614	53.015200	0.000000	2.2
123	1.937585	5.948614	53.015200	0.000000	2.0
124	1.937585	5.948614	53.015200	0.000000	2.0
125	1.937585	5.948614	53.015200	0.000000	2.5
126	1.937585	5.948614	53.015200	0.000000	1.9
127	1.937585	5.948614	53.015200	0.000000	1.9
128	1.937585	5.948614	53.015200	0.000000	1.9
129	1.937585	5.948614	53.015200	0.000000	2.0
130	1.937585	5.948614	53.015200	0.000000	2.0
131	1.937585	5.948614	53.015200	0.000000	1.9
132	1.937585	5.948614	53.015200	0.000000	2.0
133	1.937585	5.948614	53.015200	0.000000	1.9
134	1.937585	5.948614	53.015200	0.000000	1.8
135	1.937585	5.948614	53.015200	0.000000	1.8
136	1.937585	5.948614	53.015200	0.000000	2.9
137	1.937585	5.948614	53.015200	0.000000	3.1
138	1.937585	5.948614	53.015200	0.000000	2.6
139	1.937585	5.948614	53.015200	0.000000	2.9
140	1.937585	5.948614	53.015200	0.000000	2.8
141	1.937585	5.948614	53.015200	0.000000	2.9
142	1.937585	5.948614	53.015200	0.000000	2.4
143	1.937585	5.948614	53.015200	0.000000	2.7
144	1.937585	5.948614	53.015200	0.000000	3.1
145	1.937585	5.948614	53.015200	0.000000	2.9
146	1.937585	5.948614	53.015200	0.000000	2.4
147	1.937585	5.948614	53.015200	0.000000	2.8
148	1.937585	5.948614	53.015200	0.000000	3.2
149	1.937585	5.948614	53.015200	0.000000	2.5
150	1.937585	5.948614	53.015200	0.000000	2.8
151	1.937585	5.948614	53.015200	0.000000	2.9
152	1.937585	5.948614	53.015200	0.000000	3.0
153	1.937585	5.948614	53.015200	0.000000	3.2
154	1.937585	5.948614	53.015200	0.000000	3.8
155	1.937585	5.948614	53.015200	0.000000	2.8
156	1.937585	5.948614	53.015200	0.000000	2.2
157	1.937585	5.948614	53.015200	0.000000	3.1
158	1.937585	5.948614	53.015200	0.000000	3.3
159	1.937585	5.948614	53.015200	0.000000	2.5
160	1.937585	5.948614	53.015200	0.000000	3.0
161	1.937585	5.948614	53.015200	0.000000	2.7
162	1.937585	5.948614	53.015200	0.000000	2.6
163	1.937585	5.948614	53.015200	0.000000	2.8
164	1.937585	5.948614	53.015200	0.000000	2.2
165	1.937585	5.948614	53.015200	0.000000	2.8
166	1.937585	5.948614	53.015200	0.000000	2.6
167	1.937585	5.948614	53.015200	0.000000	2.7
168	1.937585	5.948614	53.015200	0.000000	2.1
169	1.937585	5.948614	53.015200	0.000000	2.4
170	1.937585	5.948614	53.015200	0.000000	3.0
171	1.937585	5.948614	53.015200	0.000000	2.5
172	1.937585	5.948614	53.015200	0.000000	2.6
173	1.937585	5.948614	53.015200	0.000000	2.9
174	1.937585	5.948614	53.015200	0.000000	2.2
175	1.937585	5.948614	53.015200	0.000000	2.5
176	1.937585	5.948614	53.015200	0.000000	2.5
177	1.937585	5.948614	53.015200	0.000000	2.6
178	1.937585	5.948614	53.015200	0.000000	2.8
179	1.937585	5.948614	53.015200	0.000000	2.6
180	1.937585	5.948614	53.015200	0.000000	2.9
181	1.937585	5.948614	53.015200	0.000000	2.9
182	1.937585	5.948614	53.015200	0.000000	2.7
183	1.937585	5.948614	53.015200	0.000000	2.7
184	1.937585	5.948614	53.015200	0.000000	2.9
185	1.937585	5.948614	53.015200	0.000000	2.9
186	1.937585	5.948614	53.015200	0.000000	3.4
187	1.937585	5.948614	53.015200	0.000000	3.0
188	1.937585	5.948614	53.015200	0.000000	2.9
189	1.937585	5.948614	53.015200	0.000000	2.9
190	1.937585	5.948614	53.015200	0.000000	2.8
191	1.937585	5.948614	53.015200	0.000000	2.9
192	1.937585	5.948614	53.015200	0.000000	2.8
193	1.937585	5.948614	53.015200	0.000000	2.7
194	1.937585	5.948614	53.015200	0.000000	2.7
195	1.937585	5.948614	53.015200	0.000000	3.0
196	1.937585	5.948614	53.015200	0.000000	2.6
197	1.937585	5.948614	53.015200	0.000000	2.6
198	1.937585	5.948614	53.015200	0.000000	2.7
199	1.937585	5.948614	53.015200	0.000000	2.7
200	1.937585	5.948614	53.015200	0.000000	2.5
201	1.937585	5.948614	53.015200	0.000000	2.3
202	1.937585	5.948614	53.015200	0.000000	4.0
203	1.937585	5.948614	53.015200	0.000000	3.0
204	1.937585	5.948614	53.015200	0.000000	2.5
205	1.937585	5.948614	53.015200	0.000000	3.1
206	1.937585	5.948614	53.015200	0.000000	2.7
207	1.937585	5.948614	53.015200	0.000000	2.8
208	1.937585	5.948614	53.015200	0.000000	2.8
209	1.937585	5.948614	53.015200	0.000000	2.8
210	1.937585	5.948614	53.015200	0.000000	2.6
211	1.937585	5.948614	53.015200	0.000000	4.4
212	1.937585	5.948614	53.015200	0.000000	3.0
213	1.937585	5.948614	53.015200	0.000000	2.7
214	1.937585	5.948614	53.015200	0.000000	2.6
215	1.937585	5.948614	53.015200	0.000000	2.8
216	1.937585	5.948614	53.015200	0.000000	3.0
217	1.937585	5.948614	53.015200	0.000000	2.7
218	1.937585	5.948614	53.015200	0.000000	2.7
219	1.937585	5.948614	53.015200	0.000000	2.6
220	1.937585	5.948614	53.015200	0.000000	2.8
221	1.937585	5.948614	53.015200	0.000000	2.9
222	1.937585	5.948614	53.015200	0.000000	3.1
223	1.937585	5.948614	53.015200	0.000000	2.6
224	1.937585	5.948614	53.015200	0.000000	2.6
225	1.937585	5.948614	53.015200	0.000000	2.6
226	1.937585	5.948614	53.015200	0.000000	2.5
227	1.937585	5.948614	53.015200	0.000000	2.8
228	1.937585	5.948614	53.015200	0.000000	2.7
229	1.937585	5.948614	53.015200	0.000000	2.6
230	1.937585	5.948614	53.015200	0.000000	2.6
231	1.937585	5.948614	53.015200	0.000000	2.6
232	1.937585	5.948614	53.015200	0.000000	2.7
233	1.937585	5.948614	53.015200	0.000000	2.7
234	1.937585	5.948614	53.015200	0.000000	2.7
235	1.937585	5.948614	53.015200	0.000000	2.0
236	1.937585	5.948614	53.015200	0.000000	2.9
237	1.937585	5.948614	53.015200	0.000000	2.8
238	1.937585	5.948614	53.015200	0.000000	2.6
239	1.937585	5.948614	53.015200	0.000000	2.5
240	1.937585	5.948614	53.015200	0.000000	2.7
241	1.937585	5.948614	53.015200	0.000000	2.6
242	1.937585	5.948614	53.015200	0.000000	2.6
243	1.937585	5.948614	53.015200	0.000000	2.6
244	1.937585	5.948614	53.015200	0.000000	2.9
245	1.937585	5.948614	53.015200	0.000000	2.7
246	1.937585	5.948614	53.015200	0.000000	2.7
247	1.937585	5.948614	53.015200	0.000000	2.6
248	1.937585	5.948614	53.015200	0.000000	2.4
249	1.937585	5.948614	53.015200	0.000000	2.5
250	1.937585	5.948614	53.015200	0.000000	2.7
251	1.937585	5.948614	53.015200	0.000000	2.1
252	1.937585	5.948614	53.015200	0.000000	2.4
253	1.937585	5.948614	53.015200	0.000000	2.4
254	1.937585	5.948614	53.015200	0.000000	2.3
255	1.937585	5.948614	53.015200	0.000000	2.4
256	1.937585	5.948614	53.015200	0.000000	2.4
257	1.937585	5.948614	53.015200	0.000000	2.7
258	1.937585	5.948614	53.015200	0.000000	2.6
259	1.937585	5.948614	53.015200	0.000000	2.6
260	1.937585	5.948614	53.015200	0.000000	2.6
261	1.937585	5.948614	53.015200	0.000000	2.6
262	1.937585	5.948614	53.015200	0.000000	2.6
263	1.937585	5.948614	53.015200	0.000000	2.7
264	1.937585	5.948614	53.015200	0.000000	2.9
265	1.937585	5.948614	53.015200	0.000000	2.4
266	1.937585	5.948614	53.015200	0.000000	2.7
267	1.937585	5.948614	53.015200	0.000000	2.6
268	1.937585	5.948614	53.015200	0.000000	2.7
269	1.937585	5.948614	53.015200	0.000000	2.6
270	1.937585	5.948614	53.015200	0.000000	2.5
271	1.937585	5.948614	53.015200	0.000000	2.3
272	1.937585	5.948614	53.015200	0.000000	2.3
273	1.937585	5.948614	53.015200	0.000000	2.9
274	1.937585	5.948614	53.015200	0.000000	2.2
275	1.937585	5.948614	53.015200	0.000000	2.9
276	1.937585	5.948614	53.015200	0.000000	2.4
277	1.937585	5.948614	53.015200	0.000000	2.7
278	1.937585	5.948614	53.015200	0.000000	2.2
279	1.937585	5.948614	53.015200	0.000000	1.6
280	1.937585	5.948614	53.015200	0.000000	2.4
281	1.937585	5.948614	53.015200	0.000000	1.9
282	1.937585	5.948614	53.015200	0.000000	2.0
283	1.937585	5.948614	53.015200	0.000000	2.2
284	1.937585	5.948614	53.015200	0.000000	2.0
285	1.937585	5.948614	53.015200	0.000000	2.4
286	1.937585	5.948614	53.015200	0.000000	2.7
287	1.937585	5.948614	53.015200	0.000000	1.7
288	1.937585	5.948614	53.015200	0.000000	1.8
289	1.937585	5.948614	53.015200	0.000000	1.8
290	1.937585	5.948614	53.015200	0.000000	1.9
291	1.937585	5.948614	53.015200	0.000000	1.6
292	1.937585	5.948614	53.015200	0.000000	1.7
293	1.937585	5.948614	53.015200	0.000000	1.5
294	1.937585	5.948614	53.015200	0.000000	1.5
295	1.937585	5.948614	53.015200	0.000000	1.7
296	1.937585	5.948614	53.015200	0.000000	2.4
297	1.937585	5.948614	53.015200	0.000000	2.0
298	1.937585	5.948614	53.015200	0.000000	1.4
299	1.937585	5.948614	53.015200	0.000000	1.7
300	1.937585	5.948614	53.015200	0.000000	1.7
301	1.937585	5.948614	53.015200	0.000000	2.4
302	1.937585	5.948614	53.015200	0.000000	2.1
303	1.937585	5.948614	53.015200	0.000000	2.2
304	1.937585	5.948614	53.015200	0.000000	2.4
305	1.937585	5.948614	53.015200	0.000000	2.3
306	1.937585	5.948614	53.015200	0.000000	2.3
307	1.937585	5.948614	53.015200	0.000000	2.4
308	1.937585	5.948614	53.015200	0.000000	1.7
309	1.937585	5.948614	53.015200	0.000000	2.1
310	1.937585	5.948614	53.015200	0.000000	2.4
311	1.937585	5.948614	53.015200	0.000000	2.3
312	1.937585	5.948614	53.015200	0.000000	2.6
313	1.937585	5.948614	53.015200	0.000000	2.3
314	1.937585	5.948614	53.015200	0.000000	2.5
315	1.937585	5.948614	53.015200	0.000000	2.6
316	1.937585	5.948614	53.015200	0.000000	2.3
317	1.937585	5.948614	53.015200	0.000000	2.3
318	1.937585	5.948614	53.015200	0.000000	2.8
319	1.937585	5.948614	53.015200	0.000000	2.2
320	1.937585	5.948614	53.015200	0.000000	2.1
321	1.937585	5.948614	53.015200	0.000000	1.7
322	1.937585	5.948614	53.015200	0.000000	2.4
323	1.937585	5.948614	53.015200	0.000000	2.4
324	1.937585	5.948614	53.015200	0.000000	2.3
325	1.937585	5.948614	53.015200	0.000000	2.4
326	1.937585	5.948614	53.015200	0.000000	2.3
327	1.937585	5.948614	53.015200	0.000000	2.5
328	1.937585	5.948614	53.015200	0.000000	2.0
329	1.937585	5.948614	53.015200	0.000000	2.1
330	1.937585	5.948614	53.015200	0.000000	1.9
331	1.937585	5.948614	53.015200	0.000000	1.4
332	1.937585	5.948614	53.015200	0.000000	1.4
333	1.937585	5.948614	53.015200	0.000000	1.4
334	1.937585	5.948614	53.015200	0.000000	1.4
335	1.937585	5.948614	53.015200	0.000000	1.4
336	1.937585	5.948614	53.015200	0.000000	1.4
337	1.937585	5.948614	53.015200	0.000000	1.4
338	1.937585	5.948614	53.015200	0.000000	1.5
339	1.937585	5.948614	53.015200	0.000000	1.4
340	1.937585	5.948614	53.015200	0.000000	1.3
341	1.937585	5.948614	53.015200	0.000000	1.6
342	1.937585	5.948614	53.015200	0.000000	1.5
343	1.937585	5.948614	53.015200	0.000000	1.7
344	1.937585	5.948614	53.015200	0.000000	1.8
345	1.937585	5.948614	53.015200	0.000000	1.4
346	1.937585	5.948614	53.015200	0.000000	1.5
347	1.937585	5.948614	53.015200	0.000000	1.3
348	1.937585	5.948614	53.015200	0.000000	1.3
349	1.937585	5.948614	53.015200	0.000000	1.4
350	1.937585	5.948614	53.015200	0.000000	1.2
351	1.937585	5.948614	53.015200	0.000000	1.3
352	1.937585	5.948614	53.015200	0.000000	1.4
353	1.937585	5.948614	53.015200	0.000000	1.8
354	1.937585	5.948614	53.015200	0.000000	1.9
355	1.937585	5.948614	53.015200	0.000000	1.6
356	1.937585	5.948614	53.015200	0.000000	1.8
357	1.937585	5.948614	53.015200	0.000000	1.8
358	1.937585	5.948614	53.015200	0.000000	1.7
359	1.937585	5.948614	53.015200	0.000000	1.8
360	1.937585	5.948614	53.015200	0.000000	1.7
361	1.937585	5.948614	53.015200	0.000000	1.9
362	1.937585	5.948614	53.015200	0.000000	1.8
363	1.937585	5.948614	53.015200	0.000000	1.8
364	1.937585	5.948614	53.015200	0.000000	1.7
365	1.937585	5.948614	53.015200	0.000000	1.9
366	1.937585	5.948614	53.015200	0.000000	1.7
367	1.937585	5.948614	53.015200	0.000000	1.7
368	1.937585	5.948614	53.015200	0.000000	1.6
369	1.937585	5.948614	53.015200	0.000000	1.6
370	1.937585	5.948614	53.015200	0.000000	1.7
371	1.937585	5.948614	53.015200	0.000000	2.4
372	1.937585	5.948614	53.015200	0.000000	2.0
373	1.937585	5.948614	53.015200	0.000000	2.3
374	1.937585	5.948614	53.015200	0.000000	2.2
375	1.937585	5.948614	53.015200	0.000000	2.2
376	1.937585	5.948614	53.015200	0.000000	2.2
377	1.937585	5.948614	53.015200	0.000000	2.1
378	1.937585	5.948614	53.015200	0.000000	2.4
379	1.937585	5.948614	53.015200	0.000000	2.2
380	1.937585	5.948614	53.015200	0.000000	2.4
381	1.937585	5.948614	53.015200	0.000000	2.1
382	1.937585	5.948614	53.015200	0.000000	2.2
383	1.937585	5.948614	53.015200	0.000000	2.4
384	1.937585	5.948614	53.015200	0.000000	2.2
385	1.937585	5.948614	53.015200	0.000000	2.3
386	1.937585	5.948614	53.015200	0.000000	2.1
387	1.937585	5.948614	53.015200	0.000000	2.1
388	1.937585	5.948614	53.015200	0.000000	2.2
389	1.937585	5.948614	53.015200	0.000000	2.2
390	1.937585	5.948614	53.015200	0.000000	2.2
391	1.937585	5.948614	53.015200	0.000000	2.3
392	1.937585	5.948614	53.015200	0.000000	2.4
393	1.937585	5.948614	53.015200	0.000000	2.8
394	1.937585	5.948614	53.015200	0.000000	2.3
395	1.937585	5.948614	53.015200	0.000000	2.8
396	1.937585	5.948614	53.015200	0.000000	2.6
397	1.937585	5.948614	53.015200	0.000000	2.8
398	1.937585	5.948614	53.015200	0.000000	2.7
399	1.937585	5.948614	53.015200	0.000000	2.4
400	1.937585	5.948614	53.015200	0.000000	2.6
401	1.937585	5.948614	53.015200	0.000000	2.3
