ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg//2016_12_02_0101_s00_12.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 0.20439746196973374, 1.9404130032086755]
Scales are estimated automatically.
Scales for transform parameters are: [106658.97149719739, 1, 1]
Initialization of all components (before registration) took: 32 ms.
Preparation of the image pyramids took: 64 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 6 ms.
Initialization of AdvancedMeanSquares metric took: 24 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000761s
112	1.937585	5.948614	53.015200	0.000000	2.0
113	1.937585	5.948614	53.015200	0.000000	2.2
114	1.937585	5.948614	53.015200	0.000000	2.6
115	1.937585	5.948614	53.015200	0.000000	2.7
116	1.937585	5.948614	53.015200	0.000000	2.8
117	1.937585	5.948614	53.015200	0.000000	2.0
118	1.937585	5.948614	53.015200	0.000000	1.8
119	1.937585	5.948614	53.015200	0.000000	1.7
120	1.937585	5.948614	53.015200	0.000000	1.7
121	1.937585	5.948614	53.015200	0.000000	1.7
122	1.937585	5.948614	53.015200	0.000000	1.6
123	1.937585	5.948614	53.015200	0.000000	2.1
124	1.937585	5.948614	53.015200	0.000000	1.6
125	1.937585	5.948614	53.015200	0.000000	1.6
126	1.937585	5.948614	53.015200	0.000000	1.6
127	1.937585	5.948614	53.015200	0.000000	1.5
128	1.937585	5.948614	53.015200	0.000000	2.0
129	1.937585	5.948614	53.015200	0.000000	2.0
130	1.937585	5.948614	53.015200	0.000000	2.1
131	1.937585	5.948614	53.015200	0.000000	2.1
132	1.937585	5.948614	53.015200	0.000000	2.0
133	1.937585	5.948614	53.015200	0.000000	2.0
134	1.937585	5.948614	53.015200	0.000000	2.1
135	1.937585	5.948614	53.015200	0.000000	2.0
136	1.937585	5.948614	53.015200	0.000000	1.9
137	1.937585	5.948614	53.015200	0.000000	2.0
138	1.937585	5.948614	53.015200	0.000000	2.0
139	1.937585	5.948614	53.015200	0.000000	1.9
140	1.937585	5.948614	53.015200	0.000000	1.8
141	1.937585	5.948614	53.015200	0.000000	1.9
142	1.937585	5.948614	53.015200	0.000000	2.0
143	1.937585	5.948614	53.015200	0.000000	1.9
144	1.937585	5.948614	53.015200	0.000000	2.0
145	1.937585	5.948614	53.015200	0.000000	1.8
146	1.937585	5.948614	53.015200	0.000000	1.9
147	1.937585	5.948614	53.015200	0.000000	2.0
148	1.937585	5.948614	53.015200	0.000000	2.3
149	1.937585	5.948614	53.015200	0.000000	2.1
150	1.937585	5.948614	53.015200	0.000000	2.4
151	1.937585	5.948614	53.015200	0.000000	3.1
152	1.937585	5.948614	53.015200	0.000000	2.5
153	1.937585	5.948614	53.015200	0.000000	2.2
154	1.937585	5.948614	53.015200	0.000000	2.3
155	1.937585	5.948614	53.015200	0.000000	2.4
156	1.937585	5.948614	53.015200	0.000000	2.2
157	1.937585	5.948614	53.015200	0.000000	2.5
158	1.937585	5.948614	53.015200	0.000000	2.6
159	1.937585	5.948614	53.015200	0.000000	2.3
160	1.937585	5.948614	53.015200	0.000000	2.6
161	1.937585	5.948614	53.015200	0.000000	2.7
162	1.937585	5.948614	53.015200	0.000000	2.4
163	1.937585	5.948614	53.015200	0.000000	2.6
164	1.937585	5.948614	53.015200	0.000000	2.6
165	1.937585	5.948614	53.015200	0.000000	2.4
166	1.937585	5.948614	53.015200	0.000000	2.3
167	1.937585	5.948614	53.015200	0.000000	2.8
168	1.937585	5.948614	53.015200	0.000000	2.4
169	1.937585	5.948614	53.015200	0.000000	2.6
170	1.937585	5.948614	53.015200	0.000000	2.8
171	1.937585	5.948614	53.015200	0.000000	2.7
172	1.937585	5.948614	53.015200	0.000000	2.7
173	1.937585	5.948614	53.015200	0.000000	2.5
174	1.937585	5.948614	53.015200	0.000000	2.9
175	1.937585	5.948614	53.015200	0.000000	2.8
176	1.937585	5.948614	53.015200	0.000000	2.9
177	1.937585	5.948614	53.015200	0.000000	2.2
178	1.937585	5.948614	53.015200	0.000000	3.4
179	1.937585	5.948614	53.015200	0.000000	2.9
180	1.937585	5.948614	53.015200	0.000000	2.6
181	1.937585	5.948614	53.015200	0.000000	2.8
182	1.937585	5.948614	53.015200	0.000000	3.0
183	1.937585	5.948614	53.015200	0.000000	2.8
184	1.937585	5.948614	53.015200	0.000000	2.8
185	1.937585	5.948614	53.015200	0.000000	2.8
186	1.937585	5.948614	53.015200	0.000000	2.7
187	1.937585	5.948614	53.015200	0.000000	3.1
188	1.937585	5.948614	53.015200	0.000000	3.1
189	1.937585	5.948614	53.015200	0.000000	2.7
190	1.937585	5.948614	53.015200	0.000000	3.3
191	1.937585	5.948614	53.015200	0.000000	3.0
192	1.937585	5.948614	53.015200	0.000000	3.0
193	1.937585	5.948614	53.015200	0.000000	3.4
194	1.937585	5.948614	53.015200	0.000000	2.6
195	1.937585	5.948614	53.015200	0.000000	2.8
196	1.937585	5.948614	53.015200	0.000000	2.5
197	1.937585	5.948614	53.015200	0.000000	2.8
198	1.937585	5.948614	53.015200	0.000000	2.6
199	1.937585	5.948614	53.015200	0.000000	3.1
200	1.937585	5.948614	53.015200	0.000000	2.9
201	1.937585	5.948614	53.015200	0.000000	2.6
202	1.937585	5.948614	53.015200	0.000000	2.9
203	1.937585	5.948614	53.015200	0.000000	2.7
204	1.937585	5.948614	53.015200	0.000000	2.6
205	1.937585	5.948614	53.015200	0.000000	2.9
206	1.937585	5.948614	53.015200	0.000000	2.8
207	1.937585	5.948614	53.015200	0.000000	2.5
208	1.937585	5.948614	53.015200	0.000000	2.6
209	1.937585	5.948614	53.015200	0.000000	2.7
210	1.937585	5.948614	53.015200	0.000000	2.8
211	1.937585	5.948614	53.015200	0.000000	2.6
212	1.937585	5.948614	53.015200	0.000000	2.7
213	1.937585	5.948614	53.015200	0.000000	2.8
214	1.937585	5.948614	53.015200	0.000000	2.7
215	1.937585	5.948614	53.015200	0.000000	2.8
216	1.937585	5.948614	53.015200	0.000000	2.8
217	1.937585	5.948614	53.015200	0.000000	2.1
218	1.937585	5.948614	53.015200	0.000000	2.5
219	1.937585	5.948614	53.015200	0.000000	2.8
220	1.937585	5.948614	53.015200	0.000000	2.7
221	1.937585	5.948614	53.015200	0.000000	3.0
222	1.937585	5.948614	53.015200	0.000000	2.0
223	1.937585	5.948614	53.015200	0.000000	2.8
224	1.937585	5.948614	53.015200	0.000000	2.8
225	1.937585	5.948614	53.015200	0.000000	3.3
226	1.937585	5.948614	53.015200	0.000000	2.5
227	1.937585	5.948614	53.015200	0.000000	2.5
228	1.937585	5.948614	53.015200	0.000000	2.7
229	1.937585	5.948614	53.015200	0.000000	2.0
230	1.937585	5.948614	53.015200	0.000000	3.7
231	1.937585	5.948614	53.015200	0.000000	2.4
232	1.937585	5.948614	53.015200	0.000000	2.5
233	1.937585	5.948614	53.015200	0.000000	2.6
234	1.937585	5.948614	53.015200	0.000000	2.7
235	1.937585	5.948614	53.015200	0.000000	2.5
236	1.937585	5.948614	53.015200	0.000000	2.6
237	1.937585	5.948614	53.015200	0.000000	2.6
238	1.937585	5.948614	53.015200	0.000000	2.5
239	1.937585	5.948614	53.015200	0.000000	2.0
240	1.937585	5.948614	53.015200	0.000000	2.1
241	1.937585	5.948614	53.015200	0.000000	1.9
242	1.937585	5.948614	53.015200	0.000000	3.3
243	1.937585	5.948614	53.015200	0.000000	2.5
244	1.937585	5.948614	53.015200	0.000000	2.9
245	1.937585	5.948614	53.015200	0.000000	2.9
246	1.937585	5.948614	53.015200	0.000000	2.9
247	1.937585	5.948614	53.015200	0.000000	2.9
248	1.937585	5.948614	53.015200	0.000000	2.9
249	1.937585	5.948614	53.015200	0.000000	2.7
250	1.937585	5.948614	53.015200	0.000000	2.9
251	1.937585	5.948614	53.015200	0.000000	2.4
252	1.937585	5.948614	53.015200	0.000000	2.8
253	1.937585	5.948614	53.015200	0.000000	3.0
254	1.937585	5.948614	53.015200	0.000000	2.7
255	1.937585	5.948614	53.015200	0.000000	3.2
256	1.937585	5.948614	53.015200	0.000000	2.8
257	1.937585	5.948614	53.015200	0.000000	2.5
258	1.937585	5.948614	53.015200	0.000000	2.6
259	1.937585	5.948614	53.015200	0.000000	2.5
260	1.937585	5.948614	53.015200	0.000000	2.4
261	1.937585	5.948614	53.015200	0.000000	2.8
262	1.937585	5.948614	53.015200	0.000000	2.8
263	1.937585	5.948614	53.015200	0.000000	2.8
264	1.937585	5.948614	53.015200	0.000000	2.8
265	1.937585	5.948614	53.015200	0.000000	2.7
266	1.937585	5.948614	53.015200	0.000000	2.8
267	1.937585	5.948614	53.015200	0.000000	2.8
268	1.937585	5.948614	53.015200	0.000000	2.8
269	1.937585	5.948614	53.015200	0.000000	3.0
270	1.937585	5.948614	53.015200	0.000000	2.9
271	1.937585	5.948614	53.015200	0.000000	3.4
272	1.937585	5.948614	53.015200	0.000000	2.3
273	1.937585	5.948614	53.015200	0.000000	2.9
274	1.937585	5.948614	53.015200	0.000000	2.9
275	1.937585	5.948614	53.015200	0.000000	1.8
276	1.937585	5.948614	53.015200	0.000000	2.1
277	1.937585	5.948614	53.015200	0.000000	2.7
278	1.937585	5.948614	53.015200	0.000000	2.5
279	1.937585	5.948614	53.015200	0.000000	2.8
280	1.937585	5.948614	53.015200	0.000000	3.1
281	1.937585	5.948614	53.015200	0.000000	2.5
282	1.937585	5.948614	53.015200	0.000000	2.6
283	1.937585	5.948614	53.015200	0.000000	3.2
284	1.937585	5.948614	53.015200	0.000000	3.2
285	1.937585	5.948614	53.015200	0.000000	2.6
286	1.937585	5.948614	53.015200	0.000000	2.4
287	1.937585	5.948614	53.015200	0.000000	2.8
288	1.937585	5.948614	53.015200	0.000000	2.6
289	1.937585	5.948614	53.015200	0.000000	2.9
290	1.937585	5.948614	53.015200	0.000000	2.6
291	1.937585	5.948614	53.015200	0.000000	5.2
292	1.937585	5.948614	53.015200	0.000000	3.0
293	1.937585	5.948614	53.015200	0.000000	2.8
294	1.937585	5.948614	53.015200	0.000000	2.9
295	1.937585	5.948614	53.015200	0.000000	2.7
296	1.937585	5.948614	53.015200	0.000000	2.6
297	1.937585	5.948614	53.015200	0.000000	2.9
298	1.937585	5.948614	53.015200	0.000000	2.4
299	1.937585	5.948614	53.015200	0.000000	3.3
300	1.937585	5.948614	53.015200	0.000000	2.7
301	1.937585	5.948614	53.015200	0.000000	2.7
302	1.937585	5.948614	53.015200	0.000000	2.8
303	1.937585	5.948614	53.015200	0.000000	2.6
304	1.937585	5.948614	53.015200	0.000000	4.1
305	1.937585	5.948614	53.015200	0.000000	2.4
306	1.937585	5.948614	53.015200	0.000000	2.9
307	1.937585	5.948614	53.015200	0.000000	2.8
308	1.937585	5.948614	53.015200	0.000000	2.5
309	1.937585	5.948614	53.015200	0.000000	2.5
310	1.937585	5.948614	53.015200	0.000000	2.7
311	1.937585	5.948614	53.015200	0.000000	2.4
312	1.937585	5.948614	53.015200	0.000000	2.6
313	1.937585	5.948614	53.015200	0.000000	2.9
314	1.937585	5.948614	53.015200	0.000000	2.3
315	1.937585	5.948614	53.015200	0.000000	2.6
316	1.937585	5.948614	53.015200	0.000000	2.5
317	1.937585	5.948614	53.015200	0.000000	2.6
318	1.937585	5.948614	53.015200	0.000000	3.1
319	1.937585	5.948614	53.015200	0.000000	2.7
320	1.937585	5.948614	53.015200	0.000000	3.1
321	1.937585	5.948614	53.015200	0.000000	2.8
322	1.937585	5.948614	53.015200	0.000000	2.6
323	1.937585	5.948614	53.015200	0.000000	2.5
324	1.937585	5.948614	53.015200	0.000000	2.9
325	1.937585	5.948614	53.015200	0.000000	2.9
326	1.937585	5.948614	53.015200	0.000000	2.8
327	1.937585	5.948614	53.015200	0.000000	2.8
328	1.937585	5.948614	53.015200	0.000000	3.8
329	1.937585	5.948614	53.015200	0.000000	2.9
330	1.937585	5.948614	53.015200	0.000000	2.1
331	1.937585	5.948614	53.015200	0.000000	2.4
332	1.937585	5.948614	53.015200	0.000000	2.6
333	1.937585	5.948614	53.015200	0.000000	2.5
334	1.937585	5.948614	53.015200	0.000000	3.4
335	1.937585	5.948614	53.015200	0.000000	2.8
336	1.937585	5.948614	53.015200	0.000000	2.6
337	1.937585	5.948614	53.015200	0.000000	2.5
338	1.937585	5.948614	53.015200	0.000000	2.7
339	1.937585	5.948614	53.015200	0.000000	2.7
340	1.937585	5.948614	53.015200	0.000000	2.1
341	1.937585	5.948614	53.015200	0.000000	2.6
342	1.937585	5.948614	53.015200	0.000000	2.8
343	1.937585	5.948614	53.015200	0.000000	2.7
344	1.937585	5.948614	53.015200	0.000000	2.6
345	1.937585	5.948614	53.015200	0.000000	2.6
346	1.937585	5.948614	53.015200	0.000000	2.8
347	1.937585	5.948614	53.015200	0.000000	2.6
348	1.937585	5.948614	53.015200	0.000000	2.7
349	1.937585	5.948614	53.015200	0.000000	2.7
350	1.937585	5.948614	53.015200	0.000000	2.3
351	1.937585	5.948614	53.015200	0.000000	2.3
352	1.937585	5.948614	53.015200	0.000000	2.2
353	1.937585	5.948614	53.015200	0.000000	2.6
354	1.937585	5.948614	53.015200	0.000000	2.9
355	1.937585	5.948614	53.015200	0.000000	3.0
356	1.937585	5.948614	53.015200	0.000000	2.8
357	1.937585	5.948614	53.015200	0.000000	2.6
358	1.937585	5.948614	53.015200	0.000000	2.4
359	1.937585	5.948614	53.015200	0.000000	2.5
360	1.937585	5.948614	53.015200	0.000000	2.5
361	1.937585	5.948614	53.015200	0.000000	2.5
362	1.937585	5.948614	53.015200	0.000000	2.4
363	1.937585	5.948614	53.015200	0.000000	2.5
364	1.937585	5.948614	53.015200	0.000000	2.7
365	1.937585	5.948614	53.015200	0.000000	2.3
366	1.937585	5.948614	53.015200	0.000000	2.4
367	1.937585	5.948614	53.015200	0.000000	2.7
368	1.937585	5.948614	53.015200	0.000000	2.7
369	1.937585	5.948614	53.015200	0.000000	2.7
370	1.937585	5.948614	53.015200	0.000000	2.6
371	1.937585	5.948614	53.015200	0.000000	3.2
372	1.937585	5.948614	53.015200	0.000000	2.5
373	1.937585	5.948614	53.015200	0.000000	2.3
374	1.937585	5.948614	53.015200	0.000000	2.5
375	1.937585	5.948614	53.015200	0.000000	2.8
376	1.937585	5.948614	53.015200	0.000000	2.7
377	1.937585	5.948614	53.015200	0.000000	2.8
378	1.937585	5.948614	53.015200	0.000000	3.1
379	1.937585	5.948614	53.015200	0.000000	3.0
380	1.937585	5.948614	53.015200	0.000000	2.9
381	1.937585	5.948614	53.015200	0.000000	2.7
382	1.937585	5.948614	53.015200	0.000000	2.5
383	1.937585	5.948614	53.015200	0.000000	2.5
384	1.937585	5.948614	53.015200	0.000000	2.5
385	1.937585	5.948614	53.015200	0.000000	2.5
386	1.937585	5.948614	53.015200	0.000000	1.8
387	1.937585	5.948614	53.015200	0.000000	2.8
388	1.937585	5.948614	53.015200	0.000000	2.5
389	1.937585	5.948614	53.015200	0.000000	2.6
390	1.937585	5.948614	53.015200	0.000000	2.6
391	1.937585	5.948614	53.015200	0.000000	2.7
392	1.937585	5.948614	53.015200	0.000000	2.7
393	1.937585	5.948614	53.015200	0.000000	2.8
394	1.937585	5.948614	53.015200	0.000000	3.0
395	1.937585	5.948614	53.015200	0.000000	2.5
396	1.937585	5.948614	53.015200	0.000000	2.1
397	1.937585	5.948614	53.015200	0.000000	2.5
398	1.937585	5.948614	53.015200	0.000000	2.4
399	1.937585	5.948614	53.015200	0.000000	2.5
400	1.937585	5.948614	53.015200	0.000000	2.7
401	1.937585	5.948614	53.015200	0.000000	2.7
