ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg//2016_12_02_0101_s03_08.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -0.3099138487368691, -0.7896939757687846]
Scales are estimated automatically.
Scales for transform parameters are: [106699.58848334097, 1, 1]
Initialization of all components (before registration) took: 32 ms.
Preparation of the image pyramids took: 64 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 5 ms.
Initialization of AdvancedMeanSquares metric took: 25 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000699s
112	4.283757	99.890000	14.667249	0.000002	3.0
113	4.283757	100.890000	14.546917	0.000002	2.7
114	4.283757	101.890000	14.428544	0.000002	3.4
115	4.283757	102.890000	14.312081	0.000002	2.8
116	4.283757	102.880000	14.313237	0.000003	2.7
117	4.283757	103.880000	14.198621	0.000002	4.1
118	4.283757	104.880000	14.085826	0.000002	3.7
119	4.283757	105.880000	13.974809	0.000002	2.8
120	4.283757	106.880000	13.865528	0.000002	3.3
121	4.283757	107.880000	13.757944	0.000002	3.2
122	4.283757	108.880000	13.652016	0.000002	2.7
123	4.283757	109.880000	13.547706	0.000002	2.6
124	4.283757	110.880000	13.444979	0.000002	3.1
125	4.283757	110.870000	13.445998	0.000003	3.0
126	4.283757	111.870000	13.344801	0.000002	2.4
127	4.283757	112.870000	13.245117	0.000002	3.3
128	4.283757	113.870000	13.146910	0.000002	2.8
129	4.283757	114.870000	13.050149	0.000002	3.0
130	4.283757	115.870000	12.954802	0.000002	3.1
131	4.283757	116.870000	12.860838	0.000002	3.2
132	4.283757	116.860000	12.861771	0.000003	2.9
133	4.283757	117.860000	12.769147	0.000002	3.0
134	4.283757	118.860000	12.677848	0.000002	2.7
135	4.283757	119.860000	12.587844	0.000002	2.6
136	4.283757	120.860000	12.499110	0.000002	2.7
137	4.283757	121.860000	12.411618	0.000002	2.5
138	4.283757	122.860000	12.325343	0.000002	3.3
139	4.283757	123.860000	12.240258	0.000002	3.1
140	4.283757	124.860000	12.156340	0.000002	2.7
141	4.283757	124.850000	12.157174	0.000003	2.0
142	4.283757	125.850000	12.074387	0.000002	1.9
143	4.283757	126.850000	11.992721	0.000002	2.9
144	4.283757	127.850000	11.912152	0.000002	2.3
145	4.283757	128.850000	11.832658	0.000002	2.4
146	4.283757	129.850000	11.754218	0.000002	2.8
147	4.283757	130.850000	11.676811	0.000002	2.8
148	4.283757	130.840000	11.677580	0.000003	2.7
149	4.283757	131.840000	11.601176	0.000002	3.1
150	4.283757	132.840000	11.525766	0.000002	2.7
151	4.283757	133.840000	11.451329	0.000002	3.1
152	4.283757	134.840000	11.377848	0.000002	3.0
153	4.283757	135.840000	11.305303	0.000002	2.6
154	4.283757	136.840000	11.233678	0.000002	2.7
155	4.283757	136.830000	11.234390	0.000003	2.6
156	4.283757	137.830000	11.163658	0.000002	3.8
157	4.283757	138.830000	11.093811	0.000002	2.0
158	4.283757	139.830000	11.024832	0.000002	2.8
159	4.283757	140.830000	10.956706	0.000002	2.6
160	4.283757	141.830000	10.889417	0.000002	2.8
161	4.283757	142.830000	10.822949	0.000002	3.9
162	4.283757	142.820000	10.823610	0.000003	2.6
163	4.283757	143.820000	10.757941	0.000002	2.9
164	4.283757	144.820000	10.693063	0.000002	2.9
165	4.283757	145.820000	10.628964	0.000002	2.5
166	4.283757	146.820000	10.565628	0.000002	2.8
167	4.283757	147.820000	10.503043	0.000002	2.7
168	4.283757	148.820000	10.441195	0.000002	3.0
169	4.283757	148.810000	10.441810	0.000003	2.6
170	4.283757	149.810000	10.380679	0.000002	2.7
171	4.283757	150.810000	10.320259	0.000002	4.1
172	4.283757	151.810000	10.260539	0.000002	2.5
173	4.283757	152.810000	10.201506	0.000002	2.7
174	4.283757	153.810000	10.143148	0.000002	2.9
175	4.283757	154.810000	10.085455	0.000002	2.3
176	4.283757	154.800000	10.086028	0.000003	2.7
177	4.283757	155.800000	10.028981	0.000002	2.4
178	4.283757	156.800000	9.972575	0.000002	3.2
179	4.283757	157.800000	9.916800	0.000002	2.5
180	4.283757	158.800000	9.861645	0.000002	2.1
181	4.283757	159.800000	9.807101	0.000002	2.5
182	4.283757	160.800000	9.753156	0.000002	2.3
183	4.283757	160.790000	9.753693	0.000003	2.3
184	4.283757	161.790000	9.700332	0.000002	2.2
185	4.283757	162.790000	9.647553	0.000002	2.9
186	4.283757	163.790000	9.595345	0.000002	2.2
187	4.283757	164.790000	9.543699	0.000002	2.2
188	4.283757	165.790000	9.492605	0.000002	2.6
189	4.283757	166.790000	9.442056	0.000002	2.9
190	4.283757	166.780000	9.442559	0.000003	2.7
191	4.283757	167.780000	9.392540	0.000002	2.0
192	4.283757	168.780000	9.343049	0.000002	2.8
193	4.283757	169.780000	9.294076	0.000002	2.6
194	4.283757	170.780000	9.245614	0.000002	2.7
195	4.283757	171.780000	9.197654	0.000002	2.8
196	4.283757	172.780000	9.150190	0.000002	2.4
197	4.283757	172.770000	9.150662	0.000003	2.7
198	4.283757	173.770000	9.103680	0.000002	2.7
199	4.283757	174.770000	9.057178	0.000002	2.8
200	4.283757	175.770000	9.011149	0.000002	2.7
201	4.283757	176.770000	8.965585	0.000002	2.6
202	4.283757	177.770000	8.920480	0.000002	2.8
203	4.283757	178.770000	8.875826	0.000002	2.7
204	4.283757	178.760000	8.876270	0.000003	2.7
205	4.283757	179.760000	8.832057	0.000002	2.5
206	4.283757	180.760000	8.788282	0.000002	2.6
207	4.283757	181.760000	8.744939	0.000002	2.7
208	4.283757	182.760000	8.702021	0.000002	2.8
209	4.283757	183.760000	8.659522	0.000002	3.1
210	4.283757	184.760000	8.617437	0.000002	2.4
211	4.283757	184.750000	8.617856	0.000003	2.6
212	4.283757	185.750000	8.576173	0.000002	2.5
213	4.283757	186.750000	8.534892	0.000002	2.9
214	4.283757	187.750000	8.494006	0.000002	1.9
215	4.283757	188.750000	8.453510	0.000002	1.4
216	4.283757	189.750000	8.413399	0.000002	1.4
217	4.283757	190.750000	8.373666	0.000002	1.4
218	4.283757	190.740000	8.374061	0.000003	1.4
219	4.283757	191.740000	8.334699	0.000002	1.4
220	4.283757	192.740000	8.295704	0.000002	1.5
221	4.283757	193.740000	8.257073	0.000002	1.4
222	4.283757	194.740000	8.218799	0.000002	1.5
223	4.283757	195.740000	8.180879	0.000002	2.1
224	4.283757	196.740000	8.143307	0.000002	1.5
225	4.283757	196.730000	8.143682	0.000002	2.2
226	4.283757	197.730000	8.106450	0.000002	2.7
227	4.283757	198.730000	8.069557	0.000002	2.8
228	4.283757	199.730000	8.032999	0.000002	2.5
229	4.283757	200.730000	7.996770	0.000002	2.6
230	4.283757	201.730000	7.960866	0.000002	3.0
231	4.283757	202.730000	7.925284	0.000002	2.5
232	4.283757	202.720000	7.925638	0.000002	2.4
233	4.283757	203.720000	7.890369	0.000002	2.6
234	4.283757	204.720000	7.855413	0.000002	2.5
235	4.283757	205.720000	7.820765	0.000002	2.5
236	4.283757	206.720000	7.786421	0.000002	2.9
237	4.283757	207.720000	7.752377	0.000002	2.1
238	4.283757	208.720000	7.718630	0.000002	1.8
239	4.283757	208.710000	7.718966	0.000002	2.1
240	4.283757	209.710000	7.685509	0.000002	2.6
241	4.283757	210.710000	7.652340	0.000002	2.3
242	4.283757	211.710000	7.619457	0.000002	3.2
243	4.283757	212.710000	7.586855	0.000002	2.2
244	4.283757	213.710000	7.554530	0.000002	4.0
245	4.283757	214.710000	7.522480	0.000002	2.3
246	4.283757	214.700000	7.522799	0.000002	4.3
247	4.283757	215.700000	7.491017	0.000002	2.4
248	4.283757	216.700000	7.459503	0.000002	2.6
249	4.283757	217.700000	7.428252	0.000002	2.8
250	4.283757	218.700000	7.397262	0.000002	2.8
251	4.283757	219.700000	7.366530	0.000002	3.3
252	4.283757	220.700000	7.336052	0.000002	2.3
253	4.283757	220.690000	7.336356	0.000002	2.4
254	4.283757	221.690000	7.306126	0.000002	2.4
255	4.283757	222.690000	7.276145	0.000002	1.9
256	4.283757	223.690000	7.246409	0.000002	1.8
257	4.283757	224.690000	7.216915	0.000002	2.1
258	4.283757	225.690000	7.187660	0.000002	2.1
259	4.283757	226.690000	7.158641	0.000002	2.0
260	4.283757	226.680000	7.158930	0.000002	2.1
261	4.283757	227.680000	7.130142	0.000002	2.0
262	4.283757	228.680000	7.101585	0.000002	2.0
263	4.283757	229.680000	7.073256	0.000002	2.0
264	4.283757	230.680000	7.045152	0.000002	2.1
265	4.283757	231.680000	7.017270	0.000002	1.9
266	4.283757	232.680000	6.989608	0.000002	1.8
267	4.283757	232.670000	6.989884	0.000002	1.9
268	4.283757	233.670000	6.962437	0.000002	2.0
269	4.283757	234.670000	6.935205	0.000002	1.8
270	4.283757	235.670000	6.908185	0.000002	2.0
271	4.283757	236.670000	6.881375	0.000002	1.9
272	4.283757	237.670000	6.854772	0.000002	1.9
273	4.283757	238.670000	6.828374	0.000002	2.0
274	4.283757	238.660000	6.828637	0.000002	3.5
275	4.283757	239.660000	6.802439	0.000002	2.6
276	4.283757	240.660000	6.776442	0.000002	2.9
277	4.283757	241.660000	6.750643	0.000002	2.6
278	4.283757	242.660000	6.725039	0.000002	2.1
279	4.283757	243.660000	6.699629	0.000002	2.8
280	4.283757	244.660000	6.674410	0.000002	2.0
281	4.283757	244.650000	6.674661	0.000002	2.1
282	4.283757	245.650000	6.649630	0.000002	2.3
283	4.283757	246.650000	6.624785	0.000002	2.3
284	4.283757	247.650000	6.600126	0.000002	2.6
285	4.283757	248.650000	6.575649	0.000002	2.2
286	4.283757	249.650000	6.551353	0.000002	2.4
287	4.283757	250.650000	6.527236	0.000002	2.6
288	4.283757	250.640000	6.527477	0.000002	3.1
289	4.283757	251.640000	6.503535	0.000002	2.8
290	4.283757	252.640000	6.479768	0.000002	2.7
291	4.283757	253.640000	6.456175	0.000002	2.1
292	4.283757	254.640000	6.432752	0.000002	2.7
293	4.283757	255.640000	6.409499	0.000002	2.3
294	4.283757	256.640000	6.386413	0.000002	2.6
295	4.283757	256.630000	6.386643	0.000002	2.5
296	4.283757	257.630000	6.363722	0.000002	2.8
297	4.283757	258.630000	6.340964	0.000002	2.7
298	4.283757	259.630000	6.318369	0.000002	3.1
299	4.283757	260.630000	6.295934	0.000002	2.5
300	4.283757	261.630000	6.273657	0.000002	2.7
301	4.283757	262.630000	6.251538	0.000002	2.7
302	4.283757	262.620000	6.251759	0.000002	2.7
303	4.283757	263.620000	6.229793	0.000002	2.8
304	4.283757	264.620000	6.207982	0.000002	2.8
305	4.283757	265.620000	6.186323	0.000002	2.7
306	4.283757	266.620000	6.164814	0.000002	2.6
307	4.283757	267.620000	6.143454	0.000002	2.8
308	4.283757	268.620000	6.122242	0.000002	3.1
309	4.283757	268.610000	6.122454	0.000002	2.8
310	4.283757	269.610000	6.101386	0.000002	2.7
311	4.283757	270.610000	6.080463	0.000002	4.9
312	4.283757	271.610000	6.059683	0.000002	2.3
313	4.283757	272.610000	6.039044	0.000002	2.2
314	4.283757	273.610000	6.018546	0.000002	2.2
315	4.283757	274.610000	5.998186	0.000002	2.9
316	4.283757	274.600000	5.998389	0.000002	2.6
317	4.283757	275.600000	5.978165	0.000002	2.4
318	4.283757	276.600000	5.958077	0.000002	2.7
319	4.283757	277.600000	5.938124	0.000002	2.6
320	4.283757	278.600000	5.918304	0.000002	2.5
321	4.283757	279.600000	5.898615	0.000002	2.3
322	4.283757	280.600000	5.879058	0.000002	2.4
323	4.283757	280.590000	5.879253	0.000002	2.6
324	4.283757	281.590000	5.859823	0.000002	2.7
325	4.283757	282.590000	5.840521	0.000002	2.8
326	4.283757	283.590000	5.821346	0.000002	2.6
327	4.283757	284.590000	5.802296	0.000002	2.5
328	4.283757	285.590000	5.783371	0.000002	2.5
329	4.283757	286.590000	5.764569	0.000002	2.7
330	4.283757	286.580000	5.764756	0.000002	3.0
331	4.283757	287.580000	5.746075	0.000002	2.5
332	4.283757	288.580000	5.727514	0.000002	2.8
333	4.283757	289.580000	5.709073	0.000002	3.0
334	4.283757	290.580000	5.690750	0.000002	2.4
335	4.283757	291.580000	5.672544	0.000002	2.7
336	4.283757	292.580000	5.654454	0.000002	3.0
337	4.283757	292.570000	5.654635	0.000002	2.4
338	4.283757	293.570000	5.636659	0.000002	2.7
339	4.283757	294.570000	5.618797	0.000002	2.7
340	4.283757	295.570000	5.601048	0.000002	2.9
341	4.283757	296.570000	5.583411	0.000002	2.7
342	4.283757	297.570000	5.565884	0.000002	2.9
343	4.283757	298.570000	5.548468	0.000002	3.1
344	4.283757	298.560000	5.548641	0.000002	2.6
345	4.283757	299.560000	5.531332	0.000002	3.3
346	4.283757	300.560000	5.514130	0.000002	2.1
347	4.283757	301.560000	5.497036	0.000002	1.9
348	4.283757	302.560000	5.480046	0.000002	2.8
349	4.283757	303.560000	5.463162	0.000002	2.4
350	4.283757	304.560000	5.446381	0.000002	2.6
351	4.283757	304.550000	5.446548	0.000002	3.1
352	4.283757	305.550000	5.429869	0.000002	2.4
353	4.283757	306.550000	5.413292	0.000002	2.3
354	4.283757	307.550000	5.396816	0.000002	2.6
355	4.283757	308.550000	5.380439	0.000002	2.5
356	4.283757	309.550000	5.364162	0.000002	2.3
357	4.283757	310.550000	5.347983	0.000002	2.7
358	4.283757	310.540000	5.348144	0.000002	2.5
359	4.283757	311.540000	5.332062	0.000002	2.6
360	4.283757	312.540000	5.316075	0.000002	2.8
361	4.283757	313.540000	5.300185	0.000002	2.4
362	4.283757	314.540000	5.284389	0.000002	2.7
363	4.283757	315.540000	5.268687	0.000002	2.5
364	4.283757	316.540000	5.253077	0.000002	2.5
365	4.283757	316.530000	5.253233	0.000002	2.7
366	4.283757	317.530000	5.237715	0.000002	2.8
367	4.283757	318.530000	5.222289	0.000002	2.7
368	4.283757	319.530000	5.206953	0.000002	2.2
369	4.283757	320.530000	5.191707	0.000002	2.6
370	4.283757	321.530000	5.176550	0.000002	3.4
371	4.283757	322.530000	5.161482	0.000002	3.3
372	4.283757	322.520000	5.161632	0.000002	2.5
373	4.283757	323.520000	5.146650	0.000002	2.8
374	4.283757	324.520000	5.131754	0.000002	2.0
375	4.283757	325.520000	5.116945	0.000002	2.7
376	4.283757	326.520000	5.102221	0.000002	2.6
377	4.283757	327.520000	5.087581	0.000002	2.6
378	4.283757	328.520000	5.073025	0.000002	2.3
379	4.283757	328.510000	5.073170	0.000002	2.5
380	4.283757	329.510000	5.058697	0.000002	2.5
381	4.283757	330.510000	5.044305	0.000002	2.9
382	4.283757	331.510000	5.029996	0.000002	2.6
383	4.283757	332.510000	5.015767	0.000002	2.8
384	4.283757	333.510000	5.001618	0.000002	2.4
385	4.283757	334.510000	4.987550	0.000002	2.7
386	4.283757	334.500000	4.987690	0.000002	2.7
387	4.283757	335.500000	4.973699	0.000002	2.7
388	4.283757	336.500000	4.959787	0.000002	2.5
389	4.283757	337.500000	4.945952	0.000002	2.9
390	4.283757	338.500000	4.932194	0.000002	2.6
391	4.283757	339.500000	4.918513	0.000002	2.3
392	4.283757	340.500000	4.904907	0.000002	2.6
393	4.283757	340.490000	4.905042	0.000002	2.5
394	4.283757	341.490000	4.891511	0.000002	2.9
395	4.283757	342.490000	4.878054	0.000002	2.6
396	4.283757	343.490000	4.864671	0.000002	2.7
397	4.283757	344.490000	4.851361	0.000002	2.6
398	4.283757	345.490000	4.838123	0.000002	2.6
399	4.283757	346.490000	4.824958	0.000002	2.7
400	4.283757	346.480000	4.825089	0.000002	2.5
401	4.283757	347.480000	4.811995	0.000002	2.8
