ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s03_08.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 3.4421883880061728, 37.477838919725684]
Scales are estimated automatically.
Scales for transform parameters are: [107712.16783693318, 1, 1]
Initialization of all components (before registration) took: 19 ms.
Preparation of the image pyramids took: 66 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 6 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 12 ms.
Initialization of AdvancedMeanSquares metric took: 19 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000628s
110	43.116943	84.760000	20.167971	0.000005	2.9
111	43.116943	85.760000	19.979061	0.000003	2.4
112	43.116943	85.750000	19.980933	0.000009	2.8
113	43.116943	86.750000	19.795495	0.000005	2.6
114	43.116943	87.750000	19.613468	0.000003	2.7
115	43.116943	87.740000	19.615271	0.000007	2.6
116	43.116943	88.740000	19.436528	0.000011	2.2
117	43.116943	89.740000	19.261013	0.000008	2.6
118	43.116943	90.740000	19.088640	0.000004	2.7
119	43.116943	91.740000	18.919324	0.000003	2.7
120	43.116943	91.730000	18.921002	0.000010	2.8
121	43.116943	92.730000	18.754635	0.000009	2.5
122	43.116943	93.730000	18.591167	0.000004	3.0
123	43.116943	94.730000	18.430524	0.000007	2.9
124	43.116943	95.730000	18.272634	0.000012	2.1
125	43.116943	96.730000	18.117426	0.000008	2.6
126	43.116943	97.730000	17.964833	0.000005	2.6
127	43.116943	98.730000	17.814788	0.000003	3.0
128	43.116943	98.720000	17.816276	0.000010	3.0
129	43.116943	99.720000	17.668693	0.000009	2.5
130	43.116943	100.720000	17.523534	0.000003	2.7
131	43.116943	101.720000	17.380741	0.000003	2.9
132	43.116943	101.710000	17.382158	0.000008	2.0
133	43.116943	102.710000	17.241651	0.000005	2.0
134	43.116943	103.710000	17.103397	0.000007	2.3
135	43.116943	104.710000	16.967342	0.000011	2.6
136	43.116943	105.710000	16.833435	0.000008	2.7
137	43.116943	106.710000	16.701626	0.000005	3.0
138	43.116943	107.710000	16.571864	0.000003	2.9
139	43.116943	107.700000	16.573151	0.000003	2.5
140	43.116943	107.690000	16.574439	0.000009	2.0
141	43.116943	108.690000	16.446639	0.000005	2.2
142	43.116943	109.690000	16.320794	0.000007	2.5
143	43.116943	110.690000	16.196861	0.000011	1.9
144	43.116943	111.690000	16.074795	0.000008	2.4
145	43.116943	112.690000	15.954556	0.000005	1.9
146	43.116943	113.690000	15.836102	0.000003	2.2
147	43.116943	113.680000	15.837278	0.000003	1.6
148	43.116943	113.670000	15.838454	0.000009	2.3
149	43.116943	114.670000	15.721711	0.000005	1.8
150	43.116943	115.670000	15.606677	0.000007	1.6
151	43.116943	116.670000	15.493314	0.000011	1.5
152	43.116943	117.670000	15.381586	0.000008	1.5
153	43.116943	118.670000	15.271458	0.000005	2.1
154	43.116943	119.670000	15.162896	0.000003	1.9
155	43.116943	119.660000	15.163974	0.000003	2.5
156	43.116943	119.650000	15.165052	0.000009	2.3
157	43.116943	120.650000	15.057992	0.000005	2.1
158	43.116943	121.650000	14.952433	0.000007	1.8
159	43.116943	122.650000	14.848344	0.000011	1.7
160	43.116943	123.650000	14.745694	0.000008	2.3
161	43.116943	124.650000	14.644453	0.000005	2.1
162	43.116943	125.650000	14.544593	0.000003	1.6
163	43.116943	125.640000	14.545585	0.000003	1.7
164	43.116943	125.630000	14.546577	0.000009	1.8
165	43.116943	126.630000	14.448043	0.000005	1.8
166	43.116943	127.630000	14.350835	0.000007	1.7
167	43.116943	128.630000	14.254926	0.000011	1.8
168	43.116943	129.630000	14.160291	0.000008	2.2
169	43.116943	130.630000	14.066904	0.000005	1.5
170	43.116943	131.630000	13.974740	0.000003	1.9
171	43.116943	131.620000	13.975656	0.000003	1.6
172	43.116943	131.610000	13.976572	0.000009	1.7
173	43.116943	132.610000	13.885584	0.000005	1.7
174	43.116943	133.610000	13.795774	0.000007	1.9
175	43.116943	134.610000	13.707118	0.000011	1.5
176	43.116943	135.610000	13.619594	0.000007	1.8
177	43.116943	136.610000	13.533181	0.000004	1.7
178	43.116943	137.610000	13.447857	0.000003	1.8
179	43.116943	137.600000	13.448705	0.000004	2.8
180	43.116943	137.590000	13.449553	0.000009	1.4
181	43.116943	138.590000	13.365277	0.000005	1.7
182	43.116943	139.590000	13.282051	0.000007	1.7
183	43.116943	140.590000	13.199855	0.000011	1.8
184	43.116943	141.590000	13.118670	0.000008	1.8
185	43.116943	142.590000	13.038478	0.000005	1.7
186	43.116943	143.590000	12.959260	0.000003	1.5
187	43.116943	143.580000	12.960047	0.000003	1.8
188	43.116943	143.570000	12.960835	0.000009	2.0
189	43.116943	144.570000	12.882555	0.000005	1.9
190	43.116943	145.570000	12.805215	0.000007	1.8
191	43.116943	146.570000	12.728797	0.000010	1.9
192	43.116943	147.570000	12.653287	0.000008	1.6
193	43.116943	148.570000	12.578667	0.000005	1.8
194	43.116943	149.570000	12.504922	0.000003	1.6
195	43.116943	149.560000	12.505655	0.000003	1.5
196	43.116943	149.550000	12.506389	0.000008	1.8
197	43.116943	150.550000	12.433486	0.000004	1.7
198	43.116943	151.550000	12.361429	0.000007	1.6
199	43.116943	152.550000	12.290202	0.000010	1.6
200	43.116943	153.550000	12.219791	0.000008	1.6
201	43.116943	154.550000	12.150183	0.000004	1.9
202	43.116943	155.550000	12.081363	0.000003	1.9
203	43.116943	155.540000	12.082047	0.000003	1.7
204	43.116943	155.530000	12.082732	0.000009	1.6
205	43.116943	156.530000	12.014671	0.000005	1.9
206	43.116943	157.530000	11.947374	0.000003	2.0
207	43.116943	157.520000	11.948043	0.000007	1.6
208	43.116943	158.520000	11.881487	0.000011	2.2
209	43.116943	159.520000	11.815669	0.000007	2.5
210	43.116943	160.520000	11.750576	0.000003	2.5
211	43.116943	161.520000	11.686197	0.000003	1.7
212	43.116943	161.510000	11.686837	0.000004	2.0
213	43.116943	161.500000	11.687477	0.000009	3.9
214	43.116943	162.500000	11.623785	0.000004	2.5
215	43.116943	163.500000	11.560784	0.000007	2.4
216	43.116943	164.500000	11.498461	0.000010	2.6
217	43.116943	165.500000	11.436807	0.000008	2.4
218	43.116943	166.500000	11.375811	0.000004	2.4
219	43.116943	167.500000	11.315462	0.000003	3.8
220	43.116943	167.490000	11.316062	0.000003	1.6
221	43.116943	167.480000	11.316663	0.000009	2.7
222	43.116943	168.480000	11.256938	0.000005	2.3
223	43.116943	169.480000	11.197840	0.000003	2.1
224	43.116943	169.470000	11.198428	0.000006	2.5
225	43.116943	170.470000	11.139941	0.000010	2.4
226	43.116943	171.470000	11.082063	0.000007	2.3
227	43.116943	172.470000	11.024782	0.000004	2.5
228	43.116943	173.470000	10.968091	0.000003	2.3
229	43.116943	173.460000	10.968655	0.000003	2.0
230	43.116943	173.450000	10.969219	0.000009	2.6
231	43.116943	174.450000	10.913096	0.000004	2.5
232	43.116943	175.450000	10.857544	0.000007	2.8
233	43.116943	176.450000	10.802556	0.000010	2.6
234	43.116943	177.450000	10.748121	0.000007	2.1
235	43.116943	178.450000	10.694232	0.000004	3.0
236	43.116943	179.450000	10.640881	0.000003	2.6
237	43.116943	179.440000	10.641412	0.000003	2.2
238	43.116943	179.430000	10.641943	0.000008	2.5
239	43.116943	180.430000	10.589111	0.000004	2.1
240	43.116943	181.430000	10.536801	0.000007	2.3
241	43.116943	182.430000	10.485005	0.000004	2.7
242	43.116943	183.430000	10.433716	0.000010	2.5
243	43.116943	184.430000	10.382927	0.000008	2.6
244	43.116943	185.430000	10.332629	0.000004	2.7
245	43.116943	186.430000	10.282816	0.000003	2.4
246	43.116943	186.420000	10.283312	0.000003	2.6
247	43.116943	186.410000	10.283808	0.000009	2.0
248	43.116943	187.410000	10.234464	0.000004	2.9
249	43.116943	188.410000	10.185591	0.000007	2.5
250	43.116943	189.410000	10.137183	0.000010	2.4
251	43.116943	190.410000	10.089232	0.000007	2.4
252	43.116943	191.410000	10.041733	0.000003	2.7
253	43.116943	192.410000	9.994680	0.000003	2.8
254	43.116943	192.400000	9.995148	0.000004	2.9
255	43.116943	192.390000	9.995616	0.000009	3.2
256	43.116943	193.390000	9.948993	0.000004	2.6
257	43.116943	194.390000	9.902802	0.000007	2.4
258	43.116943	195.390000	9.857039	0.000004	2.9
259	43.116943	196.390000	9.811696	0.000010	2.9
260	43.116943	197.390000	9.766769	0.000008	2.2
261	43.116943	198.390000	9.722251	0.000004	2.9
262	43.116943	199.390000	9.678137	0.000003	2.3
263	43.116943	199.380000	9.678576	0.000003	2.1
264	43.116943	199.370000	9.679015	0.000008	2.5
265	43.116943	200.370000	9.635292	0.000004	2.7
266	43.116943	201.370000	9.591962	0.000007	2.8
267	43.116943	202.370000	9.549020	0.000010	2.9
268	43.116943	203.370000	9.506461	0.000007	3.0
269	43.116943	204.370000	9.464279	0.000004	3.7
270	43.116943	205.370000	9.422470	0.000003	2.7
271	43.116943	205.360000	9.422887	0.000003	3.0
272	43.116943	205.350000	9.423303	0.000007	2.8
273	43.116943	206.350000	9.381854	0.000011	2.9
274	43.116943	207.350000	9.340769	0.000007	2.9
275	43.116943	208.350000	9.300042	0.000004	2.7
276	43.116943	209.350000	9.259668	0.000003	2.1
277	43.116943	209.340000	9.260070	0.000010	3.0
278	43.116943	210.340000	9.220042	0.000008	1.6
279	43.116943	211.340000	9.180359	0.000004	1.6
280	43.116943	212.340000	9.141016	0.000007	1.6
281	43.116943	213.340000	9.102008	0.000010	1.6
282	43.116943	214.340000	9.063332	0.000007	1.6
283	43.116943	215.340000	9.024983	0.000004	1.6
284	43.116943	216.340000	8.986958	0.000003	1.5
285	43.116943	216.330000	8.987337	0.000003	1.5
286	43.116943	216.320000	8.987715	0.000009	1.9
287	43.116943	217.320000	8.950002	0.000004	2.7
288	43.116943	218.320000	8.912605	0.000003	2.2
289	43.116943	218.310000	8.912977	0.000006	2.6
290	43.116943	219.310000	8.875888	0.000010	2.7
291	43.116943	220.310000	8.839106	0.000007	2.5
292	43.116943	221.310000	8.802627	0.000004	2.5
293	43.116943	222.310000	8.766449	0.000003	2.5
294	43.116943	222.300000	8.766809	0.000003	2.3
295	43.116943	222.290000	8.767169	0.000009	2.1
296	43.116943	223.290000	8.731281	0.000004	2.0
297	43.116943	224.290000	8.695685	0.000007	2.0
298	43.116943	225.290000	8.660378	0.000004	2.0
299	43.116943	226.290000	8.625357	0.000010	2.0
300	43.116943	227.290000	8.590618	0.000007	2.1
301	43.116943	228.290000	8.556158	0.000003	2.2
302	43.116943	229.290000	8.521973	0.000004	2.1
303	43.116943	229.280000	8.522313	0.000007	2.0
304	43.116943	230.280000	8.488398	0.000011	2.6
305	43.116943	231.280000	8.454751	0.000007	1.9
306	43.116943	232.280000	8.421370	0.000004	2.3
307	43.116943	233.280000	8.388252	0.000003	3.0
308	43.116943	233.270000	8.388581	0.000010	5.2
309	43.116943	234.270000	8.355720	0.000008	2.5
310	43.116943	235.270000	8.323115	0.000004	2.6
311	43.116943	236.270000	8.290763	0.000003	2.5
312	43.116943	236.260000	8.291085	0.000007	2.6
313	43.116943	237.260000	8.258982	0.000010	3.2
314	43.116943	238.260000	8.227126	0.000007	2.5
315	43.116943	239.260000	8.195514	0.000003	2.8
316	43.116943	240.260000	8.164145	0.000004	3.0
317	43.116943	240.250000	8.164458	0.000010	2.9
318	43.116943	241.250000	8.133325	0.000008	2.7
319	43.116943	242.250000	8.102430	0.000004	2.6
320	43.116943	243.250000	8.071768	0.000003	3.2
321	43.116943	243.240000	8.072073	0.000007	2.9
322	43.116943	244.240000	8.041640	0.000010	3.1
323	43.116943	245.240000	8.011436	0.000007	3.1
324	43.116943	246.240000	7.981457	0.000004	2.8
325	43.116943	247.240000	7.951702	0.000003	3.5
326	43.116943	247.230000	7.951999	0.000010	3.2
327	43.116943	248.230000	7.922463	0.000008	2.1
328	43.116943	249.230000	7.893145	0.000004	1.7
329	43.116943	250.230000	7.864044	0.000007	1.8
330	43.116943	251.230000	7.835156	0.000010	1.8
331	43.116943	252.230000	7.806480	0.000007	1.7
332	43.116943	253.230000	7.778013	0.000004	1.7
333	43.116943	254.230000	7.749753	0.000003	1.7
334	43.116943	254.220000	7.750035	0.000003	1.7
335	43.116943	254.210000	7.750316	0.000010	1.7
336	43.116943	255.210000	7.722257	0.000007	1.7
337	43.116943	256.210000	7.694400	0.000003	1.5
338	43.116943	257.210000	7.666743	0.000004	2.3
339	43.116943	257.200000	7.667019	0.000007	2.3
340	43.116943	258.200000	7.639558	0.000010	2.3
341	43.116943	259.200000	7.612293	0.000007	2.3
342	43.116943	260.200000	7.585223	0.000004	3.8
343	43.116943	261.200000	7.558344	0.000003	2.6
344	43.116943	261.190000	7.558612	0.000010	2.5
345	43.116943	262.190000	7.531921	0.000007	2.3
346	43.116943	263.190000	7.505417	0.000003	2.0
347	43.116943	264.190000	7.479100	0.000003	2.0
348	43.116943	264.180000	7.479362	0.000006	2.2
349	43.116943	265.180000	7.453227	0.000010	2.1
350	43.116943	266.180000	7.427274	0.000007	2.0
351	43.116943	267.180000	7.401501	0.000004	2.0
352	43.116943	268.180000	7.375906	0.000003	2.4
353	43.116943	268.170000	7.376161	0.000003	1.6
354	43.116943	268.160000	7.376416	0.000009	1.5
355	43.116943	269.160000	7.350995	0.000004	1.5
356	43.116943	270.160000	7.325747	0.000007	1.5
357	43.116943	271.160000	7.300673	0.000010	1.3
358	43.116943	272.160000	7.275770	0.000007	1.8
359	43.116943	273.160000	7.251035	0.000003	2.1
360	43.116943	274.160000	7.226469	0.000003	1.8
361	43.116943	274.150000	7.226714	0.000004	2.2
362	43.116943	274.140000	7.226959	0.000007	2.2
363	43.116943	275.140000	7.202555	0.000010	1.9
364	43.116943	276.140000	7.178315	0.000007	2.9
365	43.116943	277.140000	7.154238	0.000004	1.8
366	43.116943	278.140000	7.130322	0.000003	2.0
367	43.116943	278.130000	7.130561	0.000010	1.9
368	43.116943	279.130000	7.106802	0.000007	1.9
369	43.116943	280.130000	7.083202	0.000003	2.1
370	43.116943	281.130000	7.059758	0.000004	1.8
371	43.116943	281.120000	7.059991	0.000007	1.9
372	43.116943	282.120000	7.036700	0.000010	1.8
373	43.116943	283.120000	7.013562	0.000007	1.8
374	43.116943	284.120000	6.990576	0.000004	1.8
375	43.116943	285.120000	6.967740	0.000003	1.7
376	43.116943	285.110000	6.967968	0.000003	1.8
377	43.116943	285.100000	6.968195	0.000009	1.8
378	43.116943	286.100000	6.945505	0.000004	2.3
379	43.116943	287.100000	6.922962	0.000007	1.8
380	43.116943	288.100000	6.900565	0.000004	1.8
381	43.116943	289.100000	6.878312	0.000010	2.3
382	43.116943	290.100000	6.856202	0.000007	1.9
383	43.116943	291.100000	6.834235	0.000004	2.2
384	43.116943	292.100000	6.812407	0.000003	2.3
385	43.116943	292.090000	6.812624	0.000007	2.1
386	43.116943	293.090000	6.790934	0.000010	2.4
387	43.116943	294.090000	6.769382	0.000007	2.3
388	43.116943	295.090000	6.747966	0.000004	2.5
389	43.116943	296.090000	6.726685	0.000003	2.1
390	43.116943	296.080000	6.726897	0.000003	2.2
391	43.116943	296.070000	6.727109	0.000010	2.4
392	43.116943	297.070000	6.705960	0.000007	2.1
393	43.116943	298.070000	6.684942	0.000004	2.3
394	43.116943	299.070000	6.664057	0.000007	2.2
395	43.116943	300.070000	6.643301	0.000010	2.5
396	43.116943	301.070000	6.622674	0.000007	3.9
397	43.116943	302.070000	6.602175	0.000004	2.6
