ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s02_04.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 11.300789014766508, -0.13859839815233954]
Scales are estimated automatically.
Scales for transform parameters are: [106750.434269556, 1, 1]
Initialization of all components (before registration) took: 31 ms.
Preparation of the image pyramids took: 87 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 8 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 14 ms.
Initialization of AdvancedMeanSquares metric took: 20 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000771s
110	61.828635	107.990000	14.288915	0.000005	2.9
111	61.828635	107.980000	14.290023	0.000008	2.9
112	61.828635	108.980000	14.180083	0.000006	2.8
113	61.828635	109.980000	14.071822	0.000010	2.9
114	61.828635	110.980000	13.965201	0.000007	2.9
115	61.828635	111.980000	13.860183	0.000007	3.0
116	61.828635	112.980000	13.756734	0.000007	2.2
117	61.828635	113.980000	13.654817	0.000007	2.8
118	61.828635	114.980000	13.554399	0.000007	2.3
119	61.828635	115.980000	13.455447	0.000007	2.7
120	61.828635	116.980000	13.357930	0.000007	2.0
121	61.828635	117.980000	13.261816	0.000010	2.5
122	61.828635	118.980000	13.167075	0.000007	2.5
123	61.828635	119.980000	13.073678	0.000006	2.7
124	61.828635	119.970000	13.074606	0.000008	2.9
125	61.828635	120.970000	12.982512	0.000006	2.8
126	61.828635	121.970000	12.891706	0.000010	2.9
127	61.828635	122.970000	12.802162	0.000007	2.7
128	61.828635	123.970000	12.713852	0.000007	2.8
129	61.828635	124.970000	12.626753	0.000007	2.4
130	61.828635	125.970000	12.540840	0.000007	2.8
131	61.828635	126.970000	12.456087	0.000007	2.5
132	61.828635	127.970000	12.372472	0.000007	4.5
133	61.828635	128.970000	12.289973	0.000007	3.2
134	61.828635	129.970000	12.208566	0.000010	2.9
135	61.828635	130.970000	12.128231	0.000007	2.6
136	61.828635	131.970000	12.048945	0.000006	2.8
137	61.828635	131.960000	12.049733	0.000008	2.8
138	61.828635	132.960000	11.971468	0.000006	2.5
139	61.828635	133.960000	11.894213	0.000010	2.5
140	61.828635	134.960000	11.817948	0.000007	2.5
141	61.828635	135.960000	11.742655	0.000007	2.8
142	61.828635	136.960000	11.668316	0.000007	2.7
143	61.828635	137.960000	11.594912	0.000007	2.5
144	61.828635	138.960000	11.522426	0.000007	2.5
145	61.828635	139.960000	11.450840	0.000007	2.9
146	61.828635	140.960000	11.380138	0.000007	2.8
147	61.828635	141.960000	11.310304	0.000010	2.6
148	61.828635	142.960000	11.241322	0.000007	2.6
149	61.828635	143.960000	11.173176	0.000006	2.2
150	61.828635	143.950000	11.173854	0.000008	2.9
151	61.828635	144.950000	11.106521	0.000006	2.0
152	61.828635	145.950000	11.039995	0.000010	2.7
153	61.828635	146.950000	10.974261	0.000007	2.5
154	61.828635	147.950000	10.909306	0.000007	2.9
155	61.828635	148.950000	10.845114	0.000007	2.4
156	61.828635	149.950000	10.781674	0.000007	2.5
157	61.828635	150.950000	10.718972	0.000007	2.1
158	61.828635	151.950000	10.656994	0.000007	2.5
159	61.828635	152.950000	10.595730	0.000007	2.2
160	61.828635	153.950000	10.535165	0.000010	2.3
161	61.828635	154.950000	10.475290	0.000007	2.7
162	61.828635	155.950000	10.416090	0.000006	1.7
163	61.828635	155.940000	10.416679	0.000008	2.4
164	61.828635	156.940000	10.358139	0.000006	2.5
165	61.828635	157.940000	10.300253	0.000007	2.6
166	61.828635	158.940000	10.243010	0.000006	2.8
167	61.828635	159.940000	10.186400	0.000010	2.6
168	61.828635	160.940000	10.130412	0.000007	2.5
169	61.828635	161.940000	10.075037	0.000007	3.4
170	61.828635	162.940000	10.020263	0.000007	2.7
171	61.828635	163.940000	9.966082	0.000007	2.4
172	61.828635	164.940000	9.912484	0.000007	2.4
173	61.828635	165.940000	9.859459	0.000007	1.9
174	61.828635	166.940000	9.806998	0.000007	2.5
175	61.828635	167.940000	9.755093	0.000010	1.9
176	61.828635	168.940000	9.703734	0.000007	2.4
177	61.828635	169.940000	9.652913	0.000006	2.5
178	61.828635	169.930000	9.653418	0.000007	2.7
179	61.828635	170.930000	9.603122	0.000006	2.5
180	61.828635	171.930000	9.553347	0.000007	2.6
181	61.828635	172.930000	9.504085	0.000006	2.7
182	61.828635	173.930000	9.455329	0.000010	2.6
183	61.828635	174.930000	9.407070	0.000007	2.9
184	61.828635	175.930000	9.359301	0.000007	2.7
185	61.828635	176.930000	9.312015	0.000007	1.9
186	61.828635	177.930000	9.265205	0.000007	2.7
187	61.828635	178.930000	9.218863	0.000007	1.9
188	61.828635	179.930000	9.172982	0.000007	2.6
189	61.828635	180.930000	9.127555	0.000007	3.0
190	61.828635	181.930000	9.082576	0.000010	2.9
191	61.828635	182.930000	9.038039	0.000007	2.7
192	61.828635	183.930000	8.993935	0.000006	1.9
193	61.828635	183.920000	8.994374	0.000007	1.8
194	61.828635	184.920000	8.950695	0.000006	2.4
195	61.828635	185.920000	8.907439	0.000007	2.4
196	61.828635	186.920000	8.864598	0.000006	2.8
197	61.828635	187.920000	8.822167	0.000010	2.4
198	61.828635	188.920000	8.780141	0.000007	2.8
199	61.828635	189.920000	8.738513	0.000005	1.8
200	61.828635	189.910000	8.738927	0.000007	2.6
201	61.828635	190.910000	8.697689	0.000006	2.7
202	61.828635	191.910000	8.656837	0.000010	2.8
203	61.828635	192.910000	8.616368	0.000006	2.6
204	61.828635	193.910000	8.576275	0.000007	2.5
205	61.828635	194.910000	8.536553	0.000006	3.1
206	61.828635	195.910000	8.497198	0.000007	2.8
207	61.828635	196.910000	8.458204	0.000006	2.3
208	61.828635	197.910000	8.419566	0.000007	2.8
209	61.828635	198.910000	8.381280	0.000007	2.2
210	61.828635	199.910000	8.343340	0.000006	2.4
211	61.828635	200.910000	8.305742	0.000007	2.1
212	61.828635	201.910000	8.268481	0.000010	1.9
213	61.828635	202.910000	8.231554	0.000007	2.6
214	61.828635	203.910000	8.194954	0.000006	2.3
215	61.828635	203.900000	8.195319	0.000007	2.6
216	61.828635	204.900000	8.159040	0.000006	2.5
217	61.828635	205.900000	8.123081	0.000007	2.5
218	61.828635	206.900000	8.087438	0.000006	2.7
219	61.828635	207.900000	8.052107	0.000010	2.6
220	61.828635	208.900000	8.017082	0.000006	2.4
221	61.828635	209.900000	7.982361	0.000006	2.7
222	61.828635	209.890000	7.982707	0.000007	2.5
223	61.828635	210.890000	7.948282	0.000006	2.4
224	61.828635	211.890000	7.914153	0.000010	2.5
225	61.828635	212.890000	7.880316	0.000006	2.6
226	61.828635	213.890000	7.846767	0.000007	2.8
227	61.828635	214.890000	7.813503	0.000006	2.6
228	61.828635	215.890000	7.780519	0.000007	2.8
229	61.828635	216.890000	7.747813	0.000006	2.6
230	61.828635	217.890000	7.715380	0.000007	2.7
231	61.828635	218.890000	7.683218	0.000006	3.0
232	61.828635	219.890000	7.651323	0.000006	2.4
233	61.828635	220.890000	7.619692	0.000006	1.8
234	61.828635	221.890000	7.588321	0.000010	1.8
235	61.828635	222.890000	7.557207	0.000007	2.4
236	61.828635	223.890000	7.526347	0.000006	2.4
237	61.828635	223.880000	7.526655	0.000007	2.0
238	61.828635	224.880000	7.496044	0.000006	2.7
239	61.828635	225.880000	7.465680	0.000007	2.5
240	61.828635	226.880000	7.435562	0.000006	2.8
241	61.828635	227.880000	7.405686	0.000010	2.5
242	61.828635	228.880000	7.376049	0.000006	3.4
243	61.828635	229.880000	7.346649	0.000006	2.4
244	61.828635	229.870000	7.346941	0.000007	2.3
245	61.828635	230.870000	7.317772	0.000006	2.3
246	61.828635	231.870000	7.288833	0.000007	2.8
247	61.828635	232.870000	7.260122	0.000006	2.4
248	61.828635	233.870000	7.231636	0.000010	2.4
249	61.828635	234.870000	7.203374	0.000006	2.6
250	61.828635	235.870000	7.175331	0.000007	2.6
251	61.828635	236.870000	7.147505	0.000006	2.3
252	61.828635	237.870000	7.119895	0.000007	2.6
253	61.828635	238.870000	7.092497	0.000006	2.0
254	61.828635	239.870000	7.065309	0.000006	2.4
255	61.828635	239.860000	7.065580	0.000010	2.5
256	61.828635	240.860000	7.038598	0.000006	2.5
257	61.828635	241.860000	7.011821	0.000007	2.2
258	61.828635	242.860000	6.985247	0.000006	3.5
259	61.828635	243.860000	6.958873	0.000007	2.4
260	61.828635	244.860000	6.932698	0.000006	2.6
261	61.828635	245.860000	6.906720	0.000007	2.4
262	61.828635	246.860000	6.880935	0.000006	2.5
263	61.828635	247.860000	6.855342	0.000010	2.4
264	61.828635	248.860000	6.829938	0.000006	2.6
265	61.828635	249.860000	6.804723	0.000006	2.7
266	61.828635	249.850000	6.804974	0.000007	2.4
267	61.828635	250.850000	6.779942	0.000006	2.7
268	61.828635	251.850000	6.755093	0.000007	2.7
269	61.828635	252.850000	6.730426	0.000006	2.7
270	61.828635	253.850000	6.705938	0.000010	2.5
271	61.828635	254.850000	6.681628	0.000006	2.6
272	61.828635	255.850000	6.657494	0.000006	2.4
273	61.828635	255.840000	6.657734	0.000007	2.6
274	61.828635	256.840000	6.633772	0.000006	2.6
275	61.828635	257.840000	6.609981	0.000007	2.8
276	61.828635	258.840000	6.586361	0.000006	2.0
277	61.828635	259.840000	6.562908	0.000010	2.2
278	61.828635	260.840000	6.539622	0.000006	2.5
279	61.828635	261.840000	6.516501	0.000007	2.6
280	61.828635	262.840000	6.493543	0.000006	2.6
281	61.828635	263.840000	6.470746	0.000006	2.5
282	61.828635	263.830000	6.470973	0.000010	2.5
283	61.828635	264.830000	6.448334	0.000006	2.6
284	61.828635	265.830000	6.425852	0.000007	2.3
285	61.828635	266.830000	6.403527	0.000006	2.9
286	61.828635	267.830000	6.381356	0.000007	2.6
287	61.828635	268.830000	6.359339	0.000006	2.4
288	61.828635	269.830000	6.337473	0.000007	2.5
289	61.828635	270.830000	6.315756	0.000006	2.5
290	61.828635	271.830000	6.294188	0.000006	2.6
291	61.828635	272.830000	6.272767	0.000006	2.4
292	61.828635	273.830000	6.251491	0.000010	2.3
293	61.828635	274.830000	6.230359	0.000006	1.8
294	61.828635	275.830000	6.209370	0.000006	2.3
295	61.828635	275.820000	6.209579	0.000007	2.6
296	61.828635	276.820000	6.188729	0.000006	2.4
297	61.828635	277.820000	6.168018	0.000007	2.4
298	61.828635	278.820000	6.147446	0.000006	2.7
299	61.828635	279.820000	6.127010	0.000010	3.2
300	61.828635	280.820000	6.106710	0.000006	2.6
301	61.828635	281.820000	6.086544	0.000006	2.7
302	61.828635	281.810000	6.086745	0.000007	2.6
303	61.828635	282.810000	6.066710	0.000006	2.7
304	61.828635	283.810000	6.046807	0.000007	2.6
305	61.828635	284.810000	6.027034	0.000006	2.1
306	61.828635	285.810000	6.007390	0.000010	2.6
307	61.828635	286.810000	5.987873	0.000006	2.8
308	61.828635	287.810000	5.968483	0.000007	2.4
309	61.828635	288.810000	5.949218	0.000006	2.6
310	61.828635	289.810000	5.930077	0.000006	2.7
311	61.828635	289.800000	5.930268	0.000007	2.6
312	61.828635	290.800000	5.911248	0.000006	2.7
313	61.828635	291.800000	5.892350	0.000010	2.8
314	61.828635	292.800000	5.873573	0.000006	2.6
315	61.828635	293.800000	5.854915	0.000007	2.3
316	61.828635	294.800000	5.836375	0.000006	2.7
317	61.828635	295.800000	5.817952	0.000007	2.8
318	61.828635	296.800000	5.799645	0.000006	2.7
319	61.828635	297.800000	5.781453	0.000006	2.2
320	61.828635	298.800000	5.763375	0.000006	2.6
321	61.828635	299.800000	5.745409	0.000006	2.6
322	61.828635	299.790000	5.745588	0.000010	2.9
323	61.828635	300.790000	5.727733	0.000006	2.6
324	61.828635	301.790000	5.709989	0.000007	2.4
325	61.828635	302.790000	5.692354	0.000006	2.4
326	61.828635	303.790000	5.674827	0.000007	2.6
327	61.828635	304.790000	5.657409	0.000006	2.2
328	61.828635	305.790000	5.640097	0.000007	2.2
329	61.828635	306.790000	5.622890	0.000006	2.2
330	61.828635	307.790000	5.605788	0.000010	2.1
331	61.828635	308.790000	5.588790	0.000006	2.1
332	61.828635	309.790000	5.571895	0.000006	2.1
333	61.828635	309.780000	5.572064	0.000007	2.0
334	61.828635	310.780000	5.555269	0.000006	2.2
335	61.828635	311.780000	5.538576	0.000007	2.0
336	61.828635	312.780000	5.521982	0.000006	2.1
337	61.828635	313.780000	5.505488	0.000010	2.1
338	61.828635	314.780000	5.489092	0.000006	2.2
339	61.828635	315.780000	5.472793	0.000006	2.0
340	61.828635	315.770000	5.472955	0.000007	2.4
341	61.828635	316.770000	5.456752	0.000006	2.7
342	61.828635	317.770000	5.440645	0.000007	2.2
343	61.828635	318.770000	5.424632	0.000006	2.0
344	61.828635	319.770000	5.408713	0.000010	2.4
345	61.828635	320.770000	5.392888	0.000006	1.9
346	61.828635	321.770000	5.377154	0.000007	3.2
347	61.828635	322.770000	5.361513	0.000006	2.0
348	61.828635	323.770000	5.345962	0.000006	3.4
349	61.828635	323.760000	5.346117	0.000007	2.8
350	61.828635	324.760000	5.330655	0.000006	2.8
351	61.828635	325.760000	5.315282	0.000010	4.1
352	61.828635	326.760000	5.299998	0.000006	2.1
353	61.828635	327.760000	5.284801	0.000007	2.0
354	61.828635	328.760000	5.269691	0.000006	2.2
355	61.828635	329.760000	5.254668	0.000007	1.8
356	61.828635	330.760000	5.239729	0.000006	2.5
357	61.828635	331.760000	5.224876	0.000006	2.0
358	61.828635	332.760000	5.210106	0.000006	2.1
359	61.828635	333.760000	5.195420	0.000006	2.5
360	61.828635	333.750000	5.195566	0.000010	2.1
361	61.828635	334.750000	5.180962	0.000006	2.0
362	61.828635	335.750000	5.166439	0.000007	1.8
363	61.828635	336.750000	5.151998	0.000006	2.2
364	61.828635	337.750000	5.137637	0.000007	1.9
365	61.828635	338.750000	5.123356	0.000006	1.9
366	61.828635	339.750000	5.109154	0.000007	1.8
367	61.828635	340.750000	5.095030	0.000006	1.8
368	61.828635	341.750000	5.080985	0.000010	1.9
369	61.828635	342.750000	5.067016	0.000006	2.5
370	61.828635	343.750000	5.053125	0.000006	2.5
371	61.828635	343.740000	5.053263	0.000007	2.3
372	61.828635	344.740000	5.039447	0.000006	2.9
373	61.828635	345.740000	5.025705	0.000007	2.8
374	61.828635	346.740000	5.012039	0.000006	1.9
375	61.828635	347.740000	4.998447	0.000010	1.9
376	61.828635	348.740000	4.984928	0.000006	1.9
377	61.828635	349.740000	4.971482	0.000006	1.8
378	61.828635	349.730000	4.971616	0.000007	1.8
379	61.828635	350.730000	4.958242	0.000006	1.8
380	61.828635	351.730000	4.944939	0.000007	1.8
381	61.828635	352.730000	4.931708	0.000006	1.8
382	61.828635	353.730000	4.918547	0.000010	2.2
383	61.828635	354.730000	4.905457	0.000006	4.7
384	61.828635	355.730000	4.892435	0.000007	3.3
385	61.828635	356.730000	4.879483	0.000006	2.2
386	61.828635	357.730000	4.866599	0.000006	1.7
387	61.828635	357.720000	4.866728	0.000007	2.0
388	61.828635	358.720000	4.853911	0.000006	1.7
389	61.828635	359.720000	4.841162	0.000010	1.8
390	61.828635	360.720000	4.828479	0.000006	1.7
391	61.828635	361.720000	4.815863	0.000007	1.8
392	61.828635	362.720000	4.803313	0.000006	1.6
393	61.828635	363.720000	4.790828	0.000007	1.6
394	61.828635	364.720000	4.778407	0.000006	1.7
395	61.828635	365.720000	4.766051	0.000006	1.8
396	61.828635	365.710000	4.766174	0.000010	1.6
397	61.828635	366.710000	4.753881	0.000006	1.9
