ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg2/2016_12_02_0101_s01_02.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 0.050773019460507385, -1.6565444320435176]
Scales are estimated automatically.
Scales for transform parameters are: [106680.68506897458, 1, 1]
Initialization of all components (before registration) took: 30 ms.
Preparation of the image pyramids took: 62 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 5 ms.
Initialization of AdvancedMeanSquares metric took: 22 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000710s
112	8.630589	1.980824	41.979300	0.000000	1.8
113	8.630589	1.980824	41.979300	0.000000	1.2
114	8.630589	1.980824	41.979300	0.000000	1.2
115	8.630589	1.980824	41.979300	0.000000	1.2
116	8.630589	1.980824	41.979300	0.000000	1.6
117	8.630589	1.980824	41.979300	0.000000	1.7
118	8.630589	1.980824	41.979300	0.000000	1.3
119	8.630589	1.980824	41.979300	0.000000	1.5
120	8.630589	1.980824	41.979300	0.000000	2.4
121	8.630589	1.980824	41.979300	0.000000	1.4
122	8.630589	1.980824	41.979300	0.000000	2.8
123	8.630589	1.980824	41.979300	0.000000	1.5
124	8.630589	1.980824	41.979300	0.000000	1.2
125	8.630589	1.980824	41.979300	0.000000	2.0
126	8.630589	1.980824	41.979300	0.000000	1.3
127	8.630589	1.980824	41.979300	0.000000	1.5
128	8.630589	1.980824	41.979300	0.000000	1.6
129	8.630589	1.980824	41.979300	0.000000	3.0
130	8.630589	1.980824	41.979300	0.000000	2.0
131	8.630589	1.980824	41.979300	0.000000	1.2
132	8.630589	1.980824	41.979300	0.000000	1.8
133	8.630589	1.980824	41.979300	0.000000	1.6
134	8.630589	1.980824	41.979300	0.000000	1.5
135	8.630589	1.980824	41.979300	0.000000	1.9
136	8.630589	1.980824	41.979300	0.000000	1.8
137	8.630589	1.980824	41.979300	0.000000	1.7
138	8.630589	1.980824	41.979300	0.000000	3.7
139	8.630589	1.980824	41.979300	0.000000	2.3
140	8.630589	1.980824	41.979300	0.000000	1.5
141	8.630589	1.980824	41.979300	0.000000	1.3
142	8.630589	1.980824	41.979300	0.000000	1.8
143	8.630589	1.980824	41.979300	0.000000	1.3
144	8.630589	1.980824	41.979300	0.000000	2.3
145	8.630589	1.980824	41.979300	0.000000	2.4
146	8.630589	1.980824	41.979300	0.000000	2.2
147	8.630589	1.980824	41.979300	0.000000	1.5
148	8.630589	1.980824	41.979300	0.000000	1.8
149	8.630589	1.980824	41.979300	0.000000	1.5
150	8.630589	1.980824	41.979300	0.000000	2.7
151	8.630589	1.980824	41.979300	0.000000	3.1
152	8.630589	1.980824	41.979300	0.000000	2.3
153	8.630589	1.980824	41.979300	0.000000	1.6
154	8.630589	1.980824	41.979300	0.000000	2.3
155	8.630589	1.980824	41.979300	0.000000	2.4
156	8.630589	1.980824	41.979300	0.000000	2.8
157	8.630589	1.980824	41.979300	0.000000	2.4
158	8.630589	1.980824	41.979300	0.000000	2.2
159	8.630589	1.980824	41.979300	0.000000	2.6
160	8.630589	1.980824	41.979300	0.000000	2.2
161	8.630589	1.980824	41.979300	0.000000	2.7
162	8.630589	1.980824	41.979300	0.000000	2.6
163	8.630589	1.980824	41.979300	0.000000	2.8
164	8.630589	1.980824	41.979300	0.000000	2.7
165	8.630589	1.980824	41.979300	0.000000	2.6
166	8.630589	1.980824	41.979300	0.000000	2.8
167	8.630589	1.980824	41.979300	0.000000	2.7
168	8.630589	1.980824	41.979300	0.000000	2.5
169	8.630589	1.980824	41.979300	0.000000	2.8
170	8.630589	1.980824	41.979300	0.000000	2.8
171	8.630589	1.980824	41.979300	0.000000	2.2
172	8.630589	1.980824	41.979300	0.000000	2.5
173	8.630589	1.980824	41.979300	0.000000	2.5
174	8.630589	1.980824	41.979300	0.000000	2.6
175	8.630589	1.980824	41.979300	0.000000	2.6
176	8.630589	1.980824	41.979300	0.000000	2.7
177	8.630589	1.980824	41.979300	0.000000	2.3
178	8.630589	1.980824	41.979300	0.000000	2.8
179	8.630589	1.980824	41.979300	0.000000	2.8
180	8.630589	1.980824	41.979300	0.000000	2.8
181	8.630589	1.980824	41.979300	0.000000	2.9
182	8.630589	1.980824	41.979300	0.000000	2.9
183	8.630589	1.980824	41.979300	0.000000	2.7
184	8.630589	1.980824	41.979300	0.000000	2.7
185	8.630589	1.980824	41.979300	0.000000	2.9
186	8.630589	1.980824	41.979300	0.000000	3.5
187	8.630589	1.980824	41.979300	0.000000	2.2
188	8.630589	1.980824	41.979300	0.000000	2.8
189	8.630589	1.980824	41.979300	0.000000	2.5
190	8.630589	1.980824	41.979300	0.000000	2.5
191	8.630589	1.980824	41.979300	0.000000	2.5
192	8.630589	1.980824	41.979300	0.000000	2.8
193	8.630589	1.980824	41.979300	0.000000	2.2
194	8.630589	1.980824	41.979300	0.000000	2.8
195	8.630589	1.980824	41.979300	0.000000	2.8
196	8.630589	1.980824	41.979300	0.000000	2.5
197	8.630589	1.980824	41.979300	0.000000	2.3
198	8.630589	1.980824	41.979300	0.000000	2.0
199	8.630589	1.980824	41.979300	0.000000	1.8
200	8.630589	1.980824	41.979300	0.000000	2.4
201	8.630589	1.980824	41.979300	0.000000	2.1
202	8.630589	1.980824	41.979300	0.000000	2.9
203	8.630589	1.980824	41.979300	0.000000	2.6
204	8.630589	1.980824	41.979300	0.000000	2.6
205	8.630589	1.980824	41.979300	0.000000	2.8
206	8.630589	1.980824	41.979300	0.000000	2.3
207	8.630589	1.980824	41.979300	0.000000	2.5
208	8.630589	1.980824	41.979300	0.000000	2.4
209	8.630589	1.980824	41.979300	0.000000	2.0
210	8.630589	1.980824	41.979300	0.000000	2.6
211	8.630589	1.980824	41.979300	0.000000	2.5
212	8.630589	1.980824	41.979300	0.000000	2.9
213	8.630589	1.980824	41.979300	0.000000	2.5
214	8.630589	1.980824	41.979300	0.000000	2.6
215	8.630589	1.980824	41.979300	0.000000	2.6
216	8.630589	1.980824	41.979300	0.000000	2.9
217	8.630589	1.980824	41.979300	0.000000	2.9
218	8.630589	1.980824	41.979300	0.000000	3.3
219	8.630589	1.980824	41.979300	0.000000	2.5
220	8.630589	1.980824	41.979300	0.000000	2.7
221	8.630589	1.980824	41.979300	0.000000	2.7
222	8.630589	1.980824	41.979300	0.000000	2.7
223	8.630589	1.980824	41.979300	0.000000	2.7
224	8.630589	1.980824	41.979300	0.000000	2.5
225	8.630589	1.980824	41.979300	0.000000	2.7
226	8.630589	1.980824	41.979300	0.000000	2.7
227	8.630589	1.980824	41.979300	0.000000	2.7
228	8.630589	1.980824	41.979300	0.000000	2.2
229	8.630589	1.980824	41.979300	0.000000	2.7
230	8.630589	1.980824	41.979300	0.000000	2.6
231	8.630589	1.980824	41.979300	0.000000	2.5
232	8.630589	1.980824	41.979300	0.000000	2.4
233	8.630589	1.980824	41.979300	0.000000	2.6
234	8.630589	1.980824	41.979300	0.000000	3.0
235	8.630589	1.980824	41.979300	0.000000	2.4
236	8.630589	1.980824	41.979300	0.000000	2.8
237	8.630589	1.980824	41.979300	0.000000	2.9
238	8.630589	1.980824	41.979300	0.000000	2.8
239	8.630589	1.980824	41.979300	0.000000	3.2
240	8.630589	1.980824	41.979300	0.000000	2.8
241	8.630589	1.980824	41.979300	0.000000	2.6
242	8.630589	1.980824	41.979300	0.000000	2.8
243	8.630589	1.980824	41.979300	0.000000	2.7
244	8.630589	1.980824	41.979300	0.000000	3.0
245	8.630589	1.980824	41.979300	0.000000	2.0
246	8.630589	1.980824	41.979300	0.000000	1.9
247	8.630589	1.980824	41.979300	0.000000	2.4
248	8.630589	1.980824	41.979300	0.000000	2.7
249	8.630589	1.980824	41.979300	0.000000	2.9
250	8.630589	1.980824	41.979300	0.000000	2.5
251	8.630589	1.980824	41.979300	0.000000	2.8
252	8.630589	1.980824	41.979300	0.000000	3.0
253	8.630589	1.980824	41.979300	0.000000	2.5
254	8.630589	1.980824	41.979300	0.000000	2.5
255	8.630589	1.980824	41.979300	0.000000	2.7
256	8.630589	1.980824	41.979300	0.000000	2.6
257	8.630589	1.980824	41.979300	0.000000	2.8
258	8.630589	1.980824	41.979300	0.000000	2.7
259	8.630589	1.980824	41.979300	0.000000	2.7
260	8.630589	1.980824	41.979300	0.000000	2.8
261	8.630589	1.980824	41.979300	0.000000	2.4
262	8.630589	1.980824	41.979300	0.000000	2.5
263	8.630589	1.980824	41.979300	0.000000	2.5
264	8.630589	1.980824	41.979300	0.000000	2.7
265	8.630589	1.980824	41.979300	0.000000	3.0
266	8.630589	1.980824	41.979300	0.000000	2.6
267	8.630589	1.980824	41.979300	0.000000	2.7
268	8.630589	1.980824	41.979300	0.000000	2.9
269	8.630589	1.980824	41.979300	0.000000	2.4
270	8.630589	1.980824	41.979300	0.000000	2.9
271	8.630589	1.980824	41.979300	0.000000	2.4
272	8.630589	1.980824	41.979300	0.000000	2.8
273	8.630589	1.980824	41.979300	0.000000	2.8
274	8.630589	1.980824	41.979300	0.000000	3.0
275	8.630589	1.980824	41.979300	0.000000	2.9
276	8.630589	1.980824	41.979300	0.000000	2.5
277	8.630589	1.980824	41.979300	0.000000	2.6
278	8.630589	1.980824	41.979300	0.000000	2.7
279	8.630589	1.980824	41.979300	0.000000	2.5
280	8.630589	1.980824	41.979300	0.000000	3.0
281	8.630589	1.980824	41.979300	0.000000	3.0
282	8.630589	1.980824	41.979300	0.000000	2.0
283	8.630589	1.980824	41.979300	0.000000	2.5
284	8.630589	1.980824	41.979300	0.000000	2.8
285	8.630589	1.980824	41.979300	0.000000	2.5
286	8.630589	1.980824	41.979300	0.000000	2.4
287	8.630589	1.980824	41.979300	0.000000	2.7
288	8.630589	1.980824	41.979300	0.000000	2.4
289	8.630589	1.980824	41.979300	0.000000	1.8
290	8.630589	1.980824	41.979300	0.000000	1.9
291	8.630589	1.980824	41.979300	0.000000	2.6
292	8.630589	1.980824	41.979300	0.000000	2.5
293	8.630589	1.980824	41.979300	0.000000	3.0
294	8.630589	1.980824	41.979300	0.000000	2.6
295	8.630589	1.980824	41.979300	0.000000	2.8
296	8.630589	1.980824	41.979300	0.000000	2.9
297	8.630589	1.980824	41.979300	0.000000	2.5
298	8.630589	1.980824	41.979300	0.000000	2.6
299	8.630589	1.980824	41.979300	0.000000	2.7
300	8.630589	1.980824	41.979300	0.000000	3.2
301	8.630589	1.980824	41.979300	0.000000	2.7
302	8.630589	1.980824	41.979300	0.000000	2.0
303	8.630589	1.980824	41.979300	0.000000	2.1
304	8.630589	1.980824	41.979300	0.000000	2.4
305	8.630589	1.980824	41.979300	0.000000	2.6
306	8.630589	1.980824	41.979300	0.000000	2.7
307	8.630589	1.980824	41.979300	0.000000	2.7
308	8.630589	1.980824	41.979300	0.000000	2.7
309	8.630589	1.980824	41.979300	0.000000	3.1
310	8.630589	1.980824	41.979300	0.000000	2.5
311	8.630589	1.980824	41.979300	0.000000	2.4
312	8.630589	1.980824	41.979300	0.000000	2.7
313	8.630589	1.980824	41.979300	0.000000	2.1
314	8.630589	1.980824	41.979300	0.000000	2.2
315	8.630589	1.980824	41.979300	0.000000	2.4
316	8.630589	1.980824	41.979300	0.000000	2.5
317	8.630589	1.980824	41.979300	0.000000	2.3
318	8.630589	1.980824	41.979300	0.000000	2.6
319	8.630589	1.980824	41.979300	0.000000	2.4
320	8.630589	1.980824	41.979300	0.000000	2.7
321	8.630589	1.980824	41.979300	0.000000	2.4
322	8.630589	1.980824	41.979300	0.000000	2.6
323	8.630589	1.980824	41.979300	0.000000	2.8
324	8.630589	1.980824	41.979300	0.000000	2.9
325	8.630589	1.980824	41.979300	0.000000	4.5
326	8.630589	1.980824	41.979300	0.000000	3.1
327	8.630589	1.980824	41.979300	0.000000	2.5
328	8.630589	1.980824	41.979300	0.000000	2.6
329	8.630589	1.980824	41.979300	0.000000	2.5
330	8.630589	1.980824	41.979300	0.000000	2.5
331	8.630589	1.980824	41.979300	0.000000	2.3
332	8.630589	1.980824	41.979300	0.000000	2.8
333	8.630589	1.980824	41.979300	0.000000	2.8
334	8.630589	1.980824	41.979300	0.000000	2.7
335	8.630589	1.980824	41.979300	0.000000	2.6
336	8.630589	1.980824	41.979300	0.000000	2.6
337	8.630589	1.980824	41.979300	0.000000	2.8
338	8.630589	1.980824	41.979300	0.000000	2.7
339	8.630589	1.980824	41.979300	0.000000	3.6
340	8.630589	1.980824	41.979300	0.000000	2.0
341	8.630589	1.980824	41.979300	0.000000	1.9
342	8.630589	1.980824	41.979300	0.000000	2.1
343	8.630589	1.980824	41.979300	0.000000	2.2
344	8.630589	1.980824	41.979300	0.000000	2.5
345	8.630589	1.980824	41.979300	0.000000	2.5
346	8.630589	1.980824	41.979300	0.000000	2.8
347	8.630589	1.980824	41.979300	0.000000	2.8
348	8.630589	1.980824	41.979300	0.000000	2.3
349	8.630589	1.980824	41.979300	0.000000	2.5
350	8.630589	1.980824	41.979300	0.000000	2.5
351	8.630589	1.980824	41.979300	0.000000	2.6
352	8.630589	1.980824	41.979300	0.000000	2.7
353	8.630589	1.980824	41.979300	0.000000	2.4
354	8.630589	1.980824	41.979300	0.000000	2.8
355	8.630589	1.980824	41.979300	0.000000	2.5
356	8.630589	1.980824	41.979300	0.000000	2.3
357	8.630589	1.980824	41.979300	0.000000	2.6
358	8.630589	1.980824	41.979300	0.000000	2.6
359	8.630589	1.980824	41.979300	0.000000	2.6
360	8.630589	1.980824	41.979300	0.000000	1.9
361	8.630589	1.980824	41.979300	0.000000	3.8
362	8.630589	1.980824	41.979300	0.000000	2.8
363	8.630589	1.980824	41.979300	0.000000	2.9
364	8.630589	1.980824	41.979300	0.000000	2.7
365	8.630589	1.980824	41.979300	0.000000	2.7
366	8.630589	1.980824	41.979300	0.000000	2.4
367	8.630589	1.980824	41.979300	0.000000	2.5
368	8.630589	1.980824	41.979300	0.000000	2.8
369	8.630589	1.980824	41.979300	0.000000	2.8
370	8.630589	1.980824	41.979300	0.000000	2.4
371	8.630589	1.980824	41.979300	0.000000	2.8
372	8.630589	1.980824	41.979300	0.000000	2.5
373	8.630589	1.980824	41.979300	0.000000	2.5
374	8.630589	1.980824	41.979300	0.000000	2.9
375	8.630589	1.980824	41.979300	0.000000	2.6
376	8.630589	1.980824	41.979300	0.000000	2.7
377	8.630589	1.980824	41.979300	0.000000	1.8
378	8.630589	1.980824	41.979300	0.000000	1.4
379	8.630589	1.980824	41.979300	0.000000	1.4
380	8.630589	1.980824	41.979300	0.000000	1.4
381	8.630589	1.980824	41.979300	0.000000	1.3
382	8.630589	1.980824	41.979300	0.000000	1.4
383	8.630589	1.980824	41.979300	0.000000	1.4
384	8.630589	1.980824	41.979300	0.000000	1.4
385	8.630589	1.980824	41.979300	0.000000	1.4
386	8.630589	1.980824	41.979300	0.000000	1.5
387	8.630589	1.980824	41.979300	0.000000	1.3
388	8.630589	1.980824	41.979300	0.000000	1.3
389	8.630589	1.980824	41.979300	0.000000	1.3
390	8.630589	1.980824	41.979300	0.000000	1.3
391	8.630589	1.980824	41.979300	0.000000	1.3
392	8.630589	1.980824	41.979300	0.000000	1.4
393	8.630589	1.980824	41.979300	0.000000	1.3
394	8.630589	1.980824	41.979300	0.000000	1.9
395	8.630589	1.980824	41.979300	0.000000	2.0
396	8.630589	1.980824	41.979300	0.000000	2.0
397	8.630589	1.980824	41.979300	0.000000	2.2
398	8.630589	1.980824	41.979300	0.000000	2.0
399	8.630589	1.980824	41.979300	0.000000	2.0
400	8.630589	1.980824	41.979300	0.000000	1.9
401	8.630589	1.980824	41.979300	0.000000	2.0
