ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s03_12.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 4.231916965095479, 8.889830831660163]
Scales are estimated automatically.
Scales for transform parameters are: [106673.46552169893, 1, 1]
Initialization of all components (before registration) took: 25 ms.
Preparation of the image pyramids took: 101 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 7 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 12 ms.
Initialization of AdvancedMeanSquares metric took: 19 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000622s
110	44.898281	74.680000	16.754692	0.005378	1.8
111	44.035410	74.670000	16.756444	0.013864	1.8
112	44.899359	75.670000	16.583107	0.009304	1.7
113	44.898285	76.670000	16.413320	0.005386	1.4
114	44.035376	76.660000	16.415001	0.013802	1.8
115	44.899329	77.660000	16.248621	0.009507	1.9
116	44.898266	78.660000	16.085581	0.005363	2.1
117	44.035398	78.650000	16.087195	0.013855	1.9
118	44.899280	79.650000	15.927362	0.009458	1.8
119	44.898258	80.650000	15.770673	0.005257	1.8
120	44.035373	80.640000	15.772225	0.013800	1.8
121	44.899248	81.640000	15.618560	0.009479	3.0
122	44.898252	82.640000	15.467859	0.005237	1.9
123	44.035363	82.630000	15.469352	0.013792	2.0
124	44.899213	83.630000	15.321504	0.009575	1.9
125	44.898241	84.630000	15.176455	0.005203	2.2
126	44.035369	84.620000	15.177892	0.013796	2.5
127	44.899172	85.620000	15.035537	0.009683	1.6
128	44.898223	86.620000	14.895828	0.005171	2.0
129	44.035392	86.610000	14.897212	0.013850	2.8
130	44.899127	87.610000	14.760049	0.009635	2.2
131	44.898215	88.610000	14.625390	0.005157	1.9
132	44.035392	88.600000	14.626724	0.013849	2.2
133	44.899092	89.600000	14.494475	0.009484	2.0
134	44.898219	90.600000	14.364596	0.005166	2.1
135	44.035364	90.590000	14.365884	0.013791	2.2
136	44.899069	91.590000	14.238289	0.009444	2.0
137	44.898221	92.590000	14.112941	0.005167	2.1
138	44.035340	92.580000	14.114183	0.013772	2.3
139	44.899050	93.580000	13.991002	0.009422	2.2
140	44.898223	94.580000	13.869951	0.005169	2.2
141	44.035319	94.570000	13.871151	0.013741	2.2
142	44.899030	95.570000	13.752157	0.009397	1.6
143	44.898223	96.570000	13.635187	0.005157	2.1
144	44.035298	96.560000	13.636347	0.013726	2.2
145	44.899013	97.560000	13.521331	0.009381	2.3
146	44.898224	98.560000	13.408238	0.005158	2.1
147	44.035278	98.550000	13.409360	0.013710	2.2
148	44.898995	99.550000	13.298125	0.009335	2.9
149	44.898226	100.550000	13.188720	0.005161	2.3
150	44.035255	100.540000	13.189805	0.013691	2.5
151	44.898981	101.540000	13.082169	0.009317	2.1
152	44.898228	102.540000	12.976275	0.005165	2.2
153	44.035234	102.530000	12.977325	0.013673	2.1
154	44.898966	103.530000	12.873115	0.009017	2.6
155	44.898247	104.530000	12.770564	0.005214	2.3
156	44.035173	104.520000	12.771582	0.013625	2.3
157	44.898975	105.520000	12.670637	0.009027	2.3
158	44.898259	106.520000	12.571275	0.005324	2.1
159	44.897942	106.510000	12.572261	0.004280	2.1
160	44.035824	106.500000	12.573247	0.013774	2.1
161	44.898607	107.500000	12.475400	0.008571	2.5
162	44.898047	108.500000	12.379065	0.004551	2.2
163	44.035555	108.490000	12.380021	0.013775	2.2
164	44.898730	109.490000	12.285148	0.008668	2.1
165	44.898129	110.490000	12.191718	0.005001	2.0
166	44.035390	110.480000	12.192645	0.013819	2.4
167	44.898803	111.480000	12.100611	0.008598	3.0
168	44.898195	112.480000	12.009956	0.005113	2.1
169	44.035231	112.470000	12.010856	0.013645	2.3
170	44.898853	113.470000	11.921536	0.008806	2.3
171	44.898231	114.470000	11.833535	0.005169	1.8
172	44.897943	114.460000	11.834408	0.004282	2.0
173	44.035781	114.450000	11.835282	0.013741	2.1
174	44.898543	115.450000	11.748545	0.008501	2.5
175	44.898044	116.450000	11.663070	0.004541	2.1
176	44.035522	116.440000	11.663918	0.013777	3.7
177	44.898667	117.440000	11.579666	0.008646	2.0
178	44.898121	118.440000	11.496622	0.004753	2.3
179	44.035329	118.430000	11.497446	0.013735	2.1
180	44.898749	119.430000	11.415573	0.008546	2.2
181	44.898195	120.430000	11.334858	0.005111	2.3
182	44.035186	120.420000	11.335659	0.013600	1.8
183	44.898797	121.420000	11.256066	0.008601	2.2
184	44.898234	122.420000	11.177583	0.005166	2.1
185	44.897961	122.410000	11.178362	0.004377	2.0
186	44.035712	122.400000	11.179142	0.013696	1.6
187	44.898500	123.400000	11.101724	0.008527	1.7
188	44.898045	124.400000	11.025371	0.004542	2.2
189	44.035483	124.390000	11.026129	0.013771	2.3
190	44.898613	125.390000	10.950809	0.008577	2.2
191	44.898118	126.390000	10.876511	0.004747	2.2
192	44.035294	126.380000	10.877249	0.013663	2.2
193	44.898690	127.380000	10.803942	0.008595	2.5
194	44.898180	128.380000	10.731617	0.005103	2.2
195	44.035183	128.370000	10.732336	0.013598	2.6
196	44.898731	129.370000	10.660963	0.008499	2.3
197	44.898220	130.370000	10.590533	0.005159	2.2
198	44.897963	130.360000	10.591233	0.004380	2.1
199	44.035669	130.350000	10.591932	0.013722	2.2
200	44.898461	131.350000	10.522409	0.008506	1.9
201	44.898043	132.350000	10.453792	0.004536	2.2
202	44.035447	132.340000	10.454473	0.013853	2.2
203	44.898578	133.340000	10.386737	0.008505	2.9
204	44.898120	134.340000	10.319872	0.004974	2.4
205	44.035288	134.330000	10.320537	0.013701	2.5
206	44.898635	135.330000	10.254519	0.008577	2.3
207	44.898165	136.330000	10.189341	0.005064	2.6
208	44.035178	136.320000	10.189988	0.013595	2.3
209	44.898673	137.320000	10.125625	0.008566	2.6
210	44.898200	138.320000	10.062070	0.005116	2.3
211	44.897959	138.310000	10.062701	0.004372	1.8
212	44.035651	138.300000	10.063333	0.013745	2.4
213	44.898414	139.300000	10.000555	0.008118	1.9
214	44.898052	140.300000	9.938555	0.004551	2.4
215	44.035397	140.290000	9.939171	0.013809	2.3
216	44.898542	141.290000	9.877928	0.008450	2.2
217	44.898124	142.290000	9.817435	0.004977	2.4
218	44.035247	142.280000	9.818036	0.013662	3.0
219	44.898598	143.280000	9.758272	0.008543	2.6
220	44.898165	144.280000	9.699231	0.005061	2.6
221	44.035146	144.270000	9.699818	0.013528	2.5
222	44.898629	145.270000	9.641480	0.008550	2.7
223	44.898196	146.270000	9.583840	0.005113	2.2
224	44.897966	146.260000	9.584413	0.004338	2.4
225	44.035599	146.250000	9.584986	0.013797	1.8
226	44.898395	147.250000	9.528018	0.005844	2.4
227	44.034550	148.250000	9.471722	0.012816	2.6
228	44.898977	149.250000	9.416088	0.009056	2.7
229	44.898337	150.250000	9.361103	0.005614	2.8
230	44.034685	150.240000	9.361650	0.013176	2.6
231	44.898876	151.240000	9.307298	0.008839	2.8
232	44.898320	152.240000	9.253573	0.005594	2.9
233	44.898054	152.230000	9.254107	0.004524	2.5
234	44.035282	152.220000	9.254641	0.013677	2.1
235	44.898546	153.220000	9.201521	0.008504	1.7
236	44.898124	154.220000	9.149007	0.004959	2.4
237	44.035162	154.210000	9.149529	0.013557	2.3
238	44.898577	155.210000	9.097605	0.008503	2.1
239	44.898166	156.210000	9.046267	0.005057	1.9
240	44.035074	156.200000	9.046777	0.013417	2.4
241	44.898599	157.200000	8.996010	0.008559	2.3
242	44.898191	158.200000	8.945809	0.005094	2.9
243	44.897977	158.190000	8.946308	0.004361	2.0
244	44.035515	158.180000	8.946807	0.013721	2.3
245	44.898375	159.180000	8.897153	0.005814	2.6
246	44.034544	160.180000	8.848046	0.012798	2.8
247	44.898912	161.180000	8.799478	0.008948	2.6
248	44.898325	162.180000	8.751441	0.005583	2.5
249	44.034659	162.170000	8.751919	0.012888	2.6
250	44.898807	163.170000	8.704398	0.008613	2.0
251	44.898305	164.170000	8.657390	0.005559	2.6
252	44.898059	164.160000	8.657858	0.004533	2.5
253	44.035226	164.150000	8.658325	0.013631	2.6
254	44.898512	165.150000	8.611813	0.008579	2.8
255	44.898120	166.150000	8.565797	0.004954	2.8
256	44.035128	166.140000	8.566255	0.013536	2.6
257	44.898533	167.140000	8.520724	0.008449	2.6
258	44.898161	168.140000	8.475674	0.005047	2.7
259	44.035042	168.130000	8.476122	0.013444	2.6
260	44.898559	169.130000	8.431541	0.008479	2.8
261	44.898189	170.130000	8.387427	0.005078	2.5
262	44.897988	170.120000	8.387866	0.004340	2.7
263	44.035440	170.110000	8.388305	0.013797	1.9
264	44.898366	171.110000	8.344641	0.005798	2.4
265	44.034522	172.110000	8.301429	0.012784	2.0
266	44.898863	173.110000	8.258662	0.008664	2.5
267	44.898332	174.110000	8.216334	0.005598	2.7
268	44.034604	174.100000	8.216755	0.012843	2.7
269	44.898783	175.100000	8.174854	0.008590	2.5
270	44.898312	176.100000	8.133379	0.005566	2.6
271	44.898077	176.090000	8.133791	0.004609	2.4
272	44.035145	176.080000	8.134204	0.013560	2.4
273	44.898496	177.080000	8.093139	0.008561	1.9
274	44.898130	178.080000	8.052486	0.004975	2.2
275	44.035064	178.070000	8.052891	0.013477	2.4
276	44.898512	179.070000	8.012640	0.008421	2.7
277	44.898167	180.070000	7.972790	0.005049	2.5
278	44.034989	180.060000	7.973187	0.013405	2.4
279	44.898533	181.060000	7.933727	0.008438	2.4
280	44.898193	182.060000	7.894657	0.005088	2.5
281	44.898002	182.050000	7.895045	0.004402	2.5
282	44.035371	182.040000	7.895434	0.013724	2.4
283	44.898353	183.040000	7.856739	0.005744	2.6
284	44.034511	184.040000	7.818421	0.012778	2.2
285	44.898817	185.040000	7.780474	0.008679	2.4
286	44.898321	186.040000	7.742895	0.005572	2.2
287	44.034591	186.030000	7.743269	0.012831	2.5
288	44.898740	187.030000	7.706047	0.008687	2.8
289	44.898298	188.030000	7.669181	0.005537	2.7
290	44.898078	188.020000	7.669548	0.004610	2.5
291	44.035112	188.010000	7.669915	0.013492	2.4
292	44.898461	189.010000	7.633393	0.008553	2.2
293	44.898126	190.010000	7.597218	0.004968	2.7
294	44.035042	190.000000	7.597578	0.013464	2.4
295	44.898476	191.000000	7.561740	0.008488	2.4
296	44.898157	192.000000	7.526239	0.005030	2.2
297	44.034979	191.990000	7.526593	0.013398	2.2
298	44.898492	192.990000	7.491420	0.008434	2.0
299	44.898183	193.990000	7.456575	0.005070	2.2
300	44.898004	193.980000	7.456921	0.004405	2.4
301	44.035339	193.970000	7.457268	0.013713	2.6
302	44.898333	194.970000	7.422739	0.005592	2.3
303	44.034513	195.970000	7.388528	0.012779	2.8
304	44.898769	196.970000	7.354631	0.008645	2.4
305	44.898310	197.970000	7.321044	0.005551	2.3
306	44.034584	197.960000	7.321378	0.012826	2.1
307	44.898699	198.960000	7.288093	0.008654	2.3
308	44.898289	199.960000	7.255109	0.005519	2.4
309	44.898083	199.950000	7.255438	0.004851	3.2
310	44.035098	199.940000	7.255766	0.013466	2.3
311	44.898422	200.940000	7.223074	0.008153	2.6
312	44.898130	201.940000	7.190674	0.004971	2.6
313	44.034998	201.930000	7.190997	0.013431	4.0
314	44.898457	202.930000	7.158884	0.008479	2.6
315	44.898160	203.930000	7.127057	0.005037	2.5
316	44.034942	203.920000	7.127374	0.013389	2.6
317	44.898471	204.920000	7.095826	0.008473	2.6
318	44.898182	205.920000	7.064556	0.005054	2.5
319	44.898013	205.910000	7.064867	0.004423	2.2
320	44.035289	205.900000	7.065178	0.013664	2.5
321	44.898322	206.900000	7.034177	0.005568	2.3
322	44.034511	207.900000	7.003447	0.012777	2.4
323	44.898728	208.900000	6.972984	0.008706	2.4
324	44.898298	209.900000	6.942785	0.005526	2.6
325	44.034582	209.890000	6.943085	0.012824	2.6
326	44.898660	210.890000	6.913144	0.008637	2.9
327	44.898280	211.890000	6.883460	0.005511	2.3
328	44.898085	211.880000	6.883755	0.004861	2.3
329	44.035069	211.870000	6.884051	0.013494	2.5
330	44.898401	212.870000	6.854616	0.008123	2.6
331	44.898132	213.870000	6.825431	0.004966	2.7
332	44.034969	213.860000	6.825722	0.013424	2.7
333	44.898435	214.860000	6.796782	0.008141	2.3
334	44.898170	215.860000	6.768086	0.005027	2.5
335	44.034884	215.850000	6.768372	0.013344	2.8
336	44.898465	216.850000	6.739916	0.008461	2.6
337	44.898191	217.850000	6.711698	0.005072	2.5
338	44.898027	217.840000	6.711979	0.004466	2.5
339	44.035223	217.830000	6.712260	0.013608	2.5
340	44.898320	218.830000	6.684272	0.005565	2.7
341	44.034490	219.830000	6.656517	0.012790	2.3
342	44.898704	220.830000	6.628991	0.008691	2.8
343	44.898299	221.830000	6.601692	0.005525	2.0
344	44.034556	221.820000	6.601964	0.012802	2.4
345	44.898639	222.820000	6.574887	0.008638	2.3
346	44.898281	223.820000	6.548031	0.005511	2.4
347	44.898094	223.810000	6.548299	0.004882	2.8
348	44.035022	223.800000	6.548566	0.013457	2.8
349	44.898390	224.800000	6.521924	0.008111	2.6
350	44.898137	225.800000	6.495498	0.004975	2.6
351	44.034931	225.790000	6.495761	0.013382	2.7
352	44.898420	226.790000	6.469547	0.008115	2.9
353	44.898172	227.790000	6.443543	0.005017	2.5
354	44.034853	227.780000	6.443802	0.013319	2.4
355	44.898451	228.780000	6.418004	0.006252	2.4
356	44.898223	229.780000	6.392412	0.005581	2.4
357	44.034694	229.770000	6.392666	0.013200	2.2
358	44.898574	230.770000	6.367276	0.008523	1.9
359	44.898224	231.770000	6.342086	0.005232	2.3
360	44.034683	231.760000	6.342336	0.013154	2.5
361	44.898555	232.760000	6.317343	0.008516	2.7
362	44.898234	233.760000	6.292546	0.005253	2.1
363	44.034679	233.750000	6.292793	0.013148	2.5
364	44.898538	234.750000	6.268188	0.008457	2.6
365	44.898242	235.750000	6.243774	0.005267	2.4
366	44.898077	235.740000	6.244017	0.004608	2.7
367	44.035038	235.730000	6.244260	0.013468	2.0
368	44.898352	236.730000	6.220032	0.005739	3.0
369	44.034392	237.730000	6.195992	0.012707	1.9
370	44.898718	238.730000	6.172136	0.008703	2.8
371	44.898322	239.730000	6.148464	0.005581	2.3
372	44.034466	239.720000	6.148700	0.012765	2.6
373	44.898651	240.720000	6.125206	0.008633	2.5
374	44.898303	241.720000	6.101892	0.005537	2.7
375	44.898125	241.710000	6.102124	0.004947	2.7
376	44.034906	241.700000	6.102356	0.013379	2.6
377	44.898410	242.700000	6.079215	0.008135	2.8
378	44.898161	243.700000	6.056248	0.004993	2.8
379	44.034832	243.690000	6.056477	0.013309	2.3
380	44.898432	244.690000	6.033682	0.008145	2.6
381	44.898190	245.690000	6.011058	0.005060	2.5
382	44.034771	245.680000	6.011283	0.013254	2.8
383	44.898451	246.680000	5.988826	0.008469	5.1
384	44.898205	247.680000	5.966536	0.005108	2.5
385	44.898056	247.670000	5.966758	0.004527	2.9
386	44.035088	247.660000	5.966980	0.013448	2.4
387	44.898313	248.660000	5.944853	0.005550	2.6
388	44.034453	249.660000	5.922888	0.012764	2.8
389	44.898648	250.660000	5.901086	0.008639	2.5
390	44.898296	251.660000	5.879443	0.005522	2.6
391	44.034510	251.650000	5.879659	0.012772	2.0
392	44.898592	252.650000	5.858173	0.008559	2.5
393	44.898282	253.650000	5.836843	0.005498	2.6
394	44.898115	253.640000	5.837056	0.004923	2.0
395	44.034921	253.630000	5.837268	0.013390	2.2
396	44.898371	254.630000	5.816090	0.008080	2.5
397	44.898150	255.630000	5.795065	0.004985	2.5
