ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s01_03.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 0.6371842104595657, 0.20910365624160931]
Scales are estimated automatically.
Scales for transform parameters are: [106667.08467091822, 1, 1]
Initialization of all components (before registration) took: 16 ms.
Preparation of the image pyramids took: 49 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 4 ms.
Initialization of AdvancedMeanSquares metric took: 15 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000493s
112	9.853367	12.968021	41.248657	0.000000	2.7
113	9.853367	12.968021	41.248657	0.000000	2.6
114	9.853367	12.968021	41.248657	0.000000	2.7
115	9.853367	12.968021	41.248657	0.000000	2.4
116	9.853367	12.968021	41.248657	0.000000	2.4
117	9.853367	12.968021	41.248657	0.000000	2.5
118	9.853367	12.968021	41.248657	0.000000	2.7
119	9.853367	12.968021	41.248657	0.000000	2.5
120	9.853367	12.968021	41.248657	0.000000	2.6
121	9.853367	12.968021	41.248657	0.000000	2.7
122	9.853367	12.968021	41.248657	0.000000	2.3
123	9.853367	12.968021	41.248657	0.000000	2.9
124	9.853367	12.968021	41.248657	0.000000	2.4
125	9.853367	12.968021	41.248657	0.000000	2.7
126	9.853367	12.968021	41.248657	0.000000	2.9
127	9.853367	12.968021	41.248657	0.000000	2.6
128	9.853367	12.968021	41.248657	0.000000	3.1
129	9.853367	12.968021	41.248657	0.000000	2.6
130	9.853367	12.968021	41.248657	0.000000	2.6
131	9.853367	12.968021	41.248657	0.000000	2.8
132	9.853367	12.968021	41.248657	0.000000	2.4
133	9.853367	12.968021	41.248657	0.000000	2.7
134	9.853367	12.968021	41.248657	0.000000	2.8
135	9.853367	12.968021	41.248657	0.000000	2.8
136	9.853367	12.968021	41.248657	0.000000	2.9
137	9.853367	12.968021	41.248657	0.000000	2.7
138	9.853367	12.968021	41.248657	0.000000	2.8
139	9.853367	12.968021	41.248657	0.000000	2.9
140	9.853367	12.968021	41.248657	0.000000	2.8
141	9.853367	12.968021	41.248657	0.000000	2.8
142	9.853367	12.968021	41.248657	0.000000	2.8
143	9.853367	12.968021	41.248657	0.000000	2.6
144	9.853367	12.968021	41.248657	0.000000	2.7
145	9.853367	12.968021	41.248657	0.000000	2.6
146	9.853367	12.968021	41.248657	0.000000	2.6
147	9.853367	12.968021	41.248657	0.000000	3.0
148	9.853367	12.968021	41.248657	0.000000	2.6
149	9.853367	12.968021	41.248657	0.000000	2.4
150	9.853367	12.968021	41.248657	0.000000	2.4
151	9.853367	12.968021	41.248657	0.000000	2.4
152	9.853367	12.968021	41.248657	0.000000	2.6
153	9.853367	12.968021	41.248657	0.000000	2.7
154	9.853367	12.968021	41.248657	0.000000	2.5
155	9.853367	12.968021	41.248657	0.000000	2.6
156	9.853367	12.968021	41.248657	0.000000	2.5
157	9.853367	12.968021	41.248657	0.000000	2.4
158	9.853367	12.968021	41.248657	0.000000	2.8
159	9.853367	12.968021	41.248657	0.000000	2.6
160	9.853367	12.968021	41.248657	0.000000	1.9
161	9.853367	12.968021	41.248657	0.000000	2.6
162	9.853367	12.968021	41.248657	0.000000	2.6
163	9.853367	12.968021	41.248657	0.000000	2.8
164	9.853367	12.968021	41.248657	0.000000	2.6
165	9.853367	12.968021	41.248657	0.000000	2.7
166	9.853367	12.968021	41.248657	0.000000	2.7
167	9.853367	12.968021	41.248657	0.000000	2.2
168	9.853367	12.968021	41.248657	0.000000	2.6
169	9.853367	12.968021	41.248657	0.000000	2.5
170	9.853367	12.968021	41.248657	0.000000	2.5
171	9.853367	12.968021	41.248657	0.000000	2.6
172	9.853367	12.968021	41.248657	0.000000	2.6
173	9.853367	12.968021	41.248657	0.000000	2.7
174	9.853367	12.968021	41.248657	0.000000	2.7
175	9.853367	12.968021	41.248657	0.000000	2.6
176	9.853367	12.968021	41.248657	0.000000	2.5
177	9.853367	12.968021	41.248657	0.000000	2.1
178	9.853367	12.968021	41.248657	0.000000	2.6
179	9.853367	12.968021	41.248657	0.000000	2.7
180	9.853367	12.968021	41.248657	0.000000	2.4
181	9.853367	12.968021	41.248657	0.000000	2.6
182	9.853367	12.968021	41.248657	0.000000	3.4
183	9.853367	12.968021	41.248657	0.000000	2.7
184	9.853367	12.968021	41.248657	0.000000	2.3
185	9.853367	12.968021	41.248657	0.000000	1.8
186	9.853367	12.968021	41.248657	0.000000	2.0
187	9.853367	12.968021	41.248657	0.000000	1.5
188	9.853367	12.968021	41.248657	0.000000	1.4
189	9.853367	12.968021	41.248657	0.000000	1.5
190	9.853367	12.968021	41.248657	0.000000	1.4
191	9.853367	12.968021	41.248657	0.000000	1.4
192	9.853367	12.968021	41.248657	0.000000	1.4
193	9.853367	12.968021	41.248657	0.000000	1.4
194	9.853367	12.968021	41.248657	0.000000	1.3
195	9.853367	12.968021	41.248657	0.000000	1.4
196	9.853367	12.968021	41.248657	0.000000	1.4
197	9.853367	12.968021	41.248657	0.000000	1.4
198	9.853367	12.968021	41.248657	0.000000	2.0
199	9.853367	12.968021	41.248657	0.000000	2.3
200	9.853367	12.968021	41.248657	0.000000	2.4
201	9.853367	12.968021	41.248657	0.000000	2.2
202	9.853367	12.968021	41.248657	0.000000	1.9
203	9.853367	12.968021	41.248657	0.000000	1.9
204	9.853367	12.968021	41.248657	0.000000	1.8
205	9.853367	12.968021	41.248657	0.000000	1.9
206	9.853367	12.968021	41.248657	0.000000	1.8
207	9.853367	12.968021	41.248657	0.000000	2.1
208	9.853367	12.968021	41.248657	0.000000	1.9
209	9.853367	12.968021	41.248657	0.000000	1.8
210	9.853367	12.968021	41.248657	0.000000	1.9
211	9.853367	12.968021	41.248657	0.000000	1.8
212	9.853367	12.968021	41.248657	0.000000	1.7
213	9.853367	12.968021	41.248657	0.000000	2.1
214	9.853367	12.968021	41.248657	0.000000	1.9
215	9.853367	12.968021	41.248657	0.000000	1.8
216	9.853367	12.968021	41.248657	0.000000	1.7
217	9.853367	12.968021	41.248657	0.000000	1.8
218	9.853367	12.968021	41.248657	0.000000	2.0
219	9.853367	12.968021	41.248657	0.000000	1.8
220	9.853367	12.968021	41.248657	0.000000	1.8
221	9.853367	12.968021	41.248657	0.000000	1.7
222	9.853367	12.968021	41.248657	0.000000	1.7
223	9.853367	12.968021	41.248657	0.000000	1.7
224	9.853367	12.968021	41.248657	0.000000	1.7
225	9.853367	12.968021	41.248657	0.000000	1.7
226	9.853367	12.968021	41.248657	0.000000	2.1
227	9.853367	12.968021	41.248657	0.000000	3.1
228	9.853367	12.968021	41.248657	0.000000	1.8
229	9.853367	12.968021	41.248657	0.000000	2.4
230	9.853367	12.968021	41.248657	0.000000	2.2
231	9.853367	12.968021	41.248657	0.000000	2.0
232	9.853367	12.968021	41.248657	0.000000	2.8
233	9.853367	12.968021	41.248657	0.000000	3.2
234	9.853367	12.968021	41.248657	0.000000	2.1
235	9.853367	12.968021	41.248657	0.000000	1.9
236	9.853367	12.968021	41.248657	0.000000	2.0
237	9.853367	12.968021	41.248657	0.000000	2.0
238	9.853367	12.968021	41.248657	0.000000	2.0
239	9.853367	12.968021	41.248657	0.000000	2.0
240	9.853367	12.968021	41.248657	0.000000	2.3
241	9.853367	12.968021	41.248657	0.000000	2.1
242	9.853367	12.968021	41.248657	0.000000	2.2
243	9.853367	12.968021	41.248657	0.000000	2.4
244	9.853367	12.968021	41.248657	0.000000	1.9
245	9.853367	12.968021	41.248657	0.000000	2.4
246	9.853367	12.968021	41.248657	0.000000	2.2
247	9.853367	12.968021	41.248657	0.000000	2.0
248	9.853367	12.968021	41.248657	0.000000	2.4
249	9.853367	12.968021	41.248657	0.000000	2.2
250	9.853367	12.968021	41.248657	0.000000	1.9
251	9.853367	12.968021	41.248657	0.000000	2.2
252	9.853367	12.968021	41.248657	0.000000	2.2
253	9.853367	12.968021	41.248657	0.000000	2.5
254	9.853367	12.968021	41.248657	0.000000	2.4
255	9.853367	12.968021	41.248657	0.000000	2.5
256	9.853367	12.968021	41.248657	0.000000	2.6
257	9.853367	12.968021	41.248657	0.000000	2.9
258	9.853367	12.968021	41.248657	0.000000	2.3
259	9.853367	12.968021	41.248657	0.000000	2.5
260	9.853367	12.968021	41.248657	0.000000	2.5
261	9.853367	12.968021	41.248657	0.000000	2.4
262	9.853367	12.968021	41.248657	0.000000	2.7
263	9.853367	12.968021	41.248657	0.000000	2.5
264	9.853367	12.968021	41.248657	0.000000	2.6
265	9.853367	12.968021	41.248657	0.000000	3.6
266	9.853367	12.968021	41.248657	0.000000	1.9
267	9.853367	12.968021	41.248657	0.000000	2.3
268	9.853367	12.968021	41.248657	0.000000	2.7
269	9.853367	12.968021	41.248657	0.000000	2.5
270	9.853367	12.968021	41.248657	0.000000	2.7
271	9.853367	12.968021	41.248657	0.000000	3.5
272	9.853367	12.968021	41.248657	0.000000	2.8
273	9.853367	12.968021	41.248657	0.000000	2.7
274	9.853367	12.968021	41.248657	0.000000	2.7
275	9.853367	12.968021	41.248657	0.000000	2.5
276	9.853367	12.968021	41.248657	0.000000	2.6
277	9.853367	12.968021	41.248657	0.000000	2.4
278	9.853367	12.968021	41.248657	0.000000	4.8
279	9.853367	12.968021	41.248657	0.000000	1.8
280	9.853367	12.968021	41.248657	0.000000	1.9
281	9.853367	12.968021	41.248657	0.000000	1.5
282	9.853367	12.968021	41.248657	0.000000	1.5
283	9.853367	12.968021	41.248657	0.000000	1.5
284	9.853367	12.968021	41.248657	0.000000	1.4
285	9.853367	12.968021	41.248657	0.000000	1.5
286	9.853367	12.968021	41.248657	0.000000	1.4
287	9.853367	12.968021	41.248657	0.000000	1.4
288	9.853367	12.968021	41.248657	0.000000	1.6
289	9.853367	12.968021	41.248657	0.000000	2.6
290	9.853367	12.968021	41.248657	0.000000	1.9
291	9.853367	12.968021	41.248657	0.000000	1.9
292	9.853367	12.968021	41.248657	0.000000	2.3
293	9.853367	12.968021	41.248657	0.000000	5.6
294	9.853367	12.968021	41.248657	0.000000	2.2
295	9.853367	12.968021	41.248657	0.000000	2.0
296	9.853367	12.968021	41.248657	0.000000	2.1
297	9.853367	12.968021	41.248657	0.000000	2.1
298	9.853367	12.968021	41.248657	0.000000	2.1
299	9.853367	12.968021	41.248657	0.000000	2.1
300	9.853367	12.968021	41.248657	0.000000	2.0
301	9.853367	12.968021	41.248657	0.000000	2.0
302	9.853367	12.968021	41.248657	0.000000	2.1
303	9.853367	12.968021	41.248657	0.000000	2.1
304	9.853367	12.968021	41.248657	0.000000	1.8
305	9.853367	12.968021	41.248657	0.000000	3.3
306	9.853367	12.968021	41.248657	0.000000	1.6
307	9.853367	12.968021	41.248657	0.000000	1.8
308	9.853367	12.968021	41.248657	0.000000	1.5
309	9.853367	12.968021	41.248657	0.000000	1.8
310	9.853367	12.968021	41.248657	0.000000	1.6
311	9.853367	12.968021	41.248657	0.000000	2.4
312	9.853367	12.968021	41.248657	0.000000	2.5
313	9.853367	12.968021	41.248657	0.000000	2.0
314	9.853367	12.968021	41.248657	0.000000	3.1
315	9.853367	12.968021	41.248657	0.000000	2.0
316	9.853367	12.968021	41.248657	0.000000	1.8
317	9.853367	12.968021	41.248657	0.000000	1.9
318	9.853367	12.968021	41.248657	0.000000	1.8
319	9.853367	12.968021	41.248657	0.000000	1.9
320	9.853367	12.968021	41.248657	0.000000	2.0
321	9.853367	12.968021	41.248657	0.000000	2.1
322	9.853367	12.968021	41.248657	0.000000	2.2
323	9.853367	12.968021	41.248657	0.000000	2.9
324	9.853367	12.968021	41.248657	0.000000	2.9
325	9.853367	12.968021	41.248657	0.000000	2.2
326	9.853367	12.968021	41.248657	0.000000	2.6
327	9.853367	12.968021	41.248657	0.000000	2.7
328	9.853367	12.968021	41.248657	0.000000	2.3
329	9.853367	12.968021	41.248657	0.000000	2.5
330	9.853367	12.968021	41.248657	0.000000	2.4
331	9.853367	12.968021	41.248657	0.000000	2.5
332	9.853367	12.968021	41.248657	0.000000	2.5
333	9.853367	12.968021	41.248657	0.000000	2.3
334	9.853367	12.968021	41.248657	0.000000	2.7
335	9.853367	12.968021	41.248657	0.000000	2.8
336	9.853367	12.968021	41.248657	0.000000	2.7
337	9.853367	12.968021	41.248657	0.000000	2.3
338	9.853367	12.968021	41.248657	0.000000	2.7
339	9.853367	12.968021	41.248657	0.000000	2.5
340	9.853367	12.968021	41.248657	0.000000	1.8
341	9.853367	12.968021	41.248657	0.000000	2.8
342	9.853367	12.968021	41.248657	0.000000	2.9
343	9.853367	12.968021	41.248657	0.000000	2.8
344	9.853367	12.968021	41.248657	0.000000	2.7
345	9.853367	12.968021	41.248657	0.000000	3.1
346	9.853367	12.968021	41.248657	0.000000	1.8
347	9.853367	12.968021	41.248657	0.000000	2.7
348	9.853367	12.968021	41.248657	0.000000	2.8
349	9.853367	12.968021	41.248657	0.000000	2.8
350	9.853367	12.968021	41.248657	0.000000	2.7
351	9.853367	12.968021	41.248657	0.000000	2.5
352	9.853367	12.968021	41.248657	0.000000	2.6
353	9.853367	12.968021	41.248657	0.000000	2.6
354	9.853367	12.968021	41.248657	0.000000	3.0
355	9.853367	12.968021	41.248657	0.000000	2.7
356	9.853367	12.968021	41.248657	0.000000	2.7
357	9.853367	12.968021	41.248657	0.000000	3.2
358	9.853367	12.968021	41.248657	0.000000	2.5
359	9.853367	12.968021	41.248657	0.000000	3.2
360	9.853367	12.968021	41.248657	0.000000	2.7
361	9.853367	12.968021	41.248657	0.000000	2.7
362	9.853367	12.968021	41.248657	0.000000	2.1
363	9.853367	12.968021	41.248657	0.000000	2.6
364	9.853367	12.968021	41.248657	0.000000	2.6
365	9.853367	12.968021	41.248657	0.000000	3.0
366	9.853367	12.968021	41.248657	0.000000	2.6
367	9.853367	12.968021	41.248657	0.000000	2.5
368	9.853367	12.968021	41.248657	0.000000	2.6
369	9.853367	12.968021	41.248657	0.000000	2.5
370	9.853367	12.968021	41.248657	0.000000	2.5
371	9.853367	12.968021	41.248657	0.000000	2.4
372	9.853367	12.968021	41.248657	0.000000	3.4
373	9.853367	12.968021	41.248657	0.000000	2.7
374	9.853367	12.968021	41.248657	0.000000	4.0
375	9.853367	12.968021	41.248657	0.000000	3.2
376	9.853367	12.968021	41.248657	0.000000	2.7
377	9.853367	12.968021	41.248657	0.000000	2.6
378	9.853367	12.968021	41.248657	0.000000	2.7
379	9.853367	12.968021	41.248657	0.000000	2.5
380	9.853367	12.968021	41.248657	0.000000	2.6
381	9.853367	12.968021	41.248657	0.000000	2.7
382	9.853367	12.968021	41.248657	0.000000	2.3
383	9.853367	12.968021	41.248657	0.000000	3.2
384	9.853367	12.968021	41.248657	0.000000	2.1
385	9.853367	12.968021	41.248657	0.000000	1.9
386	9.853367	12.968021	41.248657	0.000000	2.6
387	9.853367	12.968021	41.248657	0.000000	2.7
388	9.853367	12.968021	41.248657	0.000000	2.7
389	9.853367	12.968021	41.248657	0.000000	3.0
390	9.853367	12.968021	41.248657	0.000000	2.9
391	9.853367	12.968021	41.248657	0.000000	2.5
392	9.853367	12.968021	41.248657	0.000000	2.6
393	9.853367	12.968021	41.248657	0.000000	2.4
394	9.853367	12.968021	41.248657	0.000000	2.5
395	9.853367	12.968021	41.248657	0.000000	2.8
396	9.853367	12.968021	41.248657	0.000000	2.5
397	9.853367	12.968021	41.248657	0.000000	4.3
398	9.853367	12.968021	41.248657	0.000000	2.5
399	9.853367	12.968021	41.248657	0.000000	2.7
400	9.853367	12.968021	41.248657	0.000000	2.8
401	9.853367	12.968021	41.248657	0.000000	2.8
