ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg//2016_12_02_0101_s01_03.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 0.6371842104595657, 0.20910365624160931]
Scales are estimated automatically.
Scales for transform parameters are: [106667.08467091822, 1, 1]
Initialization of all components (before registration) took: 28 ms.
Preparation of the image pyramids took: 56 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 5 ms.
Initialization of AdvancedMeanSquares metric took: 23 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000785s
112	9.853367	12.968021	41.248657	0.000000	2.6
113	9.853367	12.968021	41.248657	0.000000	2.7
114	9.853367	12.968021	41.248657	0.000000	2.8
115	9.853367	12.968021	41.248657	0.000000	2.5
116	9.853367	12.968021	41.248657	0.000000	2.6
117	9.853367	12.968021	41.248657	0.000000	2.8
118	9.853367	12.968021	41.248657	0.000000	2.8
119	9.853367	12.968021	41.248657	0.000000	2.3
120	9.853367	12.968021	41.248657	0.000000	2.4
121	9.853367	12.968021	41.248657	0.000000	2.9
122	9.853367	12.968021	41.248657	0.000000	2.0
123	9.853367	12.968021	41.248657	0.000000	2.7
124	9.853367	12.968021	41.248657	0.000000	2.6
125	9.853367	12.968021	41.248657	0.000000	3.1
126	9.853367	12.968021	41.248657	0.000000	2.8
127	9.853367	12.968021	41.248657	0.000000	3.0
128	9.853367	12.968021	41.248657	0.000000	2.4
129	9.853367	12.968021	41.248657	0.000000	3.0
130	9.853367	12.968021	41.248657	0.000000	2.7
131	9.853367	12.968021	41.248657	0.000000	4.0
132	9.853367	12.968021	41.248657	0.000000	2.8
133	9.853367	12.968021	41.248657	0.000000	2.8
134	9.853367	12.968021	41.248657	0.000000	2.6
135	9.853367	12.968021	41.248657	0.000000	2.5
136	9.853367	12.968021	41.248657	0.000000	2.3
137	9.853367	12.968021	41.248657	0.000000	2.7
138	9.853367	12.968021	41.248657	0.000000	2.8
139	9.853367	12.968021	41.248657	0.000000	2.5
140	9.853367	12.968021	41.248657	0.000000	2.7
141	9.853367	12.968021	41.248657	0.000000	2.7
142	9.853367	12.968021	41.248657	0.000000	2.5
143	9.853367	12.968021	41.248657	0.000000	2.5
144	9.853367	12.968021	41.248657	0.000000	2.8
145	9.853367	12.968021	41.248657	0.000000	2.8
146	9.853367	12.968021	41.248657	0.000000	2.6
147	9.853367	12.968021	41.248657	0.000000	2.8
148	9.853367	12.968021	41.248657	0.000000	2.7
149	9.853367	12.968021	41.248657	0.000000	2.4
150	9.853367	12.968021	41.248657	0.000000	2.8
151	9.853367	12.968021	41.248657	0.000000	2.7
152	9.853367	12.968021	41.248657	0.000000	2.3
153	9.853367	12.968021	41.248657	0.000000	2.4
154	9.853367	12.968021	41.248657	0.000000	2.7
155	9.853367	12.968021	41.248657	0.000000	2.7
156	9.853367	12.968021	41.248657	0.000000	2.9
157	9.853367	12.968021	41.248657	0.000000	3.1
158	9.853367	12.968021	41.248657	0.000000	2.7
159	9.853367	12.968021	41.248657	0.000000	2.3
160	9.853367	12.968021	41.248657	0.000000	2.4
161	9.853367	12.968021	41.248657	0.000000	3.1
162	9.853367	12.968021	41.248657	0.000000	2.8
163	9.853367	12.968021	41.248657	0.000000	2.5
164	9.853367	12.968021	41.248657	0.000000	2.6
165	9.853367	12.968021	41.248657	0.000000	2.7
166	9.853367	12.968021	41.248657	0.000000	3.0
167	9.853367	12.968021	41.248657	0.000000	2.7
168	9.853367	12.968021	41.248657	0.000000	2.7
169	9.853367	12.968021	41.248657	0.000000	3.0
170	9.853367	12.968021	41.248657	0.000000	3.4
171	9.853367	12.968021	41.248657	0.000000	2.7
172	9.853367	12.968021	41.248657	0.000000	2.8
173	9.853367	12.968021	41.248657	0.000000	2.6
174	9.853367	12.968021	41.248657	0.000000	2.2
175	9.853367	12.968021	41.248657	0.000000	2.5
176	9.853367	12.968021	41.248657	0.000000	2.8
177	9.853367	12.968021	41.248657	0.000000	2.6
178	9.853367	12.968021	41.248657	0.000000	3.1
179	9.853367	12.968021	41.248657	0.000000	4.3
180	9.853367	12.968021	41.248657	0.000000	1.9
181	9.853367	12.968021	41.248657	0.000000	2.6
182	9.853367	12.968021	41.248657	0.000000	2.4
183	9.853367	12.968021	41.248657	0.000000	2.6
184	9.853367	12.968021	41.248657	0.000000	2.6
185	9.853367	12.968021	41.248657	0.000000	2.9
186	9.853367	12.968021	41.248657	0.000000	2.6
187	9.853367	12.968021	41.248657	0.000000	2.7
188	9.853367	12.968021	41.248657	0.000000	2.9
189	9.853367	12.968021	41.248657	0.000000	2.7
190	9.853367	12.968021	41.248657	0.000000	2.6
191	9.853367	12.968021	41.248657	0.000000	2.3
192	9.853367	12.968021	41.248657	0.000000	2.5
193	9.853367	12.968021	41.248657	0.000000	2.5
194	9.853367	12.968021	41.248657	0.000000	2.8
195	9.853367	12.968021	41.248657	0.000000	2.4
196	9.853367	12.968021	41.248657	0.000000	2.7
197	9.853367	12.968021	41.248657	0.000000	2.7
198	9.853367	12.968021	41.248657	0.000000	3.2
199	9.853367	12.968021	41.248657	0.000000	1.7
200	9.853367	12.968021	41.248657	0.000000	2.7
201	9.853367	12.968021	41.248657	0.000000	2.4
202	9.853367	12.968021	41.248657	0.000000	2.5
203	9.853367	12.968021	41.248657	0.000000	2.2
204	9.853367	12.968021	41.248657	0.000000	2.5
205	9.853367	12.968021	41.248657	0.000000	2.5
206	9.853367	12.968021	41.248657	0.000000	2.5
207	9.853367	12.968021	41.248657	0.000000	2.2
208	9.853367	12.968021	41.248657	0.000000	2.2
209	9.853367	12.968021	41.248657	0.000000	2.4
210	9.853367	12.968021	41.248657	0.000000	2.4
211	9.853367	12.968021	41.248657	0.000000	2.4
212	9.853367	12.968021	41.248657	0.000000	2.5
213	9.853367	12.968021	41.248657	0.000000	2.5
214	9.853367	12.968021	41.248657	0.000000	2.4
215	9.853367	12.968021	41.248657	0.000000	2.4
216	9.853367	12.968021	41.248657	0.000000	2.7
217	9.853367	12.968021	41.248657	0.000000	2.6
218	9.853367	12.968021	41.248657	0.000000	2.5
219	9.853367	12.968021	41.248657	0.000000	2.3
220	9.853367	12.968021	41.248657	0.000000	2.7
221	9.853367	12.968021	41.248657	0.000000	2.6
222	9.853367	12.968021	41.248657	0.000000	2.6
223	9.853367	12.968021	41.248657	0.000000	3.4
224	9.853367	12.968021	41.248657	0.000000	2.5
225	9.853367	12.968021	41.248657	0.000000	2.6
226	9.853367	12.968021	41.248657	0.000000	2.5
227	9.853367	12.968021	41.248657	0.000000	2.0
228	9.853367	12.968021	41.248657	0.000000	2.4
229	9.853367	12.968021	41.248657	0.000000	2.9
230	9.853367	12.968021	41.248657	0.000000	2.8
231	9.853367	12.968021	41.248657	0.000000	2.4
232	9.853367	12.968021	41.248657	0.000000	2.8
233	9.853367	12.968021	41.248657	0.000000	2.6
234	9.853367	12.968021	41.248657	0.000000	2.7
235	9.853367	12.968021	41.248657	0.000000	2.4
236	9.853367	12.968021	41.248657	0.000000	2.5
237	9.853367	12.968021	41.248657	0.000000	2.4
238	9.853367	12.968021	41.248657	0.000000	2.5
239	9.853367	12.968021	41.248657	0.000000	2.5
240	9.853367	12.968021	41.248657	0.000000	2.6
241	9.853367	12.968021	41.248657	0.000000	2.6
242	9.853367	12.968021	41.248657	0.000000	2.2
243	9.853367	12.968021	41.248657	0.000000	2.8
244	9.853367	12.968021	41.248657	0.000000	4.2
245	9.853367	12.968021	41.248657	0.000000	2.8
246	9.853367	12.968021	41.248657	0.000000	2.6
247	9.853367	12.968021	41.248657	0.000000	2.4
248	9.853367	12.968021	41.248657	0.000000	2.4
249	9.853367	12.968021	41.248657	0.000000	2.4
250	9.853367	12.968021	41.248657	0.000000	2.6
251	9.853367	12.968021	41.248657	0.000000	1.7
252	9.853367	12.968021	41.248657	0.000000	2.2
253	9.853367	12.968021	41.248657	0.000000	2.5
254	9.853367	12.968021	41.248657	0.000000	2.5
255	9.853367	12.968021	41.248657	0.000000	2.4
256	9.853367	12.968021	41.248657	0.000000	2.2
257	9.853367	12.968021	41.248657	0.000000	2.6
258	9.853367	12.968021	41.248657	0.000000	2.6
259	9.853367	12.968021	41.248657	0.000000	2.8
260	9.853367	12.968021	41.248657	0.000000	2.7
261	9.853367	12.968021	41.248657	0.000000	2.5
262	9.853367	12.968021	41.248657	0.000000	2.3
263	9.853367	12.968021	41.248657	0.000000	2.0
264	9.853367	12.968021	41.248657	0.000000	2.7
265	9.853367	12.968021	41.248657	0.000000	2.6
266	9.853367	12.968021	41.248657	0.000000	2.8
267	9.853367	12.968021	41.248657	0.000000	2.6
268	9.853367	12.968021	41.248657	0.000000	2.6
269	9.853367	12.968021	41.248657	0.000000	2.4
270	9.853367	12.968021	41.248657	0.000000	2.7
271	9.853367	12.968021	41.248657	0.000000	2.4
272	9.853367	12.968021	41.248657	0.000000	2.6
273	9.853367	12.968021	41.248657	0.000000	2.3
274	9.853367	12.968021	41.248657	0.000000	1.9
275	9.853367	12.968021	41.248657	0.000000	2.7
276	9.853367	12.968021	41.248657	0.000000	2.5
277	9.853367	12.968021	41.248657	0.000000	2.5
278	9.853367	12.968021	41.248657	0.000000	2.3
279	9.853367	12.968021	41.248657	0.000000	2.5
280	9.853367	12.968021	41.248657	0.000000	2.8
281	9.853367	12.968021	41.248657	0.000000	2.4
282	9.853367	12.968021	41.248657	0.000000	2.8
283	9.853367	12.968021	41.248657	0.000000	2.5
284	9.853367	12.968021	41.248657	0.000000	2.5
285	9.853367	12.968021	41.248657	0.000000	2.3
286	9.853367	12.968021	41.248657	0.000000	2.1
287	9.853367	12.968021	41.248657	0.000000	2.4
288	9.853367	12.968021	41.248657	0.000000	2.6
289	9.853367	12.968021	41.248657	0.000000	2.4
290	9.853367	12.968021	41.248657	0.000000	2.5
291	9.853367	12.968021	41.248657	0.000000	2.4
292	9.853367	12.968021	41.248657	0.000000	2.5
293	9.853367	12.968021	41.248657	0.000000	2.5
294	9.853367	12.968021	41.248657	0.000000	2.3
295	9.853367	12.968021	41.248657	0.000000	2.6
296	9.853367	12.968021	41.248657	0.000000	2.6
297	9.853367	12.968021	41.248657	0.000000	2.2
298	9.853367	12.968021	41.248657	0.000000	2.3
299	9.853367	12.968021	41.248657	0.000000	2.3
300	9.853367	12.968021	41.248657	0.000000	2.5
301	9.853367	12.968021	41.248657	0.000000	1.9
302	9.853367	12.968021	41.248657	0.000000	1.5
303	9.853367	12.968021	41.248657	0.000000	2.6
304	9.853367	12.968021	41.248657	0.000000	1.9
305	9.853367	12.968021	41.248657	0.000000	2.4
306	9.853367	12.968021	41.248657	0.000000	2.5
307	9.853367	12.968021	41.248657	0.000000	3.1
308	9.853367	12.968021	41.248657	0.000000	2.5
309	9.853367	12.968021	41.248657	0.000000	2.4
310	9.853367	12.968021	41.248657	0.000000	3.0
311	9.853367	12.968021	41.248657	0.000000	2.4
312	9.853367	12.968021	41.248657	0.000000	2.6
313	9.853367	12.968021	41.248657	0.000000	2.4
314	9.853367	12.968021	41.248657	0.000000	2.7
315	9.853367	12.968021	41.248657	0.000000	2.5
316	9.853367	12.968021	41.248657	0.000000	2.5
317	9.853367	12.968021	41.248657	0.000000	2.8
318	9.853367	12.968021	41.248657	0.000000	2.5
319	9.853367	12.968021	41.248657	0.000000	1.9
320	9.853367	12.968021	41.248657	0.000000	1.7
321	9.853367	12.968021	41.248657	0.000000	2.5
322	9.853367	12.968021	41.248657	0.000000	2.6
323	9.853367	12.968021	41.248657	0.000000	1.8
324	9.853367	12.968021	41.248657	0.000000	2.4
325	9.853367	12.968021	41.248657	0.000000	2.7
326	9.853367	12.968021	41.248657	0.000000	2.5
327	9.853367	12.968021	41.248657	0.000000	2.6
328	9.853367	12.968021	41.248657	0.000000	2.3
329	9.853367	12.968021	41.248657	0.000000	2.4
330	9.853367	12.968021	41.248657	0.000000	2.6
331	9.853367	12.968021	41.248657	0.000000	2.3
332	9.853367	12.968021	41.248657	0.000000	2.2
333	9.853367	12.968021	41.248657	0.000000	2.4
334	9.853367	12.968021	41.248657	0.000000	2.7
335	9.853367	12.968021	41.248657	0.000000	2.4
336	9.853367	12.968021	41.248657	0.000000	2.5
337	9.853367	12.968021	41.248657	0.000000	2.4
338	9.853367	12.968021	41.248657	0.000000	2.7
339	9.853367	12.968021	41.248657	0.000000	2.4
340	9.853367	12.968021	41.248657	0.000000	2.1
341	9.853367	12.968021	41.248657	0.000000	2.3
342	9.853367	12.968021	41.248657	0.000000	2.5
343	9.853367	12.968021	41.248657	0.000000	3.1
344	9.853367	12.968021	41.248657	0.000000	2.1
345	9.853367	12.968021	41.248657	0.000000	3.1
346	9.853367	12.968021	41.248657	0.000000	2.2
347	9.853367	12.968021	41.248657	0.000000	2.2
348	9.853367	12.968021	41.248657	0.000000	2.0
349	9.853367	12.968021	41.248657	0.000000	2.4
350	9.853367	12.968021	41.248657	0.000000	2.4
351	9.853367	12.968021	41.248657	0.000000	2.6
352	9.853367	12.968021	41.248657	0.000000	2.6
353	9.853367	12.968021	41.248657	0.000000	2.4
354	9.853367	12.968021	41.248657	0.000000	2.6
355	9.853367	12.968021	41.248657	0.000000	1.6
356	9.853367	12.968021	41.248657	0.000000	1.4
357	9.853367	12.968021	41.248657	0.000000	1.4
358	9.853367	12.968021	41.248657	0.000000	1.4
359	9.853367	12.968021	41.248657	0.000000	1.7
360	9.853367	12.968021	41.248657	0.000000	1.4
361	9.853367	12.968021	41.248657	0.000000	1.4
362	9.853367	12.968021	41.248657	0.000000	1.3
363	9.853367	12.968021	41.248657	0.000000	1.6
364	9.853367	12.968021	41.248657	0.000000	2.5
365	9.853367	12.968021	41.248657	0.000000	2.6
366	9.853367	12.968021	41.248657	0.000000	2.0
367	9.853367	12.968021	41.248657	0.000000	1.8
368	9.853367	12.968021	41.248657	0.000000	1.7
369	9.853367	12.968021	41.248657	0.000000	1.8
370	9.853367	12.968021	41.248657	0.000000	2.2
371	9.853367	12.968021	41.248657	0.000000	2.2
372	9.853367	12.968021	41.248657	0.000000	2.3
373	9.853367	12.968021	41.248657	0.000000	2.2
374	9.853367	12.968021	41.248657	0.000000	2.3
375	9.853367	12.968021	41.248657	0.000000	2.9
376	9.853367	12.968021	41.248657	0.000000	2.5
377	9.853367	12.968021	41.248657	0.000000	2.0
378	9.853367	12.968021	41.248657	0.000000	2.5
379	9.853367	12.968021	41.248657	0.000000	2.4
380	9.853367	12.968021	41.248657	0.000000	2.5
381	9.853367	12.968021	41.248657	0.000000	2.7
382	9.853367	12.968021	41.248657	0.000000	1.9
383	9.853367	12.968021	41.248657	0.000000	2.5
384	9.853367	12.968021	41.248657	0.000000	2.5
385	9.853367	12.968021	41.248657	0.000000	2.6
386	9.853367	12.968021	41.248657	0.000000	2.7
387	9.853367	12.968021	41.248657	0.000000	2.4
388	9.853367	12.968021	41.248657	0.000000	2.2
389	9.853367	12.968021	41.248657	0.000000	2.2
390	9.853367	12.968021	41.248657	0.000000	2.3
391	9.853367	12.968021	41.248657	0.000000	2.4
392	9.853367	12.968021	41.248657	0.000000	2.5
393	9.853367	12.968021	41.248657	0.000000	2.7
394	9.853367	12.968021	41.248657	0.000000	2.5
395	9.853367	12.968021	41.248657	0.000000	2.7
396	9.853367	12.968021	41.248657	0.000000	2.6
397	9.853367	12.968021	41.248657	0.000000	2.9
398	9.853367	12.968021	41.248657	0.000000	2.4
399	9.853367	12.968021	41.248657	0.000000	2.6
400	9.853367	12.968021	41.248657	0.000000	2.8
401	9.853367	12.968021	41.248657	0.000000	2.3
