ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s01_03.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 0.6371842104595657, 0.20910365624160931]
Scales are estimated automatically.
Scales for transform parameters are: [106667.08467091822, 1, 1]
Initialization of all components (before registration) took: 32 ms.
Preparation of the image pyramids took: 56 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 6 ms.
Initialization of AdvancedMeanSquares metric took: 23 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000780s
112	9.853367	12.968021	41.248657	0.000000	2.8
113	9.853367	12.968021	41.248657	0.000000	2.7
114	9.853367	12.968021	41.248657	0.000000	2.8
115	9.853367	12.968021	41.248657	0.000000	2.6
116	9.853367	12.968021	41.248657	0.000000	2.6
117	9.853367	12.968021	41.248657	0.000000	2.6
118	9.853367	12.968021	41.248657	0.000000	2.6
119	9.853367	12.968021	41.248657	0.000000	2.8
120	9.853367	12.968021	41.248657	0.000000	2.4
121	9.853367	12.968021	41.248657	0.000000	2.7
122	9.853367	12.968021	41.248657	0.000000	2.7
123	9.853367	12.968021	41.248657	0.000000	2.7
124	9.853367	12.968021	41.248657	0.000000	2.9
125	9.853367	12.968021	41.248657	0.000000	2.6
126	9.853367	12.968021	41.248657	0.000000	2.9
127	9.853367	12.968021	41.248657	0.000000	2.9
128	9.853367	12.968021	41.248657	0.000000	2.9
129	9.853367	12.968021	41.248657	0.000000	3.2
130	9.853367	12.968021	41.248657	0.000000	2.9
131	9.853367	12.968021	41.248657	0.000000	2.5
132	9.853367	12.968021	41.248657	0.000000	2.5
133	9.853367	12.968021	41.248657	0.000000	2.8
134	9.853367	12.968021	41.248657	0.000000	2.9
135	9.853367	12.968021	41.248657	0.000000	3.1
136	9.853367	12.968021	41.248657	0.000000	2.8
137	9.853367	12.968021	41.248657	0.000000	2.9
138	9.853367	12.968021	41.248657	0.000000	2.5
139	9.853367	12.968021	41.248657	0.000000	2.7
140	9.853367	12.968021	41.248657	0.000000	2.7
141	9.853367	12.968021	41.248657	0.000000	2.6
142	9.853367	12.968021	41.248657	0.000000	2.4
143	9.853367	12.968021	41.248657	0.000000	3.3
144	9.853367	12.968021	41.248657	0.000000	2.9
145	9.853367	12.968021	41.248657	0.000000	2.5
146	9.853367	12.968021	41.248657	0.000000	2.7
147	9.853367	12.968021	41.248657	0.000000	2.6
148	9.853367	12.968021	41.248657	0.000000	2.7
149	9.853367	12.968021	41.248657	0.000000	2.7
150	9.853367	12.968021	41.248657	0.000000	2.8
151	9.853367	12.968021	41.248657	0.000000	2.7
152	9.853367	12.968021	41.248657	0.000000	3.1
153	9.853367	12.968021	41.248657	0.000000	2.8
154	9.853367	12.968021	41.248657	0.000000	2.8
155	9.853367	12.968021	41.248657	0.000000	2.4
156	9.853367	12.968021	41.248657	0.000000	2.8
157	9.853367	12.968021	41.248657	0.000000	3.0
158	9.853367	12.968021	41.248657	0.000000	5.1
159	9.853367	12.968021	41.248657	0.000000	2.7
160	9.853367	12.968021	41.248657	0.000000	2.5
161	9.853367	12.968021	41.248657	0.000000	3.0
162	9.853367	12.968021	41.248657	0.000000	2.6
163	9.853367	12.968021	41.248657	0.000000	2.7
164	9.853367	12.968021	41.248657	0.000000	2.6
165	9.853367	12.968021	41.248657	0.000000	2.7
166	9.853367	12.968021	41.248657	0.000000	2.8
167	9.853367	12.968021	41.248657	0.000000	2.4
168	9.853367	12.968021	41.248657	0.000000	2.8
169	9.853367	12.968021	41.248657	0.000000	2.7
170	9.853367	12.968021	41.248657	0.000000	2.5
171	9.853367	12.968021	41.248657	0.000000	2.8
172	9.853367	12.968021	41.248657	0.000000	3.0
173	9.853367	12.968021	41.248657	0.000000	3.4
174	9.853367	12.968021	41.248657	0.000000	2.5
175	9.853367	12.968021	41.248657	0.000000	3.1
176	9.853367	12.968021	41.248657	0.000000	2.8
177	9.853367	12.968021	41.248657	0.000000	2.7
178	9.853367	12.968021	41.248657	0.000000	2.8
179	9.853367	12.968021	41.248657	0.000000	2.9
180	9.853367	12.968021	41.248657	0.000000	2.6
181	9.853367	12.968021	41.248657	0.000000	2.6
182	9.853367	12.968021	41.248657	0.000000	3.0
183	9.853367	12.968021	41.248657	0.000000	2.8
184	9.853367	12.968021	41.248657	0.000000	3.3
185	9.853367	12.968021	41.248657	0.000000	2.3
186	9.853367	12.968021	41.248657	0.000000	3.3
187	9.853367	12.968021	41.248657	0.000000	1.8
188	9.853367	12.968021	41.248657	0.000000	2.1
189	9.853367	12.968021	41.248657	0.000000	1.6
190	9.853367	12.968021	41.248657	0.000000	1.4
191	9.853367	12.968021	41.248657	0.000000	1.4
192	9.853367	12.968021	41.248657	0.000000	1.4
193	9.853367	12.968021	41.248657	0.000000	1.4
194	9.853367	12.968021	41.248657	0.000000	1.5
195	9.853367	12.968021	41.248657	0.000000	1.5
196	9.853367	12.968021	41.248657	0.000000	1.5
197	9.853367	12.968021	41.248657	0.000000	1.4
198	9.853367	12.968021	41.248657	0.000000	1.8
199	9.853367	12.968021	41.248657	0.000000	1.5
200	9.853367	12.968021	41.248657	0.000000	2.4
201	9.853367	12.968021	41.248657	0.000000	2.5
202	9.853367	12.968021	41.248657	0.000000	1.6
203	9.853367	12.968021	41.248657	0.000000	1.6
204	9.853367	12.968021	41.248657	0.000000	1.7
205	9.853367	12.968021	41.248657	0.000000	2.0
206	9.853367	12.968021	41.248657	0.000000	2.0
207	9.853367	12.968021	41.248657	0.000000	1.9
208	9.853367	12.968021	41.248657	0.000000	1.9
209	9.853367	12.968021	41.248657	0.000000	1.8
210	9.853367	12.968021	41.248657	0.000000	2.7
211	9.853367	12.968021	41.248657	0.000000	1.9
212	9.853367	12.968021	41.248657	0.000000	1.9
213	9.853367	12.968021	41.248657	0.000000	1.8
214	9.853367	12.968021	41.248657	0.000000	2.1
215	9.853367	12.968021	41.248657	0.000000	2.7
216	9.853367	12.968021	41.248657	0.000000	1.8
217	9.853367	12.968021	41.248657	0.000000	2.0
218	9.853367	12.968021	41.248657	0.000000	2.0
219	9.853367	12.968021	41.248657	0.000000	2.1
220	9.853367	12.968021	41.248657	0.000000	2.4
221	9.853367	12.968021	41.248657	0.000000	2.3
222	9.853367	12.968021	41.248657	0.000000	2.5
223	9.853367	12.968021	41.248657	0.000000	3.0
224	9.853367	12.968021	41.248657	0.000000	2.5
225	9.853367	12.968021	41.248657	0.000000	2.5
226	9.853367	12.968021	41.248657	0.000000	2.3
227	9.853367	12.968021	41.248657	0.000000	2.3
228	9.853367	12.968021	41.248657	0.000000	2.3
229	9.853367	12.968021	41.248657	0.000000	2.5
230	9.853367	12.968021	41.248657	0.000000	2.5
231	9.853367	12.968021	41.248657	0.000000	2.5
232	9.853367	12.968021	41.248657	0.000000	2.8
233	9.853367	12.968021	41.248657	0.000000	2.9
234	9.853367	12.968021	41.248657	0.000000	2.7
235	9.853367	12.968021	41.248657	0.000000	2.3
236	9.853367	12.968021	41.248657	0.000000	2.7
237	9.853367	12.968021	41.248657	0.000000	2.6
238	9.853367	12.968021	41.248657	0.000000	2.7
239	9.853367	12.968021	41.248657	0.000000	2.7
240	9.853367	12.968021	41.248657	0.000000	2.7
241	9.853367	12.968021	41.248657	0.000000	2.8
242	9.853367	12.968021	41.248657	0.000000	2.9
243	9.853367	12.968021	41.248657	0.000000	2.7
244	9.853367	12.968021	41.248657	0.000000	2.7
245	9.853367	12.968021	41.248657	0.000000	2.7
246	9.853367	12.968021	41.248657	0.000000	2.7
247	9.853367	12.968021	41.248657	0.000000	2.5
248	9.853367	12.968021	41.248657	0.000000	2.8
249	9.853367	12.968021	41.248657	0.000000	2.7
250	9.853367	12.968021	41.248657	0.000000	2.9
251	9.853367	12.968021	41.248657	0.000000	2.8
252	9.853367	12.968021	41.248657	0.000000	2.7
253	9.853367	12.968021	41.248657	0.000000	2.7
254	9.853367	12.968021	41.248657	0.000000	3.0
255	9.853367	12.968021	41.248657	0.000000	2.7
256	9.853367	12.968021	41.248657	0.000000	2.5
257	9.853367	12.968021	41.248657	0.000000	2.7
258	9.853367	12.968021	41.248657	0.000000	2.7
259	9.853367	12.968021	41.248657	0.000000	2.9
260	9.853367	12.968021	41.248657	0.000000	2.8
261	9.853367	12.968021	41.248657	0.000000	2.6
262	9.853367	12.968021	41.248657	0.000000	3.7
263	9.853367	12.968021	41.248657	0.000000	2.7
264	9.853367	12.968021	41.248657	0.000000	2.8
265	9.853367	12.968021	41.248657	0.000000	2.8
266	9.853367	12.968021	41.248657	0.000000	2.6
267	9.853367	12.968021	41.248657	0.000000	2.9
268	9.853367	12.968021	41.248657	0.000000	2.9
269	9.853367	12.968021	41.248657	0.000000	2.5
270	9.853367	12.968021	41.248657	0.000000	2.9
271	9.853367	12.968021	41.248657	0.000000	2.2
272	9.853367	12.968021	41.248657	0.000000	2.4
273	9.853367	12.968021	41.248657	0.000000	2.4
274	9.853367	12.968021	41.248657	0.000000	2.4
275	9.853367	12.968021	41.248657	0.000000	2.6
276	9.853367	12.968021	41.248657	0.000000	3.0
277	9.853367	12.968021	41.248657	0.000000	2.7
278	9.853367	12.968021	41.248657	0.000000	2.6
279	9.853367	12.968021	41.248657	0.000000	2.6
280	9.853367	12.968021	41.248657	0.000000	2.7
281	9.853367	12.968021	41.248657	0.000000	2.7
282	9.853367	12.968021	41.248657	0.000000	2.9
283	9.853367	12.968021	41.248657	0.000000	2.7
284	9.853367	12.968021	41.248657	0.000000	2.7
285	9.853367	12.968021	41.248657	0.000000	2.8
286	9.853367	12.968021	41.248657	0.000000	2.6
287	9.853367	12.968021	41.248657	0.000000	2.9
288	9.853367	12.968021	41.248657	0.000000	2.8
289	9.853367	12.968021	41.248657	0.000000	2.8
290	9.853367	12.968021	41.248657	0.000000	2.7
291	9.853367	12.968021	41.248657	0.000000	3.0
292	9.853367	12.968021	41.248657	0.000000	2.1
293	9.853367	12.968021	41.248657	0.000000	2.1
294	9.853367	12.968021	41.248657	0.000000	2.9
295	9.853367	12.968021	41.248657	0.000000	2.8
296	9.853367	12.968021	41.248657	0.000000	2.5
297	9.853367	12.968021	41.248657	0.000000	2.8
298	9.853367	12.968021	41.248657	0.000000	3.1
299	9.853367	12.968021	41.248657	0.000000	2.5
300	9.853367	12.968021	41.248657	0.000000	2.3
301	9.853367	12.968021	41.248657	0.000000	2.6
302	9.853367	12.968021	41.248657	0.000000	2.8
303	9.853367	12.968021	41.248657	0.000000	2.9
304	9.853367	12.968021	41.248657	0.000000	2.6
305	9.853367	12.968021	41.248657	0.000000	2.0
306	9.853367	12.968021	41.248657	0.000000	1.8
307	9.853367	12.968021	41.248657	0.000000	2.3
308	9.853367	12.968021	41.248657	0.000000	2.6
309	9.853367	12.968021	41.248657	0.000000	1.9
310	9.853367	12.968021	41.248657	0.000000	1.5
311	9.853367	12.968021	41.248657	0.000000	1.7
312	9.853367	12.968021	41.248657	0.000000	3.0
313	9.853367	12.968021	41.248657	0.000000	3.1
314	9.853367	12.968021	41.248657	0.000000	3.0
315	9.853367	12.968021	41.248657	0.000000	2.6
316	9.853367	12.968021	41.248657	0.000000	2.6
317	9.853367	12.968021	41.248657	0.000000	2.5
318	9.853367	12.968021	41.248657	0.000000	3.7
319	9.853367	12.968021	41.248657	0.000000	2.7
320	9.853367	12.968021	41.248657	0.000000	2.5
321	9.853367	12.968021	41.248657	0.000000	2.7
322	9.853367	12.968021	41.248657	0.000000	2.5
323	9.853367	12.968021	41.248657	0.000000	2.5
324	9.853367	12.968021	41.248657	0.000000	2.5
325	9.853367	12.968021	41.248657	0.000000	2.9
326	9.853367	12.968021	41.248657	0.000000	2.5
327	9.853367	12.968021	41.248657	0.000000	2.4
328	9.853367	12.968021	41.248657	0.000000	2.2
329	9.853367	12.968021	41.248657	0.000000	2.6
330	9.853367	12.968021	41.248657	0.000000	2.7
331	9.853367	12.968021	41.248657	0.000000	2.7
332	9.853367	12.968021	41.248657	0.000000	2.9
333	9.853367	12.968021	41.248657	0.000000	2.9
334	9.853367	12.968021	41.248657	0.000000	2.9
335	9.853367	12.968021	41.248657	0.000000	2.6
336	9.853367	12.968021	41.248657	0.000000	2.8
337	9.853367	12.968021	41.248657	0.000000	2.8
338	9.853367	12.968021	41.248657	0.000000	2.7
339	9.853367	12.968021	41.248657	0.000000	2.6
340	9.853367	12.968021	41.248657	0.000000	2.7
341	9.853367	12.968021	41.248657	0.000000	3.0
342	9.853367	12.968021	41.248657	0.000000	2.6
343	9.853367	12.968021	41.248657	0.000000	2.3
344	9.853367	12.968021	41.248657	0.000000	3.0
345	9.853367	12.968021	41.248657	0.000000	2.6
346	9.853367	12.968021	41.248657	0.000000	2.5
347	9.853367	12.968021	41.248657	0.000000	2.0
348	9.853367	12.968021	41.248657	0.000000	2.8
349	9.853367	12.968021	41.248657	0.000000	2.7
350	9.853367	12.968021	41.248657	0.000000	2.5
351	9.853367	12.968021	41.248657	0.000000	2.0
352	9.853367	12.968021	41.248657	0.000000	1.7
353	9.853367	12.968021	41.248657	0.000000	2.0
354	9.853367	12.968021	41.248657	0.000000	3.0
355	9.853367	12.968021	41.248657	0.000000	2.8
356	9.853367	12.968021	41.248657	0.000000	4.6
357	9.853367	12.968021	41.248657	0.000000	2.7
358	9.853367	12.968021	41.248657	0.000000	2.5
359	9.853367	12.968021	41.248657	0.000000	2.8
360	9.853367	12.968021	41.248657	0.000000	2.6
361	9.853367	12.968021	41.248657	0.000000	2.6
362	9.853367	12.968021	41.248657	0.000000	2.2
363	9.853367	12.968021	41.248657	0.000000	2.1
364	9.853367	12.968021	41.248657	0.000000	2.6
365	9.853367	12.968021	41.248657	0.000000	2.5
366	9.853367	12.968021	41.248657	0.000000	2.9
367	9.853367	12.968021	41.248657	0.000000	2.4
368	9.853367	12.968021	41.248657	0.000000	2.8
369	9.853367	12.968021	41.248657	0.000000	2.6
370	9.853367	12.968021	41.248657	0.000000	2.6
371	9.853367	12.968021	41.248657	0.000000	2.7
372	9.853367	12.968021	41.248657	0.000000	3.0
373	9.853367	12.968021	41.248657	0.000000	3.4
374	9.853367	12.968021	41.248657	0.000000	2.4
375	9.853367	12.968021	41.248657	0.000000	1.8
376	9.853367	12.968021	41.248657	0.000000	2.8
377	9.853367	12.968021	41.248657	0.000000	2.4
378	9.853367	12.968021	41.248657	0.000000	2.8
379	9.853367	12.968021	41.248657	0.000000	2.9
380	9.853367	12.968021	41.248657	0.000000	2.7
381	9.853367	12.968021	41.248657	0.000000	2.6
382	9.853367	12.968021	41.248657	0.000000	2.8
383	9.853367	12.968021	41.248657	0.000000	2.7
384	9.853367	12.968021	41.248657	0.000000	2.6
385	9.853367	12.968021	41.248657	0.000000	2.7
386	9.853367	12.968021	41.248657	0.000000	2.8
387	9.853367	12.968021	41.248657	0.000000	2.6
388	9.853367	12.968021	41.248657	0.000000	2.1
389	9.853367	12.968021	41.248657	0.000000	2.9
390	9.853367	12.968021	41.248657	0.000000	2.7
391	9.853367	12.968021	41.248657	0.000000	2.9
392	9.853367	12.968021	41.248657	0.000000	2.8
393	9.853367	12.968021	41.248657	0.000000	2.5
394	9.853367	12.968021	41.248657	0.000000	2.4
395	9.853367	12.968021	41.248657	0.000000	2.7
396	9.853367	12.968021	41.248657	0.000000	2.4
397	9.853367	12.968021	41.248657	0.000000	2.7
398	9.853367	12.968021	41.248657	0.000000	2.8
399	9.853367	12.968021	41.248657	0.000000	2.6
400	9.853367	12.968021	41.248657	0.000000	3.0
401	9.853367	12.968021	41.248657	0.000000	2.6
