ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s01_03.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 0.6371842104595657, 0.20910365624160931]
Scales are estimated automatically.
Scales for transform parameters are: [106667.08467091822, 1, 1]
Initialization of all components (before registration) took: 26 ms.
Preparation of the image pyramids took: 53 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 6 ms.
Initialization of AdvancedMeanSquares metric took: 24 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000774s
112	9.853367	12.968021	41.248657	0.000000	2.8
113	9.853367	12.968021	41.248657	0.000000	2.4
114	9.853367	12.968021	41.248657	0.000000	2.6
115	9.853367	12.968021	41.248657	0.000000	2.0
116	9.853367	12.968021	41.248657	0.000000	2.5
117	9.853367	12.968021	41.248657	0.000000	2.3
118	9.853367	12.968021	41.248657	0.000000	2.1
119	9.853367	12.968021	41.248657	0.000000	2.6
120	9.853367	12.968021	41.248657	0.000000	1.9
121	9.853367	12.968021	41.248657	0.000000	2.3
122	9.853367	12.968021	41.248657	0.000000	2.1
123	9.853367	12.968021	41.248657	0.000000	1.9
124	9.853367	12.968021	41.248657	0.000000	2.3
125	9.853367	12.968021	41.248657	0.000000	2.5
126	9.853367	12.968021	41.248657	0.000000	2.2
127	9.853367	12.968021	41.248657	0.000000	2.1
128	9.853367	12.968021	41.248657	0.000000	2.3
129	9.853367	12.968021	41.248657	0.000000	2.2
130	9.853367	12.968021	41.248657	0.000000	2.1
131	9.853367	12.968021	41.248657	0.000000	2.2
132	9.853367	12.968021	41.248657	0.000000	2.3
133	9.853367	12.968021	41.248657	0.000000	2.2
134	9.853367	12.968021	41.248657	0.000000	2.2
135	9.853367	12.968021	41.248657	0.000000	2.5
136	9.853367	12.968021	41.248657	0.000000	2.3
137	9.853367	12.968021	41.248657	0.000000	2.5
138	9.853367	12.968021	41.248657	0.000000	2.5
139	9.853367	12.968021	41.248657	0.000000	2.4
140	9.853367	12.968021	41.248657	0.000000	2.4
141	9.853367	12.968021	41.248657	0.000000	1.8
142	9.853367	12.968021	41.248657	0.000000	2.4
143	9.853367	12.968021	41.248657	0.000000	2.5
144	9.853367	12.968021	41.248657	0.000000	2.5
145	9.853367	12.968021	41.248657	0.000000	2.4
146	9.853367	12.968021	41.248657	0.000000	2.4
147	9.853367	12.968021	41.248657	0.000000	2.7
148	9.853367	12.968021	41.248657	0.000000	2.5
149	9.853367	12.968021	41.248657	0.000000	2.3
150	9.853367	12.968021	41.248657	0.000000	2.6
151	9.853367	12.968021	41.248657	0.000000	2.8
152	9.853367	12.968021	41.248657	0.000000	3.9
153	9.853367	12.968021	41.248657	0.000000	2.5
154	9.853367	12.968021	41.248657	0.000000	2.3
155	9.853367	12.968021	41.248657	0.000000	2.4
156	9.853367	12.968021	41.248657	0.000000	2.4
157	9.853367	12.968021	41.248657	0.000000	2.4
158	9.853367	12.968021	41.248657	0.000000	2.3
159	9.853367	12.968021	41.248657	0.000000	2.8
160	9.853367	12.968021	41.248657	0.000000	2.5
161	9.853367	12.968021	41.248657	0.000000	2.7
162	9.853367	12.968021	41.248657	0.000000	2.4
163	9.853367	12.968021	41.248657	0.000000	1.9
164	9.853367	12.968021	41.248657	0.000000	1.5
165	9.853367	12.968021	41.248657	0.000000	1.5
166	9.853367	12.968021	41.248657	0.000000	1.5
167	9.853367	12.968021	41.248657	0.000000	1.4
168	9.853367	12.968021	41.248657	0.000000	1.5
169	9.853367	12.968021	41.248657	0.000000	1.5
170	9.853367	12.968021	41.248657	0.000000	1.4
171	9.853367	12.968021	41.248657	0.000000	1.4
172	9.853367	12.968021	41.248657	0.000000	1.5
173	9.853367	12.968021	41.248657	0.000000	1.3
174	9.853367	12.968021	41.248657	0.000000	1.3
175	9.853367	12.968021	41.248657	0.000000	1.9
176	9.853367	12.968021	41.248657	0.000000	1.9
177	9.853367	12.968021	41.248657	0.000000	1.9
178	9.853367	12.968021	41.248657	0.000000	1.8
179	9.853367	12.968021	41.248657	0.000000	1.9
180	9.853367	12.968021	41.248657	0.000000	1.7
181	9.853367	12.968021	41.248657	0.000000	1.9
182	9.853367	12.968021	41.248657	0.000000	2.0
183	9.853367	12.968021	41.248657	0.000000	1.7
184	9.853367	12.968021	41.248657	0.000000	2.1
185	9.853367	12.968021	41.248657	0.000000	2.1
186	9.853367	12.968021	41.248657	0.000000	2.0
187	9.853367	12.968021	41.248657	0.000000	1.9
188	9.853367	12.968021	41.248657	0.000000	1.9
189	9.853367	12.968021	41.248657	0.000000	1.9
190	9.853367	12.968021	41.248657	0.000000	1.8
191	9.853367	12.968021	41.248657	0.000000	1.9
192	9.853367	12.968021	41.248657	0.000000	1.9
193	9.853367	12.968021	41.248657	0.000000	1.8
194	9.853367	12.968021	41.248657	0.000000	1.8
195	9.853367	12.968021	41.248657	0.000000	1.9
196	9.853367	12.968021	41.248657	0.000000	1.7
197	9.853367	12.968021	41.248657	0.000000	1.7
198	9.853367	12.968021	41.248657	0.000000	1.9
199	9.853367	12.968021	41.248657	0.000000	2.0
200	9.853367	12.968021	41.248657	0.000000	2.0
201	9.853367	12.968021	41.248657	0.000000	2.7
202	9.853367	12.968021	41.248657	0.000000	1.8
203	9.853367	12.968021	41.248657	0.000000	1.9
204	9.853367	12.968021	41.248657	0.000000	2.0
205	9.853367	12.968021	41.248657	0.000000	2.1
206	9.853367	12.968021	41.248657	0.000000	2.0
207	9.853367	12.968021	41.248657	0.000000	2.8
208	9.853367	12.968021	41.248657	0.000000	2.0
209	9.853367	12.968021	41.248657	0.000000	1.7
210	9.853367	12.968021	41.248657	0.000000	2.4
211	9.853367	12.968021	41.248657	0.000000	3.0
212	9.853367	12.968021	41.248657	0.000000	2.2
213	9.853367	12.968021	41.248657	0.000000	1.8
214	9.853367	12.968021	41.248657	0.000000	2.0
215	9.853367	12.968021	41.248657	0.000000	1.9
216	9.853367	12.968021	41.248657	0.000000	1.8
217	9.853367	12.968021	41.248657	0.000000	1.7
218	9.853367	12.968021	41.248657	0.000000	3.4
219	9.853367	12.968021	41.248657	0.000000	2.0
220	9.853367	12.968021	41.248657	0.000000	2.3
221	9.853367	12.968021	41.248657	0.000000	2.2
222	9.853367	12.968021	41.248657	0.000000	2.0
223	9.853367	12.968021	41.248657	0.000000	1.8
224	9.853367	12.968021	41.248657	0.000000	1.7
225	9.853367	12.968021	41.248657	0.000000	1.8
226	9.853367	12.968021	41.248657	0.000000	3.9
227	9.853367	12.968021	41.248657	0.000000	1.9
228	9.853367	12.968021	41.248657	0.000000	2.1
229	9.853367	12.968021	41.248657	0.000000	2.0
230	9.853367	12.968021	41.248657	0.000000	3.3
231	9.853367	12.968021	41.248657	0.000000	2.1
232	9.853367	12.968021	41.248657	0.000000	1.5
233	9.853367	12.968021	41.248657	0.000000	1.4
234	9.853367	12.968021	41.248657	0.000000	1.3
235	9.853367	12.968021	41.248657	0.000000	1.4
236	9.853367	12.968021	41.248657	0.000000	1.4
237	9.853367	12.968021	41.248657	0.000000	1.3
238	9.853367	12.968021	41.248657	0.000000	1.3
239	9.853367	12.968021	41.248657	0.000000	2.8
240	9.853367	12.968021	41.248657	0.000000	1.2
241	9.853367	12.968021	41.248657	0.000000	1.3
242	9.853367	12.968021	41.248657	0.000000	1.3
243	9.853367	12.968021	41.248657	0.000000	1.2
244	9.853367	12.968021	41.248657	0.000000	1.2
245	9.853367	12.968021	41.248657	0.000000	1.3
246	9.853367	12.968021	41.248657	0.000000	2.1
247	9.853367	12.968021	41.248657	0.000000	2.1
248	9.853367	12.968021	41.248657	0.000000	3.8
249	9.853367	12.968021	41.248657	0.000000	2.1
250	9.853367	12.968021	41.248657	0.000000	2.2
251	9.853367	12.968021	41.248657	0.000000	2.7
252	9.853367	12.968021	41.248657	0.000000	1.9
253	9.853367	12.968021	41.248657	0.000000	1.9
254	9.853367	12.968021	41.248657	0.000000	1.9
255	9.853367	12.968021	41.248657	0.000000	1.9
256	9.853367	12.968021	41.248657	0.000000	1.9
257	9.853367	12.968021	41.248657	0.000000	1.9
258	9.853367	12.968021	41.248657	0.000000	2.0
259	9.853367	12.968021	41.248657	0.000000	2.2
260	9.853367	12.968021	41.248657	0.000000	2.1
261	9.853367	12.968021	41.248657	0.000000	2.3
262	9.853367	12.968021	41.248657	0.000000	2.4
263	9.853367	12.968021	41.248657	0.000000	2.4
264	9.853367	12.968021	41.248657	0.000000	2.7
265	9.853367	12.968021	41.248657	0.000000	2.9
266	9.853367	12.968021	41.248657	0.000000	3.8
267	9.853367	12.968021	41.248657	0.000000	2.6
268	9.853367	12.968021	41.248657	0.000000	1.9
269	9.853367	12.968021	41.248657	0.000000	1.7
270	9.853367	12.968021	41.248657	0.000000	2.2
271	9.853367	12.968021	41.248657	0.000000	2.5
272	9.853367	12.968021	41.248657	0.000000	2.4
273	9.853367	12.968021	41.248657	0.000000	2.4
274	9.853367	12.968021	41.248657	0.000000	2.7
275	9.853367	12.968021	41.248657	0.000000	2.3
276	9.853367	12.968021	41.248657	0.000000	2.5
277	9.853367	12.968021	41.248657	0.000000	2.6
278	9.853367	12.968021	41.248657	0.000000	2.4
279	9.853367	12.968021	41.248657	0.000000	2.4
280	9.853367	12.968021	41.248657	0.000000	2.4
281	9.853367	12.968021	41.248657	0.000000	2.6
282	9.853367	12.968021	41.248657	0.000000	2.3
283	9.853367	12.968021	41.248657	0.000000	2.5
284	9.853367	12.968021	41.248657	0.000000	2.4
285	9.853367	12.968021	41.248657	0.000000	2.2
286	9.853367	12.968021	41.248657	0.000000	2.4
287	9.853367	12.968021	41.248657	0.000000	2.7
288	9.853367	12.968021	41.248657	0.000000	2.5
289	9.853367	12.968021	41.248657	0.000000	2.4
290	9.853367	12.968021	41.248657	0.000000	2.2
291	9.853367	12.968021	41.248657	0.000000	2.5
292	9.853367	12.968021	41.248657	0.000000	2.1
293	9.853367	12.968021	41.248657	0.000000	2.6
294	9.853367	12.968021	41.248657	0.000000	2.5
295	9.853367	12.968021	41.248657	0.000000	2.3
296	9.853367	12.968021	41.248657	0.000000	2.5
297	9.853367	12.968021	41.248657	0.000000	2.7
298	9.853367	12.968021	41.248657	0.000000	2.2
299	9.853367	12.968021	41.248657	0.000000	2.4
300	9.853367	12.968021	41.248657	0.000000	2.7
301	9.853367	12.968021	41.248657	0.000000	2.6
302	9.853367	12.968021	41.248657	0.000000	3.8
303	9.853367	12.968021	41.248657	0.000000	2.5
304	9.853367	12.968021	41.248657	0.000000	2.5
305	9.853367	12.968021	41.248657	0.000000	2.7
306	9.853367	12.968021	41.248657	0.000000	2.6
307	9.853367	12.968021	41.248657	0.000000	2.7
308	9.853367	12.968021	41.248657	0.000000	2.7
309	9.853367	12.968021	41.248657	0.000000	2.6
310	9.853367	12.968021	41.248657	0.000000	2.7
311	9.853367	12.968021	41.248657	0.000000	2.5
312	9.853367	12.968021	41.248657	0.000000	2.5
313	9.853367	12.968021	41.248657	0.000000	2.5
314	9.853367	12.968021	41.248657	0.000000	2.5
315	9.853367	12.968021	41.248657	0.000000	2.4
316	9.853367	12.968021	41.248657	0.000000	2.5
317	9.853367	12.968021	41.248657	0.000000	2.7
318	9.853367	12.968021	41.248657	0.000000	2.1
319	9.853367	12.968021	41.248657	0.000000	2.6
320	9.853367	12.968021	41.248657	0.000000	2.4
321	9.853367	12.968021	41.248657	0.000000	2.6
322	9.853367	12.968021	41.248657	0.000000	2.5
323	9.853367	12.968021	41.248657	0.000000	2.5
324	9.853367	12.968021	41.248657	0.000000	2.8
325	9.853367	12.968021	41.248657	0.000000	2.7
326	9.853367	12.968021	41.248657	0.000000	2.6
327	9.853367	12.968021	41.248657	0.000000	2.6
328	9.853367	12.968021	41.248657	0.000000	2.9
329	9.853367	12.968021	41.248657	0.000000	2.8
330	9.853367	12.968021	41.248657	0.000000	2.6
331	9.853367	12.968021	41.248657	0.000000	2.9
332	9.853367	12.968021	41.248657	0.000000	2.3
333	9.853367	12.968021	41.248657	0.000000	2.6
334	9.853367	12.968021	41.248657	0.000000	3.0
335	9.853367	12.968021	41.248657	0.000000	2.5
336	9.853367	12.968021	41.248657	0.000000	2.3
337	9.853367	12.968021	41.248657	0.000000	2.5
338	9.853367	12.968021	41.248657	0.000000	3.1
339	9.853367	12.968021	41.248657	0.000000	2.4
340	9.853367	12.968021	41.248657	0.000000	2.4
341	9.853367	12.968021	41.248657	0.000000	2.5
342	9.853367	12.968021	41.248657	0.000000	2.9
343	9.853367	12.968021	41.248657	0.000000	2.3
344	9.853367	12.968021	41.248657	0.000000	2.5
345	9.853367	12.968021	41.248657	0.000000	2.4
346	9.853367	12.968021	41.248657	0.000000	2.3
347	9.853367	12.968021	41.248657	0.000000	2.3
348	9.853367	12.968021	41.248657	0.000000	2.4
349	9.853367	12.968021	41.248657	0.000000	2.5
350	9.853367	12.968021	41.248657	0.000000	2.6
351	9.853367	12.968021	41.248657	0.000000	2.7
352	9.853367	12.968021	41.248657	0.000000	2.5
353	9.853367	12.968021	41.248657	0.000000	2.6
354	9.853367	12.968021	41.248657	0.000000	2.4
355	9.853367	12.968021	41.248657	0.000000	2.2
356	9.853367	12.968021	41.248657	0.000000	2.4
357	9.853367	12.968021	41.248657	0.000000	2.4
358	9.853367	12.968021	41.248657	0.000000	2.4
359	9.853367	12.968021	41.248657	0.000000	2.3
360	9.853367	12.968021	41.248657	0.000000	2.6
361	9.853367	12.968021	41.248657	0.000000	2.6
362	9.853367	12.968021	41.248657	0.000000	2.4
363	9.853367	12.968021	41.248657	0.000000	2.7
364	9.853367	12.968021	41.248657	0.000000	2.6
365	9.853367	12.968021	41.248657	0.000000	2.4
366	9.853367	12.968021	41.248657	0.000000	2.6
367	9.853367	12.968021	41.248657	0.000000	2.5
368	9.853367	12.968021	41.248657	0.000000	2.6
369	9.853367	12.968021	41.248657	0.000000	2.7
370	9.853367	12.968021	41.248657	0.000000	2.6
371	9.853367	12.968021	41.248657	0.000000	2.6
372	9.853367	12.968021	41.248657	0.000000	2.4
373	9.853367	12.968021	41.248657	0.000000	2.6
374	9.853367	12.968021	41.248657	0.000000	2.8
375	9.853367	12.968021	41.248657	0.000000	2.6
376	9.853367	12.968021	41.248657	0.000000	2.3
377	9.853367	12.968021	41.248657	0.000000	2.7
378	9.853367	12.968021	41.248657	0.000000	2.5
379	9.853367	12.968021	41.248657	0.000000	2.3
380	9.853367	12.968021	41.248657	0.000000	2.6
381	9.853367	12.968021	41.248657	0.000000	2.6
382	9.853367	12.968021	41.248657	0.000000	2.5
383	9.853367	12.968021	41.248657	0.000000	2.5
384	9.853367	12.968021	41.248657	0.000000	2.4
385	9.853367	12.968021	41.248657	0.000000	2.0
386	9.853367	12.968021	41.248657	0.000000	2.3
387	9.853367	12.968021	41.248657	0.000000	2.5
388	9.853367	12.968021	41.248657	0.000000	2.9
389	9.853367	12.968021	41.248657	0.000000	2.8
390	9.853367	12.968021	41.248657	0.000000	2.5
391	9.853367	12.968021	41.248657	0.000000	2.4
392	9.853367	12.968021	41.248657	0.000000	2.4
393	9.853367	12.968021	41.248657	0.000000	2.5
394	9.853367	12.968021	41.248657	0.000000	2.6
395	9.853367	12.968021	41.248657	0.000000	2.4
396	9.853367	12.968021	41.248657	0.000000	2.5
397	9.853367	12.968021	41.248657	0.000000	2.7
398	9.853367	12.968021	41.248657	0.000000	2.4
399	9.853367	12.968021	41.248657	0.000000	2.9
400	9.853367	12.968021	41.248657	0.000000	2.5
401	9.853367	12.968021	41.248657	0.000000	2.7
