ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s00_10.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -8.27476945091587, -10.419313519760067]
Scales are estimated automatically.
Scales for transform parameters are: [107009.71550813544, 1, 1]
Initialization of all components (before registration) took: 15 ms.
Preparation of the image pyramids took: 83 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 11 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 15 ms.
Initialization of AdvancedMeanSquares metric took: 18 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000598s
110	14.151726	10.912968	48.694274	0.000000	2.9
111	14.151726	10.912968	48.694274	0.000000	2.9
112	14.151726	10.912968	48.694274	0.000000	4.6
113	14.151726	10.912968	48.694274	0.000000	2.8
114	14.151726	10.912968	48.694274	0.000000	2.2
115	14.151726	10.912968	48.694274	0.000000	3.1
116	14.151726	10.912968	48.694274	0.000000	1.8
117	14.151726	10.912968	48.694274	0.000000	1.9
118	14.151726	10.912968	48.694274	0.000000	1.7
119	14.151726	10.912968	48.694274	0.000000	2.4
120	14.151726	10.912968	48.694274	0.000000	2.5
121	14.151726	10.912968	48.694274	0.000000	2.6
122	14.151726	10.912968	48.694274	0.000000	2.6
123	14.151726	10.912968	48.694274	0.000000	2.0
124	14.151726	10.912968	48.694274	0.000000	2.5
125	14.151726	10.912968	48.694274	0.000000	2.6
126	14.151726	10.912968	48.694274	0.000000	2.5
127	14.151726	10.912968	48.694274	0.000000	2.8
128	14.151726	10.912968	48.694274	0.000000	2.0
129	14.151726	10.912968	48.694274	0.000000	2.5
130	14.151726	10.912968	48.694274	0.000000	2.4
131	14.151726	10.912968	48.694274	0.000000	2.6
132	14.151726	10.912968	48.694274	0.000000	2.5
133	14.151726	10.912968	48.694274	0.000000	2.9
134	14.151726	10.912968	48.694274	0.000000	2.8
135	14.151726	10.912968	48.694274	0.000000	2.9
136	14.151726	10.912968	48.694274	0.000000	2.5
137	14.151726	10.912968	48.694274	0.000000	2.4
138	14.151726	10.912968	48.694274	0.000000	2.5
139	14.151726	10.912968	48.694274	0.000000	2.6
140	14.151726	10.912968	48.694274	0.000000	1.8
141	14.151726	10.912968	48.694274	0.000000	2.9
142	14.151726	10.912968	48.694274	0.000000	2.0
143	14.151726	10.912968	48.694274	0.000000	2.5
144	14.151726	10.912968	48.694274	0.000000	2.1
145	14.151726	10.912968	48.694274	0.000000	2.5
146	14.151726	10.912968	48.694274	0.000000	2.6
147	14.151726	10.912968	48.694274	0.000000	3.9
148	14.151726	10.912968	48.694274	0.000000	1.9
149	14.151726	10.912968	48.694274	0.000000	2.4
150	14.151726	10.912968	48.694274	0.000000	1.8
151	14.151726	10.912968	48.694274	0.000000	2.3
152	14.151726	10.912968	48.694274	0.000000	1.9
153	14.151726	10.912968	48.694274	0.000000	2.3
154	14.151726	10.912968	48.694274	0.000000	2.5
155	14.151726	10.912968	48.694274	0.000000	2.5
156	14.151726	10.912968	48.694274	0.000000	2.2
157	14.151726	10.912968	48.694274	0.000000	2.3
158	14.151726	10.912968	48.694274	0.000000	3.1
159	14.151726	10.912968	48.694274	0.000000	2.2
160	14.151726	10.912968	48.694274	0.000000	2.7
161	14.151726	10.912968	48.694274	0.000000	2.6
162	14.151726	10.912968	48.694274	0.000000	2.7
163	14.151726	10.912968	48.694274	0.000000	2.3
164	14.151726	10.912968	48.694274	0.000000	2.3
165	14.151726	10.912968	48.694274	0.000000	2.7
166	14.151726	10.912968	48.694274	0.000000	2.6
167	14.151726	10.912968	48.694274	0.000000	2.0
168	14.151726	10.912968	48.694274	0.000000	2.8
169	14.151726	10.912968	48.694274	0.000000	3.0
170	14.151726	10.912968	48.694274	0.000000	2.8
171	14.151726	10.912968	48.694274	0.000000	2.8
172	14.151726	10.912968	48.694274	0.000000	2.6
173	14.151726	10.912968	48.694274	0.000000	2.5
174	14.151726	10.912968	48.694274	0.000000	2.0
175	14.151726	10.912968	48.694274	0.000000	2.3
176	14.151726	10.912968	48.694274	0.000000	2.1
177	14.151726	10.912968	48.694274	0.000000	2.5
178	14.151726	10.912968	48.694274	0.000000	2.7
179	14.151726	10.912968	48.694274	0.000000	2.7
180	14.151726	10.912968	48.694274	0.000000	2.4
181	14.151726	10.912968	48.694274	0.000000	2.8
182	14.151726	10.912968	48.694274	0.000000	2.4
183	14.151726	10.912968	48.694274	0.000000	2.4
184	14.151726	10.912968	48.694274	0.000000	2.2
185	14.151726	10.912968	48.694274	0.000000	2.3
186	14.151726	10.912968	48.694274	0.000000	2.6
187	14.151726	10.912968	48.694274	0.000000	1.8
188	14.151726	10.912968	48.694274	0.000000	2.4
189	14.151726	10.912968	48.694274	0.000000	2.8
190	14.151726	10.912968	48.694274	0.000000	2.6
191	14.151726	10.912968	48.694274	0.000000	2.7
192	14.151726	10.912968	48.694274	0.000000	2.8
193	14.151726	10.912968	48.694274	0.000000	2.5
194	14.151726	10.912968	48.694274	0.000000	2.8
195	14.151726	10.912968	48.694274	0.000000	2.5
196	14.151726	10.912968	48.694274	0.000000	2.6
197	14.151726	10.912968	48.694274	0.000000	2.8
198	14.151726	10.912968	48.694274	0.000000	1.9
199	14.151726	10.912968	48.694274	0.000000	1.9
200	14.151726	10.912968	48.694274	0.000000	2.1
201	14.151726	10.912968	48.694274	0.000000	2.3
202	14.151726	10.912968	48.694274	0.000000	3.8
203	14.151726	10.912968	48.694274	0.000000	2.4
204	14.151726	10.912968	48.694274	0.000000	2.5
205	14.151726	10.912968	48.694274	0.000000	2.6
206	14.151726	10.912968	48.694274	0.000000	2.8
207	14.151726	10.912968	48.694274	0.000000	2.4
208	14.151726	10.912968	48.694274	0.000000	2.4
209	14.151726	10.912968	48.694274	0.000000	2.6
210	14.151726	10.912968	48.694274	0.000000	3.1
211	14.151726	10.912968	48.694274	0.000000	2.8
212	14.151726	10.912968	48.694274	0.000000	2.5
213	14.151726	10.912968	48.694274	0.000000	2.8
214	14.151726	10.912968	48.694274	0.000000	2.6
215	14.151726	10.912968	48.694274	0.000000	2.6
216	14.151726	10.912968	48.694274	0.000000	2.6
217	14.151726	10.912968	48.694274	0.000000	2.8
218	14.151726	10.912968	48.694274	0.000000	2.5
219	14.151726	10.912968	48.694274	0.000000	2.5
220	14.151726	10.912968	48.694274	0.000000	2.4
221	14.151726	10.912968	48.694274	0.000000	2.2
222	14.151726	10.912968	48.694274	0.000000	2.5
223	14.151726	10.912968	48.694274	0.000000	1.9
224	14.151726	10.912968	48.694274	0.000000	2.3
225	14.151726	10.912968	48.694274	0.000000	2.3
226	14.151726	10.912968	48.694274	0.000000	2.8
227	14.151726	10.912968	48.694274	0.000000	2.6
228	14.151726	10.912968	48.694274	0.000000	2.7
229	14.151726	10.912968	48.694274	0.000000	2.5
230	14.151726	10.912968	48.694274	0.000000	2.7
231	14.151726	10.912968	48.694274	0.000000	2.8
232	14.151726	10.912968	48.694274	0.000000	2.6
233	14.151726	10.912968	48.694274	0.000000	2.5
234	14.151726	10.912968	48.694274	0.000000	2.5
235	14.151726	10.912968	48.694274	0.000000	1.9
236	14.151726	10.912968	48.694274	0.000000	2.3
237	14.151726	10.912968	48.694274	0.000000	2.8
238	14.151726	10.912968	48.694274	0.000000	2.7
239	14.151726	10.912968	48.694274	0.000000	2.9
240	14.151726	10.912968	48.694274	0.000000	3.0
241	14.151726	10.912968	48.694274	0.000000	2.5
242	14.151726	10.912968	48.694274	0.000000	2.8
243	14.151726	10.912968	48.694274	0.000000	2.7
244	14.151726	10.912968	48.694274	0.000000	2.5
245	14.151726	10.912968	48.694274	0.000000	2.3
246	14.151726	10.912968	48.694274	0.000000	2.2
247	14.151726	10.912968	48.694274	0.000000	2.4
248	14.151726	10.912968	48.694274	0.000000	2.7
249	14.151726	10.912968	48.694274	0.000000	2.7
250	14.151726	10.912968	48.694274	0.000000	2.4
251	14.151726	10.912968	48.694274	0.000000	2.4
252	14.151726	10.912968	48.694274	0.000000	2.4
253	14.151726	10.912968	48.694274	0.000000	2.6
254	14.151726	10.912968	48.694274	0.000000	2.5
255	14.151726	10.912968	48.694274	0.000000	2.6
256	14.151726	10.912968	48.694274	0.000000	2.6
257	14.151726	10.912968	48.694274	0.000000	2.2
258	14.151726	10.912968	48.694274	0.000000	2.3
259	14.151726	10.912968	48.694274	0.000000	1.6
260	14.151726	10.912968	48.694274	0.000000	2.4
261	14.151726	10.912968	48.694274	0.000000	1.9
262	14.151726	10.912968	48.694274	0.000000	2.3
263	14.151726	10.912968	48.694274	0.000000	1.8
264	14.151726	10.912968	48.694274	0.000000	2.3
265	14.151726	10.912968	48.694274	0.000000	2.4
266	14.151726	10.912968	48.694274	0.000000	3.3
267	14.151726	10.912968	48.694274	0.000000	2.5
268	14.151726	10.912968	48.694274	0.000000	2.3
269	14.151726	10.912968	48.694274	0.000000	2.8
270	14.151726	10.912968	48.694274	0.000000	2.5
271	14.151726	10.912968	48.694274	0.000000	2.2
272	14.151726	10.912968	48.694274	0.000000	2.1
273	14.151726	10.912968	48.694274	0.000000	2.5
274	14.151726	10.912968	48.694274	0.000000	2.4
275	14.151726	10.912968	48.694274	0.000000	2.3
276	14.151726	10.912968	48.694274	0.000000	2.5
277	14.151726	10.912968	48.694274	0.000000	2.4
278	14.151726	10.912968	48.694274	0.000000	2.5
279	14.151726	10.912968	48.694274	0.000000	2.8
280	14.151726	10.912968	48.694274	0.000000	2.1
281	14.151726	10.912968	48.694274	0.000000	2.6
282	14.151726	10.912968	48.694274	0.000000	1.9
283	14.151726	10.912968	48.694274	0.000000	2.5
284	14.151726	10.912968	48.694274	0.000000	2.2
285	14.151726	10.912968	48.694274	0.000000	2.5
286	14.151726	10.912968	48.694274	0.000000	2.5
287	14.151726	10.912968	48.694274	0.000000	2.5
288	14.151726	10.912968	48.694274	0.000000	2.5
289	14.151726	10.912968	48.694274	0.000000	2.6
290	14.151726	10.912968	48.694274	0.000000	2.5
291	14.151726	10.912968	48.694274	0.000000	2.6
292	14.151726	10.912968	48.694274	0.000000	2.5
293	14.151726	10.912968	48.694274	0.000000	2.6
294	14.151726	10.912968	48.694274	0.000000	2.5
295	14.151726	10.912968	48.694274	0.000000	2.6
296	14.151726	10.912968	48.694274	0.000000	2.4
297	14.151726	10.912968	48.694274	0.000000	4.1
298	14.151726	10.912968	48.694274	0.000000	2.7
299	14.151726	10.912968	48.694274	0.000000	2.4
300	14.151726	10.912968	48.694274	0.000000	2.6
301	14.151726	10.912968	48.694274	0.000000	2.7
302	14.151726	10.912968	48.694274	0.000000	2.6
303	14.151726	10.912968	48.694274	0.000000	2.6
304	14.151726	10.912968	48.694274	0.000000	2.8
305	14.151726	10.912968	48.694274	0.000000	2.6
306	14.151726	10.912968	48.694274	0.000000	2.5
307	14.151726	10.912968	48.694274	0.000000	2.7
308	14.151726	10.912968	48.694274	0.000000	2.6
309	14.151726	10.912968	48.694274	0.000000	2.6
310	14.151726	10.912968	48.694274	0.000000	2.1
311	14.151726	10.912968	48.694274	0.000000	1.9
312	14.151726	10.912968	48.694274	0.000000	2.6
313	14.151726	10.912968	48.694274	0.000000	2.3
314	14.151726	10.912968	48.694274	0.000000	2.5
315	14.151726	10.912968	48.694274	0.000000	2.6
316	14.151726	10.912968	48.694274	0.000000	4.0
317	14.151726	10.912968	48.694274	0.000000	2.0
318	14.151726	10.912968	48.694274	0.000000	2.0
319	14.151726	10.912968	48.694274	0.000000	2.1
320	14.151726	10.912968	48.694274	0.000000	2.6
321	14.151726	10.912968	48.694274	0.000000	2.2
322	14.151726	10.912968	48.694274	0.000000	2.3
323	14.151726	10.912968	48.694274	0.000000	2.4
324	14.151726	10.912968	48.694274	0.000000	2.5
325	14.151726	10.912968	48.694274	0.000000	2.5
326	14.151726	10.912968	48.694274	0.000000	2.6
327	14.151726	10.912968	48.694274	0.000000	2.8
328	14.151726	10.912968	48.694274	0.000000	2.7
329	14.151726	10.912968	48.694274	0.000000	2.5
330	14.151726	10.912968	48.694274	0.000000	2.7
331	14.151726	10.912968	48.694274	0.000000	2.5
332	14.151726	10.912968	48.694274	0.000000	2.7
333	14.151726	10.912968	48.694274	0.000000	2.4
334	14.151726	10.912968	48.694274	0.000000	2.7
335	14.151726	10.912968	48.694274	0.000000	2.5
336	14.151726	10.912968	48.694274	0.000000	3.8
337	14.151726	10.912968	48.694274	0.000000	2.3
338	14.151726	10.912968	48.694274	0.000000	3.4
339	14.151726	10.912968	48.694274	0.000000	2.5
340	14.151726	10.912968	48.694274	0.000000	2.6
341	14.151726	10.912968	48.694274	0.000000	2.2
342	14.151726	10.912968	48.694274	0.000000	2.4
343	14.151726	10.912968	48.694274	0.000000	2.2
344	14.151726	10.912968	48.694274	0.000000	2.6
345	14.151726	10.912968	48.694274	0.000000	2.3
346	14.151726	10.912968	48.694274	0.000000	2.7
347	14.151726	10.912968	48.694274	0.000000	2.6
348	14.151726	10.912968	48.694274	0.000000	4.0
349	14.151726	10.912968	48.694274	0.000000	2.8
350	14.151726	10.912968	48.694274	0.000000	1.9
351	14.151726	10.912968	48.694274	0.000000	2.5
352	14.151726	10.912968	48.694274	0.000000	2.7
353	14.151726	10.912968	48.694274	0.000000	2.9
354	14.151726	10.912968	48.694274	0.000000	2.2
355	14.151726	10.912968	48.694274	0.000000	2.3
356	14.151726	10.912968	48.694274	0.000000	2.3
357	14.151726	10.912968	48.694274	0.000000	2.7
358	14.151726	10.912968	48.694274	0.000000	2.5
359	14.151726	10.912968	48.694274	0.000000	2.1
360	14.151726	10.912968	48.694274	0.000000	2.4
361	14.151726	10.912968	48.694274	0.000000	2.2
362	14.151726	10.912968	48.694274	0.000000	2.4
363	14.151726	10.912968	48.694274	0.000000	2.2
364	14.151726	10.912968	48.694274	0.000000	2.2
365	14.151726	10.912968	48.694274	0.000000	2.1
366	14.151726	10.912968	48.694274	0.000000	2.1
367	14.151726	10.912968	48.694274	0.000000	2.6
368	14.151726	10.912968	48.694274	0.000000	2.6
369	14.151726	10.912968	48.694274	0.000000	2.6
370	14.151726	10.912968	48.694274	0.000000	2.5
371	14.151726	10.912968	48.694274	0.000000	2.8
372	14.151726	10.912968	48.694274	0.000000	2.4
373	14.151726	10.912968	48.694274	0.000000	2.6
374	14.151726	10.912968	48.694274	0.000000	2.6
375	14.151726	10.912968	48.694274	0.000000	2.4
376	14.151726	10.912968	48.694274	0.000000	2.5
377	14.151726	10.912968	48.694274	0.000000	2.3
378	14.151726	10.912968	48.694274	0.000000	2.7
379	14.151726	10.912968	48.694274	0.000000	2.6
380	14.151726	10.912968	48.694274	0.000000	2.2
381	14.151726	10.912968	48.694274	0.000000	2.2
382	14.151726	10.912968	48.694274	0.000000	1.7
383	14.151726	10.912968	48.694274	0.000000	3.1
384	14.151726	10.912968	48.694274	0.000000	2.4
385	14.151726	10.912968	48.694274	0.000000	1.8
386	14.151726	10.912968	48.694274	0.000000	2.5
387	14.151726	10.912968	48.694274	0.000000	2.5
388	14.151726	10.912968	48.694274	0.000000	2.1
389	14.151726	10.912968	48.694274	0.000000	2.6
390	14.151726	10.912968	48.694274	0.000000	1.9
391	14.151726	10.912968	48.694274	0.000000	2.6
392	14.151726	10.912968	48.694274	0.000000	3.4
393	14.151726	10.912968	48.694274	0.000000	2.4
394	14.151726	10.912968	48.694274	0.000000	3.0
395	14.151726	10.912968	48.694274	0.000000	2.5
396	14.151726	10.912968	48.694274	0.000000	2.6
397	14.151726	10.912968	48.694274	0.000000	2.8
